movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445222026128216, 0.0572736114646864, 0.34111913312635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445220242408243, 0.0572712470776975, 0.341111957381913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445212099505799, 0.0572691937175396, 0.341106636099562, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445199623227143, 0.0572673235937736, 0.341103063484136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445185060087261, 0.0572645524375544, 0.341098672077072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4451688540396, 0.0572602455679563, 0.341091793038515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445150788028964, 0.0572545413701608, 0.341083256660934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445131071607109, 0.0572484575642742, 0.341071910522597, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445110829692899, 0.0572416064211799, 0.34105757424423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44508944185491, 0.0572326981589473, 0.341041063174484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068082331606, 0.0572212759356693, 0.341021571810098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44504666302188, 0.0572084637461196, 0.340999916175547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445026285775725, 0.0571949778972449, 0.340976674562237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44500723999359, 0.057181804663174, 0.340956442613617, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991791070613, 0.0571701506802211, 0.340941614239391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444981555790969, 0.0571601558494476, 0.340933153958933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978823481945, 0.0571507847823523, 0.340929362113091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444982876274092, 0.0571414687551739, 0.340926929911944, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444992133449007, 0.0571317260540571, 0.340923569795199, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44500455109453, 0.0571218591843634, 0.340917155490395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44501998708273, 0.0571140140789847, 0.340908271737366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039006943438, 0.0571090500232938, 0.340898342442591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445060550786718, 0.0571058462070894, 0.340887678481954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445083066276817, 0.0571031114801214, 0.340877529848153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445104507543635, 0.0571013831743332, 0.340868582145971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445124887225494, 0.0571020656579312, 0.340860293781266, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445143635101233, 0.0571048067855079, 0.340850438425572, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445160431194676, 0.0571077837750406, 0.340839035024659, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445174437001675, 0.0571106486238449, 0.340828379954569, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445185895515842, 0.0571138694790978, 0.340824371757776, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445194467833548, 0.057117936439343, 0.340826230984637, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445200040873294, 0.0571224033992042, 0.340829344718984, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445202499523954, 0.0571268069752226, 0.340828090710537, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445201890617295, 0.0571314283655151, 0.340822030334852, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445198185056613, 0.0571365539484885, 0.340813648746207, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445191113446294, 0.0571417000346071, 0.340807077169292, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445181598235101, 0.0571445321466887, 0.340802980269108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445170131883495, 0.0571447056121567, 0.340798821893154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445156164125886, 0.0571434338260312, 0.340793186619831, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445138987306188, 0.0571437745729004, 0.34078715103182, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445118009312592, 0.0571460232497421, 0.340786248693095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445094020658003, 0.0571494479741159, 0.340790554773091, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445068219551715, 0.0571533392151544, 0.340796443993966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042700305993, 0.0571574107191325, 0.340800397200148, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445019073570261, 0.0571601044174536, 0.340800048640239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444998294913418, 0.0571599009080257, 0.340796555536499, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444980830238658, 0.0571551966509686, 0.340791262635399, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444966666914332, 0.0571465389878234, 0.340787741789494, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954656201948, 0.0571369625722346, 0.340786246097848, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444943092584669, 0.0571291403696485, 0.340784616112837, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444931636475953, 0.0571235711450551, 0.340779503184663, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444920184235694, 0.057119514927443, 0.340769677053342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444909791022521, 0.0571166378618195, 0.34075594780721, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444901288616617, 0.0571146678829744, 0.340740487396602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895557594529, 0.0571117789006184, 0.340725807726211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44489306526049, 0.0571053183531695, 0.340713569201353, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444894484782914, 0.0570961054261576, 0.34070552833629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900006551705, 0.0570865616279615, 0.340701882176337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444909302623167, 0.0570810609356939, 0.340700642503409, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444921743664891, 0.0570805525166248, 0.340699919589957, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935720358309, 0.0570827867052688, 0.340699444436083, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444950296214371, 0.0570853452881979, 0.340699121972986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44496445506371, 0.0570884285675368, 0.340694791594836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444977673450826, 0.05709227034685, 0.340686889264056, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989051999163, 0.0570950115844067, 0.340676178532643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444998126833416, 0.0570948151125251, 0.340665765884561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445006337956117, 0.0570933419914544, 0.340655709711169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445015222716757, 0.0570934119526103, 0.34064590977628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024743980256, 0.0570961984057104, 0.340637308759916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033276777377, 0.0570999533900032, 0.340628093070834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039880948307, 0.057103911546843, 0.340617687766718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045641175431, 0.0571071677951378, 0.340608055395487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049833304795, 0.0571092349057379, 0.340599602087427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050750608068, 0.0571099654296981, 0.340592751119287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046928391908, 0.057108387918551, 0.340584919498561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445038180413731, 0.0571047258773643, 0.340575086618964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024550357336, 0.0570999077339076, 0.340562640587858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445007809539476, 0.0570959058806141, 0.340549038122802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989314743185, 0.0570925581296821, 0.34053494714289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444969727959342, 0.0570903462940581, 0.34052117602326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948038022818, 0.0570880965462014, 0.340509119244455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923935933286, 0.0570847565220752, 0.340499612877483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895718675534, 0.0570759376471155, 0.340493541282274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868582217501, 0.0570638357117886, 0.340488078094486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848215672351, 0.0570532310365509, 0.340481794598346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484020182954, 0.0570500363676377, 0.340473792344168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444841695154803, 0.057053965913357, 0.340466735455044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444847622122926, 0.0570617181245039, 0.340463439506895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444855142203207, 0.0570722669416402, 0.340463368820378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863984574149, 0.0570851005909414, 0.340466701295095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874416748974, 0.0570999096534394, 0.340472614083808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886515789782, 0.0571153949343942, 0.340479390033797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900842696027, 0.0571294431540832, 0.340485325079798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491817017491, 0.0571408591106189, 0.340489682349348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938050981653, 0.0571501701131615, 0.340492776106916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958599375152, 0.0571575694980972, 0.340493047210583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978044149869, 0.0571636338429484, 0.340490375821674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444995267657156, 0.0571685538788848, 0.340484579651635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445010772907423, 0.0571729545968414, 0.340477846766247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4450252037724, 0.0571770649597577, 0.340471457300722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445040306502795, 0.0571820835242484, 0.340464853087061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056095786855, 0.0571892817020494, 0.340458263429542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071418749513, 0.0571975558541134, 0.340452042815023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084401280614, 0.0572040926732171, 0.340444517865307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445094452228041, 0.0572083490192915, 0.340433146559141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100953414441, 0.0572109423212238, 0.340416073508609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445102952769754, 0.0572124829164102, 0.34039640686378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100753605435, 0.0572130561341997, 0.340377227483638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096055047786, 0.0572130986405761, 0.340359691554856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091224770019, 0.0572132647338512, 0.340343060349286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445086087570189, 0.057214002768395, 0.340326830738079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445079750966318, 0.0572157430262674, 0.340310216130322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445072447370912, 0.0572168001280403, 0.340289535659051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065086921286, 0.0572141572938909, 0.340265332623974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056950875366, 0.0572069609722062, 0.340239490934981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048080442403, 0.0571956087439356, 0.340214582901772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037663569734, 0.0571823837786798, 0.34019513581449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445025986651934, 0.0571698238842519, 0.340179249929822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014835789431, 0.0571607059803065, 0.340161645220166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445004404043204, 0.0571557922191248, 0.340141091141186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994175055837, 0.0571525959804277, 0.340119687063172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444983394288175, 0.0571490243582491, 0.34009975271634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444972252119667, 0.0571449315822256, 0.340080773700391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961615688504, 0.0571399641580002, 0.34006427185405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951371128783, 0.0571333494035687, 0.340052372124392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44494077109587, 0.0571254367979877, 0.340046012328235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929477891504, 0.0571180561411442, 0.340043731555844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918441787166, 0.0571121334299297, 0.340043054253165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908264578241, 0.0571068845875034, 0.340044484227527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898727845813, 0.0571006815083124, 0.340048470213245, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444888676971196, 0.0570920392799948, 0.340056109234461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487811416919, 0.0570813865971292, 0.340065735191222, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444867445863776, 0.0570709228017975, 0.340075179641701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857226961039, 0.0570631944564335, 0.340084196354282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444846867432915, 0.0570585895236951, 0.34009025597453, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44483498428062, 0.0570572442125292, 0.340093138324158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821575311051, 0.0570587101478948, 0.340094087337657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808435247843, 0.0570633034193371, 0.340095518760146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444796886863229, 0.0570700658501592, 0.340098851343554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788226723179, 0.0570789132134683, 0.34010222593713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783484288587, 0.0570887703141564, 0.340103351509502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782399723591, 0.0570980150556395, 0.340100928098749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783020309205, 0.0571054639995701, 0.340097529487737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783837028759, 0.0571113520493869, 0.340093947113171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444785022102312, 0.0571159415050476, 0.340091133164626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444787978612759, 0.0571195001198419, 0.340089483877593, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444793365424905, 0.05712307240666, 0.340088862248446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444800484369279, 0.0571276456086721, 0.340088900147705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444807495479495, 0.0571328003322208, 0.340089667900714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815555237541, 0.0571375145486835, 0.340091142509602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444826142294916, 0.0571409988973745, 0.340092358364998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444837968508734, 0.0571434884038857, 0.340093867695005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484869343136, 0.0571456670637309, 0.340095850710626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857204211162, 0.0571481224066549, 0.340097965680905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444864013732945, 0.0571509739224869, 0.340097209024088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444869205831561, 0.0571536193717999, 0.340093063841354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871766891488, 0.0571563180899613, 0.340085846194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870562413213, 0.0571591078486574, 0.340077358422767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444865798968042, 0.0571607221465349, 0.34006940024336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444858572190223, 0.0571596582121242, 0.340061605349203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444851714862342, 0.057156055908328, 0.340052285634203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444845746948322, 0.057151037418744, 0.340039647460855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444840590323504, 0.0571459679077405, 0.340025064224875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444834946647051, 0.0571407428283035, 0.34001176210527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828498844582, 0.0571350631613043, 0.34000151036556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821598029746, 0.0571293496388317, 0.339993251402455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444814631462665, 0.0571249780778335, 0.339981425790778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808567949149, 0.0571244069418913, 0.339964184199535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444803045106699, 0.0571277832011705, 0.339943468001874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444797973718263, 0.057133102647582, 0.33992190618548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444791481869783, 0.0571372515748202, 0.339902035422936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44478286497263, 0.05713960397211, 0.339884567600734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444771581232209, 0.0571411654141513, 0.339870684836102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444758523628756, 0.0571419632301774, 0.339860253782096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444744267741946, 0.0571408863993237, 0.339852538703252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444729738434041, 0.0571379101715811, 0.339847508195204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444716480506924, 0.0571329995442926, 0.339844691313205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444705857329653, 0.0571276147297581, 0.339842920427242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444698156576571, 0.0571221209982111, 0.339842569074634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444691767870542, 0.0571176970596858, 0.339844397432423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444685450828515, 0.057113918650402, 0.339847598385298, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444679030252627, 0.0571109798181854, 0.33985196923607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444673958015381, 0.0571073649396196, 0.339857182602858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671632678124, 0.0571032982020826, 0.339864187142704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671427622697, 0.0570993749152376, 0.339871394050682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671437389641, 0.0570971624866021, 0.33987705003876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444672094496011, 0.0570952009941928, 0.339881424011753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444675293098348, 0.0570919788863527, 0.339884576974513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444683518710888, 0.0570870729727109, 0.339888368104512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444697056645456, 0.0570817853997662, 0.33989494586112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444715371150195, 0.0570769973652887, 0.339906123294099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444737537725514, 0.0570733998219514, 0.339921186748835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762808260692, 0.0570701996455255, 0.33993926884461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788855642715, 0.0570658769056718, 0.339960039986561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444813584162355, 0.0570602954071188, 0.339982922403376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444836172612624, 0.0570547111567131, 0.340007888438561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856890003477, 0.0570501406424818, 0.340033154679732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444875724001741, 0.0570463151612177, 0.340056341614232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893712996026, 0.0570424806443505, 0.340077470565341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444911335451537, 0.057038367210971, 0.340097701179707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444927558983101, 0.0570341838614188, 0.340117815869442, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444942433794175, 0.0570302302821269, 0.340137798427918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
