movej(p[-0.569341392336582, 0.117579341228543, 0.353163322417877, -1.24433585669943, -1.00261166868611, 1.52627706375962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569094567241855, 0.116619755062114, 0.353979149030468, -1.25117795621945, -1.00133081225586, 1.51421657243582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569040451171258, 0.116654122919924, 0.35361493347444, -1.24702069083144, -1.00111790912713, 1.51317963964384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569054041786873, 0.116743136836746, 0.353680289405917, -1.24776412984151, -1.00060678937547, 1.51761024149686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569168409085536, 0.116577389692373, 0.353609408624821, -1.24755987498124, -0.997814803424555, 1.51477095956897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569105776784042, 0.116738034406162, 0.353708161350055, -1.24844634246141, -1.00186759847897, 1.51562711017418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.568997857054034, 0.116639302603519, 0.353621535701303, -1.24734297050636, -0.99920655972134, 1.51669545757436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569163997991994, 0.116766664239076, 0.35369517544955, -1.24468489665033, -1.00107337602808, 1.5139487127315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569089396809599, 0.116718611506144, 0.353643774881041, -1.25030778797142, -0.998916311653374, 1.51531532218537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569262210244635, 0.116876519320223, 0.353642437374334, -1.24494525588528, -1.00375041938777, 1.5149352633321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569156262038853, 0.116729331399454, 0.353536945414112, -1.2463278647114, -0.997897823449094, 1.51385740956557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910133035672, 0.116878050002725, 0.353632531382429, -1.24647791080648, -0.999554644956149, 1.51925880267516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56913887494478, 0.11676610592754, 0.353580520441866, -1.24662401156916, -1.00068359505033, 1.5165818248235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569070914706481, 0.11685673379113, 0.353586976938697, -1.24437801217817, -1.00051876147763, 1.51479317147343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569166316467403, 0.116862327569897, 0.353724499531939, -1.24750164766609, -1.0016606022986, 1.5147724925431], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569261910276377, 0.116759762102413, 0.35368555073779, -1.24702620093422, -1.00038724252205, 1.51652275919971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569216277960482, 0.116913494206869, 0.353654091688128, -1.24744317536287, -1.00128269027582, 1.51811779150822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569116359514223, 0.116904974700328, 0.353781360899272, -1.24994669483018, -1.00344280100028, 1.51770572923338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569124164194582, 0.11702268805021, 0.35383861772615, -1.24885106622053, -1.00393762785412, 1.51933993409085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569234277355553, 0.116943795011294, 0.353571677957304, -1.24344282168406, -1.00162724680683, 1.5190867716272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56915999588014, 0.116767746557864, 0.353717865352299, -1.2499040812403, -1.00127173281796, 1.51688828669587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569228647966249, 0.116850608778791, 0.353601645373741, -1.24458849077287, -1.00208444258865, 1.51824550459548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569225256383546, 0.116676787854069, 0.35373992257105, -1.24699920494813, -1.00004034649541, 1.51504716847919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569051407742435, 0.116846284901188, 0.353728743080821, -1.24685286885886, -1.00486248306715, 1.51452282425165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569049848629665, 0.116828311526478, 0.353743283609315, -1.24716681355161, -1.0011598157654, 1.51952660215293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569097308183135, 0.11671143413604, 0.353678555127262, -1.24803288988199, -1.00137437814402, 1.51617164570073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569117760569173, 0.116638171111566, 0.353768994328664, -1.25040221071464, -0.999847727158656, 1.51879540513586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569134793851771, 0.116953006055341, 0.353724895740681, -1.24636952414321, -1.00363811939897, 1.51812574764713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910308625002, 0.116788705314662, 0.353774883985334, -1.2465347831401, -1.00223188483135, 1.51766984170177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569089244490674, 0.116849051105566, 0.353820760354178, -1.24847136314926, -1.00371267299693, 1.51725308709349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569066075110588, 0.116797988753992, 0.353725071503844, -1.24883343040509, -1.00138381652903, 1.51777348977253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569035560027333, 0.116520070701219, 0.353850896245596, -1.25059217276298, -0.999015250522499, 1.51413562429727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569068775686507, 0.116563156916482, 0.353652999838251, -1.24622685507485, -0.999008110066902, 1.51414032796379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5690684437121, 0.116662199946458, 0.35381822422509, -1.24996613430702, -1.00026562333087, 1.51534680959879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569062158289569, 0.116763135078186, 0.353771032354531, -1.24786819299921, -1.00279753130221, 1.51641145694721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153551810872, 0.116729714593459, 0.35370619729099, -1.24445821350893, -1.00064936944337, 1.51512687976821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56912712642771, 0.116680372869358, 0.353713707509863, -1.24497190576701, -0.999847530202094, 1.51571564787782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569191982373038, 0.116717886952463, 0.353733113434846, -1.24786913100358, -1.00151865256173, 1.51672019038781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569051787288215, 0.116825621056584, 0.353804688926469, -1.24770314472078, -1.00346019203242, 1.51447766633073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569023519156758, 0.116672093102716, 0.353751779663336, -1.24659856296479, -1.00257604106031, 1.51337726052634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569134977441676, 0.116731545578227, 0.353713633708391, -1.24614942653303, -1.00284037787137, 1.51241152149923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153370482729, 0.11672187743778, 0.353834350621461, -1.24736715365831, -1.00440003269366, 1.5134967867782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569104758842936, 0.116651043235545, 0.353765806298062, -1.24774852858268, -1.00237671704946, 1.5117813370099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569142113885335, 0.116718756340274, 0.35371496658666, -1.244638940356, -1.00344147944523, 1.51408850870251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.56910816854954, 0.116632820140257, 0.353654893933111, -1.24706758315563, -0.999890088242165, 1.51436477554589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569194540125823, 0.116773219723667, 0.353715888095034, -1.24729676134782, -1.00408147445447, 1.51652477339372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569096745059812, 0.116651038774571, 0.353639052681702, -1.24786271961353, -0.998111215575024, 1.51659993657834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569077447654016, 0.116816216597671, 0.353726482521491, -1.24717861913224, -1.00477938788535, 1.51620437065686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569171925234499, 0.116767028372618, 0.353779192627752, -1.24556732225361, -1.00328541118163, 1.51236161320714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569153942753239, 0.11669588064556, 0.353692302287079, -1.24664350811491, -0.998182731353886, 1.5142751518633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569157575095032, 0.116746395247499, 0.353883851108751, -1.24873652233645, -1.00400689479711, 1.51499649507122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569221885514984, 0.116702551163066, 0.353754469362953, -1.24629006894796, -1.00432801687359, 1.51270972247473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569128111476867, 0.116831298163221, 0.353878606100974, -1.24719428380057, -1.00624934753648, 1.51364492936618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569185943463127, 0.116656741802197, 0.353979794974824, -1.25013077725213, -1.00351390707922, 1.51146288921721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569103031231134, 0.116643961511175, 0.353970347967502, -1.25180197919924, -1.00146666937404, 1.51311123001863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569026645724002, 0.116598139041865, 0.35371664618271, -1.24876817342203, -1.00119831432273, 1.5122827671458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569073288443521, 0.116568655281119, 0.353861477134402, -1.2482006238815, -1.00102894750181, 1.5143519896838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569087382129005, 0.116760572515746, 0.353903136144022, -1.24772396185447, -1.00542292944327, 1.51382846979526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.569144446151355, 0.116790522001332, 0.353875179290364, -1.24515706850016, -1.00450647008232, 1.51488382457568], a = 0.2, v = 0.2, t = 0.2)
end
