movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989051999163, 0.0570950115844067, 0.340876178532643, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444998126833416, 0.0570948151125251, 0.340865765884561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445006337956117, 0.0570933419914544, 0.340855709711169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445015222716757, 0.0570934119526103, 0.34084590977628, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024743980256, 0.0570961984057104, 0.340837308759916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033276777377, 0.0570999533900032, 0.340828093070834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445039880948307, 0.057103911546843, 0.340817687766718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045641175431, 0.0571071677951378, 0.340808055395487, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445049833304795, 0.0571092349057379, 0.340799602087427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445050750608068, 0.0571099654296981, 0.340792751119287, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445046928391908, 0.057108387918551, 0.34078491949856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445038180413731, 0.0571047258773643, 0.340775086618964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445024550357336, 0.0570999077339076, 0.340762640587858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445007809539476, 0.0570959058806141, 0.340749038122802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444989314743185, 0.0570925581296821, 0.34073494714289, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444969727959342, 0.0570903462940581, 0.34072117602326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444948038022818, 0.0570880965462014, 0.340709119244455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444923935933286, 0.0570847565220752, 0.340699612877483, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444895718675534, 0.0570759376471155, 0.340693541282274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868582217501, 0.0570638357117886, 0.340688078094486, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848215672351, 0.0570532310365509, 0.340681794598346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484020182954, 0.0570500363676377, 0.340673792344168, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444841695154803, 0.057053965913357, 0.340666735455044, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444847622122926, 0.0570617181245039, 0.340663439506895, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444855142203207, 0.0570722669416402, 0.340663368820378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863984574149, 0.0570851005909414, 0.340666701295095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874416748974, 0.0570999096534394, 0.340672614083808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444886515789782, 0.0571153949343942, 0.340679390033797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444900842696027, 0.0571294431540832, 0.340685325079798, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44491817017491, 0.0571408591106189, 0.340689682349348, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938050981653, 0.0571501701131615, 0.340692776106916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444958599375152, 0.0571575694980972, 0.340693047210583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444978044149869, 0.0571636338429484, 0.340690375821674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444995267657156, 0.0571685538788848, 0.340684579651635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445010772907423, 0.0571729545968414, 0.340677846766247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4450252037724, 0.0571770649597577, 0.340671457300722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445040306502795, 0.0571820835242484, 0.340664853087061, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056095786855, 0.0571892817020494, 0.340658263429542, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071418749513, 0.0571975558541134, 0.340652042815023, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445084401280614, 0.0572040926732171, 0.340644517865307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445094452228041, 0.0572083490192915, 0.340633146559141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100953414441, 0.0572109423212238, 0.340616073508609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445102952769754, 0.0572124829164102, 0.34059640686378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100753605435, 0.0572130561341997, 0.340577227483638, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445096055047786, 0.0572130986405761, 0.340559691554856, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445091224770019, 0.0572132647338512, 0.340543060349286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445086087570189, 0.057214002768395, 0.340526830738079, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445079750966318, 0.0572157430262674, 0.340510216130322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445072447370912, 0.0572168001280403, 0.340489535659051, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065086921286, 0.0572141572938909, 0.340465332623974, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056950875366, 0.0572069609722062, 0.340439490934981, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445048080442403, 0.0571956087439356, 0.340414582901772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445037663569734, 0.0571823837786798, 0.34039513581449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445025986651934, 0.0571698238842519, 0.340379249929822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014835789431, 0.0571607059803065, 0.340361645220166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445004404043204, 0.0571557922191248, 0.340341091141186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444994175055837, 0.0571525959804277, 0.340319687063172, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444983394288175, 0.0571490243582491, 0.34029975271634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444972252119667, 0.0571449315822256, 0.340280773700391, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961615688504, 0.0571399641580002, 0.34026427185405, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444951371128783, 0.0571333494035687, 0.340252372124392, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44494077109587, 0.0571254367979877, 0.340246012328235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444929477891504, 0.0571180561411442, 0.340243731555844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918441787166, 0.0571121334299297, 0.340243054253165, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444908264578241, 0.0571068845875034, 0.340244484227527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444898727845813, 0.0571006815083124, 0.340248470213245, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444888676971196, 0.0570920392799948, 0.340256109234461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44487811416919, 0.0570813865971292, 0.340265735191222, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444867445863776, 0.0570709228017975, 0.340275179641701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857226961039, 0.0570631944564335, 0.340284196354282, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444846867432915, 0.0570585895236951, 0.34029025597453, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44483498428062, 0.0570572442125292, 0.340293138324158, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821575311051, 0.0570587101478948, 0.340294087337657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808435247843, 0.0570633034193371, 0.340295518760146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444796886863229, 0.0570700658501592, 0.340298851343554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788226723179, 0.0570789132134683, 0.34030222593713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783484288587, 0.0570887703141564, 0.340303351509502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444782399723591, 0.0570980150556395, 0.340300928098749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783020309205, 0.0571054639995701, 0.340297529487737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444783837028759, 0.0571113520493869, 0.340293947113171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444785022102312, 0.0571159415050476, 0.340291133164626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444787978612759, 0.0571195001198419, 0.340289483877593, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444793365424905, 0.05712307240666, 0.340288862248446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444800484369279, 0.0571276456086721, 0.340288900147705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444807495479495, 0.0571328003322208, 0.340289667900714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815555237541, 0.0571375145486835, 0.340291142509602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444826142294916, 0.0571409988973745, 0.340292358364998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444837968508734, 0.0571434884038857, 0.340293867695005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44484869343136, 0.0571456670637309, 0.340295850710626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444857204211162, 0.0571481224066549, 0.340297965680905, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444864013732945, 0.0571509739224869, 0.340297209024088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444869205831561, 0.0571536193717999, 0.340293063841354, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444871766891488, 0.0571563180899613, 0.340285846194, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444870562413213, 0.0571591078486574, 0.340277358422767, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444865798968042, 0.0571607221465349, 0.34026940024336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444858572190223, 0.0571596582121242, 0.340261605349203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444851714862342, 0.057156055908328, 0.340252285634203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444845746948322, 0.057151037418744, 0.340239647460855, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444840590323504, 0.0571459679077405, 0.340225064224875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444834946647051, 0.0571407428283035, 0.34021176210527, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444828498844582, 0.0571350631613043, 0.34020151036556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444821598029746, 0.0571293496388317, 0.340193251402455, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444814631462665, 0.0571249780778335, 0.340181425790778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808567949149, 0.0571244069418913, 0.340164184199535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444803045106699, 0.0571277832011705, 0.340143468001874, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444797973718263, 0.057133102647582, 0.34012190618548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444791481869783, 0.0571372515748202, 0.340102035422936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44478286497263, 0.05713960397211, 0.340084567600734, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444771581232209, 0.0571411654141513, 0.340070684836102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444758523628756, 0.0571419632301774, 0.340060253782096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444744267741946, 0.0571408863993237, 0.340052538703252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444729738434041, 0.0571379101715811, 0.340047508195204, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444716480506924, 0.0571329995442926, 0.340044691313205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444705857329653, 0.0571276147297581, 0.340042920427242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444698156576571, 0.0571221209982111, 0.340042569074634, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444691767870542, 0.0571176970596858, 0.340044397432423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444685450828515, 0.057113918650402, 0.340047598385298, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444679030252627, 0.0571109798181854, 0.34005196923607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444673958015381, 0.0571073649396196, 0.340057182602858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671632678124, 0.0571032982020826, 0.340064187142704, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671427622697, 0.0570993749152376, 0.340071394050682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444671437389641, 0.0570971624866021, 0.34007705003876, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444672094496011, 0.0570952009941928, 0.340081424011753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444675293098348, 0.0570919788863527, 0.340084576974513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444683518710888, 0.0570870729727109, 0.340088368104512, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444697056645456, 0.0570817853997662, 0.34009494586112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444715371150195, 0.0570769973652887, 0.340106123294099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444737537725514, 0.0570733998219514, 0.340121186748835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444762808260692, 0.0570701996455255, 0.34013926884461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444788855642715, 0.0570658769056718, 0.340160039986561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444813584162355, 0.0570602954071188, 0.340182922403376, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444836172612624, 0.0570547111567131, 0.340207888438561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444856890003477, 0.0570501406424818, 0.340233154679732, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444875724001741, 0.0570463151612177, 0.340256341614232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444893712996026, 0.0570424806443505, 0.340277470565341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444911335451537, 0.057038367210971, 0.340297701179707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444927558983101, 0.0570341838614188, 0.340317815869441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444942433794175, 0.0570302302821269, 0.340337798427918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444957734290631, 0.05702671716174, 0.340356665790489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444974246935414, 0.0570237173906988, 0.34037153360835, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444991887996808, 0.0570207686226172, 0.340381823133008, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009841171586, 0.0570171988561505, 0.340388477131262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445028419265634, 0.0570133280578171, 0.340395184745952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445047099127421, 0.0570085161137648, 0.340404236987278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445063922789174, 0.0570038493165748, 0.340416823331435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445077975068372, 0.0570002186519232, 0.340431754017739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445088517171391, 0.0569980578753499, 0.340449695233934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445095881309913, 0.0569970353723715, 0.34047112782119, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445100200425446, 0.0569969108000954, 0.340496516812678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101315951859, 0.0569979436835159, 0.340523403248341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445099146622554, 0.0569998062907734, 0.340549017479904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445093766810111, 0.0570015873475821, 0.340569603896778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445086199339864, 0.0570021781169997, 0.340584050481549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445078363182198, 0.0570002493924589, 0.340592197038839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071667069257, 0.056997598949312, 0.340596598826273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445065291963676, 0.0569959977960767, 0.340598764098346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445056958572667, 0.0569970371417326, 0.340600378916257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445045885923095, 0.0570000494865994, 0.340601262542234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445033216002377, 0.0570046630242094, 0.340600890089916, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445018979367578, 0.0570101473849898, 0.340598685388708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445002680221253, 0.0570147604149826, 0.340595423266645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44498308382633, 0.0570178810511235, 0.340589738773166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444961653047616, 0.0570193240738562, 0.340581533311746, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444939985418535, 0.0570192592562923, 0.340570891440355, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444918310051925, 0.0570190275923692, 0.340559846768241, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444896453205587, 0.0570203907687615, 0.340549190893602, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874772244222, 0.0570245798117866, 0.340540983950822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444854417006917, 0.057030535203686, 0.34053416808869, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44483634365935, 0.0570376364982688, 0.340527493850233, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44482170364736, 0.0570449504121861, 0.340518132220134, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444812297427288, 0.0570517124682729, 0.340505064707538, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444808702397295, 0.0570568977262852, 0.340489768529038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444810822703781, 0.0570600078241722, 0.34047551743636, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444818064839693, 0.0570618649970994, 0.340464317437156, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444830880145052, 0.0570651868338959, 0.340456367421191, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444848426229553, 0.0570716963743608, 0.340451586850135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444868896682615, 0.0570805640426402, 0.340449848449806, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444890774678362, 0.057089128333318, 0.340451763577035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444914837483964, 0.0570960500502865, 0.34045665822327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444940455362019, 0.0571005541143954, 0.340466434221604, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444965802564941, 0.0571037464375982, 0.340481527009173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444988775756289, 0.0571058583480866, 0.340499468716434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445009084274693, 0.0571069131336262, 0.340517648301707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445027209549386, 0.0571068178014547, 0.340535425640598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445043778026607, 0.0571071080914176, 0.340552388812923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445058552622169, 0.057108378633927, 0.340570152233672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445071745757077, 0.0571101061729938, 0.340590908743352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445082946173291, 0.0571126490951886, 0.34061482401601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445092821941207, 0.0571163312286422, 0.340639583957596, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445101300673999, 0.0571205415975593, 0.34066014117445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445107883254733, 0.0571229974630869, 0.340675118004202, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111685360001, 0.0571242644160289, 0.340684835907822, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445111239705192, 0.057124663450983, 0.340691663543862, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445106562046833, 0.0571252426489846, 0.34069597339571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445098099721701, 0.057125480340241, 0.340697135813117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445085527283008, 0.0571244481772666, 0.340695387137646, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445066716358296, 0.0571198757864051, 0.340691122773066, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445042002226752, 0.0571119163524161, 0.340686505881945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445014495718676, 0.0571028062758108, 0.34068222934927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444986653709745, 0.0570950236858471, 0.34067592410533, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44495982169134, 0.0570894119694474, 0.340665972042763, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444935070757532, 0.0570854123136516, 0.340654018350482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
