movej(p[-0.515793247652136, -0.227389853575129, 0.4102483389541, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515698704917394, -0.22724778880381, 0.413725447114943, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515674003852308, -0.227210671714141, 0.414633906926582, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515659409113571, -0.227188740909763, 0.415170674614809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665086215391, -0.227197271614676, 0.414961881235577, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515701600189999, -0.2272521393892, 0.413618964305552, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515741655571303, -0.227312328663401, 0.412145800940871, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762070449178, -0.227343005107917, 0.411394979223543, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577687727773, -0.227365254609352, 0.410850411261375, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784443458609, -0.227376623941531, 0.410572141023544, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792976374464, -0.227389445939359, 0.410258316048677, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793923380154, -0.227390868958772, 0.410223486918518, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794051620508, -0.227391061659317, 0.410218770473809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794515258711, -0.227391758345904, 0.410201718712169, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515774031328338, -0.227360978139556, 0.41095508005357, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746612554213, -0.227319777280637, 0.411963492212696, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720002680782, -0.227279791917466, 0.412942154489812, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515695493976226, -0.227242963878615, 0.413843539634387, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515669194839037, -0.227203445443689, 0.414810773603169, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515650230063626, -0.227174947997647, 0.415508263214941, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515668923561365, -0.22720303780792, 0.414820750697746, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515701363438577, -0.227251783634347, 0.413627671588091, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515732575167784, -0.227298683982475, 0.412479761506611, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757951960889, -0.227336816455786, 0.41154644965939, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777582599677, -0.227366314462352, 0.410824470815475, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515785114254307, -0.227377631913614, 0.410547470389682, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789242607237, -0.227383835388864, 0.410395637150396, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794086146757, -0.227391113540233, 0.410217500661772, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795176189765, -0.227392751494869, 0.410177410881746, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792537397868, -0.227388786310569, 0.410274460801719, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772092926066, -0.227358065396697, 0.411026370929364, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515753512871716, -0.227330146052291, 0.411709711207009, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725018851547, -0.227287329473415, 0.412757668941002, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696366997097, -0.227244275724636, 0.413811431530022, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677915183101, -0.227216549080776, 0.414490055362958, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515665441342525, -0.227197805246956, 0.414948820311767, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515690305174215, -0.227235166918086, 0.414034374243382, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725033648511, -0.227287351708093, 0.412757124735844, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515756422941285, -0.22733451887236, 0.411602684192459, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771836445358, -0.227357679995606, 0.411035803818782, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782421206875, -0.227373585202161, 0.410646515728571, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579194058699, -0.227387889511877, 0.410296410409788, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792976374464, -0.227389445939359, 0.410258316048677, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794125605328, -0.227391172832709, 0.410216049448016, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794258778003, -0.227391372944814, 0.410211151601587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515787062521221, -0.227380559479593, 0.410475816710449, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762060584535, -0.227342990284798, 0.411395342026983, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515735159704147, -0.22730256763962, 0.412384707005553, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515713501881304, -0.227270023482126, 0.413181241956213, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515687932727668, -0.227231601957996, 0.414121628470498, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515667803924429, -0.227201355383927, 0.41486192888809, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515667014753021, -0.227200169534417, 0.414890953163222, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51570035231271, -0.227250264264662, 0.413664858940604, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515731894507444, -0.227297661187272, 0.412504794943913, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755125740783, -0.227332569632228, 0.411650392844707, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776586270773, -0.227364817327345, 0.41086111396283, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784808450386, -0.227377172396929, 0.410558717296296, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789711177761, -0.227384539487011, 0.410378403987037, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791817278958, -0.227387704222891, 0.410300945452777, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796202112596, -0.227394293099232, 0.410139679324074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579595056421, -0.227393915109701, 0.410148930811772, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789217945631, -0.227383798331067, 0.410396544158994, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515775076980454, -0.227362549390157, 0.41091662288902, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515752082498539, -0.227327996700054, 0.411762317705686, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515728234725037, -0.227292161810169, 0.412639395019838, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515704209387969, -0.227256060104143, 0.413523002795896, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515685550416479, -0.227228022174787, 0.414209245501054, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515672011194501, -0.227207677444128, 0.414707193221291, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515692051215956, -0.227237790610127, 0.413970158034652, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727889462546, -0.227291643001008, 0.412652093140209, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755209590245, -0.227332695628738, 0.411647309015474, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515771787122145, -0.227357605880011, 0.411037617835978, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782564244193, -0.227373800137385, 0.410641255078703, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791822211279, -0.227387711634451, 0.410300764051058, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793247652136, -0.227389853575129, 0.4102483389541, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793972703367, -0.227390943074366, 0.410221672901323, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795565843148, -0.227393337008065, 0.410163080145899, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796419134734, -0.227394619207848, 0.410131697648413, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781809599033, -0.227372666168791, 0.410669009541798, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762321997564, -0.227343383097449, 0.411385727735845, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745394270851, -0.227317946625455, 0.412008298437432, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720643882551, -0.227280755420193, 0.412918572266267, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5156962288921, -0.227244068200972, 0.41381651077817, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678867121113, -0.227217979511748, 0.41445504483108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515690083219756, -0.227234833397911, 0.414042537320763, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515718296097611, -0.2272772275179, 0.413004919484785, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745892435303, -0.227318695192959, 0.411989976863754, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770825319491, -0.227356160625921, 0.411072991171295, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782268304915, -0.227373355443818, 0.410652139181878, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788468232793, -0.227382671774033, 0.41042411722037, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791851805207, -0.227387756103807, 0.41029967564074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515797055404182, -0.227395575299015, 0.410108296826587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515797055404182, -0.227395575299015, 0.410108296826587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795866714748, -0.22739378911319, 0.410152014641005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786362131596, -0.227379507038152, 0.410501575754629, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766736425131, -0.227350016443146, 0.411223373196824, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740353438479, -0.227310372011709, 0.412193690994839, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716283710519, -0.227274203601649, 0.413078931386372, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697240017967, -0.227245587570657, 0.413779323425657, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678852324149, -0.22721795727707, 0.414455589036238, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515680844981955, -0.227220951547083, 0.41438230274153, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515717482264596, -0.227276004610593, 0.413034850768515, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515750933267675, -0.227326269806705, 0.411804584306347, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767639039929, -0.227351372758523, 0.411190176682142, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780374293534, -0.227370509404994, 0.410721797442195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791511475037, -0.227387244706206, 0.410312192359391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793829666049, -0.227390728139142, 0.41022693355119, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794411679963, -0.227391602703156, 0.41020552814828, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784650616104, -0.227376935227027, 0.410564522151322, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576987338148, -0.227354730194949, 0.411108001703173, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743470665543, -0.227315056117274, 0.412079045108066, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716841062827, -0.227275041107866, 0.41305843299206, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696505102093, -0.2272444832483, 0.413806352281874, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677634040787, -0.227216126621888, 0.414500395260974, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51567889671504, -0.227218023981105, 0.414453956420762, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5157111392994, -0.227266473345155, 0.413268133379891, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746775320816, -0.227320021862098, 0.41195750595595, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576544908927, -0.227348082026133, 0.411270719045634, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777261998792, -0.227365832710988, 0.410836261927248, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788083511731, -0.227382093672396, 0.410438266554497, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793272313742, -0.227389890632926, 0.410247431945502, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794845724238, -0.227392254920387, 0.410189564796957, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795802594571, -0.227393692762918, 0.41015437286336, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799171370021, -0.227398754858014, 0.410030475488889, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515798549897537, -0.227397821001525, 0.410053332105555, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789282065808, -0.22738389468134, 0.41039418593664, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577006574201, -0.227355019245767, 0.41110092703611, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755845859693, -0.227333651719906, 0.411623908193649, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515733379136156, -0.227299892066663, 0.41245019302632, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51571075951066, -0.227265902655078, 0.413282101312298, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515698256076156, -0.227247114351901, 0.413741954671424, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569028544493, -0.227235137271848, 0.41403509985026, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715617847143, -0.227273203041125, 0.413103420618515, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743746875536, -0.227315471164603, 0.41206888661177, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766953447268, -0.227350342551762, 0.411215391521163, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776028918466, -0.227363979821129, 0.410881612357142, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783935429515, -0.227375860550909, 0.410590825400661, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579008603418, -0.227385102765528, 0.410364617456349, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796034413672, -0.227394041106211, 0.410145846982539, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796690412405, -0.227395026843617, 0.410121720553836, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796754532582, -0.227395123193889, 0.410119362331481, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799935879823, -0.227399903649727, 0.410002358222354, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799151640736, -0.227398725211777, 0.410031201095767, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788601405468, -0.227382871886137, 0.410419219373941, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772571361232, -0.227358784317962, 0.411008774962565, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762529155059, -0.227343694382945, 0.411378108863623, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515744674151941, -0.227316864537777, 0.41203478308849, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725447963501, -0.227287974279086, 0.412741886991399, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710009797822, -0.227264776098043, 0.413309674373674, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699212946489, -0.227248552194432, 0.413706762737827, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515707913561268, -0.227261626185282, 0.413386770104494, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515734311344883, -0.227301292851397, 0.41241590810132, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515758894034258, -0.227338232063639, 0.411511801930951, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770006554155, -0.227354930307054, 0.411103103856745, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515778095561092, -0.227367085264533, 0.410805605036639, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784581563606, -0.227376831465195, 0.410567061775396, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793484403558, -0.227390209329982, 0.410239631671561, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795284700834, -0.227392914549177, 0.410173420043915, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796128127777, -0.227394181925841, 0.410142400349868, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579882610753, -0.227398236048854, 0.410043173609259, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799255219483, -0.227398880854525, 0.410027391659656, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789183419382, -0.227383746450151, 0.410397813971031, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777607261283, -0.227366351520149, 0.410823563806877, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515761887953289, -0.227342730880218, 0.411401691087168, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515738291728175, -0.227307273979864, 0.412269516913622, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715173938226, -0.227272536000775, 0.413119746773277, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515693585167882, -0.227240095605113, 0.413913742099863, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515684189095799, -0.227225976584382, 0.414259312375657, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515691622104003, -0.227237145804456, 0.413985939984255, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716402086231, -0.227274381479075, 0.413074577745102, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746287021007, -0.227319288117714, 0.411975464726188, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515765019977317, -0.227347437220462, 0.411286500995237, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776566541488, -0.227364787681107, 0.410861839569708, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784270827364, -0.22737636453695, 0.410578490083729, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515792872795717, -0.227389290296611, 0.410262125484788, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794515258711, -0.227391758345904, 0.410201718712169, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5157952304453, -0.227392833022023, 0.41017541546283, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795994955102, -0.227393981813736, 0.410147298196296, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793361095526, -0.227390024040996, 0.41024416671455, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776088106322, -0.227364068759842, 0.410879435536507, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515757399540903, -0.227335986361129, 0.411566766651982, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515739623454926, -0.227309275100912, 0.412220538449336, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715410689649, -0.227272891755628, 0.413111039490737, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515692036418992, -0.227237768375449, 0.41397070223981, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515681811716931, -0.227222404212733, 0.414346748004493, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515702808608719, -0.227253955221263, 0.413574520884255, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515727549132376, -0.227291131603407, 0.41266460985886, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515747209365091, -0.227320674079329, 0.411941542604628, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766376365675, -0.227349475399307, 0.411236615522353, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577801171163, -0.227366959268023, 0.410808688865872, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783748001306, -0.22737557891165, 0.410597718666005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788680322609, -0.227382990471088, 0.410416316946428, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579500355852, -0.227392492090289, 0.410183759941931, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795625031004, -0.227393425946778, 0.410160903325264, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793923380154, -0.227390868958772, 0.410223486918518, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784270827364, -0.22737636453695, 0.410578490083729, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772344474452, -0.227358443386228, 0.411017119441666, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515751317988737, -0.227326847908341, 0.41179043497222, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515732141123509, -0.227298031765244, 0.412495724857934, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716841062827, -0.227275041107866, 0.41305843299206, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515695740592291, -0.227243334456587, 0.413834469548408, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51568313357904, -0.227224390510662, 0.414298132343646, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
