movej(p[-0.479632107574825, -0.242531061585243, 0.367676216355693, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47966987938145, -0.242567602874882, 0.36811880261498, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718933475874, -0.242615058901808, 0.368693587622456, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479792568489278, -0.242686295058952, 0.369556396369166, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479864710485062, -0.242756086837492, 0.370401710874983, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479932080981231, -0.242821262560698, 0.371191115951143, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479961402615958, -0.242849628965247, 0.371534688414037, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479938206971059, -0.242827188980126, 0.371262896444703, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479860877893436, -0.242752379102724, 0.370356802978258, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479767618163875, -0.242662157556709, 0.369264044157958, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479709159597631, -0.242605603433626, 0.368579063468158, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479673127079575, -0.242570744770608, 0.368156857097747, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649084878292, -0.242547485807929, 0.367875145713474, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479622241344977, -0.242521516774054, 0.367560610083402, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479617115830875, -0.242516558237196, 0.36750055253477, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47961488400041, -0.24251439911454, 0.367474401349931, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612498250603, -0.242512091086873, 0.367446446635102, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479620717543487, -0.242520042614447, 0.367542755136512, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479674620097196, -0.242572189149213, 0.368174351338639, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479732940136032, -0.242628609257787, 0.36885770885145, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479788412667034, -0.242682274623662, 0.369507701059464, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479863971672218, -0.24275537209344, 0.370393053931036, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479936914048582, -0.242825938178036, 0.371247746792796, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479968821528262, -0.242856806186765, 0.371621618559504, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479903298064202, -0.242793417323688, 0.370853855843211, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479826092122053, -0.242718726570294, 0.369949205200757, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479764739872172, -0.242659373033008, 0.369230318147165, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479704926815715, -0.24260150854583, 0.368529466393462, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479668617242843, -0.242566381853793, 0.368104013669071, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479650716423321, -0.242549064201043, 0.367894263131357, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479635324489081, -0.242534173699968, 0.367713910132462, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479615592029385, -0.242515084077589, 0.36748269758788, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613652645671, -0.242513207874454, 0.367459973110019, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618962862984, -0.242518345097325, 0.367522194894638, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479649084878292, -0.242547485807929, 0.367875145713474, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479686302575285, -0.242583491039529, 0.3683112392648, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47975191839095, -0.242646969245613, 0.369080084099086, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479811762231276, -0.242704863513793, 0.369781296558787, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479859508011289, -0.242751053848129, 0.370340751561357, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479925354705968, -0.242814755411729, 0.371112301690626, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479964696489886, -0.242852815532477, 0.3715732839558, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479911809803837, -0.242801651770782, 0.370953591051599, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47981279349087, -0.242705861177365, 0.369793380209713, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47974857834122, -0.242643738006879, 0.369040947498326, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479701833036933, -0.242598515555114, 0.368493215440684, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656503790596, -0.242554663029447, 0.367962075858941, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479632738644129, -0.242531672095787, 0.367683610828648, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479622980157821, -0.242522231518105, 0.367569267027349, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479616330842229, -0.242515798821641, 0.367491354531827, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479602093303057, -0.242502025108146, 0.36732452800785, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479603647888415, -0.242503529048755, 0.367342743660738, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618932079115, -0.242518315316323, 0.36752183418864, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479658597093652, -0.242556688137593, 0.36798660386679, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479700678641865, -0.242597398767533, 0.368479688965767, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47976781825902, -0.242662351133223, 0.369266388746944, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479820674161201, -0.242713485113916, 0.369885720945147, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479865387730168, -0.242756742019539, 0.370409646406934, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479917981969467, -0.242807622861714, 0.371025912604156, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479904498635073, -0.242794578782772, 0.370867923377125, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47982626143333, -0.242718890365806, 0.369951189083745, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479741205604719, -0.242636605456864, 0.368954558411856, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479696799874436, -0.242593646361262, 0.368434240010046, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661475385355, -0.242559472661295, 0.368020329877584, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479626828141381, -0.242525954143374, 0.367614355277073, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613452550526, -0.24251301429794, 0.367457628521034, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479606818626868, -0.242506596491976, 0.36737989637851, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479603401617467, -0.242503290800738, 0.367339858012756, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4796, -0.2425, 0.3673, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479643897796453, -0.242542467709067, 0.367814366752846, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479707466484865, -0.242603965478507, 0.36855922463828, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479769157357299, -0.242663646606817, 0.369282079457848, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479828447087992, -0.242721004816959, 0.369976799209588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479904975785034, -0.242795040388305, 0.37087351432009, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479967744092865, -0.24285576385169, 0.371608993849581, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479962526227158, -0.242850715971825, 0.371547854182956, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479875838853517, -0.242766852669769, 0.370532106093184, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479790844592643, -0.242684627322832, 0.36953619683329, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479721673240168, -0.242617709411, 0.368725690456259, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479887813778356, -0.242778437479606, 0.370672420726323, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479787858557401, -0.242681738565623, 0.369501208351504, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479716455374461, -0.242612661531135, 0.368664550789634, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479663722607754, -0.242561646674452, 0.368046661415422, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479640680882197, -0.242539355594342, 0.367776672976077, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479630075839505, -0.242529096039101, 0.367652409759839, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625473651167, -0.24252464377928, 0.36759848421317, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613483334394, -0.242513044078942, 0.367457989227031, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479620301961263, -0.242519640570918, 0.367537885605542, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479683085661028, -0.242580378924804, 0.368273545488031, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479743960760948, -0.242639270856557, 0.368986841598658, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825661147895, -0.242718309636264, 0.369944155316788, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47991610415349, -0.242805806220582, 0.371003909538291, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479993186960164, -0.242880377849967, 0.371907117356753, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480038731693581, -0.242924438842649, 0.372440781880481, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48002101557727, -0.242907299875911, 0.372233195578754, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479907069088091, -0.242797065496451, 0.37089804232794, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479782071190127, -0.242676139737219, 0.36943339562392, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718363974307, -0.242614507953269, 0.368686914561497, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479672157387718, -0.242569806669041, 0.368145494858816, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479648546160593, -0.242546964640391, 0.367868833358512, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479621918114358, -0.242521204073531, 0.367556822670425, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618962862984, -0.242518345097325, 0.367522194894638, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618562672694, -0.242517957944297, 0.367517505716666, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479617115830875, -0.242516558237196, 0.36750055253477, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479681038533774, -0.242578398488161, 0.368249558539178, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479766602296215, -0.242661174783638, 0.369252140860031, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479849641781441, -0.242741509036939, 0.370225145289066, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47992612430268, -0.242815499936782, 0.371121319340571, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480008194096048, -0.242894896088516, 0.372082961530675, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480067376083202, -0.24295215006515, 0.372776418811424, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480009040652432, -0.242895715066075, 0.372092880945614, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479907807900934, -0.242797780240503, 0.370906699271887, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479810407741063, -0.242703553149699, 0.369765425494884, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479731216239397, -0.242626941521666, 0.368837509315573, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479669956341121, -0.242567677327387, 0.368119704379974, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479646452857537, -0.242544939532245, 0.367844305350663, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479633569808578, -0.242532476182845, 0.367693349890588, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618454929154, -0.242517853710789, 0.367516243245674, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479615053311687, -0.242514562910052, 0.367476385232919, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479623287996505, -0.242522529328127, 0.367572874087327, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479687087563931, -0.242584250455084, 0.368320437267744, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479745068980213, -0.242640342972634, 0.368999827014578, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479833988184319, -0.242726365397346, 0.37004172628919, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47992339993032, -0.242812864318092, 0.371089396859767, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479980981156312, -0.242868569682614, 0.37176409742863, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480019907358005, -0.242906227759834, 0.372220210162834, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479942316617501, -0.242831164743914, 0.371311050695408, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479833942008516, -0.242726320725843, 0.370041185230194, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479735987739012, -0.242631557577, 0.368893418745231, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479687887944511, -0.24258502476114, 0.368329815623686, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654856853632, -0.242553069745832, 0.367942778088059, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625150420548, -0.242524331078757, 0.367594696800193, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479621918114358, -0.242521204073531, 0.367556822670425, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47961833179368, -0.242517734586781, 0.367514800421683, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479617916211456, -0.242517332543252, 0.367509930890713, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479640373043512, -0.24253905778432, 0.3677730659161, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479718394758175, -0.242614537734271, 0.368687275267495, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479802342367521, -0.242695750527135, 0.369670920523464, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479869928350769, -0.242761134717357, 0.370462850541608, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47994972013787, -0.242838327074931, 0.371397800487876, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480012534621504, -0.242899095209819, 0.372133821076363, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480014997330983, -0.242901477689991, 0.372162677556186, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479910963247453, -0.242800832793223, 0.37094367163666, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479812531827988, -0.242705608038847, 0.369790314208732, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479740035817717, -0.242635473778783, 0.36894085158394, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479673065511838, -0.242570685208604, 0.368156135685751, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47964740715746, -0.242545862743312, 0.367855487236594, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479632107574825, -0.242531061585243, 0.367676216355693, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625535218904, -0.242524703341284, 0.367599205625166, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479611851789365, -0.242511465685828, 0.367438871809149, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612636778011, -0.242512225101383, 0.367448069812092, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479633646768249, -0.24253255063535, 0.367694251655583, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677775443715, -0.242575241701933, 0.368211323703413, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479749532641143, -0.242644661217946, 0.369052129384258, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479823952643194, -0.242716656790645, 0.369924136133911, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479898926754878, -0.242789188421382, 0.370802635591525, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957154442108, -0.24284551918695, 0.371484910986342, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479999405301597, -0.242886393612402, 0.371979979968307, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47993686787278, -0.242825893506533, 0.371247205733799, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825030078591, -0.24271769912572, 0.369936760843834, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479739774154835, -0.242635220640264, 0.368937785582959, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479688041863854, -0.24258517366615, 0.368331619153675, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654410487539, -0.242552637921301, 0.367937547851091, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47962551982697, -0.242524688450783, 0.367599025272167, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479621071557975, -0.242520385095972, 0.367546903255486, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618808943641, -0.242518196192314, 0.367520391364649, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613837348882, -0.242513386560467, 0.367462137346006, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479611174544258, -0.242510810503781, 0.367430936277197, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656765453478, -0.242554916167966, 0.367965141859922, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47971757898566, -0.242613748537714, 0.368677716558553, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479770404103973, -0.242664852737404, 0.369296688050758, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47984764082999, -0.2427395732718, 0.370201699399209, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479923830904478, -0.242813281252122, 0.371094446743736, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479978010513004, -0.242865695815907, 0.371729289299844, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479943009254541, -0.242831834816462, 0.371319166580358, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479854967390688, -0.242746661150311, 0.370287547426683, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479768849518614, -0.242663348796795, 0.36927847239787, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47969104329103, -0.24258807731386, 0.368366787988459, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479655334003593, -0.242553531351366, 0.367948369031025, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479635986342253, -0.242534813991514, 0.367721665311415, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625427475365, -0.242524599107776, 0.367597943154173, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479609188984741, -0.242508889629142, 0.36740767074034, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479609188984741, -0.242508889629142, 0.36740767074034, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612898440893, -0.242512478239901, 0.367451135813073, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479642558698174, -0.242541172235473, 0.367798676041943, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479703803204516, -0.242600421539251, 0.368516300624543, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479786134660766, -0.242680070829503, 0.369481008815628, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479861247299858, -0.24275273647475, 0.370361131450232, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479920675557959, -0.242810228699402, 0.371057474378963, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479978056688806, -0.24286574048741, 0.37172983035884, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479971838347373, -0.242859724724976, 0.371656967747287, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479857507059837, -0.242749118082989, 0.370317305671501, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479753118961821, -0.242648130704697, 0.369094151633, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47970098648055, -0.242597696577555, 0.368483296025745, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479661244506342, -0.242559249303778, 0.3680176245826, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479626489518827, -0.24252562655235, 0.367610387511097, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479619255309734, -0.242518628016845, 0.367525621601617, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479617439061494, -0.242516870937718, 0.367504339947747, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479647899699355, -0.242546339239346, 0.367861258532559, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479694013934339, -0.242590951180568, 0.368401596117246, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479776406958326, -0.242670660032823, 0.369367025720327, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479859508011289, -0.242751053848129, 0.370340751561357, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479922968956161, -0.242812447384062, 0.371084346975798, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479981858496564, -0.242869418441176, 0.371774377549567, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
