movej(p[-0.516086920040148, -0.228874909502701, 0.40976921683902, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099155902808, -0.228898380819317, 0.4091431869869, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099464459345, -0.228898972704693, 0.409127400147151, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092222247301, -0.228885080406568, 0.409497937236435, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083898314065, -0.228869113107989, 0.409923818993805, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072595214269, -0.228847431054059, 0.410502125410822, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516055628151381, -0.228814884161684, 0.411370220139096, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039005111299, -0.228782997187487, 0.412220713448339, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516023481525542, -0.228753219230145, 0.413014954799855, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516016725201378, -0.228740258981404, 0.413360632152983, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022069968052, -0.228750511524633, 0.413087175055259, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039888221386, -0.228784691204251, 0.412175530424229, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061377233518, -0.228825912278854, 0.411076076837563, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516074847322324, -0.228851751136973, 0.410386899626446, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083149975798, -0.228867677615871, 0.409962106616645, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608868980695, -0.22887830433951, 0.409678669332873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609487512419, -0.228890169260142, 0.409362206706178, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096056150934, -0.228892434752441, 0.409301781216104, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096570411828, -0.228893421228067, 0.409275469816522, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097120138991, -0.228894475736495, 0.409247343837659, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095226240249, -0.228890842784879, 0.409344242371291, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082805952993, -0.228867017697694, 0.409979708035676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069367783829, -0.228841240069097, 0.410667252125439, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056585740633, -0.228816721047333, 0.411321226498495, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039175349388, -0.228783323744935, 0.412212003467788, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022367884708, -0.228751083000168, 0.413071932589295, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516015015727232, -0.228736979800358, 0.413448094874351, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516030113717766, -0.228765941364079, 0.412675628474213, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047903598085, -0.228800066617455, 0.411765435506608, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51606204045274, -0.228827184492247, 0.411042144204999, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51607582264471, -0.228853622039022, 0.410336998696205, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516084189137468, -0.228869670976963, 0.409908939443697, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088313864503, -0.228877583191811, 0.409697903873257, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091860491361, -0.22888438647199, 0.409516445945106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096407266993, -0.228893108277179, 0.409283816881217, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096854141977, -0.228893965490481, 0.40926095318227, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095630555711, -0.22889161835882, 0.409323556167482, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608868980695, -0.22887830433951, 0.409678669332873, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080114063208, -0.228861854008038, 0.410117434603142, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064994792913, -0.228832851624636, 0.410890989750849, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605120550769, -0.228806400471301, 0.4115964981755, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516040203871177, -0.228785296696187, 0.412159380668624, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025031401479, -0.228756192263583, 0.412935657685253, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601596622323, -0.228738803079446, 0.413399464149607, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028152433114, -0.22876217915014, 0.412775974708481, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51605096788369, -0.228805944651529, 0.411608655856686, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065764410941, -0.228834327936435, 0.41085161338044, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076535516708, -0.228854989498338, 0.410300525652646, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086980332805, -0.228875025158464, 0.409766132054242, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092456324673, -0.22888552942306, 0.409485961013177, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094704886101, -0.228889842702693, 0.409370916686729, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096237028904, -0.22889278171973, 0.409292526861768, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099517658747, -0.228899074753896, 0.409124678278229, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099159449435, -0.228898387622598, 0.409143005528972, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095637648965, -0.22889163196538, 0.409323193251626, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086497991552, -0.22887409991236, 0.40979081033247, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076801513723, -0.228855499744351, 0.410286916308035, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061331127369, -0.228825823836212, 0.411078435790629, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516049152010739, -0.228802461372078, 0.411701562315899, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516038849059717, -0.228782697843159, 0.412228697597178, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026730235744, -0.228759451034788, 0.412848739337669, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029837080871, -0.228765410708225, 0.412689782192609, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047864585189, -0.228799991781373, 0.411767431543818, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067463245206, -0.228837586707641, 0.410764695032856, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516077695263691, -0.228857214170956, 0.410241188910141, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608583477233, -0.228872827698966, 0.409824742965035, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516093818229387, -0.228888141882649, 0.409416281168767, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096900248126, -0.228894053933124, 0.409258594229204, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516098428844302, -0.228896986146881, 0.409180385862171, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516099216195464, -0.228898496475081, 0.409140102202121, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5161, -0.2289, 0.4091, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089885020201, -0.22888059704493, 0.409617518011086, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516075237451278, -0.228852499497792, 0.410366939254349, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061022570832, -0.228825231950836, 0.411094222630378, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516047360964176, -0.228799025715588, 0.411793198569615, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029727135438, -0.228765199806539, 0.412695407388382, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516015263991112, -0.22873745602997, 0.413435392819381, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516016466297617, -0.228739762341951, 0.413373878581738, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51603644090008, -0.228778078415917, 0.412351907530392, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516056025373589, -0.228815646129064, 0.411349896851143, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516071963914689, -0.228846220070187, 0.410534424922033, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516033681624385, -0.228772785463938, 0.412493081798493, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160567134192, -0.228816965965419, 0.411314694013082, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516073166221193, -0.228848526382168, 0.41047291068439, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085316964808, -0.22887183442006, 0.409851235822545, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090626265215, -0.228882018930488, 0.409579593304103, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609306989112, -0.228886706390531, 0.409454568791607, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609413033255, -0.228888740571304, 0.40940031287109, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096893154873, -0.228894040326563, 0.40925895714506, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095321999175, -0.228891026473444, 0.409339343007231, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516080855308221, -0.228863275893595, 0.410079509896158, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066828398998, -0.228836368920489, 0.410797176001995, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048002903637, -0.2288002571093, 0.41176035468462, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51602716292422, -0.22876028103497, 0.412826601470435, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516009401416916, -0.228726210207835, 0.413735342774614, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998906948044, -0.228706079301786, 0.414272276784013, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516002989115557, -0.228713909877272, 0.414063418708711, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029244794186, -0.228764274560435, 0.41272008566661, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516058046950898, -0.228819523998766, 0.411246465832097, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072726439463, -0.228847682775426, 0.41049541146748, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608337341329, -0.228868106222522, 0.409950674767171, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51608881393889, -0.228878542454316, 0.409672318305388, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094949603354, -0.228890312129026, 0.409358396089687, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095630555711, -0.22889161835882, 0.409323556167482, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095722768009, -0.228891795244104, 0.40931883826135, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096056150934, -0.228892434752441, 0.409301781216104, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516081327009593, -0.228864180729859, 0.410055375991714, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061611310891, -0.228826361295346, 0.411064100614305, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042477258992, -0.228789657598782, 0.412043066136679, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516024854070136, -0.228755852099574, 0.412944730581661, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51600594345573, -0.228719577009661, 0.413912264254561, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515992306675461, -0.228693418397374, 0.414609969988302, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516005748391252, -0.228719202829251, 0.41392224444061, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516029074556097, -0.228763948002986, 0.412728795647161, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516051517610853, -0.228806999159957, 0.411580529877823, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516069765006037, -0.228842002036477, 0.410646928837486, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083880580931, -0.228869079091588, 0.409924726283446, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089296280143, -0.228879467700421, 0.409647640027159, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092264806823, -0.22888516204593, 0.409495759741297, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095747594397, -0.228891842867066, 0.409317568055853, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096531398933, -0.228893346391985, 0.409277465853732, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094633953564, -0.22888970663709, 0.409374545845292, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079933185238, -0.228861507040749, 0.410126688957478, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516066573041865, -0.228835879084316, 0.410810240972822, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516046084178507, -0.228796576534723, 0.41185852342375, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025481823089, -0.228757056280165, 0.412912612528378, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012213892014, -0.228731605209017, 0.413591446637591, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516003244472691, -0.228714399713445, 0.414050353737884, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516021123018681, -0.228748695048826, 0.413135624322076, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516046094818387, -0.228796596944564, 0.411857979049965, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516068665551711, -0.228839893019621, 0.410703180795213, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079748760642, -0.22886115327018, 0.410136124769742, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087359821879, -0.228875753109443, 0.40974671605593, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094204811714, -0.228888883440188, 0.409396502254599, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094949603354, -0.228890312129026, 0.409358396089687, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095775967412, -0.228891897293307, 0.409316116392428, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095871726337, -0.228892080981872, 0.409311217028368, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090697197752, -0.228882154996091, 0.40957596414554, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072719346209, -0.228847669168865, 0.410495774383337, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516053376043327, -0.228810564078771, 0.411485445923472, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516037802804794, -0.228780690875506, 0.412282227685982, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516019417091163, -0.22874542267106, 0.413222905585516, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004943306956, -0.22871765848465, 0.4139634353903, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516004375846658, -0.228716569959822, 0.413992468658804, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516028347497591, -0.22876255333055, 0.412765994522432, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516051028176347, -0.228806060307293, 0.411605571071907, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067732788847, -0.228838103756934, 0.410750904230317, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516083164162306, -0.228867704828992, 0.409961380784932, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516089076389278, -0.22887904589705, 0.409658890418705, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092601736375, -0.228885808357547, 0.409478521238123, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094116146043, -0.228888713358184, 0.409401038702802, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097269097319, -0.228894761474262, 0.409239722604676, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609708821935, -0.228894414506973, 0.409248976959012, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516092247073689, -0.228885128029529, 0.409496667030938, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516082078894487, -0.228865623025257, 0.410016906910946, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516065544520076, -0.228833906133064, 0.410862863771986, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048396579218, -0.2288010122734, 0.411740212854595, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516031120959794, -0.228767873495649, 0.412624094422618, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51601770407039, -0.228742136686733, 0.413310549764813, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516007968579665, -0.228723461682643, 0.413808651777587, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516022378524589, -0.228751103410009, 0.41307138821551, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516048148315338, -0.228800536043787, 0.411752914909566, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516067793081504, -0.228838219412697, 0.410747819445538, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079713294373, -0.228861085237378, 0.410137939349023, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087462674057, -0.228875950404568, 0.409741453776013, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609411969267, -0.228888720161464, 0.409400857244874, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095144667832, -0.228890686309435, 0.409348415903639, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609566602198, -0.228891686391622, 0.4093217415882, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516096811582455, -0.228893883851119, 0.409263130677408, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097425148901, -0.22889506081859, 0.409231738455838, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516086920040148, -0.228874909502701, 0.40976921683902, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516072907317433, -0.228848029742715, 0.410486157113145, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516060735294057, -0.228824680885142, 0.411108920722558, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516042938320484, -0.228790542025205, 0.41201947660602, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516025382517537, -0.22875686578832, 0.412917693350366, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012898390998, -0.228732918242091, 0.413556425257458, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516020963420473, -0.228748388901218, 0.413143789928842, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5160412501261, -0.22878730366384, 0.412105850579819, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516061093503369, -0.22882536801644, 0.411090593471815, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516079021702136, -0.228859758597743, 0.410173323645012, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516087249876446, -0.228875542207758, 0.409752341251702, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516091707986406, -0.228884093930942, 0.409524248636017, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516094140972431, -0.228888760981145, 0.409399768497305, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097882663766, -0.228895938441733, 0.409208330383106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097882663766, -0.228895938441733, 0.409208330383106, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516097027926693, -0.22889429885121, 0.40925206174379, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516090193576738, -0.228881188930306, 0.409601731171337, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076081548471, -0.228854118678475, 0.41032375226745, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516057110641408, -0.228817727932799, 0.411294370725129, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516039803102342, -0.228784527925527, 0.412179885414505, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516026109576043, -0.228758260460757, 0.412880494475096, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516012887751117, -0.228732897832251, 0.413556969631242, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516014320588368, -0.228735646357443, 0.413483660628269, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516040664932668, -0.22878618112261, 0.412135791137964, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516064718156018, -0.228832320968782, 0.410905143469245, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516076730581186, -0.228855363678748, 0.410290545466598, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516085887971733, -0.228872929748169, 0.409822021096112, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516093896255178, -0.228888291554812, 0.409412289094348, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516095563169801, -0.228891489096496, 0.409327003868117, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51609598167177, -0.228892291883558, 0.409305591832595, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516088962897218, -0.228878828192084, 0.409664697072406, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516078337203152, -0.228858445564669, 0.410208345025146, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.516059352109582, -0.228822027605872, 0.411179689314537, -0.872, -1.588, 1.666], a = 0.2, v = 0.2, t = 0.2)
