movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417694421389484, 0.246472258754194, 0.31027441274072, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41770798093589, 0.246474261464471, 0.310275311699455, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417720525061102, 0.246477660856401, 0.310274514336829, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417730641995155, 0.246482915522671, 0.310273256133445, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417737529051826, 0.246489375486948, 0.31027272407523, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417741642260841, 0.246495382114629, 0.310273157595137, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417744155696297, 0.246500181418379, 0.310273461571659, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417746363258942, 0.246504046819508, 0.310272332470124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417747431995458, 0.246507234121832, 0.310270031752158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417745747670624, 0.246508873278178, 0.310267462463477, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417739842022136, 0.246509496682322, 0.310265920582739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41773037107038, 0.246508237853161, 0.310264657397881, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417718029788197, 0.246504366415505, 0.310262096033882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417703109153078, 0.246497838614174, 0.3102571177966, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417686439301244, 0.246489475342184, 0.310250453115028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417668358419536, 0.246479397945318, 0.310241835113051, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417648984416629, 0.246467684117529, 0.310232110959006, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417629067651978, 0.246454897333668, 0.310222300991456, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417609917758695, 0.246442423066032, 0.310215176619541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417592619786539, 0.246431978314355, 0.310211858450209, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417577588717732, 0.246424892829286, 0.310210018032911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417564866357605, 0.246420702088938, 0.310208329273858, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417554789588511, 0.246419316508591, 0.310204811757726, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417546378673972, 0.246421024466478, 0.310197693109717, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417540500259552, 0.246426099788925, 0.310187802830047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417538431983741, 0.246432668185631, 0.310177263275365, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417541402120327, 0.246438993683974, 0.310169138804098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417548729360865, 0.246444937052928, 0.310164318448035, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417559328316606, 0.24645092450107, 0.310162486084551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417571729721096, 0.246457633024151, 0.310162737927257, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417585205058271, 0.24646493505649, 0.310163134176848, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417599881674568, 0.246472336593622, 0.310161627117409, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417616647869537, 0.246478472465418, 0.31015963826835, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417634227531175, 0.246482509218565, 0.310158394680906, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417650935886344, 0.246484573436206, 0.310158679078644, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417665416096938, 0.246485714047058, 0.310158830002596, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4176768408309, 0.246486923443924, 0.310158295177294, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417684581436287, 0.246489442013357, 0.310158069562, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417688060381983, 0.246492640972607, 0.310160115645713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417688195540631, 0.246494543163217, 0.310164929481089, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417685327607863, 0.246494456353499, 0.310170343794315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417679467237503, 0.246492685350241, 0.310175326466058, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41767007594284, 0.246489828122861, 0.310179447926024, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417657310320744, 0.24648551511909, 0.310180925850577, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417642249412787, 0.246478833975099, 0.310178003241558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417626214984118, 0.246470423265093, 0.310172072459868, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417610254691528, 0.246460158708546, 0.310165600256121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417594113151617, 0.246449126591081, 0.310160641733201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417578285237467, 0.246437077478698, 0.310155678826448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417563270868709, 0.246424458944136, 0.31014979942841, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417549449629965, 0.246411975982625, 0.310141893539878, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417537480736684, 0.246400338285394, 0.310133445152884, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417527867315336, 0.246389993473609, 0.310126558812047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417520785932384, 0.24638124283876, 0.310123405876553, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417516602293055, 0.246374839589437, 0.310124479584182, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41751612059438, 0.24637109583788, 0.31012685745669, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519883565705, 0.246369900389354, 0.310127987021044, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417528461499036, 0.246371357910316, 0.310125888505043, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417540742083519, 0.246376377648751, 0.310123095782929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417554753995989, 0.246384469282911, 0.310119651511082, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417568382420519, 0.246394962839954, 0.310115352721554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417580417370379, 0.246406920033222, 0.310110371809987, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41759131450273, 0.246419689908979, 0.31010610469285, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417600260081659, 0.246432251618313, 0.310103642792315, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417606276108753, 0.246442798885305, 0.310103871619767, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417609790570991, 0.246450357756601, 0.310105009709795, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417612316443583, 0.246455109102043, 0.310105246840836, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417614747963409, 0.246458349675936, 0.310106555301834, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417618640385107, 0.246460961054239, 0.3101120190712, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417623832140482, 0.246463069506043, 0.31012114315516, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417628860194352, 0.246464867558345, 0.310130082174357, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417631936216382, 0.246467908884554, 0.310134449231646, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417632584686677, 0.246471838558482, 0.310132774572547, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417630963304098, 0.246473977639694, 0.310125126455517, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417626590850568, 0.246470548703109, 0.310111113379694, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417617949561588, 0.246460875845718, 0.310092073872645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417605506769194, 0.246447107927986, 0.310068867043483, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417590118726342, 0.246432144293208, 0.310045724483201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417573574754102, 0.24641836172357, 0.310024623177774, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417558054870433, 0.24640688983503, 0.310005229652328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417545058910675, 0.246397855837018, 0.309987839916509, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417535537035839, 0.246390851632908, 0.309972905667334, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417529696157981, 0.246386789537327, 0.309959987702775, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417526680993701, 0.246386053423896, 0.309949669888696, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417526048775665, 0.246388565751508, 0.309942296825538, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417527864031496, 0.246393115928794, 0.309936760531929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417533275799649, 0.246398868454635, 0.309932141139663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417542798042363, 0.246405009073856, 0.309929334708072, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417555859606936, 0.24641191767467, 0.309929648635924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417570660353223, 0.246419588818917, 0.309934175176798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417586579347597, 0.246428057538383, 0.30994279139492, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417602895759961, 0.246437133935073, 0.309953818943863, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417619662048992, 0.24644748358964, 0.309962864921117, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417637842007453, 0.246458508835672, 0.309967795792672, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417658804589532, 0.246468988083616, 0.309967975737486, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417681896906265, 0.246476870107457, 0.309963175648941, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417705769203762, 0.246481654243357, 0.309955580370544, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41772852000749, 0.246483113512385, 0.309948163560676, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417748881483829, 0.246481813252377, 0.309944910546808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417766559639829, 0.246478772794814, 0.309946599484116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417780550380978, 0.246474494279103, 0.309950946496241, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417790116195655, 0.246469287501661, 0.309954216718288, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417795437944658, 0.246463504709942, 0.309954243948489, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417796665156138, 0.246457044148951, 0.309952534447197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417794760018692, 0.246449354427225, 0.309952526631861, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417789008264386, 0.246439926603986, 0.309955222447392, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417779372489577, 0.246428164217327, 0.3099583483087, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41776582427467, 0.246414395405085, 0.309960060480205, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417748542515379, 0.246398963949012, 0.309959715234924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417726060616771, 0.246383088981613, 0.309957837338744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417699254108379, 0.246366524922445, 0.309956544955794, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417670106768454, 0.246351063914115, 0.309955679786598, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417642135295646, 0.246339190782695, 0.309954907831147, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417617329134413, 0.246331918173617, 0.309952293060781, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417596823343201, 0.246326260636771, 0.309947293748664, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417581063811753, 0.24631954560789, 0.309940102372256, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417570758546235, 0.246311988131487, 0.309933161496012, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417565477246623, 0.24630524384354, 0.309927988616688, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417565926600073, 0.246299579917718, 0.309925999626051, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417570697851111, 0.246295316666465, 0.309925462447037, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417578847615776, 0.246293357301716, 0.309925123733761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417589732678608, 0.246294300193204, 0.309924616018495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41760293496401, 0.246297402056482, 0.309926667787819, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417616817725472, 0.246302441886835, 0.309932899040119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417627651318817, 0.246308725792439, 0.309943613382823, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417634887710104, 0.246315778328943, 0.30995722953529, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417639891307179, 0.246322898918821, 0.309972359039251, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417645579495283, 0.246329738500308, 0.309988292517345, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417651268974033, 0.246335784576768, 0.31000429291409, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417654890159336, 0.246340714517041, 0.310017838774783, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417655467147756, 0.246344052515264, 0.310027246341643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417654310740279, 0.246344918976166, 0.310031810952388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417651170684361, 0.246343265149326, 0.310032007142644, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417646007537685, 0.246339831658705, 0.310029206559033, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417638076554594, 0.246335864291561, 0.310026908026645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417627557576633, 0.246332004080477, 0.310024682255083, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417613740586657, 0.246328666551371, 0.310020230248291, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417596407130762, 0.246325190167245, 0.31000999529997, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417576580612953, 0.246320215021802, 0.309995913307873, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417556485164378, 0.246313985665086, 0.309983334994374, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417537587199503, 0.246306891725888, 0.309973472962879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519080829382, 0.24629983911364, 0.30996570724878, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417500359006706, 0.246292333032118, 0.309957721744298, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417483110798251, 0.246286489834256, 0.309948207930927, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417468031508992, 0.246283114241076, 0.309937948083603, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417455303403048, 0.246282641992928, 0.309926442639379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417444803148166, 0.24628465139281, 0.309914504936312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417437458861256, 0.246288732419394, 0.309902150024705, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417433699926432, 0.246294198519637, 0.309889204283702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417432141392618, 0.246299806235998, 0.309875495185462, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417432756758117, 0.246304786424218, 0.309861161007857, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41743620132263, 0.246309595912934, 0.309848371191807, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417443382321989, 0.246314799778593, 0.309838708062737, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41745391431913, 0.246320851745237, 0.309831766259372, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417467006303062, 0.246327469063554, 0.309825586580739, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417481399818463, 0.246334869754329, 0.309820938435792, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417496875122863, 0.246342855490047, 0.309818850188495, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417513628125385, 0.246350524761682, 0.309823036680713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417530313432711, 0.246356969796413, 0.309830624021996, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417543447204527, 0.246361027226112, 0.309838001080768, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417548353995069, 0.246362152706991, 0.309839115535511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417545528980991, 0.24636137018802, 0.309833828524491, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417537240352283, 0.246359903181553, 0.309825468862167, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417527980638799, 0.246358126174287, 0.309816474147199, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417519282852545, 0.246354230022927, 0.309809583214325, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417511085917493, 0.246346773162767, 0.309806157193558, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417502196168013, 0.246336072983895, 0.309805341946795, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417491973431487, 0.246323270054203, 0.309807468377195, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41748007847437, 0.246309141555792, 0.309809135665064, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417467369614371, 0.246293993585627, 0.30980875262017, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417454460242888, 0.246279999968165, 0.309802753165926, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417441093230735, 0.246269310386978, 0.309793320185317, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417426372956311, 0.246261460832098, 0.309787499287874, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417410981496565, 0.24625611151762, 0.309788245522088, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417396883989293, 0.24625246568645, 0.309794672392852, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417386552215582, 0.246251663214813, 0.309802146488198, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417380242011573, 0.246253698171703, 0.309805955631911, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417378402396965, 0.24625809815671, 0.309806241015925, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417380987365776, 0.246263419014137, 0.309803993403973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41738773590273, 0.246267527685096, 0.309801431160048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417397495396577, 0.246270248312025, 0.309798022709674, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417409512716018, 0.246273063326408, 0.309794937425817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417422618150015, 0.246278636746824, 0.30979667847482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417435072782215, 0.246286650497686, 0.309804496655164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41744541060217, 0.246296031551731, 0.309816765224134, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417453044396995, 0.246304218749335, 0.309829619352575, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41745841924295, 0.246311018103279, 0.30984133643749, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417462722869605, 0.246317474134818, 0.309851594564579, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417467077683325, 0.246324358881764, 0.309859223301627, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417471966643563, 0.246330592207474, 0.309863671304818, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417477519388973, 0.246335419117616, 0.309862345961883, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417483339804337, 0.246338322320331, 0.30985584384123, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417487824437625, 0.246338950897236, 0.309845885434613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41748956041915, 0.246338454251865, 0.30983526558313, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417487824751055, 0.246337809083069, 0.309825288505879, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417483580832422, 0.246337586462275, 0.309816601132247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417477831740653, 0.246336278891701, 0.309810663941663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417471462133088, 0.2463324683506, 0.309806030306482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417464741079798, 0.246326263642329, 0.309801624648195, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417457432780504, 0.246318806061784, 0.30979674754405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417449436365661, 0.246310945362315, 0.30979332604635, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417440905715889, 0.246303872892618, 0.309792163870864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417431642933837, 0.246298376861491, 0.309793377114659, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.417421860982418, 0.246293734503004, 0.309796616753083, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
