def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314672494211063, 0.0809932128139542, 0.545630105316145, -1.57957281900814, -1.03959880514984, 1.795345767817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313399691792978, 0.0811780551251801, 0.546344764349878, -1.59678220288867, -1.03269121974248, 1.79679204668273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311960472187539, 0.081352944496357, 0.54704431879034, -1.60654920480716, -1.03182908591664, 1.80092807494556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31051444584972, 0.0815476389797804, 0.547721583862862, -1.61539334647693, -1.02940512503753, 1.80473830288502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309569479600945, 0.081686416337884, 0.548147654424571, -1.62169591550227, -1.02691227807139, 1.80708498778581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307510796698226, 0.0819573481348731, 0.549013677107548, -1.62975440276932, -1.02805680703144, 1.81031011070784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304838582860814, 0.0822851027684165, 0.549973024264388, -1.62303934625983, -1.0324903692189, 1.82165487105129], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304838582860814, 0.0822851027684165, 0.549973024264388, -1.62150283079602, -1.03063157693485, 1.82261914678321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30629602327591, 0.0820792064292083, 0.549395864023253, -1.61719003857866, -1.02355505717425, 1.8241100155661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308325033081117, 0.0818295724083518, 0.548267871223629, -1.60775853448801, -1.02178886753732, 1.82110035234331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3096758009394, 0.0816811089160011, 0.547490794390574, -1.59484981829948, -1.0275741997267, 1.81293168282709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310364790194523, 0.0815905538519455, 0.547016840229606, -1.59092738949592, -1.0303769998675, 1.80976461721596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311148340197719, 0.0815086562939732, 0.546472508710687, -1.59166550151804, -1.03019218554043, 1.80429616900434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311711145938615, 0.081462677353022, 0.546005739254741, -1.58913311010139, -1.03089703608692, 1.800199936157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311991718339944, 0.0814344046306065, 0.545826650475696, -1.58708438630909, -1.03104026059225, 1.79908725081394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31311152108074, 0.0812767253026425, 0.545353426901434, -1.58244147478523, -1.0318364258147, 1.7965301422553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313418431388085, 0.081242275979162, 0.545218515088174, -1.5792091023574, -1.03436813722987, 1.79380821705654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313675502837406, 0.081229068009379, 0.545197857172546, -1.57841527736635, -1.03882960397324, 1.79245706226676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313921661939146, 0.0811733736251153, 0.545191813813182, -1.57774253861732, -1.03925357814394, 1.79333274136368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314194507244424, 0.081135569197179, 0.545233093767348, -1.57764821997567, -1.03695106637258, 1.79494961320784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314182643472583, 0.0811323859848999, 0.54564863940633, -1.58100453099425, -1.03433142651925, 1.79777829071858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31365976868614, 0.0811815053885758, 0.546163585997623, -1.59286044896795, -1.03414990978701, 1.79760434081265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312274831246924, 0.0813733525078442, 0.546819705645467, -1.60304132629365, -1.03443718760618, 1.80058533670772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310752905391809, 0.0815718751749209, 0.547586104035464, -1.61560206040261, -1.02850090925944, 1.8034999189645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308877341885903, 0.0818086012436375, 0.548403617805196, -1.62737139028901, -1.02627655515709, 1.81004444174687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308350572911904, 0.0818758118792594, 0.548718012077555, -1.62888329005444, -1.02641095074487, 1.81070820149136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307154325773697, 0.082016935749948, 0.549354808879881, -1.63315788556594, -1.02654293962477, 1.81279340607366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305939724138319, 0.0821501724536357, 0.549693755510089, -1.62912898911557, -1.02930788295351, 1.8180961410517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305939724138319, 0.0821501724536357, 0.549693755510089, -1.62526983367617, -1.02552206535183, 1.82017870701343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307916853428369, 0.0818901311582562, 0.548521599481598, -1.61233824815683, -1.01968989808931, 1.81689832938146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309255492954697, 0.0817534270517077, 0.547618362510585, -1.60491442468993, -1.02382196146879, 1.8100547836532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31097601824379, 0.0815462566972585, 0.546461450507091, -1.5987977064659, -1.02805241129727, 1.80329285801825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311455995857941, 0.0814758848960077, 0.546080244067609, -1.59066108141609, -1.03266148948619, 1.7962488980463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312140599480403, 0.08139146338531, 0.545668719112542, -1.58844818826784, -1.0328491080484, 1.79514356812356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312600917730178, 0.0813319908920605, 0.545555499098981, -1.58301705349711, -1.03570364032719, 1.79511328864387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312878648449467, 0.081287620909727, 0.545444189026521, -1.58254867116715, -1.03606923193667, 1.79473161009106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313731591392788, 0.081208070374258, 0.54529728842153, -1.57934252793347, -1.03863126553852, 1.79229976463287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314002360156731, 0.0811511915203725, 0.545279006943116, -1.57934252793347, -1.03863126553852, 1.79229976463287], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314069359641341, 0.081173363588527, 0.545281952865017, -1.57901518862893, -1.03877698203344, 1.79261022152508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314205828617798, 0.0811470331704414, 0.545288748271406, -1.57898223704994, -1.03861266972752, 1.79374469859495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314194319961217, 0.0811239691688768, 0.545536864378613, -1.58199466940509, -1.03637564735636, 1.79623218829049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313569324441236, 0.0812362335656354, 0.546299954488117, -1.59320848506912, -1.03550377330647, 1.79589070003628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312668801654849, 0.0813500853627058, 0.546840285432541, -1.60256518896095, -1.03672868016774, 1.79825818237889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311089794699254, 0.0815581669254271, 0.547550142550162, -1.61358462763621, -1.03292746494601, 1.80216237425267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309066582224809, 0.0818246143424418, 0.548491064559266, -1.62139736645803, -1.02785974046777, 1.80825973941118], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30719847558083, 0.0820421666968075, 0.549277509954593, -1.63204189201864, -1.02511378930454, 1.81482146236537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30604020078465, 0.0821868238346242, 0.549795499403339, -1.63661243905445, -1.02402193283054, 1.81805657151965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30604020078465, 0.0821868238346242, 0.549795499403339, -1.63601116204917, -1.02443839782374, 1.81885054444433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306619095122268, 0.082108196742672, 0.549460627313902, -1.62759815753803, -1.01928624780746, 1.82273845024814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30798865572957, 0.0819241492227785, 0.548464779231438, -1.61454096025811, -1.02337069830542, 1.81469645255109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30921404081552, 0.0817685955473209, 0.547753520554736, -1.60771697956097, -1.02470866046204, 1.80997014487447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310243267495458, 0.0816403085240255, 0.546879872656005, -1.60088136088049, -1.02789075616462, 1.8036954513278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311153490620194, 0.0815397363106416, 0.546332911018327, -1.60031961032171, -1.02721464783245, 1.79819702185914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311587544809264, 0.0814697457244228, 0.546062204278863, -1.59875626483819, -1.02518014637764, 1.79847001456842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312239202927637, 0.0813674606728942, 0.545665175104881, -1.5901378337336, -1.03173717815175, 1.79529619064437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312653914820306, 0.0813282442072051, 0.545467371856935, -1.58363977820819, -1.03659835728435, 1.79342152921872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312917808397176, 0.0812857694959368, 0.545357096887022, -1.58329261278649, -1.03681984249831, 1.79315297350727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313161215752922, 0.0812841575029636, 0.545315301424976, -1.58262777463055, -1.03648247463629, 1.79301627336459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313846604265916, 0.0811806371266504, 0.545306700963181, -1.58063051224842, -1.03753846885575, 1.79351178113068], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314056124112207, 0.0811561658026389, 0.545332481737249, -1.57944910857812, -1.03747346882578, 1.79475392834487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314114976706215, 0.0811465278158658, 0.545337841904174, -1.5800663838551, -1.03699190801347, 1.79527492302491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31410529679458, 0.0811641760157698, 0.545833975898525, -1.58435025205662, -1.03607566862805, 1.79480324140509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313306188232737, 0.081305663715362, 0.546507835199309, -1.59624687689929, -1.03874516266688, 1.79580957251052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312139639451172, 0.0814591531738202, 0.547158673363811, -1.60611576116827, -1.03358047298583, 1.79985067794071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311524946219945, 0.0815423145196373, 0.547529823955951, -1.61334908965674, -1.03102302552813, 1.80167183367937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310413330081752, 0.0816666801240762, 0.547929999427139, -1.61630120017259, -1.02934176001715, 1.80386002169369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30799447716837, 0.0819506517795657, 0.548875340049507, -1.62753242646039, -1.02486321384082, 1.81204900254639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307010784419674, 0.0820533922460785, 0.54914291963151, -1.62751966006265, -1.02487193242965, 1.81206586231159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307010784419674, 0.0820533922460785, 0.54914291963151, -1.618136025382, -1.02418743891302, 1.81962283013072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308192077975162, 0.0818926799987185, 0.548529802057703, -1.61163821226396, -1.02221046174209, 1.81760055610057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309558245292091, 0.0817498284894618, 0.547880904093106, -1.60319090884505, -1.02421549053514, 1.81272847538134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310398367940089, 0.0816013577075929, 0.547117519928185, -1.59501386248016, -1.0288174277268, 1.80878459195982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311368491845902, 0.0814912478289622, 0.546647779721263, -1.59260978962976, -1.02849148787158, 1.80783407673259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311866307367247, 0.0814312025495765, 0.546268789587972, -1.58952858158421, -1.03055700404489, 1.80096237814307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312849464050702, 0.0812964338124018, 0.545655036230949, -1.58453537169398, -1.03169364717883, 1.79812008154832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313703134523755, 0.0812108455846447, 0.545396368918159, -1.5805370815176, -1.03482682264345, 1.79475075731942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31370874870467, 0.0812152009353484, 0.545343185444288, -1.58058201223636, -1.034466756699, 1.79456965357992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314031855349506, 0.0811903728118119, 0.545322819041951, -1.58070955078673, -1.03469258888438, 1.79451620891834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314336296466264, 0.0811389986604167, 0.545322667398244, -1.57711749444347, -1.0374110314172, 1.79273324511906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3143994372245, 0.0811415106850936, 0.545346603863759, -1.57645042284146, -1.03783086848381, 1.79360244045405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314408665940332, 0.0812146889765893, 0.545571921014589, -1.58033973449293, -1.03558085809842, 1.79649400592307], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314080253075198, 0.0812346405313094, 0.546217819153213, -1.58777830069563, -1.03147217939654, 1.80006036018236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312558412468752, 0.0814291414397905, 0.546919510834204, -1.60569527220442, -1.03251070412622, 1.79954908949437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310957727279067, 0.0816355232760431, 0.547703859730544, -1.61349242806349, -1.03274232829039, 1.80301058284136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309190886289594, 0.0818395405282953, 0.548495734511492, -1.62170608460205, -1.0281340948323, 1.80907376574382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308838146903286, 0.0818616485336798, 0.548521368891632, -1.62448984926529, -1.02589401004161, 1.81145113706929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308837567950779, 0.0818582325041461, 0.548516348378091, -1.62042632783344, -1.01956704632145, 1.8134321567898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309648653616655, 0.0817369005082103, 0.547922286361654, -1.60388104707982, -1.02302994150914, 1.8129609261437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310308615779105, 0.0816232713477016, 0.547436275088105, -1.59720532524736, -1.02388874697739, 1.81275784942698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310608091768313, 0.0816007222841332, 0.5472941234732, -1.59329924667294, -1.02419684934357, 1.81081119466707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310820452483849, 0.0815925915584407, 0.547269213278561, -1.59160600042713, -1.0254534674242, 1.81062879865654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311329539096268, 0.081523552072635, 0.547050686620108, -1.58966332091638, -1.02708296136763, 1.80894886760376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311388785853471, 0.0815512131854327, 0.546818845349839, -1.59033369001637, -1.02828643430915, 1.80867459615316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311388785853471, 0.0815512131854327, 0.546818845349839, -1.59386465420678, -1.02742384220144, 1.80552202673172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309922504218187, 0.0816869467655632, 0.54745655053349, -1.60517243518928, -1.0288861307681, 1.80843383169169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309922504218187, 0.0816869467655632, 0.54745655053349, -1.60766958981034, -1.02718766326704, 1.80590129984019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310086490651721, 0.0816455882276271, 0.547197870149702, -1.60501339621744, -1.02769924744847, 1.80893312293878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310567165281891, 0.0816093363195868, 0.54715033911695, -1.59948512596024, -1.02870448172124, 1.80642391322546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311307628938087, 0.0814998010500158, 0.546731356565316, -1.59366633780985, -1.02789460016094, 1.80453308826267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312772081886334, 0.0813188069795791, 0.54596962221606, -1.58544981866992, -1.03026107755293, 1.8031652195367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313707979505177, 0.0812221597223715, 0.545683603589538, -1.57907160827782, -1.03140586190707, 1.7996892552605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314473345289034, 0.0811637204255527, 0.545393075526368, -1.57385440897311, -1.03547573018624, 1.79530523525289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314649510278474, 0.0811441297441189, 0.545386090421041, -1.57195107474792, -1.03753076951636, 1.79468450233259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314825675267914, 0.0811245390626851, 0.545379105315714, -1.57221216135763, -1.03799327992674, 1.79457362282318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314952999126609, 0.0811242333331849, 0.545392454530547, -1.57083374474187, -1.03946521994191, 1.79376017479217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315016529740468, 0.081136180021204, 0.545410655567551, -1.57330674175319, -1.03759988161798, 1.79509185573599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315015321148662, 0.0811320772035544, 0.545423671180989, -1.57400321225465, -1.0370588226842, 1.79567805453246], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314267002584007, 0.0812238569076417, 0.545973618652763, -1.58789366903666, -1.03155060812628, 1.79958770737666], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312827372851411, 0.0814151496215552, 0.546811870685645, -1.59694992393927, -1.03119571033139, 1.80092261555688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309594629253538, 0.081774488431025, 0.548038050631825, -1.61246000490744, -1.02940178612776, 1.80808430571214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306692778240049, 0.0821243149195923, 0.549354411248607, -1.63190396228864, -1.02362502658397, 1.81587259181373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30324235707158, 0.0825208010763626, 0.55089899458649, -1.64976081741527, -1.00903595598278, 1.83111973939327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30324235707158, 0.0825208010763626, 0.55089899458649, -1.64663124631934, -1.00771751090528, 1.83396298896563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304037900060316, 0.0824477181029012, 0.550694776830006, -1.63024202996509, -1.01050364719812, 1.83111661404844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306713855576672, 0.0820944527793027, 0.549258330873616, -1.61710177632322, -1.01025779751942, 1.8250983343049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309367879201224, 0.0817465212048488, 0.547732817789497, -1.60172554552142, -1.01947221239808, 1.8136488329389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310688832262637, 0.0815433425727762, 0.546636399099849, -1.59025446038298, -1.02818221765887, 1.80413067247006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312187362097781, 0.0813405184561405, 0.545840147003528, -1.58516298330981, -1.03216331594577, 1.8001906755061], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312752536188382, 0.0813111042435928, 0.545690859658406, -1.58282923988559, -1.03421448523565, 1.79970363754866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313573376953255, 0.0812929979036669, 0.54548641323712, -1.57632419706709, -1.04092667677206, 1.79340015699093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314198335200052, 0.0812243184030038, 0.54546107520348, -1.57629132088752, -1.04096869854488, 1.79313392006632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314633559791218, 0.0811732721961164, 0.545445618812989, -1.5765900384341, -1.0407809929997, 1.79274584847376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315304691594259, 0.0811189079906518, 0.54522490758511, -1.59085102634881, -1.04038578934997, 1.78663699455768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.315304691594259, 0.0811189079906518, 0.54522490758511, -1.59085102634881, -1.04038578934997, 1.78663699455768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314942492394145, 0.081188571193231, 0.54559131324506, -1.58654243897626, -1.03858960117118, 1.79201340753081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313962229327172, 0.0813095640837871, 0.546184216829097, -1.59039796326826, -1.03556255117657, 1.79528108874663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312713014401299, 0.0814882263953234, 0.546935110208621, -1.60271513951691, -1.02609210611216, 1.80232997822499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311030437020691, 0.0816857260372851, 0.547776864293666, -1.61029596062176, -1.02486898730103, 1.80641838046472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308661718295841, 0.0819540424996139, 0.548674465434813, -1.61900705574911, -1.02896722130408, 1.80849576579757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305326138228579, 0.0823161277601267, 0.550139058336955, -1.64373277825396, -1.02108371284132, 1.82184491570933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303266459080389, 0.0825298985228157, 0.551008124644858, -1.65774161824847, -1.01406519781128, 1.82703843525675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302387102069346, 0.0826014029321985, 0.551390146275879, -1.65774161824847, -1.01406519781128, 1.82703843525675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302387102069346, 0.0826014029321985, 0.551390146275879, -1.64967492607024, -1.00675374197681, 1.8315426450687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305029297404568, 0.0823677400932426, 0.550420297989691, -1.62927915821518, -1.00997761347129, 1.82716686951656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307545110559905, 0.0819739293146037, 0.548665402397907, -1.61559620992936, -1.01636019773461, 1.81780837807549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30962166189701, 0.081645362802402, 0.547197315192927, -1.59957887253453, -1.02396869138023, 1.80678207970261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311306189159752, 0.0814623821144762, 0.546399647023245, -1.59159020267629, -1.02929992363913, 1.8021145196778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312519632867616, 0.0813576248242791, 0.545884719166166, -1.58494039605781, -1.03452976164666, 1.79651143008508], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313048044563356, 0.081300926953001, 0.54569712009581, -1.58239052275683, -1.03678065241707, 1.79423208990635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313675995294547, 0.0812824500353223, 0.545631689348383, -1.58229390995978, -1.03698163303899, 1.79377511283929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314095666842638, 0.0812563077609755, 0.545510562872271, -1.58110444328188, -1.03840745798192, 1.79238943420209], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31461679945599, 0.0812315597225497, 0.545423808599205, -1.58199386799031, -1.03962835176268, 1.79188368113629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31461679945599, 0.0812315597225497, 0.545423808599205, -1.58500500809916, -1.03738697541917, 1.79303413492498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314541548707695, 0.0812817866245391, 0.545898168444889, -1.58984475069337, -1.03779223185686, 1.79439698355301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313579919641478, 0.0814192814890352, 0.546466152380615, -1.59380449758459, -1.0356207665012, 1.79728300123811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311930359481751, 0.0816071280917371, 0.547221363459251, -1.60522715870469, -1.03118215692446, 1.80259187755213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309896218028079, 0.0818287319255761, 0.548117512033586, -1.62140152599627, -1.02571517522797, 1.80922421625333], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308507477258246, 0.082036200284632, 0.549035969253164, -1.62578476591329, -1.02217957233367, 1.81296039281401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30621875510464, 0.0822937989453795, 0.550101618563948, -1.62660244644264, -1.01179898055207, 1.82511550823459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305033581961249, 0.0824487448525217, 0.5507305281648, -1.62413920070288, -1.01049349215401, 1.82762514044583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305033581961249, 0.0824487448525217, 0.5507305281648, -1.62412270111762, -1.0105048129696, 1.82764710608073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305612202025362, 0.082355704092056, 0.550305377722841, -1.62150007089771, -1.01269739452049, 1.82612081381902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307044700306524, 0.0821395660863743, 0.549368333211109, -1.6195280522725, -1.01428897696068, 1.82445799675179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308301224406534, 0.0818744791920395, 0.548233135970738, -1.60502670300259, -1.0213275566999, 1.81215648735273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311083987059883, 0.0815123342042809, 0.546700868529014, -1.59541645380601, -1.02763497930275, 1.80335551410762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311540147569995, 0.0814647697313313, 0.546477842813171, -1.59278977227411, -1.02970298010601, 1.80127426187832], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311753733924694, 0.0814518370015091, 0.546400532441386, -1.59269014334282, -1.03195388753837, 1.80008591834347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312704490602312, 0.0813647905637944, 0.545997888420385, -1.58973289081036, -1.0360656499187, 1.79670646518531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313823162216495, 0.0812444448069075, 0.545526366322897, -1.59051712232349, -1.03821728016875, 1.79232707038862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314795012477041, 0.0812117674963526, 0.545384769555801, -1.58980127230004, -1.03896569315858, 1.79001936852159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314795012477041, 0.0812117674963526, 0.545384769555801, -1.58980231004884, -1.03896752808586, 1.79001893192542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314627262610001, 0.0812774850468295, 0.54574455866857, -1.59169176999892, -1.03752672038215, 1.79160153938877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313450772194346, 0.0814603200582026, 0.546525536997648, -1.5985991696467, -1.03460080580601, 1.79612138430805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311848490923385, 0.0816577117258508, 0.547325907110953, -1.6081314613948, -1.03220430462421, 1.80103699017018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310519275854581, 0.0818074595290696, 0.547988207780057, -1.62445998889546, -1.02501442243438, 1.8051813335081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308434687576962, 0.0820373595543102, 0.548992786752167, -1.6375387176761, -1.02152173365667, 1.80908507526528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305757998093609, 0.082322757221933, 0.550134683726951, -1.65154967532567, -1.0132997971556, 1.81955221149213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3036222258613, 0.0825123693026429, 0.550936014146034, -1.65430378813434, -1.01092271417092, 1.8238212666546], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3036222258613, 0.0825123693026429, 0.550936014146034, -1.65180640827574, -1.00769050053262, 1.82525566180891], a = 0.2, v = 0.2, t = 0.2)
