def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417169405556105, 0.083278083196255, 0.352002081481252, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417160088497013, 0.0832714087766673, 0.35215498253891, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417188844199578, 0.0832920083695812, 0.351683076404979, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417234372188392, 0.0833246230495271, 0.350935922439999, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417266063436021, 0.0833473255656152, 0.350415841453818, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417281570600179, 0.083358434362842, 0.350161355378592, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280713817206, 0.0833578205930892, 0.350175415933688, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417260523513778, 0.0833433569565118, 0.350506756404752, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417223245555049, 0.0833166523133978, 0.351118520187783, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417203774402436, 0.0833027038516448, 0.351438058767388, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41719657991682, 0.0832975499704423, 0.351556126544898, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417179973153749, 0.0832856534585031, 0.351828657996368, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417153143693755, 0.0832664337592885, 0.352268952811393, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417153886846645, 0.0832669661283719, 0.352256757024951, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183181532541, 0.0832879518303431, 0.351776005704941, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41721746925793, 0.0833125143734903, 0.3512133142564, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417238791608647, 0.0833277889696772, 0.350863395902964, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417255401045367, 0.0833396873969263, 0.350590820574585, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725891020967, 0.0833422012411264, 0.350533232130838, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417224637067821, 0.0833176491451239, 0.351095684250782, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417195075442379, 0.0832964722168744, 0.351580816281327, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417172626087847, 0.083280390274049, 0.351949229749328, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417168839228637, 0.0832776774988014, 0.352011375408451, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417147979905314, 0.0832627345994596, 0.35235369507892, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417130940861812, 0.0832505284167387, 0.352633320628897, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417131123156062, 0.0832506590060478, 0.352630329021429, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417146448633618, 0.0832616376492633, 0.352378824581646, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417153166176712, 0.0832664498653033, 0.352268583846472, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417170577100482, 0.0832789224502147, 0.351982855417262, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417191970545957, 0.0832942479762322, 0.351631770336914, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417205931368761, 0.0833042490278797, 0.351402661070631, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417192692431185, 0.0832947651098962, 0.351619923571343, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417174517086862, 0.0832817449204819, 0.351918196807867, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417166772619495, 0.083276197051334, 0.352045290265106, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417158743165452, 0.0832704450275662, 0.35217706060202, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417134683970402, 0.0832532098505521, 0.352571892955566, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417120416407141, 0.0832429890606271, 0.352806036100014, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417118277487947, 0.0832414568127338, 0.352841137627631, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417125751552176, 0.0832468109744066, 0.352718481721468, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417124688169054, 0.0832460492034369, 0.352735932765028, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417139371970852, 0.0832565681722843, 0.35249495878353, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417168106405754, 0.0832771525297789, 0.35202340167047, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417182768332242, 0.0832876558279092, 0.351782786681868, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417169293141318, 0.083278002666181, 0.352003926305857, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417152502625644, 0.0832659745202182, 0.352279473297654, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417144746005327, 0.0832604179451163, 0.352406766195391, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417133906181604, 0.0832526526695, 0.352584657147427, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417112681054487, 0.0832374477209446, 0.35293297997688, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417105790331856, 0.0832325114450609, 0.353046062739148, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417113276549035, 0.0832378743126877, 0.352923207392487, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417121072666439, 0.0832434591821399, 0.352795266313131, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417117043963525, 0.0832405731584089, 0.352861380838161, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417128783713193, 0.0832489831099145, 0.352668721317261, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417165617481601, 0.083275369550412, 0.352064247084425, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417192674809407, 0.083294752486263, 0.351620212760065, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417198007888441, 0.0832985729200302, 0.351532692286404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417183357750315, 0.0832880780666752, 0.351773113817723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417171200546816, 0.0832793690656519, 0.351972624119723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417153918444315, 0.0832669887638522, 0.352256238479657, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41712818214217, 0.0832485521651945, 0.352678593621903, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417112018718714, 0.0832369732464549, 0.352943849484012, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417112122018788, 0.0832370472470634, 0.35294215423978, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41711878183537, 0.0832418181098223, 0.352832860846971, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41712829151872, 0.0832486305187799, 0.352676798657423, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417161064986543, 0.0832721083000663, 0.35213895749491, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417227029983669, 0.0833193633474546, 0.35105641441676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289044664409, 0.0833637885245148, 0.350038699472429, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417354208782132, 0.0834104698495384, 0.348969299523085, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417422137695973, 0.0834591317790833, 0.347854526860487, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417499485146038, 0.0835145408229313, 0.346585187812073, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417547398151283, 0.0835488640463378, 0.345798893649393, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41752442299937, 0.0835324054404152, 0.346175935910534, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417464405655958, 0.0834894110868849, 0.347160872809048, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417399168620535, 0.0834426775261376, 0.348231469401378, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417332716290115, 0.0833950733699964, 0.349322010043491, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280908264406, 0.0833579598883523, 0.350172224885723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417255303821768, 0.0833396177492948, 0.350592416098568, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417277262379415, 0.0833553481021704, 0.350232057035071, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417326117238283, 0.0833903460370072, 0.34943030623381, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417389713625461, 0.0834359042939727, 0.348386634108686, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417466781557677, 0.0834911131008801, 0.347121882191723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417556962522907, 0.0835557156320882, 0.345641933977604, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417625602384321, 0.0836048868599386, 0.344515494045883, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417684532038711, 0.0836471020305912, 0.343548407071924, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417732329590931, 0.0836813425474353, 0.342764007593975, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417775788540014, 0.083712475038723, 0.342050808373749, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417781713103122, 0.0837167191912685, 0.341953581131058, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417749064203036, 0.08369333064601, 0.342489378028468, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417692291697265, 0.0836526607821816, 0.343421064314062, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417612939010455, 0.0835958152559336, 0.344723311044618, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417509292576661, 0.0835215665277605, 0.346424239330327, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417435208193662, 0.0834684950325452, 0.347640028605075, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417389519178261, 0.0834357649987097, 0.348389825156652, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417380720442485, 0.0834294618880575, 0.348534220077078, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386760458619, 0.0834337887471654, 0.348435098149658, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417437760313155, 0.0834703232828725, 0.347598146100531, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417538569033132, 0.0835425391708008, 0.345943787171064, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417640799648255, 0.0836157736553399, 0.344266093703351, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417713559359707, 0.0836678962015757, 0.343072043442867, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417772252031573, 0.0837099416061266, 0.342108845558616, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417821198037565, 0.083745004835618, 0.341305598953622, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417843924054004, 0.0837612849694849, 0.340932645222687, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417815364621581, 0.083740825977727, 0.341401330392578, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417769487235456, 0.0837079610016054, 0.342154218271871, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417721398012436, 0.0836735115418667, 0.342943404321769, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417652533321448, 0.0836241792538685, 0.3440735339027, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417565408823134, 0.0835617662700762, 0.345503322831615, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417488997150216, 0.0835070275846815, 0.346757304961697, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417438720396203, 0.0834710110532338, 0.347582390301203, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417386857682218, 0.0834338583947969, 0.348433502625676, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417355229629929, 0.0834112011496693, 0.348952546521268, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417366616944048, 0.0834193586285107, 0.348765670774805, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417430419931375, 0.0834650648866931, 0.347718608161218, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417496531979196, 0.083512425276124, 0.346633651853044, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417566052929482, 0.083562227685635, 0.34549275248523, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417620893116209, 0.083601513302787, 0.34459277723879, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417652272033024, 0.0836239920758588, 0.344077821873404, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417644627827494, 0.0836185160308309, 0.344203269946536, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417636983621965, 0.0836130399858029, 0.344328718019669, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417636096456617, 0.0836124044511653, 0.34434327717601, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417628190962664, 0.0836067412281277, 0.344473013219846, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417615855718447, 0.0835979046848791, 0.344675445325139, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417624727371923, 0.0836042600312549, 0.344529853761726, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417638612117261, 0.0836142065836308, 0.34430199299296, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417624326324574, 0.0836039727347749, 0.344536435298155, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417584482878107, 0.0835754302647842, 0.345190300970277, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417528712990709, 0.0835354786421558, 0.346105533414801, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417477409312423, 0.0834987264576002, 0.346947471476374, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417418443199183, 0.0834564851690857, 0.347915156771826, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417384797757199, 0.0834323827356042, 0.348467307790057, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417367072679672, 0.0834196851017834, 0.348758191756136, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417361354716712, 0.0834155889504549, 0.348852028510364, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417368913851592, 0.0834210040538052, 0.348727976520716, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41741555079709, 0.0834544131520481, 0.347962623610308, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41750053637621, 0.0835152938879471, 0.346567936209011, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417578892521123, 0.083571425525972, 0.345282043599277, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417650582772978, 0.0836227819482612, 0.344105544102601, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417679482488, 0.0836434847067294, 0.343631274598771, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417655176588066, 0.0836260727988503, 0.344030155594423, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417573411540687, 0.0835674991407453, 0.345371991263797, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417502335012805, 0.0835165823691301, 0.346538419015333, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417448691891651, 0.0834781542884411, 0.347418749372737, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417407864056236, 0.0834489066361813, 0.348088769725183, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41736419243053, 0.0834176217906997, 0.348805459154121, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341557561216, 0.0834014069514874, 0.349176917081322, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417326214461883, 0.0833904156846388, 0.349428710709828, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41730320285112, 0.0833739309608543, 0.349806351292461, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417289646235432, 0.0833642194692348, 0.350028827167786, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417319493880551, 0.0833856012921102, 0.349539001305125, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417381534690133, 0.0834300451869714, 0.348520857563723, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417441910545569, 0.0834732963661429, 0.347530037170524, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417493536277029, 0.0835102792584779, 0.346682813935759, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417503726525576, 0.0835175792008562, 0.346515583078331, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417477403235948, 0.0834987221046232, 0.346947571196623, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41740850208611, 0.0834493636987632, 0.348078299099047, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417369181216491, 0.0834211955847919, 0.348723588829764, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417342335350014, 0.0834019641325395, 0.349164152889461, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417323595501165, 0.0833885395515648, 0.349471690137109, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417280446452307, 0.0833576290621026, 0.35017980362464, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417263110269179, 0.0833452100188079, 0.350464305494789, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417278842262911, 0.0833564798761826, 0.350206129770353, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417313721229317, 0.0833814659639889, 0.349633735541593, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417341460337616, 0.0834013373038559, 0.349178512605305, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417379966959587, 0.0834289221189132, 0.348546585387943, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417426512757961, 0.0834622659225015, 0.347782728281269, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41743610751196, 0.0834691392731368, 0.347625270008236, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417409024662958, 0.0834497380547826, 0.348069723157641, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417369393893116, 0.0834213479389858, 0.348720098621052, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417343131368237, 0.0834025343725226, 0.349151089536854, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417305694205863, 0.0833757156814119, 0.349765465990407, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417274722412872, 0.0833535285577971, 0.350273740099117, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41725617275769, 0.0833402402250015, 0.350578156102973, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258754651911, 0.0833420898049159, 0.35053578496921, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417250984663349, 0.0833365236532647, 0.350663297251495, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417260519867893, 0.0833433543447257, 0.350506816236901, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41730523847024, 0.0833753892081392, 0.349772945009075, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4173753245327, 0.0834255964445083, 0.348622771658113, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417444450512112, 0.0834751159105162, 0.347488354106478, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417518729342311, 0.0835283267009945, 0.346269373783765, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417594958720979, 0.0835829347970801, 0.345018383261151, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417632140671403, 0.083609570663158, 0.344408195058052, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417591167000589, 0.083580218539451, 0.345080608696473, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417520473290631, 0.0835295760053848, 0.346240754072327, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417452848200539, 0.0834811317246884, 0.34735054072248, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417411746923751, 0.083451688188465, 0.348025048486128, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417357465772723, 0.0834128030451942, 0.348915849469668, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732718669788, 0.0833911121609539, 0.349412755470002, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306393000487, 0.0833762162737634, 0.349753998161782, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417297126376137, 0.0833695779838846, 0.349906071541374, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417286279868291, 0.0833618079199935, 0.350084072185684, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417306386924012, 0.0833762119207865, 0.349754097882031, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417369162987066, 0.083421182525861, 0.34872388799051, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417450077327947, 0.0834791467671902, 0.347396013155985, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417524501993545, 0.0835324620291158, 0.346174639547298, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417601733990586, 0.0835877883664014, 0.344907195183613, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41767559354401, 0.0836406988014687, 0.343695095558075, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417708303208847, 0.0836641308764969, 0.343158301458177, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417674724608088, 0.0836400763257621, 0.34370935555367, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417601260025537, 0.0835874488341977, 0.344914973363028, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417520169466882, 0.0835293583565364, 0.346245740084773, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417453832589487, 0.0834818369069575, 0.347334386042156, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
