def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418081459477402, -0.0121714941706313, 0.322554641690107, -1.2106636988775, 1.175575193909, -1.1717800548185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417632682938809, -0.0121962040562297, 0.32241181019774, -1.19887942330716, 1.17731599405554, -1.16397152994705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416840554806332, -0.0122123094788352, 0.322292204625686, -1.19485649193827, 1.17249094956668, -1.16968165682505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41587803557165, -0.0122322091144331, 0.322281157107952, -1.19104423868709, 1.16863351277947, -1.17304431035717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415031491460162, -0.0121646557282432, 0.322311489035318, -1.18906635480699, 1.16269085784576, -1.18123833526491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41440094947626, -0.0119261175895954, 0.322336198133807, -1.1940408901104, 1.1548900813452, -1.18789106102668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414068540171143, -0.0118091738421988, 0.322393972765061, -1.19871725478174, 1.14718530661745, -1.18872820733174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413902971668389, -0.0117879013731987, 0.322501856892987, -1.20193333761052, 1.14073277848668, -1.19184316303646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414261084217585, -0.0117277213215578, 0.32252668038979, -1.20129761742254, 1.14081017308668, -1.18687457833247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41501378951332, -0.0116903631035873, 0.322551030193107, -1.20436072284148, 1.14071027085167, -1.18640201400337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416013455599651, -0.011706143774614, 0.322595992133255, -1.21183652535076, 1.1441476605346, -1.18622244108336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416933745027878, -0.0117461616718516, 0.322652152270307, -1.21927369262156, 1.15065800495993, -1.19022232231714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4176828346928, -0.011781930339923, 0.32263894811975, -1.22397285523447, 1.16025102260464, -1.18517032917578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129746546331, -0.0119634978941932, 0.322685170562454, -1.21803626980218, 1.17069452199917, -1.16845205705045], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418235085050061, -0.0121497937732159, 0.322672845541069, -1.20975342765691, 1.17551452213307, -1.1645400119151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418301569664101, -0.0122179781315719, 0.322620872991857, -1.20303908973317, 1.18021516875256, -1.15867511341911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164010053645, -0.0123183265127063, 0.322533633899726, -1.19631043111121, 1.18225886035634, -1.15076530881248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417717953134743, -0.0124813447448149, 0.322547389916593, -1.19741929416719, 1.18283139408201, -1.15184318808451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416959321332515, -0.0125644368124487, 0.322508453118528, -1.19609798446532, 1.18024333132306, -1.16302293157391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416026008064109, -0.0124732061975512, 0.322471123532102, -1.20165408769106, 1.17363457911854, -1.17945440641485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415129574647934, -0.0124502450281308, 0.322488044878512, -1.19472590020065, 1.16900538967297, -1.17418345052322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414315365910526, -0.0123381708848629, 0.322570214454245, -1.1969723652257, 1.16134141796645, -1.1838276859809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413885882010346, -0.0121214962866418, 0.322580044210455, -1.19592150844814, 1.15593244759271, -1.18109162124325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413807911270091, -0.011904921701426, 0.322606965189315, -1.20072487877075, 1.14875427525771, -1.1825427732907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414115348465838, -0.0119043657875576, 0.322725306239806, -1.20826497366708, 1.14311481333049, -1.18598598484473], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414835641973449, -0.0119071327076759, 0.322806325454483, -1.20990930014282, 1.14384217388502, -1.18389536199724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944188249492, -0.0118231346882722, 0.322811190000399, -1.21043050557103, 1.15134292714216, -1.17969023331079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417081604804789, -0.0118794900271824, 0.322818687013939, -1.20225598171723, 1.16321200762901, -1.15816880727991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417790930542308, -0.0119582213649718, 0.322842133726786, -1.2073325218865, 1.17070229010948, -1.16255814475053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418263531717377, -0.0120307594416176, 0.322788486395444, -1.21677480748106, 1.17441039701747, -1.16792425332619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418447265824776, -0.0120859631284272, 0.32274177819551, -1.22317616768905, 1.17730784854129, -1.17251761164903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41849188663974, -0.0123090835536839, 0.322781249001242, -1.21821436918635, 1.17988820652579, -1.16461086735317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418366106977764, -0.0123947082882329, 0.322743085233522, -1.21150290556679, 1.18162135890948, -1.16137739369193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417992836086616, -0.0124741591068482, 0.322597309374781, -1.20704130878568, 1.18090482521137, -1.16155673321337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41729156582026, -0.0125661499716464, 0.322502011562173, -1.20358231689285, 1.17907690276503, -1.16448025552877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416423424772592, -0.0126236398585617, 0.322442825299774, -1.20541096475545, 1.17436889270995, -1.18194803482054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415691997383731, -0.0124551815991976, 0.322411044323156, -1.21039198997908, 1.16697275575525, -1.19432707642261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415069075096636, -0.0122941555738758, 0.32238838977364, -1.21571752436743, 1.15854118896869, -1.2030864182317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414424448440223, -0.0123093543215342, 0.322452756806163, -1.21158568304328, 1.15227062239778, -1.19593578472171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414028717123696, -0.0121789532991534, 0.322461126936237, -1.21052409769014, 1.14714976648612, -1.19499099527261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414005952970645, -0.0119906808928783, 0.322447411916321, -1.21051251544523, 1.14341632445648, -1.19040347552908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414532186207865, -0.0119115016852143, 0.322494387838013, -1.21463866572794, 1.141550560822, -1.18957813487017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311713271388, -0.0119614758958102, 0.322572977941785, -1.21682949068931, 1.14286351658027, -1.19334588870256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416385113925851, -0.0118732054011174, 0.322572387972262, -1.21691484985271, 1.15038889756407, -1.18882938957748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417325661405187, -0.0118815724323677, 0.322579414073784, -1.21435713968114, 1.16026817500422, -1.17662931592354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417972966896815, -0.0120186937650766, 0.32266618208176, -1.21140740765102, 1.17194683705639, -1.16120229864274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418222926339861, -0.0121648173750773, 0.322675533757837, -1.21758147636718, 1.17569714987402, -1.16779503787574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418327864239035, -0.0121963988366735, 0.322627808517917, -1.2198290299101, 1.17799416764277, -1.1667748568441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418405576773898, -0.0123259276490521, 0.322597181505444, -1.21693177605965, 1.17890576784848, -1.16146763590238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418211205045393, -0.0124380187041624, 0.322548814817299, -1.21036216147381, 1.17796471321332, -1.16259885161462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41787621212751, -0.0124248167968421, 0.322425692853331, -1.20978748535052, 1.17500172496764, -1.17218730147527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417151422725834, -0.012384832933745, 0.322277626337501, -1.20450351919263, 1.17284365384922, -1.17374777551786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416291901103302, -0.0124313124555771, 0.322273516233928, -1.20822375472329, 1.16799028259945, -1.1834302227729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515530652386, -0.0123750443403787, 0.322253014419256, -1.19959821388981, 1.16598906632041, -1.1823742698193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41483328520272, -0.0121673977212773, 0.322223713927883, -1.19888263094188, 1.1602393664011, -1.18326117843917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414269373843303, -0.012067361964192, 0.322232030641484, -1.18985745516867, 1.15691568987326, -1.16844652628573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4139346382113, -0.012087143892835, 0.32233737152038, -1.19670491221234, 1.14976616254258, -1.17654874982323], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414195281037003, -0.0120425633913458, 0.322418228596734, -1.20765574764732, 1.14322108377398, -1.18803463097542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415031258281649, -0.0118764552594908, 0.322467697408777, -1.21513467771962, 1.14150641732855, -1.19437906728866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416156065567616, -0.0118795413122024, 0.322553605240288, -1.21108422791391, 1.14810289710958, -1.18228143694963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417104847787553, -0.0118390048510827, 0.322570510181885, -1.20938520305404, 1.15690490991189, -1.18171708554816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417863551613203, -0.0118601952365344, 0.322572684005491, -1.21252057404245, 1.16469252288105, -1.178444471371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418233256584006, -0.0119440927809247, 0.322584690170936, -1.21611085180761, 1.17088870956634, -1.17637594306325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418376279083047, -0.0121414598064573, 0.322644483673304, -1.21951474286228, 1.17327076334863, -1.17649532227957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418402674713174, -0.0122174936720883, 0.322599641222575, -1.21630355129998, 1.17677274095748, -1.17110911207165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418322424077673, -0.0122579678648514, 0.322513492204061, -1.21601470388226, 1.17550893157456, -1.17221319296619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417909910569494, -0.0124177665911045, 0.322448215759603, -1.20787683680274, 1.17652856704859, -1.16577356620522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417258632461639, -0.0124423786327863, 0.322350038309373, -1.20676680725722, 1.17322400367351, -1.1786220703775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416460404711249, -0.0123074608056706, 0.322225850933706, -1.20427158306716, 1.17044685198447, -1.18399155064388], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415668770109435, -0.0122148166503025, 0.322172972560926, -1.20124055744114, 1.16484251403753, -1.18502996618062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414816205156885, -0.012219803973429, 0.322230790598689, -1.19724003715695, 1.1580790930299, -1.18457069508944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414259227946659, -0.0120542605990658, 0.322232377070572, -1.19913290673351, 1.15040096527818, -1.18882133876553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414037494608575, -0.0118649832680689, 0.322265161689726, -1.20235004656001, 1.14436405830057, -1.18904767551783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414320610146945, -0.0118233378107257, 0.322348996013344, -1.2034000122895, 1.14175071607079, -1.1829006525451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415060599234862, -0.0118340765770809, 0.322439068712652, -1.20704700389111, 1.14186852033803, -1.18659146514244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416110592480378, -0.0117637762398193, 0.322457976072388, -1.2102178842992, 1.1484459609886, -1.18218793308677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41720193138247, -0.0117688881379087, 0.322497101101169, -1.20902973898291, 1.15833500394351, -1.17193008669819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417901091122122, -0.0118916223616492, 0.322572731399215, -1.20448073030664, 1.16901155639889, -1.16113448781581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418321825660078, -0.0119608822994662, 0.322560505724884, -1.20969223294353, 1.17319052584939, -1.16827018637393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418493073217105, -0.0119927586637575, 0.322511768194046, -1.21197804512318, 1.17624467144987, -1.16808483714262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418568175046223, -0.0121192967651382, 0.322517292599087, -1.21684481568548, 1.17829915504429, -1.17100929963759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418415707221876, -0.0121954216474172, 0.322488319398331, -1.20955622968029, 1.18029168269656, -1.16718587077376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418051911648028, -0.0122098622495162, 0.322355996816647, -1.20595658136736, 1.18060451175545, -1.1698781017231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41731745190135, -0.0122930481933099, 0.322272987458256, -1.19913132212781, 1.17712953218959, -1.16781923869573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416364559314656, -0.0123485484369637, 0.322269364520212, -1.19928253502836, 1.1720623393766, -1.17998298609284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415508436938083, -0.0122282541814166, 0.322257439533748, -1.20181725153467, 1.16486229225608, -1.19067016190643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414777992077749, -0.0119713010441911, 0.322226703002438, -1.20677603534188, 1.15586811126105, -1.20031825155768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414230530113685, -0.0119176981161865, 0.322299354131215, -1.20576278249301, 1.14859593865791, -1.19257671436562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413934222379294, -0.0118995183510695, 0.322372861559277, -1.20204030801201, 1.14345480151014, -1.19190120535436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414255554249277, -0.0118207218060255, 0.322384854299668, -1.20262806333116, 1.14099151739759, -1.18586931115587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414981876272505, -0.011770596196029, 0.322354889320166, -1.19824161980501, 1.14299082438637, -1.17648841612879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946295121043, -0.0117575449921185, 0.322410549690831, -1.20329860637478, 1.14720902825052, -1.17601280483115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416958974589468, -0.0117289971090195, 0.322426141570108, -1.2072020452543, 1.15531120907344, -1.17573460240847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417795816453753, -0.0116610894904177, 0.322426186475691, -1.21363112976636, 1.16384354954413, -1.1761982243427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418293067948904, -0.0118451081715048, 0.322477734419211, -1.20805795347642, 1.17275568855487, -1.16119214967975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418449211849132, -0.0119510549594103, 0.322483640175216, -1.20922753100256, 1.17615441222556, -1.16625019570763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418511940909512, -0.0119937173862301, 0.322427428365765, -1.21114413363693, 1.17735971196726, -1.16784145065036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418372319832929, -0.0120347003086021, 0.322376775048525, -1.21319310320155, 1.17651455533059, -1.16921805494988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417952848275471, -0.0122083730907006, 0.322345347010611, -1.21060862572347, 1.17489376877415, -1.1727759000444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41732948286362, -0.0122123638739019, 0.322235902830382, -1.20393370172835, 1.1736645719584, -1.17434248275673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416557430145792, -0.0121754886214252, 0.32214500353215, -1.20067522420057, 1.16952830184738, -1.18174674958009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415666626876458, -0.0121603370385058, 0.32218660072848, -1.19033494735656, 1.16637813340824, -1.17161586321832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414824693255123, -0.0121078038364357, 0.322255354582522, -1.19136627224919, 1.15862185011439, -1.18269331869292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414386846595885, -0.011890698534686, 0.322268171693988, -1.19223326799181, 1.15260599211284, -1.18070585150766], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414381123423457, -0.0117747960866048, 0.322324428496475, -1.1979308512074, 1.14675090407379, -1.18285092171581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414753441979654, -0.011848286304658, 0.3224229111907, -1.19822468200285, 1.14398264868996, -1.1782625582781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415604780140205, -0.0118207270890728, 0.322443351565598, -1.20168794926168, 1.14685512246958, -1.17972562154719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41661146325041, -0.0117393835715548, 0.322442370603405, -1.2027992357135, 1.15393349504836, -1.17271555096246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417486623070055, -0.0117491915167655, 0.322484828206831, -1.2084755160109, 1.16230037849593, -1.16875976018981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417982561296368, -0.0118442020083332, 0.322510037484393, -1.21344590077354, 1.16856721999397, -1.17018534379675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418314051120572, -0.0118916639458226, 0.322457139408057, -1.21819582162642, 1.17406308463401, -1.17103324455843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418448710424043, -0.0119877932625309, 0.322425339690169, -1.21128431995478, 1.17963149209227, -1.16063105260234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418399219885195, -0.0121054612895988, 0.32243012968709, -1.20266410350279, 1.18296598410139, -1.15600389221154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191194718819, -0.0121231579927199, 0.32232177600163, -1.19817975571747, 1.18262550883181, -1.15967545176974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41762617322136, -0.0121370348571477, 0.322234516736986, -1.19933212531647, 1.17946481361186, -1.16844838532771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416809793820654, -0.0122719010287756, 0.322247847706137, -1.201317959226, 1.17494531840287, -1.17323010848143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415833952214681, -0.0122504971764162, 0.32229611267642, -1.19811679284244, 1.16962596921002, -1.18423199143963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415100822617307, -0.0120609309956398, 0.3222792707828, -1.20076662165375, 1.16307029046907, -1.19199574631499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414522380298284, -0.0119048205298298, 0.322310488726813, -1.19966717876845, 1.15638830945717, -1.19052022662009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414163422228903, -0.0118818022636888, 0.322370386465919, -1.19774527311169, 1.15169823686411, -1.18734215939508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414216555603048, -0.0118702146659758, 0.322429447250974, -1.20032650086923, 1.14677814970807, -1.18716892796763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414818407634616, -0.0117941056460227, 0.322403205077301, -1.20301323393618, 1.14329875528195, -1.18831409877531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41577795758486, -0.0118355980245954, 0.322469049496243, -1.20868068747692, 1.14508132371858, -1.1839269173758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416741314596225, -0.0117747180321635, 0.322490546418745, -1.20672402306197, 1.15203000941234, -1.17896437754962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417615126541301, -0.0117237114178181, 0.322457537940517, -1.20581791691307, 1.1639294958562, -1.16652036877899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418105444028022, -0.0117870597740132, 0.322461117281623, -1.20223443392462, 1.17165074093399, -1.15522030737581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418323681540854, -0.0119795293392061, 0.322497857263486, -1.2130215082757, 1.17340621815274, -1.16530618462161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418395417792596, -0.0120591465833256, 0.322482075336327, -1.22017340052961, 1.17346479096581, -1.17535431451638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41838907332834, -0.0120800968502642, 0.32241188613214, -1.22373459562343, 1.1738136315057, -1.17844537337568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189490130316, -0.0122388169633204, 0.322382187283305, -1.21061396615722, 1.1783343001528, -1.16454401700224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417697787296921, -0.0123291351163438, 0.322322654386502, -1.2010085024255, 1.17773235477762, -1.16728315158358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417063180809812, -0.0122834031866434, 0.322239805000987, -1.20029554960794, 1.1745930841948, -1.17658676395304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416251703447735, -0.0122610195048785, 0.322236942560702, -1.19794193156486, 1.17088921437045, -1.17995194178433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390790020755, -0.0123737584047435, 0.322366189187937, -1.19460561664754, 1.16766738265606, -1.18209736697806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414741287668333, -0.0122331076276182, 0.322386434097731, -1.1900928660897, 1.1642172768455, -1.18095476947116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414315488681215, -0.0119876905889868, 0.322376032991108, -1.18938094194213, 1.15871517705102, -1.17976062208144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414319588392747, -0.0118794117692531, 0.322434105183786, -1.19229318097339, 1.15261596845935, -1.17689094769124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414673565791339, -0.0118852989102411, 0.32253972617676, -1.197262636926, 1.14814508346951, -1.18432087462493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553402716968, -0.0118321702094076, 0.322575003246478, -1.20279146278077, 1.14983512759954, -1.18205395415653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416603077676276, -0.0117787565924978, 0.322600279269312, -1.20422262390234, 1.15676441001348, -1.17450962624829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41746187152884, -0.0118557542519479, 0.322650662213229, -1.19836960209048, 1.16838866951799, -1.15909002609839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418016084944582, -0.0118649143892445, 0.322605630597306, -1.20156686582066, 1.17471383059094, -1.16250434097962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41834572961157, -0.0118801413867845, 0.322529542226657, -1.20530959999235, 1.17999676305165, -1.16130537568809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418502614936747, -0.0120248180699603, 0.322508523049953, -1.20537262504558, 1.18437036361976, -1.1532353107183], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418428907179329, -0.0121774536196886, 0.322534161859999, -1.19791933994413, 1.18854797873977, -1.15089400262757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418362210169078, -0.0121711617989283, 0.32248676396767, -1.19574296867474, 1.18942966259825, -1.15204071476304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417975581933592, -0.0122444114000077, 0.322421076778574, -1.19463343139373, 1.18724652852513, -1.15353583886918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417391161181648, -0.0123912481746947, 0.322438878698995, -1.20401683084245, 1.18057310277589, -1.16737354389118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416603609362774, -0.0124369855648226, 0.322389679284028, -1.205141505937, 1.17482865598342, -1.18306878582478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415857253011636, -0.0122992273094003, 0.322335644424769, -1.20645249943355, 1.1696186059926, -1.19043655446313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415232277897888, -0.012229294230988, 0.322348342379642, -1.19821344407481, 1.16650102821832, -1.17902765484244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4146262237236, -0.0121810236941602, 0.322443761789104, -1.2051677986036, 1.15713868313892, -1.19033250994466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414492192094601, -0.0119867083469584, 0.322494828897596, -1.21467164841813, 1.14764651574663, -1.20257288765562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414814046583406, -0.0117851759658395, 0.322491499408627, -1.22088563315802, 1.14157272919576, -1.20843913877081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415566434185593, -0.0117997066413356, 0.322550318180679, -1.20760307271425, 1.14788401458957, -1.18523766482111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416433756686171, -0.0118073492140918, 0.322558423979319, -1.20285804662525, 1.15443821011413, -1.18336012180518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417329504872209, -0.011729376995166, 0.322527999297151, -1.20886991275675, 1.16092387272768, -1.18394862046296], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41801734493141, -0.0117408713261541, 0.322489676521188, -1.21697343087642, 1.1662467737936, -1.18560365619235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418365465698788, -0.0119782028439733, 0.322569793628811, -1.21909388848267, 1.17067182455443, -1.18195052897685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418476641198278, -0.0120699729244894, 0.322500160214165, -1.20984765915428, 1.17735684726531, -1.1707130702378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418519510818412, -0.0120841184179019, 0.322441141668684, -1.20956684393635, 1.17881667885329, -1.17011253749448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418438400037048, -0.0121722324967122, 0.322398287919513, -1.20788286078972, 1.1818227886276, -1.16321182302745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418122495167232, -0.0123051328560934, 0.322375059861399, -1.21019330612469, 1.17965488351474, -1.17299648291312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417618535475938, -0.0122719230049211, 0.322235660259675, -1.20551241933329, 1.17999517350121, -1.1726257058168], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416875817038907, -0.0122790172327516, 0.322151928610184, -1.19975623289266, 1.17559535374146, -1.17478406690796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416004406458123, -0.0122927020775749, 0.322174657161383, -1.19138815678736, 1.17377791767523, -1.17148943072565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529803504408, -0.0121864092727299, 0.322193234769964, -1.19186371912565, 1.16466334864292, -1.18133686829065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414744542522234, -0.011962094010068, 0.32219015598808, -1.19491262772539, 1.15853005008334, -1.18504329288918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41457383781727, -0.0119243680203031, 0.322288170968054, -1.19973756975728, 1.15064787533617, -1.18404847049816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414663210210803, -0.0119995470109206, 0.322432451501543, -1.19803525375489, 1.14929743371895, -1.18229086465881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415357930661197, -0.0119628118175006, 0.322494965606911, -1.20154626659159, 1.15042195641784, -1.1824840359214], a = 0.2, v = 0.2, t = 0.2)
