def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396963055885255, -0.117437048289005, 0.342619532122759, -1.15623008031181, -1.27538141673043, 1.34800477244744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395014915241848, -0.117796957531546, 0.343293091823631, -1.17748704787094, -1.26029947903585, 1.35941261433533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394860014176451, -0.117776309374584, 0.34331737028225, -1.17821339784715, -1.25937772182512, 1.3605681488026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394895493159794, -0.117673794015376, 0.343256499411814, -1.17555985474092, -1.25936508379806, 1.36072607452297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396304486111537, -0.117347340374895, 0.34271834347479, -1.1576841931267, -1.27203830319772, 1.35823788325602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398457334865133, -0.116908759576029, 0.341984169205965, -1.14744039854899, -1.27040936909855, 1.35329733293351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399320050518296, -0.116740286288642, 0.341695436746368, -1.14189030391016, -1.27145976899119, 1.35073913208376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400205221410736, -0.116419310541892, 0.341295265818918, -1.13249178282709, -1.27664919937734, 1.3427635181379], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401066951065413, -0.116226642848298, 0.341000159309172, -1.12591208948281, -1.27781086582051, 1.33745117129847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401656957160598, -0.116175876444222, 0.340842524510151, -1.12494007093444, -1.27702867211743, 1.33574657802642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402598955124345, -0.115994570279277, 0.340496158618572, -1.11943944830378, -1.28098345188468, 1.33398385402266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402712598499627, -0.115933000480883, 0.340432050637945, -1.11897291980895, -1.28026288582106, 1.33433253421597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403106963475624, -0.115923213147343, 0.340351546949774, -1.11738495611635, -1.27969717905669, 1.33598828724374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403307379564907, -0.115885260534096, 0.340267095305005, -1.115294363451, -1.28119554059061, 1.33557812836603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403288044043275, -0.115966381289655, 0.340340118935569, -1.11581976192253, -1.28248992213638, 1.33193825591241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403575022366587, -0.116100711830118, 0.34037943964065, -1.12227957223561, -1.2731872484462, 1.33931337074187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402334781333734, -0.11637367509551, 0.340815037352049, -1.12948044514339, -1.27703721553474, 1.33570959438656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400746559144015, -0.116782216980854, 0.341428227749889, -1.14918820828289, -1.2641218304741, 1.34499098181642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398721064089896, -0.117206191269274, 0.342130757349618, -1.15391735557448, -1.27488436148939, 1.34100769031437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396545965464129, -0.11756382500561, 0.342811565934186, -1.16886000980757, -1.26795238124608, 1.3496439391525], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395998333850002, -0.117624532256922, 0.342962435165135, -1.17210982709087, -1.26685901604798, 1.35032106634274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394805463686044, -0.117883111789616, 0.343373694860717, -1.18028836353516, -1.26406097013872, 1.3559784045642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393560471872887, -0.118050508781869, 0.34374059175653, -1.18408852335807, -1.26199997679178, 1.36132968258687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395402257628628, -0.117670377556855, 0.343100717798849, -1.16848830898674, -1.26701295388455, 1.35960728432528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397584333328342, -0.117158076783234, 0.342311819029635, -1.14419280928575, -1.27733680021967, 1.35325392587203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39895265687474, -0.116793928377272, 0.341798143985656, -1.13851337301244, -1.27812153292145, 1.34463890301323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400394432228053, -0.11645659190041, 0.34128699134509, -1.13119722183571, -1.27792782020666, 1.33996772763558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400946170906419, -0.116229482237229, 0.341020561050856, -1.12944000561794, -1.27842065945732, 1.33472477771759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401419742875269, -0.116091878156771, 0.340803527580256, -1.12501715606174, -1.27905867302539, 1.33715798627251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401881812829998, -0.116014499461685, 0.340678586816359, -1.12314046616136, -1.27934303440709, 1.33371970374297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402373286477283, -0.115963959790975, 0.340552024437631, -1.12572984190767, -1.27339957958914, 1.33527498767378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403053123556378, -0.115886118001953, 0.340377070924466, -1.12321399112563, -1.27416647952657, 1.33332078108469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403186527355255, -0.115876750941584, 0.340327355990841, -1.1191405228953, -1.27973093487329, 1.33180887650655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403248124070056, -0.115928900919129, 0.340356922434115, -1.11901417147718, -1.28016266550513, 1.3324182412589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403092454112795, -0.116131504825689, 0.340563839401647, -1.12006135165813, -1.28176389708429, 1.33124976912834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402660744411976, -0.116339407397402, 0.34078193242055, -1.12721715912266, -1.27901344331341, 1.33551447350737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401526879405529, -0.11667388723983, 0.34127433331633, -1.13181308123574, -1.28443172516452, 1.33196668210186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399783707995516, -0.116972473272565, 0.341828948125336, -1.14863380272257, -1.27722417203615, 1.33521804825879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397890328625922, -0.117310720859164, 0.342417349470468, -1.16082256317954, -1.27272286293678, 1.34365692295881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395531707865361, -0.11774637828071, 0.34317412008889, -1.17621005431551, -1.26955434108708, 1.34966607334844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394674504286964, -0.117863529578535, 0.343419730855349, -1.17993347847721, -1.26901847135386, 1.35122196035866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39405073483367, -0.117953006296121, 0.343599614862832, -1.18136628131989, -1.27052684296322, 1.35200061932066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393743891865156, -0.117976523397577, 0.343642534888606, -1.17818014783404, -1.27280735603586, 1.35691013475616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395486261430525, -0.11763194043827, 0.343080729822918, -1.16679496763617, -1.27040016177787, 1.3549804362675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397485007804542, -0.11710101289664, 0.342285606758298, -1.14635682109172, -1.27526304593008, 1.35194943914124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398962975762638, -0.116652697922166, 0.341666130997268, -1.13591109771013, -1.27624238532578, 1.34625364457902], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400310908330396, -0.116290530245404, 0.341129238832409, -1.12549077388169, -1.28272783544183, 1.33791055416255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400969319193408, -0.116119239851658, 0.340878164129425, -1.1252609067369, -1.27790384275401, 1.33817811745003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401298206468821, -0.115938537362482, 0.340669731045494, -1.12241733953186, -1.28156769052714, 1.33243955160043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401779678076852, -0.115911994378186, 0.340560664044782, -1.12129649737342, -1.27819666360859, 1.3356804177151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402049028790505, -0.115906231045949, 0.340532040329859, -1.12580815938117, -1.27296011859993, 1.33525154950663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402799388178304, -0.115914175649875, 0.340406666638799, -1.12652416446926, -1.26829683457284, 1.33955152112299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403141332513856, -0.115844593582132, 0.340280564746533, -1.11779606627669, -1.27814399225216, 1.33489617363331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403130637366817, -0.115901717244391, 0.340343049713044, -1.11500797019968, -1.28349911474065, 1.33176684896483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402737308493203, -0.116210163157156, 0.340708041502103, -1.12645115199659, -1.27940049455993, 1.33285333499343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40161036804407, -0.116506259897191, 0.341161044961968, -1.13512919440683, -1.27823048024103, 1.33466874616172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400419687914849, -0.116829205446648, 0.34163227956592, -1.14375474785657, -1.27380782602751, 1.34199306190774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399063418443119, -0.117151865938282, 0.342136938388485, -1.15415695320027, -1.27391187848208, 1.34332601603977], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396558301144473, -0.117568814608375, 0.342912589074381, -1.17135738911094, -1.26747955835462, 1.34845631644835], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394126409769281, -0.118032052909965, 0.343679656395551, -1.18386768942048, -1.2654306671188, 1.35816720777452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392834385628888, -0.118181979994714, 0.344002381665556, -1.18782890829344, -1.26416615965302, 1.36238698590327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392900439942732, -0.11821699511461, 0.34403110759463, -1.18938590145375, -1.25769022733145, 1.36698544062337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394591625141924, -0.117839278122023, 0.343421495557718, -1.17319501889886, -1.26331878494241, 1.36312501020063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396421067557069, -0.117379150839173, 0.342713198484983, -1.15721500751349, -1.2689477894886, 1.35748148577064], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397967278780151, -0.116881636191717, 0.342007181063682, -1.13747275399803, -1.27906086496879, 1.34975739862599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398852154867317, -0.1166099234336, 0.341634292933758, -1.13731306717588, -1.27295278487285, 1.3473435688306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400278394028065, -0.116256382504308, 0.341092286404587, -1.13623199971774, -1.26969082405735, 1.3412253626682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400743310998951, -0.116113468148985, 0.340878822526554, -1.1232007935863, -1.28227173569424, 1.33530383100464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401100703779914, -0.115955231055765, 0.340663708713783, -1.12542617494402, -1.27758964629288, 1.33490723621126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401702710592536, -0.115898228662279, 0.340521168457387, -1.12190663794815, -1.27881625793502, 1.33409416970073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401831221297174, -0.115924492348432, 0.340547229493113, -1.12413281713101, -1.2776587337507, 1.33257296749809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402340973693779, -0.115832181774622, 0.340371742080124, -1.12239391538182, -1.27639894422468, 1.33326534288305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402966665383575, -0.115860154988363, 0.340327668634226, -1.12007809243259, -1.27925783535434, 1.33093898512901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403033423156309, -0.115887598957223, 0.340342267892865, -1.12009484345199, -1.27717769083056, 1.33357645829065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40292730393, -0.116156640338502, 0.340619535389999, -1.12436183614788, -1.2793833169745, 1.33530318200824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402117382488317, -0.116413729979574, 0.3410289877862, -1.12980305322959, -1.2812938766967, 1.33359522345364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400803330776243, -0.11672851932174, 0.341530578095174, -1.14378228748754, -1.27818580723929, 1.33540311894795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399774652936201, -0.117013932356731, 0.341968851378483, -1.15233232599531, -1.27653452702763, 1.33815711105703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398440280019451, -0.117254231762054, 0.342396166537172, -1.16480698703936, -1.26701249345428, 1.3449433967532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396154494901182, -0.117689630621659, 0.343147681457953, -1.1759795687215, -1.26884070660489, 1.34840652227272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395536041339587, -0.117775047045631, 0.343300211575196, -1.17999353316746, -1.26734801082046, 1.3511853599027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394848863666327, -0.117831222677263, 0.343424154762923, -1.18233452213176, -1.26708884469116, 1.35382165084296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39323513882512, -0.118028662085539, 0.343804523750789, -1.18244969414721, -1.26915416563565, 1.36015908096366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396099191779055, -0.117559347411685, 0.342953794326142, -1.15995653482042, -1.27128996254346, 1.3585026197583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397936199348643, -0.117018509863321, 0.342152151222538, -1.14815815805555, -1.27104972480541, 1.35248812495019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399240832453983, -0.11660010550181, 0.341568699398716, -1.13868058959888, -1.27633347344926, 1.34215168872629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400200723519986, -0.116314440147706, 0.341117909484376, -1.12961400186437, -1.27882105322767, 1.33990656708941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400762150247564, -0.116081792956156, 0.340812562773529, -1.12885405405783, -1.27578259598487, 1.33652966971479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401900784687482, -0.115963372621026, 0.340541278095632, -1.12563552881172, -1.27418890250072, 1.33679508326688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40238408596957, -0.115886480877944, 0.340397571308812, -1.12057141448662, -1.27858169973003, 1.33423219589862], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402386242587673, -0.115880331543367, 0.340390708023693, -1.12315612676128, -1.27540678727643, 1.33508074849737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402795630406785, -0.115870101576487, 0.34033584372437, -1.11870578840322, -1.27994840606724, 1.33314053356834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403083163264708, -0.115896581522167, 0.340365273438794, -1.11237217451514, -1.2862987800856, 1.32983376207176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403499002473133, -0.115869024060955, 0.340266009955738, -1.11238205310524, -1.28422981703763, 1.33195127401727], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403982921298868, -0.115978070223255, 0.340350809982781, -1.11439069557809, -1.28253466067109, 1.3333909391752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403318094428695, -0.116228913806535, 0.340718679184297, -1.12029691320249, -1.28352074305275, 1.33454384379721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976862643475, -0.116527891180353, 0.341244644999023, -1.13738003826983, -1.27544225658147, 1.33681225501537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400473083374927, -0.116833329638204, 0.341731133477765, -1.14726868694449, -1.275305140319, 1.34073708890859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398962357743598, -0.117110165545045, 0.342209313399477, -1.15634375018125, -1.27322941433165, 1.3443563114366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39797529185781, -0.117272266378592, 0.34251456861545, -1.16308210871882, -1.27024697157243, 1.34626791283885], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395833489502801, -0.117616518589219, 0.343111014512037, -1.17276891282278, -1.27120288440416, 1.35057679024998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392863766977191, -0.11800214199986, 0.343786666941954, -1.17076241117756, -1.2841122507759, 1.35641070598998], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393069893704677, -0.117990779582974, 0.343736285519795, -1.1684459747725, -1.27715105777856, 1.3633599686367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394584618627857, -0.117778868938821, 0.343335858128135, -1.15996104326939, -1.27412671982805, 1.36413810610855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396716997743188, -0.117271333023488, 0.342531537114394, -1.15009171265941, -1.2698279006453, 1.36011928107563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39813692565903, -0.116904137368054, 0.341984329946637, -1.13713009486647, -1.27601164662356, 1.35210515180324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398869342229756, -0.116685608461133, 0.341633117697754, -1.13247699826823, -1.2780482210464, 1.34916874695159], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399700502899628, -0.116416659682734, 0.341240953044254, -1.13266593216101, -1.27513420566006, 1.3445986907652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400302578740667, -0.116170367187889, 0.340903932601818, -1.13073089545432, -1.27506921530784, 1.33959353158953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400598745504297, -0.116082062848229, 0.34077712328939, -1.1270447508498, -1.27591507240938, 1.3384923062256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401765033171065, -0.115902126080961, 0.340445223698956, -1.12311978279558, -1.27526546611981, 1.33710198273435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402084199403136, -0.115842636498652, 0.340354803591113, -1.12241451122739, -1.27958008192295, 1.33227376780733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402343930560875, -0.115828088647223, 0.340325693700727, -1.11954701011118, -1.27986480264152, 1.33267013447086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40259043028325, -0.115867949897962, 0.340398589637231, -1.11691423975685, -1.28291975951671, 1.33031913589067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402867838835875, -0.115885296257924, 0.34036967720519, -1.11697485744752, -1.27789754978947, 1.33562310277112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403104730257813, -0.116186063347898, 0.340757696472495, -1.12060978603892, -1.27785391568092, 1.33884355414696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40224954685012, -0.116413001964039, 0.341130973184481, -1.13384569248618, -1.27721725732739, 1.33713324249765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400801441418461, -0.116677880413193, 0.341598070696756, -1.14538442636343, -1.27569375809089, 1.33812754010347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399207549400984, -0.117004573018016, 0.342141960601588, -1.15545970030759, -1.27107416592096, 1.34405687706959], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397254908123165, -0.117342553653313, 0.342703269420617, -1.17007170612046, -1.26839150102084, 1.34805479935743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39669922059329, -0.117484412594467, 0.34293115972308, -1.17044304688268, -1.27041428513485, 1.34947376795702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395445065475354, -0.117772818909013, 0.343378764535256, -1.17594476633436, -1.27102010335142, 1.35387538382722], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393425593641176, -0.118022355453131, 0.343815260576605, -1.17510380019708, -1.27720812825891, 1.35728282062174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394198830779716, -0.117901510412692, 0.343574293434064, -1.16597745069079, -1.27600891097786, 1.36083015175547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396284655521105, -0.117379911872476, 0.342721133677012, -1.15214314898712, -1.27115955656232, 1.35960433032178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397702028263902, -0.116932751772372, 0.342074926919966, -1.14589634642228, -1.27091718254222, 1.35071009370391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399526734850792, -0.116386295269065, 0.341230294827423, -1.13967083478917, -1.26902440739932, 1.34268277799829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400042065886278, -0.116211478475085, 0.340939568044331, -1.13017048404455, -1.27935252308109, 1.33705017028261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400764191968984, -0.11602305121765, 0.34064259836687, -1.12919905993797, -1.27567682684107, 1.33561474798679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401236155009511, -0.115990245752008, 0.340576090248561, -1.12343564395222, -1.2786416556377, 1.33501124706503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401525457165992, -0.115953367086812, 0.34049585804612, -1.1278049875685, -1.27493822230408, 1.33514535788425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392143250092, -0.115902606010173, 0.340420157816758, -1.12047952950376, -1.28075181468333, 1.33142411696595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402666492949884, -0.115928268590967, 0.340451122541382, -1.11968909120659, -1.28247275921577, 1.33064874844407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402732331082181, -0.115909213683449, 0.34041589782229, -1.11654415866219, -1.28375145582678, 1.33115769979197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402942182815133, -0.115934529203082, 0.340464614499543, -1.12387673569514, -1.27983296453755, 1.33000778616966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40283842223875, -0.116087735198528, 0.340652159256196, -1.12263552725877, -1.27933412532791, 1.33569667933764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402142581453363, -0.116447824751247, 0.341261806962183, -1.13522272171416, -1.27724783824993, 1.33622937813384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401192489100574, -0.11669280835666, 0.341653174569746, -1.14374893290384, -1.27896384095728, 1.33701315722476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399545829695644, -0.116982194300282, 0.342148378174127, -1.15469165738373, -1.27571142879118, 1.34119627981137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397433289447461, -0.117370717300825, 0.342808636265978, -1.16211940413469, -1.27309982881505, 1.34827616213755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395492699168224, -0.11770683936695, 0.343334734303224, -1.17336940033744, -1.27121237801816, 1.35424729267923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394285872878071, -0.117924191035573, 0.343691340272807, -1.17939492161727, -1.27068414509962, 1.35741466501079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393101115357664, -0.11805337686847, 0.343904834765517, -1.17885523067453, -1.27456144772441, 1.35951848887676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39489614901682, -0.117778197126793, 0.343447026943101, -1.17077780805066, -1.26562939073947, 1.36143099143694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396357020020986, -0.117317032212821, 0.342702402217947, -1.15597730739556, -1.2714188125607, 1.35478519850381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397647887440223, -0.116997644463752, 0.342189267506884, -1.1484989441947, -1.27187467270729, 1.35071750704873], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398755302773577, -0.116572561337625, 0.341532029813707, -1.1412834219334, -1.27253789808293, 1.34436654489913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399714164714122, -0.116312486580227, 0.341143786540052, -1.13999725467767, -1.27111521883336, 1.3392057411011], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400174580296518, -0.116201149376145, 0.340938347063625, -1.13851734744562, -1.26784747843382, 1.34054954589514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400864723420913, -0.116036949299456, 0.340639192416885, -1.12984474335567, -1.27581319598265, 1.33674147461937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401296536372013, -0.115941807264454, 0.340508289481708, -1.12658589879799, -1.28123120741683, 1.33144755321091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401571840919205, -0.115904498113159, 0.340428165056439, -1.12045521030091, -1.28188110688331, 1.33281301256357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401818744687407, -0.115872930088853, 0.340366490433705, -1.12445998892469, -1.27941259445134, 1.33215069562919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402507454054387, -0.115925825946186, 0.340448841487801, -1.12085308073497, -1.28065398640744, 1.33259837829286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402715278610469, -0.115952062196013, 0.340488286551934, -1.12065106299638, -1.28033501551269, 1.3331007636523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402782983209207, -0.115952264413282, 0.340486055763312, -1.11954295058857, -1.27967850539528, 1.3340010510314], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402720761296787, -0.116224625123154, 0.340907568772997, -1.12238436928513, -1.28238781534492, 1.33590325396328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401856896192351, -0.116517526952298, 0.341437309482988, -1.13778549990518, -1.28084226314455, 1.33417922146857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40062966676085, -0.116802382253963, 0.341907150700392, -1.14671605112855, -1.27605862944806, 1.33943388067299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39998036468552, -0.116966404415477, 0.342179216658394, -1.15420728333247, -1.27376192046729, 1.34118090475386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39883190765665, -0.117132614369103, 0.342433614681493, -1.15605278118253, -1.27438061462113, 1.34490900099391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396325151161585, -0.117525040887816, 0.343055974313746, -1.17029169391377, -1.27239391896683, 1.35070291136044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394840563435647, -0.117767233280533, 0.343454124635741, -1.17650836973731, -1.26564256137118, 1.35834600896897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395316973261458, -0.117629655177195, 0.343205770949736, -1.16018069997246, -1.27293516673203, 1.35884042072223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396556374430018, -0.117371326962745, 0.342764922532487, -1.15320764963194, -1.27127447794739, 1.35774916651634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397980090803319, -0.117070727912373, 0.342328390564229, -1.14483348062894, -1.27177058615542, 1.35263886427499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39889292557661, -0.116731763117147, 0.341726360196001, -1.13647151553438, -1.27597213244223, 1.34860514392279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399905591663356, -0.116520457438638, 0.341404214659039, -1.13567573929242, -1.27274605540296, 1.3454895536236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400437316280572, -0.116337624211268, 0.341123322878427, -1.13316677634308, -1.27555377167488, 1.34080512640016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40147772070921, -0.116065454729788, 0.340670625122499, -1.12529159647833, -1.27584084373219, 1.33840954510627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402364411906315, -0.115923285427361, 0.340471835609639, -1.11797702861852, -1.28029751955659, 1.33427567548563], a = 0.2, v = 0.2, t = 0.2)
