def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4432, 0.0999, 0.3023, 0.805, -1.382, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437176242728363, 0.100184723849959, 0.302270590324639, 0.740778506673406, -1.41532593861098, -0.769313892422381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438290657198365, 0.0998029471202948, 0.301833080307682, 0.726236308982274, -1.36373497458572, -0.797011900972088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440725152835568, 0.0995021642640635, 0.302147361825173, 0.720502234393424, -1.32627738234626, -0.788326629039811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443566860894689, 0.0991347692107229, 0.302372478587116, 0.709810900799644, -1.30525542336096, -0.768306389017812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445944191908504, 0.0990989362701587, 0.30288995144803, 0.723812765957509, -1.30720198336964, -0.728768823738123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447764188928182, 0.0990275578540717, 0.303126874775506, 0.748387583843792, -1.32074706376441, -0.707986600066174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449177689082243, 0.0990900009484554, 0.303385947065483, 0.776691154039666, -1.32439995332132, -0.698100642389632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450196345244395, 0.0989871591612631, 0.303505430415441, 0.797652419688192, -1.33935821126442, -0.715555724894096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451056142541405, 0.0990155774045405, 0.303727825734416, 0.82115365394176, -1.33041366970473, -0.733077693903697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451687211230517, 0.0990084653518982, 0.303831072438626, 0.823453031518477, -1.33675931567876, -0.733208892630224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451913399973437, 0.0990922100294808, 0.303934404843771, 0.805549666486489, -1.33854056964578, -0.719056514499078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451313206534952, 0.099387245502672, 0.304246400595119, 0.815127165577853, -1.3685304454723, -0.697261712847587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44947250734036, 0.0998541426420995, 0.304521259894802, 0.83400064173798, -1.3926214602261, -0.704959835617825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446998222186028, 0.100432920010959, 0.304687099260605, 0.836845770443229, -1.41188564444659, -0.725239285685177], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444133471569642, 0.100689152182522, 0.304466230000252, 0.817269549872368, -1.43572250050084, -0.730758151614583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441576656494286, 0.100718024822602, 0.303864768608984, 0.788080730761328, -1.43626691698808, -0.734225991961838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439734363920993, 0.100629442260201, 0.30324116782723, 0.787559707305393, -1.42226898963165, -0.763823455133639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439129781963505, 0.100263314337101, 0.302504906081813, 0.751035705762255, -1.38172582323016, -0.790647367512417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440270646302459, 0.0999853645194517, 0.30235792058984, 0.735540691135044, -1.34426011312486, -0.809556165495992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442537977553797, 0.0996725632946496, 0.302561515060193, 0.741287627099725, -1.33706232281295, -0.780308651918337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44530199627923, 0.0995459489930695, 0.303037712521987, 0.766375851228359, -1.32002301500125, -0.77778777681721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447466034900455, 0.0992172852963307, 0.30322841928744, 0.792136761421088, -1.33085159656902, -0.745488072214532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448934451559572, 0.0990781480831407, 0.303397927046654, 0.789494674776134, -1.32477299887421, -0.733911471633804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450058643444947, 0.0990493462032884, 0.303674233107164, 0.797981610166439, -1.33383415366659, -0.712130511599573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451002486543582, 0.0990842261345773, 0.303743201798993, 0.77594012366016, -1.32350876842957, -0.722923351948812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451848588476556, 0.0990225986325033, 0.303905573725461, 0.799075013108508, -1.34114223879361, -0.718978834294592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452465826896428, 0.0990202933295648, 0.30394778927607, 0.801721256658914, -1.33204703391804, -0.737326522818624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452677624901201, 0.0991176932498278, 0.304260018040931, 0.836462396574679, -1.34186347222998, -0.73984049161173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451984489278133, 0.0994360409304569, 0.304528263567031, 0.84540074735602, -1.33386966236503, -0.749281567024268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450391953832087, 0.0998433883929638, 0.304800463489652, 0.851975003325045, -1.36554444122423, -0.734826043481939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448057631301737, 0.100354172872215, 0.305070634218193, 0.819952566224002, -1.38496817772545, -0.730841532825771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44548609115441, 0.100601582244, 0.304962175339648, 0.79104549687471, -1.40460131015901, -0.727974646029709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443123574204482, 0.100635074498635, 0.304356612419213, 0.768018827322344, -1.4122081098274, -0.744479217798664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441682284687641, 0.100466168964648, 0.303641095245164, 0.759583396577833, -1.39780422389107, -0.764273223994543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441640072153477, 0.100037419353525, 0.303017552342773, 0.739166644550489, -1.37408543616767, -0.787790915632183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443054066100506, 0.0998238376979227, 0.303106777186602, 0.724638114573115, -1.33507186429584, -0.787401579202638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445265307304188, 0.0995299483967992, 0.303213157730042, 0.730336731973343, -1.31320016054917, -0.777475381001355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447459675907933, 0.0995842042060584, 0.303492820774006, 0.760487561673952, -1.30596375297556, -0.76950833266736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449005898392978, 0.0994201942704413, 0.303461794505109, 0.794265125310917, -1.31229875223222, -0.752328166290428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450204878204529, 0.0993656109943218, 0.303646669726703, 0.812082969514605, -1.3312804465161, -0.740627758002927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451065991477024, 0.0994034594223279, 0.304088326753061, 0.830119853373816, -1.35158586544308, -0.727337053034952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451816536089328, 0.099578689264622, 0.304466312545005, 0.83804156907083, -1.36317708561949, -0.709028271078935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452338678871099, 0.0998041413415427, 0.304894205857007, 0.867091455114014, -1.36868176714905, -0.697217777156179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45257105888254, 0.0997850210585884, 0.30482310883061, 0.841070849739651, -1.35763260934822, -0.691695090197863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452252177646305, 0.0999597113673991, 0.305117551027459, 0.857622185068657, -1.3506940206706, -0.715820649215654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451009529654155, 0.100185770600035, 0.305225450535546, 0.83756240109134, -1.35110207859508, -0.730314018074794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44894177862769, 0.100622552325997, 0.305546359803904, 0.845340251505921, -1.37212926952578, -0.737800256208145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446423983445438, 0.100812005625291, 0.305389731220248, 0.811681404848473, -1.39695752641954, -0.734727827649484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444011668747133, 0.100804592044205, 0.304787106391972, 0.789810943946268, -1.41191002844145, -0.731837967884253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442162376611921, 0.100700840454584, 0.30405959963242, 0.779071197898096, -1.40499364007556, -0.748917992629757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441284066231878, 0.100488977268027, 0.303355628009063, 0.772680415171249, -1.38861788353988, -0.760394400875274], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441699837332267, 0.100310347471484, 0.303248627869023, 0.768725693859975, -1.36138172336058, -0.767908935929726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443382319056467, 0.0998342456574869, 0.303050301401698, 0.762297385791511, -1.36095904167846, -0.743347235759972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445585727260408, 0.0996177320734325, 0.303335977944879, 0.774454052865004, -1.34908596641875, -0.751301266657528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447719950955, 0.099388697646134, 0.303540885869461, 0.817808149786179, -1.36224039845784, -0.74905715694018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449371363682091, 0.099498810737103, 0.303823555886441, 0.811817994527213, -1.351501233667, -0.754184953070626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450454726973622, 0.0994956884640307, 0.303864193755162, 0.804257175990586, -1.36127303732369, -0.714455813769234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451310228594109, 0.0995426797961326, 0.303917557072627, 0.798293937818304, -1.36100781161347, -0.705418663447294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451946027705987, 0.0995837311886933, 0.304328134939668, 0.849945925462736, -1.34208379776428, -0.737927958385692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452442886148256, 0.0994988577867963, 0.304520701687567, 0.850851591164472, -1.3255193583704, -0.763937488626071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452769023424655, 0.099587757746506, 0.304741997562149, 0.853031039049397, -1.32682554591837, -0.762992407054743], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452425365976963, 0.0997587227356692, 0.304820306764202, 0.84275688751238, -1.35775504668965, -0.703321272891907], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451340104330882, 0.100161292740964, 0.305193683829356, 0.837999331655087, -1.37369000103727, -0.675103241998733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449431155281473, 0.100532765083569, 0.305592199611154, 0.815309640613354, -1.37950439713219, -0.666117880966834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447237117349171, 0.100781093072721, 0.305622921672011, 0.801071653413003, -1.39359335860873, -0.697923731452479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445519096979495, 0.100762611466106, 0.305302429431084, 0.809701074243319, -1.39130596253448, -0.731992705214445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444659591326436, 0.100568420465047, 0.304860600326603, 0.787847667695942, -1.38902268242334, -0.733883168300655], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44527726694661, 0.100277716021598, 0.304553778162475, 0.763885680116895, -1.37149409128391, -0.735957639542133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447020261590096, 0.100064978611004, 0.304581047290008, 0.751434073229341, -1.34577882962979, -0.740411456305701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448977959791435, 0.0996917484936866, 0.304395407525681, 0.753242239369493, -1.3271023542184, -0.735748651348164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450537214167515, 0.0995918366305565, 0.304613130722148, 0.74749285851155, -1.30539867626383, -0.737905649208248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451460551901154, 0.0996433339151116, 0.304716152027339, 0.749614441191113, -1.31486259214368, -0.734526057929084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452268191668362, 0.0998847584447355, 0.305147887482126, 0.773250319520392, -1.3192108067075, -0.740356304472253], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452813714879009, 0.0999410137969005, 0.30519753475796, 0.778562847870053, -1.33527784053518, -0.709720551429833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453179674119268, 0.0997533968389886, 0.305226318982339, 0.804096051053935, -1.34963577778098, -0.706433000356507], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453473548180586, 0.0996937375418876, 0.30526931496301, 0.813705855121626, -1.34385905168052, -0.722321023650193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453544422684467, 0.0998133093520179, 0.305629423317428, 0.825149489456483, -1.35033091991043, -0.74888583195111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45297040308605, 0.100106480562033, 0.306024148794503, 0.83599027661462, -1.35958923408689, -0.730848039055633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451491044629535, 0.100417896788642, 0.306255063889164, 0.833516049211464, -1.39230999971918, -0.725864761524818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449175501323134, 0.100856507044334, 0.30639493429268, 0.827061755154414, -1.39553616597013, -0.723416358806095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446747134060613, 0.101198351524813, 0.30617250585591, 0.825134767342798, -1.40203717280524, -0.747330832054936], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444515076095842, 0.101250060730138, 0.305621986863608, 0.796025829414732, -1.38649017702967, -0.744389419800961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443394048905506, 0.100973507122765, 0.304841178517547, 0.807547910882369, -1.37630736195364, -0.756467932893834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443526135192358, 0.100589727312143, 0.304239918239228, 0.794845213463262, -1.36510690105007, -0.758272881314269], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444962757055397, 0.100303811177502, 0.304163556378399, 0.787032924779886, -1.35736605499179, -0.770410325319562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446816098650774, 0.100145725288849, 0.30425903198552, 0.765546383942011, -1.34316050294578, -0.771495378941748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448569604271954, 0.0997728167165793, 0.304292626713042, 0.775093501687888, -1.330913020755, -0.771233317489589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44987996031511, 0.0995475772099744, 0.304268511835277, 0.785152001663318, -1.33217910623715, -0.750884508542472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45096375066662, 0.099400892867712, 0.304221335170409, 0.800758807680613, -1.3396673352862, -0.720612702450709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451865447221341, 0.0996258013763192, 0.304567712545481, 0.780295286632875, -1.3288807988875, -0.700612433578205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452559858730704, 0.0998506058453054, 0.304907400253366, 0.790407711934333, -1.32844855609619, -0.717180596305188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452982487090814, 0.0999496145103216, 0.305425482511296, 0.796978383377133, -1.34282591660479, -0.729746468406482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452725009030644, 0.100048907828468, 0.305703713234802, 0.81493384816234, -1.36929619220327, -0.713097257715441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451473497802783, 0.100352941603122, 0.305961128891681, 0.825429780791082, -1.38768580290818, -0.705145314727286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449166508707275, 0.100740704298411, 0.306094039332774, 0.850436151967177, -1.40867101483447, -0.693769311554416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446233313415262, 0.101202873203633, 0.305927232046195, 0.853123087629395, -1.43932426082549, -0.698685411881964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443276842774984, 0.101255787775594, 0.305285305052705, 0.827318247410054, -1.43886482393956, -0.706000924151094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440622550667578, 0.101065684823684, 0.304163660256896, 0.796786858833992, -1.42699432801517, -0.743698673296335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438729813049429, 0.100617645481628, 0.303154537532198, 0.746490214804256, -1.39307499531175, -0.785061123036651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438277563296694, 0.100164894438205, 0.302596170906495, 0.719930839109583, -1.37617917570003, -0.797359216908073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439739155930996, 0.0999650872312427, 0.302589242515668, 0.717794923250508, -1.33882219429479, -0.795610806622276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442525886636127, 0.0997705996845458, 0.302855866287796, 0.717236782519838, -1.31965157972459, -0.778746335033459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445516509070042, 0.0996785438058561, 0.303242063467177, 0.751274335701911, -1.29941494422654, -0.778142127018585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447901722465304, 0.0993794311367655, 0.303560589887985, 0.78393736990537, -1.30068568603684, -0.778801199519845], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44965984557047, 0.0992337205431548, 0.303859845818235, 0.824553869844898, -1.29761160480026, -0.793476572711115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4507887990678, 0.0990337280547172, 0.303829050600526, 0.831367206409027, -1.31318315285481, -0.787743280285513], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45173876964999, 0.0989523073915732, 0.303838355362047, 0.822938488632722, -1.33653238087033, -0.752598842762739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45252165362536, 0.0988565193816177, 0.303830126762028, 0.814388454856797, -1.3465146159788, -0.724213410915844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453113839959033, 0.0988668220776164, 0.30381278555198, 0.816911009344761, -1.34677433459525, -0.716899674116994], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452997030402163, 0.0992004452376932, 0.304259679722208, 0.833857319110228, -1.34748632697798, -0.7376647172718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451737078894891, 0.0996547485936304, 0.304533680017297, 0.855656901723894, -1.37721409957109, -0.731316210698152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449535382099672, 0.100230329811129, 0.305104112775895, 0.857114450045305, -1.40029762749697, -0.730994461599426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446590190579606, 0.100645885830349, 0.305225636539103, 0.851916120337327, -1.4394808233141, -0.715616607947794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443570401448493, 0.100896748753989, 0.305016281853338, 0.810678829068674, -1.43903136230818, -0.720752586386717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440734340656684, 0.100934610464732, 0.304334912119254, 0.790299186929754, -1.44000010681697, -0.731603172715116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438737836458779, 0.100681372252612, 0.303341061829283, 0.750720709883289, -1.40481246567869, -0.760984859385082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438403288639389, 0.100349811356853, 0.302635881021101, 0.721875216979616, -1.37684415868625, -0.78172096236568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439990159307753, 0.100108919087882, 0.30260934590027, 0.696801209462631, -1.34852699092648, -0.768200154189954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442775103864439, 0.0997244572855304, 0.302576344110633, 0.697472771718606, -1.32322818349303, -0.750537926686645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445637065837244, 0.099519866406724, 0.303003455375558, 0.740585506122132, -1.31023725070472, -0.753749102203249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447965602841383, 0.0992064713143168, 0.3031378122072, 0.762626835893158, -1.31707748292684, -0.749125723480975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449647580340787, 0.0990546385436411, 0.303534231908841, 0.767248416284879, -1.33148128205689, -0.737296038065299], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45096890645242, 0.0989089868511409, 0.303679720546499, 0.75879317154679, -1.3428589790764, -0.710277476701024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451773260868853, 0.0989251654593044, 0.303777537533788, 0.793489192473301, -1.34873283966335, -0.704766375692906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452456435279896, 0.0988663892272258, 0.303933884067615, 0.818749798172914, -1.36470314495411, -0.696747132959589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452821188762975, 0.0989543255387089, 0.304097344046217, 0.844347790320764, -1.36382693270913, -0.710764376728105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45246466548841, 0.0992181795923699, 0.304414064116721, 0.847604404244377, -1.3757251551941, -0.695723279277654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451160458180997, 0.0997993117400002, 0.3047839876173, 0.851948598548604, -1.37096889002347, -0.703085403283387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448766788153137, 0.100408705197739, 0.305009200200851, 0.830230412081266, -1.38539241850084, -0.692668756498241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446177627264892, 0.100588082939378, 0.304776224973222, 0.806889890397674, -1.39907437568087, -0.68668147732636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443795811778793, 0.100535918316071, 0.304398040726782, 0.790812166626094, -1.40087632825941, -0.712534333428517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442461843452543, 0.100312605740919, 0.303999378124023, 0.782290696635165, -1.38580511718323, -0.746608295412766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442610142003525, 0.10014186579661, 0.303851426421789, 0.740764770129719, -1.33531779815741, -0.785337846861242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444504847118121, 0.100054011433819, 0.303653167039757, 0.740412202133952, -1.30385861801492, -0.777580625822898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446946682732658, 0.0998217475311736, 0.303840410814304, 0.749191088672302, -1.30565790517886, -0.744329738053751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449163303127612, 0.0996225672332791, 0.304029309902985, 0.778550921851692, -1.31332333894077, -0.738810260610967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450639512837472, 0.0992454853162473, 0.304081023506259, 0.786469356676039, -1.33785289588637, -0.712216265565843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451688716611615, 0.0991225279860491, 0.304149874543102, 0.785832018040171, -1.33213244185627, -0.718175323549792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452359574254713, 0.0990965257586901, 0.304172532364458, 0.794624401377187, -1.3396303005138, -0.70259262353883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452945858820892, 0.0992338336744728, 0.304484423312906, 0.781450141378559, -1.32106015262343, -0.707696949296757], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453381639806524, 0.0991922614472958, 0.304430685779563, 0.813812298970229, -1.33171954659891, -0.697796557969549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453052139259364, 0.0995039574801961, 0.304954271935315, 0.810550152811957, -1.34662635833889, -0.682840832227389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451692734809217, 0.100183140053134, 0.305461215870615, 0.845313296459719, -1.37249659672562, -0.692430321757373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449227929802873, 0.100980545488295, 0.305839264913434, 0.835038421325653, -1.39546156504587, -0.716929211071013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446388412130189, 0.101250244199592, 0.305554745486076, 0.836499680467712, -1.41676310243045, -0.743543628537277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443728469847304, 0.101153411691835, 0.304866802768068, 0.803688991671377, -1.43030590034036, -0.762470820452376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441348650062604, 0.100793874438491, 0.304120403174881, 0.759990836239677, -1.41011055885673, -0.780032454732294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440260061236279, 0.100585219109403, 0.303472633305759, 0.738979402793389, -1.37580103763009, -0.795497205951614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440690820197244, 0.10029139535056, 0.303296963438147, 0.737147617119557, -1.34713567236249, -0.811907794255735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442992742414802, 0.100048087940617, 0.303508761468786, 0.751349107493883, -1.32611465342436, -0.806148288064452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445642649465145, 0.0996697174029972, 0.303789806452377, 0.74547354513512, -1.32056444459658, -0.790204347055554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44792929310978, 0.0993323662393808, 0.303966040973564, 0.749256954591206, -1.32139242627463, -0.771858857206222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44955081951564, 0.0990395997984427, 0.30373365956605, 0.749128972964621, -1.3273218107895, -0.751037924029901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450899067236207, 0.0989309630085253, 0.303740257744858, 0.755218333546515, -1.31172711214192, -0.750300319573485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451860863270366, 0.0989604139918647, 0.303793436977223, 0.778521568694063, -1.3141771053586, -0.743543669068009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452553230265697, 0.099166883245255, 0.304202731925617, 0.803214647555711, -1.31480886825108, -0.758468978065708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452238930543931, 0.0995424982445839, 0.304491654107488, 0.850362033291447, -1.37119801281872, -0.725719304076345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450734356629374, 0.100089884336859, 0.304999862316512, 0.859582591140029, -1.38851189061285, -0.727418092356643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44818947364254, 0.100513210056961, 0.305291579998736, 0.865842258097411, -1.41307466506032, -0.723913204105079], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445286453897636, 0.10084057366178, 0.305259365198722, 0.836416410309353, -1.40379013831078, -0.757849414185152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442759829387474, 0.100933675767384, 0.304664638733716, 0.803126756873445, -1.41610542237812, -0.735943358918553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440574142945315, 0.100985149652095, 0.303978915169929, 0.792262589023779, -1.41800532810584, -0.741108359785847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439476106365856, 0.100845905332641, 0.303587614418555, 0.755753768096377, -1.40245364234222, -0.755415839689243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439959377324345, 0.100450073677751, 0.303209624975458, 0.736040637997586, -1.35826418080848, -0.807196426223305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441812764392745, 0.100025853832306, 0.303110977038736, 0.708864730021617, -1.32389462992951, -0.808906478198888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444631092971827, 0.0997273629966916, 0.30311218794012, 0.709355371321832, -1.30729659821169, -0.785060622415444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447045515955634, 0.0995609777710291, 0.303251856539466, 0.736334461210822, -1.31838285116001, -0.745012704661009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449064672632132, 0.0991962804731259, 0.303284936017374, 0.766241118871236, -1.33564559319075, -0.731904683506944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450401499585972, 0.0989960941104267, 0.303459054178904, 0.813972760591191, -1.34959834418509, -0.728052539087604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451449393942587, 0.0989126572385103, 0.303772412293974, 0.826013756819245, -1.36079378782858, -0.722543466254519], a = 0.2, v = 0.2, t = 0.2)
