def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551007391004, 0.0836761347582044, 0.351013156757091, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553584183196, 0.0836799809351339, 0.350958251592808, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556970022665, 0.0836850347138944, 0.350886107601988, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552312155109, 0.0836780822779201, 0.350985355412563, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544256288991, 0.0836660579142561, 0.351157006294587, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528144089099, 0.0836420084888924, 0.351500318023274, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499472342172, 0.0835992124062741, 0.352111243102879, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453571442455, 0.0835306997097298, 0.353089279456429, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415413282291062, 0.0834705632326594, 0.35394774312398, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415384212707998, 0.0834271733310367, 0.354567145122506, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41536159679685, 0.0833934163226314, 0.355049035094332, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338293429345, 0.0833586332016877, 0.355545573086394, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325545089025, 0.0833396047474047, 0.355817209162324, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415325456234122, 0.083339472120614, 0.355819102443851, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415329510823651, 0.0833455240904832, 0.355732709018381, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415350223369242, 0.0833764400934251, 0.355291375129791, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415395936878645, 0.0834446730870483, 0.354317331607335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458926587173, 0.083538692916993, 0.352975174368187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503043280434, 0.0836045424675806, 0.352035155107699, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415528473319898, 0.0836424999060537, 0.351493302916985, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554171503876, 0.0836622647880428, 0.35121115414626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554715914068, 0.0836816701816257, 0.350934137164937, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555066657107, 0.083682193708431, 0.350926663685225, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555160188584, 0.0836823333155791, 0.350924670757302, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555202277749, 0.0836823961387957, 0.350923773939737, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554968449056, 0.0836820471209255, 0.350928756259545, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415534306410464, 0.0836512065058436, 0.351369013967055, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505096530184, 0.0836076071934988, 0.351991405357466, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415472331050805, 0.0835587007154198, 0.352689557902876, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41543541183853, 0.0835035942838946, 0.353476216377355, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415387051388326, 0.0834314104079809, 0.354506659760038, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415350092425174, 0.0833762446434178, 0.355294165228884, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328121881217, 0.0833434509243342, 0.35576230399804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531951698533, 0.083330607066711, 0.355945653366973, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317393820801, 0.0833274379844497, 0.355990892830829, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328033026314, 0.0833433182975436, 0.355764197279567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373278878332, 0.0834108532554264, 0.354800118396726, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415427615989919, 0.0834919580281023, 0.353642326919752, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415482373525494, 0.0835736903349089, 0.352475577231764, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517111583724, 0.0836255411277409, 0.351735393836453, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540594064008, 0.0836605915963731, 0.351235039387419, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544251612417, 0.0836660509338987, 0.351157105940983, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554770105329, 0.0836711996455198, 0.351083606759176, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415546775091668, 0.0836698175347539, 0.351103336745616, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415552181211041, 0.0836778868279128, 0.350988145511655, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549244322662, 0.0836735031634631, 0.351050723448443, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545514755015, 0.0836679363284335, 0.35113019144938, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537347118782, 0.0836557451342276, 0.351304223880272, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552394452578, 0.0836357401279437, 0.351589800487025, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415486715256659, 0.0835801708987227, 0.35238306551757, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415440930195675, 0.0835118311056313, 0.353358633629887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415401801302256, 0.0834534264552328, 0.354192375026551, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415369579708415, 0.0834053317927199, 0.354878938696088, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415339654312336, 0.0833606644856923, 0.355516575985111, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317202081273, 0.0833271517897961, 0.355994978333072, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415307652517467, 0.0833128978999773, 0.356198456274029, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311234773038, 0.0833182448537487, 0.356122127134571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318464756213, 0.0833290364862952, 0.355968073806109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338143778982, 0.0833584098302508, 0.355548761771071, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415384647629366, 0.0834278225042752, 0.354557878007663, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415437857686655, 0.0835072450108169, 0.353424101312164, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415490819885529, 0.0835862975584161, 0.352295605875661, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523135010846, 0.0836345318280771, 0.3516070492782, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549253675809, 0.0836735171241779, 0.351050524155651, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555805555776, 0.0836832966049008, 0.350910919554632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554252933257, 0.0836809791262427, 0.350944002158157, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554444672785, 0.0836812653208963, 0.350939916655914, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555800879202, 0.0836832896245434, 0.350911019201028, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559733877812, 0.0836891601051201, 0.350827216581858, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553060406925, 0.0836791991351047, 0.350969411989178, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548472687976, 0.0836723514044915, 0.35106716510381, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41554706971582, 0.0836702572972703, 0.351097059022657, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542002180394, 0.0836626933819874, 0.351205035857536, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415538380173946, 0.0836572870951781, 0.351282211991361, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41552794720534, 0.0836417146158457, 0.351504513136553, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551067194153, 0.0836159291755957, 0.351872606923965, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415467957518938, 0.0835521726851756, 0.352782747212564, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415412819310251, 0.0834698721772764, 0.3539576081172, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415368476036986, 0.0834036844283725, 0.354902455245582, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415338751733583, 0.0833593172767133, 0.35553580773957, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315298715715, 0.0833243107843327, 0.356035534416308, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415297616589981, 0.0832979180529886, 0.356412297440186, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41529674207067, 0.083296612726154, 0.356430931316268, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415314433549552, 0.083323019418213, 0.356053968999598, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340037791392, 0.0833612368749994, 0.355508404980626, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375238362776, 0.0834137780251786, 0.354758366556736, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415422158428233, 0.083483811951012, 0.35375861426407, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415471428472051, 0.0835573535064408, 0.352708789657335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415506164191994, 0.0836092008090941, 0.351968656085223, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524336890326, 0.0836363257799299, 0.351581440154387, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415535049050391, 0.0836523149865993, 0.351353190119345, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415547270808496, 0.0836705574526387, 0.351092774227623, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415548351097056, 0.083672169915199, 0.35106975591011, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415546657242007, 0.0836696416297473, 0.351105847834799, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415542269680419, 0.0836630926584309, 0.351199336083675, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540428513293, 0.083660344491721, 0.351238566869843, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415523980535398, 0.0836357938766957, 0.351589033209775, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484596768704, 0.0835770087968187, 0.35242820533503, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415444236533389, 0.0835167662183158, 0.353288183627803, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415410004012792, 0.0834656700021192, 0.354017595247688, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415378577436507, 0.083418762000365, 0.354687219029878, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415342460256648, 0.0833648527001346, 0.355456788147416, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415320143646226, 0.0833315424346032, 0.355932300749888, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415313535647373, 0.0833216791895914, 0.35607310110766, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415315382894044, 0.083324436430766, 0.356033740781178, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415319549721347, 0.0833306559292129, 0.3559449558422, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340215501199, 0.0833615021285807, 0.355504618417572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415383726344318, 0.0834264473738667, 0.354577508347707, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415431974556749, 0.0834984637212028, 0.353549456478532, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41547235162773, 0.0835587314289924, 0.352689119458733, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155022707572, 0.083603389382341, 0.352051615695881, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524582410453, 0.0836366922486936, 0.351576208718589, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415532730405075, 0.0836488541253985, 0.351402594802561, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415539546979122, 0.0836590286943504, 0.351257350215519, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544501809118, 0.0836664243830198, 0.351151774858789, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415549571682831, 0.0836739917884814, 0.351043748200712, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415544028072187, 0.0836657172728148, 0.351161869038719, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415540048307839, 0.0836597769886641, 0.351246668121851, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537936367087, 0.0836566246592605, 0.351291668434356, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415536845790065, 0.0836549968399139, 0.351314905973941, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415515631915758, 0.0836233325426583, 0.351766921956198, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415486872857197, 0.0835804061367672, 0.352379707434019, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453621481795, 0.083530774399554, 0.35308821323999, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41541783259742, 0.0834773551204134, 0.353850787180518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373648327666, 0.0834114047036613, 0.35479224633143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4153398039627, 0.0833608878571292, 0.355513387300434, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415319325245802, 0.0833303208720575, 0.355949738869215, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415312193470677, 0.0833196758270165, 0.356101699623358, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415311234773038, 0.0833182448537487, 0.356122127134571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317267553307, 0.0833272495147998, 0.355993583283525, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415327607458094, 0.0833426830850198, 0.355773265101617, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340641069419, 0.0833621373411045, 0.355495550595522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415375041946674, 0.0834134848501676, 0.354762551705374, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415429500649181, 0.0834947711121361, 0.3536021694221, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415484078604321, 0.0835762353732184, 0.352439246155724, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514290674377, 0.0836213305761549, 0.351795500542617, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4155329979051, 0.083649253401842, 0.351396895028701, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415545231822297, 0.0836675140168106, 0.351136220056348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415556946639796, 0.0836849998121074, 0.350886605833969, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415554505468245, 0.0836813560655425, 0.350938621252764, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415553775922724, 0.0836802671297875, 0.350954166090565, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415551376840338, 0.0836766862064393, 0.351005284691795, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415555005861647, 0.0836821029637847, 0.350927959088375, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415547065039247, 0.0836702503169129, 0.351097158669054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537272761258, 0.0836556341465449, 0.351305808257971, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415520711610276, 0.0836309146068704, 0.35165868604069, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415499997865518, 0.0835999968140253, 0.352100045480608, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415457877164, 0.0835371265247915, 0.352997535019485, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415412047675565, 0.0834687204183047, 0.353974049772567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372787838078, 0.0834101203178989, 0.354810581268323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415348698806166, 0.0833741644969114, 0.355323859854939, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415328178000103, 0.0833435346886231, 0.355761108241286, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415318403960753, 0.0833289457416489, 0.355969369209259, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415321906714568, 0.0833341740293444, 0.355894734058536, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415332756365905, 0.0833503684585215, 0.355663554419446, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415344120440365, 0.083367330727013, 0.355421413676779, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415373695093405, 0.0834114745072353, 0.354791249867468, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415420993961344, 0.0834820738420184, 0.353783426216714, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415473674630472, 0.0835607061721019, 0.35266092949326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41550082064518, 0.0836012249131172, 0.352082514050402, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516216019832, 0.083624204389298, 0.351754476121318, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525909154455, 0.0836386725760891, 0.351547939035999, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415537632857444, 0.083656171634065, 0.351298135485467, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415539620868989, 0.0836591389839974, 0.35125577580246, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415533746156916, 0.0836503702590266, 0.351380951605315, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415527271440418, 0.0836407059542009, 0.351518912040798, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415525737991852, 0.0836384170950081, 0.351551586094098, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518422895033, 0.0836274984199569, 0.35170745298697, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41549185340835, 0.0835878402174024, 0.352273584022109, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415458559476125, 0.0835381449589368, 0.352982996610286, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415421943305836, 0.0834834908545714, 0.353763197998294, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415390310960301, 0.0834362757170914, 0.354437206221915, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415360062880626, 0.0833911267654029, 0.355081719112272, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415333350290784, 0.0833512549639118, 0.355650899327134, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415316163881878, 0.0833256021504524, 0.356017099833019, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304874632599, 0.0833087515676794, 0.356257646233347, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415317501381999, 0.08332759853267, 0.355988600963717, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415340248237215, 0.0833615509910826, 0.355503920892799, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415370271841345, 0.0834063648856156, 0.354864191029457, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415399528487364, 0.0834500340015345, 0.354240803175085, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415430955063649, 0.0834969420032887, 0.353571179392895, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41546793039481, 0.0835521321991027, 0.352783325161662, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415495636335704, 0.08359348669831, 0.352192979055792, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415517891636243, 0.0836267054513559, 0.351718772817574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415524243358849, 0.0836361861727818, 0.351583433082311, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415518753996461, 0.0836279926292611, 0.351700398022122, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415516144468252, 0.0836240975898298, 0.351756000711179, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415514189660382, 0.0836211798004349, 0.351797652904774, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41551360508865, 0.0836203072557594, 0.351810108704294, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415491067276285, 0.0835866668193228, 0.352290334581304, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415450493789203, 0.0835261059365222, 0.353154856749742, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415406552701289, 0.0834605184983551, 0.354091134288054, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415372619481419, 0.0834098690250324, 0.354814168538585, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415344517949142, 0.0833679240573923, 0.355412943733106, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41531831510585, 0.0833288131148582, 0.355971262490786, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415304977517224, 0.0833089051355423, 0.356255454012632, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41530963538478, 0.0833158575715166, 0.356156206202057, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41532754198606, 0.0833425853600162, 0.355774660151164, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415362340372092, 0.0833945261994586, 0.355033191317343, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415408577657767, 0.083463540993111, 0.354047987398517, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415453934812243, 0.0835312420835, 0.353081536931448, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
