def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484281328662885, -0.172593782966462, 0.349756369079029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419830698786, -0.172505059064731, 0.35087519016872, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131704483095, -0.17243388206082, 0.35177274236741, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102043967967, -0.172402184355025, 0.352172454970737, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091328240715, -0.172390732633154, 0.352316862821302, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089474380138, -0.172388751442777, 0.352341845915299, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103106120159, -0.172403319459643, 0.352158141139167, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484141596411658, -0.172444453402551, 0.351639436236331, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484194360249266, -0.17250084124996, 0.350928377416186, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48425476379246, -0.172565393525363, 0.350114363991414, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484310733709682, -0.172625207657444, 0.349360099231552, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364970012754, -0.172683169104532, 0.348629197094409, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396411134041, -0.172716769714909, 0.348205488592164, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484397584089997, -0.172718023233691, 0.348189681541048, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373136441958, -0.172691896433412, 0.348519144229091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484308550093562, -0.172622874062729, 0.349389526194636, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484235118624467, -0.172544399056702, 0.350379107243755, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484164196838493, -0.172468606107842, 0.35133486716841, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484127911925504, -0.172429829016758, 0.351823851832686, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48410277850397, -0.172402969341598, 0.352162556177784, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094490648006, -0.172394112245931, 0.352274245420846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096268672185, -0.172396012391195, 0.352250284317324, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098903839462, -0.172398828551221, 0.352214772136637, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114921622718, -0.172415946493339, 0.351998912438411, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148800869435, -0.172452152688354, 0.351542347141237, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484199479943816, -0.172506312583513, 0.350859383117604, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484245505555197, -0.172555499399125, 0.350239130338274, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287835248754, -0.172600736448009, 0.349668684682272, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48433169937526, -0.172647613320205, 0.349077560619778, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484365796245881, -0.172684052086316, 0.348618062567836, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484367463466296, -0.172685833817415, 0.34859559468386, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484342462537146, -0.172659115734691, 0.34893251352809, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484294386097112, -0.172607737232151, 0.349580403793019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484221736598655, -0.172530097905312, 0.350559446808061, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156243606945, -0.172460106619797, 0.351442046928211, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484111961937627, -0.172412783526449, 0.35203879790324, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095116667141, -0.172394781262308, 0.352265809028659, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087574781656, -0.172386721373051, 0.352367445384874, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484087973881764, -0.172387147884787, 0.352362067010877, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484103766000098, -0.172404024662505, 0.352149248430222, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484130341198437, -0.172432425140877, 0.351791114336255, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484172905483185, -0.172477912893517, 0.351217507270029, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484232167791873, -0.172541245550331, 0.350418873410085, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484281313908722, -0.17259376719893, 0.349756567909861, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321622281953, -0.17263684409595, 0.349213362077795, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484352997009505, -0.172670373752434, 0.348790548314292, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484379687290316, -0.172698897217554, 0.348430863339838, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364778208636, -0.172682964126618, 0.34863178189522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48430858697897, -0.172622913481559, 0.349389029117557, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484235450593134, -0.172544753826168, 0.350374633550043, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484168003412539, -0.17247267413106, 0.351283568813845, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114888425852, -0.172415911016392, 0.351999359807783, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082614432066, -0.172381420328842, 0.352434292310474, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484081098441821, -0.172379800214944, 0.352454722178426, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080591636323, -0.172379258600225, 0.352461552017493, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096802846656, -0.172396583254685, 0.352243085647064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129047258345, -0.172431042328334, 0.35180855180019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484186002015944, -0.172491908943166, 0.351041015082316, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484254173625941, -0.172564762824089, 0.35012231722468, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484321209165389, -0.172636402605058, 0.349218929341081, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484383220912347, -0.172702673541433, 0.348383243355658, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484418918609649, -0.172740823084749, 0.347902172158483, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484428427667683, -0.172750985259028, 0.347774025687485, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484408568564327, -0.172729762161155, 0.348041651986885, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484355896202529, -0.172673472072443, 0.348751478055873, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271148290437, -0.172582903369484, 0.349893562352867, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484187300382286, -0.172493296485969, 0.351023517969131, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484129368161389, -0.172431385272152, 0.351804227229602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099298292009, -0.172399250096185, 0.352209456394353, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090634057348, -0.17238999077078, 0.352326217811931, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484091990702632, -0.172391440595334, 0.352307935316961, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484107676590993, -0.172408203846823, 0.352096548318293, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48414685479534, -0.172450072950903, 0.351568572927931, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484213806236059, -0.172521622856941, 0.350666318380072, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484288683613125, -0.172601643081091, 0.349657251909452, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484344314184598, -0.172661094559939, 0.348907560258718, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392715216217, -0.17271281994818, 0.348255295715492, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484429379311194, -0.172752002264832, 0.347761201098843, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484429748165268, -0.172752396453128, 0.347756230328052, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484398550487671, -0.172719056007027, 0.348176658121575, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484334797749484, -0.172650924501894, 0.349035806145132, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484262384317633, -0.172573537455564, 0.350011667866867, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484185913490967, -0.172491814337975, 0.351042208067306, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484131918418458, -0.172434110690032, 0.351769859320351, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484109913322099, -0.172410594204651, 0.352066405564215, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101093135934, -0.172401168216435, 0.352185268623683, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484097637194571, -0.172397474908612, 0.352231841763535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484104172329746, -0.172404458900332, 0.352143772629118, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484126989790319, -0.172428843546017, 0.351836278759664, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484165343974664, -0.172469832033443, 0.35131940807125, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484223780050226, -0.172532281708473, 0.350531908737877, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484287016392709, -0.172599861349991, 0.349679719793428, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484335579720121, -0.172651760181082, 0.349025268111054, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484372944637839, -0.172691691455498, 0.348521729029902, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484391652916483, -0.172711684685886, 0.348269611535371, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484391881606009, -0.17271192908263, 0.34826652965748, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484343908445117, -0.172660660952813, 0.348913028106588, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484270373696881, -0.172582075574062, 0.349904000971529, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48419244220808, -0.172498791470819, 0.350954225424301, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484128536026598, -0.172430495983355, 0.351815441288507, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099657098498, -0.172399633546792, 0.352204621027358, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408650953109, -0.172385582957251, 0.352381800970919, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484090660614841, -0.172390019152338, 0.352325859916434, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484095181585458, -0.172394850639448, 0.352264934173, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484123570513051, -0.17242518942051, 0.351882357804899, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484173829831495, -0.172478900729388, 0.351205050518426, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484232477629296, -0.1725415766685, 0.35041469796262, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484290277062726, -0.172603345974531, 0.349635778179634, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484342093683072, -0.172658721546395, 0.348937484298881, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48438761027583, -0.172707364382159, 0.348324091183243, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484396293100737, -0.172716643574654, 0.348207079238817, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484374803662373, -0.172693678164511, 0.348496676345114, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484325679676769, -0.17264118016721, 0.349158683599091, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484249024423065, -0.172559259955472, 0.350191709184925, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484172438513927, -0.172477413851134, 0.351223800265851, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48411759433934, -0.172418802781734, 0.351962894233258, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484092914608318, -0.172392427958179, 0.352295484530283, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082314922558, -0.172381100247945, 0.352438328576357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080491308015, -0.172379151381009, 0.352462904067148, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094292573368, -0.172393900566816, 0.352276914724761, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484127538645181, -0.172429430098202, 0.351828882252726, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484186024147189, -0.172491932594464, 0.351040716836068, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484257006425231, -0.172567790190204, 0.350084141705003, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484319062434677, -0.172634108429174, 0.349247859227086, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364512633702, -0.172682680311044, 0.34863536085019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484388480771445, -0.172708294666538, 0.348312360164175, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484400520168428, -0.172721160972529, 0.348150114205549, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484373881527188, -0.17269269269377, 0.348509103272092, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484318273086959, -0.17263326486622, 0.349258496676579, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484244679322071, -0.172554616417342, 0.350250264864846, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484177024107778, -0.172482314400034, 0.351162003643374, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48412200509636, -0.172423516485381, 0.351903453756137, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089801922556, -0.172389101481984, 0.352337431870836, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082813613266, -0.172381633190522, 0.352431608094247, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484078228757123, -0.172376733429999, 0.352493394775182, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484088826672384, -0.172388059248128, 0.352350574588808, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484122339278151, -0.172423873619977, 0.3518989502378, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484178580671971, -0.172483977874644, 0.351141026990635, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484246973594412, -0.172557068268545, 0.350219346670525, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484312895194557, -0.17262751760086, 0.349330970514715, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48437235447132, -0.172691060754224, 0.348529682263168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484403094769866, -0.172723912406838, 0.348115418225427, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484407934135319, -0.172729084157285, 0.348050201712646, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484385212724347, -0.172704802158233, 0.348356401193386, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484332119868905, -0.172648062694863, 0.349071893941076, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484250123608206, -0.172560434636595, 0.350176896287968, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484166573734147, -0.172471146257223, 0.351302835521432, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484114636129665, -0.172415641391597, 0.352002759815004, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484080157863932, -0.172378795034789, 0.352467397643944, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484066880592676, -0.172364605832875, 0.352646325509345, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484064482303486, -0.172362042820572, 0.35267864546103, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484074121198153, -0.172372343749131, 0.352548749278713, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484102031869553, -0.172402171425649, 0.352172618012019, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484154120482894, -0.172457837671963, 0.351470658684885, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48421833576409, -0.17252646348922, 0.350605277314756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484271539275755, -0.172583321209078, 0.349888293335828, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484316775539417, -0.172631664461737, 0.349278678005991, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484364276567095, -0.172682428030535, 0.348638542143496, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484392884889091, -0.172713001274796, 0.348253009160928, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484393799647195, -0.172713978861771, 0.348240681649366, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484354686361165, -0.172672179134831, 0.348767782184068, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484297425454684, -0.172610985343713, 0.3495394446417, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484218003795424, -0.172526108719753, 0.350609751008468, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484148758082363, -0.172452106962512, 0.351542923750648, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484101587400394, -0.172401696428752, 0.352178607790823, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484083768945318, -0.172382654138209, 0.352418733797898, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076199322007, -0.172374564605993, 0.352520743956075, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484071025037054, -0.172369034932572, 0.352590473928735, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484085830839593, -0.172384857650786, 0.352390947189175, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484110528570694, -0.17241125171073, 0.352058114318535, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484163842738582, -0.172468227687077, 0.35133963910837, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484227343180583, -0.172536089567415, 0.350483891092034, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484284309003805, -0.172596968007896, 0.349716205251036, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484333728072668, -0.172649781355835, 0.349050221380426, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484374847924862, -0.172693725467107, 0.348496079852619, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484399516885346, -0.172720088780364, 0.348163634702102, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484380085652716, -0.172699322940914, 0.348425494907384, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484317800953744, -0.172632760305201, 0.349264859263192, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484234912066186, -0.172544178311256, 0.350381890875398, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484164853398745, -0.172469307763009, 0.351326019196402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484109056842938, -0.172409678899427, 0.352077947693992, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484082162216971, -0.172380937053991, 0.352440386475464, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484072397911918, -0.172370502101411, 0.35257197271985, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484070793396695, -0.172368787382322, 0.352593595572792, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484076924489117, -0.172375339580183, 0.3525109714207, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484108003395702, -0.172408553097653, 0.352092144215372, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484156135901555, -0.172459991516814, 0.351443498393282, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48421445541923, -0.172522316628343, 0.35065756982348, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484272417148452, -0.172584259377224, 0.349876462901345, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484335196111884, -0.172651350225254, 0.349030437712677, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484375541370522, -0.172694466541104, 0.348486734803532, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484391077504128, -0.172711069752144, 0.348277365937805, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484370001182327, -0.172688545832893, 0.348561395780816, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484315484550158, -0.1726302848027, 0.349296075703761, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484237848144616, -0.172547316050094, 0.3503423235399, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484157462300806, -0.172461409017928, 0.351425623501517, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484106420495328, -0.172406861477998, 0.352113475781145, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484075722762543, -0.172374055314714, 0.352527166191938, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484063270986706, -0.172360748306207, 0.352694969472308, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484058253833588, -0.172355386557001, 0.35276258189661, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484069813720274, -0.172367740418207, 0.352606797940013, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
