def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382414309152716, 0.212938303561576, 0.310695719145076, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343499111724, 0.212852629924497, 0.311751454353783, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294573633727, 0.212793434595882, 0.312480903864054, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274840246652, 0.212769559012435, 0.312775116820721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273954429094, 0.21276848725466, 0.312788323828804, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274914287125, 0.212769648594598, 0.312774012921701, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294553489382, 0.212793410223077, 0.312481204204147, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332122225987, 0.212838864939107, 0.311921076891343, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387687933805, 0.212906094335093, 0.311092625540128, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382446673511063, 0.212977461458569, 0.310213185988275, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382502577403746, 0.213045100027138, 0.309379692503703, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557374024483, 0.21311139889849, 0.308562707779235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574983650623, 0.213132704926532, 0.30830015882335, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382564331160871, 0.21311981639366, 0.308458981051588, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382519019725123, 0.213064993723776, 0.309134547361182, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451202653543, 0.212982941304418, 0.310145659192425, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376361742446, 0.212892390685238, 0.311261492254935, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322713082565, 0.212827480740942, 0.312061361572089, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382296342867529, 0.212795575206063, 0.312454525650016, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282911325299, 0.212779324275287, 0.312654781882607, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382282712549974, 0.212779083775425, 0.312657745503396, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302518309944, 0.212803046923419, 0.312362453510301, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343647859702, 0.21285280989587, 0.311749236610709, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382400868472158, 0.212922041574264, 0.310896111624662, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382468091885887, 0.213003375722222, 0.309893850875644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253591562778, 0.213085436212046, 0.308882639594039, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382578825750872, 0.213137353514469, 0.308242875414794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597789450538, 0.21316029784694, 0.307960138035407, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382583361563666, 0.213142841430783, 0.308175249168581, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253409463235, 0.213083232975055, 0.308909789542886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382459253721252, 0.212992682355875, 0.310025622605397, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381464531839, 0.212898564591091, 0.311185412727946, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334102641896, 0.212841261060216, 0.311891550078842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382298749249622, 0.212798486707076, 0.312418647937393, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286313184895, 0.212783440212523, 0.312604062197947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382283769794574, 0.212780362944154, 0.312641982621007, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304656211942, 0.21280563358821, 0.312330578674752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382345841058594, 0.212855463464817, 0.311716537331658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411641027543, 0.212935075375509, 0.310735499289907, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382486461927702, 0.213025601783294, 0.309619964578482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382540791626533, 0.213091335722083, 0.30880994137936, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582747894876, 0.213142098947987, 0.308184398601892, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382602371955522, 0.21316584225651, 0.30789181563666, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600504267901, 0.213163582526263, 0.307919661738041, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547501961343, 0.213099454610042, 0.30870989431511, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382474568759744, 0.2130112121439, 0.309797284574067, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382402289248813, 0.212923760583344, 0.31087492869754, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382343214289362, 0.212852285315634, 0.311755700884244, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305161421444, 0.212806244845242, 0.312323046304328, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288200883455, 0.212785724154165, 0.312575917745479, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291285903186, 0.212789456744305, 0.312529921953018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300074213902, 0.212800089791995, 0.312398893515272, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326948064245, 0.212832604679277, 0.311998220537206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377295586256, 0.212893520550362, 0.311247569204245, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382430678100652, 0.212958108483097, 0.310451667956537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382482593146202, 0.213020920913496, 0.309677645788487, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382522054717507, 0.213068665785428, 0.309089297446436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557634166687, 0.213111713646631, 0.308558829215114, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557067190088, 0.213111027657092, 0.308567282495891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382520693973669, 0.213067019410533, 0.3091095853203, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382458766788408, 0.212992093211918, 0.310032882481829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396499417188, 0.212916755419579, 0.310961251611823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336288503444, 0.212843905751651, 0.311858960195189, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300117410848, 0.212800142056328, 0.312398249474727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284662949475, 0.21278144357944, 0.312628666217525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280768153754, 0.212776731234829, 0.312686735283942, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278949826449, 0.212774531226024, 0.312713845452644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285181899822, 0.21278207146163, 0.312620928979355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308926212766, 0.212810799896487, 0.312266915525468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38234691698007, 0.212856765230849, 0.311700495988255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382396806251583, 0.212917126660977, 0.310956676895168, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382458093086802, 0.212991278094936, 0.310042926968398, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503504577243, 0.213046221821797, 0.309365868903374, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536722735645, 0.213086412738331, 0.308870606100228, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382548896056746, 0.213101141337262, 0.308689109189436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550236789645, 0.213102763500761, 0.308669119666658, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38250777357752, 0.213051386919504, 0.309302220671644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439669682484, 0.212968987470143, 0.310317608868457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370385142059, 0.212885159548448, 0.311350599779357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232676463064, 0.212832382741485, 0.312000955422164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299053749407, 0.212798855123811, 0.312414108028364, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284416814928, 0.212781145779276, 0.312632335935886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228692952181, 0.212784185923504, 0.312594872984491, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382294663549545, 0.212793543385752, 0.312479563273173, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382328130710728, 0.212834035572751, 0.31198058798801, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379336702014, 0.212895990112703, 0.311217137393449, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445019273455, 0.212975459983208, 0.310237849678071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500222783281, 0.213042251152934, 0.309414798481516, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382550750403741, 0.213103384926578, 0.308661461988778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382589078021848, 0.213149757819431, 0.30809002020828, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593347022125, 0.213154922917138, 0.308026371976551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559101635532, 0.213113489148968, 0.308536950135457, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382491964935871, 0.213032259917057, 0.309537918029768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382421152893785, 0.212946583858838, 0.310593683073584, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352726155603, 0.212863793798963, 0.311613884667921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313005776155, 0.212815735792984, 0.312206091684021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295878747155, 0.212795013663096, 0.31246144540621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289289478525, 0.21278704125408, 0.312559687446388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286942195404, 0.212784201257388, 0.312594684028803, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290051895293, 0.212787963708249, 0.312548320270003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306957136388, 0.21280841749517, 0.312296273272353, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339592976471, 0.212847903860095, 0.311809692485816, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382392570602871, 0.212912001915595, 0.311019827875087, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453717361519, 0.212985983869786, 0.310108166405921, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382498028250326, 0.213039595969894, 0.30944751765064, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382537976754476, 0.213087929985783, 0.308851909432157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566965934479, 0.213123004227401, 0.308419698158568, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567899778289, 0.213124134092524, 0.308405775107877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382529245314848, 0.213077365746878, 0.308982089956117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453684009954, 0.21298594351746, 0.310108663657732, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382387054254076, 0.212905327640902, 0.311102073324525, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382330161153985, 0.212836492222348, 0.311950315297794, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300609733305, 0.212800737721221, 0.312390909242402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285738870951, 0.212782745345472, 0.312612624874122, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287930735781, 0.212785397300326, 0.312579945485143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287066263225, 0.21278435136804, 0.312592834252068, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297392908191, 0.212796845658689, 0.312438870174018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326509157655, 0.212832073642669, 0.312004764371031, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368337355989, 0.212882681915642, 0.311381131040515, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382425228454986, 0.212951514913056, 0.310532918902355, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382477363620863, 0.213014593668805, 0.309755614872356, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38253282060258, 0.213081691516208, 0.308928784562043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574176542758, 0.213131728400247, 0.308312192317162, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600330839765, 0.213163372694169, 0.307922247447455, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382597335869258, 0.213159749055309, 0.307966900660028, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382549389659903, 0.213101738551684, 0.308681749862642, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382475162417595, 0.2130119304153, 0.309788433491842, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395852396833, 0.212915972584458, 0.310970898296945, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338724501727, 0.21284685308553, 0.311822640922958, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305456315978, 0.212806601640507, 0.31231864960382, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290424098755, 0.212788414040205, 0.312542770939799, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291144492551, 0.212789285650444, 0.312532030300694, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304616456877, 0.212805585488238, 0.31233117139891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341291238143, 0.212849958600527, 0.311784372423631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382404203628624, 0.212926076806847, 0.310846386443624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382473401454981, 0.213009799812496, 0.30981468838743, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382530972925898, 0.213079455997357, 0.308956332312338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38257370295054, 0.21313115539722, 0.308319253292869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382600691036663, 0.213163808499288, 0.307916877127903, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38259033204068, 0.213151275066883, 0.30807132354021, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545480856525, 0.213097009259096, 0.30874002777482, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469165806269, 0.213004675067114, 0.30987783936735, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382401989084731, 0.212923397412412, 0.310879403963833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382337502500398, 0.212845374576312, 0.311840860229291, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382302624768139, 0.212803175728043, 0.312360866282522, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287134300417, 0.212784433686785, 0.312591819858375, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284176016631, 0.212780854435483, 0.312635926093957, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286471271311, 0.212783631482547, 0.312601705224366, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299672094087, 0.212799603264003, 0.312404888880349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339558290843, 0.212847861893676, 0.311810209627699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239086300276, 0.212909935876512, 0.311045287167779, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382447947540833, 0.212979002917416, 0.310194190969119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382500062695771, 0.21304205746177, 0.309417185290206, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532940668213, 0.213081836784581, 0.308926994455526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382538923938913, 0.213089075991836, 0.308837787480742, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523702284802, 0.213070659190324, 0.309064733207003, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382495133334514, 0.213036093388011, 0.309490679107782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382451576191068, 0.212983393250467, 0.310140089972148, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382405304230258, 0.2129274084336, 0.310829977133881, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365984069586, 0.21287983465553, 0.311416217128256, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338270920448, 0.212846304293899, 0.31182940354758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320024279422, 0.212824227536433, 0.312101450013043, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382314027668096, 0.212816972188247, 0.312190855888551, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320020944266, 0.2128242235012, 0.312101499738224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382341019089376, 0.212849629325548, 0.311788429998404, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382382191595949, 0.212899444271795, 0.31117457263848, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382435714186915, 0.212964201684299, 0.310376582933169, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382479057880348, 0.213016643566958, 0.309730354480389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514117045118, 0.213059061931878, 0.309207643377309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382545093978375, 0.213096541172116, 0.30874579589582, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38256721940637, 0.213123310905077, 0.308415919044809, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566979275105, 0.213123020368331, 0.308419499257844, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382552491355416, 0.213105491317987, 0.308635505444276, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382538950620164, 0.213089108273697, 0.308837389679294, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382517045312495, 0.213062604866087, 0.309163984668357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382489810424794, 0.213029653156808, 0.309570040496719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246793846869, 0.213003190101523, 0.309896138233972, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453643988076, 0.212985895094669, 0.310109260359904, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382445045954707, 0.212975492265068, 0.310237451876622, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382442624631113, 0.212972562686213, 0.310273552358056, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382453890789655, 0.21298619370188, 0.310105580696507, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382470900087632, 0.213006773388058, 0.309851982273209, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382492905449994, 0.213033397852645, 0.309523895528715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518079211, 0.213063855788188, 0.309148569862234, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543466422019, 0.213094571978615, 0.308770061784167, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382557394035421, 0.213111423109885, 0.308562409428149, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382559401799614, 0.213113852319901, 0.308532474869164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382561656365385, 0.213116580137127, 0.308498860646781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547415247275, 0.213099349693995, 0.308711187169817, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382518686209477, 0.213064590200518, 0.309139519879285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38247669658957, 0.213013786622288, 0.309765559908564, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439029332442, 0.212968212705487, 0.310327156103216, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382407892311676, 0.212930539774085, 0.310791390393395, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390923035577, 0.212910008510699, 0.31104439211452, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382390115927712, 0.212909031984414, 0.311056425608331, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239950772832, 0.212920395199369, 0.310916399498526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382427169516049, 0.212953863418419, 0.31050397884699, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382469966243821, 0.213005643522934, 0.3098659053239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382514770735786, 0.213059852837465, 0.309197897241825, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547708741044, 0.213099704794462, 0.308706811353886, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382574743519358, 0.213132414389786, 0.308303739036385, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382588851231209, 0.213149483423615, 0.308093401520591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382580339911908, 0.213139185510062, 0.308220300182602, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382543879981421, 0.213095072347456, 0.308763895861718, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
