def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421680506946245, -0.143611037882473, 0.250715958503535, -0.782180279162568, 1.27825061079831, -0.798814858042135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421289483833682, -0.143485957072919, 0.250607895966906, -0.784089510917986, 1.28024029541018, -0.800354236101978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420154468505206, -0.143122981345801, 0.25029426825361, -0.789629400171482, 1.28604544631429, -0.804803491048832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4057, -0.1385, 0.2463, -0.86, 1.364, -0.859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.406091070976815, -0.138625075773935, 0.246408065807091, -0.858102755300145, 1.36179284562612, -0.857596505548965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4072259985928, -0.138988061183119, 0.246721686184422, -0.85259406363892, 1.35541830603664, -0.853502940985011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.408993702394959, -0.13955342056671, 0.247210157913088, -0.844006619789367, 1.3455811418068, -0.847066922239396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.411221125193525, -0.140265816622443, 0.247825678929635, -0.833173862052495, 1.33334428041147, -0.838854234725039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413690253473123, -0.141055518941236, 0.248507979251767, -0.821152452149401, 1.31998646786263, -0.829618723130214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416159341768644, -0.141845221875183, 0.249190278627726, -0.809119154251769, 1.30684615959194, -0.820247386365243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418386824591924, -0.142557618798784, 0.249805800173929, -0.798255287302327, 1.29517873378462, -0.81167908517073], a = 0.2, v = 0.2, t = 0.2)
