def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359139050524522, 0.16123470152533, 0.34336104985826, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359133423639072, 0.161229146815909, 0.343424761108157, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359125298837184, 0.16122112623081, 0.34351675538955, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359121573874075, 0.161217449047781, 0.343558931840026, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35912286227308, 0.161218720920499, 0.343544343750097, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35910721742802, 0.161203276751781, 0.343721484842099, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059012023076, 0.161155689677297, 0.34426729773062, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359026319993905, 0.161123416988602, 0.344637458107745, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359023366317274, 0.161120501198766, 0.344670901552005, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359078408125102, 0.16117483698563, 0.34404768247202, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359130312199298, 0.161226075286556, 0.343459990849143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359187957098993, 0.161282980775443, 0.342807297873178, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359225715077993, 0.161320254433056, 0.342379777523406, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359257127472778, 0.161351263901229, 0.342024105997504, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35927113333407, 0.161365090109415, 0.341865522543711, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359265348685476, 0.161359379660477, 0.341931020090334, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359233427942784, 0.161327868364974, 0.342292447461242, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359185362771745, 0.161280419725616, 0.342836672530452, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359132845174213, 0.161228575771015, 0.343431310862819, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3590692666274, 0.161165812745869, 0.344151188443426, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359023708137418, 0.161120838634385, 0.344667031242432, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898946477067, 0.161087034507111, 0.345054756870696, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358977869179626, 0.161075587652649, 0.345186049680062, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358961163815658, 0.161059096568291, 0.345375198655612, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358948236002514, 0.161046334580134, 0.345521575748443, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935939241943, 0.161034195550043, 0.345660807654369, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358955414225541, 0.161053420728135, 0.345440299247406, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898240925231, 0.161080069489845, 0.345134644029834, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359016056624961, 0.161113285267835, 0.344753666633646, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359047048318031, 0.16114387943063, 0.34440275856568, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359085507466557, 0.161181845263872, 0.343967299119347, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359119058428399, 0.161214965867713, 0.343587413348936, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359129707440582, 0.161225478285076, 0.343466838319927, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359141136503863, 0.161236760747826, 0.343337431045993, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359155422832965, 0.161250863826264, 0.343175671953577, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359188965030187, 0.161283975777909, 0.342795885421873, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359176677034236, 0.161271845400014, 0.342935018089092, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359147061386362, 0.16124260963189, 0.343270345680059, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359088224498472, 0.161184527444434, 0.343936535120176, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359050729458045, 0.161147513352681, 0.344361078308739, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35901692432225, 0.161114141835175, 0.344743842001653, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358989605004575, 0.161087172942236, 0.345053169051384, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358972172177223, 0.161069963725664, 0.345250554839615, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358956746447641, 0.161054735861829, 0.345425214963942, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358951575322383, 0.161049631066567, 0.345483765801074, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358945711792218, 0.16104384274787, 0.34555015649606, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358967746044588, 0.161065594367007, 0.345300670386652, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002182232956, 0.161099588842579, 0.344910761506834, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359053078375958, 0.161149832141038, 0.344334482335262, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359079740347202, 0.161176152119325, 0.344032598188556, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359109101821123, 0.161205136973783, 0.343700148520093, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359135229150603, 0.161230929168153, 0.343404317934514, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359177886551669, 0.161273039402973, 0.342921323147526, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359206634502254, 0.161301418603756, 0.342595820188553, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359220719245117, 0.161315322681701, 0.342436343586398, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359232770596353, 0.161327219450322, 0.342299890364267, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359246162934308, 0.161340440004833, 0.342148253619965, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359239273943711, 0.161333639379279, 0.342226255243671, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359209518061932, 0.16130426517603, 0.342563170653949, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359151215815806, 0.161246710772491, 0.343223306532939, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359088934432618, 0.161185228272258, 0.343928496784909, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359054086307153, 0.161150827143505, 0.344323069883956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018309132065, 0.161115508882042, 0.344728162285946, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358992996912159, 0.161090521341841, 0.345014763671774, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358970980189028, 0.161068787027095, 0.345264051303768, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358960848289371, 0.161058785089258, 0.345378771249064, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358952697193626, 0.161050738547573, 0.345471063246578, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358942539000111, 0.16104071065315, 0.345586080907995, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358942118298395, 0.161040295347773, 0.345590844365931, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358961181344896, 0.161059113872682, 0.345375000178198, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995582474788, 0.161093073739472, 0.344985488253208, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359023462728084, 0.161120596372914, 0.344669809926228, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359058582556741, 0.161155265719724, 0.344272160427263, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359094000382446, 0.161190229241177, 0.343871136812261, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359140189925002, 0.161235826310727, 0.34334814882635, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359151478754378, 0.161246970338352, 0.343220329371729, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359134080985503, 0.161229795730561, 0.343417318205132, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359091274585912, 0.16118753840842, 0.343902000050139, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359049257002039, 0.161146059783861, 0.344377750411516, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359013243182236, 0.161110507913124, 0.344785522258595, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971146716791, 0.161068951418807, 0.345262165768334, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358948604116515, 0.161046697972339, 0.345517407722749, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358936675469946, 0.161034922334454, 0.345652471602981, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957351206358, 0.161055332863309, 0.345418367493159, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358985625867512, 0.161083244845543, 0.345098223424364, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359047390138175, 0.161144216866249, 0.344398888256107, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359130215788488, 0.161225980112407, 0.34346108247492, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3592212626515, 0.161315859117813, 0.342430190786564, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359279906717769, 0.161373750956971, 0.341766184598, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359314430552329, 0.161407831954496, 0.341375283331112, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359336797860223, 0.161429912357057, 0.341122026150838, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359348779094506, 0.161441739908115, 0.340986366838364, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359327910536475, 0.161421139030961, 0.34122265419974, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359251071120994, 0.161345285234235, 0.342092679944043, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359159156560693, 0.161254549661488, 0.343133396264393, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359075042511375, 0.161171514542612, 0.34408579013551, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359018054958111, 0.161115257968377, 0.344731040208449, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358964187609241, 0.161062081575691, 0.345340961301696, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358935141661607, 0.161033408200265, 0.345669838376707, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358920495983123, 0.161018950381818, 0.34583566625611, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937332816377, 0.161035571249106, 0.345645028699956, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358967018581204, 0.161064876234792, 0.345308907199333, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359029484021393, 0.161126540431127, 0.344601632934516, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359109294642742, 0.161205327322081, 0.343697965268539, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359196099430119, 0.161291018664933, 0.342715105114372, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359258266873259, 0.161352388686626, 0.342011204965593, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359299951401607, 0.161393538527761, 0.341539225675082, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359319706853015, 0.161413040576104, 0.341315541629496, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359324553687367, 0.161417825240138, 0.341260662624522, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359287198880845, 0.161380949583511, 0.341683617993773, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359198860285129, 0.161293744106471, 0.342683844921666, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359090985353483, 0.161187252885973, 0.34390527492747, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002760697815, 0.161100159887473, 0.344904211752171, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35895494093611, 0.161052953509585, 0.345445658137585, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358926096574716, 0.161024479134653, 0.345772252722335, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358914194222004, 0.161012729453354, 0.345907018886446, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35891508821315, 0.16101361197728, 0.345896896538332, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358921328621936, 0.161019772340377, 0.345826238578945, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358915096977769, 0.161013620629476, 0.345896797299625, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358907489288407, 0.161006110523903, 0.345982936497304, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358904903725778, 0.161003558126271, 0.34601221191587, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358912888293761, 0.161011440276245, 0.34592180545379, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3589106094928, 0.161009190705451, 0.345947607517611, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35891537744558, 0.161013897499727, 0.345893621661, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358950339511093, 0.161048411107021, 0.345497758458762, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359022507384604, 0.16111965328362, 0.344680626945292, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359105017508631, 0.161201105050745, 0.343746393757557, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359191611945149, 0.161286588740908, 0.342765915332358, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359264156697281, 0.161358202961908, 0.341944516554486, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359326061201849, 0.16141931341774, 0.341243593566918, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359349042033079, 0.161441999473976, 0.340983389677153, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359331162210154, 0.16142434899544, 0.341185836639441, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359269292764063, 0.161363273148389, 0.341886362672182, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359186046412033, 0.161281094596854, 0.342828931911305, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359089048372666, 0.161185340750798, 0.343927206681718, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359017415140918, 0.161114626358116, 0.344738284634061, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358971646300079, 0.161069444593942, 0.345256509162035, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358957289854024, 0.161055272297942, 0.345419062164108, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940286493007, 0.161038487038942, 0.345611585255695, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358937420462568, 0.161035657771059, 0.345644036312886, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358936947173138, 0.16103519055251, 0.345649395203064, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358964511900147, 0.161062401706919, 0.345337289469536, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358999920961233, 0.161097356576176, 0.344936365093241, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35906498072867, 0.161161581822338, 0.34419971617115, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35914774502665, 0.161243284503128, 0.343262605060912, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359236583205653, 0.161330983155303, 0.342256721526721, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359304149654147, 0.161397682929338, 0.341491690334428, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359348989445364, 0.161441947560803, 0.340983985109395, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35937239097831, 0.161465048922416, 0.340719017761695, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359377991569903, 0.161470577675252, 0.340655604227919, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359348016572646, 0.161440987167118, 0.340995000605873, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359264910454522, 0.161358947050709, 0.341935982025684, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359162969169993, 0.16125831336647, 0.343090227426847, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359063867622047, 0.161160482993527, 0.34421231948694, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359002874637863, 0.161100272366012, 0.34490292164898, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947359540606, 0.161045469360598, 0.345531499619143, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358925185054331, 0.161023579306336, 0.345782573547863, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358914842803816, 0.16101336971581, 0.345899675222128, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358940698430104, 0.161038893692124, 0.345606921036466, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35898288254174, 0.161080536708395, 0.345129285139656, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359053052082101, 0.161149806184452, 0.344334780051383, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359133414874453, 0.161229138163714, 0.343424860346864, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359218089859393, 0.161312727023092, 0.342466115198499, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359280327419485, 0.161374166262348, 0.341761421140064, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359317401758197, 0.161410765048724, 0.341341641409438, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35933444017769, 0.161427584916505, 0.341148721363022, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359323274052981, 0.161416562019615, 0.341275151475745, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359280932178202, 0.161374763263828, 0.341754573669281, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359188202508327, 0.161283223036913, 0.342804519189382, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359089924834574, 0.161186205970334, 0.343917282811017, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359006731070259, 0.161104079331971, 0.344859256617899, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358962539860854, 0.161060454962963, 0.345359618178612, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358926797744242, 0.161025171310282, 0.345764313625774, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358912853235284, 0.161011405667463, 0.345922202408618, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358906498886451, 0.161005132825827, 0.345994150471195, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358922643314798, 0.161021070169681, 0.345811352772894, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358949953867854, 0.161048030410425, 0.34550212496187, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358995836648742, 0.161093324653138, 0.344982610330704, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359062780809281, 0.161159410121302, 0.344224625086608, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359142416138249, 0.161238023968349, 0.343322942194771, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359219509727684, 0.161314128678741, 0.342450038527964, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359261746427034, 0.161355823608184, 0.341971807198912, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359286226008127, 0.161379989189826, 0.341694633490251, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359284630847454, 0.16137841449027, 0.341712694934925, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359256373715537, 0.161350519812428, 0.342032640526306, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359174503408704, 0.161269699655564, 0.342959629288429, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35908385971817, 0.161180218651145, 0.343985955996264, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358997352927842, 0.161094821482935, 0.344965442034393, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358953363304676, 0.16105139611442, 0.345463521104845, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358923703833706, 0.16102211708532, 0.345799344889347, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358912257241187, 0.161010817318179, 0.345928950640694, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358907909990123, 0.16100652582928, 0.345978173039368, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358912055654948, 0.161010618317686, 0.345931233130955, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358917919185113, 0.161016406636382, 0.345864842435969, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358915903322725, 0.161014416631449, 0.34588766733858, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358919707167406, 0.161018171684235, 0.34584459773974, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358947683831512, 0.161045789491827, 0.345527827786984, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359005249849634, 0.161102617110955, 0.344876027959382, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359047933544558, 0.161144753302361, 0.344392735456273, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359085568818891, 0.16118190582924, 0.343966604448398, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359106761667828, 0.161202826837622, 0.343726645254863, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359146903623218, 0.161242453892374, 0.343272131976785, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359184801836124, 0.161279865985113, 0.3428430238077, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359222857812173, 0.161317433817369, 0.342412129341889, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
