def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325262059386979, 0.0801674857029535, 0.529905387447477, -1.51029754764253, -0.999451881993665, 1.8669602254901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325249129145499, 0.0801601073219334, 0.52992555669012, -1.51233176221064, -1.00213355997668, 1.86835153599019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325249129145499, 0.0801601073219334, 0.52992555669012, -1.50823727766012, -1.00447559357178, 1.87565365839062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325578039094776, 0.0801593690634964, 0.529739953187349, -1.51103250197081, -1.0032559366123, 1.87730746037169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326011961837767, 0.0800350162701384, 0.529679595123268, -1.51681635512355, -1.01078249381671, 1.87671451430105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327007879237013, 0.0798361080025932, 0.529423461632718, -1.52880211987425, -1.01659687665967, 1.88212673950675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327804109440011, 0.0796888423118833, 0.529172135211158, -1.53472018015101, -1.02162136203372, 1.88661913237964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328316765152807, 0.079555927495134, 0.52914344528913, -1.53995336172404, -1.01901391446671, 1.90196075678326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330092920022305, 0.0791334034485302, 0.528817016966829, -1.54299816121317, -1.01959582036431, 1.90300389528462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332415250863594, 0.0786372819697696, 0.528280516666821, -1.54559686792559, -1.02152952202837, 1.90288942307319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334183739773048, 0.0783767832597606, 0.527594438843814, -1.54594549864543, -1.02136188974941, 1.90243353463719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335901311433847, 0.0781016866484938, 0.52697055913226, -1.55223792768307, -1.02725125449955, 1.89457426279615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337809735289326, 0.0777765015925332, 0.526367019467267, -1.5647440869599, -1.03634343562654, 1.8642094024568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339577502589561, 0.0777595609746022, 0.525197011912725, -1.56587347134484, -1.04096134886324, 1.86263498678091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340781579462834, 0.0778139917633282, 0.524300392516054, -1.56624461551859, -1.04353566863549, 1.86315340616387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34197777612812, 0.0777231934263442, 0.523683583882878, -1.56913700982985, -1.0433272895103, 1.86707643810208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343498725385456, 0.0774182351403357, 0.523272394558596, -1.57113337678795, -1.04351691995683, 1.86940918289665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345510569263933, 0.0768077098082207, 0.523158213704342, -1.57178957374146, -1.04429156757066, 1.86934685347169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346330422276464, 0.0765605505926216, 0.523096681030189, -1.57202315099873, -1.04448239854398, 1.86925513624056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346677102937806, 0.0764657395644226, 0.523050635313951, -1.57210215567079, -1.04443654194922, 1.86914986617941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346683598902947, 0.0764885221638416, 0.522984434667424, -1.56960841238984, -1.0448369073398, 1.86614529781688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346640516425379, 0.0765667450981781, 0.522936477575452, -1.56539890089796, -1.04554028650392, 1.8612125712708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344996527427511, 0.0770734688517598, 0.522959116313137, -1.56232969660669, -1.04457339470714, 1.85796354736515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342512650802364, 0.0778326905904657, 0.523098097867757, -1.55988366558034, -1.04269351943151, 1.85564012797472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340404274331792, 0.0782277941124942, 0.523746619860614, -1.55199614616344, -1.03915897639483, 1.84112164267894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338044298801003, 0.0786000030497141, 0.524585595629712, -1.5465242735756, -1.03470742688031, 1.83007384136245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33517617955035, 0.0789719043690907, 0.525771558610869, -1.54616970088856, -1.02816722626382, 1.82623804947642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332655924906116, 0.0793979794852977, 0.52656139111436, -1.54232710998658, -1.02780443814881, 1.82484928429412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330708221823902, 0.0795806143601319, 0.527504613864312, -1.53749079377506, -1.02143898574716, 1.82785346297434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328900712150953, 0.079833953015229, 0.528162237098412, -1.52975773996415, -1.01818203578686, 1.83559279134405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327421209573648, 0.0800762647270771, 0.528698455177228, -1.52355574672081, -1.01350975806101, 1.84821547174645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32637921232836, 0.0802104579998465, 0.529138845193415, -1.52166826755696, -1.01138449403785, 1.85114835281282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326167800291267, 0.0801943447223507, 0.529303776096705, -1.51921156511529, -1.00757690640414, 1.85245480364248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325950149473854, 0.0802071773294965, 0.529419495178423, -1.51793627442455, -1.00588952218839, 1.85339698146433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325665713177914, 0.080233690364769, 0.529554648656041, -1.51703670799839, -1.00632982037023, 1.85502590594069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325665713177914, 0.080233690364769, 0.529554648656041, -1.51869787088016, -1.0074115530293, 1.85657337660484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325890902040683, 0.0801840038627843, 0.529517010675157, -1.51948319743038, -1.00720029801429, 1.85996527032699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326149856248488, 0.0801659795460585, 0.529411749417959, -1.52014533113671, -1.00890276553164, 1.86440590746254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326408726871675, 0.0800783306794227, 0.529379988331262, -1.5206865742937, -1.01059895862576, 1.8737839493437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327245796307686, 0.0798272099891195, 0.529312252312791, -1.53309867350204, -1.01423679858663, 1.87739722583347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328870616401907, 0.0794067607004932, 0.528987242148166, -1.54005038176411, -1.01970729652598, 1.88628170374189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330194255584603, 0.0791262865772453, 0.528638743654309, -1.54375718301266, -1.01917609936009, 1.89052979936932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331728115074013, 0.078760878520716, 0.528310151431379, -1.54736598502391, -1.01973287266192, 1.89181150440355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333759083382345, 0.0782793712128112, 0.527822063014201, -1.55139268397235, -1.01995417271918, 1.89234480881488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335508100493792, 0.0781310472462498, 0.526989974896985, -1.5539091509198, -1.02476342892959, 1.89126030198281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336931102180703, 0.077920313572046, 0.526481034224998, -1.55507657522626, -1.0303061344902, 1.86403605260041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338762678174193, 0.0778325918739929, 0.525489679488407, -1.55607683791707, -1.0355547625687, 1.86213000528815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341199788169211, 0.0778273915874304, 0.523991314900196, -1.55735195987845, -1.03865448542484, 1.86164727363453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342355795820493, 0.0778521415583509, 0.523249689274211, -1.55636456364287, -1.03942027456505, 1.8608878545408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342932966845896, 0.0778140332587268, 0.522965061491072, -1.55596796755172, -1.04021225819785, 1.86001230946284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343169607895588, 0.0777445458458637, 0.522937243456374, -1.5557340474052, -1.04045075106589, 1.85905817053896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343172488340102, 0.0777552346893119, 0.522922883036284, -1.55512962940083, -1.04056018469485, 1.85766796597632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343049459933047, 0.0778035938791222, 0.522909725155816, -1.55381240344113, -1.03955974662212, 1.8563345128243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342926825653633, 0.0778531502720826, 0.522898126559805, -1.55249254147058, -1.03856031216153, 1.8550022057517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3428000216595, 0.0778868906986136, 0.522898551635657, -1.5511724875018, -1.03756269630029, 1.85367170399625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341134532126859, 0.0782213226695466, 0.523394998866973, -1.54994318896499, -1.03523987083368, 1.85337816022018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3392640194088, 0.0785749619008985, 0.523970937887727, -1.54872110477601, -1.03274481016784, 1.85321943368279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336932442828144, 0.0788520529367154, 0.524943816511403, -1.54462320213514, -1.03008556445568, 1.83280979645838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334642470403498, 0.0791361922166291, 0.525890493676, -1.54099767630142, -1.02928549331271, 1.82138143049647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332467560741135, 0.0794407667717177, 0.526745029480372, -1.53971335495137, -1.02831215941758, 1.82130973471145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330393578423479, 0.0797542634700809, 0.527511306934148, -1.5325670674237, -1.0230091137598, 1.82739992339223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328404043402548, 0.0799122578361332, 0.52845573973789, -1.52467942343915, -1.01908140958727, 1.8437748764058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326948066401088, 0.0800514007698722, 0.529118042512466, -1.51656194492, -1.00840585403583, 1.8489293231834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326265867469279, 0.0801210528178762, 0.529409333689209, -1.51649997876853, -1.00801892719472, 1.8531835412445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325852278010875, 0.0801077983911952, 0.529683507703422, -1.51749343144633, -1.00680748657903, 1.85932424944967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325712329514926, 0.0800701431947737, 0.529861838532681, -1.51788441048542, -1.00646211192376, 1.86016997389232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325712329514926, 0.0800701431947737, 0.529861838532681, -1.51671464219758, -1.00658502068704, 1.86157096515576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326082257934707, 0.0799986413862627, 0.52969836815121, -1.51599532005593, -1.00692923813525, 1.86295753911445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326280823946036, 0.0799830343497771, 0.529603211966142, -1.516231648014, -1.00872185110373, 1.86376107006367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326460894709849, 0.0799194408201347, 0.529581768482108, -1.52080503834624, -1.0103499072587, 1.86891817789415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327117273876813, 0.0797171022704869, 0.529517612886076, -1.52383239027099, -1.01312157857395, 1.88203025495222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32813830113066, 0.079385687528658, 0.529345216958632, -1.53211173215914, -1.01823425389045, 1.89011541499565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329498173293477, 0.0789696472972964, 0.529118190689922, -1.53713972282904, -1.01911131458016, 1.89817455651086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331163585170056, 0.0785070043169296, 0.528784295730291, -1.54308343227311, -1.01887677177617, 1.90518422416074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332881695989253, 0.0781321014027404, 0.528307224333233, -1.54380930504321, -1.01952834619672, 1.90926652085418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334282342952013, 0.0779035171960568, 0.527790864443073, -1.5476897245678, -1.02232713652484, 1.90974336382656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33575967446455, 0.0776159884751594, 0.527315321388529, -1.551345153277, -1.02535875768005, 1.90669618449425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337719938392542, 0.0773768824912034, 0.526539750417535, -1.55514290453852, -1.03229023515871, 1.88836422548844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339611984052241, 0.0774736641174, 0.525340395962652, -1.55408524132326, -1.0385402031328, 1.85962149145277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340941902909726, 0.0776529682095846, 0.524347529523985, -1.55406493228972, -1.0416029472444, 1.85823869922604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342195366485866, 0.0777251410792688, 0.523549753195575, -1.55510361160797, -1.04379308480333, 1.85786564982692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343467110833421, 0.0776830543451908, 0.522901768009574, -1.55622823796459, -1.04498924540444, 1.85821107274595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344342264010663, 0.0775027903269908, 0.52266720567222, -1.55685927183402, -1.04529211777716, 1.85907130502458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344756800538566, 0.0774058885306198, 0.522574670171495, -1.5571389774565, -1.04554371459401, 1.85908961053984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345060755110402, 0.0773264693611247, 0.522518986926466, -1.55726288196853, -1.04578024376044, 1.85903552670346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345545487310917, 0.0771865309861534, 0.522439564794828, -1.55783022738545, -1.04551747070866, 1.85758182235712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345545487310917, 0.0771865309861534, 0.522439564794828, -1.55816575359734, -1.04526444611356, 1.85604384083351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345034359959964, 0.0773156241593291, 0.522537480645168, -1.55545149892552, -1.04515178600945, 1.85338462933534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3441280835855, 0.0776312212825687, 0.522639472747269, -1.55302625371781, -1.04468808441255, 1.85181770645284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34318359614645, 0.0779301470586505, 0.522749775729418, -1.5511452148893, -1.0436738822296, 1.85140570398917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34226368280282, 0.0782068843627627, 0.522941692286087, -1.54859517136142, -1.03912618804517, 1.84076475275625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341210295441619, 0.0783799735375285, 0.523307915503319, -1.54542470385944, -1.03307073867594, 1.82539030804914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33728636970963, 0.078806422544403, 0.524957346103367, -1.54096942053295, -1.0311696636611, 1.82445307782594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334068154508266, 0.0792014547895692, 0.526254366482153, -1.53814958343121, -1.02850177183742, 1.8249897250237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3323893130234, 0.0795086782672537, 0.526800911350807, -1.53027074373385, -1.02282647806957, 1.8317811422383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330343758493032, 0.0796842625913505, 0.527707115134965, -1.51937799901107, -1.0146607367767, 1.84803219096303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32863604507964, 0.0797624736905691, 0.528539184279737, -1.51665692198373, -1.0103167977432, 1.85596201396109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327827071943002, 0.0798251434746368, 0.528941323997201, -1.51357306991742, -1.00458219724123, 1.86141745455201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327593569528952, 0.0798368474297227, 0.529075146753368, -1.51396003007769, -1.00377423570715, 1.86192332527086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327589159287148, 0.0798201141509023, 0.529087736715527, -1.51122385098093, -1.00022025583776, 1.86401118805097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327730867901551, 0.0797790960359153, 0.52908285994951, -1.51068559100595, -1.00045553763582, 1.86524817408697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328188689513696, 0.0797574732221237, 0.528829498063312, -1.51501122880093, -1.00613543496646, 1.87109944701193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328468842161493, 0.0796632154210946, 0.528802357302868, -1.51849699300169, -1.00858308231556, 1.87147669797626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329155703872683, 0.079426325627058, 0.5287281142885, -1.53414429947826, -1.01751172992932, 1.87592799117428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330559095049378, 0.0789396056496461, 0.528502451445385, -1.54162899251286, -1.02008970402983, 1.87791899189974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332252545937179, 0.0786495183832826, 0.527914449422855, -1.54971893208049, -1.02308958228645, 1.87877794462696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333555922362787, 0.0783799522584106, 0.527487002551898, -1.55901971896745, -1.02710902532964, 1.88056188627217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335372205319948, 0.0779708603422273, 0.526939898280629, -1.56120537680254, -1.02657356921224, 1.87788570590576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336912893266153, 0.0777551465568674, 0.526396043387092, -1.55899568085022, -1.03411574821278, 1.86514093910624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339066593339799, 0.0781476767176933, 0.524823892094875, -1.54791427128266, -1.04547721491023, 1.85325188671113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340016119319062, 0.0781317503014684, 0.524343250301051, -1.54838051907213, -1.0476684534308, 1.85159599633718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34096576277772, 0.0781158772767446, 0.523862550645846, -1.54885022382275, -1.04985888894995, 1.84993777900535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342246190899056, 0.0780668962835217, 0.523232920874954, -1.54910686802151, -1.05129031113135, 1.84879161029059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344115009590201, 0.0779590888389291, 0.522338571108634, -1.54899350761102, -1.05138611115444, 1.84855920717735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344763998533892, 0.0779203644878462, 0.522041227308295, -1.54771775298013, -1.04947306728706, 1.84889821990706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344763998533892, 0.0779203644878462, 0.522041227308295, -1.5459734754323, -1.04668582474419, 1.84943913877457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343819047861324, 0.0781134316191899, 0.522357084110036, -1.54473593465902, -1.04477119204496, 1.84884958531183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342103141318208, 0.0784293004197878, 0.522929331893869, -1.54383380155129, -1.04329006735612, 1.8475618736276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339967631847426, 0.0786670108203002, 0.523778660997154, -1.54283775733151, -1.04089744144847, 1.84711549222969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33780005854559, 0.0789115885859786, 0.524634554400392, -1.54476524728053, -1.03886753532341, 1.83759278995863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336123022481374, 0.0792741060746328, 0.525136239121842, -1.55145278678836, -1.0363772217987, 1.80866445609078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333886057339263, 0.0794983786403789, 0.526114213323566, -1.54992535089055, -1.03550398403365, 1.80845391029096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331905858858716, 0.0796450786676163, 0.526981804361814, -1.54312921178013, -1.02979361124346, 1.81369269545449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330037039564053, 0.0798695711749563, 0.527735990166534, -1.53665331537316, -1.02551641494135, 1.81920485580718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328720839951867, 0.0801121931433953, 0.528167497618746, -1.52238806976791, -1.01550221870974, 1.83159800819981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327391918320647, 0.0802359729280492, 0.528758701613138, -1.52124970086283, -1.01324764619237, 1.8377418288408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326689174124655, 0.0801742142495603, 0.529174776174521, -1.51872584093973, -1.00926293674641, 1.85248748126677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326455049960146, 0.0800779204187247, 0.529403148926259, -1.51458783632358, -1.00477623889197, 1.85546421134717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326454856218569, 0.0800779700215056, 0.529403146985821, -1.51479133344822, -1.00435437457816, 1.85588656316645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326454316842295, 0.0800748893178549, 0.52939886348979, -1.514721829628, -1.00439130292729, 1.85598205064519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326574827365875, 0.0800143905282408, 0.529394324749694, -1.51646160792053, -1.00621548298545, 1.85643862324245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326805325435317, 0.0799462066117672, 0.529384444794347, -1.51971709564002, -1.00811916615881, 1.85798406474615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327599915489795, 0.0797693921062873, 0.529139334276464, -1.52443631090854, -1.01758940730071, 1.86821955441736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328423845119409, 0.0794483600899723, 0.528998383150378, -1.5308727104769, -1.02090430223759, 1.8810320936476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329631450595957, 0.0790014420648399, 0.528827407912921, -1.54530905010613, -1.02716574449391, 1.89044305076184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331114214615316, 0.0785925409965385, 0.528479202916927, -1.54966414185459, -1.02899911770196, 1.89451993381559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332819201166244, 0.0782631355397976, 0.5279400408205, -1.55343021623102, -1.02998075532168, 1.90164596183854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333916821289168, 0.0779801295428082, 0.527644984484489, -1.55613876378532, -1.03050122043583, 1.90258930572595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335441167732897, 0.0775707664841128, 0.527225063461357, -1.56144448264518, -1.03385256456936, 1.89780118643529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337207163716397, 0.0773320539268411, 0.526592394803004, -1.56128160785737, -1.03453797059509, 1.89159044421689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33839019367889, 0.0773309113070797, 0.525984919460077, -1.55928662515271, -1.03649364844008, 1.88253583502029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339727964691593, 0.0773943445681141, 0.525276110346869, -1.54452246297565, -1.03966575325388, 1.85728768698281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341518662405414, 0.0776690113769893, 0.524179264016786, -1.5441178319236, -1.04051144348117, 1.85001305654879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343095770421028, 0.0778089071984201, 0.523235058119625, -1.5414833812045, -1.0424743401367, 1.84778865676996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34406356545663, 0.0779320422274536, 0.522640193972371, -1.54105616809456, -1.04398077320771, 1.8469230164383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34466366652801, 0.0779167922050884, 0.522371712462865, -1.54074259392286, -1.04508211636377, 1.84558163869107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345138839012034, 0.0778776906406991, 0.52219638454698, -1.54050525229592, -1.04574333288191, 1.84441575901245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345747594964726, 0.0779988100031748, 0.521777158903566, -1.54050525229592, -1.04574333288191, 1.84441575901245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345747594964726, 0.0779988100031748, 0.521777158903566, -1.53996514371508, -1.04515401303486, 1.84481017700799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345137783387255, 0.0779471407522098, 0.522108485356611, -1.53913238681594, -1.04398701884881, 1.84499778167121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343635363867716, 0.0780200125669629, 0.522807179356815, -1.53872345033025, -1.0416772653819, 1.8429642683124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34260745668486, 0.0783246596058624, 0.523044084327477, -1.54454778462103, -1.03856671862477, 1.83424727224695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341579563334417, 0.0786293638353443, 0.523281070155429, -1.55046155658862, -1.03566669368974, 1.8254666145664], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33878621823334, 0.0788896183741057, 0.524412997658118, -1.54932030939157, -1.03696923448379, 1.81995272659598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335827348377558, 0.079144648260273, 0.525632467142649, -1.54730111195798, -1.03861360028986, 1.81709053501249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333815518155941, 0.0794688124653107, 0.526340867387964, -1.54357681192156, -1.03345280067902, 1.81796628870929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332050499325228, 0.0797330171662425, 0.526971044905205, -1.53647039012323, -1.0290868624941, 1.82090229508276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330276807483874, 0.0799431233925114, 0.527640846454617, -1.52162078838423, -1.01705648236149, 1.83316768642422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328352837717684, 0.0801094341334972, 0.528435725103357, -1.5216800396316, -1.01639134875082, 1.83553615458534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32756051648334, 0.0802204097775008, 0.528760531334892, -1.5223291131524, -1.01146781106387, 1.84828242957505], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326790660019667, 0.0801725228928781, 0.529202639276037, -1.52377814541566, -1.01015695572497, 1.85005394989749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326479625785663, 0.0802351371038353, 0.529288239602343, -1.52098036680338, -1.00767871758065, 1.85456573187003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326465220369679, 0.0801804802725482, 0.529329362889954, -1.52011342005365, -1.00632657417749, 1.85502280037518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326525390558588, 0.080221051606474, 0.529285549932623, -1.51730395508822, -1.00686244200504, 1.85681296869252], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326720091059434, 0.0801409061238321, 0.529214936502014, -1.51685747761723, -1.00715060170534, 1.85692177983785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32686882685435, 0.0801130364457053, 0.529194981694274, -1.51873075337583, -1.01115158002752, 1.8563582496231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327390026118104, 0.0799575447805676, 0.529076046419713, -1.52381927590682, -1.01324241285048, 1.86035396333709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328093955047368, 0.0796763843984351, 0.528948942123702, -1.53224943248066, -1.01770325410262, 1.8686100573411], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328884217064406, 0.0794259613250651, 0.528841600059484, -1.54306712298421, -1.02617486385617, 1.87169214615115], a = 0.2, v = 0.2, t = 0.2)
