def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310754290571304, 0.0802715017184308, 0.493193493887784, -1.78280537280114, -0.832876426879832, 1.77177895210915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312148911201495, 0.0801646007239767, 0.492432314588782, -1.78281638935161, -0.827752069094132, 1.76893918224296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313249624766172, 0.0800570556105012, 0.491944011693947, -1.78618071022341, -0.817576542785155, 1.76001870943036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313762187927844, 0.0800083456601162, 0.491679946501181, -1.78738901207336, -0.8142868463081, 1.75750836110924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314040496785809, 0.079964666783454, 0.491596871804, -1.78913311847969, -0.812400619356983, 1.75895707613419], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314222806827844, 0.0799414799602014, 0.491540941223809, -1.7903530723718, -0.810090256704356, 1.75629752429453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314379883788551, 0.0799191639044185, 0.491524591236978, -1.79116060556572, -0.805203126947465, 1.75692530791387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314480935977073, 0.0798864609036588, 0.491545143096654, -1.79116060556572, -0.805203126947465, 1.75692530791387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3144817541126, 0.0798742456327159, 0.491602156409223, -1.78675369944418, -0.814805243026303, 1.75822173220774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313289800930798, 0.0799681261592989, 0.492312665472586, -1.7925817128548, -0.824034575864193, 1.75721524012396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312183282522073, 0.0800384453327191, 0.492992386190971, -1.79874585757166, -0.822061213442071, 1.76102535290386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310807397664624, 0.0801451014478178, 0.493770174248321, -1.80356049870322, -0.824636002511924, 1.76226279735921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310530027365581, 0.080174027506712, 0.493897001927972, -1.80442744043454, -0.82667570334929, 1.76566101570351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309471696144043, 0.0802640589159238, 0.494510005011873, -1.80678915639563, -0.830317186755556, 1.76649167111173], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307182676087157, 0.0804468393414597, 0.495715123921032, -1.82176792763041, -0.816744436593851, 1.77967469269113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303879252102192, 0.0807371599872743, 0.4972860688431, -1.83303433530227, -0.804349130626333, 1.79022104207626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303879252102192, 0.0807371599872743, 0.4972860688431, -1.82996305359745, -0.80564193178478, 1.79421712905918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305449518580951, 0.0806121853959485, 0.496408168804824, -1.82219923137606, -0.800958616166648, 1.79367296067164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307967953072797, 0.0804507862502714, 0.494906776039403, -1.80169576160646, -0.818883390921185, 1.78122672577909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308614592192965, 0.0804429825725706, 0.494310885343988, -1.79599075338965, -0.819131457033423, 1.77878838751652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309578969180292, 0.0803979130613209, 0.493583082915118, -1.79159719445266, -0.823583548539624, 1.7749146700311], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310382830623051, 0.0803647965596902, 0.493023180443106, -1.78370972752231, -0.831129863325434, 1.76812131481073], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311347368349978, 0.0802892417179177, 0.492515542767967, -1.78606326197067, -0.825803809693185, 1.76263211703468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312438917636655, 0.0801690597088746, 0.492120397668722, -1.79216261868396, -0.810551233743215, 1.76021284015905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655062627679, 0.0801559739907466, 0.491983992658417, -1.80047390636666, -0.802237635546404, 1.75535143423751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312947996987803, 0.0801298373287253, 0.491897823548191, -1.80144557803409, -0.799341955916172, 1.75442099937085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313283893598777, 0.0800876037872536, 0.491835028686056, -1.80415248907496, -0.794944894556138, 1.75349994812946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313671697036819, 0.0800343961629774, 0.491773676325369, -1.80228669344453, -0.792030431001285, 1.75377781456905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314271538456025, 0.0799625535326737, 0.491666645730324, -1.801780228307, -0.7915570724524, 1.75404397235393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314271538456025, 0.0799625535326737, 0.491666645730324, -1.80087748778038, -0.791897075490813, 1.75359815288641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314262437597802, 0.0799481384891094, 0.491715993890356, -1.79886717319971, -0.79310759819533, 1.75651505619624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31386496857534, 0.0799615618078966, 0.491906346853812, -1.78058757937363, -0.821332735039528, 1.76246549995903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31353928858499, 0.07999268515384, 0.492035847669342, -1.77861319613686, -0.828520015518406, 1.76330362329372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312774389979436, 0.0800450534972131, 0.492577187978052, -1.78213091420226, -0.834144304467816, 1.76265638478482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311343255490396, 0.0801454916280117, 0.493451181414047, -1.79397061870577, -0.826475192986258, 1.76658960719141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308937444901622, 0.0803500185387751, 0.494595720606786, -1.80951584869819, -0.821206446198729, 1.7716794880487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306879780710327, 0.0805301557516378, 0.495597646831817, -1.81727936673133, -0.817262031359594, 1.77699235140819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305683138660569, 0.0806170081994642, 0.496068147498189, -1.82365540430873, -0.810275397792631, 1.78298705330137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305683138660569, 0.0806170081994642, 0.496068147498189, -1.81823513203885, -0.808836728123581, 1.78796003327945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307624597600543, 0.0804470140000473, 0.4950868910299, -1.79973181841283, -0.816022808195928, 1.7837416077448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308692257806502, 0.0803971189856835, 0.494212191251602, -1.79407193436762, -0.816315190645724, 1.78105888396967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309592694670209, 0.0803348827554606, 0.493625172004793, -1.78611498052163, -0.822033984260314, 1.77546525012372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310629145684443, 0.0802720269531678, 0.493042837519114, -1.78149440580662, -0.826910333009149, 1.77138757540471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311324699055245, 0.0802346951342542, 0.492470594761482, -1.77502307437559, -0.833564469422551, 1.76632606842115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312402822046473, 0.0801430735958319, 0.492019935933228, -1.77023112365591, -0.837545121537964, 1.76491530147589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312944551113619, 0.0801055810060098, 0.491727801882632, -1.76694059087083, -0.840483480797052, 1.76277937694976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313182056666248, 0.0800944487160728, 0.491589821903682, -1.76349229494453, -0.843938478504937, 1.76027255644895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313579490814792, 0.0800705863651823, 0.491410277519806, -1.76026909847201, -0.848085085804483, 1.7578320343642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313891816702271, 0.080049784655363, 0.491275355287097, -1.75870849737973, -0.849587222356281, 1.75693669907359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314160300414462, 0.0800285584968461, 0.491258478187746, -1.75787695733868, -0.848361245134556, 1.75706518250621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314680982364205, 0.079976508482716, 0.491139671314034, -1.75658591130169, -0.849717891761079, 1.75577479606022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314733639788802, 0.0799801057205392, 0.491124064087668, -1.75713984131004, -0.850592932040106, 1.75565532485114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314733519918088, 0.079972684787995, 0.491138098167302, -1.76173925976419, -0.846935303150652, 1.75462034637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314453163810743, 0.0799651765324617, 0.49149161584603, -1.76949211778447, -0.839990046575348, 1.7580681642332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313148759918923, 0.0800400898313912, 0.492415588564594, -1.78770139123699, -0.827991080893909, 1.76098567304134], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31187934625519, 0.0801422727707946, 0.493202339635277, -1.79522455328756, -0.828011516001793, 1.76272062577964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310445590981135, 0.0802508891081093, 0.494045979514247, -1.80932741591711, -0.817742783378248, 1.76803360232242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308688125714969, 0.0803927316647206, 0.494865401644381, -1.81486773679272, -0.821602409215697, 1.7691425348672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306763199252321, 0.0805272592638983, 0.495875294583488, -1.82456661918099, -0.812396188610961, 1.77825010248304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30659880755146, 0.0805392237280252, 0.495880217010358, -1.82369259769841, -0.812943536491795, 1.77949017105853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306596554675758, 0.0805349247147268, 0.495815428098994, -1.81611362613742, -0.80991467113178, 1.78438081740812], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308430201238973, 0.0804000990249794, 0.494910158059395, -1.79778790527621, -0.820043720407589, 1.78128692463961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30917819934205, 0.0803286014956885, 0.494135643765726, -1.79362526714563, -0.820337066528255, 1.77917687565956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3099636258421, 0.0802909109192904, 0.493570842239994, -1.78473979099653, -0.827694564488133, 1.77199691209569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310749512131648, 0.080216525699617, 0.493020136875034, -1.78144454481495, -0.829411874885056, 1.77168569613947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311532965909304, 0.0801743171078479, 0.492544483741904, -1.77498910063145, -0.834665660751439, 1.76711096882668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312508626961719, 0.0801128561554053, 0.491982122361539, -1.7675623926181, -0.840550017304422, 1.76231717205645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312743302356804, 0.0800800001405541, 0.491775627055952, -1.76658728192702, -0.839475098419088, 1.76230596726648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313181657228004, 0.0800410924065753, 0.491555421254183, -1.76577313571959, -0.840510978754817, 1.76067141652472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313446862124538, 0.0800471917665532, 0.491459775027587, -1.76571235316697, -0.840674647355717, 1.76013731987487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313582794057792, 0.0800155909417399, 0.491426468010413, -1.76560261713269, -0.84053872116091, 1.76014252190599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313901408488151, 0.0800043590125383, 0.491273952212762, -1.76419622321528, -0.839778454084259, 1.759912135921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314178451870014, 0.0799841957343037, 0.491265656624969, -1.76158331053716, -0.841702826180028, 1.76131621569033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314186573599229, 0.0799860923290601, 0.491532283874969, -1.76223410431744, -0.842743888121127, 1.76118700008805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31338802593677, 0.0800633524367785, 0.492276251405535, -1.78100188556724, -0.82946985079258, 1.76218310464798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312184836147358, 0.0801682049456284, 0.49298682569584, -1.78959559410315, -0.830693083962416, 1.76314717118691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310990351835598, 0.0802738041982277, 0.4938255184744, -1.8025287566705, -0.828298152314493, 1.76465303569051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310109080065371, 0.0803221097497793, 0.494275750604186, -1.80982498506734, -0.824561888236119, 1.76790058444988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308349714119773, 0.0804385091989012, 0.494979639727353, -1.82030908164806, -0.817519515963961, 1.77299873546499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306426854998238, 0.0805875450910329, 0.495996510885163, -1.82917239769614, -0.811601494898241, 1.77963858420684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306426854998238, 0.0805875450910329, 0.495996510885163, -1.82739550217248, -0.81272229228161, 1.78216069463033], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306654729794391, 0.0805251780474191, 0.49571502850712, -1.81571047772342, -0.805909833185685, 1.78587805539813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308354225437109, 0.0803847904794825, 0.494634425623933, -1.798045620044, -0.811995054623153, 1.78300584721102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309647786586406, 0.0802919541398068, 0.493743654555102, -1.7870800422487, -0.823704772347797, 1.77313584987281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310735213130749, 0.0802143810923609, 0.492959860103114, -1.78001293838095, -0.830396586830044, 1.77105366617741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311428983793107, 0.0801411723624554, 0.492472233237656, -1.77535272372976, -0.837716001427168, 1.76497310971456], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312178749086144, 0.0800895526889718, 0.491956319732632, -1.77184828136231, -0.841378051091543, 1.76181023432085], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312649448711853, 0.0800428053481763, 0.491756678157586, -1.76963555371126, -0.839486856003814, 1.76024672405158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313640181170769, 0.080010689863653, 0.491502372415409, -1.76602738952935, -0.842661911719297, 1.75724160503607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313875075715049, 0.0799755108570669, 0.491365791741216, -1.76402390520302, -0.842618261866757, 1.75720683345197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314091964466481, 0.0799712288166703, 0.491279727093235, -1.76266429083857, -0.84388548150793, 1.75651438112985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314191686269561, 0.0799690119388358, 0.491228648747107, -1.76163483934109, -0.84469280480104, 1.7566314560298], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314278318403005, 0.0799627068331194, 0.491226054696804, -1.76208484570558, -0.844442025317098, 1.75601198921632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314282279402442, 0.0799776687445522, 0.49132197164885, -1.76367510343045, -0.843176926352421, 1.75561441372971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31397836766521, 0.0800410413203904, 0.49201632095763, -1.77661889976115, -0.831442863968631, 1.76166860199688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312377669124153, 0.0802030283623697, 0.493188223815759, -1.79655037552684, -0.824208679380912, 1.76439272252329], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310529629857319, 0.0803439231984239, 0.494117322526022, -1.80821085005841, -0.822822736488331, 1.76865790540111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308857939195893, 0.0804540341071524, 0.494853414891339, -1.81639306018254, -0.82067081226204, 1.77345469453019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307062056076361, 0.0805860284565554, 0.495864291823862, -1.82221830743883, -0.816736782225272, 1.77940325546568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307062056076361, 0.0805860284565554, 0.495864291823862, -1.82173025877495, -0.817041066138902, 1.78009265892309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307075790696406, 0.0805716141688627, 0.495684670420564, -1.81617687996221, -0.817203571019365, 1.78243799620021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308300954666994, 0.0804645333110369, 0.494895978975789, -1.80316786187422, -0.820353789101917, 1.77845142979548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309230588916439, 0.0803521534851322, 0.494142988579444, -1.78893371793673, -0.826245454103472, 1.77669575148056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310014760396954, 0.0802791413434357, 0.493578576862422, -1.78514000054561, -0.826009088398148, 1.77498511549867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311050279121738, 0.0802233672008182, 0.493132143042424, -1.78182955691043, -0.82785593730531, 1.7710395721026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311794606829641, 0.0801249011238555, 0.492468098996495, -1.77520883368203, -0.83443003393829, 1.76524058495976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312071679101087, 0.0800778183924433, 0.492181151435433, -1.77344526061779, -0.834521760224327, 1.76437474203261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312500776020207, 0.080048267173537, 0.492004217748809, -1.77268580914112, -0.833315080616749, 1.76323705750199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312987648609334, 0.0800318934802069, 0.491765023843947, -1.7713315488765, -0.835030311512622, 1.7596404989127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313653695620139, 0.0800248625807377, 0.491534012164912, -1.76856834285994, -0.837920915649286, 1.75715858366996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314026104493244, 0.0799956020845642, 0.49136932596453, -1.76440262557842, -0.84188678812501, 1.75552010344676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314084041529023, 0.079991892588921, 0.491356850407339, -1.76436491091569, -0.843794804427346, 1.7554220571394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314090521492975, 0.0799914209757201, 0.491356656375958, -1.76436491091569, -0.843794804427346, 1.7554220571394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314102650720015, 0.0800284803767603, 0.4916716531103, -1.77013807170108, -0.837801096884396, 1.76052360771918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313148616723607, 0.0801439199327922, 0.49242308453272, -1.78262859419642, -0.827942680401262, 1.76202415712397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312053571687589, 0.0802837563297781, 0.493253357193459, -1.7928724743739, -0.829890503828021, 1.76480659926553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310502367164049, 0.0803847536863019, 0.494052294556537, -1.80208321838837, -0.832519960218705, 1.76699805575057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308558754388863, 0.0805015158989604, 0.494886657946093, -1.81644928758923, -0.823495918394396, 1.77098122226569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306881601859238, 0.0806130462337593, 0.495872389677748, -1.82777639103481, -0.812458569922543, 1.78086166939898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306168157535802, 0.0806540780568006, 0.496176491793583, -1.82373944605064, -0.813904414484937, 1.78596744589386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306168157535802, 0.0806540780568006, 0.496176491793583, -1.82073895518355, -0.810802722149957, 1.78571707785373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307032247860887, 0.0806194705757464, 0.495809259969866, -1.81607481529381, -0.807638577304802, 1.78486380359301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308486658830791, 0.080492626160882, 0.494862259317786, -1.80051627718754, -0.812870959143087, 1.77866414602272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309599628608186, 0.0803351279030138, 0.493859495201269, -1.79218410214684, -0.820442185355039, 1.7716945522558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310554246003968, 0.0802511504360326, 0.4932956234936, -1.79045869834666, -0.822419537574498, 1.76862037805818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311199483021269, 0.0801899165553232, 0.492886624284117, -1.78654249169592, -0.823824670222903, 1.76620745777539], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312374468023744, 0.0801241796253072, 0.49221772662379, -1.77608619973738, -0.833048180319596, 1.7627133175886], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31268282697767, 0.0800822791668926, 0.492031755235888, -1.77402793885912, -0.83316271016056, 1.76170270600728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313280529512502, 0.0800490824195364, 0.491735910841282, -1.7725624872956, -0.834700321407866, 1.76038587655392], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313474226951816, 0.0800115064730757, 0.49147550830625, -1.77208799792217, -0.839858705366396, 1.7579781214593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31382883089706, 0.0799902207336465, 0.491407011231026, -1.76963221020838, -0.842152857533321, 1.75705384172588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314299337811077, 0.0799907960266552, 0.491414208654219, -1.76938037122657, -0.840469414449179, 1.75947253212396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314310904522214, 0.0801009842819249, 0.491532672148993, -1.76885595630503, -0.839632070502827, 1.75957480260382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313925199592172, 0.0802183255956149, 0.492265317788469, -1.78093917262762, -0.828752894846577, 1.76177376969636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312796737739342, 0.0802851958668346, 0.492860432713113, -1.78778994860776, -0.82556138948965, 1.76449267487776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311562381365419, 0.0803583402038685, 0.493394466736482, -1.79179323791315, -0.825065068421054, 1.76658252966544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310051432009721, 0.080428954638415, 0.494094095542456, -1.79572798793837, -0.820893950404979, 1.77060048463691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308662589861519, 0.0805354022484976, 0.494901958924276, -1.80101066103882, -0.816985854040252, 1.77733576000025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306463065243303, 0.0806037775087767, 0.495766061873956, -1.8040074337318, -0.813509128559782, 1.78701097232859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30488561604983, 0.0808047887425874, 0.496939514018652, -1.80968250088513, -0.807147400300998, 1.79349645004348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30488561604983, 0.0808047887425874, 0.496939514018652, -1.80966817635547, -0.807123895060883, 1.79349858800813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305894080861035, 0.080701458764236, 0.496264609810534, -1.80450476460233, -0.811639797652134, 1.78909699614533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307614129881179, 0.0805372436488585, 0.495174588506071, -1.79751559426392, -0.818116773233562, 1.78198288426124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308777637623681, 0.0803713453849641, 0.494265344034449, -1.7927834345094, -0.823345517046402, 1.77588900135309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30970367702234, 0.0802231953918003, 0.493489291283886, -1.78905403072275, -0.827651380517635, 1.77077814504117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310579347378678, 0.0800742706127243, 0.492734759901366, -1.78530244232969, -0.83187992544219, 1.76587563299968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311134541670548, 0.0800039520346948, 0.492335608832397, -1.78344494129792, -0.833826658569622, 1.76332786060271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311750863582653, 0.079967127374209, 0.492020509125893, -1.78168686514905, -0.835522268086143, 1.76115845615948], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313116269086153, 0.0798987620694656, 0.491339023596979, -1.77689490589739, -0.840453486305743, 1.75596570572334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313343160238856, 0.0799066448852173, 0.491309537904836, -1.77683713250264, -0.840280214883394, 1.75530255889167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313588014289766, 0.0799626162336684, 0.491381168568001, -1.77664716546713, -0.839239061723976, 1.75492515031792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313956589709379, 0.080085160415213, 0.491540225204539, -1.77550352410216, -0.837427942433104, 1.75514254568111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314117591890634, 0.0800734426410681, 0.491535404271006, -1.77429566945037, -0.836435191686288, 1.75588784887802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.314118668296879, 0.0800822317361334, 0.491549989645788, -1.77463536350915, -0.836078451249919, 1.75619375761582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31403200138336, 0.0802055671633128, 0.492020712003982, -1.78616653286505, -0.827083905278775, 1.75807573413356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313033865346395, 0.0803606386166867, 0.492831048542749, -1.79183713931225, -0.821983399925144, 1.76280376030199], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311823486549029, 0.0804076053736674, 0.493365183189281, -1.79363725906448, -0.823891262661071, 1.76554845733895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31030480747686, 0.0804449656837931, 0.493991343466671, -1.80176277263469, -0.824670285907305, 1.76987144064648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308432572812448, 0.0805802260107701, 0.495023889385903, -1.81370263389995, -0.820168352813449, 1.77741368343386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3064317996212, 0.0805776819756153, 0.495750120606017, -1.82115386372475, -0.818072206663784, 1.78285010155364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305537637440337, 0.0806348093545469, 0.496150412945302, -1.8191834188295, -0.819298404673439, 1.78562351159613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305537637440337, 0.0806348093545469, 0.496150412945302, -1.80449212257816, -0.811044906872229, 1.78919021439689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306811436419047, 0.0805646219321724, 0.495495997039644, -1.79851108679449, -0.817459352763939, 1.78379044593386], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307969030460678, 0.0804939141498265, 0.494931729466329, -1.79802133964795, -0.818201347058945, 1.78172359872457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309309415942565, 0.0804322341791278, 0.494272757151916, -1.79296608043602, -0.816835736903948, 1.77663803040056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309734940002966, 0.0803199768265905, 0.493809031240605, -1.78970782337051, -0.819119835530957, 1.77321831155168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310384316484017, 0.0802194757747407, 0.49327527124357, -1.78528982608968, -0.8238211059005, 1.76924574832042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310964397743784, 0.0801764345759609, 0.492944162172002, -1.78229068239641, -0.826836011198242, 1.76668476663196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311621713057958, 0.0801395401697381, 0.492621427930648, -1.77931355706534, -0.828211249900592, 1.76575523065877], a = 0.2, v = 0.2, t = 0.2)
