def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483780906287338, 0.0487902417182203, 0.431003033185956, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483775091595958, 0.0487872699862191, 0.431156224070389, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483793037766971, 0.0487964417903992, 0.43068342342968, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483821451368457, 0.0488109632160946, 0.429934853220584, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841229586301, 0.0488210713300182, 0.429413786411305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850907465646, 0.0488260174332381, 0.429158817953032, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850372755227, 0.0488257441571589, 0.42917290516017, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837772171489, 0.0488193043385192, 0.429504873693205, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483814507338336, 0.0488074143095093, 0.430117797085766, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483802355570045, 0.0488012038683444, 0.430437941356639, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483797865557363, 0.0487989091439121, 0.430556232933799, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483787501428391, 0.0487936123170094, 0.430829280973659, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483770757407752, 0.0487850548994754, 0.431270410375624, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483771221202675, 0.0487852919325568, 0.431258191471844, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789503748256, 0.04879463564871, 0.430776528878844, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483810902404126, 0.0488055719248224, 0.430212770838288, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824209488225, 0.0488123728167497, 0.429862189208162, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483834575285796, 0.0488176704964289, 0.429589097208222, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836765323148, 0.0488187897654765, 0.429531399604518, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483815375768732, 0.0488078581408719, 0.430094917862825, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483796926628622, 0.0487984292827459, 0.430580969470078, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483782916191747, 0.0487912689261774, 0.4309500812726, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483780552847543, 0.0487900610846701, 0.431012344729965, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483767534734606, 0.0487834078781132, 0.431355313273681, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483756900823371, 0.0487779731727689, 0.431635468859043, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483757014591545, 0.0487780313166155, 0.431632471580928, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483766579081944, 0.0487829194698016, 0.431380490409842, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48377077143916, 0.0487850620705498, 0.431270040711323, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48378163743747, 0.0487906153893413, 0.430983770678607, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483794988891157, 0.0487974389573688, 0.430632020110017, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483803701713004, 0.048801891845719, 0.430402476562896, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483795439413127, 0.0487976692070015, 0.430620150888683, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48378409634694, 0.0487918720716798, 0.430918989507626, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483779263095676, 0.0487894019272622, 0.431046323872857, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483774251986833, 0.048786840884631, 0.431178343982873, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483759236863213, 0.048779167059753, 0.431573924748425, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483750332607452, 0.0487746163346902, 0.43180851171552, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483748997727542, 0.0487739341135564, 0.43184367977873, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483753662222681, 0.0487763180112682, 0.431720791376036, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483752998574999, 0.0487759788388295, 0.43173827549837, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483762162601424, 0.0487806623256754, 0.431496844746247, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483780095499483, 0.0487898273464067, 0.431024393787986, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789245873728, 0.048794503855991, 0.430783322709237, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483780836130297, 0.0487902058628482, 0.43100488150746, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483770357323006, 0.0487848504269481, 0.43128095080366, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483765516487197, 0.0487823764062741, 0.431408484987432, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483758751452337, 0.0487789189793407, 0.431586713135047, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483745505044597, 0.0487721490974649, 0.431935696216845, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483741204607615, 0.0487699512600623, 0.432048993329573, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483745876687299, 0.0487723390340306, 0.431925905108338, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483750742172879, 0.048774825652538, 0.431797721514308, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483748227896231, 0.0487735406735276, 0.431863961360638, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483755554566644, 0.0487772851372504, 0.431670936650064, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483778542184679, 0.0487890334890874, 0.431065316625176, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483795428415537, 0.0487976635864296, 0.430620440625568, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798756741393, 0.048799364604044, 0.430532754255235, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483789613724157, 0.0487946918544285, 0.43077363151, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483782026524625, 0.0487908142412968, 0.430973519987456, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483771240922492, 0.0487853020108236, 0.431257671943637, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48375517913167, 0.0487770932625566, 0.431680827667842, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483745091686898, 0.0487719378414888, 0.431946586327328, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48374515615553, 0.0487719707896686, 0.43194488786973, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483749312486158, 0.0487740949781987, 0.43183538730928, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483755247392574, 0.0487771281488645, 0.431679029300974, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483775701014144, 0.0487875814434242, 0.431140168650622, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483816869165631, 0.0488086213757653, 0.430055573592109, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855571960785, 0.0488284013309498, 0.429035929550338, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48389624029076, 0.0488491858179913, 0.427964502533675, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483938634104709, 0.0488708521533734, 0.426847616798942, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483986905940988, 0.0488955225874979, 0.425575871694959, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484016808009419, 0.0489108047285201, 0.424788087097199, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484002469427207, 0.0489034766657167, 0.425165844048896, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483965013152015, 0.0488843337732783, 0.42615264791346, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48392429931477, 0.0488635260286982, 0.427225273841368, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882827023031, 0.0488423306584738, 0.428317881623374, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850494107947, 0.048825806177262, 0.429169708063515, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483834514609437, 0.0488176394863774, 0.42959069575655, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848218744464, 0.0488246433003294, 0.429229653625805, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878708615128, 0.0488402258512259, 0.428426383091119, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483918398538806, 0.0488605103011864, 0.42738073266624, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483966495930551, 0.0488850915814127, 0.426113583388701, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484022777046287, 0.0489138553423399, 0.424630829905458, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484065614556116, 0.0489357484387237, 0.423502254786078, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484102392014536, 0.0489545444062105, 0.422533334680931, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48413222202979, 0.0489697897227966, 0.421747448359309, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4841593443625, 0.0489836512158328, 0.421032897256813, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484163041828159, 0.0489855408908482, 0.420935485718092, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484142665948174, 0.0489751273279171, 0.421472298228398, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484107234746481, 0.0489570193959487, 0.422405750542524, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484057711460287, 0.0489317093795113, 0.423710465705766, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483993026668755, 0.0488986507264465, 0.425414618132399, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483946791282793, 0.0488750210671766, 0.426632711958132, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483918277186087, 0.0488604482810833, 0.427383929762896, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483912785975549, 0.0488576418714194, 0.427528598386556, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483916555494385, 0.048859568370871, 0.427429288571695, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948384037231, 0.0488758350810294, 0.426590750064529, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484011297837519, 0.048907988628215, 0.424933255267211, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484075099029565, 0.0489405956974043, 0.4232523817006, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484120507700128, 0.048963802844722, 0.422056068095832, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484157137259922, 0.0489825232252082, 0.421091044452234, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484187684014673, 0.048998134848028, 0.420286275278491, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484201867113713, 0.0490053834475744, 0.419912614606883, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484184043433101, 0.0489962742449359, 0.420382188178155, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484155411775948, 0.0489816413768677, 0.421136503170304, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484125399731615, 0.0489663030301271, 0.421927185136909, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484082421907705, 0.048944338222999, 0.423059456899296, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484028048305022, 0.048916549340567, 0.424491956019486, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483980360478703, 0.0488921773781885, 0.425748315095814, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483948983216281, 0.0488761413052883, 0.426574964399793, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483916616170744, 0.0488595993809225, 0.427427690023368, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896877392535, 0.0488495114235325, 0.427947717776233, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483903984111145, 0.0488531434758185, 0.427760487803348, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483943802972086, 0.0488734938221385, 0.426711440463273, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483985062896567, 0.0488945806571825, 0.425624427600414, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484028450285903, 0.0489167547821584, 0.424481365636815, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484062675544951, 0.0489342463893525, 0.423579684470703, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484082258839989, 0.0489442548834855, 0.423063752997927, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484077488161221, 0.0489418167181835, 0.423189438860195, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484072717482453, 0.0489393785528816, 0.423315124722463, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484072163810672, 0.0489390955861613, 0.423329711475954, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484067230064188, 0.0489365740813459, 0.423459693436852, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484059531751073, 0.0489326396810573, 0.423662509255934, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48406506846888, 0.0489354693482599, 0.423516641721028, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484073733811475, 0.0489398979712448, 0.423288349037974, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484064818178897, 0.0489353414317973, 0.42352323573288, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484039952248307, 0.0489226331250526, 0.424178340819439, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484005146771571, 0.0489048449842407, 0.425095308103935, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483973128615102, 0.0488884813676711, 0.425938842074625, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483936328403047, 0.048869673771415, 0.426908361635395, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483915330590377, 0.0488589423554556, 0.427461559266062, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48390426853158, 0.0488532888354351, 0.427752994608061, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483900700003185, 0.0488514650567792, 0.427847009231586, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905417590139, 0.048853876088286, 0.427722722099105, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483934523281351, 0.0488687512223819, 0.426955918448145, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483987562004125, 0.0488958578836801, 0.425558587391166, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484036463357634, 0.0489208500470893, 0.424270257348284, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484081204588242, 0.0489437160838401, 0.423091527775121, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484099240636113, 0.0489529338216589, 0.422616359284703, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48408407154623, 0.0489451813087751, 0.423015996366636, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484033042727865, 0.048919101855434, 0.42436037551026, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483988684516776, 0.0488964315696335, 0.425529014247103, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483955206335406, 0.0488793217736989, 0.426411013286929, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483929726056675, 0.0488662994901823, 0.427082303675307, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483902470994429, 0.0488523701626584, 0.42780035160227, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888344779476, 0.0488451506350353, 0.428172513634821, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878769291488, 0.0488402568612774, 0.428424784542791, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864407955641, 0.0488329171697047, 0.428803140950111, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483855947395759, 0.0488285932056437, 0.42902603853256, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483874575038135, 0.048838113291465, 0.428535284195946, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391329414006, 0.048857901580601, 0.427515210544311, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483950974159328, 0.0488771588226043, 0.426522512032789, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483983193306239, 0.0488936251599696, 0.425673682870763, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483989552947172, 0.0488968754009961, 0.425506135024162, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483973124822829, 0.0488884794295429, 0.425938941983896, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483930124245285, 0.0488665029936455, 0.427071813201906, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905584450127, 0.0488539613659278, 0.427718326091204, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888830190352, 0.0488453987154476, 0.428159725248199, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483877134822053, 0.0488394215280142, 0.428467845438369, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483850205895239, 0.0488256588795172, 0.429177301168071, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48383938654188, 0.0488201293997028, 0.42946234231676, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483849204735306, 0.0488251472136669, 0.429203677215479, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483870972379288, 0.0488362720696551, 0.428630198002905, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483888284103116, 0.0488451196249838, 0.428174112183148, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483912315733763, 0.04885740154352, 0.427540987136096, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483941364540888, 0.0488722476056924, 0.426775682124194, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483947352539119, 0.0488753079101533, 0.4266179253861, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483930450380717, 0.0488666696726726, 0.427063221004645, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483905717179664, 0.0488540292004155, 0.427714829266737, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483889326978046, 0.0488456526102445, 0.428146637133766, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483865962787354, 0.0488337118022752, 0.428762178149213, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483846633574571, 0.0488238331627331, 0.429271415700867, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838350569044, 0.0488179166387129, 0.429576408730871, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483836668240973, 0.048818740149394, 0.429533957281843, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831819062165, 0.0488162618648379, 0.42966171126601, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837769896126, 0.0488193031756422, 0.429504933638767, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483865678366919, 0.0488335664426587, 0.4287696713445, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909418437595, 0.0488559208135591, 0.427617317818745, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483952559329221, 0.0488779689602007, 0.426480749957727, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483998916067902, 0.0489016606395736, 0.425259459035339, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484046490126046, 0.0489259744581055, 0.424006097237126, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484069695041294, 0.0489378338646895, 0.423394752411038, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484044123748025, 0.0489247650660956, 0.424068440621907, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484000004450101, 0.048902216882373, 0.42523078507471, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483957800249776, 0.0488806474534021, 0.426342675345919, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483932149318784, 0.0488675379541155, 0.427018461651468, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483898272948804, 0.0488502246547178, 0.427910951164695, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483879376055083, 0.0488405669617928, 0.428408799059514, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483866398898688, 0.0488339346870207, 0.428750688583108, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483860615683171, 0.0488309790414837, 0.428903050220595, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853846476811, 0.0488275194826093, 0.429081388268407, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483866395106416, 0.0488339327488924, 0.428750788492378, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48390557307331, 0.0488539555515431, 0.427718625819015, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483956070973529, 0.0488797636669333, 0.426388233973259, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484002518726749, 0.0489035018613835, 0.42516454522838, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484050718509851, 0.0489281354710718, 0.423894698400537, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484096813581731, 0.0489516934195975, 0.422680301217812, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484117227384441, 0.0489621263638109, 0.4221424896148, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484096271286768, 0.0489514162672619, 0.422694588243491, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484050422712598, 0.0489279842970706, 0.423902491323635, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483999814836478, 0.048902119975962, 0.425235780538234, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483958414597916, 0.0488809614301739, 0.426326490044101, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
