def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403343564107832, -0.116018905241139, 0.339847806913522, -1.21440973652251, -1.28709809119242, 1.3199954289072], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405871428323008, -0.116064572743431, 0.339609721653446, -1.18830579705597, -1.2837954168656, 1.28139578201782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408151253507897, -0.116072525838514, 0.339325875660827, -1.19185020794675, -1.27682006739075, 1.27201210311445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40985020245732, -0.116054665232957, 0.339294114325478, -1.1888539670061, -1.25678391175389, 1.29259714657496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410949868986603, -0.116130827249086, 0.339496653634435, -1.1868468005413, -1.24678466878215, 1.2962585765276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411689002227514, -0.116209761866085, 0.339648769092298, -1.14902669528586, -1.22452862583197, 1.30724137758807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412360868619765, -0.116369234707012, 0.339537596145635, -1.12463918646657, -1.22866467671565, 1.30095792073078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412829496228828, -0.116410310576069, 0.339290871953459, -1.14190485998164, -1.21559025704442, 1.32929663528101], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.413222092155809, -0.116408446369803, 0.339010124927022, -1.1382673270996, -1.21769982039234, 1.32514272671227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.413375215085875, -0.116350295957866, 0.339009957954758, -1.13073137326685, -1.21547211182089, 1.32133863876488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.413346354193059, -0.116354510220448, 0.339120841176468, -1.11789178951891, -1.2179912578124, 1.30879037088872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412868346198715, -0.116410456716518, 0.338827040994506, -1.11344913608337, -1.21877761714184, 1.31078291697303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411624254851171, -0.116425558150507, 0.338215801679868, -1.1137001351703, -1.21711539097045, 1.33922983136559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409607956441482, -0.116319743558624, 0.337604159550736, -1.11931020982998, -1.22884144042442, 1.3537333996069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407213649466897, -0.116106687596081, 0.337269161174803, -1.11816478083628, -1.25170025890407, 1.3524365793196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404646670897788, -0.116043706654345, 0.337319102336297, -1.11677727087099, -1.28143393180111, 1.34714612462488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402187173154377, -0.115851822362713, 0.337728808956797, -1.11066538010314, -1.30611111513169, 1.3440911795668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400536059629963, -0.115706554570131, 0.338731240419859, -1.14411193549706, -1.31980869342242, 1.34719309262385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399780567799667, -0.115417050318831, 0.339739682007972, -1.17186918706681, -1.3289114355576, 1.33134248588042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400551272921261, -0.115419280548894, 0.340469495661327, -1.20781207521243, -1.33424314063081, 1.29841151620468], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402505424787535, -0.115550873518739, 0.340429537841721, -1.21059352179511, -1.3208118262116, 1.30015653520166], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404976042273329, -0.115744936286621, 0.340237022046405, -1.21262137977856, -1.30640945808646, 1.28789074315181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407198358440619, -0.115935788296357, 0.339939526422924, -1.20767246403299, -1.26524528805126, 1.30593231102241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408780385683241, -0.11607688791513, 0.339575614953358, -1.1956489061521, -1.25120594215, 1.2974129714165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410030438938985, -0.116074303589445, 0.339407903629156, -1.18498986741381, -1.23052597799428, 1.32822980581636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410943507835475, -0.116093137353418, 0.339229752177862, -1.12704273495697, -1.23914789337755, 1.31401449814581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411697382019451, -0.116117977070187, 0.339295716359085, -1.13136519576224, -1.22661090420854, 1.32506206999639], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412379377265766, -0.116270981401138, 0.339323358875516, -1.13010994876541, -1.2329703034555, 1.30254355548742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412359379681842, -0.116326042254294, 0.33916566839043, -1.14559773915964, -1.23264822704111, 1.30777965566385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411376119607777, -0.116255729258446, 0.338670952189598, -1.11012362768566, -1.24609330438607, 1.30937199650381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409099465147727, -0.116150291962719, 0.338090319890975, -1.08747260312878, -1.25791886676277, 1.33535722357491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406267285952837, -0.11590969326821, 0.338045225006226, -1.06383205317712, -1.26352360539134, 1.36970737261911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403223623385494, -0.115656878986823, 0.338499073820018, -1.07489151159557, -1.25786469170691, 1.40119821320489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400141927529808, -0.115315288450316, 0.338946390137757, -1.08580092202097, -1.25348949922786, 1.42603864287515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397593513649132, -0.115205911320547, 0.339570611918269, -1.11853083165936, -1.28091778653163, 1.41183036110955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3965455904242, -0.115200915139119, 0.339877142006611, -1.14360139131415, -1.32149209610289, 1.37767450798278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397637960856125, -0.115320583687656, 0.340486645390645, -1.17651830763208, -1.34404038906094, 1.3217413137205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400110312587799, -0.11537297678104, 0.340459367468202, -1.20879432403733, -1.33103761300878, 1.29037789571106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402980336083915, -0.11549355426256, 0.340556256981026, -1.23991827861515, -1.31183581167869, 1.27978475077122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405384284799478, -0.115651640481513, 0.340214490641285, -1.244197152063, -1.26896438111452, 1.29343474754996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407210548752185, -0.115818010501358, 0.340111061029663, -1.22362345591901, -1.24272616688758, 1.30892668384791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408621459067777, -0.116007013108554, 0.339904638228527, -1.20106835985668, -1.22394224925176, 1.30997302222262], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409651066495727, -0.116054355139043, 0.339891208512974, -1.16655473884334, -1.23608570424269, 1.31329542935589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410519017495953, -0.116127934008769, 0.339715806467555, -1.14436240338635, -1.24272280764991, 1.29348704670529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411152412787784, -0.116189484817253, 0.339652718783652, -1.13846926184547, -1.24320565297727, 1.29890968312739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411375440249315, -0.116249455019224, 0.339528161846155, -1.15877966599747, -1.23647436903593, 1.30955100245097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410783961679267, -0.116220353279369, 0.339087791964339, -1.14100664707344, -1.21794627266527, 1.34350329197949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408945817033096, -0.116116702024378, 0.33854724152683, -1.10649994896364, -1.22298546252842, 1.3588809408931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406455851226578, -0.11604151519491, 0.338019046311071, -1.08343213696533, -1.24444663769087, 1.36866904467288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403579911751897, -0.11582147815433, 0.337976736870701, -1.08236737907984, -1.26073575931335, 1.39314556442383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40099009211723, -0.1156665305296, 0.33838749015137, -1.10526384526363, -1.27460244483734, 1.3992419834961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399115422603226, -0.115561530007538, 0.338902617159601, -1.10206257980401, -1.30024747345526, 1.37545664936247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398480746030817, -0.115519451528609, 0.33970078093177, -1.14704980610848, -1.33194206290433, 1.33576991061607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399621374677887, -0.115581201140124, 0.340009950061598, -1.17507349267174, -1.34889381252682, 1.29650633432327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401917239674774, -0.115648621911999, 0.340077364255048, -1.18808441024469, -1.31767312119026, 1.29933667048775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404708398041999, -0.115826098144522, 0.339831331991946, -1.17826160504269, -1.30286400869587, 1.27878095956211], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406903578290829, -0.115867153375772, 0.339914699810861, -1.16378288561166, -1.26490292077826, 1.29552656039989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4083861069867, -0.115944416690251, 0.339892823443366, -1.17473143341956, -1.25371957737129, 1.294555903954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409528674728021, -0.115992981211616, 0.339710717907319, -1.17108385564887, -1.23167441416218, 1.30925181891339], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4104583914101, -0.116167096290594, 0.339664631952448, -1.19186256134748, -1.24782761253025, 1.30023516831972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411318258484715, -0.116193764296976, 0.339587375859299, -1.16279891589538, -1.23917239478051, 1.3134269832121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411929534208621, -0.116288135985101, 0.339572998517976, -1.15831315149778, -1.25395798163228, 1.29760237967504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412163344546006, -0.116249112801736, 0.339263738339176, -1.12133950833006, -1.24576782347923, 1.29851235087027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411471674662608, -0.116244255081748, 0.338845041462, -1.1144649594168, -1.24997764012889, 1.28573938607903], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40988528260263, -0.116139690818352, 0.338346422923579, -1.09558433780046, -1.23985376752516, 1.31900263945341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40755591930551, -0.115980708856723, 0.337770448923812, -1.11261205951843, -1.25097079403777, 1.34555967626344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404983365369009, -0.115751453064047, 0.337647154640828, -1.12599479676896, -1.26209126881377, 1.3714327519919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402582952708307, -0.115639639328191, 0.338065282931239, -1.13356062467326, -1.28738751842339, 1.37773791896321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401101500441254, -0.115591599816661, 0.338713974508877, -1.14135269400383, -1.30668461014225, 1.35882070083067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401042105055478, -0.115546679815236, 0.339468208066749, -1.16324579314427, -1.33231010847982, 1.33221520298168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402471723782954, -0.115592716025209, 0.33955204147311, -1.20025682047768, -1.3302484512413, 1.29829755807915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404697307941609, -0.115715304067909, 0.339689964374505, -1.2133794303224, -1.31456298088671, 1.27981125462335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406878085550277, -0.116036203944577, 0.339495951563622, -1.19552660630143, -1.29451820053185, 1.26962570769651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408414746351161, -0.116210909136309, 0.339659712183454, -1.17022723615986, -1.26715374692219, 1.27501142761869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409622658165133, -0.116299356225613, 0.339571185734516, -1.1484448537235, -1.25324204715251, 1.2934830294172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410518747707378, -0.116268074738231, 0.339205051194592, -1.12613265055261, -1.23803085426583, 1.31348254361544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411278226705003, -0.116363223300761, 0.338816419782048, -1.11976645526842, -1.22009732577516, 1.32917221184596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411812774314592, -0.116430924613139, 0.338351414625749, -1.09609604569259, -1.19987767252948, 1.33208744947424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41203436504782, -0.116496034155637, 0.338429383443381, -1.12763278271594, -1.20165446482021, 1.32957887090237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411734068976086, -0.116429247031121, 0.338076878261292, -1.10774021890264, -1.21736800182434, 1.31083980251292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41049609607905, -0.116324823674515, 0.337825009284045, -1.1187690459446, -1.23811216226824, 1.3103431780815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408445513854889, -0.116128858480539, 0.337253987807388, -1.09595362439461, -1.24617100690108, 1.3254832921567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40592790035454, -0.115886289101321, 0.337203987760117, -1.1104388761496, -1.25971627871113, 1.35714661224167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403484954394329, -0.115729265006146, 0.337639685267018, -1.12069274459928, -1.26748026094858, 1.37710518382114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40159224931548, -0.115663798595956, 0.338250662772771, -1.1269396417762, -1.28629651223413, 1.36682541488126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400670800869017, -0.115681597776518, 0.338930741540034, -1.13785527450381, -1.2965786774164, 1.34869680024768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401090839582863, -0.115667032334324, 0.339129685172413, -1.15512347040514, -1.30024607314012, 1.32115249790641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402784959256625, -0.115693294867581, 0.339605100661769, -1.17164514277571, -1.27918734145781, 1.33122300749124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405014697209094, -0.115786628438819, 0.339549833669804, -1.16520522446359, -1.28016904862347, 1.31441734105248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407167989449949, -0.115897891844582, 0.339567377472437, -1.12090249717322, -1.26479764468876, 1.31821884519169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40880840557787, -0.116160059582772, 0.339323463080062, -1.13046400378097, -1.26983213713761, 1.307596303969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409876863384943, -0.116343712073586, 0.339326086727027, -1.14778658317417, -1.23676123624624, 1.33287896709309], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410716150485782, -0.116519090529724, 0.33928391551542, -1.15683476951979, -1.23022123735119, 1.33723386501796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411386743107164, -0.116463407233284, 0.338935053337698, -1.1103915265678, -1.23923071404198, 1.29653106362813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411911265177137, -0.116388300273928, 0.338833125416267, -1.10848843883816, -1.26019802944914, 1.27151113193319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412246773915396, -0.116410904210227, 0.338609153233584, -1.10623527855784, -1.25877401852946, 1.27261823584049], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411894899139494, -0.116447643940704, 0.3384409386852, -1.12138111737681, -1.21207766227836, 1.32514238775005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410819854778568, -0.116383970447812, 0.337875703167256, -1.12697581866569, -1.18993773506771, 1.35116710286214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408944527474115, -0.116123826903167, 0.337278739315543, -1.14648666060221, -1.19023968297768, 1.36496739969524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40676007947617, -0.115895816284893, 0.337049368031759, -1.13700261633429, -1.22805227209056, 1.36985277639571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405036148285035, -0.115716947260466, 0.337274574508648, -1.11688027805966, -1.25684528282434, 1.35333847807065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404164316303555, -0.11561801886097, 0.337723790757178, -1.13617559683499, -1.26606074575012, 1.3554415714364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404772981698247, -0.115651416234388, 0.338158052358467, -1.16684660527929, -1.27349704312257, 1.34355881204647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40651725296854, -0.115793008843804, 0.338304682529265, -1.19169318089033, -1.27751387098833, 1.32025858495635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408468053390214, -0.115951308455571, 0.338723805468045, -1.20370733114594, -1.26889845477933, 1.30377677748458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41004020242515, -0.116053867096012, 0.338643250410975, -1.2209444193881, -1.26890715154777, 1.28339606236814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410951772667244, -0.116220394236732, 0.338558832787619, -1.21483786394171, -1.26670848899117, 1.29327877953933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411764566659419, -0.116354062427041, 0.338091433556571, -1.18933274098548, -1.26462443075465, 1.29033458817987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412297942824595, -0.116479808883198, 0.338037370767279, -1.18796076459828, -1.23648737718583, 1.31567731028023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412687895536269, -0.116378236424857, 0.338124403740137, -1.15847047940615, -1.22704581844262, 1.32489476110817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412990381079234, -0.116362447216829, 0.338129204490821, -1.14712098888128, -1.23767545568546, 1.31161234539865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.413088888130259, -0.116290319977118, 0.337763017841432, -1.12203103709209, -1.25984572966019, 1.30556685577365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412534003241032, -0.116222034572827, 0.337254396250003, -1.1146781342866, -1.24071329053034, 1.31839982759024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411067254601525, -0.116080251849984, 0.336845312666846, -1.09846196855956, -1.24277291502049, 1.35112957732868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4087500256832, -0.115931714724448, 0.336418615640355, -1.10296649777634, -1.24333370920139, 1.35646525713471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406289543903772, -0.115867462245087, 0.336346500094209, -1.09036777583044, -1.2676093915614, 1.35420697783354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404021549285625, -0.115767452804252, 0.336712596098971, -1.12631199000443, -1.27259609514473, 1.34738203303096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402861502277914, -0.115724384520528, 0.337484141039552, -1.11769268456841, -1.27798885500162, 1.33088972326383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402969430745118, -0.115738884987288, 0.338201350098984, -1.134763136428, -1.28228553474691, 1.32253037809443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404410441643871, -0.115814152018571, 0.338464568660023, -1.1409217775574, -1.29517642032138, 1.31248868170662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406263804341869, -0.115987356252874, 0.338528041581748, -1.16758591777599, -1.30148493810692, 1.30326689259165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408042459472178, -0.115993895095293, 0.338754568718009, -1.16708255393906, -1.2954820804011, 1.28973116329834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409357516943389, -0.11606877709995, 0.338937226472543, -1.16663430456563, -1.27278132505423, 1.2962858085186], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410435939551418, -0.116177834417531, 0.339090375550157, -1.16156667774568, -1.2398557630067, 1.31107884175918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411332416360451, -0.11635968123741, 0.338707127764821, -1.19417638738282, -1.22594210011143, 1.31254685138759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412024701646231, -0.116505243464804, 0.33832282989396, -1.17879515378393, -1.23814868339235, 1.30394122353096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412491593471736, -0.116401806913084, 0.337845190306461, -1.15902433004225, -1.25045928591114, 1.31154619939373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412260395845533, -0.116292132335128, 0.337548398132392, -1.13417333751851, -1.23317150620092, 1.33852201948484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411021646739766, -0.116174103857383, 0.337128220025629, -1.11689740965395, -1.225282446736, 1.35618226046448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408719297400412, -0.115988312179961, 0.336734655860369, -1.08675636100633, -1.20955951074942, 1.37395763128292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40575326701966, -0.115899361509644, 0.336535129051129, -1.06275305513965, -1.21857836472778, 1.39963368037393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402762688308502, -0.115708913377553, 0.336954363287651, -1.08206750403327, -1.23443576096971, 1.40269076360878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400042098996364, -0.115620454562539, 0.337918760303643, -1.09991618795217, -1.27877841383741, 1.38512936926937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398120527050286, -0.115404188720256, 0.338949446462566, -1.14615028932932, -1.33036985795461, 1.34956128939582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397670759774956, -0.115227208653286, 0.339647783121211, -1.17375671049112, -1.34898288314236, 1.33482241832872], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399132698383073, -0.115343405112502, 0.33980733825326, -1.1999610812972, -1.34132905113069, 1.30026219510233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40192902285257, -0.115576522444806, 0.339775598132403, -1.2200320231073, -1.32184722543667, 1.28825925798487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404925878021204, -0.115872586987685, 0.339594905096889, -1.20350421029326, -1.30487296831657, 1.26204230052271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40735018783692, -0.115914762205485, 0.339561534766903, -1.17440444349524, -1.29376972713669, 1.25640318894221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409134569211554, -0.11597508121857, 0.339442676581141, -1.13472745347661, -1.29215002308627, 1.23997084206342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410267145731298, -0.116039801928231, 0.33961168248833, -1.12218665597334, -1.28718978967188, 1.25533731363949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411212083363912, -0.11614867931889, 0.339678004387222, -1.13076808253275, -1.2616087889517, 1.29177073024506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411992939672055, -0.116222633039313, 0.339761338923094, -1.14410857599716, -1.23971577907513, 1.31327176944433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412570144188749, -0.116353436593383, 0.339789920264046, -1.14483601415059, -1.23194799571053, 1.31562105628204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412464619936135, -0.116379505773874, 0.339230591814172, -1.12107303195522, -1.24567655216619, 1.30510903680461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411197904467731, -0.116376849386489, 0.338716422224141, -1.08666058919022, -1.23735399014094, 1.33025284275403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409027878182262, -0.116142632411448, 0.337856024422496, -1.07107461753996, -1.24060989906791, 1.35130329951778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40609395377285, -0.115863865056914, 0.337436519664595, -1.05677752295419, -1.23486796657224, 1.39393914713403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403068183677357, -0.115603756536381, 0.337382234546312, -1.08999206339231, -1.25425766458082, 1.40140722786409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400192836431983, -0.115444088499307, 0.337846802490701, -1.10204648318763, -1.27196886902784, 1.40313957657394], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398143148102492, -0.115362839928992, 0.338757886144914, -1.14576997966898, -1.30806995298941, 1.36863408120915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397772354171629, -0.115385267846726, 0.339520213956702, -1.178855881251, -1.33349907725023, 1.34090048187477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399360632782476, -0.115501206720201, 0.339722255902703, -1.22420712829289, -1.32471667037627, 1.3243423634043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402144232350242, -0.115729683991123, 0.340045037194606, -1.24738115806072, -1.30266240211538, 1.30638771412983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405036478727953, -0.115886047411294, 0.339885133581299, -1.21701453117302, -1.28753223580639, 1.28363646713465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407383562300004, -0.116000357704555, 0.340013526277612, -1.19595651051817, -1.27641510016431, 1.28730576538753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40910663824423, -0.115990928465024, 0.339813100584472, -1.18832038914392, -1.2661667336414, 1.30440500029805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410442726684851, -0.116046994919663, 0.339810222389921, -1.20007053369493, -1.24544217319548, 1.32696712155808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411242033715084, -0.116163942748799, 0.339745050200455, -1.16886187727757, -1.22901505372212, 1.3269696231621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411940880148019, -0.116164936413271, 0.339666063899081, -1.1404800908854, -1.21549207440207, 1.33930353112563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412306968208714, -0.11622392498055, 0.339492867641479, -1.1132140861091, -1.21964555548248, 1.32776010610391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411959664871985, -0.116212944211818, 0.339072987628839, -1.10915635337261, -1.20649509320469, 1.34348841452244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410643462162122, -0.116258343120036, 0.338408861108001, -1.10537934579467, -1.21105971042018, 1.33546559612429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408235774438236, -0.116193554600716, 0.337816763507588, -1.1193030676314, -1.21139341276775, 1.35747540169251], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405639789466777, -0.115968261905091, 0.337834459986226, -1.13309621841039, -1.21631000179575, 1.37770981796795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403262144852551, -0.115664028102429, 0.338104714243842, -1.1350768549573, -1.24687039971227, 1.37367017555538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401934650936126, -0.115427782518112, 0.338517291264829, -1.13748995692738, -1.27953836476364, 1.34899814539751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402085884458729, -0.115389754915649, 0.338738009678406, -1.18732906364223, -1.32232753502653, 1.2959108861828], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403931825251549, -0.115780907956285, 0.339014477635148, -1.21038737367713, -1.30917777921515, 1.2687252103145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406385079198683, -0.11595740954451, 0.339058751557782, -1.21652942979612, -1.27450996376421, 1.28092928442243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40861280691457, -0.116117621327839, 0.339076724883924, -1.1890010371834, -1.26013765819104, 1.28418519568492], a = 0.2, v = 0.2, t = 0.2)
