def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531459329671269, -0.010210715587126, 0.184722540256905, -1.18070765122582, 1.20787666787561, -1.23986144683289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531215723317296, -0.010145257961121, 0.184589181638471, -1.17881007341858, 1.20491587163771, -1.24025110112637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530841705601747, -0.0103210893680394, 0.184655785436603, -1.17878801475655, 1.20388194335231, -1.23424454569175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530526803983679, -0.0102795507976757, 0.184639007960314, -1.18073501099211, 1.20018337846939, -1.24743579628908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530448740208984, -0.00998512413285388, 0.184536323261326, -1.18254066487938, 1.19859346019798, -1.24624533402956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530514647667273, -0.00975614762645288, 0.184499088702078, -1.18561966240922, 1.19329854473791, -1.25006465636596], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530751946062958, -0.00970669457938367, 0.184579686492004, -1.18890706265669, 1.19128139530247, -1.24452741140944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530968569494962, -0.00982871628461813, 0.184735085165609, -1.19227738427071, 1.19064986031079, -1.25194775579929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531434707236427, -0.0097694036694599, 0.184713607668909, -1.1945622779258, 1.19453864635542, -1.25113741735121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531831405349196, -0.00971114665185598, 0.18464530004323, -1.20056024432103, 1.19673545581408, -1.25236958069098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532218217830986, -0.00983102288118757, 0.184657423643057, -1.20233484903992, 1.19872714882061, -1.24439150965477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532428933193465, -0.0101426963147677, 0.184772863487463, -1.20090395632206, 1.20116066003928, -1.2420227344838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532550115364874, -0.0102658403262696, 0.184770016888641, -1.1972290279554, 1.20379401420967, -1.24449436743584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532709043097151, -0.0102396612922508, 0.184659560251941, -1.20027608139559, 1.20531871951761, -1.24549209792035], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532763098314491, -0.0102494331184119, 0.18459038111714, -1.20492312523845, 1.20449388161973, -1.24780708961994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532838670063243, -0.0104587805740789, 0.18465044698179, -1.20177492095242, 1.20720440051819, -1.23737602206849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532752070353247, -0.0106137722732587, 0.184703952061119, -1.19370584716287, 1.21002234637588, -1.23821983004235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5327579781541, -0.0104973972241769, 0.184560233861713, -1.19214073723098, 1.21036104994542, -1.24065669159037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532568573219463, -0.0104007133842639, 0.184423394298594, -1.18888403285015, 1.20799674696455, -1.24283786207584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532314469451686, -0.0104518537004543, 0.18437727247554, -1.18798328007045, 1.20562653695541, -1.2409860121412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531852346639235, -0.0106669889838785, 0.184528206622897, -1.18089547303383, 1.20803348500174, -1.2388141404199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531615824345232, -0.0105988488866763, 0.184501225062665, -1.18261327733186, 1.20753363577747, -1.24668400724582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53141962494034, -0.0103649468857382, 0.18439441699566, -1.18378834185122, 1.20664303894825, -1.24578288784031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531250935263232, -0.0102610372357861, 0.184314668032325, -1.18579068422609, 1.2017716557558, -1.24918593094301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530908471534628, -0.0103650198853085, 0.184387093512908, -1.17750320110182, 1.20199614864048, -1.23618430029846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53061574925011, -0.0103466039228375, 0.184482707761704, -1.17657352041713, 1.1998034192361, -1.24619205090866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530708344521857, -0.0101311756405732, 0.184574320214977, -1.18571575708398, 1.19800612285117, -1.25177727458424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531075819005687, -0.00990558783280527, 0.184638065932832, -1.19536239516497, 1.19442167993575, -1.26013496887135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531637073816715, -0.0099349153128637, 0.184740524338105, -1.19818351059832, 1.19529897400593, -1.25210421947784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531990381017388, -0.0100580309846147, 0.184779526642627, -1.18889057959534, 1.20013537226514, -1.24398315223933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532423451821281, -0.0100702094181606, 0.18469062542907, -1.18855747403448, 1.20526911841538, -1.24073667390713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532665621032727, -0.010064793632647, 0.184585141117104, -1.19110338350686, 1.20816470276438, -1.23794132044313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532855815286783, -0.0102192463963489, 0.184557962706321, -1.19772569046991, 1.20769179718609, -1.23846493779399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532839796932227, -0.0104847184245782, 0.18466802250391, -1.19471589282157, 1.21043303246748, -1.23547950337967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532834582392097, -0.0105543765284016, 0.184681243352708, -1.19782562572664, 1.2109796023989, -1.24661832722133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532871432710985, -0.0104320383386157, 0.184592392233876, -1.19996657907202, 1.21166842181369, -1.24689311186141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532785390592658, -0.0104070822422816, 0.184491410243256, -1.19939787416009, 1.20955728435171, -1.24608770144347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532563622025644, -0.0106157213241512, 0.184545192492198, -1.1891070616598, 1.21069855414919, -1.23174158983392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532174854762443, -0.0107171153435568, 0.184576595738723, -1.18407179250302, 1.21041010499226, -1.2408976470611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531919105357771, -0.0105312073801329, 0.18449205092371, -1.18263123695018, 1.21022257695432, -1.24288808488179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53160292290326, -0.0103557149429062, 0.184399000151895, -1.18445017681592, 1.20605633512764, -1.24974987516691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531196144999036, -0.0103181443203045, 0.184392472721105, -1.17834286873842, 1.20489558450989, -1.23936759433898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530610463060792, -0.0102955948928202, 0.184456466017113, -1.1746926584258, 1.20178647696978, -1.24744745470998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530263649481613, -0.009968162058716, 0.184379700244479, -1.17637252598158, 1.19779505483215, -1.25083271370697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529899696941571, -0.00961242826381015, 0.184293793585719, -1.18248180881418, 1.19015204933245, -1.26006327518244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529654174821715, -0.00946914804513185, 0.184297988525293, -1.18405610554067, 1.18561814145876, -1.25521832160071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529417280143693, -0.00954846168824052, 0.184478772318, -1.18846207583191, 1.18172956675538, -1.2594408036166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529588622716063, -0.00945754341064194, 0.184590053988514, -1.19187068892518, 1.18148737638687, -1.2634575034933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530116437733218, -0.00924165415356247, 0.184621291103338, -1.20103616035505, 1.1808776710883, -1.26815919168378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530831599307644, -0.00916324291622303, 0.184592397802668, -1.20130553608512, 1.18317504008048, -1.26203004238123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531405463241127, -0.00938782392370543, 0.184638124025192, -1.20164772124678, 1.18614760520325, -1.25745364093677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531822448171659, -0.00959038553278272, 0.184653484631843, -1.20071516850507, 1.18965336105832, -1.25830906636091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53221264407603, -0.00969087081472682, 0.1846034973042, -1.20092528377339, 1.19494276925098, -1.25262017885289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532475068222446, -0.00982082051918569, 0.18457578214248, -1.20342486810284, 1.19721516567893, -1.24991429363057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532655237562708, -0.0101198641976004, 0.184635659327238, -1.19794303413926, 1.2027790499597, -1.23488389168029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532661444103123, -0.0102856623335783, 0.184685971205431, -1.19983542498236, 1.20498631774252, -1.24488147999184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532760534016358, -0.0102766212165132, 0.184641689948706, -1.1983672344592, 1.20783592878178, -1.24089534708335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532733293363398, -0.0102485674977706, 0.18455598740854, -1.19813884427599, 1.20653453176488, -1.2403824306152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53256780865366, -0.0104760898439661, 0.184577406617782, -1.19217992719842, 1.20536582693135, -1.22936531183974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532197774979203, -0.0107487733584644, 0.184655563490089, -1.18467290664342, 1.20638480282483, -1.22914942297667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531984216699059, -0.0107372449826602, 0.184599044144432, -1.18567329847445, 1.20682945169886, -1.23801020928464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531727796149307, -0.0106355079258535, 0.184499174589828, -1.18653500074198, 1.20614261922491, -1.24047385661807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531475835032473, -0.0105905012502997, 0.18444641978664, -1.18762632703406, 1.20346422515792, -1.24174735984498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53098764789191, -0.010675121877719, 0.184504710508068, -1.18432300666969, 1.20163788578072, -1.2406179879835], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530654831535188, -0.0105113554066341, 0.184451831013495, -1.18312507050167, 1.19805562991887, -1.25126678252747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530404280898285, -0.0102065970123707, 0.184364117176083, -1.18440811777657, 1.19307415561518, -1.25412908655389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530169413822494, -0.0100124480165575, 0.184290589243871, -1.182593123138, 1.18830670996337, -1.25375377628943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529780614366352, -0.0100722098472074, 0.184400304045056, -1.17978652541774, 1.1869192044701, -1.24620459577148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529439369248304, -0.0100155567108518, 0.184432969866338, -1.17753550772029, 1.18433525495542, -1.25067686839198], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529454449214302, -0.00982404613956485, 0.184461645141399, -1.18413153430222, 1.17952298808251, -1.25123243766868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529772877059044, -0.00971395231126721, 0.184476977106825, -1.18923273328226, 1.17468870271302, -1.25598238733343], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530287076093502, -0.00977510463088213, 0.184586560817604, -1.19345348701277, 1.17463557241957, -1.25318254502041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530774969348481, -0.0098044754217894, 0.184644010703481, -1.20053772628688, 1.17640299409409, -1.26603983475554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531384269010409, -0.00970308965921445, 0.184591233230805, -1.2018542564734, 1.18312016362927, -1.25872768406308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53182195579095, -0.00965814144267935, 0.184505822104655, -1.20342671112148, 1.1874597453997, -1.25449087906535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532172753799117, -0.00986724125099487, 0.184559370439159, -1.19751976222914, 1.19258018089217, -1.24011484916636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532299202740054, -0.0101084605240133, 0.184659812062306, -1.19926343654295, 1.19445488963889, -1.24459397206347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532467443935226, -0.0101747774352839, 0.184650744895842, -1.19896270996505, 1.19802308620587, -1.24516578491334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532549386057031, -0.0101716221087132, 0.184572966810084, -1.20058296212505, 1.20069588014003, -1.24351702419438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532623041754633, -0.0103178296817125, 0.18454325574956, -1.19454943658824, 1.20249268754656, -1.23296692811805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532614630073512, -0.0105391417509804, 0.184646326223592, -1.19249354989015, 1.20325820870247, -1.23063998900491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532611869757375, -0.0106079788254409, 0.184656060140303, -1.19113168793848, 1.2032926597198, -1.23537901157923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532545277301579, -0.0104969144102156, 0.184517022715839, -1.19018398849285, 1.20376852845046, -1.23525156436031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532287166076721, -0.0105887282681091, 0.184395625503759, -1.1885062980281, 1.20295425690847, -1.23393727509754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53187202457844, -0.0108554153656145, 0.184392432506901, -1.18007488161713, 1.20339546180833, -1.22288368948002], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531401429802034, -0.0110623987294988, 0.184432685194951, -1.1859026314064, 1.20053223445856, -1.24243563389562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53111010826595, -0.0108933858366675, 0.184319585798161, -1.18353473981502, 1.2003946826155, -1.24284703285307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530780163970877, -0.0106580872990477, 0.184208333881845, -1.18463925574498, 1.19635232418226, -1.24893433175009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530361547941168, -0.0105271446777729, 0.184241521678522, -1.17469154249018, 1.19456963820401, -1.23563625160815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529814133778567, -0.0104616690225674, 0.184391507663533, -1.17417233662215, 1.19085256221745, -1.24578344166671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529583396105027, -0.0101581045396028, 0.184400051259718, -1.17717208306419, 1.18741061161913, -1.25340709200848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529440141154569, -0.00975524338684134, 0.184338264102563, -1.18441296579198, 1.18237618622383, -1.26106422936578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529528546465614, -0.00956841891266108, 0.184364242817435, -1.19120033842413, 1.17492159552194, -1.26247475344243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529708988740795, -0.00966329535529871, 0.184512910873721, -1.18893060814021, 1.17316568109981, -1.25720746875186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530137072004495, -0.00970577023831207, 0.184601123859461, -1.19288849375909, 1.17328367001383, -1.26696332010797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530790472410603, -0.00958077323952066, 0.184514544014278, -1.19647222471769, 1.17799590243836, -1.26074597255036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531299442593252, -0.00951250859454747, 0.184452307675048, -1.20430042263363, 1.18018327765208, -1.26270308932223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531689488518794, -0.00972640727432708, 0.18453606364293, -1.20070705211306, 1.18543803368418, -1.2480718327416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531853382072284, -0.00986618053782024, 0.184603904923408, -1.19608861643359, 1.19019975014432, -1.25311904735382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532155003460425, -0.00989284938618471, 0.184596186086489, -1.19886642483582, 1.19469297632603, -1.25270342690846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532332714083172, -0.00990553344008016, 0.1845440615535, -1.19878860099027, 1.19706379511236, -1.2497457689822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532563381848898, -0.0100813401038728, 0.184588659459024, -1.20373998185748, 1.19681922795731, -1.24732399509502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532563442281475, -0.0103250079021741, 0.184679549890484, -1.19280555224902, 1.20097392403471, -1.240954069914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532684059448301, -0.0103455623283656, 0.184637883738385, -1.19501930637146, 1.20257034319115, -1.24755458129804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532689157723645, -0.0102861779107463, 0.184538994935517, -1.19443091528463, 1.20433382534914, -1.24568459797209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532590959621039, -0.0103984947044589, 0.184494798512646, -1.19875723126307, 1.20124991389788, -1.24453792557782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532288426398581, -0.010688690770181, 0.184602576985677, -1.19237019709695, 1.20233486570627, -1.23768734380563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53201281700465, -0.010784341882954, 0.184597929244063, -1.19006162179601, 1.20265192177186, -1.24587680391149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531806112759072, -0.0106851258743014, 0.184489548566418, -1.18682471661296, 1.20462527431444, -1.24198673462581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531612323319419, -0.0106581035531702, 0.184370802298099, -1.18418850147746, 1.20288958568857, -1.24005214162527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53136950138142, -0.0108400925355776, 0.184429793603465, -1.17525759125787, 1.20572088100108, -1.22056800292384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531119809140649, -0.0109651886669106, 0.184512022596677, -1.17440089675126, 1.20547125723551, -1.22745867938884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53111161112898, -0.0107502226907181, 0.184477004771441, -1.18229488160001, 1.20403920433197, -1.23557849300705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531016387656763, -0.0105426070742941, 0.184419820746085, -1.18369345210758, 1.20054319508847, -1.23787197157348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530845580042802, -0.010503736808703, 0.184438522884087, -1.18403394600429, 1.19809391264218, -1.23284101438152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530479156112123, -0.0106074891627986, 0.18459849590758, -1.17709402263073, 1.19828690723003, -1.23079844944681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530444742475357, -0.0104738420562301, 0.184656311494668, -1.18196264840056, 1.19591707982719, -1.23900344381678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530652768680766, -0.0102275161616559, 0.184659294316375, -1.18949232154609, 1.1911725542654, -1.24497262727832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531076408977033, -0.0101170983669741, 0.184632962570662, -1.195890597644, 1.18816675357985, -1.24783388878013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531454201732486, -0.0102163410671314, 0.184666973188253, -1.20108525753129, 1.18811192525816, -1.24922680967996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531700663068769, -0.0102487774490046, 0.184619390530189, -1.19908141560911, 1.19153273898314, -1.25067549645752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531933583634515, -0.0101989405340998, 0.184496803115805, -1.20273630985597, 1.19314418675397, -1.25059964296091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53205676192931, -0.0102466751927456, 0.184428201140212, -1.20139812247365, 1.19356636009379, -1.24595810089097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532171057773073, -0.0104306791135379, 0.184522920788288, -1.20096288848205, 1.19584816370721, -1.24080043861668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532206285138428, -0.0106064835749513, 0.184673122285542, -1.19759710394378, 1.198206688862, -1.24322324665995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532414497830512, -0.0105109734599297, 0.184642178405955, -1.19905786838207, 1.20074901923212, -1.24395079510641], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532502522263587, -0.0104771632976946, 0.184596463151263, -1.20173419455527, 1.20031174420326, -1.2459666238511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532440866884043, -0.0106047128571076, 0.184565526831721, -1.19850074976233, 1.20087938587835, -1.23604406784523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532144755285691, -0.0108895182874146, 0.184673595638458, -1.19244332140364, 1.20207570477792, -1.23224291497328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531944777593902, -0.0109163725885986, 0.184613076014413, -1.18860129084313, 1.20260133126546, -1.23496546249114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531756477876323, -0.010821606453197, 0.184530912353706, -1.18649289035145, 1.20288022794285, -1.23471396281407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531655682182436, -0.0107890484615056, 0.184477736628316, -1.18424353187097, 1.20285412040827, -1.23245761089102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531371732705019, -0.0109348810522678, 0.184570880610658, -1.17638310544156, 1.20492714845171, -1.22122523815409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530965041469437, -0.0108074602491463, 0.184601299222269, -1.17523462506957, 1.2034426520659, -1.23376445135981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530505723767143, -0.0104114582533155, 0.184511323951459, -1.1787864987489, 1.19758167076096, -1.24316229507452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529967009978202, -0.0100944018188667, 0.184443605424779, -1.18093115584843, 1.18932116997515, -1.25123725587533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529471118079941, -0.00999952108852585, 0.184483705773064, -1.18198747918269, 1.18180677187162, -1.24756594077117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528999002609374, -0.0099284750219136, 0.184573575751558, -1.18718662723206, 1.17547505180639, -1.2602822587721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52887247618787, -0.00963916995058713, 0.184521901610382, -1.19193742977112, 1.17023875282956, -1.26224133310121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528999917981501, -0.00939963514541438, 0.184493138508205, -1.19654513481683, 1.16479901799529, -1.26544415259416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529507364254697, -0.00942064934354367, 0.184577583612839, -1.19443875527734, 1.16500784781517, -1.25412009614838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530139816400583, -0.0095477982933233, 0.184718715644406, -1.19837813851966, 1.16769908642424, -1.2612057260948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530971638440704, -0.00955958934861503, 0.184692148337715, -1.20050730480478, 1.1762301767632, -1.2584223811587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531678277156473, -0.00955402623531806, 0.184599477295601, -1.20388529788456, 1.18425541879788, -1.2539866934094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532290407236887, -0.00975532880654602, 0.184606697570473, -1.20356849737319, 1.19115428100558, -1.239577510732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53258568333233, -0.01007294312359, 0.184744487680948, -1.1977932684521, 1.19847929327563, -1.23201239854627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53280996869345, -0.0102083643868323, 0.184766091979247, -1.19866286643267, 1.20268830289408, -1.23465989295258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532957673795739, -0.0102024693554751, 0.184699253682866, -1.20195950676655, 1.20527239466987, -1.23431220019939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532988420190465, -0.0102573133850671, 0.184657662503159, -1.20695375930867, 1.20423566064246, -1.23639247593965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532873451472567, -0.0105058438660357, 0.184706356824534, -1.20190831363108, 1.20542391873414, -1.22874993001726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532457270235417, -0.0105675993463858, 0.184681772508567, -1.19241570174239, 1.20569933505771, -1.23836595264691], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531933170658021, -0.0103920091956417, 0.184539599539497, -1.19179884541592, 1.20245288539953, -1.25141218629047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53110007040198, -0.0101617573044099, 0.184447481842613, -1.19143366221636, 1.19518795359524, -1.26479403177972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530174151590451, -0.0101167998351161, 0.18454641156975, -1.18836611633699, 1.18861428964732, -1.26151607685155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529228456193122, -0.0100760620313324, 0.18471175356692, -1.1830232542293, 1.18199483472067, -1.26505616839392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528738394795591, -0.0097979420003316, 0.184760352516366, -1.18133803662588, 1.1758262431105, -1.26204973704437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528399719568827, -0.00952246027230909, 0.184747655544228, -1.18863918141058, 1.16744990274013, -1.26832096897853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528281576261215, -0.00944040455336597, 0.184762358100305, -1.19047760895669, 1.16160992896188, -1.26114056469787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528312184669695, -0.00954488845113695, 0.184846478219402, -1.19410346421146, 1.15739092410947, -1.26663021798716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528857351679795, -0.00954117344191082, 0.184840390830361, -1.19642261734283, 1.1587337756084, -1.26967001605131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529791877377854, -0.00945696554031666, 0.184775872151852, -1.20284201328799, 1.16210852103016, -1.27311149014391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53082910311262, -0.00955435113892134, 0.184771687570219, -1.20012117164177, 1.17129233834304, -1.26017182234488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531546634773133, -0.00984094698329595, 0.184891172837713, -1.19862315279078, 1.18028552019819, -1.25070277709899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532117395918252, -0.0100194682714348, 0.184924141072842, -1.19744403988888, 1.18919440983622, -1.24793991817927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532541701623995, -0.010036044465637, 0.184873057686506, -1.20328489583924, 1.19574138966897, -1.24572214548154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532767665053219, -0.0101198841743783, 0.184836365628841, -1.20717748138042, 1.19843748019593, -1.24535664662146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532847636187282, -0.0103464292898884, 0.184897902956987, -1.20206233931783, 1.20233594426425, -1.23488001557493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532708827473705, -0.0104610223708163, 0.184943817714293, -1.20692752682649, 1.20197799582975, -1.25320373970465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53250820847165, -0.0103651795670636, 0.18478672678208, -1.20473142908639, 1.20181117241499, -1.25616306690211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531957509330754, -0.0102404262761268, 0.184607000388311, -1.20390942055802, 1.19806011553411, -1.26435944566339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531123231040983, -0.0102972835703428, 0.184559606719836, -1.19259429684076, 1.19500327502322, -1.25535586848835], a = 0.2, v = 0.2, t = 0.2)
