def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338293856670626, 0.0778766979424996, 0.525814245270385, -1.56520481369024, -1.03568247408974, 1.85743804765156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338560437433819, 0.077882320105949, 0.525572597431633, -1.56520481369024, -1.03568247408974, 1.85743804765156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338827018197012, 0.0778879422693985, 0.525330949592881, -1.56520481369024, -1.03568247408974, 1.85743804765156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339093564519186, 0.0778934290493738, 0.525089279728436, -1.56520481369024, -1.03568247408974, 1.85743804765156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340819425402017, 0.0777737029567302, 0.524084477162828, -1.56587867603992, -1.03806740819992, 1.85697323872599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342707426230519, 0.0776400405919772, 0.522994886164413, -1.56679857881693, -1.04061639856086, 1.85622179582235], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343060559882226, 0.077618383545338, 0.522803733198537, -1.56621152889716, -1.04107386150366, 1.85554147206565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343060559882226, 0.077618383545338, 0.522803733198537, -1.5654391397168, -1.0407207475502, 1.85442801049138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342952774550503, 0.0776279095725468, 0.522873314209389, -1.56462236309111, -1.04028572501471, 1.85333369756146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342844892347992, 0.0776374604011461, 0.522942894250021, -1.5638039778064, -1.03985004847179, 1.85224018298714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342721073458642, 0.0776498630223657, 0.523017141119497, -1.56296189270554, -1.03945124311289, 1.85106151508583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341011180459026, 0.0779403164370936, 0.523555506231421, -1.55981361245574, -1.04232741576792, 1.84144304167384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339230971850068, 0.0782317090980638, 0.524150377297894, -1.55699251245379, -1.0440850845477, 1.83235243358934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336849437676469, 0.0785298022001494, 0.525226646888872, -1.5568873010733, -1.03625802857901, 1.82777246549354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33484747472305, 0.0787865237877592, 0.526049948267222, -1.55382830042183, -1.03366917089033, 1.82770070523719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332914733161064, 0.0791364488243207, 0.526601191828057, -1.54008801160634, -1.02621033461621, 1.82805475472115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330690639858824, 0.0794872304205226, 0.527394356801246, -1.53374866827674, -1.02133735044025, 1.8333942377783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328888784244115, 0.0797561614706057, 0.52806125628696, -1.52670837816933, -1.01687465494311, 1.84369757793972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327465573183343, 0.0799194472401986, 0.528707803217928, -1.51620733896097, -1.00829468587709, 1.85473679703491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326493771008037, 0.0800423472196687, 0.529148253870234, -1.51164775042258, -1.00232417726477, 1.8582871133453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325607811298867, 0.0801151970633774, 0.529591858078959, -1.51018445832966, -1.00010691439932, 1.86121043917668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325162059386979, 0.0801674857029535, 0.529805387447477, -1.51029754764253, -0.999451881993665, 1.8669602254901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325149129145499, 0.0801601073219334, 0.52982555669012, -1.51233176221064, -1.00213355997668, 1.86835153599019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325149129145499, 0.0801601073219334, 0.52982555669012, -1.50823727766012, -1.00447559357178, 1.87565365839062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325478039094776, 0.0801593690634964, 0.529639953187349, -1.51103250197081, -1.0032559366123, 1.87730746037169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325911961837767, 0.0800350162701384, 0.529579595123268, -1.51681635512355, -1.01078249381671, 1.87671451430105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326907879237013, 0.0798361080025932, 0.529323461632718, -1.52880211987425, -1.01659687665967, 1.88212673950675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327704109440011, 0.0796888423118833, 0.529072135211158, -1.53472018015101, -1.02162136203372, 1.88661913237964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328216765152807, 0.079555927495134, 0.52904344528913, -1.53995336172404, -1.01901391446671, 1.90196075678326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329992920022305, 0.0791334034485302, 0.528717016966829, -1.54299816121317, -1.01959582036431, 1.90300389528462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332315250863594, 0.0786372819697696, 0.528180516666821, -1.54559686792559, -1.02152952202837, 1.90288942307319], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334083739773048, 0.0783767832597606, 0.527494438843814, -1.54594549864543, -1.02136188974941, 1.90243353463719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335801311433847, 0.0781016866484938, 0.52687055913226, -1.55223792768307, -1.02725125449955, 1.89457426279615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337709735289326, 0.0777765015925332, 0.526267019467267, -1.5647440869599, -1.03634343562654, 1.8642094024568], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339477502589561, 0.0777595609746022, 0.525097011912725, -1.56587347134484, -1.04096134886324, 1.86263498678091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340681579462834, 0.0778139917633282, 0.524200392516054, -1.56624461551859, -1.04353566863549, 1.86315340616387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34187777612812, 0.0777231934263442, 0.523583583882878, -1.56913700982985, -1.0433272895103, 1.86707643810208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343398725385456, 0.0774182351403357, 0.523172394558596, -1.57113337678795, -1.04351691995683, 1.86940918289665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345410569263933, 0.0768077098082207, 0.523058213704342, -1.57178957374146, -1.04429156757066, 1.86934685347169], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346230422276464, 0.0765605505926216, 0.522996681030189, -1.57202315099873, -1.04448239854398, 1.86925513624056], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346577102937805, 0.0764657395644226, 0.522950635313951, -1.57210215567079, -1.04443654194922, 1.86914986617941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346583598902947, 0.0764885221638416, 0.522884434667424, -1.56960841238984, -1.0448369073398, 1.86614529781688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346540516425379, 0.0765667450981781, 0.522836477575452, -1.56539890089796, -1.04554028650392, 1.8612125712708], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344896527427511, 0.0770734688517598, 0.522859116313137, -1.56232969660669, -1.04457339470714, 1.85796354736515], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342412650802364, 0.0778326905904657, 0.522998097867757, -1.55988366558034, -1.04269351943151, 1.85564012797472], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340304274331792, 0.0782277941124942, 0.523646619860614, -1.55199614616344, -1.03915897639483, 1.84112164267894], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337944298801003, 0.0786000030497141, 0.524485595629712, -1.5465242735756, -1.03470742688031, 1.83007384136245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33507617955035, 0.0789719043690907, 0.525671558610869, -1.54616970088856, -1.02816722626382, 1.82623804947642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332555924906116, 0.0793979794852977, 0.52646139111436, -1.54232710998658, -1.02780443814881, 1.82484928429412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330608221823902, 0.0795806143601319, 0.527404613864312, -1.53749079377506, -1.02143898574716, 1.82785346297434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328800712150953, 0.079833953015229, 0.528062237098412, -1.52975773996415, -1.01818203578686, 1.83559279134405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327321209573648, 0.0800762647270771, 0.528598455177228, -1.52355574672081, -1.01350975806101, 1.84821547174645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32627921232836, 0.0802104579998465, 0.529038845193415, -1.52166826755696, -1.01138449403785, 1.85114835281282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326067800291266, 0.0801943447223507, 0.529203776096705, -1.51921156511529, -1.00757690640414, 1.85245480364248], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325850149473854, 0.0802071773294965, 0.529319495178423, -1.51793627442455, -1.00588952218839, 1.85339698146433], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325565713177914, 0.080233690364769, 0.529454648656041, -1.51703670799839, -1.00632982037023, 1.85502590594069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325565713177914, 0.080233690364769, 0.529454648656041, -1.51869787088016, -1.0074115530293, 1.85657337660484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325790902040683, 0.0801840038627843, 0.529417010675157, -1.51948319743038, -1.00720029801429, 1.85996527032699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326049856248488, 0.0801659795460585, 0.529311749417959, -1.52014533113671, -1.00890276553164, 1.86440590746254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326308726871675, 0.0800783306794227, 0.529279988331262, -1.5206865742937, -1.01059895862576, 1.8737839493437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327145796307686, 0.0798272099891195, 0.529212252312791, -1.53309867350204, -1.01423679858663, 1.87739722583347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328770616401907, 0.0794067607004932, 0.528887242148166, -1.54005038176411, -1.01970729652598, 1.88628170374189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330094255584603, 0.0791262865772453, 0.528538743654309, -1.54375718301266, -1.01917609936009, 1.89052979936932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331628115074013, 0.078760878520716, 0.528210151431379, -1.54736598502391, -1.01973287266192, 1.89181150440355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333659083382345, 0.0782793712128112, 0.527722063014201, -1.55139268397235, -1.01995417271918, 1.89234480881488], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335408100493792, 0.0781310472462498, 0.526889974896985, -1.5539091509198, -1.02476342892959, 1.89126030198281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336831102180703, 0.077920313572046, 0.526381034224998, -1.55507657522626, -1.0303061344902, 1.86403605260041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338662678174193, 0.0778325918739929, 0.525389679488407, -1.55607683791707, -1.0355547625687, 1.86213000528815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341099788169211, 0.0778273915874304, 0.523891314900196, -1.55735195987845, -1.03865448542484, 1.86164727363453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342255795820493, 0.0778521415583509, 0.523149689274211, -1.55636456364287, -1.03942027456505, 1.8608878545408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342832966845896, 0.0778140332587268, 0.522865061491072, -1.55596796755172, -1.04021225819785, 1.86001230946284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343069607895588, 0.0777445458458637, 0.522837243456374, -1.5557340474052, -1.04045075106589, 1.85905817053896], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343072488340102, 0.0777552346893119, 0.522822883036284, -1.55512962940083, -1.04056018469485, 1.85766796597632], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342949459933047, 0.0778035938791222, 0.522809725155816, -1.55381240344113, -1.03955974662212, 1.8563345128243], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342826825653633, 0.0778531502720826, 0.522798126559805, -1.55249254147058, -1.03856031216153, 1.8550022057517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3427000216595, 0.0778868906986136, 0.522798551635657, -1.5511724875018, -1.03756269630029, 1.85367170399625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341034532126859, 0.0782213226695466, 0.523294998866973, -1.54994318896499, -1.03523987083368, 1.85337816022018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3391640194088, 0.0785749619008985, 0.523870937887727, -1.54872110477601, -1.03274481016784, 1.85321943368279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336832442828144, 0.0788520529367154, 0.524843816511403, -1.54462320213514, -1.03008556445568, 1.83280979645838], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334542470403498, 0.0791361922166291, 0.525790493676, -1.54099767630142, -1.02928549331271, 1.82138143049647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332367560741134, 0.0794407667717177, 0.526645029480372, -1.53971335495137, -1.02831215941758, 1.82130973471145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330293578423479, 0.0797542634700809, 0.527411306934148, -1.5325670674237, -1.0230091137598, 1.82739992339223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328304043402548, 0.0799122578361332, 0.52835573973789, -1.52467942343915, -1.01908140958727, 1.8437748764058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326848066401088, 0.0800514007698722, 0.529018042512466, -1.51656194492, -1.00840585403583, 1.8489293231834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326165867469279, 0.0801210528178762, 0.529309333689209, -1.51649997876853, -1.00801892719472, 1.8531835412445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325752278010875, 0.0801077983911952, 0.529583507703422, -1.51749343144633, -1.00680748657903, 1.85932424944967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325612329514926, 0.0800701431947737, 0.529761838532681, -1.51788441048542, -1.00646211192376, 1.86016997389232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325612329514926, 0.0800701431947737, 0.529761838532681, -1.51671464219758, -1.00658502068704, 1.86157096515576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325982257934706, 0.0799986413862627, 0.52959836815121, -1.51599532005593, -1.00692923813525, 1.86295753911445], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326180823946036, 0.0799830343497771, 0.529503211966142, -1.516231648014, -1.00872185110373, 1.86376107006367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326360894709849, 0.0799194408201347, 0.529481768482108, -1.52080503834624, -1.0103499072587, 1.86891817789415], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327017273876813, 0.0797171022704869, 0.529417612886076, -1.52383239027099, -1.01312157857395, 1.88203025495222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32803830113066, 0.079385687528658, 0.529245216958632, -1.53211173215914, -1.01823425389045, 1.89011541499565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329398173293477, 0.0789696472972964, 0.529018190689922, -1.53713972282904, -1.01911131458016, 1.89817455651086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331063585170056, 0.0785070043169296, 0.528684295730291, -1.54308343227311, -1.01887677177617, 1.90518422416074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332781695989253, 0.0781321014027404, 0.528207224333233, -1.54380930504321, -1.01952834619672, 1.90926652085418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334182342952013, 0.0779035171960568, 0.527690864443073, -1.5476897245678, -1.02232713652484, 1.90974336382656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33565967446455, 0.0776159884751594, 0.527215321388529, -1.551345153277, -1.02535875768005, 1.90669618449425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337619938392542, 0.0773768824912034, 0.526439750417535, -1.55514290453852, -1.03229023515871, 1.88836422548844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33951198405224, 0.0774736641174, 0.525240395962652, -1.55408524132326, -1.0385402031328, 1.85962149145277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340841902909726, 0.0776529682095846, 0.524247529523985, -1.55406493228972, -1.0416029472444, 1.85823869922604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342095366485866, 0.0777251410792688, 0.523449753195575, -1.55510361160797, -1.04379308480333, 1.85786564982692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343367110833421, 0.0776830543451908, 0.522801768009574, -1.55622823796459, -1.04498924540444, 1.85821107274595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344242264010663, 0.0775027903269908, 0.52256720567222, -1.55685927183402, -1.04529211777716, 1.85907130502458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344656800538566, 0.0774058885306198, 0.522474670171495, -1.5571389774565, -1.04554371459401, 1.85908961053984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344960755110402, 0.0773264693611247, 0.522418986926466, -1.55726288196853, -1.04578024376044, 1.85903552670346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345445487310917, 0.0771865309861534, 0.522339564794828, -1.55783022738545, -1.04551747070866, 1.85758182235712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345445487310917, 0.0771865309861534, 0.522339564794828, -1.55816575359734, -1.04526444611356, 1.85604384083351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344934359959964, 0.0773156241593291, 0.522437480645168, -1.55545149892552, -1.04515178600945, 1.85338462933534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3440280835855, 0.0776312212825687, 0.522539472747269, -1.55302625371781, -1.04468808441255, 1.85181770645284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34308359614645, 0.0779301470586505, 0.522649775729418, -1.5511452148893, -1.0436738822296, 1.85140570398917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34216368280282, 0.0782068843627627, 0.522841692286087, -1.54859517136142, -1.03912618804517, 1.84076475275625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341110295441618, 0.0783799735375285, 0.523207915503319, -1.54542470385944, -1.03307073867594, 1.82539030804914], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33718636970963, 0.078806422544403, 0.524857346103367, -1.54096942053295, -1.0311696636611, 1.82445307782594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333968154508266, 0.0792014547895692, 0.526154366482153, -1.53814958343121, -1.02850177183742, 1.8249897250237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3322893130234, 0.0795086782672537, 0.526700911350807, -1.53027074373385, -1.02282647806957, 1.8317811422383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330243758493032, 0.0796842625913505, 0.527607115134965, -1.51937799901107, -1.0146607367767, 1.84803219096303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32853604507964, 0.0797624736905691, 0.528439184279737, -1.51665692198373, -1.0103167977432, 1.85596201396109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327727071943002, 0.0798251434746368, 0.528841323997201, -1.51357306991742, -1.00458219724123, 1.86141745455201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327493569528952, 0.0798368474297227, 0.528975146753368, -1.51396003007769, -1.00377423570715, 1.86192332527086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327489159287148, 0.0798201141509023, 0.528987736715527, -1.51122385098093, -1.00022025583776, 1.86401118805097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327630867901551, 0.0797790960359153, 0.52898285994951, -1.51068559100595, -1.00045553763582, 1.86524817408697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328088689513696, 0.0797574732221237, 0.528729498063312, -1.51501122880093, -1.00613543496646, 1.87109944701193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328368842161493, 0.0796632154210946, 0.528702357302868, -1.51849699300169, -1.00858308231556, 1.87147669797626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329055703872683, 0.079426325627058, 0.5286281142885, -1.53414429947826, -1.01751172992932, 1.87592799117428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330459095049378, 0.0789396056496461, 0.528402451445385, -1.54162899251286, -1.02008970402983, 1.87791899189974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332152545937179, 0.0786495183832826, 0.527814449422855, -1.54971893208049, -1.02308958228645, 1.87877794462696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333455922362787, 0.0783799522584106, 0.527387002551898, -1.55901971896745, -1.02710902532964, 1.88056188627217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335272205319948, 0.0779708603422273, 0.526839898280629, -1.56120537680254, -1.02657356921224, 1.87788570590576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336812893266153, 0.0777551465568674, 0.526296043387092, -1.55899568085022, -1.03411574821278, 1.86514093910624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338966593339799, 0.0781476767176933, 0.524723892094875, -1.54791427128266, -1.04547721491023, 1.85325188671113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339916119319062, 0.0781317503014684, 0.524243250301051, -1.54838051907213, -1.0476684534308, 1.85159599633718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34086576277772, 0.0781158772767446, 0.523762550645846, -1.54885022382275, -1.04985888894995, 1.84993777900535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342146190899056, 0.0780668962835217, 0.523132920874954, -1.54910686802151, -1.05129031113135, 1.84879161029059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344015009590201, 0.0779590888389291, 0.522238571108634, -1.54899350761102, -1.05138611115444, 1.84855920717735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344663998533892, 0.0779203644878462, 0.521941227308295, -1.54771775298013, -1.04947306728706, 1.84889821990706], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344663998533892, 0.0779203644878462, 0.521941227308295, -1.5459734754323, -1.04668582474419, 1.84943913877457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343719047861323, 0.0781134316191899, 0.522257084110036, -1.54473593465902, -1.04477119204496, 1.84884958531183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342003141318208, 0.0784293004197878, 0.522829331893869, -1.54383380155129, -1.04329006735612, 1.8475618736276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339867631847426, 0.0786670108203002, 0.523678660997154, -1.54283775733151, -1.04089744144847, 1.84711549222969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33770005854559, 0.0789115885859786, 0.524534554400392, -1.54476524728053, -1.03886753532341, 1.83759278995863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336023022481374, 0.0792741060746328, 0.525036239121842, -1.55145278678836, -1.0363772217987, 1.80866445609078], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333786057339263, 0.0794983786403789, 0.526014213323566, -1.54992535089055, -1.03550398403365, 1.80845391029096], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331805858858716, 0.0796450786676163, 0.526881804361814, -1.54312921178013, -1.02979361124346, 1.81369269545449], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329937039564053, 0.0798695711749563, 0.527635990166535, -1.53665331537316, -1.02551641494135, 1.81920485580718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328620839951867, 0.0801121931433953, 0.528067497618746, -1.52238806976791, -1.01550221870974, 1.83159800819981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327291918320647, 0.0802359729280492, 0.528658701613138, -1.52124970086283, -1.01324764619237, 1.8377418288408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326589174124655, 0.0801742142495603, 0.529074776174521, -1.51872584093973, -1.00926293674641, 1.85248748126677], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326355049960146, 0.0800779204187247, 0.529303148926259, -1.51458783632358, -1.00477623889197, 1.85546421134717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326354856218569, 0.0800779700215056, 0.529303146985821, -1.51479133344822, -1.00435437457816, 1.85588656316645], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326354316842295, 0.0800748893178549, 0.52929886348979, -1.514721829628, -1.00439130292729, 1.85598205064519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326474827365875, 0.0800143905282408, 0.529294324749694, -1.51646160792053, -1.00621548298545, 1.85643862324245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326705325435317, 0.0799462066117672, 0.529284444794347, -1.51971709564002, -1.00811916615881, 1.85798406474615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.327499915489795, 0.0797693921062873, 0.529039334276464, -1.52443631090854, -1.01758940730071, 1.86821955441736], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.328323845119409, 0.0794483600899723, 0.528898383150378, -1.5308727104769, -1.02090430223759, 1.8810320936476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329531450595957, 0.0790014420648399, 0.528727407912921, -1.54530905010613, -1.02716574449391, 1.89044305076184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331014214615316, 0.0785925409965385, 0.528379202916927, -1.54966414185459, -1.02899911770196, 1.89451993381559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332719201166244, 0.0782631355397976, 0.5278400408205, -1.55343021623102, -1.02998075532168, 1.90164596183854], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333816821289168, 0.0779801295428082, 0.527544984484489, -1.55613876378532, -1.03050122043583, 1.90258930572595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335341167732897, 0.0775707664841128, 0.527125063461357, -1.56144448264518, -1.03385256456936, 1.89780118643529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337107163716397, 0.0773320539268411, 0.526492394803004, -1.56128160785737, -1.03453797059509, 1.89159044421689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.33829019367889, 0.0773309113070797, 0.525884919460077, -1.55928662515271, -1.03649364844008, 1.88253583502029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.339627964691593, 0.0773943445681141, 0.525176110346869, -1.54452246297565, -1.03966575325388, 1.85728768698281], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341418662405414, 0.0776690113769893, 0.524079264016786, -1.5441178319236, -1.04051144348117, 1.85001305654879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342995770421028, 0.0778089071984201, 0.523135058119625, -1.5414833812045, -1.0424743401367, 1.84778865676996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34396356545663, 0.0779320422274536, 0.522540193972371, -1.54105616809456, -1.04398077320771, 1.8469230164383], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34456366652801, 0.0779167922050884, 0.522271712462865, -1.54074259392286, -1.04508211636377, 1.84558163869107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345038839012034, 0.0778776906406991, 0.52209638454698, -1.54050525229592, -1.04574333288191, 1.84441575901245], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345647594964726, 0.0779988100031748, 0.521677158903566, -1.54050525229592, -1.04574333288191, 1.84441575901245], a = 0.2, v = 0.2, t = 0.2)
