def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535511533893108, 0.0124303319759561, 0.16171804643252, -1.24589859477237, 1.18824406845976, -1.16778953415248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534982802620182, 0.0124884871586103, 0.161577454295538, -1.24758009025124, 1.18471304411526, -1.18047346899445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534187455429717, 0.0125050613258915, 0.161562725940084, -1.25305106916264, 1.17902061818335, -1.19183306442344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53332913701247, 0.0125339834001433, 0.161649485987549, -1.2485972721351, 1.17342346180276, -1.19546155316978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532655092627021, 0.0127777163949424, 0.161664482776874, -1.24800011207186, 1.16725046520105, -1.1999511691559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53213129680292, 0.0130388650838084, 0.161650884374075, -1.25041171770988, 1.15956796093497, -1.20236697781093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531875005618137, 0.0131288747209238, 0.161763225116144, -1.25748456491103, 1.15374242663423, -1.20071655144506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531877282241298, 0.0130962166238615, 0.161879075770796, -1.25691024545371, 1.15170481570083, -1.19909462578608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532527112797444, 0.0131501353998085, 0.161923856497663, -1.25975089996861, 1.15133504256399, -1.19469915280523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53352626657282, 0.0131482800013962, 0.161923779368121, -1.25644753947898, 1.15581134544094, -1.18489097181337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534586590115928, 0.0131353810890602, 0.161949813975707, -1.26602483694483, 1.15998792702693, -1.19035520997381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535454689153264, 0.0131266876212747, 0.161927559216793, -1.27421222906368, 1.16781727459714, -1.19501509638278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535846932747791, 0.0131009105330527, 0.161871183247742, -1.2764579633552, 1.17486208730968, -1.19345948410814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536039798358785, 0.012877050890429, 0.16189620803137, -1.26725570559772, 1.18298656706798, -1.17741878969286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535990974825312, 0.0127405068792999, 0.16187365694705, -1.25754145685328, 1.18670235525059, -1.17517629269287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535930484942505, 0.0126839493295596, 0.161789485683537, -1.2552758647913, 1.18708967987358, -1.174878968461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535546373235844, 0.0126047888415091, 0.161681045629986, -1.25111360908677, 1.18659618110742, -1.17153773744451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534869634963599, 0.0125023994557413, 0.161677938891875, -1.25290556170549, 1.18191668460555, -1.18216261382576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534068967015738, 0.0125441140499584, 0.16163172767119, -1.25267755011262, 1.17676039227391, -1.19057770402085], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533273952539956, 0.0127204276855522, 0.161661808297873, -1.25151090783995, 1.17104708143659, -1.1967846351165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532572541350358, 0.012742473584494, 0.16179418035061, -1.24649602559717, 1.16564332686103, -1.18914812918597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531951270793098, 0.0128441713020934, 0.161904616639562, -1.24361448966382, 1.15936862766916, -1.19038394340918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531824606439418, 0.0129999221444469, 0.161928270990386, -1.24794312334643, 1.15214320493348, -1.19252094551246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532110312432039, 0.0131077931624292, 0.161937025861029, -1.25251785496689, 1.14704642011012, -1.19213897101366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532786723395685, 0.0130012925924105, 0.16202481999833, -1.25778196340699, 1.14585046355855, -1.19530608211202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533826755519388, 0.0130179189594247, 0.162011102491785, -1.25601084968057, 1.15478029047234, -1.18552886179202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534863899997577, 0.0130462061125708, 0.161955229657343, -1.2544908960372, 1.16506449084059, -1.17587347907939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535616084400696, 0.0129271873646182, 0.161951509302393, -1.2482828521678, 1.17761435406134, -1.1599044932262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535958145348571, 0.012815233076473, 0.161951769726599, -1.25953141584017, 1.1794032513434, -1.17313687169266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536106278629334, 0.0127385376293112, 0.161934759953789, -1.26971481973974, 1.18001604973024, -1.18450129206984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53613520659528, 0.0126675306522505, 0.161930297611925, -1.27002272782643, 1.18291785760938, -1.17929286912374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535957772444637, 0.0125109955663214, 0.161951558006391, -1.25983056151681, 1.18627760307335, -1.16999989169422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535504240286991, 0.0124803215385226, 0.161825941601214, -1.24791815239711, 1.18828895984853, -1.16233366734253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534708386431346, 0.0124573462363343, 0.1617358270535, -1.24394704362687, 1.1833574321644, -1.16804753046728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533746226515572, 0.0124328165836332, 0.161760482943091, -1.24016009672435, 1.17944632409399, -1.17141287668653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532900986803087, 0.0124973730405122, 0.161819835371971, -1.23826862830977, 1.17332299897616, -1.17957764177462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532270456882963, 0.0127336634890253, 0.161860981700722, -1.24333103696315, 1.16531833470722, -1.18605765498517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531939730172527, 0.0128506645512662, 0.161927617191555, -1.24802562345143, 1.15754284393512, -1.18668750003245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531778080895746, 0.0128741700703372, 0.162040848962668, -1.25128266765031, 1.15098187893029, -1.18965541995186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532136522571386, 0.0129366254033421, 0.162050915692202, -1.2505869441245, 1.15117651442917, -1.18466261191512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532889398314006, 0.0129780307118795, 0.162046729022999, -1.25365365143567, 1.15106291894939, -1.18414229195218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533890110056168, 0.0129680001456666, 0.162055576996869, -1.2611527958698, 1.15445209976986, -1.18392372101161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53481203967934, 0.0129336946406454, 0.162079176298594, -1.26866478699439, 1.16082619586898, -1.18797378800621], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535560338908972, 0.0129009459386831, 0.16203961800297, -1.27332708236902, 1.17051532622381, -1.18300565847098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536009629418677, 0.0127227408202886, 0.162074467242089, -1.26718352557738, 1.1814035710398, -1.16645197111847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536115474184443, 0.0125366511276081, 0.162063432166241, -1.25883189606762, 1.18638635178262, -1.16272000804174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536180398767091, 0.0124673540459501, 0.162010961512141, -1.25202999946892, 1.19128020653301, -1.15699737132637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536040311555744, 0.0123640109563114, 0.161931596014209, -1.24518726170638, 1.19355672380583, -1.14916484015606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535595954685126, 0.0121994300966096, 0.161966107737641, -1.24631282415069, 1.19409781883917, -1.15024578222652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53483687769338, 0.012111878439419, 0.161957196776705, -1.24511853152513, 1.19126493695765, -1.16147334914107], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533902335989641, 0.0121978391916842, 0.161951475488178, -1.25088175445572, 1.18423097591236, -1.17781655245364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533006998496294, 0.0122172251872641, 0.162000479294991, -1.24386688699066, 1.17976488578347, -1.17251585378119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532195712695697, 0.0123278654584398, 0.162109210159886, -1.24622848934824, 1.17185124799248, -1.18204920189996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53176568391268, 0.0125427939602234, 0.162128752704094, -1.24513840286115, 1.16650130265046, -1.17920462529005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531687552572572, 0.0127596776868215, 0.162152536505932, -1.24996804858016, 1.15923858444243, -1.18046120760257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531999083239993, 0.0127648931411478, 0.162259513068283, -1.25756681213465, 1.15345081283069, -1.18371534061416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532721851447441, 0.0127676120191927, 0.162314223507002, -1.25919220670274, 1.15421372260711, -1.1816012652734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533829361666929, 0.0128567008991128, 0.162276296440103, -1.25967178550487, 1.16182019616645, -1.17750353748687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53496659127607, 0.0128056944462684, 0.162243804786372, -1.25122691907327, 1.17426003660699, -1.1561726977038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535676723259319, 0.0127308356283569, 0.162243492460456, -1.25637663366547, 1.18162767571461, -1.16066555433743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536147452532349, 0.0126589679875743, 0.162174639914237, -1.26591455336919, 1.18514887563741, -1.166009323894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53632966724361, 0.0126033199109282, 0.162122789979176, -1.27239224166593, 1.18789846567447, -1.17060213099765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536376922283221, 0.0123815807676472, 0.16216672628954, -1.26732331200323, 1.19070086264466, -1.16275752252923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53625031108071, 0.0122943671194534, 0.162135549781279, -1.26055352397798, 1.19256275716159, -1.15962775747794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535872427802305, 0.0122092320117266, 0.162005740563256, -1.2560794734094, 1.19187563040075, -1.15985681213063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168672386593, 0.0121114829641217, 0.161938677776873, -1.25264300094572, 1.19000549382104, -1.16281420236488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534299282722452, 0.0120484699746147, 0.161912832962348, -1.25468014081814, 1.1848812782794, -1.18028977008391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533566266782367, 0.0122126902232638, 0.161903159167092, -1.25981636442215, 1.17715165814543, -1.19254491262963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532942055391898, 0.0123702221608606, 0.161898844789896, -1.26525394080857, 1.16846249169124, -1.20112988974708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532300290170947, 0.012353910013602, 0.161987099863364, -1.26102136221149, 1.16237408738941, -1.1938649772976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531904413120144, 0.0124827103816669, 0.162006324494174, -1.25994139614077, 1.15727270321475, -1.19282960774448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53188012871437, 0.0126704265913433, 0.161988277343125, -1.25987310246249, 1.15363547513155, -1.18813829166425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53240727843664, 0.0127532435207222, 0.162013812233366, -1.2640004556607, 1.15175175235181, -1.18721409319435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533189411703511, 0.0127089730258664, 0.16206523153945, -1.26624304149186, 1.15296479885302, -1.19100313005853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534261578157962, 0.0128020235211152, 0.162023021438938, -1.26628225540255, 1.16060680287071, -1.18659854939424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5352017905724, 0.0127980874121892, 0.161995927952968, -1.26358150240884, 1.17080135726279, -1.17453797766214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53585256914981, 0.0126663353796435, 0.162062741063124, -1.26044908281767, 1.18287314577568, -1.15926717434588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536103504221161, 0.0125216531319474, 0.16206697468811, -1.26672313703279, 1.18643479615718, -1.16589268346803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536206808988439, 0.0124892351943906, 0.162016336241182, -1.26896732711322, 1.1887416558899, -1.16487809953558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536284068146935, 0.0123592592402634, 0.161986465871561, -1.26599880484835, 1.1897969296781, -1.15959089378558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536088685925685, 0.01224499851963, 0.161948329467171, -1.25942122381511, 1.18888024106364, -1.16080361909148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535749368522927, 0.0122532791025352, 0.161837204782547, -1.2589560098923, 1.18570069790102, -1.17041119219725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535019463672631, 0.0122858861987487, 0.161714657787521, -1.25367242741702, 1.18354456643558, -1.17201474272797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534160630362232, 0.0122354427285171, 0.161743214043582, -1.25751470831138, 1.17843437348729, -1.18162059559887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533383729873567, 0.0122876269369046, 0.161749533961076, -1.24884863096664, 1.17652044235347, -1.1806384828338], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53269973700341, 0.0124913101504324, 0.161739464556411, -1.24813720790786, 1.17074486721339, -1.18143097546636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532135959033775, 0.0125889987914001, 0.161765611680146, -1.23890738930392, 1.16781750811886, -1.16657475216675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531805390715308, 0.0125706342865497, 0.161883608716497, -1.24586614673621, 1.16041875166199, -1.17450079472756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532068552776169, 0.0126186087205038, 0.161953638381, -1.25697983133848, 1.15351592981213, -1.1857887803857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532904848799253, 0.0127897834544882, 0.161967963206236, -1.26455400370847, 1.15159512108706, -1.19204089695514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534032036525431, 0.0127941392551048, 0.162012795859021, -1.26035529795778, 1.15851010492421, -1.18004158011311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534980568146765, 0.0128393979418609, 0.161993925321088, -1.25865146121501, 1.16735607058042, -1.17966600894349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535738954122842, 0.0128216907717617, 0.161968976966099, -1.26176394299472, 1.17520838982288, -1.1764764950843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536109307549075, 0.0127398225348025, 0.161969778748215, -1.26534559278139, 1.18143537366064, -1.17446259735612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536255495077818, 0.0125448321370288, 0.162029715315863, -1.26876323995771, 1.18379267614172, -1.1745813841951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536280660398342, 0.0124677055923438, 0.161986046950335, -1.26548104134876, 1.18744828564154, -1.16926877966738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53619755330195, 0.0124245012447709, 0.161904031262511, -1.26520342007953, 1.18615937018462, -1.17036043726966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53578382459907, 0.0122611017107684, 0.161858279822695, -1.25696467682652, 1.18738950915404, -1.1640079112476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535129551710247, 0.012230850262045, 0.161784662060569, -1.2560004001981, 1.18379837332895, -1.17689937372561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534326604047308, 0.0123586845064592, 0.161686039941465, -1.25355853444902, 1.18091421343055, -1.1822880505256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533533071727803, 0.0124462654543704, 0.161659574112818, -1.2505264112088, 1.17529893549403, -1.18326798975922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532683214525023, 0.012439043548012, 0.16174859869454, -1.24650337486636, 1.16856360149465, -1.18273095404716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532125760460225, 0.0126020589292375, 0.161765967906514, -1.24844611874598, 1.16075955015016, -1.18683734719926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531904327454694, 0.01279117143246, 0.16180160914227, -1.25167090259874, 1.1546802224828, -1.18690450755415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532190071475144, 0.0128363955400389, 0.161873873108882, -1.25264984125194, 1.15219189418955, -1.1806499061361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532932895149683, 0.0128314849825439, 0.161937127653939, -1.25635121728955, 1.1521979996655, -1.18431800838127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533982478214701, 0.0129070067910441, 0.161915743375443, -1.2594855039564, 1.15886282967886, -1.17996604441228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535074529645081, 0.0129078918076981, 0.161915119875991, -1.25818084911963, 1.16901189068141, -1.16984263793743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535776643005908, 0.0127904462759362, 0.161968517898676, -1.2534978860039, 1.17998766660392, -1.15923922932724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536197029414486, 0.0127227687379192, 0.161942847373561, -1.25881300727556, 1.18397448993636, -1.16643284738993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536366563752376, 0.0126903264301602, 0.161888784629981, -1.26110589614696, 1.18702106619435, -1.16627302066295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53644251251121, 0.0125643290525202, 0.161895040966643, -1.26602388378477, 1.18897579491979, -1.16919007632532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536289513206295, 0.0124867458295625, 0.161873758632746, -1.25866853303229, 1.19111546549679, -1.1654791182047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53592123019525, 0.0124670104412771, 0.161755254816823, -1.25508951046165, 1.19139665031188, -1.16824659451901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535184706272843, 0.0123782536603889, 0.161701437348605, -1.24821623455212, 1.18801395135113, -1.16620145771619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534232632602881, 0.0123183862683813, 0.161734137606109, -1.24850797490376, 1.18266215426713, -1.17835158188506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533375993580342, 0.0124344499254519, 0.161750176604188, -1.25117091989753, 1.17518696528556, -1.18894028625269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53264351017139, 0.0126871635748357, 0.161739076599623, -1.25625088006343, 1.16591759942559, -1.19841420310489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532098766322663, 0.0127402926782851, 0.161830167214621, -1.25513863572321, 1.1588140116445, -1.1904922441875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531805232898031, 0.0127591666297572, 0.161913916972112, -1.25139286837544, 1.15370718484374, -1.18976473020349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532126349557372, 0.0128397103955207, 0.161911997365316, -1.25190976367633, 1.15137039821147, -1.18363535667577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532850813879934, 0.012892255715609, 0.161854164910137, -1.24740147842298, 1.153619203258, -1.17428870160218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53381653262932, 0.0129111832131344, 0.161874194216716, -1.25247158643874, 1.15781686163506, -1.17382025606197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534828936499231, 0.0129447092706332, 0.161852008596216, -1.25639004590204, 1.16591092521516, -1.17364125502346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53566483953279, 0.0130163577949346, 0.161819630209086, -1.26285089400989, 1.17439944713453, -1.17418262934956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53616464281908, 0.0128360765054004, 0.16185802873194, -1.25708957562768, 1.18371013927469, -1.15931916444194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536321479265927, 0.012731037644196, 0.161861140640881, -1.2583250014499, 1.18699333850808, -1.1644619224218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536382356089891, 0.0126871181945034, 0.161803870409147, -1.26026724283979, 1.18815038354427, -1.1660609299298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53624121270174, 0.0126441207483259, 0.161759495110798, -1.26233833423192, 1.18725652457073, -1.16740256560071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535821838297585, 0.012467758337245, 0.161748192304858, -1.25978658779082, 1.18557285664786, -1.17099047143404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535194935824336, 0.0124579337608488, 0.161661733306708, -1.25310838189209, 1.1843582246001, -1.17263736184632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534419896229698, 0.0124888033307584, 0.161598104994094, -1.24992402982014, 1.18007249012046, -1.18005967129119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533531125661823, 0.0125010912616278, 0.161671768053353, -1.23943027139356, 1.1772240012078, -1.16994101324933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532691973629354, 0.0125517178409054, 0.161769746971357, -1.24058992853529, 1.16919539657874, -1.18093256810816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532253694041813, 0.0127671219384626, 0.161792567254018, -1.24143191277772, 1.16320561917761, -1.17880359939339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532249382833145, 0.0128845104097101, 0.1618457868021, -1.24716758605549, 1.15724617080948, -1.18077188052192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532625436348535, 0.012815451127153, 0.161932593078115, -1.24740617545227, 1.15457328618495, -1.17609441168587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53347678994097, 0.012847396979318, 0.161921169152457, -1.25089944453363, 1.15739145362182, -1.17757456414571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534482307939555, 0.0129332121225552, 0.161881195033182, -1.25193710303694, 1.16463282145576, -1.1706359175629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53535847371516, 0.0129285222384175, 0.161891923147879, -1.2575904857476, 1.17306079753481, -1.16673381469063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535855516401869, 0.0128364790706395, 0.161901610683988, -1.26259773568598, 1.17926927986092, -1.16822054751829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536185119015835, 0.0127890633459321, 0.161837969412328, -1.2673764551207, 1.1847198413286, -1.16911398976869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536319059810488, 0.0126926975845621, 0.161803929741896, -1.26032409488417, 1.19058724417927, -1.15884097578799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536270424985803, 0.0125749857077288, 0.161813757762055, -1.25162383415321, 1.19409920505046, -1.15436520402074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536058696731002, 0.0125533601148007, 0.161713599666281, -1.24716865100796, 1.19371071307885, -1.15811884916003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535490960092655, 0.0125345300874665, 0.161647443950172, -1.24842656816948, 1.19033825547393, -1.16687710433847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534676360945514, 0.0123964117352831, 0.161694278501, -1.25047218584304, 1.1856869260365, -1.17157814125892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533702817719018, 0.0124147513299795, 0.161777535438309, -1.24738686648217, 1.18013427854559, -1.18259986290969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53296852789478, 0.012600477099004, 0.161782266776636, -1.25013128003499, 1.17336965841753, -1.19025524488062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532390753042379, 0.0127547869725446, 0.161830279658871, -1.24900639871449, 1.16671629509408, -1.1886559129824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532034089997476, 0.0127778387894174, 0.161902588451141, -1.24703792760909, 1.162103627606, -1.18539206508853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532089271928063, 0.0127912959660754, 0.161959328764263, -1.24962116443824, 1.15715741473464, -1.18508717673764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53268934285196, 0.0128693573317648, 0.161909045447145, -1.25232663862483, 1.1536241112475, -1.18613613527783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533650866804748, 0.0128340227186793, 0.161940925932295, -1.25796127948357, 1.15546439521731, -1.18167390583446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534614018356413, 0.0128998096520017, 0.161925550938674, -1.25594600142527, 1.16255425530307, -1.17683731022329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535485757196939, 0.0129538151839822, 0.161859268617244, -1.25489938457392, 1.17476427263676, -1.16454694285506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535976221802857, 0.0128927976098506, 0.161846683320731, -1.2511761680484, 1.18278187474636, -1.15336532293883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536196707886399, 0.0127024030677802, 0.161880709444729, -1.2621178418785, 1.18423092081878, -1.16340563007355], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536268259944311, 0.0126227031113206, 0.161864514243314, -1.26941068172056, 1.18400754943523, -1.17342684087599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536259482011379, 0.012599789459777, 0.16179520621519, -1.27301960635694, 1.18425926415862, -1.17649723551734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536059827668418, 0.0124394113574491, 0.1617771907642, -1.25969708735341, 1.18920503854962, -1.16276617764109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535566789554157, 0.0123452676567216, 0.161738157541992, -1.25009336657816, 1.18861543276255, -1.16564699475428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534929347187979, 0.012385831872874, 0.161677308567266, -1.24948587329548, 1.18526649666038, -1.17496597193096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534118191781474, 0.0124044752886326, 0.161703463136321, -1.24716205627854, 1.18149780853128, -1.17831638949402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533263183337998, 0.0122914840018309, 0.161867109736168, -1.24383843942699, 1.17824716145315, -1.18046132733063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532614082546448, 0.0124297166780097, 0.161907180834564, -1.23929599840609, 1.17485088278722, -1.17930714815728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53218684200522, 0.0126728328400648, 0.161905588672903, -1.23856409984133, 1.16937027782034, -1.17800883359614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532192455047447, 0.0127826951479668, 0.161960472705731, -1.24144712840972, 1.16330091057805, -1.17496150648859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532550067200246, 0.0127813274120074, 0.162053220367527, -1.24651568395521, 1.1586152605864, -1.1822881339164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533430299143876, 0.0128393716844183, 0.162054873864893, -1.25203602679888, 1.16031638129365, -1.17996100742742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534479888790169, 0.0128981882889802, 0.162040327613749, -1.25338816080734, 1.16741799618605, -1.17247704434107], a = 0.2, v = 0.2, t = 0.2)
