def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074463242126, -0.268922426735412, 0.404456274076937, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083124339269, -0.268914820439618, 0.404979847204266, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089240195147, -0.268909449410051, 0.405349557615734, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095709970214, -0.268903767563737, 0.405740662842794, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108836402909, -0.268892239748248, 0.40653417055935, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113063587232, -0.268888527376269, 0.406789708637153, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274113488621023, -0.268888154105691, 0.406815402411016, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274115142449006, -0.268886701690989, 0.406915378184804, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274102427819478, -0.268897867855218, 0.406146764435921, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099591504488, -0.268900358746431, 0.405975305983874, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096755189499, -0.268902849637645, 0.405803847531828, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082189926459, -0.268915641053925, 0.404923360892075, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274057048433473, -0.268937720662224, 0.403403529178948, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274026656036642, -0.268964411687201, 0.401566274384043, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273965805089863, -0.269017851833743, 0.397887765763282, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273967458917845, -0.269016399419042, 0.39798774153707, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273985045724608, -0.269000954441101, 0.399050883915534, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274012368616704, -0.268976959097811, 0.400702583674288, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27402952708202, -0.268961890295278, 0.40173983232734, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274043043818119, -0.26895001970992, 0.40255693432651, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274060534702859, -0.268934658972032, 0.403614278110093, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073692558286, -0.268923103560663, 0.404409685366352, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274079257689446, -0.268918216185192, 0.404746103845149, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088520779975, -0.268910081210446, 0.405306068154137, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096194541813, -0.268903342006229, 0.405769955744514, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104769639901, -0.268895811236, 0.406288330131605, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108252601632, -0.268892752450637, 0.406498879111203, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109906429614, -0.268891300035935, 0.406598854884991, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274091704398841, -0.268907285312145, 0.405498521518679, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274070092174769, -0.26892626546747, 0.404192038106815, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274053312436061, -0.268941001667035, 0.403177683905961, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274038153448775, -0.268954314500193, 0.402261305963418, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274014065444213, -0.268975468920327, 0.400805158818194, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273983461357401, -0.269002345854386, 0.398955107124244, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27398119230541, -0.269004338567357, 0.398817940362607, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273982846133392, -0.269002886152655, 0.398917916136395, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274003138602735, -0.268985065024262, 0.400144618880776, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274036866770605, -0.268955444478831, 0.402183524811411, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27405040335264, -0.268943556464496, 0.403001826519867, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063877089211, -0.268931723641919, 0.403816329148919, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077335941331, -0.268919903891075, 0.404629931996007, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27408677102997, -0.268911617865201, 0.405200293785469, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101539713851, -0.268898647801912, 0.406093077445397, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410321338777, -0.268897177958234, 0.40619425292847, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109592202297, -0.268891575994729, 0.406579859487971, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112650130236, -0.268888890479945, 0.406764714693706, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27411272951398, -0.268888820764039, 0.406769513530847, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112650130236, -0.268888890479945, 0.406764714693706, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274098313095458, -0.268901481462996, 0.405898024710736, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073676020006, -0.268923118084811, 0.404408685608614, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404197709907, -0.268950956517402, 0.402492449952417, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274007660168438, -0.268981094122467, 0.400417952646313, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27399893787966, -0.268988754157605, 0.399890680415354, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273980289315331, -0.269005131585784, 0.398763353590119, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273981943143314, -0.269003679171082, 0.398863329363907, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27398938040775, -0.268997147662168, 0.399312920418632, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274023378149582, -0.26896729037314, 0.401368122400395, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404458353197, -0.268948667511832, 0.402650011771907, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274067055746593, -0.268928932100862, 0.40400848258614, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274075379462828, -0.268921622097668, 0.404511660655616, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274082667882746, -0.268915221306076, 0.4049522538907, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089966225632, -0.268908811799997, 0.405393446980427, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097808677923, -0.26890192444948, 0.405867532099731, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108637943551, -0.268892414038012, 0.406522173466496, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274110768073993, -0.268890543327876, 0.406650942263135, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274112421901975, -0.268889090913174, 0.406750918036923, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109977544217, -0.268891237582103, 0.406603153843264, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103542499538, -0.268896888927708, 0.406214148107454, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086087999013, -0.268912217712473, 0.405159003790894, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058619570056, -0.268936340868257, 0.403498506164047, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028809320675, -0.268962520643259, 0.401696442841515, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273991722228173, -0.26899509104295, 0.399454486114316, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273978127762159, -0.269007029891799, 0.398632685253778, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273968246139965, -0.269015708069643, 0.398035330005394, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273969899967947, -0.269014255654942, 0.398135305779182, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27399065054764, -0.268996032207676, 0.399389701812902, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274021601938329, -0.26896885026653, 0.401260748419347, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274044337111601, -0.268948883921623, 0.402635115381612, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065200151597, -0.268930561710158, 0.40389630976795, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27407541088556, -0.268921594501788, 0.404513560195318, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080235101784, -0.268917357808103, 0.404805189527458, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087981632053, -0.268910554697639, 0.405273476051882, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092356007066, -0.268906713060752, 0.405537911973551, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104572834371, -0.268895984073349, 0.406276433014524, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109922967894, -0.268891285511788, 0.406599854642729, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274111576795876, -0.268889833097087, 0.406699830416517, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410444218196, -0.268896098814111, 0.406268534928395, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086986027608, -0.268911429051289, 0.405213290636061, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274068562383885, -0.268927608951069, 0.404099560516061, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274047449615863, -0.268946150477154, 0.402823269787882, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274007933050055, -0.268980854474041, 0.400434448648988, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273969719700697, -0.269014413968144, 0.398124408419839, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273950318644637, -0.269031452245012, 0.39695159261753, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273951972472619, -0.26902999983031, 0.397051568391318, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273976715393062, -0.269008270253955, 0.398547305942963, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274005118234829, -0.268983326483864, 0.400264289882, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028801051535, -0.268962527905332, 0.401695942962647, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404240378669, -0.268950581794409, 0.402518243702054, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274064565081652, -0.268931119437403, 0.403857919070815, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071701349395, -0.268924852267965, 0.404289314534711, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27407704155995, -0.268920162420892, 0.404612136308273, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274086666838807, -0.268911709367327, 0.40519399531172, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088846584088, -0.26890979508475, 0.405325763381573, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096859380662, -0.268902758135519, 0.405810146005576, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107132960088, -0.268893735735391, 0.406431195512348, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107369457489, -0.268893528040088, 0.406445492048, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274109023285471, -0.268892075625386, 0.406545467821788, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274094978978246, -0.268904409531035, 0.405696473550779, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074536010557, -0.268922362829165, 0.404460673010984, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058652646615, -0.268936311819963, 0.403500505679523, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037655646552, -0.268954751677018, 0.402231213255508, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274001756002541, -0.268986279242953, 0.400061039133889, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273991935571983, -0.268994903681453, 0.399467382989135, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273980904539341, -0.269004591287515, 0.398800544577968, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273982558367323, -0.269003138872813, 0.398900520351756, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274000426324844, -0.268987446984373, 0.399980658611763, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274028705129512, -0.268962612145385, 0.401690144367767, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404869825599, -0.268945053904054, 0.402898751497092, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274063448747764, -0.268932099817327, 0.403790435423508, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071894847269, -0.268924682335444, 0.404301011700244, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27409007372445, -0.268908717393041, 0.405399945405724, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097709448245, -0.268902011594362, 0.405861533553303, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097725986524, -0.268901997070215, 0.405862533311041, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104364452045, -0.268896167077602, 0.406263836067027, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410914732257, -0.268891966694284, 0.406552966004822, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274115823826134, -0.268886103296132, 0.406956568203605, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274117477654117, -0.26888465088143, 0.407056543977393, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27411399138473, -0.268887712571622, 0.406845795046248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274093080383722, -0.268906076903113, 0.40558170136247, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274069503412007, -0.268926782527103, 0.404156446731347, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27404573955773, -0.268947652273955, 0.402719894837785, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274030163805793, -0.268961331115618, 0.401778323000248, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996309946996, -0.268991062044567, 0.399731818910805, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273952376006647, -0.269029645441123, 0.397075962480122, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273954029834629, -0.269028193026421, 0.397175938253911, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273976406127229, -0.269008541855504, 0.398528610473264, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009593493349, -0.268979396249681, 0.400534824325871, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274031615866761, -0.26896005589551, 0.401866101729634, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274042865204697, -0.268950176570707, 0.402546136942941, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274055584795708, -0.268939006049235, 0.403315050619146, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274064644465395, -0.268931049721498, 0.403862717907957, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274069202415314, -0.268927046866579, 0.404138251140517, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274087650866456, -0.268910845180579, 0.405253480897124, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274092675195867, -0.268906432744715, 0.405557207297892, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096870957458, -0.268902747968616, 0.405810845835993, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101040257801, -0.268899086431152, 0.406062884761713, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105601515376, -0.268895080671405, 0.40633861794582, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107255343358, -0.268893628256703, 0.406438593719609, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097198415398, -0.268902460390505, 0.405830641039203, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274074423550254, -0.268922461593365, 0.404453874658366, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274049457363034, -0.268944387245705, 0.40294464037726, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274018661432176, -0.26897143265987, 0.401082991493551, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274010046642216, -0.268978998288052, 0.400562217687889, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273990488472498, -0.268996174544317, 0.39937990418707, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273970530076408, -0.26901370228494, 0.398173396548995, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27397218390439, -0.269012249870238, 0.398273372322783, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274002893836193, -0.268985279981638, 0.400129822466255, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27402462513588, -0.268966195252455, 0.401443504133831, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274052664135492, -0.268941571013598, 0.403138493402636, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274060503280127, -0.268934686567911, 0.403612378570392, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274071688118772, -0.268924863887282, 0.404288514728521, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274079289112178, -0.268918188589312, 0.404748003384851, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274083885100141, -0.268914152328856, 0.405025836060208, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274097893023151, -0.26890185037633, 0.405872630864194, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410245924221, -0.268897840259338, 0.406148663975623, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274103469731107, -0.268896952833955, 0.406209749173408, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410577020583, -0.268894932525105, 0.406348815474747, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274107424033812, -0.268893480110403, 0.406448791248535, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274095609086707, -0.268903856161034, 0.405734564320593, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080886710009, -0.26891678555671, 0.40484457998233, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274054939802795, -0.268939572490969, 0.403276060067368, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274021707783319, -0.268968757311989, 0.401267146868869, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273991083850572, -0.268995651675025, 0.399415895465634, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273972076405572, -0.269012344277194, 0.398266873897487, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273973730233554, -0.269010891862492, 0.398366849671275, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273981564416706, -0.269004011774049, 0.398840434911709, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274003915901886, -0.268984382389352, 0.400191607494456, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274023961950859, -0.26896677767075, 0.401403413848542, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274040670574964, -0.268952103925017, 0.402413469091124, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274055502104309, -0.26893907866997, 0.403310051830456, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274062644987364, -0.268932805690872, 0.403741847197447, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073363446518, -0.268923392591189, 0.404389790187368, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274080120987653, -0.268917458024717, 0.404798291199067, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274084487093526, -0.268913623649904, 0.405062227241867, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088413281156, -0.268910175617402, 0.40529956972884, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274099851155482, -0.268900130717323, 0.405991002180359, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27410333577104, -0.268897070479546, 0.406201651135731, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274104323106346, -0.268896203387969, 0.406261336672682, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274105976934328, -0.268894750973267, 0.40636131244647, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274091206596618, -0.26890772248897, 0.405468428810768, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
