def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4193, 0.2474, 0.3122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361469557816, 0.247426878140494, 0.315277547074163, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339495161049, 0.247417269629475, 0.314177372566974, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325720815625, 0.247411246667791, 0.313487743456839, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317230625357, 0.247407534252492, 0.313062671906859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311565662864, 0.247405057194527, 0.31277904877099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305240634317, 0.247402291516491, 0.312462378637215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304032931046, 0.247401763436912, 0.312401913525663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303507054246, 0.247401533492351, 0.312375584873486, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930294491008, 0.247401287689544, 0.312347440452193, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304881587399, 0.24740213451986, 0.31244440252297, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317582418803, 0.247407688077474, 0.313080284867281, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419331324123597, 0.247413696766738, 0.313768279785211, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934439488213, 0.247419412078458, 0.314422682974502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362198531862, 0.247427196891231, 0.315314044033388, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379385636381, 0.247434712113828, 0.316174537017308, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419386903861253, 0.247437999528144, 0.316550945954988, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371464843752, 0.247431248672986, 0.315777973042444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353273133209, 0.247423294176985, 0.31486718325402, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419338816961313, 0.247416973080282, 0.314143417684511, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324723463073, 0.247410810566036, 0.313437809806158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316167991548, 0.247407069605895, 0.313009469871769, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311950096938, 0.24740522529193, 0.312798295923616, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308323360386, 0.247403639467369, 0.312616719012048, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303673884127, 0.247401606440281, 0.312383937411418, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303216915321, 0.247401406626386, 0.312361058720561, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304468139432, 0.24740195373586, 0.312423702755052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311565662864, 0.247405057194527, 0.31277904877099, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320335111846, 0.247408891718317, 0.313218101743161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419335795889766, 0.247415652088423, 0.313992164117175, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419349896641479, 0.247421817774318, 0.31469813514935, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361146778262, 0.247426737002108, 0.315261386729034, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376661957231, 0.247433521159582, 0.316038172756721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419385931895857, 0.247437574527162, 0.316502283342688, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419373470429065, 0.247432125633968, 0.315878385074541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350139632828, 0.247421924024564, 0.314710300802425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419335008887934, 0.247415307964493, 0.313952761927364, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323994489026, 0.247410491815299, 0.313401312846933, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313313749881, 0.247405821561966, 0.312866568842366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307714068646, 0.247403373048842, 0.312586214090905, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305414717672, 0.24740236763607, 0.312471094328971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303847967481, 0.24740168255986, 0.312392653103173, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300493236171, 0.24740021567214, 0.312224694459973, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300859536563, 0.247400375840421, 0.312243033728042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304460885959, 0.247401950564211, 0.312423339601228, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313806986052, 0.247406037234106, 0.312891263302339, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323722483785, 0.247410372878457, 0.313387694578565, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339542308624, 0.247417290245195, 0.314179733066824, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419351996521942, 0.247422735966739, 0.314803268181148, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419362532191625, 0.24742734278709, 0.315330749109253, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374924750422, 0.247432761549617, 0.31595119741608, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371747729203, 0.247431372367301, 0.315792136041546, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353313027311, 0.247423311621055, 0.314869180600047, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419333271681126, 0.247414548354528, 0.313865786586723, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322808546174, 0.247409973250668, 0.31334193719685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314485185788, 0.247406333783299, 0.312925218184802, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930632140181, 0.247402764092211, 0.312516488556863, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303169767746, 0.247401386010667, 0.31235869822071, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419301606644292, 0.247400702520281, 0.312280438571825, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419300801508778, 0.247400350467228, 0.312240128497456, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193, 0.2474, 0.3122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310343452646, 0.24740452277165, 0.312717857351791, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325321874604, 0.247411072227089, 0.313467769996567, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339857834704, 0.247417428211932, 0.314195530258131, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353828023901, 0.247423536808143, 0.31489496452149, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419371860158036, 0.247431421527863, 0.315797764925805, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419386649989694, 0.247437888520425, 0.316538235571179, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419385420526003, 0.247437350925898, 0.316476680998157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419364994745744, 0.247428419561968, 0.315454039832207, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419344967906505, 0.247419662638739, 0.31445137212653, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419328669352442, 0.247412535943159, 0.313635365485944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419367816346781, 0.247429653333477, 0.315595306669407, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419344264319614, 0.247419354988774, 0.314416146205685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932743988875, 0.247411998348633, 0.313573810912922, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419315014689324, 0.247406565313685, 0.312951728413891, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419309585464706, 0.247404191334316, 0.312679907777274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307086643222, 0.247403098701193, 0.312554801285204, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306002248993, 0.247402624539649, 0.312500509788645, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303177021219, 0.247401389182316, 0.312359061374533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304783665512, 0.247402091702597, 0.312439499946358, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319577123906, 0.247408560280983, 0.313180152168643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419333920866968, 0.247414832217124, 0.313898288853894, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353171584585, 0.247423249773897, 0.314862099100496, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419374482288563, 0.247432568079021, 0.315929045032869, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419392644985214, 0.247440509888425, 0.316838382206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419403376498671, 0.247445202343303, 0.31737566828733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193992021249, 0.247443377059232, 0.317166673262115, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372353394207, 0.247431637200003, 0.315822459385778, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419342900666671, 0.247418758718739, 0.314347873286936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327889604083, 0.247412194990878, 0.313596326449957, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317002140955, 0.247407434345545, 0.31305123256143, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311438727084, 0.247405001690667, 0.312772693579085, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930516447285, 0.247402258214176, 0.312458565522073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304468139432, 0.24740195373586, 0.312423702755052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304373844281, 0.247401912504421, 0.312418981755351, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304032931046, 0.247401763436912, 0.312401913525663, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419319094767945, 0.247408349366317, 0.313156002439405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339255796436, 0.247417164965054, 0.31416538849081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358822040133, 0.247425720488564, 0.315144995928719, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376843294058, 0.24743360045081, 0.316047251602299, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419396181053352, 0.247442056067373, 0.317015419694779, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419410125855394, 0.247448153562812, 0.317713582919757, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419396380523863, 0.247442143287724, 0.317025406424915, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419372527477562, 0.247431713319582, 0.315831175077534, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419349577488662, 0.247421678221757, 0.314682156381132, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419330917929104, 0.247413519154387, 0.313747943171116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316483517628, 0.247407207572632, 0.313025267063076, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310945490913, 0.247404786018527, 0.312747999119112, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307909912419, 0.247403458683369, 0.312596019244129, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304348457126, 0.247401901403649, 0.31241771071697, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303546948348, 0.247401550936421, 0.312377582219513, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305487252403, 0.247402399352562, 0.312474725867202, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932052007541, 0.247408972595369, 0.313227362165651, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419334181992, 0.247414946396493, 0.313911362391527, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935513364906, 0.247424107704985, 0.314960332209654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376201361689, 0.247433319759863, 0.316015112488952, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389768983129, 0.247439252329548, 0.316694391715127, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419398940999868, 0.247443262879864, 0.317153599724482, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380658620911, 0.247435268738249, 0.316238270513269, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41935512276885, 0.247424102947511, 0.31495978747892, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332042217435, 0.247414010760001, 0.313804232013702, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41932070866571, 0.247409055058247, 0.313236804165052, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931292568907, 0.247405651878737, 0.312847140112828, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305926087526, 0.247402591237334, 0.312496696673502, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930516447285, 0.247402258214176, 0.312458565522073, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304319443233, 0.247401888717053, 0.312416258101677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304221521346, 0.24740184589979, 0.312411355525065, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419309512929975, 0.247404159617825, 0.312676276239042, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327896857556, 0.247412198162528, 0.31359668960378, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419347677078709, 0.247420847249686, 0.314587010079471, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419363602078908, 0.247427810605336, 0.315384314298165, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419382403081192, 0.247436031519863, 0.316325609007733, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41939720379306, 0.247442503269899, 0.317066624383841, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419397784070908, 0.247442757001829, 0.317095676689692, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419373270958555, 0.247432038413617, 0.315868398344405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350077978306, 0.247421897065546, 0.314707213994929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332996049148, 0.247414427831861, 0.313851986741444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317216118411, 0.247407527909194, 0.313061945599213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311170348579, 0.24740488433965, 0.312759256887629, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307565372447, 0.247403308030035, 0.31257876943753, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306016755939, 0.247402630882948, 0.312501236096291, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302792587145, 0.247401221084912, 0.312339814221907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302977550709, 0.247401301961965, 0.312349074644397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307928046102, 0.247403466612492, 0.312596927128687, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318325899796, 0.24740801317151, 0.313117508134152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193352337456, 0.247415406285616, 0.313964019695882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352769016828, 0.247423073747371, 0.314841944063312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419370434850571, 0.24743079829881, 0.315726405199559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419384154794947, 0.247436797473126, 0.31641331065602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394110186781, 0.247441150561548, 0.316911739278274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379374756171, 0.247434707356354, 0.316173992286574, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353022888387, 0.24742318475509, 0.314854654447122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332934394626, 0.247414400872844, 0.313848899933947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320744933076, 0.247409070916492, 0.313238619934168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41931282051371, 0.247405605889825, 0.312841874382392, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306013129203, 0.247402629297123, 0.312501054519379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304965002339, 0.247402170993825, 0.312448578791936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304431872066, 0.247401937877614, 0.312421886985936, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930326043616, 0.247401425656281, 0.312363237643499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302633010737, 0.247401151308632, 0.312331824837798, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313375404403, 0.247405848520983, 0.312869655649862, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419327704640519, 0.247412114113826, 0.313587066027467, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419340151600364, 0.247417556663721, 0.314210237987967, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419358350564381, 0.247425514331371, 0.315121390930215, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376302910312, 0.247433364162951, 0.316020196642476, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389069022974, 0.247438946265407, 0.316659347371194, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419380821824056, 0.247435340100354, 0.316246441474289, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41936007689098, 0.247426269183862, 0.315207821540121, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419339785299973, 0.24741739649544, 0.314191898719899, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419321452146704, 0.247409380152282, 0.313274027431924, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419313038117904, 0.247405701039299, 0.312852768997086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308479310058, 0.247403707657825, 0.312624526819246, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419305991368783, 0.247402619782176, 0.31249996505791, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302165161721, 0.247400946737263, 0.312308401416206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302165161721, 0.247400946737263, 0.312308401416206, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41930303920523, 0.247401328920983, 0.312352161451894, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419310027926566, 0.247404384804913, 0.312702060160485, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419324458711305, 0.247410694800843, 0.313424554691613, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934385812512, 0.247419177376423, 0.31439580959159, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361556599493, 0.247426916200283, 0.315281904920041, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419375559429319, 0.247433039068916, 0.315982973375604, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389079903184, 0.247438951022881, 0.316659892101929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419387614701617, 0.247438310349758, 0.316586535029656, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419360675302511, 0.247426530844915, 0.31523778173053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419336078775217, 0.247415775782738, 0.314006327116277, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419323795018516, 0.247410404594948, 0.313391326116797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419314430784739, 0.24740630999593, 0.312922494531128, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306241613606, 0.24740272920407, 0.312512493864808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304537047426, 0.247401983866527, 0.312427152716371, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304109092513, 0.247401796739228, 0.312405726640806, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311286404149, 0.247404935086036, 0.312765067348799, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419322152106858, 0.247409686216422, 0.313309071775856, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41934156602762, 0.2474181751353, 0.314281052983479, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419361146778262, 0.247426737002108, 0.315261386729034, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419376099813065, 0.247433275356775, 0.316010028335428, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389975707112, 0.247439342721548, 0.316704741599086, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419389047262555, 0.24743893675046, 0.316658257909725, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419365339285716, 0.247428570215301, 0.315471289638806, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41933913611413, 0.247417112632844, 0.314159396452729, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419325405289545, 0.247411108701054, 0.313471946265533, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419316719255504, 0.247407310651229, 0.313037069562328, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419308762195509, 0.247403831352141, 0.312638689818348, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419304946868657, 0.247402163064702, 0.312447670907379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303789939697, 0.247401657186667, 0.312389747872588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419303086352806, 0.247401349536702, 0.312354521951744, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
