def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441851441364495, -0.103087281554994, 0.377814395800065, -1.20220569941636, 1.07166786686155, -1.23523525312567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44271730505558, -0.103083737369105, 0.377880986313706, -1.20997531664638, 1.07973342098052, -1.24024008304167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443113570294095, -0.103104258260392, 0.377865159141603, -1.21222899815473, 1.08679278130147, -1.23878439232516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443305886094371, -0.103325194093549, 0.377911403210265, -1.20397788127354, 1.0944607720971, -1.2223886886653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443261480505291, -0.103462551805948, 0.377884991881198, -1.19450039575323, 1.09796247528951, -1.21962874216181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443210685090123, -0.103520465848481, 0.377795502365436, -1.19228079632012, 1.09830408405816, -1.21921072661628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442840780861632, -0.103605735832965, 0.377648985053263, -1.18836221374384, 1.09767671331663, -1.21568670468912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442169357230266, -0.103717774066352, 0.377577531090718, -1.18958059804411, 1.09321826619915, -1.2263097970628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441377116374857, -0.10368774806604, 0.377449477924624, -1.18893044072476, 1.08820912825951, -1.23464328093001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440580873735919, -0.103522604110625, 0.377396899480115, -1.18747808928052, 1.08258711086466, -1.24074733483852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43986937087635, -0.103509766510305, 0.377456773646026, -1.1829814911476, 1.07695370102558, -1.23295807820564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439238743338452, -0.103416275355171, 0.377502424684968, -1.18011098264397, 1.07064926626829, -1.23405901712023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439108223338845, -0.103262206982512, 0.37751186809265, -1.1843067412313, 1.06353754897848, -1.23644493896362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439390047755333, -0.103150225780522, 0.377548961584962, -1.18886955489841, 1.0585137514646, -1.23634213004304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440055321980489, -0.103246552837721, 0.377706166155805, -1.19389591812888, 1.05746934667222, -1.23976406945199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441090985853694, -0.103215191185863, 0.377798622701983, -1.19262602019638, 1.06619131516001, -1.22995238139408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442127928788985, -0.103172462370051, 0.377848764526327, -1.19158871030722, 1.07627692349888, -1.22026914686765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442878097701957, -0.103280771530183, 0.377922767279942, -1.18625792854608, 1.08843665472615, -1.20408256398246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443219826991117, -0.103387837035999, 0.377958789396905, -1.19661828641302, 1.09066054242419, -1.21775907218824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44336994977401, -0.103462513963158, 0.377957564871433, -1.20603591681012, 1.09166183391481, -1.22953776506235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443400142920653, -0.103533126868715, 0.377956604681601, -1.20660412775269, 1.09447596279605, -1.22439059813956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443223604799362, -0.103692044838303, 0.377960786306552, -1.19704068806117, 1.0974862461869, -1.21463813176568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442785748427507, -0.103729925593384, 0.377789734731669, -1.18570132804483, 1.09915036833098, -1.20640862073674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442003661727085, -0.103764774679072, 0.377618978209055, -1.18150655157627, 1.09424846629495, -1.2118680149352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441044443869805, -0.103802863954865, 0.377545414429785, -1.17761417143206, 1.09032966952089, -1.2150110746193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440196767372133, -0.103750005138779, 0.377517648995203, -1.17534302892192, 1.08431770772328, -1.22301248806146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439562187483373, -0.103522481943242, 0.377492435172135, -1.18003065191814, 1.07651678667951, -1.22973420905903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439224824842951, -0.103409810321194, 0.377524077685191, -1.18467232724733, 1.06883370530233, -1.2306523280206], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439052142992317, -0.103387936442399, 0.37762003050687, -1.18776256253399, 1.06238286689471, -1.23379823564735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439406797262809, -0.103320321315956, 0.377666193106425, -1.18734648963443, 1.06247457765831, -1.22882325128017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440155525296013, -0.103268218478055, 0.377738618503747, -1.19039958355018, 1.0624059746644, -1.22847474370453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441150133193132, -0.103263936434552, 0.377849702638041, -1.1977855584773, 1.06592598515551, -1.22864446494652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442065200290838, -0.103284961105316, 0.377967593242907, -1.20493284304447, 1.0725107413009, -1.23301872184773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442813998137888, -0.103307279324813, 0.378004912870876, -1.2097384992556, 1.08219708657837, -1.22830588446248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443259748020114, -0.103478853873096, 0.37808678296723, -1.20451246534656, 1.09268022144308, -1.21155338451396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443368680934802, -0.103663478964098, 0.378087990001317, -1.19645080954706, 1.09744815241873, -1.20738839613767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443439563421828, -0.103732155226235, 0.378042937803236, -1.19002587131657, 1.1021215854564, -1.20134048300868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443309738431853, -0.103837954753199, 0.377950444369454, -1.18369140274974, 1.10414143321584, -1.19321904762317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442866455189872, -0.104008641876619, 0.377940604644952, -1.18473901366922, 1.10472123281198, -1.19434526728428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442113523916984, -0.104107051931339, 0.377854857710682, -1.18296998259297, 1.1020626242215, -1.20539209887217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441183383610961, -0.104034451392162, 0.377753081716843, -1.18780729741502, 1.09541899109009, -1.22189267154617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440287547114197, -0.104027533111081, 0.377710238685272, -1.18120683082937, 1.09073299515873, -1.21629926753809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439467970453148, -0.103927818072531, 0.377734719873684, -1.1830655985857, 1.08302986610806, -1.22589232980606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439035321023313, -0.103718926098417, 0.377708651882778, -1.18217763614706, 1.07760823435067, -1.22305050877864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438952232757743, -0.103503039834835, 0.377722729798868, -1.18691550313507, 1.07045169666821, -1.22459223266838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439251095619415, -0.103492748958687, 0.377860923975233, -1.19426697564128, 1.06485646060436, -1.22825055002417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439964380444224, -0.103479406122464, 0.377989147348759, -1.19597990358655, 1.06561041893245, -1.226243879308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441068654587166, -0.103374773330485, 0.378063878689386, -1.19662850432616, 1.07315358171571, -1.22217735153983], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44220383444983, -0.103409763330604, 0.378148086343394, -1.18938352678497, 1.08506810674633, -1.20056963473341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442911227706702, -0.103474496714966, 0.378220858198398, -1.19417145308313, 1.0926080717279, -1.20525015438448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443387460869927, -0.103540058666744, 0.378200976444834, -1.20326194208148, 1.09639583809424, -1.21102778063709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443574759532997, -0.103593412637653, 0.378168420496065, -1.20938042460941, 1.09934539827479, -1.21590200182706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443620279028662, -0.103814190325651, 0.378218588950262, -1.20479214361422, 1.10191742075878, -1.20786071309261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443498713088799, -0.103903383296238, 0.378175288511891, -1.19827717628017, 1.10360276058872, -1.20439287501139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443137269675593, -0.10399466572129, 0.378008194617102, -1.19385879498172, 1.10283939851876, -1.2043817134948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442445448156184, -0.104102830062392, 0.377870327146805, -1.19032235275966, 1.10095957339962, -1.20712918334515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441584190608684, -0.104178377035724, 0.37775628736824, -1.19141337372098, 1.09618153922349, -1.22453833448226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440853844056903, -0.104024678420851, 0.377670585029374, -1.19585879497595, 1.08876413295724, -1.236970346693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440231264793995, -0.103876085088071, 0.377601376156719, -1.20080694712483, 1.08032849887972, -1.24579790607964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439584120265641, -0.103901013860426, 0.377623740384717, -1.19706679645613, 1.0740285821788, -1.23842197350658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439186641340563, -0.103777755028866, 0.377601479990337, -1.19608975148978, 1.0688875959159, -1.23736847189955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439161784919489, -0.103590514716572, 0.37757966185147, -1.1962997410441, 1.06516269221732, -1.23274678743295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439682390247729, -0.103500044441428, 0.377658292161297, -1.20043147520246, 1.06333587962046, -1.23206599261821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440455697496247, -0.103532859109758, 0.377789651842443, -1.20242937448413, 1.06465874157686, -1.2359264333256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441525200422305, -0.10342479428379, 0.377856483555288, -1.20265982320099, 1.07222314818806, -1.23153185148786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442463223133656, -0.103415494614326, 0.377925591032005, -1.20058867358534, 1.0821541346258, -1.21940826909176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443105489046434, -0.103537560315322, 0.378059493266892, -1.19825439480918, 1.09390212651064, -1.20408097516998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443356616094994, -0.103678624625965, 0.378090402038422, -1.20405724216781, 1.09769468170487, -1.21094934159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443464986556804, -0.103709868366218, 0.378050820203863, -1.20630995579774, 1.10002489080146, -1.21005546045578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443546650582211, -0.103838905901957, 0.378029957161687, -1.20366419951536, 1.10093347356929, -1.20466424649767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443357758688145, -0.103956164062962, 0.377972909058882, -1.19712022669902, 1.09991954686242, -1.20551307874126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443031498218881, -0.103953381139817, 0.377827650926803, -1.1961598399327, 1.09690081772199, -1.21500056745052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442317570451416, -0.103931907951569, 0.377630957957361, -1.19087761242296, 1.09467827258418, -1.21631219098778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441461081102461, -0.103994412466495, 0.377572018673, -1.19417536658582, 1.08980755780028, -1.22604125231405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440686968761816, -0.103953266560816, 0.377498570727105, -1.18569698340998, 1.08772112483107, -1.22461381449225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440004889023464, -0.103759413534888, 0.377417190596377, -1.18498775251785, 1.08194579977897, -1.22539002597839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439440118721535, -0.103669613836483, 0.377384897223604, -1.17671132927728, 1.07859036446802, -1.21022236711769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439099499270272, -0.103691983460408, 0.377468646600598, -1.18318724162091, 1.07145278925851, -1.21847217292858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439353448409962, -0.103639847951602, 0.377564832325485, -1.19357513131927, 1.06494866554305, -1.23026852392823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44018149918565, -0.103456692285561, 0.377663234273025, -1.20071597030781, 1.06327719778871, -1.23686895254025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441298034916506, -0.103436009155832, 0.377822925473997, -1.197185037602, 1.06990056895485, -1.22474126872979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442242824513587, -0.103377353042911, 0.377900699250198, -1.19547083612033, 1.07871148497671, -1.22423026664683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442999957726723, -0.10338440078248, 0.37795347121181, -1.19866397254654, 1.08656440260843, -1.22120291448182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443369365180643, -0.103460977473207, 0.377992699451966, -1.2022652974552, 1.09282156719707, -1.21937206362549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443511291152463, -0.10365350465782, 0.378068691179364, -1.20561303585006, 1.09524353694752, -1.21966116311951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443541832718451, -0.103730523533531, 0.378028391937048, -1.20264307514026, 1.09874597187614, -1.21421391287041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443468139172917, -0.103775395390239, 0.37793863807367, -1.20231823933643, 1.0974710998035, -1.21528472286823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443063509993975, -0.103944942986872, 0.377852076641331, -1.19453397019821, 1.09844093182481, -1.20855548822992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442420661661896, -0.103984951766208, 0.377712244393193, -1.19290571567563, 1.09506100405398, -1.22126426047585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441630342915257, -0.10386916103994, 0.377531187351735, -1.19022367526143, 1.09222942794552, -1.22647438058655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440842558901649, -0.103793054875225, 0.37742316603802, -1.18721574141603, 1.08657646592385, -1.22730999521863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439988229876463, -0.103811854920896, 0.377424974962424, -1.18331953430494, 1.07975857654407, -1.22659886532669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439429760941064, -0.103656698449491, 0.377384113538366, -1.18505935272981, 1.07206130302732, -1.23080552339434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439203299589929, -0.103470551315862, 0.377395555285785, -1.18827238606738, 1.06603893769797, -1.23107903202117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439479519189996, -0.103420830736757, 0.377496290297336, -1.18959250832183, 1.06345431289591, -1.22496153686702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440211982595071, -0.103414779773813, 0.377635117558974, -1.1930432164139, 1.06359255143335, -1.2287877061335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441257131318028, -0.103324439281892, 0.377720488418883, -1.19632931680047, 1.0702364335288, -1.22461778202509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442343412101948, -0.103307997911433, 0.377831399367044, -1.19553007917856, 1.0801834813221, -1.2144851024932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443037916439416, -0.103415107273761, 0.377957094565639, -1.19142094381174, 1.09089129111173, -1.20369366924098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443459603854158, -0.103476939734431, 0.37797499508474, -1.19624564391943, 1.09510090841712, -1.21106975738377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443634201169831, -0.103507284561088, 0.377938771554335, -1.19849560495599, 1.09818663778942, -1.21101938843845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443710814616817, -0.103632147487246, 0.37795368209763, -1.20317281054013, 1.10028233998172, -1.21415733360824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443561859154629, -0.103712028241898, 0.377917457563879, -1.19611046790909, 1.10222444121605, -1.210081936266], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443207921916504, -0.103737714619193, 0.377762107450735, -1.19243049243331, 1.10249076402725, -1.21262280778844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442482030561211, -0.103837275778248, 0.377634002453818, -1.18578696315724, 1.09894881402447, -1.21024892658821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441532502174626, -0.103910506950416, 0.377569731752933, -1.18544777843938, 1.09381726512406, -1.22230200801271], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440677216317433, -0.103806567485239, 0.377497336124926, -1.18754373411966, 1.08657869551154, -1.2329522102716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439946344815839, -0.103564386930049, 0.377409616287253, -1.19209421277947, 1.0775708967467, -1.24264224641334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439394472513259, -0.1035184834279, 0.377444197967878, -1.19147165360081, 1.07030065838095, -1.23479022446046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439093686411684, -0.103503295326676, 0.377497387835154, -1.18784876940786, 1.06511273379174, -1.23389721862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43941219464284, -0.103418197146152, 0.377527681371716, -1.1887055643916, 1.0626733776144, -1.22787784357653], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44013799576786, -0.103355679973887, 0.377543758942807, -1.18475370277589, 1.06467493509229, -1.21838162100362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441096261359627, -0.103322875321679, 0.377662177845976, -1.18975335405907, 1.06895488418811, -1.21816927002181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442105080718308, -0.103275060095901, 0.377743264218665, -1.193577260028, 1.0771174756328, -1.21816025187598], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442938865124441, -0.103191702544917, 0.377795902942839, -1.1998652145152, 1.08573369094523, -1.21899838303724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443434523793815, -0.103364612141485, 0.377886478159036, -1.19493446342838, 1.0946801710447, -1.20394696751649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443591630810521, -0.103467385245551, 0.377906367648276, -1.19585277133627, 1.09807699518932, -1.20907960020455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443658633519815, -0.103510773164323, 0.377855940367444, -1.19767333845959, 1.09929746711197, -1.21075864490845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443523362365262, -0.103556040883842, 0.377797699901998, -1.19964768989856, 1.09846434595287, -1.21220099852272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443109771784215, -0.103738425070921, 0.377744925060475, -1.1969479468972, 1.09679814906093, -1.21561855989855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442495183588351, -0.103757695909961, 0.377594963812494, -1.19028274459925, 1.09549321087887, -1.21689288372217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441730362093024, -0.103738252213357, 0.377452282739054, -1.18676687590055, 1.0912827205559, -1.22408050539336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440838632908011, -0.103738190705067, 0.377434692438447, -1.17698787349279, 1.08806788077769, -1.21352862745899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439993251851831, -0.103698943296448, 0.377446075024697, -1.17758291589054, 1.08025412097745, -1.22449910847269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439552054076143, -0.103489673822501, 0.377422421327281, -1.17856458515073, 1.07423946724875, -1.22247212337414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439540732863013, -0.103372043791392, 0.377474054319782, -1.18414925238073, 1.06841491372706, -1.22475924160963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439906844110313, -0.103435219574789, 0.377599322573912, -1.18465457066673, 1.06566162570975, -1.22016204728677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44075439312648, -0.103391215003209, 0.377674676709656, -1.1880018622988, 1.06856873658704, -1.22179854014315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441757472507444, -0.103291320993676, 0.377736978851232, -1.18935766226051, 1.07570622961542, -1.21495600791776], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442627933814324, -0.103283462308589, 0.377837173202833, -1.19509178207085, 1.08416769480234, -1.21135871022841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443122584717431, -0.10336835465013, 0.377898255114269, -1.19990901456177, 1.09049401426762, -1.21306553029451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44345757921121, -0.103411447415654, 0.377868962653842, -1.20453713466511, 1.09604824264502, -1.21417750285467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443595592959058, -0.103506095967815, 0.377849493381152, -1.19810610535102, 1.10160872919351, -1.20361310207557], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443547809527383, -0.10362442824562, 0.377855171214087, -1.18975089322026, 1.10488818160575, -1.19870268747138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443347742536132, -0.103649664649191, 0.377734074198242, -1.18515794355947, 1.1044863501537, -1.20217452765962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442790051305654, -0.103676975905603, 0.377610418927649, -1.18594337622681, 1.10128942198594, -1.21091587831602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441976881048654, -0.103826405703366, 0.377574826884237, -1.18773330455441, 1.096756550114, -1.21569689001001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440999768314179, -0.103821443998927, 0.377558077024038, -1.18412732606304, 1.0913453378702, -1.22645427364752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440266390319331, -0.103646174779122, 0.377486415248437, -1.18645846854967, 1.08476639260584, -1.23420595243008], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439684694361956, -0.103499829798736, 0.377474025176229, -1.1854768613877, 1.07806237967254, -1.23260088133102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439322228145513, -0.103481431982259, 0.377509355582206, -1.18374119864202, 1.07335461445597, -1.22929348327207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439371132815584, -0.10346685218854, 0.377571334345184, -1.18633487036171, 1.06844742022542, -1.22915827494719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43997208588397, -0.103380549477492, 0.377582027995813, -1.18896714735469, 1.06498028886335, -1.23036049750648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440925703593835, -0.103401989646337, 0.377712207850593, -1.19475448838272, 1.06684068617048, -1.22624252621643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441884399355581, -0.10332257860159, 0.37779480049484, -1.19298650449162, 1.07380926980605, -1.22131390099134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442757533802412, -0.103256553269378, 0.377817503863837, -1.19254677828929, 1.08578492256952, -1.20904297502251], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443247497752119, -0.103310650107588, 0.377855529168336, -1.18943355874447, 1.09354231839065, -1.19774812556424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443465912601341, -0.103497677664803, 0.377913301292079, -1.19966632758178, 1.09536314708223, -1.20825440772218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44353981994615, -0.103576445064221, 0.377905087537014, -1.20631263074868, 1.09544955501107, -1.21855377768034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443538484930435, -0.103599893870568, 0.377835416441788, -1.20970172210583, 1.09582203993333, -1.22178180730717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443343912345491, -0.103763204940131, 0.377798287577135, -1.19728359108513, 1.10028396193639, -1.20746598740604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442858770327211, -0.103864594993283, 0.377709797520306, -1.18766381137314, 1.09957388439722, -1.20979888902038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442230396807311, -0.103833480688246, 0.377583863239566, -1.18657965733702, 1.09637896716995, -1.21899446472133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441420639498752, -0.103826241519195, 0.377526894585, -1.18412996367986, 1.09262817723665, -1.22220095543939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440554992963786, -0.103950427263733, 0.377603187810808, -1.18075668600252, 1.08935661934178, -1.22415949748781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439903381321044, -0.103821221159228, 0.377575731429359, -1.17636146064887, 1.08585905822068, -1.22279223020129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43947528347091, -0.103584231041056, 0.377528716560434, -1.17574314738688, 1.08034109175719, -1.22149883468319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439473765532885, -0.103473974955301, 0.377583074461589, -1.1787875442519, 1.07426623357357, -1.21867414044363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439820008100335, -0.103469694639576, 0.377711869704835, -1.18341585067514, 1.06980014251472, -1.22621572399435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44069459057541, -0.103399105392786, 0.377802989399354, -1.18897522992977, 1.07155741003508, -1.22420334665701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441739273411803, -0.10332542728998, 0.377895286314323, -1.19067142308726, 1.07855067826462, -1.21683950592724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442593971580545, -0.103384740086937, 0.378004680072214, -1.18546391067339, 1.09021655300654, -1.20140224530708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443150026820447, -0.103385166138566, 0.37799651591921, -1.18844102386363, 1.09657406977867, -1.20501950142902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443484195316793, -0.103396874382322, 0.377942838725226, -1.19216176056646, 1.10191300750423, -1.20404897902988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443644456029786, -0.103539253855027, 0.377937294059023, -1.19254057631646, 1.10633556775811, -1.19607352109818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443571696649191, -0.103692263849462, 0.377963405498342, -1.18523670549095, 1.11046219589094, -1.19349939990861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443508196436227, -0.103688830673299, 0.377911534749003, -1.18302798332503, 1.11131972203694, -1.19456624380006], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443128015020943, -0.103771429066879, 0.377823209779734, -1.18188043269555, 1.10911315631251, -1.19598044920661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442546159919723, -0.103928371507993, 0.37780774131389, -1.19061844807039, 1.10245119272759, -1.21004935381827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441764450572009, -0.103990341179492, 0.377708541443877, -1.19109547856371, 1.09663516672095, -1.22565016219933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441021183831858, -0.103868355835659, 0.377600749817523, -1.19211018720712, 1.09139384041733, -1.23297143892146], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440395690154667, -0.103809617479544, 0.37756987536802, -1.18446687771724, 1.08823510554943, -1.22123115496763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439783938965488, -0.10376935006667, 0.377623499882926, -1.19092446516462, 1.07886900059106, -1.23264621280607], a = 0.2, v = 0.2, t = 0.2)
