def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440159722934105, -0.102451788661887, 0.379210840716697, -1.24572635253983, 1.09238841978906, -1.19514783497089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440849390030359, -0.102584850800895, 0.3789923162478, -1.25066374245783, 1.09012070564425, -1.18991737234098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441987059346304, -0.102977731619295, 0.378757072777984, -1.24317713617033, 1.0953795774305, -1.18055721948154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442347586293248, -0.103081437919873, 0.378663047814557, -1.24303785558201, 1.09525025741694, -1.18063272816166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44282715694762, -0.103298955756122, 0.378661025840593, -1.24587748749271, 1.09258979224854, -1.1840273105034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44311130398687, -0.103420917365281, 0.378603338095127, -1.24587748749271, 1.09258979224854, -1.1840273105034], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44311130398687, -0.103420917365281, 0.378603338095127, -1.24476675965312, 1.09349179776711, -1.18254924870761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442288201473588, -0.103151789897483, 0.378775033985312, -1.2448819216515, 1.09359887719019, -1.18248700304383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440790677517696, -0.102638025739831, 0.37904415645156, -1.244474632211, 1.09493925912669, -1.18502105590609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439388737491173, -0.102296772799984, 0.379377460941599, -1.24262148712329, 1.09789637675074, -1.18775986591972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437885832363726, -0.101855696395257, 0.379733093312295, -1.23923285330848, 1.10787442578101, -1.18171894387453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435450698060138, -0.101226247997657, 0.380413208433615, -1.23791524873433, 1.11744030045341, -1.17180586611994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433143307708935, -0.100640484638429, 0.38098096595594, -1.2248967429864, 1.12789756804897, -1.15501817193693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430755701404667, -0.100146756020898, 0.38173587760511, -1.2282041566118, 1.13208892213034, -1.15199655125746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430755701404667, -0.100146756020898, 0.38173587760511, -1.2281233121099, 1.13220971093247, -1.1521095013026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433370263221637, -0.100671492991206, 0.380862805948696, -1.22769590496545, 1.12196960972741, -1.16554438733238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434790445216041, -0.101032949804792, 0.380455502174244, -1.22720968587792, 1.11489998582373, -1.17285491970839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436254891290715, -0.101453661249768, 0.380111509377171, -1.23344592180624, 1.10905359817435, -1.17815918568104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437836300082237, -0.101828192127037, 0.379671120428546, -1.24617495689381, 1.0961661323373, -1.19157322450301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438902117688874, -0.102106236731724, 0.379390754725963, -1.24687555011857, 1.09540714745639, -1.19162558451412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440427564711703, -0.102524219094736, 0.379018022993004, -1.25059150444739, 1.09227400763911, -1.18716757674933], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441286409194738, -0.103014073959428, 0.378942344954589, -1.24785767218423, 1.09514899123625, -1.18247897034299], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441721536310689, -0.103043594218391, 0.378763776179953, -1.24610155844202, 1.0963972180371, -1.18033897906435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442191484649009, -0.103239558111508, 0.378681037302125, -1.24533166597864, 1.09568189398349, -1.18075652637509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442524907952681, -0.103450128851855, 0.378625647737418, -1.23441131099429, 1.10016204672352, -1.18190167509263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442974255842505, -0.103420600660798, 0.378443930925199, -1.23440596240219, 1.10015707065948, -1.18190460174084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44296852766687, -0.10334242385536, 0.378442469728604, -1.23859165500201, 1.09586494669758, -1.18282089443351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442402997382582, -0.103229738759504, 0.378532818700518, -1.23958272795109, 1.09640265671305, -1.18267937068132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441175020747761, -0.102943057180715, 0.378896901021864, -1.24256449553246, 1.09740424140189, -1.18347609397534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43952214952516, -0.102387000810969, 0.379258417944236, -1.24231477748739, 1.10119452586285, -1.18508985255346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438209608200579, -0.101957685968012, 0.37953696375175, -1.24105631620792, 1.10380576759824, -1.18563403618507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436709890863893, -0.101504857534194, 0.37984353760838, -1.23017742651094, 1.11438977516476, -1.17373307312746], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434697109670589, -0.100995357493662, 0.380445023906297, -1.2297862181988, 1.12209486559164, -1.16597733838113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432906274316722, -0.100596819432768, 0.380946593571806, -1.23095679382883, 1.12645666206554, -1.16160833914694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432906274316722, -0.100596819432768, 0.380946593571806, -1.23095679382883, 1.12645666206554, -1.16160833914694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434576253890113, -0.101024764555342, 0.380504408795358, -1.23054927111787, 1.12006261740771, -1.16688154728806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435869287963291, -0.101335953176913, 0.380108638233787, -1.22965297094378, 1.11360437965091, -1.17335668347328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437370896921527, -0.101800483281141, 0.379753422906398, -1.23274589429451, 1.10613269804496, -1.18248831710175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438811208608931, -0.10215138254364, 0.379359894964943, -1.24430684518597, 1.09541017847852, -1.19521191025601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4397042895151, -0.102325835301007, 0.379101939560886, -1.24694151476153, 1.09244914312048, -1.19509397236555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44059265617762, -0.10266138863352, 0.378913869138006, -1.24918016353557, 1.09055116699934, -1.19239807084238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441602988397351, -0.103136416642032, 0.378769321440332, -1.24443805964665, 1.09454086451196, -1.18454698810082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441884732599094, -0.103220604712766, 0.378703132743936, -1.24356593751971, 1.09419138124037, -1.18049865918948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442145314349038, -0.10321801903869, 0.378587201532066, -1.24315212101195, 1.09392241806504, -1.18060364536453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442480526518856, -0.103372170643699, 0.378479649805539, -1.229813370108, 1.09949783133377, -1.18348246764375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442709716269431, -0.10337971704856, 0.378314912924408, -1.2285379174838, 1.09831056775995, -1.18418004387195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443062676283315, -0.10347236907916, 0.378219582342615, -1.22968904844958, 1.09690535328471, -1.18391121220654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443065047015188, -0.103472797405956, 0.378187372310536, -1.23224770224089, 1.09438822636267, -1.18458397851758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44274754447358, -0.103370665340813, 0.378162645253651, -1.23333850404509, 1.09304184578753, -1.18329940983871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441474731344257, -0.103031967256414, 0.378502278814192, -1.23875259245091, 1.09192587840513, -1.18669583933515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439833132698822, -0.102466647851551, 0.378928881565932, -1.23930122084029, 1.09612761686349, -1.1877740743071], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438383913744689, -0.102023660105131, 0.379315816198013, -1.23963093199417, 1.10131355405815, -1.18650044310595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436906918733936, -0.101662829185141, 0.379746022143333, -1.23628892406771, 1.10987955357429, -1.17710786738787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434975020592863, -0.101141762559227, 0.380305875690147, -1.23056118739303, 1.12030938638786, -1.1665572442969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433546562759741, -0.100780702289975, 0.380745868350265, -1.23305213064665, 1.12321350627702, -1.16450506869932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433546562759741, -0.100780702289975, 0.380745868350265, -1.23305213064665, 1.12321350627702, -1.16450506869932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433577757895542, -0.100834732837906, 0.380742866118988, -1.23097926731126, 1.12129956438016, -1.16567623088618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434935027481427, -0.101165626837775, 0.380371639945233, -1.23353347595688, 1.11577210289221, -1.17255061141995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437003379685708, -0.101669233037185, 0.379760326878987, -1.23888230723101, 1.10607716063344, -1.18443444752112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438263129313915, -0.102099148077108, 0.37943127358136, -1.24206825219848, 1.1011203807961, -1.18658653045009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439645957642968, -0.102559297972934, 0.379062444073672, -1.2418493546882, 1.09813273954286, -1.18568509107418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440360384758777, -0.102727885088601, 0.378826058264817, -1.23803963601311, 1.09800597071383, -1.18421840839395], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441660827215616, -0.103217710942232, 0.378485554286037, -1.2328203461049, 1.09844870005492, -1.18533119578615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441923436321066, -0.103202182785316, 0.37837270884272, -1.23016803961692, 1.09779586736145, -1.18490143810661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442269331935905, -0.103339709077637, 0.37828648017837, -1.23026408044389, 1.09715200820613, -1.18457640372228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44265047964435, -0.103476094457339, 0.378241137675673, -1.23359153980807, 1.09367069561642, -1.18522288062214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442773337343586, -0.103622126066309, 0.378150338694842, -1.23583755872809, 1.09141119042446, -1.18587639114467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443295355306079, -0.103676292235388, 0.37801339022657, -1.234218900698, 1.08990465724091, -1.18674982313043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297329692686, -0.103676648953371, 0.377986565153414, -1.22824664286582, 1.0939288557514, -1.18585809242677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443098292649273, -0.103543919356306, 0.377970150543687, -1.22803681914712, 1.09408050638069, -1.18561554607007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442348570106503, -0.10321764579782, 0.378148392749395, -1.22787753703322, 1.09448527691379, -1.18513352824128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441095849412688, -0.102934914505381, 0.378542996322063, -1.2294720719803, 1.09970091465473, -1.18560158335229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439940220196409, -0.102542848493766, 0.378853341576611, -1.22891600165325, 1.1042115925488, -1.1878069098889], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438474430229803, -0.101983512361439, 0.37922567639216, -1.23144962085118, 1.10668303144242, -1.18630640419526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436511972127909, -0.101500662845768, 0.379813672100926, -1.23458586934687, 1.11495785607764, -1.17897834013009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435068647467076, -0.101184933540508, 0.380247457415605, -1.23414972308572, 1.11920187012802, -1.1738045949629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434971656732182, -0.101085050484242, 0.380241296862407, -1.23408074582308, 1.11925007415578, -1.17372420338506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434971656732182, -0.101085050484242, 0.380241296862407, -1.23348153164623, 1.11801838424101, -1.17367319331052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436150350751981, -0.101382913650041, 0.379901413011439, -1.22985715962145, 1.11464429426198, -1.17570276109231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437908002121954, -0.101912343347735, 0.379443063857592, -1.24198895695562, 1.10208194894699, -1.18855799428182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439292853604024, -0.102515706502978, 0.379103563672757, -1.24232776518652, 1.10006735277922, -1.18752095458639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44010493917364, -0.102763240729018, 0.378842624245761, -1.24083973473396, 1.09971207231143, -1.18697989139164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440569465758589, -0.102952416617827, 0.37870434270336, -1.23637689382385, 1.10017732680393, -1.18490645300787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441738967500632, -0.103200954466095, 0.378340663788194, -1.2320570525957, 1.0971258463241, -1.18666371952712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442221532920745, -0.103362264724477, 0.378195317044673, -1.22770889026792, 1.10001293129658, -1.18743720481972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442417091600193, -0.103373396850934, 0.378120810611038, -1.22738443716054, 1.09970974828036, -1.18761498587645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442681720868479, -0.103368292196477, 0.378037935145009, -1.23223277134342, 1.09507667022664, -1.19006551126162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442781714195177, -0.103366300929244, 0.378004655279166, -1.23266543511664, 1.09409725937598, -1.189313602083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443328068890728, -0.103582823316529, 0.377853105378294, -1.22874111423994, 1.09367029332805, -1.18812426446826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443328068890728, -0.103582823316529, 0.377853105378294, -1.22632026834464, 1.09594649403065, -1.18742320246656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443299341391515, -0.103493546481776, 0.37787036103144, -1.22588276125719, 1.09662965020956, -1.18806945603851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443298791245785, -0.103492463132851, 0.377876824288728, -1.22902975237219, 1.09578558567417, -1.19024037148486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443298666470423, -0.103492440589335, 0.377878519553575, -1.23086651404791, 1.09478761965904, -1.18904393387768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442946080125738, -0.103300178463904, 0.377957711691231, -1.23094077352168, 1.09470777686004, -1.18894780186922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442228483113508, -0.103064633582869, 0.378156472117515, -1.23207801161394, 1.09577019748313, -1.18832945286554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440966971744026, -0.102812292586294, 0.378531679455016, -1.23693980039393, 1.09828358694334, -1.18796091984372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439689706325113, -0.102329040924088, 0.37890175411049, -1.23975914338788, 1.100953216614, -1.18643253212526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437931111276736, -0.101855049930532, 0.379402386943865, -1.24025425374358, 1.10593450053716, -1.18663315517508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43593836512225, -0.101265657368623, 0.379944920105753, -1.23502107203304, 1.11262547856647, -1.17742789710693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4355895523845, -0.101210690920236, 0.380084177182898, -1.23164412583175, 1.11601962669533, -1.17511225779322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4355895523845, -0.101210690920236, 0.380084177182898, -1.23538191280723, 1.11258202501487, -1.17695156981463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436137515921038, -0.101441676055952, 0.379962720978019, -1.23643693401712, 1.11069234730977, -1.17533804255743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437187708291125, -0.101748238193285, 0.379666542549088, -1.23971756083966, 1.10468542046231, -1.18180544284293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43848152390575, -0.102184311021918, 0.379298362276014, -1.24265342955267, 1.0990262376951, -1.18890737382362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439845696978239, -0.102615631553158, 0.37889789309165, -1.24077880258694, 1.09875957247009, -1.19047737958903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440792487514964, -0.102857355498093, 0.378559247149679, -1.2346193690626, 1.10012289851544, -1.18896251657791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441286689590615, -0.102906648616964, 0.378405746345594, -1.23380134215668, 1.09935645189283, -1.18940991801709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441605475370404, -0.102884967839199, 0.378316006886717, -1.23358907741688, 1.09831803810962, -1.18921592459521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441992064136649, -0.102858777889448, 0.37820171580069, -1.23098979068618, 1.09725272073035, -1.18922776405118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442562868587643, -0.103141481240885, 0.37800300670726, -1.22673621354095, 1.09679759337033, -1.18866206249869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443026676249859, -0.103154339344388, 0.377884489317632, -1.2245572688158, 1.09820200542662, -1.19113403595381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443143868264525, -0.103202485093768, 0.377843114101436, -1.22566085336777, 1.09741064466124, -1.19240344147994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443297131360157, -0.103195945817363, 0.377806775260214, -1.22740052415607, 1.09535292352233, -1.19189786577848], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443301946065514, -0.103247041716697, 0.37780129094771, -1.22750994370631, 1.0951212082307, -1.19171338263854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443506093058525, -0.10325628480484, 0.377729798216847, -1.22556409997018, 1.09518561884279, -1.19074488807793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443506093058525, -0.10325628480484, 0.377729798216847, -1.22540751742294, 1.09529340634262, -1.19054914726834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443478543709656, -0.103239296960777, 0.377759433441344, -1.22601949166872, 1.09583836891021, -1.19020552758652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441877987624915, -0.102750247051829, 0.37825304665648, -1.23105181732886, 1.09773774391687, -1.18990102267816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440376075982727, -0.10233091135383, 0.378723961353046, -1.23657869043292, 1.10053900030755, -1.18932855576312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438767476389023, -0.101898378962904, 0.379187048642805, -1.23830228033965, 1.10564221723605, -1.1896511160366], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437376523406232, -0.101562983327654, 0.379571680190551, -1.23571763962993, 1.11362892120252, -1.18147804312754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436231862502487, -0.101323799214268, 0.379911640328421, -1.23623698855002, 1.11731189209176, -1.17909137406494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435086528392484, -0.101159505614317, 0.380233995132137, -1.23549014109339, 1.11896869548501, -1.17702406265311], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435086528392484, -0.101159505614317, 0.380233995132137, -1.2350963899311, 1.11812362352871, -1.17308974233606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435697899493183, -0.101372221524644, 0.380052683883938, -1.23270583197316, 1.11460775240376, -1.1739704817991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436665112709072, -0.101593382283575, 0.379795190265145, -1.23839573590479, 1.10779185062811, -1.17816768307929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438089381241121, -0.10207733364732, 0.379385504182705, -1.24589340111049, 1.10001860130272, -1.1889443122699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439400337943954, -0.10257642605921, 0.378974799267113, -1.25022815387149, 1.09420779285765, -1.19323534497989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439979634462678, -0.102780782520412, 0.378808464694161, -1.24955817907671, 1.09357742304933, -1.19359720805595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440714740929094, -0.103024464571744, 0.378454464918891, -1.23970290322178, 1.09718772581482, -1.18910177231049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441172992306632, -0.102992304380945, 0.378378661705818, -1.23636991349294, 1.10141411957199, -1.19115256856823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441202372168737, -0.102990248576003, 0.378373476402667, -1.23559942152274, 1.10100367386008, -1.1913520579327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442281036525619, -0.103065323472066, 0.378117429795243, -1.23100599288723, 1.09863451610144, -1.19220117040703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442619253301377, -0.103118204157669, 0.378034724863797, -1.23048245652791, 1.0994552522847, -1.1929721718697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442767682176306, -0.103107261945562, 0.378038283948176, -1.23222960165925, 1.09880418191814, -1.19665530941468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442829467813526, -0.103137973506811, 0.378004030699587, -1.23222960165925, 1.09880418191814, -1.19665530941468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442984570649669, -0.103127348345793, 0.377964463716208, -1.23139310878411, 1.09905702824265, -1.19599334622661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443036184520901, -0.103123723179065, 0.377956080610418, -1.23125954331489, 1.09908595224422, -1.19563407618623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443036074925704, -0.103122227449369, 0.37795605265385, -1.23051678131513, 1.1002815156453, -1.19380278021615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442517478973324, -0.102875694574142, 0.378161090990772, -1.23234450095293, 1.10089960962046, -1.19239645788946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440996231003375, -0.102352714877159, 0.378678240824446, -1.23579676939466, 1.10131022841884, -1.1917337635371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439438663677935, -0.102096706104942, 0.379079642786662, -1.24003430786199, 1.10529458104477, -1.18940626799844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438801692042456, -0.101903773398309, 0.37927938871605, -1.24066160281409, 1.1076888146678, -1.18811503460695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438687154953006, -0.101842741412167, 0.379329111163775, -1.2407604443665, 1.10794930639882, -1.18811520246954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438474637694329, -0.101762839591847, 0.379398947929692, -1.2394506690507, 1.10968050817896, -1.18673050641522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437177707251941, -0.10146406853047, 0.379757292931738, -1.23600846177995, 1.11887231481126, -1.18113365944668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436264955620671, -0.101313618961819, 0.379999278379454, -1.2370202918465, 1.12239376226867, -1.1799918814384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436001257708061, -0.101329839171671, 0.380036442282342, -1.23647064999827, 1.12299724791568, -1.1791176045307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434872042950418, -0.101083691846864, 0.380350371280065, -1.23325825978266, 1.12490489056356, -1.17438792447048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434872042950418, -0.101083691846864, 0.380350371280065, -1.23393553939275, 1.12086382069836, -1.17238092718853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436906509442552, -0.101678187428706, 0.379752213010409, -1.23393000259788, 1.10762399189312, -1.17636083658818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438966993600908, -0.102403551749585, 0.379057631226053, -1.24266774355917, 1.09668669964465, -1.19109044851584], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440534090178271, -0.102933440408331, 0.378554477157652, -1.24090983103087, 1.0950364791582, -1.19204464976901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4418316792216, -0.103095475293044, 0.378196067070224, -1.23752807397003, 1.09836209473393, -1.19479694416461], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442644656020929, -0.103136270563704, 0.37805237810181, -1.235541806756, 1.09934068768338, -1.19693028906267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442978753322486, -0.103224181625608, 0.377962715967733, -1.23457769263072, 1.09818523315716, -1.19773689784195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443061118720202, -0.10322453475638, 0.377926765911298, -1.23455419767272, 1.09822230463376, -1.19777156639095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443261335543613, -0.103209643327668, 0.37793859675971, -1.23307582996376, 1.1011120963394, -1.20015531235298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443258865998505, -0.103175939551854, 0.377937966805056, -1.23436155007354, 1.10161035144597, -1.20018707196574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443192610084369, -0.103055835997285, 0.378034680506369, -1.23866814432742, 1.098127282269, -1.19894486664867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442722339693585, -0.103009584257303, 0.378124801625429, -1.24038134864816, 1.09691017478771, -1.19696787477783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441637205289243, -0.102639589158924, 0.378496384256464, -1.24033140782603, 1.09895894272263, -1.19346988026216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440103627722398, -0.102203829589733, 0.379004360195194, -1.24065705105075, 1.09962561518963, -1.19292219345599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438883399850592, -0.101872606872891, 0.379371027800413, -1.23829109690868, 1.11087002925012, -1.18525990613941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437378785517158, -0.101604587840017, 0.379724523664096, -1.23670983704023, 1.11659501162736, -1.18088798752498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435821562118493, -0.101239330356574, 0.380169523571332, -1.23571666810848, 1.12295670176378, -1.1737331869454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433941008297087, -0.100830731260402, 0.380654328030266, -1.23749683310518, 1.12284624250406, -1.16970240174313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433941008297087, -0.100830731260402, 0.380654328030266, -1.23780915047582, 1.12236830154536, -1.16925931547233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435299977203875, -0.101206822752609, 0.380267382155661, -1.23510447902113, 1.11589093856095, -1.17135853393814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437305400083625, -0.101729682845327, 0.37968819505565, -1.2435976639368, 1.10109401326015, -1.1825988799595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439050734776878, -0.102357888580633, 0.379074519104798, -1.24321327594308, 1.09665998993411, -1.18702346246901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439878242897251, -0.102578271580706, 0.378832203475925, -1.24573860728838, 1.09019652583509, -1.19651529118712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440307806561637, -0.102685490229003, 0.378703495590787, -1.2467001201825, 1.08910848666159, -1.19814328243654], a = 0.2, v = 0.2, t = 0.2)
