def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238316487256463, -0.13097889861947, 0.397475561472946, 0.019562239660705, 0.00670628270749927, -1.49542166195807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238299873746641, -0.130980052256327, 0.397660587607352, 0.0198038330655572, 0.00647631078412951, -1.49473925796529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238301075972639, -0.130963657877439, 0.397665594501952, 0.0210316400135947, 0.00555828394668446, -1.49474595435358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238335935765356, -0.13087444483389, 0.397661711498946, 0.0236596435395345, 0.00826474871469258, -1.48761705835717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238837464935145, -0.130448152073333, 0.396796669035163, 0.0203521979755162, 0.0131197506745219, -1.48560048244718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239535960050144, -0.129842913501574, 0.395309675590128, 0.019630462676005, 0.0168703131069921, -1.47118409689565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240341155039252, -0.129161060306294, 0.393395865385431, 0.0160959706457224, 0.0264562219107989, -1.46407487931523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24112602969025, -0.128519879361348, 0.391323351205007, 0.0146288078349329, 0.028229057671075, -1.45114339292996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241301238345851, -0.128385904478373, 0.390796378779035, 0.014635910615906, 0.029733927061244, -1.44850391726892], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241773549616755, -0.127975407552628, 0.389670611717281, 0.0139802477194344, 0.0300813622966763, -1.43950668365292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241773549616755, -0.127975407552628, 0.389670611717281, 0.0134696190286291, 0.0295653432012996, -1.43952037257933], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241464763328809, -0.12825818420593, 0.39021890336661, 0.0128172361031348, 0.0213273655393707, -1.44520735620897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240561717740355, -0.129045225415453, 0.392271058942995, 0.0134181015469222, 0.0132956204571908, -1.46592790422091], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239973710141752, -0.129579690950665, 0.39355065618262, 0.0138951284806558, 0.0130007810793114, -1.47492726891858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23938718352205, -0.130099288250674, 0.39490704634043, 0.0171114445366334, 0.0121104380615592, -1.48234462088588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239085695178161, -0.13038971570971, 0.395408779476207, 0.0171985702431414, 0.0122220298577218, -1.48681153455748], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238842290354265, -0.130583326010666, 0.395848754433526, 0.0206110694870204, 0.0121075974423107, -1.48833113034795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238695093769733, -0.130722309837991, 0.396289348306888, 0.021321558861123, 0.0120815179935551, -1.48833091220652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238546920649425, -0.13083928504933, 0.396763141686275, 0.0232542659595618, 0.0112584718099992, -1.48833998646837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23834155416969, -0.131008917065737, 0.397417279376681, 0.0232471335650874, 0.011291385299326, -1.49088977054136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238315357117938, -0.13100868480837, 0.39754628689792, 0.0211561667314076, 0.00959140373156932, -1.49435606171497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238316354728069, -0.130994621261437, 0.397546464159537, 0.0202859904234312, 0.0100181986448818, -1.49435208615893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238542358358073, -0.130786385964915, 0.397499751414941, 0.0191203998985541, 0.0110976441310382, -1.49431808420482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238789832197445, -0.130530060164461, 0.397112175496122, 0.0182969240203023, 0.0121787108265776, -1.48848102624623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239345780131629, -0.130059635848858, 0.396058796116332, 0.0141706480739762, 0.018347018148956, -1.48402196641804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239984553632861, -0.129534618913159, 0.394399964177481, 0.0140459659530578, 0.0245990672486723, -1.47446868136855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240665317884919, -0.128949643616656, 0.392599998359583, 0.0133657076281957, 0.0276517965114325, -1.46057593470846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241538014515984, -0.128208520383822, 0.390360639524139, 0.0111637110268723, 0.0325660239358976, -1.44671040460294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241823145075776, -0.127977674207159, 0.389539507587973, 0.0100063505425163, 0.0335009922943557, -1.44371412247019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242032060312885, -0.127805607499648, 0.388942682536663, 0.00959402100503402, 0.0330531653039547, -1.44261854069429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242032060312885, -0.127805607499648, 0.388942682536663, 0.00839479340250128, 0.0296830567104831, -1.44270918335688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241439125998792, -0.128307658003408, 0.390295248901337, 0.00965572619457412, 0.0219836730050022, -1.44970915788878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240535616916333, -0.129084225134646, 0.392163324552533, 0.0133161520287019, 0.0136185516351709, -1.46508579186937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239832437777547, -0.129711139277439, 0.3935350546923, 0.0154993442342555, 0.0103377033979862, -1.47528411492058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239222183728868, -0.130238856250762, 0.394794199490223, 0.0163607771725014, 0.0111730086716888, -1.48790463567144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238935610177384, -0.130491881678153, 0.395410427940299, 0.0182732942800148, 0.00983872495048264, -1.48871504351373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238703454266285, -0.130706163474673, 0.395701033385227, 0.0200527606809934, 0.00924746191693315, -1.49123990306163], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238574677222266, -0.130799178320251, 0.396169199767442, 0.0209464768704058, 0.00887644953399676, -1.49124301244021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238535528989256, -0.130844547466547, 0.39643341823087, 0.0247622172300981, 0.0117548854637693, -1.48786932912374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238382538155816, -0.130944065599266, 0.39717200528474, 0.0258753246287687, 0.0107304689252012, -1.48788156150597], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238305708009757, -0.131003147097894, 0.397495323788968, 0.0221353374752656, 0.00683234300157386, -1.4933951366185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238305708009757, -0.131003147097894, 0.397495323788968, 0.0197991133074956, 0.00899435152137762, -1.49337582799762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238704784073683, -0.130664058862514, 0.397165440546247, 0.0190427763677922, 0.0136613611155312, -1.48990065415635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239218671714431, -0.130229748664669, 0.396111792438607, 0.0185166765437814, 0.0168185305244886, -1.48316766593596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239754916639921, -0.129760397920048, 0.394999935294721, 0.0164758589946219, 0.0191083620280549, -1.47417393507284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240330759942058, -0.129268045179093, 0.39372547444014, 0.0145900427904234, 0.0236484878666652, -1.46518802473772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241226621244943, -0.128524004734555, 0.391339069360762, 0.0142683513465274, 0.030029297363872, -1.45021683402067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242114173367905, -0.127745083491957, 0.389031990994764, 0.0116394736663915, 0.0319771263226249, -1.43648857655151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242495374277527, -0.127420985630075, 0.387860246179359, 0.01154633410446, 0.0317270847564854, -1.4305818290132], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242495374277527, -0.127420985630075, 0.387860246179359, 0.0141659024666332, 0.029209620392043, -1.43064152146179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241826464564145, -0.12798886209798, 0.389453927145721, 0.0143072006072433, 0.02206185261588, -1.44065319519785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241020597378846, -0.128675573723881, 0.391168356098029, 0.0146529120738863, 0.0161042623266133, -1.45391491801088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240225312063085, -0.129355428101906, 0.392597366196389, 0.016281316020118, 0.0128876708362253, -1.47083988668716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23980209937036, -0.129733880767074, 0.393418063258004, 0.0184131681488849, 0.0110000268721252, -1.47424879873741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239184336507852, -0.13026486205163, 0.394755728511779, 0.018410185036181, 0.0110397479215087, -1.4773011742628], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238944472078442, -0.130462616879846, 0.39518642238615, 0.0188678851529819, 0.0108648000846702, -1.48974973321278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238706042804901, -0.130658703635666, 0.395508515533719, 0.0190900033509095, 0.011100924397498, -1.48975538403619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23855918611735, -0.130792167162609, 0.396089895168981, 0.0217048211736964, 0.0125121629056935, -1.48981061765077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238538272565071, -0.130799764915448, 0.396221761986198, 0.0229307219354937, 0.0114009263600419, -1.49165135968038], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238359755255436, -0.13095140938352, 0.396705621785586, 0.0226602772343649, 0.0108344403742938, -1.49176119987972], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238307184824844, -0.131001025224, 0.397326621961271, 0.0221409728491184, 0.0103014101146746, -1.49310642091801], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238307288529302, -0.13100121280207, 0.397340920354882, 0.0206833371489621, 0.0109965344924085, -1.49309939302019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238605812189978, -0.130739974574745, 0.397342182337774, 0.0198803485599431, 0.0116992806157513, -1.48969663574625], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23906168031701, -0.130390120217124, 0.396594181489373, 0.0161803090786573, 0.0151864527344536, -1.48761887385185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239632345264017, -0.129911844852567, 0.395360078064244, 0.0151184419164741, 0.022470401209784, -1.47721416650198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240127113751412, -0.1295022391724, 0.394401355215525, 0.0146741813283479, 0.0254773677888622, -1.469885588053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240619611600864, -0.12908897657424, 0.393133462072059, 0.0168635456147321, 0.0294878561028475, -1.45638279925014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241484284556119, -0.128359016149156, 0.390965823055004, 0.0122918180802779, 0.0333154524902135, -1.44750348588141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241665456656551, -0.128189842598532, 0.390372861682067, 0.0115775018658308, 0.0336107876062478, -1.4430723878543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241818819452823, -0.128036822749229, 0.389706681865172, 0.0108678319565381, 0.0328075685397374, -1.43997904333256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241818819452823, -0.128036822749229, 0.389706681865172, 0.00876863230363556, 0.0285183915924201, -1.44009360956443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241284524392202, -0.128465146830739, 0.390885470548268, 0.0142540520384182, 0.0195072288260146, -1.45324224392194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240380007636702, -0.129225972836319, 0.392592141857645, 0.014913660036659, 0.0137715697875096, -1.46300500755599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239721290157566, -0.129799113916411, 0.393798436334542, 0.014327428396627, 0.0132546297665008, -1.47615178756053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23921663678108, -0.130197432536851, 0.394688871254237, 0.0163960324514065, 0.0114636954043769, -1.48311141237676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238875613182691, -0.130492069613322, 0.395198236740416, 0.0208104829706367, 0.0125515115381171, -1.48676133169928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238554111191625, -0.130765935140399, 0.396296299253582, 0.0225862077767538, 0.010923597333818, -1.48721492503297], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238387427975617, -0.130906402099008, 0.396757417295996, 0.0227232623603682, 0.0106752897655355, -1.49107879303924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238380099885708, -0.130912311162013, 0.39675839303812, 0.0226891025255276, 0.0106389724036137, -1.49108097628316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238328327009447, -0.130983271440555, 0.397159282721391, 0.0200026251829891, 0.00838794200737775, -1.49501043366363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238310183340065, -0.131001068618728, 0.397448413328056, 0.017985434973952, 0.00627091812303251, -1.49855549393869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238282470556024, -0.131053914088138, 0.397851666409834, 0.0183003306839928, 0.00597798873155601, -1.49855761193988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238282470556024, -0.131053914088138, 0.397851666409834, 0.0187740880505808, 0.00647565369552793, -1.49763794921606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238694561943035, -0.130736271077226, 0.397742032216402, 0.0172449475493392, 0.00981204494590402, -1.4930577846023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239289529528099, -0.130271088839105, 0.396479277581463, 0.0189520285124203, 0.0176452764043719, -1.47999621341984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239851729177752, -0.129771581301753, 0.395055992805299, 0.0157150319527338, 0.0211994677848921, -1.47132851825301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240404035342545, -0.129298596797389, 0.393621130564886, 0.014026684309674, 0.0239609265811635, -1.4630964021059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240756513914046, -0.129007557563994, 0.392680486364746, 0.0136043859475334, 0.0259129470969292, -1.45727692935747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241455127274745, -0.128378763312406, 0.39063643847357, 0.00953766538461126, 0.0293659147821239, -1.45061778614213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242208061942115, -0.127626144430727, 0.387984052554135, 0.00132966043803239, 0.0209556818458538, -1.44933105994932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242208061942115, -0.127626144430727, 0.387984052554135, 0.00255296059493215, 0.0191167491647286, -1.44936052612864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241737383963255, -0.128041259249874, 0.389435183746392, 0.00807472073073492, 0.0140804073549576, -1.44973062522763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240821159673219, -0.128814820523518, 0.39143860624209, 0.0127401951721833, 0.0095121496449408, -1.45696690896778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240197556821069, -0.129357912845749, 0.39276775402632, 0.0148093283972801, 0.00726444432138894, -1.47091999844224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239805229754633, -0.1296618784811, 0.393446888273334, 0.0149630828241379, 0.00717890763139994, -1.47577281503966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239365016767877, -0.130027928457128, 0.394214465345257, 0.0178702633148273, 0.0102601586905559, -1.47839855994071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238989973193771, -0.130340070470617, 0.394760952098011, 0.0199219737631006, 0.0109417514606117, -1.48247073822448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238846498745946, -0.130463997493218, 0.395035997886728, 0.020755637096421, 0.0103007869146365, -1.48441843536815], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238459478113335, -0.130798485059144, 0.396150042139967, 0.0222871431028873, 0.00898257693332707, -1.48895260147519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23835330148729, -0.130900148270493, 0.396453312655414, 0.0222773917397178, 0.00902987616769446, -1.49306617568955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238351731064817, -0.130951551528957, 0.396706378197898, 0.0195801784692266, 0.0103526824897467, -1.49527410069242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238340522865164, -0.130957744224876, 0.396958506571505, 0.0188969103826243, 0.00962268405778148, -1.49528309010808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238381393836558, -0.130960306099077, 0.397234007516146, 0.0198912933287289, 0.00818240172932079, -1.49393394786952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238736651053452, -0.130744386428084, 0.397234263491622, 0.0198975754802504, 0.00813526217858927, -1.48966504537679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239158306235731, -0.130418503948897, 0.396727323389622, 0.0180620297953526, 0.0152706828926456, -1.48230156903144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239696400775116, -0.12996621720413, 0.395352099412521, 0.0144633474891476, 0.0199373836633814, -1.47427420082496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240320650951083, -0.129435863432827, 0.393844759820701, 0.0153513323426985, 0.0244689811594207, -1.46347647185343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240976633537556, -0.128840061466285, 0.391985509078356, 0.0115078006872188, 0.0276503174824076, -1.45189582192785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241234261166648, -0.128630308728974, 0.391465433724278, 0.0107761984338467, 0.0282488810685931, -1.45059658760518], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241747093476695, -0.128183495649717, 0.390284843014516, 0.00879081454280207, 0.0297748426387364, -1.44675284770868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241997815822286, -0.127877498096047, 0.389080103302973, 0.00458337350581558, 0.0254922368696078, -1.4468661872821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241997815822286, -0.127877498096047, 0.389080103302973, 0.00714836941002448, 0.0212608051084416, -1.44731781254434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241033740240608, -0.128654259737606, 0.391034025278133, 0.0157841193380362, 0.0137589949804108, -1.45605121267453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240306283649972, -0.129268765179144, 0.392345387467256, 0.0174966021526461, 0.013731290839406, -1.46547302049154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239359000509701, -0.130030188390624, 0.394037859492188, 0.0188292263890961, 0.0144731069900281, -1.47405236498461], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239038091578799, -0.130261732651258, 0.394511202669423, 0.0203426418803348, 0.0142515982241117, -1.4841397342949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238702213016469, -0.130538271593055, 0.395186386870243, 0.021166082391488, 0.0135221993245102, -1.4861966609009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238615823899812, -0.1306389896261, 0.395645343772732, 0.0198661539147397, 0.0110061413403487, -1.49021823671485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238522420426628, -0.130714466378731, 0.395922962271773, 0.0198586690907846, 0.0110067144468652, -1.49080646590699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238431845701576, -0.130894852320726, 0.396768347906328, 0.0196607562240725, 0.0109367271063879, -1.49474182007752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23841168992287, -0.130911239198757, 0.397044410136293, 0.0196607562240725, 0.0109367271063879, -1.49474182007752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238431269964815, -0.130941865096991, 0.39710497321345, 0.0194376502931714, 0.0106234502560924, -1.49479984616183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238436069103009, -0.130943958202851, 0.39724402657436, 0.0189756160149768, 0.0100002674194663, -1.49413725168593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238637206881175, -0.130796413745574, 0.397244503356613, 0.0189195440935093, 0.0100100347394974, -1.49036001281692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239295106827912, -0.130376861385918, 0.396630766696806, 0.0178316098162202, 0.0166667303099981, -1.4833436554847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239737472835398, -0.1300159533813, 0.395741992947406, 0.0139617082253768, 0.0213785148347364, -1.47637473572206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240312737928861, -0.129510753554138, 0.394175371985948, 0.0129367203363773, 0.0250387984568667, -1.46643270635065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241076767486905, -0.128847370729425, 0.392168907624861, 0.0122977773645365, 0.0253946910132344, -1.4569992057741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241697060941421, -0.128252780616071, 0.390320301001649, 0.00904678493092934, 0.027769996157553, -1.44600999204764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242112706145568, -0.12787689051654, 0.38917278849307, 0.00735436009121571, 0.0286040003820067, -1.44107471708116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.242112706145568, -0.12787689051654, 0.38917278849307, 0.00672347149454837, 0.0279655022662397, -1.44109189470487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.24183635873937, -0.128098011869199, 0.389745656408462, 0.010237843322265, 0.0198382678544588, -1.44308888951899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241008197640203, -0.128726105781153, 0.391095074943088, 0.013667650478978, 0.0170608767037281, -1.45670663646267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240426600838093, -0.129204507235895, 0.392305253305098, 0.016342367709567, 0.0156613395192426, -1.46395411056561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239701361747763, -0.129748480184073, 0.3933137905942, 0.018373454563524, 0.0154760055044482, -1.47248291788762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239260790069376, -0.130125837775718, 0.394208936271858, 0.0219092917843256, 0.0176834972968623, -1.47581798892857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239031165285587, -0.130292345549684, 0.394640365848821, 0.0236502982151618, 0.0161053637308668, -1.4762105920822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238695908775375, -0.130539903738495, 0.395287722563093, 0.0216697125302073, 0.0141768741483106, -1.48481536400496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238542753271403, -0.130691285366092, 0.395695493337462, 0.0199398058833394, 0.01244282646556, -1.49098237639036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238449960679095, -0.130765026316134, 0.395959228615913, 0.0199658963115439, 0.0124238360967451, -1.49139977085447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23843477279722, -0.130834105186598, 0.396195859209665, 0.0204217002994469, 0.0120078002688208, -1.49182354897047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238436441729056, -0.130890354858346, 0.396886786875268, 0.0196676183532328, 0.0108322475707016, -1.49301327414288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238465010263465, -0.130899143986054, 0.397097188039894, 0.0192682763820996, 0.00949239323406517, -1.49302894103701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238470031562128, -0.130900252097216, 0.397156843791078, 0.0192692919417242, 0.00948304786198477, -1.49224358339416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238905314261876, -0.130661331460215, 0.397156821097313, 0.0195023749347818, 0.0120523329056442, -1.48963850171226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239485518899437, -0.130276325841668, 0.396364474662828, 0.0147712415951378, 0.0193350716314503, -1.48215883671952], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240019268780053, -0.129838751404498, 0.395210514062601, 0.0149779615631649, 0.0219125723075159, -1.47257996418476], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240325951606351, -0.129595780647588, 0.394602708834472, 0.0147364458317693, 0.0246654786637196, -1.46646022106466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240634117132084, -0.129272109450144, 0.393501996058724, 0.0143741909571513, 0.0249153336180408, -1.46300940773421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241375583894528, -0.128541157689424, 0.39110593788462, 0.0115296286479578, 0.0264103750249622, -1.45036351632306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241570088018892, -0.128292522119735, 0.390131179268812, 0.0115162813475959, 0.026396740486413, -1.45036385226076], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241570088018892, -0.128292522119735, 0.390131179268812, 0.00977853632508329, 0.016985337427246, -1.4518259027337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.241066522212257, -0.128707888136293, 0.391302114194706, 0.0135655130834475, 0.0136295121151213, -1.45662632601125], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240557493209802, -0.12919375540513, 0.392648483658015, 0.0160815986957787, 0.0114933722627546, -1.46511211769341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23990033083902, -0.12962663182358, 0.393479964652854, 0.0159939697365035, 0.00970798601249864, -1.47345075181497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239526816791275, -0.129968930017302, 0.394437690940847, 0.017176700217265, 0.00865704912638084, -1.47542740016371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239214567239553, -0.130211606732617, 0.394926226998158, 0.0197187570674469, 0.0107165900954184, -1.48171607879647], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238705837341, -0.130608959675745, 0.395898213309227, 0.0211947704272004, 0.00941641768874205, -1.48670405426232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238516043536112, -0.130841147475482, 0.39674263887568, 0.0211846977467821, 0.00947660309171055, -1.49179319642223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238472914955632, -0.130872917082657, 0.396745735261586, 0.0215585778685351, 0.00950201418700093, -1.49179263427584], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238471646464699, -0.130927792481564, 0.397065760591092, 0.0213852763485655, 0.0096621359384004, -1.49179101027063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238472850013622, -0.130946400125821, 0.397373942399519, 0.0207872401451386, 0.00907725250162386, -1.49563086720992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238500330286458, -0.130949126796029, 0.397435614272155, 0.0201093104248907, 0.00835270010518985, -1.49563904514089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23873182337614, -0.130897960558427, 0.397434606522499, 0.0196992857437631, 0.00868712233020092, -1.49107865522939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.239268942207125, -0.130520522967797, 0.39712722775521, 0.0197779448814426, 0.010345027358985, -1.4835199424506], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23983545692453, -0.130019650832092, 0.395619120057253, 0.0160559727229736, 0.0215435943635586, -1.47279137196422], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.240472105130215, -0.129470845240095, 0.394033723824637, 0.0126532847805011, 0.0245196471222276, -1.46597118981634], a = 0.2, v = 0.2, t = 0.2)
