def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40107145138207, 0.227828915559539, 0.314924534828399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401078886100887, 0.227832805050355, 0.314912245279249, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401082721080876, 0.227836788989032, 0.314902178411807, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401083161216263, 0.227839789615644, 0.314892369861059, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401079999375064, 0.227841347159555, 0.314881440664968, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40107257945406, 0.227840871395907, 0.314872097053233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401060777248871, 0.227837153008127, 0.31486888608718, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40104552891577, 0.227830242852611, 0.314872066204536, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401027954810473, 0.227821315382092, 0.314877617336415, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401009546192132, 0.227811452225195, 0.314881665267713, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400991517118613, 0.227801264555707, 0.314882893545965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400974529846408, 0.227791222852093, 0.314882182652489, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400959024468825, 0.227781560132608, 0.314879709076298, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400945496280252, 0.227773424998682, 0.314876342033835, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40093477280115, 0.227767438479285, 0.31487364793817, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400928227506617, 0.227763133202664, 0.31487342194328, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400926714175697, 0.227759891376507, 0.314876486437153, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40092950472651, 0.227758652614648, 0.314882314898547, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400935017241965, 0.227760869489675, 0.314889713798159, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400942845924716, 0.227766414666035, 0.314895866293224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400952371126441, 0.227774327594097, 0.314900710956019, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400961941887952, 0.227783429906558, 0.314905437385745, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400969932668873, 0.227793029460016, 0.314910836031008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400976533144026, 0.227802860084205, 0.314916659691782, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400983291678299, 0.22781399672522, 0.314923420257763, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400990489054668, 0.227826654788258, 0.314932426761998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40099742333334, 0.227838840261474, 0.314943233138023, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401003074651686, 0.227849853100734, 0.314953835849109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401006984182525, 0.227860163176363, 0.314963539602153, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401009685259287, 0.227869069049266, 0.314972804106466, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401010913358907, 0.227874663365073, 0.314981632337998, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401009944176798, 0.22787541082947, 0.314988832546676, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401005765043903, 0.227872194575138, 0.314992707679748, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400997433526771, 0.227866224973952, 0.314991561370472, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400984965454346, 0.227859452466752, 0.314986190333957, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400969385730158, 0.227852844011004, 0.314977916556596, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400952454011431, 0.227845221703893, 0.314968565622242, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400935305604461, 0.227835536475868, 0.314959501568542, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40091793436413, 0.2278241705676, 0.314950875234174, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400901413729594, 0.227813496645984, 0.314941668787528, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400887580358848, 0.227803488711938, 0.314931064655694, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400877170851115, 0.227792416283925, 0.314919819222326, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400870183113315, 0.227780884243496, 0.314910276546706, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40086539072677, 0.227770711624391, 0.314903486351882, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40086226841532, 0.22776345003611, 0.314899042885572, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40086126185438, 0.227759174976501, 0.314895342483376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400863410388029, 0.227757651433965, 0.314891108270427, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400869700674788, 0.22775893515524, 0.314886353257054, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400879321652286, 0.22776359117685, 0.314883340311028, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400891511894261, 0.227771537520425, 0.314884153602113, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40090662169691, 0.227781327446388, 0.314888275102145, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400924342309218, 0.227791738890354, 0.314893154831233, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400943403292299, 0.227802961725706, 0.31489775058108, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400962594272831, 0.227815107529182, 0.314906084164591, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400981364421941, 0.227826887274248, 0.314919666921291, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400999203425202, 0.22783673598014, 0.314934855026897, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401014547300083, 0.22784569607223, 0.314947585622813, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401027266625076, 0.227853696640672, 0.314957159712709, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401038127182989, 0.227860560748518, 0.314964400144692, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401046973039783, 0.227865476608896, 0.314970239264002, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401052824744247, 0.227868149567533, 0.314976256884296, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401055178843371, 0.22786798769589, 0.314983248241809, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401054986644591, 0.227864360435574, 0.314990736329965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401052806052898, 0.227857290290813, 0.314995885843915, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401048175757071, 0.227847768470329, 0.314996503141431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401041260497789, 0.227837819915534, 0.314992773562155, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401031808013499, 0.227828071246087, 0.314987512254737, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401018972000717, 0.227818614649602, 0.314983814250979, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401002418193901, 0.227809473753207, 0.31498167899831, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400983533263671, 0.227800376332563, 0.314978992579159, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400964987273243, 0.227790257885232, 0.314973414539302, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400948111186906, 0.227778247128428, 0.314964826504895, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400932697020309, 0.227765507607683, 0.314955536308973, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400918743162543, 0.22775415059011, 0.314947088813528, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400906961491156, 0.227745236126667, 0.3149398347839, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400898214269333, 0.227739980348225, 0.314933511456109, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400893561986553, 0.227739001653393, 0.314928596398189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400893596256696, 0.227741405593832, 0.314925213796244, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400897710500751, 0.227745558092458, 0.314923233201127, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400904032315087, 0.22775034568581, 0.314921337270907, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40091116932438, 0.227755700085911, 0.314917766311943, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400918809739712, 0.227762250744147, 0.314911456963702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400927725655178, 0.227769458817852, 0.314903763342978, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400938603878579, 0.227776618566855, 0.314896073880847, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400950714000374, 0.227783457359078, 0.314889321001383, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400962495114179, 0.227789578520823, 0.314884317200889, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400973769696212, 0.227795516775496, 0.314881496924053, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400985869847759, 0.227800675544884, 0.314879674820884, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400999782027192, 0.22780390658701, 0.314877434415742, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401014998383467, 0.227804913750327, 0.314873552145562, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401029657982697, 0.227804415695711, 0.314868911099018, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401042172246286, 0.227803586208813, 0.314865900599509, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401051303459498, 0.227802501969811, 0.314864631260678, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401056094488331, 0.227801954672411, 0.31486484314103, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401056537900134, 0.227801443246237, 0.314864222734517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401052779422735, 0.227800292855624, 0.314862946999405, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401045456022663, 0.22779756314872, 0.314861128545775, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401035582034699, 0.227793621843598, 0.314860549870016, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401023334180653, 0.227788970043413, 0.31486169528404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401008747636044, 0.22778389258082, 0.314864191644388, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400991975379387, 0.227779182565919, 0.31486858814132, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400974789705358, 0.227774213449067, 0.314874315416315, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400959331413184, 0.227768483583353, 0.314879763009177, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400946016123596, 0.227762311933538, 0.314883187307021, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400934731480179, 0.227756802837176, 0.31488386659065, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400925744960125, 0.22775277253889, 0.314882979183733, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40091931985151, 0.227750710918131, 0.314881130097436, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400915604002916, 0.227749932103877, 0.314879499548576, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40091431074185, 0.227749931644915, 0.314881106166952, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400915468549447, 0.22775013337763, 0.314887308418356, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400918684370886, 0.227751977850947, 0.314897152059789, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400925297540664, 0.227756329788283, 0.314909318808077, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936346525072, 0.227763257217186, 0.314922921527376, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400948637641323, 0.227772387234085, 0.31493911748955, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400958344875765, 0.227782879148866, 0.314955813641643, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400965046915052, 0.227794221321111, 0.314969803045997, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40097155276004, 0.227805135150197, 0.314980195578107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40098010313228, 0.227815124850926, 0.31498807709845, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400990111586112, 0.227823346581219, 0.314994980469719, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401000467026493, 0.227829422494941, 0.31500041954574, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401010019847108, 0.227834716840145, 0.315001507888125, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40101834908649, 0.227841202311694, 0.314997738816075, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401025706807734, 0.227848863489997, 0.314990921460715, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401031826259804, 0.227855185519575, 0.314984651516665, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401035662163935, 0.227858819216538, 0.31498010772399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401036713089262, 0.227860207602634, 0.314976921607702, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40103380428333, 0.227859468397635, 0.314974323396583, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40102641392224, 0.227856729489497, 0.314971685793663, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401015337493018, 0.227852761851052, 0.314967944623544, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.401001524449029, 0.227848132258596, 0.314961724042506, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400985178084021, 0.227843906853833, 0.314953986406781, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400965443926817, 0.227840096275769, 0.314945317418359, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400942810616727, 0.227835337843922, 0.31493476605225, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400918437999206, 0.227828294624027, 0.31492165133614, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400892412418691, 0.227818656031274, 0.314906544786183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400866598280411, 0.227806329703501, 0.314890672165967, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400843381879244, 0.227792175564987, 0.314875208684834, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400823579752957, 0.22777826585116, 0.314860969671183, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400807542656097, 0.227766800697329, 0.314849253991008, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400795790784337, 0.227758451175413, 0.31484119093477, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400789068865089, 0.227752441469501, 0.314835873804201, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400787675428528, 0.227749556820522, 0.314831461450088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400792724345486, 0.227750419954793, 0.314826908925208, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400804997765492, 0.227754534913061, 0.31482142406005, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4008219953506, 0.227760900609466, 0.314815810447329, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400840507227628, 0.22776852610619, 0.314811912180968, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400858665516508, 0.227777428582221, 0.314809888219885, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400875746299393, 0.227788273647038, 0.314810428489414, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400891387088019, 0.227801407996727, 0.314813729829806, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400905353298688, 0.227815642855819, 0.314819860829493, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400917404795749, 0.227829246603823, 0.314827152666631, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400927371112554, 0.227841378983549, 0.314833991543842, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400935627424659, 0.227852497150013, 0.314840476993011, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400942178562373, 0.22786330430746, 0.314845834613431, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400946005775953, 0.227873986313578, 0.314850104615599, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400945564208526, 0.227883839548785, 0.314854358201517, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400941781878071, 0.227891286876475, 0.314859754248552, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400936064743101, 0.227895524051769, 0.31486640951641, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40092830605808, 0.227897771717292, 0.314872687347838, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400918066459472, 0.227899020452569, 0.314878114749294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40090560854043, 0.227898792109755, 0.314882222817294, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400891535289715, 0.227895524535506, 0.314886720728681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400876393866831, 0.227889297250469, 0.314892607950784, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400861030622525, 0.2278810563736, 0.314898263293199, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400846616151131, 0.227871182070424, 0.314902312935311, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400833578225856, 0.227860392244644, 0.314904934515399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400822048968604, 0.227851002899069, 0.314907812325833, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400811700093173, 0.22784420557311, 0.314912816568743, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400803031080811, 0.227839465222888, 0.314919391802385, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400797241675695, 0.227836027154149, 0.314924819104823, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400794387033737, 0.227833738224689, 0.314928351002786, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400793891404082, 0.227833563627763, 0.314929640780347, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400794921812777, 0.227835577304021, 0.314929480185052, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400797316548551, 0.227840165325409, 0.314928152034717, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40080172978446, 0.227847150245185, 0.314926108635946, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400808333331059, 0.22785702661229, 0.314923039478711, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40081661400931, 0.227870372143874, 0.314919175965618, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400825667260119, 0.227885763211401, 0.314915699279815, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400836402156822, 0.227900338319314, 0.314914377869167, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400849989339436, 0.22791272073268, 0.314914326939416, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400865910801761, 0.22792325750462, 0.314912943185988, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400882762894145, 0.227932124964751, 0.314910146755746, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40089928669935, 0.227939327555313, 0.314906975729927, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400914712147547, 0.227943713758421, 0.314904459392269, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400927887888727, 0.227945034988487, 0.314901402010631, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400937759720518, 0.227943292005882, 0.314896771125432, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400944477886895, 0.227939210596306, 0.31489238885189, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400949288990836, 0.227932743606445, 0.31488939437681, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40095193481767, 0.227924707096985, 0.314887355965157, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400951497620225, 0.227916162493378, 0.314884803558723, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400947388143896, 0.22790753978838, 0.31488164848823, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400940614836669, 0.227898145997202, 0.314878179127987, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400932609031439, 0.227887141587548, 0.314873311446321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400922802783962, 0.227875528189067, 0.314865948425736, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400911286205283, 0.227863609048901, 0.314855803842243, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400898214479103, 0.227851754933294, 0.314843865039965, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400883745174925, 0.227840078265231, 0.314831710418064, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400867181019872, 0.227826749360003, 0.314822575957445, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400849085214982, 0.227810127528369, 0.314818931078363, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400831543203595, 0.227791210872422, 0.314821315861638, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400816263655398, 0.227773645257881, 0.314826646402104, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400804210696573, 0.227759736489941, 0.314831953641309, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400795514777008, 0.227750471225026, 0.314835762569107, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.400789721893939, 0.227745677957837, 0.314839715154262, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
