def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412388517771808, -0.117546243252136, 0.340554396292713, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931658, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405339095840149, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403840049272231, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40384004927223, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405339095840149, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412388517771808, -0.117546243252136, 0.340554396292713, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405916398865571, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278285, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405339095840149, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403840049272231, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40384004927223, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40533909584015, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412388517771808, -0.117546243252136, 0.340554396292713, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40533909584015, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403840049272231, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40384004927223, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405339095840149, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412388517771808, -0.117546243252136, 0.340554396292713, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412041314538162, -0.117495463110423, 0.340541952816182, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411048468499578, -0.117350254605281, 0.340506370035888, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409549421931659, -0.11713101183973, 0.340452645447579, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407754711470037, -0.116868526808651, 0.340388324510026, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40591639886557, -0.116599664754613, 0.340322440907761, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404292669660501, -0.116362186554106, 0.34026424779693, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40311157179632, -0.11618944531466, 0.340221918227013, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402538986958094, -0.116105702030008, 0.340201397260311, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402655332984757, -0.116122718195611, 0.340205567005612, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403444269422618, -0.116238103941579, 0.340233841834582, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404794992493524, -0.116435653682792, 0.340282250631518, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406517797156211, -0.11668762214517, 0.34034399452475, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408370720615597, -0.116958621106966, 0.340410401767963, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410093525278284, -0.117210589569344, 0.340472145661195, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.41144424834919, -0.117408139310557, 0.340520554458131, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412233184787051, -0.117523525056525, 0.340548829287101, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.412349530813714, -0.117540541222128, 0.340552999032402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.411776945975488, -0.117456797937475, 0.3405324780657, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111307, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40533909584015, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403840049272231, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402847203233646, -0.116150780141713, 0.340212443476531, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403840049272231, -0.116295988646854, 0.340248026256825, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405339095840149, -0.116515231412405, 0.340301750845134, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407133806301771, -0.116777716443484, 0.340366071782687, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408972118906238, -0.117046578497523, 0.340431955384952, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.410595848111308, -0.117284056698029, 0.340490148495783, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
