def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410180897198975, 0.210569658546258, 0.316535191397688, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410186370686232, 0.210573060250991, 0.316534640685283, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410194049149901, 0.210578185373818, 0.316538990702832, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410203960101202, 0.210584490355294, 0.316545569612157, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410215339726239, 0.210590099187778, 0.316554270728361, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410227426379761, 0.210594124864312, 0.316561372691052, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410239087829402, 0.210595884024311, 0.316563315047707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4102488164371, 0.210595858496271, 0.316557530789796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410256418828703, 0.21059551256081, 0.316549462395682, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410262611735969, 0.210597078090201, 0.316543882048801, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410269000436158, 0.210601569869367, 0.316538103658037, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410275837177422, 0.210607003992057, 0.316529897607313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410283367166792, 0.210611440261687, 0.31651966303537, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410290805413319, 0.21061611491177, 0.316511096336927, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410298563107798, 0.21062199441823, 0.316505983824223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410306103009015, 0.210628178827686, 0.316503305059709, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410313780207253, 0.210632398855789, 0.316502521831118, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410321285615849, 0.210633582098712, 0.316501466591342, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410327361084544, 0.210631558370199, 0.316499851992926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410331801468912, 0.210626254422421, 0.316499811193041, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410332869394503, 0.210618242857122, 0.316503836892283, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410329972671502, 0.210608774896589, 0.316512030559912, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410323629172064, 0.210601819064672, 0.316521885477375, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41031586655642, 0.210598540086681, 0.316529550128098, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410307574518922, 0.210596950208314, 0.316533028768911, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410298039357771, 0.210594593503047, 0.31653207487263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410286260054571, 0.210591175403759, 0.316527365994699, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410272985682751, 0.210588141535527, 0.316520400375463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410259064420115, 0.210586135370454, 0.316513775743751, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410244883892568, 0.210584423592951, 0.316509852439242, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410230912338019, 0.210581376960179, 0.316506834653755, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41021820055341, 0.210576478165173, 0.31650155408044, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410208517200434, 0.21057100915601, 0.316492545471896, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410201957533415, 0.210566587673535, 0.316481744736998, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410198284960621, 0.210564546827149, 0.316471444605489, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410197782662141, 0.210565112518916, 0.316463497477513, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41020025520184, 0.210568048563646, 0.316458764834511, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410205021120197, 0.210572238464194, 0.316457725754818, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4102109518466, 0.210577054555281, 0.31645970093683, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410217664804842, 0.210582765400732, 0.316462390375782, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41022571176736, 0.21059042609861, 0.316464606242034, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410235087585082, 0.210600036635985, 0.316467826253586, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410245092387564, 0.210610517963134, 0.316474620064704, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410254461026084, 0.210621696660937, 0.316484442216388, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410262391636866, 0.210633046298355, 0.31649525626619, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410268798152864, 0.210643580842644, 0.316505586852155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410273616512785, 0.21065373565272, 0.316513284759597, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410276709842913, 0.210663647454835, 0.31651600506005, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410277919063734, 0.210673277577592, 0.3165142849334, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410277913496413, 0.210681815250499, 0.316510222022702, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410276618663632, 0.210685118336048, 0.316510608089952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41027430097091, 0.210682232227256, 0.316515973001739, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410271874416633, 0.210675736399999, 0.316522003775204, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41027187397621, 0.21066669356248, 0.31652193544945, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410274789056252, 0.210656220697003, 0.316516018163836, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410280059409635, 0.21064677033906, 0.316509038089985, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410286641485649, 0.210643239389014, 0.316503349497794, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41029379720382, 0.210646334134091, 0.316499712400136, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410300112876483, 0.210652631246573, 0.31649789225805, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410303789182816, 0.210658347527098, 0.316497424555471, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410304706200091, 0.210662115506855, 0.316496399486757, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410303168010348, 0.210663479214877, 0.316494496593501, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41029962639496, 0.210663734340904, 0.316492025294015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410294613338975, 0.210663525160961, 0.316490285731872, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410289238852427, 0.210663084027607, 0.316490308041052, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410284398794477, 0.210663910109087, 0.316492294745468, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410280096838438, 0.210666743284985, 0.316495774771125, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410274917338707, 0.210670421515755, 0.31649932719381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410267630679028, 0.210673036253051, 0.316501328674658, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410258705732004, 0.21067377031676, 0.316500813113704, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410249631954962, 0.210672371423691, 0.316496824574199, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410242017685447, 0.210669193538397, 0.316488221959549, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410235959957775, 0.21066513686102, 0.316474387942413, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410230473519271, 0.210660807565081, 0.316456734995741, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410224104819326, 0.210655220445683, 0.316439431854586, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410215879031663, 0.21064809816755, 0.316426490698513, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410206242759362, 0.210640409248558, 0.316417757142257, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410196220675788, 0.210632561363723, 0.31641150325423, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41018576336028, 0.210625998023423, 0.316405824657002, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410174642755758, 0.210621574452987, 0.316400372781209, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410164280899966, 0.210619218262713, 0.316395014866229, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4101563861115, 0.210616150385918, 0.316389956984749, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410152249419634, 0.210610802552157, 0.316384730722177, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410152429407258, 0.210605639286098, 0.316379682271122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410156013566374, 0.210602520322336, 0.316376002530984, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410161951147888, 0.210601721880833, 0.316374815522171, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410170129965746, 0.210602158230627, 0.316377123137672, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410180752146486, 0.210602745208967, 0.316381744250066, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410193612897711, 0.210603927443497, 0.316387647808269, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410207333700011, 0.210605101058149, 0.316394580603008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410220471978513, 0.210606396228834, 0.316401911624008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410233688765371, 0.210607615010675, 0.316410345484154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410247634761117, 0.210607982361813, 0.316419032328793, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410262038915497, 0.210608368075994, 0.316425049553336, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410275314451397, 0.210609000421077, 0.3164286165437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410287206079593, 0.210608770625471, 0.316433246847234, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410297664626854, 0.210607979132656, 0.316445103163243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410307678250087, 0.210608341763612, 0.316465361907171, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410316208866413, 0.210611173204833, 0.316488675576203, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410322471022449, 0.21061524748188, 0.316509710318947, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410326867056016, 0.210618096173587, 0.316527219846024, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410329706573761, 0.210619248149728, 0.316541311623873, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410330985530079, 0.21061864172857, 0.316553140965871, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410329895998615, 0.210616433511452, 0.31656423422749, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410326058944551, 0.210612660305267, 0.316573514686918, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410320688076399, 0.210606825647637, 0.316579186624033, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410315050251634, 0.210599617295146, 0.316580032416145, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410309415446756, 0.210592726801239, 0.316577094132173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410303814212626, 0.210587388296763, 0.316571608638196, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410299409010289, 0.210582738396454, 0.316563830548039, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41029568269288, 0.21057770925651, 0.316552844390932, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410291648118939, 0.210572297373016, 0.316538185731233, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410286730565394, 0.210566422368102, 0.316521497041099, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410281881565578, 0.210560626016746, 0.316503684096543, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410278827818866, 0.210555323420735, 0.316485941329973, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41027849961787, 0.210550356352581, 0.316469179653414, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410280752441662, 0.210545751810741, 0.316455338364623, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410285980223343, 0.21054297145715, 0.316445421040255, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410294709654254, 0.210543565294111, 0.31643867549012, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410306796359278, 0.210547681785658, 0.316432822038745, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410320335425043, 0.210555470521956, 0.316426555927981, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410334086260829, 0.210566861713793, 0.316420612618321, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410349377610614, 0.210577073926449, 0.316417958883514, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410366926350623, 0.210582532738256, 0.316420773648111, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410386049271509, 0.210584342817872, 0.316427483108713, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410403994650353, 0.210586194342278, 0.316435431781592, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41041887605598, 0.2105899426304, 0.316443438139299, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410429898812578, 0.210596096396835, 0.316450383606932, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410437317526968, 0.210606287471354, 0.316455112403814, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410441746520202, 0.210619635947348, 0.316456133846205, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410442643571096, 0.210633102598752, 0.316453457686146, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410439089137982, 0.210644225013987, 0.316448446671721, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410431287026671, 0.210652899146151, 0.31644245280383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410420008883039, 0.210659025762495, 0.316434676658615, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410407466172765, 0.210661841671036, 0.316423656958707, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41039493166963, 0.210660804907113, 0.3164096269662, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410381300821507, 0.210654755342033, 0.316395031099841, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410364730365661, 0.21064544010186, 0.316381753373696, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410346075087967, 0.210635704693837, 0.316371295606211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410328007251008, 0.210628383803248, 0.316363302362401, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410312749906841, 0.210622642600427, 0.316357498605932, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410299848479078, 0.210616358002815, 0.316355551085063, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410287902815298, 0.210609475214441, 0.316357235780601, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410277028992042, 0.210603253197647, 0.316361978179657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410268521332983, 0.210599449390707, 0.316367870673535, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410262556581627, 0.210597847001133, 0.316375051868694, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410259360614508, 0.210598407633098, 0.316383711719211, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410258997219308, 0.210600370194741, 0.316391853290357, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410260643201214, 0.210603846694, 0.316399761935466, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410264627768304, 0.210609483562823, 0.316407762143024, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410270220470757, 0.210616669670548, 0.31641541947964, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410277325596242, 0.210624594303176, 0.316421833481008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410284053447584, 0.210633486006487, 0.316426203540225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410287822716259, 0.210643638570657, 0.316428493829383, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410289420272836, 0.210654819252584, 0.316428567657749, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410290074571832, 0.210661167611351, 0.31643124260799, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410291404547708, 0.210660657303651, 0.3164389608523, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410294577542893, 0.2106558390896, 0.316450431422247, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410300092757479, 0.210650888316578, 0.316461146898557, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410307939647196, 0.210647514497591, 0.316470215996705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410316472675324, 0.210645757977872, 0.316479954788183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410325231838021, 0.210647854657514, 0.316489993095676, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410334413430035, 0.210654095504184, 0.316498531571472, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410343546468289, 0.210661423497083, 0.31650506454693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410351075997964, 0.210667316989229, 0.316509291502477, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410355374491432, 0.210670499504604, 0.316510838758045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410356034529079, 0.210670968558735, 0.316510407046884, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410352543264506, 0.210668786222249, 0.316511443082182, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41034455392675, 0.210664841652176, 0.316514524247412, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410333248361314, 0.210660384332064, 0.316517054329738, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410320385365592, 0.210654838849317, 0.316517459325011, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410308440832608, 0.2106471493511, 0.316516795338588, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41029806788298, 0.210637001120858, 0.316515965676036, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410289267745673, 0.210625687922831, 0.316513391732411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410282042185771, 0.210613928754363, 0.316508233635277, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41027614357966, 0.210601671574319, 0.316501391961263, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410271068676708, 0.210589500230112, 0.316494338517762, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410266014835317, 0.210578307856074, 0.316488306468807, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410261645786404, 0.210569147411229, 0.316484564315705, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410259850364466, 0.210562342548633, 0.316484412902007, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410262332011826, 0.210557198957974, 0.316488397089567, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410268889613798, 0.210552957120784, 0.316496264421302, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410278375408142, 0.210545442398015, 0.316509134066843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410290039999394, 0.210536104796828, 0.31652470655502, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410303452762151, 0.210529822924904, 0.316539746811047, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410317230532536, 0.210529707874501, 0.316549615799071, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410330647771267, 0.210534564972303, 0.316553981890662, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410344379732302, 0.210541724740049, 0.316556556625784, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410359337595622, 0.210551488306488, 0.316558241090183, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410375666076314, 0.210563051354138, 0.31655848205973, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410391616084422, 0.210573254615653, 0.316555876720059, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410405626501082, 0.210580817326621, 0.316554900616657, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410416784343872, 0.210587023148147, 0.316558158013387, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410426013987259, 0.210592582229599, 0.316563930591092, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410434594096531, 0.210596152720441, 0.316569977719008, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410442249357497, 0.210596689973364, 0.316575319344025, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41044688685464, 0.210594559542993, 0.316579590416219, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410446280120216, 0.210590643642526, 0.316582715707544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410440152294355, 0.210585053882542, 0.316585315344353, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410429944800468, 0.210578128287686, 0.316588314939897, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410416697355696, 0.21057067631801, 0.316590691400492, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410402009631849, 0.210563234943978, 0.316590912182557, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.410387140304715, 0.210554973167603, 0.316587756405836, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41037271167276, 0.210543262523506, 0.316578521550139, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
