def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309933658795681, 0.0824683771819222, 0.545145393068108, -1.54186419830391, -1.00389874825724, 1.8227340103126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310291441258334, 0.0824666508432119, 0.544961815865893, -1.54130103993248, -1.00435207304131, 1.822042506343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310291441258334, 0.0824666508432119, 0.544961815865893, -1.54054059858875, -1.00400106455168, 1.82092031480407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310181863479842, 0.0824698483576293, 0.545029139163216, -1.5397341648692, -1.00357010664689, 1.81981667681345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310072187852092, 0.0824730663310233, 0.545096459823677, -1.53892610958086, -1.00313854475386, 1.81871380682239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309946366232503, 0.0824783194573695, 0.545168145698908, -1.53809634160334, -1.00274268943093, 1.81752552735698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308213907791442, 0.0826803630098904, 0.545673813972463, -1.53514892862781, -1.0055099020188, 1.80787458527864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306409963676523, 0.0828789848685614, 0.546234402009713, -1.5324941891038, -1.00717310743115, 1.7987614596048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303994787376372, 0.0830470542206797, 0.547262797304366, -1.53225996904911, -0.99937041421317, 1.79424176016206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301966018825426, 0.0831962184594439, 0.548046018216095, -1.52917472956368, -0.996862968383614, 1.7941202253725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300008026567015, 0.0834474162019701, 0.548560773449337, -1.51540420912245, -0.989733888829831, 1.7942275341092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297753803979753, 0.0836812372808456, 0.549310811881787, -1.50896365295498, -0.985100290200604, 1.79943639997932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295927705288368, 0.0838549084983489, 0.549942448143835, -1.50178737029104, -0.980954337396213, 1.80956938317909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294484988498392, 0.0839404376864107, 0.550560079038391, -1.49108601762299, -0.97280892583844, 1.8203878341346], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293499374082428, 0.0840102516578397, 0.550981019512137, -1.48640139318297, -0.967034607046558, 1.82386141906094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292601688411013, 0.0840338488167052, 0.551406013640837, -1.48487280425788, -0.964908705836699, 1.82675336769306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292149538118697, 0.084061545434855, 0.551610504888819, -1.48491075201897, -0.964339742857498, 1.83248146351587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292136523555097, 0.0840531642080903, 0.551630223057401, -1.48697045589417, -0.966975383085578, 1.83389233074754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292136523555097, 0.0840531642080903, 0.551630223057401, -1.48289792650709, -0.969467582370027, 1.84106362890066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292469047978082, 0.0840711281311707, 0.551452077707796, -1.4856188489869, -0.968234853482633, 1.84277265512136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292909344894802, 0.0839676341110272, 0.551398943228206, -1.49151930355124, -0.975567099261231, 1.8422581322661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293918513397877, 0.0838190215482073, 0.551161217401732, -1.50345472756136, -0.981180266586958, 1.84785594341032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294725807867005, 0.0837129532316884, 0.550924870533029, -1.50937796794719, -0.986107175705314, 1.852420007217], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295244444638476, 0.0836037483878905, 0.550904982311137, -1.51433763937244, -0.983652897835599, 1.86780753560624], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297044490142533, 0.083268204274861, 0.550609932363611, -1.51735211391172, -0.984189193840917, 1.86890471662563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299397872675637, 0.082888098317441, 0.550115665488316, -1.51996799630766, -0.986053609704424, 1.86883360299671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301190678059029, 0.0827217689727074, 0.549464283276123, -1.52031372778397, -0.98587523875265, 1.868388012842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302931951456166, 0.0825372451822527, 0.548873627388844, -1.52675359791971, -0.991476209782106, 1.86066517916696], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304865663680017, 0.082310793575987, 0.548306561462031, -1.53964987790082, -0.999820468955795, 1.83066132213495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306657154145224, 0.0823980937394656, 0.547176452403344, -1.54088912247637, -1.00434526842951, 1.82909435572189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307876553399056, 0.0825255878952716, 0.546308408124526, -1.54130958181595, -1.00689165148627, 1.82960472085576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309088624843794, 0.0825016638852114, 0.545716889617128, -1.54412485166667, -1.00668908256017, 1.83356947180123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310630295567377, 0.0822739484028473, 0.545333797070688, -1.54607950947214, -1.00687386313047, 1.83593119519143], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312669663698371, 0.0817566132317876, 0.545252334275061, -1.54674698520433, -1.00762743709019, 1.83587888201567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313500981974559, 0.0815477507532684, 0.545204175176824, -1.54698337336241, -1.00781074591876, 1.83579151336131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313852503251391, 0.0814695523518106, 0.54516399281821, -1.54706159335238, -1.0077625430195, 1.83568864884692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313859385883808, 0.0814940206408361, 0.545098435955845, -1.54463546824171, -1.00816062895527, 1.83264506199601], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313813854403603, 0.0815712512654546, 0.545051137700789, -1.5405391572681, -1.008862006102, 1.82764572392109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312148540375499, 0.0820033337214034, 0.545047233976763, -1.53751494130197, -1.00791502737647, 1.82435400915712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309630478053134, 0.0826475364270768, 0.545145933645921, -1.535076559048, -1.00606701279911, 1.82200095559417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307492936457368, 0.0829339100709751, 0.545754904065934, -1.52734513576497, -1.00251027337553, 1.80740896556185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30510104802427, 0.083182069656639, 0.546548119600108, -1.52194585990094, -0.998052118602369, 1.79632530720244], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302194201061003, 0.083399734677007, 0.547676742429512, -1.52148622406475, -0.991536507593636, 1.79253484295824], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299640857565716, 0.083695581819341, 0.548418342270025, -1.51769017349039, -0.991226721388354, 1.79107550869354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297667048633349, 0.083770599361024, 0.54932112830057, -1.51272730075527, -0.985057680469067, 1.79399886441021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295836207154741, 0.0839286439330019, 0.549943045822012, -1.50491933614828, -0.982080691024808, 1.80155926447223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294336072062347, 0.0840929558681019, 0.550450755347777, -1.49854394843723, -0.977745139842307, 1.81401915555504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293279841521995, 0.0841709109254368, 0.550870290226737, -1.49659731270751, -0.975717585909374, 1.81691089493911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293065874036371, 0.0841418159580546, 0.551030065969479, -1.49406594625804, -0.972013545655625, 1.81818176992771], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292845426365197, 0.0841424101527868, 0.551141106192852, -1.49275577702586, -0.970380463926309, 1.8191027153106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292557240573777, 0.0841532630124679, 0.551270352372911, -1.49185885333358, -0.970854783312873, 1.82070311457503], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292557240573777, 0.0841532630124679, 0.551270352372911, -1.49351127284314, -0.971916793171649, 1.82227093373884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292785202289305, 0.0841145188536669, 0.551236770586, -1.49424848833183, -0.971741409918776, 1.82566355971267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293046911191101, 0.0841103618841484, 0.551137004558089, -1.49489667618239, -0.973475737943032, 1.83008688122686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293310101489602, 0.0840350822645941, 0.551109274869035, -1.49537436676535, -0.975275448641333, 1.83942126172934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294158927094402, 0.0838231665895408, 0.551055220735955, -1.50770038160002, -0.978703476856871, 1.84324991759136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295807703216658, 0.0834828954788534, 0.550758231813757, -1.51461085916251, -0.984115182382099, 1.85220356075688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297149855919234, 0.0832694611955564, 0.550433871597821, -1.51822190494251, -0.983584240880403, 1.8565096686029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298705375249778, 0.0829801721387794, 0.550132388125749, -1.52179135860842, -0.984089093592407, 1.85785614733997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300766058406199, 0.0826005898658644, 0.549680266364571, -1.52577424719834, -0.984244335178418, 1.85846843046104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302537488801119, 0.0825485651514382, 0.54888480469042, -1.52838443015838, -0.988940008361179, 1.85741527355958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303979179953655, 0.0824126788221759, 0.548403738565838, -1.52994968992975, -0.99401844001955, 1.83032000351075], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305833753887528, 0.082428298296325, 0.547452181165666, -1.53107904183998, -0.999164702498015, 1.82841665591532], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308300282367321, 0.0825643210355409, 0.546009141428587, -1.53241639319941, -1.00220083242841, 1.82794664957923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309469679142898, 0.0826566888253672, 0.545294330829427, -1.53146499663981, -1.0029650569738, 1.82716660003911], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310053972758809, 0.0826505615354573, 0.545022016605184, -1.53109991689788, -1.0037431326979, 1.8262831003711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31029405581083, 0.0825923419669181, 0.544998101338699, -1.53088396372056, -1.00396988098683, 1.82532761435401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310296758597498, 0.0826034552015219, 0.544984031478683, -1.53030309661055, -1.00406951349867, 1.82393121792024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310171982174055, 0.0826465350239081, 0.544969108239891, -1.52899105427527, -1.00308495492782, 1.82258225863702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310047511735473, 0.0826907946801002, 0.544955776970149, -1.52767639803235, -1.00210144995116, 1.82123439692324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309919332820834, 0.0827188128675979, 0.544954045782303, -1.52636155757094, -1.00111977047045, 1.81988833509891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308230136732019, 0.0829676679857328, 0.54541971485333, -1.52509533214758, -0.998840247512071, 1.8195828738607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306333596157111, 0.0832248277240207, 0.545960627976418, -1.52383089582486, -0.996392112505791, 1.81941267670069], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303971488392121, 0.0833763780803589, 0.546886371464686, -1.51993025887981, -0.993552071425512, 1.79903254036043], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30165117787312, 0.0835373921077796, 0.547787004613302, -1.51644509755443, -0.99266759726146, 1.78758951131502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299446844917591, 0.0837259435181299, 0.54859854249093, -1.5151526834328, -0.991726642710384, 1.78749677091222], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297344808544919, 0.0839298176546256, 0.549324312698662, -1.5078955259689, -0.986692057478706, 1.79343819724559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29533030754311, 0.0839783280263323, 0.550226863305303, -1.49982927123092, -0.983174249184252, 1.80959311721458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293855617872806, 0.0840379398836058, 0.550859011668245, -1.49149949623427, -0.972831377987069, 1.81461495485408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293164859184887, 0.0840707312481143, 0.551136274181901, -1.49138534133239, -0.97250923200771, 1.81884951153328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292746488067893, 0.0840331003061306, 0.551400760156331, -1.49227730302923, -0.971379328875961, 1.82498738334116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292604579712999, 0.0839853982139397, 0.551575092910603, -1.49264756479432, -0.971042633561464, 1.82583885431208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292604579712999, 0.0839853982139397, 0.551575092910603, -1.49147846328936, -0.971204680878628, 1.82720867842889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.292980792725855, 0.0839340445670971, 0.551418540421278, -1.49076028674962, -0.971577399557643, 1.8285720895799], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293181862464932, 0.0839293836881954, 0.551327568028568, -1.49102677160422, -0.973357437804611, 1.82936672055797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293365042639528, 0.0838743834931725, 0.551308874655879, -1.49553594791716, -0.974958612627265, 1.83458281858747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29403112298122, 0.0837030311942707, 0.55125534141319, -1.49845964620215, -0.977830414775345, 1.84767769772052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295069556050989, 0.0834213982649217, 0.551099160771889, -1.50668420182269, -0.982853353642414, 1.85586424084989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296451408893157, 0.0830715740124107, 0.550894250023153, -1.51159542444714, -0.983745402169759, 1.86398184733701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29814282377206, 0.0826911677446287, 0.550588426759068, -1.51739767233387, -0.983507640354957, 1.871079986426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299885987159538, 0.0824038285738244, 0.550142476419368, -1.51808864504577, -0.984197019607594, 1.87515355202989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301306317877271, 0.0822492733539605, 0.549653126313331, -1.52198589031486, -0.986902482159212, 1.87569242600629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302805022489548, 0.0820383985929281, 0.549205087609312, -1.52570211735641, -0.989792151796974, 1.87271902388106], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304790321309001, 0.0819039370587493, 0.548468999731878, -1.52980658754099, -0.996319969272027, 1.85451899165494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306701426804889, 0.0821110088309546, 0.547314681043327, -1.52920317356632, -1.00211747348701, 1.82586389332084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308042938229419, 0.0823709201061782, 0.546355821764357, -1.52926757175144, -1.00512752446357, 1.82447175289821], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309308733904533, 0.082516218408617, 0.54558804794208, -1.53034915251142, -1.00726988054768, 1.82411081709919], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310594727900532, 0.0825449952357634, 0.544968063170917, -1.53148549463707, -1.00843767976588, 1.8244716974285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311481976906506, 0.0824091388128965, 0.544749568494178, -1.53210767302151, -1.00873794526742, 1.82533918666942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311902363731854, 0.0823328866529401, 0.544664399044398, -1.53238995118147, -1.00898205809346, 1.82536191122616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312210724279399, 0.0822683573400158, 0.544613939649921, -1.5325185081753, -1.00921302584577, 1.8253094567371], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312702881441525, 0.082151979331922, 0.544542571470736, -1.53308908564484, -1.00892297617289, 1.82387605096797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312702881441525, 0.082151979331922, 0.544542571470736, -1.53343144256574, -1.00864551145625, 1.82235393562844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312184454393175, 0.0822559473437499, 0.544631609541558, -1.53077152813912, -1.00854537020101, 1.81965225480303], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311262857933213, 0.0825284281546625, 0.544719671864199, -1.52837797100586, -1.00810810097458, 1.81804526848642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310303672845646, 0.0827823704310453, 0.544814841071693, -1.52649806426022, -1.0071327348793, 1.81760159147704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309368277785074, 0.0830134961210431, 0.544991682967409, -1.52398308450123, -1.0025332424409, 1.80698371723202], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30830050946385, 0.083131384191372, 0.54533762726215, -1.52086995692499, -0.996388289929976, 1.79165047996637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304326742605521, 0.083346343037951, 0.546906908263096, -1.51642770906342, -0.994574103894334, 1.79063580267366], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301066803753747, 0.0835690642636167, 0.548139148239045, -1.51357068335188, -0.991992658268697, 1.79112563814174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299364424100752, 0.0837890701970799, 0.548654033853828, -1.50557298402742, -0.986612802607308, 1.79775202914641], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297294001435678, 0.0838534651520775, 0.549517475668729, -1.49443818433857, -0.978955427734561, 1.81374551981635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295566991706842, 0.0838373111723482, 0.550312408109535, -1.49156439436371, -0.974818085996455, 1.82160524878183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294747548272161, 0.0838550755982965, 0.550697477288421, -1.48832580858492, -0.969277582015257, 1.82700323562657], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294510930366399, 0.0838534443389648, 0.550826233630657, -1.48868505825077, -0.968478669931389, 1.82751895620111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294507010933121, 0.0838362637556929, 0.550838375525123, -1.48587509950644, -0.965041677993893, 1.82956105107113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294650500439106, 0.083801739186385, 0.550835842584878, -1.4853351688823, -0.965301384306854, 1.83077990549432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295114176560027, 0.0838060667897609, 0.550592437271179, -1.48968477718501, -0.970924286274813, 1.8366591357099], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295398821453913, 0.0837250389239811, 0.550569668227463, -1.49318567440797, -0.973288268452455, 1.8370917713294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296097124504594, 0.0835207582005052, 0.550506028260256, -1.50882475475932, -0.981902933785153, 1.84179147806709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297525606426175, 0.083102258437907, 0.550302008167076, -1.51626782460689, -0.984347652606354, 1.84391209599039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299242694770675, 0.0829009123011579, 0.549746364161981, -1.5243307514387, -0.987183129057879, 1.84491699993884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300565815791051, 0.0826991635635253, 0.549342860701892, -1.53360483497593, -0.99101860605236, 1.84686267655917], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302410080026027, 0.0823835740381842, 0.548828413675384, -1.53578280887233, -0.990412998311043, 1.84424777747844], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303970286183541, 0.082248728060781, 0.548314990615489, -1.53390228662324, -0.997731981801327, 1.83148060744059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306137374468378, 0.0827709015104497, 0.546799989996946, -1.52332331368323, -1.00899906716492, 1.81936275922204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307096771313372, 0.0828077970097133, 0.546340570596019, -1.52385213022231, -1.01113501325871, 1.81771354021901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308056284322734, 0.0828447523330997, 0.545881097094128, -1.52438440293402, -1.01327011051131, 1.81606214288214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309350867830605, 0.0828666371779232, 0.545279512889952, -1.52468314280752, -1.01466542286113, 1.81491973515325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311241458345728, 0.0828617759332581, 0.544425340119121, -1.52457562426372, -1.01475898140637, 1.81468565977686], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311897781301567, 0.0828585189078985, 0.544141916179722, -1.52326605302388, -1.01289432199675, 1.81500629827086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311897781301567, 0.0828585189078985, 0.544141916179722, -1.52147080294515, -1.01017618689829, 1.81552267540726], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310938494638053, 0.0830022931434709, 0.544440362617781, -1.52020875301049, -1.00829645321337, 1.81492026060081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309198152699316, 0.0832287233739303, 0.544980284072262, -1.51929579513466, -1.00682984959003, 1.81362786539776], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307036304098926, 0.0833523671910747, 0.545786131263405, -1.51826023298836, -1.00447501868033, 1.81317541320758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304841980289893, 0.0834812946787452, 0.546597960398157, -1.52022105400549, -1.00230167425069, 1.80374966177986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.303139870299994, 0.0837575716735879, 0.547069181210947, -1.52708852140006, -0.999322587313127, 1.77511439937417], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300874532576931, 0.0838604907508322, 0.54800105965474, -1.52555925838374, -0.998483008739231, 1.77487768899025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298871520069768, 0.0838997902773658, 0.548826782110148, -1.51864753653697, -0.993026726908891, 1.77997965174053], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296978671755982, 0.0840242061099904, 0.549543248879502, -1.51208287301725, -0.988986581788687, 1.78535376404932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295643873832091, 0.0841983830530488, 0.549949970424153, -1.49760708890868, -0.979505777054694, 1.79744758996225], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294298304256942, 0.0842498619817028, 0.550513591518806, -1.49636499959531, -0.977381169678973, 1.80355059770536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293590279604275, 0.0841478029480125, 0.550912423093357, -1.49362345548395, -0.973690284689178, 1.81819523504808], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293355886754466, 0.084036246471342, 0.551133456766065, -1.4893956892036, -0.969367922421333, 1.82109815008772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29335569105595, 0.0840362873892952, 0.551133451492344, -1.48958306865279, -0.968952955707369, 1.82152491027368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293355383730157, 0.0840332784456816, 0.551129094680529, -1.48951415123442, -0.968992057605349, 1.82161832625658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.29347857474973, 0.0839783418152083, 0.551126023959319, -1.49127258983796, -0.970771726040594, 1.82209797733257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.293712077672838, 0.0839207637392266, 0.55111992723348, -1.49452135592688, -0.972618287314088, 1.8236916516534], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.294518935590449, 0.0837849760235426, 0.550889150529589, -1.49930127196278, -0.982044039626573, 1.83392215568155], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.295359372320797, 0.0835042214761864, 0.550760186207312, -1.50561282413075, -0.985387747578227, 1.84678559183753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296589338683294, 0.0831155420670965, 0.550607247317312, -1.51994021256687, -0.991455944480136, 1.85641232532559], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298096213956874, 0.0827809498979959, 0.550284120515186, -1.52424803286144, -0.993249195420273, 1.86054884992074], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299825549446015, 0.0825397999805445, 0.549776746547278, -1.52792208115145, -0.994253819147867, 1.86771196365511], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300940930935802, 0.0823125789196496, 0.549500675375792, -1.53060336576256, -0.994733935770465, 1.86870368550781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302490900391559, 0.0819809269647444, 0.549106790205942, -1.5359775839459, -0.997886366319382, 1.86403113503999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.304279082364588, 0.0818350972112333, 0.548509183274653, -1.53589670038095, -0.998479495485544, 1.85784423772671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305473751354786, 0.0818999288985147, 0.547928536784795, -1.53406225655151, -1.00032137543923, 1.84878302108522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.306822229581154, 0.0820383564927518, 0.54725140334583, -1.5197923504687, -1.00336775799216, 1.82333853289517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308621870211974, 0.0824163575394545, 0.54620091734469, -1.51948753631246, -1.0041105688259, 1.81608704952843], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310210994871438, 0.0826469189335202, 0.545295439807558, -1.51694921528496, -1.0060679939689, 1.81380932007365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311184811374222, 0.0828259772693557, 0.544725113277162, -1.51657007920438, -1.00755354995834, 1.81293145998453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311790625965663, 0.0828433585582297, 0.544469921679348, -1.51629910144528, -1.00862989419075, 1.81158462768095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312270742131824, 0.0828293273787681, 0.544304545462819, -1.51609163825801, -1.00927201891945, 1.81041624634975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31288228168478, 0.0829865379145386, 0.543901670702363, -1.51609163825801, -1.00927201891945, 1.81041624634975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31288228168478, 0.0829865379145386, 0.543901670702363, -1.51553960989177, -1.00870420434279, 1.81080060930296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312268440635899, 0.0829005344099601, 0.54421808760126, -1.51468696870226, -1.0075674038203, 1.81097611199241], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310749578402165, 0.0828910972201975, 0.544884208066631, -1.51425078710705, -1.00526217334884, 1.80895598581362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309704095695219, 0.0831443008605606, 0.545104164394079, -1.5200342657416, -1.00196191433378, 1.80041764387531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.308658622479298, 0.0833975605014078, 0.545324203025028, -1.52591258454723, -0.998867684263334, 1.79181714504182], a = 0.2, v = 0.2, t = 0.2)
