def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447358103559195, -0.103608071758403, 0.374332026184761, -1.22060289350224, 1.15367343626565, -1.11985875017962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44761014766884, -0.104605420832301, 0.373413191965988, -1.20715177238582, 1.17686886276926, -1.11039026700201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447809423366774, -0.10534038898283, 0.37264402215774, -1.20079157846302, 1.18729727384424, -1.10183462160294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447847523540326, -0.105924538754045, 0.372280753109286, -1.19087892235278, 1.19316286284012, -1.09909958487569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447715168109887, -0.106305596128887, 0.372350385695852, -1.18106599941408, 1.19608137306706, -1.0999367797376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447356623408205, -0.106099513531298, 0.372929449569589, -1.18013278193785, 1.18297043688573, -1.10852129927305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446743887286353, -0.105488865447504, 0.373872605724601, -1.18229257844433, 1.16692692161331, -1.12475752399661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445792051150292, -0.104674841671875, 0.37516304323289, -1.19096872070457, 1.13859911952944, -1.14848056115125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444641964609887, -0.103887611149999, 0.376375567987856, -1.19256657867337, 1.11990203478284, -1.16692174055567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443812118482342, -0.103143842708677, 0.377269586699512, -1.19743433796103, 1.09518936983004, -1.17695444789626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443366390407458, -0.102393092957382, 0.377866167571055, -1.20457247385687, 1.08010499924641, -1.17998075284924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442940650468612, -0.102118081403505, 0.378281168459803, -1.20661453733559, 1.08287570645663, -1.18613276525647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442587819265358, -0.102073085163987, 0.378546609376919, -1.20450654889248, 1.08332240283546, -1.19059439476568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442209769952493, -0.101875626568607, 0.378783658284166, -1.20423921132933, 1.06977296222547, -1.19675280513685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442120679823482, -0.101462623882811, 0.378989485836836, -1.20724032566056, 1.0558223706041, -1.19513076537749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442082280912914, -0.101148157941194, 0.379111617546603, -1.21234423184834, 1.05085220957182, -1.19357743681719], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442063327594798, -0.100970399416724, 0.379194098930626, -1.214524624837, 1.0513954362508, -1.19529748752948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442052931665464, -0.100797561606383, 0.379194384710329, -1.21627779298782, 1.0392252285691, -1.19589623541248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442172800399375, -0.100451355332432, 0.379251400555559, -1.21857141625623, 1.03489395389383, -1.19458711659982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44227230489921, -0.100514233153529, 0.379215507755074, -1.21909813456753, 1.03866251412591, -1.19321675420499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442317283267399, -0.100638615564789, 0.379123512223312, -1.21610263805907, 1.04579953989761, -1.19511003629946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442603152468959, -0.100638220593987, 0.3788019733958, -1.21673459087495, 1.04390357709622, -1.18853073364511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443342879772409, -0.100521044017601, 0.378356422465068, -1.21931241158764, 1.05709688810243, -1.17649007795665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444261214831845, -0.100918938290615, 0.377704075147518, -1.2212780377738, 1.07923913765725, -1.16287748758157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445172377774918, -0.101559316015998, 0.376811939059018, -1.22391210583368, 1.10383912157024, -1.15240203261182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446121845410011, -0.102257303666544, 0.375724253709482, -1.22712779338532, 1.11442393441091, -1.13987103823806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446977092445376, -0.103100935881748, 0.374624450448726, -1.22543927122967, 1.13417935608, -1.12575804050194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447513546887078, -0.104166930827144, 0.373750125453104, -1.21712672695275, 1.15534990220631, -1.11542650548508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447608637150876, -0.105138828310818, 0.373065586341469, -1.20444091164314, 1.17177467719718, -1.11177524911777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447674320489667, -0.105644623857378, 0.372579761409949, -1.20032109620437, 1.17131395974497, -1.11055538601574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447768338265572, -0.10563257364652, 0.372533974728129, -1.19738018893292, 1.16672209669862, -1.11045628130179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447542069442518, -0.105474283146062, 0.37304218369812, -1.20061672194219, 1.16452098885054, -1.11973001032631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446910769206568, -0.105172803642046, 0.374010447082095, -1.20057790536068, 1.15441601050693, -1.13637652680007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445808398130186, -0.104504171420742, 0.375226356167796, -1.20439865994554, 1.12835763318267, -1.15449703095301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44470130881997, -0.103839642761399, 0.376345303288538, -1.19931361508464, 1.11180416195396, -1.1679124735906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44371767591394, -0.103221629628824, 0.377282722986187, -1.19732692158929, 1.0959820668507, -1.17661385409922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443013698540676, -0.102756202518131, 0.377918913023177, -1.19877155032849, 1.08323390549584, -1.18782837966204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442602578573395, -0.102317861993013, 0.378296667344163, -1.20458648562312, 1.06142048926304, -1.194850603064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442463921774146, -0.101649794738154, 0.378537904083091, -1.21339393483513, 1.04537352467067, -1.19388818638699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44250321212816, -0.101216807776576, 0.378719450772088, -1.21526609938943, 1.04812599777131, -1.19049896411276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442420933300541, -0.10133191463418, 0.378753382663548, -1.21413214206748, 1.05628686359681, -1.18879040966821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44229442832353, -0.101364541592684, 0.378812875917537, -1.20948549842214, 1.06294088869923, -1.19133189163802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442196958841009, -0.101208454952339, 0.378875315995074, -1.21189240043078, 1.05779102722884, -1.19318808152839], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442298949132503, -0.100933562262029, 0.378969659264337, -1.21513043481288, 1.05449134929184, -1.19370651434245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442419210867896, -0.10072308808405, 0.379017317819755, -1.22081411691554, 1.04845849364926, -1.1933279173652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442615102323949, -0.100764173497949, 0.378852010101817, -1.22022134142808, 1.04653551287087, -1.1917397759583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443139958837459, -0.100615688503375, 0.378536222504599, -1.22453151864885, 1.0448128570331, -1.18471575729195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443826824249719, -0.100877366527589, 0.378020181262421, -1.22579025083091, 1.06110653655992, -1.17328278827902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44460171661238, -0.101354259592081, 0.377368184212329, -1.22790300308947, 1.08169060858278, -1.16850022866882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445350233482762, -0.101971968809352, 0.376502202591477, -1.22677513335697, 1.09721441779595, -1.15959688655221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446343095688973, -0.102449392371083, 0.37541267226965, -1.23004157702659, 1.10817199290644, -1.14251398951643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447323625333617, -0.10327892741882, 0.374299640623447, -1.22939778078146, 1.13207521749979, -1.12414043873954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447891513227808, -0.104539090878767, 0.373417676326694, -1.21767893976555, 1.16679692359323, -1.11288443625123], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448043277245481, -0.105610338012191, 0.372769214869034, -1.20863147756971, 1.18378173121286, -1.10985372768171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44800445192132, -0.106244718213897, 0.372445275347076, -1.19910411342187, 1.18766645429447, -1.10952117830569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44781638832162, -0.10630288050574, 0.372662247627046, -1.19810269692179, 1.1797458407372, -1.11556961969451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447256867742368, -0.105927365567647, 0.373591890092009, -1.19631409274594, 1.16325863764992, -1.13196472318541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446391434149083, -0.105190360068996, 0.374870958976225, -1.1954225486787, 1.14155964229131, -1.1479453784914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445429123380774, -0.104181140930226, 0.376123032351686, -1.19711678749728, 1.11777436598996, -1.1627774056882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444481292969751, -0.103571670533395, 0.377029908062328, -1.19666987946282, 1.10578869334169, -1.17296763971498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443634103248418, -0.103162740911058, 0.377705906793294, -1.19447720766643, 1.09372864752239, -1.18192567055455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442977777063021, -0.10272890547404, 0.378164859557259, -1.19380942268879, 1.07571309149457, -1.18884554416579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442716717984638, -0.10206926025956, 0.378492752357076, -1.19841202325366, 1.0567820328513, -1.18928013820064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442684899055094, -0.101426276283744, 0.37871693683368, -1.20687939330606, 1.04214445674283, -1.19094913346127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442627645086953, -0.101325217589158, 0.37881642152336, -1.20814394976489, 1.05560925863835, -1.19082044492304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442513989469081, -0.101447013500435, 0.378878387231799, -1.20686686155788, 1.0594287289606, -1.1937886948688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442279657315795, -0.101441773061427, 0.378939909762107, -1.20066107675651, 1.05919248625211, -1.1977296057867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442282559789629, -0.101127656562698, 0.378967283577553, -1.20456387597774, 1.04014979447561, -1.19777836827435], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442469488605024, -0.100558197291528, 0.379025253573696, -1.21088802759643, 1.02976016527453, -1.19204245538267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442659742263743, -0.100478435761315, 0.378968050631971, -1.21472209001857, 1.04376295841607, -1.18642643416563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442777844754917, -0.100692619416055, 0.37889277964015, -1.21410908244543, 1.05534348979453, -1.18292640708806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442946421917605, -0.100861055763294, 0.378642015886595, -1.21140458717813, 1.05972342555018, -1.18128249740914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443633818901546, -0.100851392329186, 0.378208074109262, -1.21503522157817, 1.05696408554221, -1.17021561334652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444616796406231, -0.10116494808672, 0.37746856017437, -1.22041280666483, 1.07398902795553, -1.15805338721429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445649240293798, -0.10184781462837, 0.37647292091976, -1.22132785151177, 1.10196976083453, -1.14373206340518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446561710561648, -0.102812075595558, 0.375217182994933, -1.21750627596783, 1.12598559390513, -1.1327781004896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44742944551184, -0.10366738427878, 0.373942163107746, -1.21483993989373, 1.14070602439044, -1.12205667361048], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448207323942789, -0.104589672648538, 0.372821466056009, -1.2107614518192, 1.15973416828726, -1.10897903615818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448487335297475, -0.105674831183114, 0.372111731411171, -1.19820728772012, 1.18675193924628, -1.10430199769448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448355645448892, -0.106464752525106, 0.37188902046118, -1.18597269561179, 1.19616925222247, -1.10154685702297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447955887398897, -0.106687400987513, 0.372205212544655, -1.18085914368362, 1.18667137790739, -1.10944583300449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447582929660297, -0.106247447305707, 0.37298056393795, -1.18647475933907, 1.16032040789538, -1.12156103817534], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447050355950083, -0.105292005688309, 0.37411446281745, -1.20214679769098, 1.13304442853641, -1.13431899535025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446031075531364, -0.104488598620795, 0.375454328563069, -1.20530350336117, 1.12131706389533, -1.15291356069509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444886332598311, -0.103931728846732, 0.37660432615092, -1.20328886882857, 1.11075758923433, -1.16771364096821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443819967851217, -0.103382329915585, 0.377508791652533, -1.1971028598445, 1.09779730043414, -1.18466684040099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443256229653298, -0.102774489659002, 0.378064572366201, -1.20057037040842, 1.0720079125863, -1.1929296013442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442980452398975, -0.101954360416657, 0.37847683774084, -1.21104917886336, 1.05266272894874, -1.19235153170491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442807691423, -0.101592129390512, 0.378665826456464, -1.20975461318995, 1.05683131369783, -1.18681469925881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442651636203848, -0.101596486408189, 0.378738653057183, -1.20844108767791, 1.06160037925456, -1.18542752506721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44242964806669, -0.101526507653319, 0.378792241015979, -1.20656660026374, 1.0590783152161, -1.18782773863157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442419108163114, -0.101175825072525, 0.378897099122298, -1.21016576228783, 1.05374984133814, -1.18619027637497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442469843626639, -0.100915457974191, 0.378967867383868, -1.20650402697148, 1.06025323035285, -1.18370131792283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442526652251242, -0.100781902381545, 0.379017484117374, -1.20434051205355, 1.06017117583649, -1.18558995139367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442582716471778, -0.100638880646798, 0.378997005441499, -1.20761774803693, 1.04546760577237, -1.19059145373358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442674979936206, -0.10043294199758, 0.378970783359386, -1.21415224613403, 1.04446197809256, -1.19155842201724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442792491868306, -0.100504231127811, 0.378897168726949, -1.21454138565997, 1.04867686620346, -1.18980813230859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442985006778083, -0.100631261877818, 0.378718234937657, -1.21319126086601, 1.05697610308346, -1.18730942616487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443450904912397, -0.100670905155272, 0.378365694333619, -1.21828310640271, 1.0438690956425, -1.18439811613502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44432710566875, -0.100594651205961, 0.377792587560425, -1.22570353040507, 1.04528800407546, -1.17179552224855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445380090671059, -0.100971026420886, 0.377119840999674, -1.23085902770227, 1.06821227435336, -1.16010809740058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446210828356817, -0.101842033744842, 0.376313719855505, -1.23184683157483, 1.10074339031759, -1.14884829967737], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446857669804076, -0.102688892696208, 0.375365184321378, -1.23127720434312, 1.12312613836208, -1.13937095732385], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447489908987203, -0.103554816292496, 0.374356261633649, -1.22290484746086, 1.14120600438535, -1.12787431372015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447892745286324, -0.104377036717731, 0.37354015893494, -1.2131819653596, 1.15865222099468, -1.1173253895288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448004738947069, -0.105153442146971, 0.373080995846486, -1.20088637088816, 1.17118687934008, -1.11439858663674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447865069108758, -0.105565347069436, 0.372907824338682, -1.19705572067908, 1.17388038143749, -1.11245358228224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447596263207668, -0.105556705714224, 0.373168405946857, -1.19644490218732, 1.16831924399167, -1.11849797773294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447120406104705, -0.105247471635116, 0.373915359166194, -1.19932980448176, 1.1532768220931, -1.13460466294646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446183462456731, -0.104589257388903, 0.375218992671672, -1.20000487995665, 1.12771175444649, -1.15527349301253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445084376003299, -0.103647181372282, 0.376571096084802, -1.20348959891308, 1.09590636423668, -1.17125161727632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444142051647482, -0.102629188946462, 0.377630282803287, -1.20824933344013, 1.07185068928677, -1.17453786453313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443493224626508, -0.102084309383386, 0.378227669031783, -1.21182014329476, 1.06708692168071, -1.17652880124704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442999341677371, -0.102083069189971, 0.378502459321374, -1.20959206381588, 1.06820840091145, -1.18014604308927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44260056510281, -0.101999803748458, 0.378715167508926, -1.2065399103246, 1.06603507450619, -1.18988413635402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44234745235195, -0.101814844595019, 0.378861424381965, -1.20188569200128, 1.05625070679392, -1.1965734190577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442380264921454, -0.101178433583583, 0.378974197474079, -1.20780752907474, 1.03950701432678, -1.19330813892511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442568584827246, -0.100700153691515, 0.3790149206533, -1.2128549105653, 1.03895945913571, -1.18815651358697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442679086463394, -0.100810004677049, 0.378944531833977, -1.2148089396381, 1.04872568127761, -1.18556885807688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442715940973961, -0.100912011924652, 0.378938653187253, -1.21217308575943, 1.05380623772828, -1.18972688894546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442838011432296, -0.100967172745219, 0.378776472572119, -1.21175861718312, 1.04882119916866, -1.19012815806188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443450519188449, -0.100741718156874, 0.378398787242544, -1.22066553069151, 1.04144666540721, -1.18032357842703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444454942769153, -0.100769412395258, 0.377776282528196, -1.23105787172281, 1.05250301381528, -1.16328518187235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44544015342243, -0.101389075642254, 0.37704217682253, -1.23454383661345, 1.08478402805085, -1.14886097022321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446170107095909, -0.102089523795838, 0.376221957370972, -1.23028043252638, 1.1116513083048, -1.13889164175636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446842460775825, -0.102906378760862, 0.375179234136542, -1.22608199697751, 1.1310199562196, -1.12871419152275], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447441689896066, -0.103711288344343, 0.374132975505095, -1.2194021794215, 1.14856796391299, -1.11703392089249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4477417003788, -0.104618040837517, 0.373381225890681, -1.21273073656025, 1.16219257036177, -1.10985677792891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447762011856135, -0.105320225188674, 0.372996556836976, -1.20258792308544, 1.16974293081971, -1.1085711338083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447522656631143, -0.10540150865875, 0.373315053844437, -1.2014509926189, 1.15625146650389, -1.12113576588477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446922311982289, -0.105137441623989, 0.374172376393857, -1.19860079084822, 1.14081754496484, -1.13851546698662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445852724288869, -0.104478077647928, 0.375547257393529, -1.20143330171477, 1.11713735546586, -1.1643891928657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44467122826279, -0.103677278219937, 0.376749167275649, -1.20209436422617, 1.09315824444397, -1.1785995060151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443865928151434, -0.102713073192884, 0.37761789396426, -1.20774313434088, 1.06820343143625, -1.18368546894821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443493120570931, -0.101956483393023, 0.378113367935287, -1.2109737818469, 1.06348533555596, -1.17798347699454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443205814046339, -0.101822888723664, 0.378344402355549, -1.2052914732264, 1.07052528810036, -1.17935599286232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442912861128372, -0.101817467248582, 0.378505913387397, -1.20634802068961, 1.06442630212417, -1.18380302639533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44267286431895, -0.1017069961507, 0.378612771973396, -1.20609075714518, 1.05247977184884, -1.19157966942125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442681409195944, -0.101259154590611, 0.378711619694619, -1.2127664376896, 1.03624474105611, -1.1910415571326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442940330558931, -0.10067913486219, 0.378762634332907, -1.21953197393106, 1.03324937396659, -1.18464418668798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443125359954742, -0.100738916880949, 0.378728793488831, -1.21951569455454, 1.04467934656407, -1.18014134765184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443216818183852, -0.100879019785474, 0.378708066429905, -1.22078127798733, 1.04854363454637, -1.18137183494203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443299338011252, -0.1010088014739, 0.3785609774817, -1.21641579213609, 1.04885393286538, -1.18510208268139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443730524464216, -0.100893206784569, 0.378301376413466, -1.21797568314995, 1.04293706348181, -1.18003241120843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444630137630939, -0.100768390728506, 0.37777727055688, -1.22708297420647, 1.04948876669163, -1.16257800749926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445553035696208, -0.101215624579814, 0.377209026698781, -1.23203092928127, 1.07561424381929, -1.14931185343796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446245503202642, -0.101828971505234, 0.37653861810575, -1.23274116730094, 1.10121329203158, -1.13915065899216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446887957479067, -0.102568596675037, 0.375561057704292, -1.23035831887453, 1.12402071368468, -1.12943776611836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447588690934617, -0.103316290819963, 0.374459336000405, -1.22844356443483, 1.14523763504783, -1.11799811513506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448018102410618, -0.104207299878521, 0.373583329189788, -1.22166404380025, 1.16357304185, -1.11042705422086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448079906555734, -0.10493448572208, 0.373244163872173, -1.21107977317728, 1.16681834671598, -1.11201136998785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44774048855352, -0.105003991597411, 0.373635362866379, -1.20325401865389, 1.15024494134045, -1.12194097938419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446980034409174, -0.104602268030549, 0.374630191374301, -1.20109570190994, 1.13017788796352, -1.13913870121765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445908099029301, -0.103901547173641, 0.375935357448205, -1.20274775676364, 1.10391758941241, -1.16001181714292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444694923150859, -0.103198318171603, 0.37705490658007, -1.20147416890663, 1.0823837344599, -1.17488369312046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444028329868857, -0.102439102347402, 0.377676122899537, -1.20550062924458, 1.06002935995755, -1.17943812154175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443814179390849, -0.101753650463118, 0.37802740358745, -1.21014456787772, 1.05236370656996, -1.17678430390069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443613880874562, -0.101723692451199, 0.378178024490033, -1.21008870988027, 1.05869419793968, -1.17944191506553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443437469204409, -0.101784427759764, 0.378292139613603, -1.20925111727713, 1.06097274042883, -1.18407536935942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443184225296669, -0.101730152627513, 0.378352420370167, -1.20901097233916, 1.05167702398371, -1.19087592066744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443268618726048, -0.101279475763949, 0.378375372170213, -1.21373369537026, 1.03498077017515, -1.18796757201019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443519378379264, -0.100700817073288, 0.378364102323606, -1.22319169844594, 1.02320740139678, -1.18019675753172], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443699312904581, -0.100754498713616, 0.378317130057419, -1.22417698187838, 1.04091179964097, -1.17665616375542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443818820524931, -0.100946401927592, 0.378242628883977, -1.225845344584, 1.05218012355054, -1.17480917519709], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44391851366394, -0.101150963145149, 0.378024641574012, -1.22372075108837, 1.05700332910405, -1.17491741460541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444492427270498, -0.101165087361451, 0.377546250062254, -1.22686294303924, 1.0540244375459, -1.16660694933619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445477194713962, -0.101133677700345, 0.376852480370295, -1.23135130975659, 1.05898343237332, -1.1524130218551], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446466692655582, -0.101740711554099, 0.376085119233718, -1.23205725384228, 1.09553363096968, -1.13939745607649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447173739928451, -0.102596316273505, 0.375288441602264, -1.22629027785147, 1.12572720623449, -1.12534168422601], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447662575931351, -0.103519197045308, 0.374251270131568, -1.22006857880644, 1.15020438687533, -1.11284433869414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448142136452725, -0.104391791663947, 0.373196000616599, -1.20961815156039, 1.16470207820247, -1.1021054618672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448396965628727, -0.105212468843529, 0.372382621720899, -1.20284962008434, 1.17589946725635, -1.09677416745678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448361704693989, -0.10590522885016, 0.37202251725037, -1.19814226671305, 1.18300881067339, -1.0983512701567], a = 0.2, v = 0.2, t = 0.2)
