def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475938586171412, -0.0203577863407948, 0.225168267038859, -1.23259286234628, 1.22540052903181, -1.18849993909207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476194856223134, -0.020403575173164, 0.225087494930921, -1.24706249700262, 1.21730063285104, -1.19119672694997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475950311605131, -0.0203815722677621, 0.225216316637009, -1.2431698789325, 1.22174905506607, -1.19163940042235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474598083418842, -0.0197854198126515, 0.225466532688595, -1.21858705427679, 1.23438113264139, -1.1874815163095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473786878735602, -0.0196943270725335, 0.225868489682051, -1.20521144396954, 1.24130899905783, -1.19332727725924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471979273927426, -0.0191765021945162, 0.226661757400521, -1.23188462394199, 1.23763699502934, -1.18990714377504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469681217934822, -0.018354194724872, 0.227432429166074, -1.22888802556797, 1.24633219586025, -1.17528705329069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467526407587756, -0.0176741696192438, 0.22828096224374, -1.24438496223517, 1.24549653492665, -1.17192850068225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465115432091696, -0.0168219887481383, 0.229007618379971, -1.22364298307899, 1.26143641589926, -1.15591230902231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46380775302581, -0.0164616751654753, 0.229528547955626, -1.22313172666186, 1.26414938783424, -1.15139710473038], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464739192886012, -0.0166876993835181, 0.229045858759884, -1.21025447300268, 1.26465098121513, -1.15799763537016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465486734321927, -0.0168940756540735, 0.228712544453949, -1.21045368856563, 1.26038128031055, -1.15782500638277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466141892637691, -0.0170909545474084, 0.228468068478349, -1.21137392335341, 1.25740097393986, -1.16032304232565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468696276395463, -0.0179059274668933, 0.227523151652097, -1.21531351454206, 1.24449584506316, -1.183605760288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471020972774744, -0.0187001501549029, 0.226723997701967, -1.22357287225398, 1.23488762381977, -1.19107072279646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473285187274827, -0.0195415694613547, 0.225992345688819, -1.2324300521735, 1.22457280332438, -1.20035169740734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47398579478572, -0.0197219991285749, 0.225702590428527, -1.24202988729971, 1.22063846214173, -1.19597031129944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475117971309118, -0.0202656151161245, 0.225404494054938, -1.23190597886004, 1.22712377397499, -1.18536604702696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475560600633201, -0.0204072552988433, 0.225233943329048, -1.2261112625134, 1.22906810172819, -1.18517942834371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47598261123934, -0.0206350027009069, 0.225188686957569, -1.23607468875811, 1.22441561344052, -1.18742805121288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476413765759539, -0.020861582053093, 0.225083144895456, -1.23423709249226, 1.22506314185326, -1.19027466435635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476393930287228, -0.0208398460366534, 0.225079887653136, -1.23180426149392, 1.22609218560212, -1.18665956602022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475740019725355, -0.0205825645462746, 0.2252861570929, -1.2319849092184, 1.22721182670177, -1.18489573474981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474412638403688, -0.0199944701140354, 0.225635773605178, -1.2359760978142, 1.22594161143451, -1.18980674432808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472972713210643, -0.0194909969147011, 0.22608006294332, -1.22334592416019, 1.2356869950736, -1.19123852559941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471629528342027, -0.0189795195533063, 0.226516335859627, -1.22428082782603, 1.23875979309566, -1.190626977814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46940879126912, -0.0181999649590352, 0.227316706216126, -1.22608320204428, 1.24601176508693, -1.17723912273454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467163580183691, -0.0174665498717085, 0.228096855331071, -1.21085963280345, 1.25900078778364, -1.16478332457207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464644656682447, -0.0166854593814734, 0.229063628076316, -1.2114417563828, 1.26838140210803, -1.15345947948488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464257707231809, -0.0165408226439384, 0.229203492284768, -1.21255758328638, 1.26451412396924, -1.15301061135247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466649362645575, -0.0172564094739783, 0.228210688703752, -1.2122280984277, 1.25477230054728, -1.17111292282486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46819460940235, -0.0177678076637787, 0.227620082132382, -1.21117999419709, 1.24897226635945, -1.1775135378651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469531990581235, -0.018274836131616, 0.227190373096912, -1.21853776935369, 1.24177119121601, -1.18300010057047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471027712698071, -0.0187477289498969, 0.226653455503954, -1.23551362996395, 1.22894462577488, -1.19517037829723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472113384928822, -0.0191625657741228, 0.226287691650296, -1.23754977893173, 1.22544431479362, -1.20027293270469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473541021449114, -0.0196076514834823, 0.225775674182573, -1.25920528447928, 1.20972213860224, -1.20097681445922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47450701114862, -0.0202163603672364, 0.225569626189897, -1.23078613274738, 1.23041158658763, -1.18276912649439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474910997031415, -0.0203075511972323, 0.225388627629053, -1.23755683416391, 1.22572079539454, -1.18580574479869], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475390844242817, -0.0205237009189835, 0.225255244865937, -1.24193685869642, 1.22283486074179, -1.18767867246375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475684556399605, -0.020797260200722, 0.225200324666288, -1.217290066196, 1.23586017792633, -1.18626823011936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476250541623749, -0.0209879095366599, 0.224993910382003, -1.22015668916288, 1.23297541373631, -1.18665601900328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476226642210616, -0.0207895559201665, 0.224873938840061, -1.22756817220165, 1.22739591472468, -1.19013770158568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475805083088593, -0.0206137465260925, 0.225010063244908, -1.22677482051359, 1.228384209512, -1.18764550993235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47474291219382, -0.0203445001535993, 0.225468627516516, -1.22497490130029, 1.23266883644671, -1.18409519155725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473131641420956, -0.0196120722289037, 0.225932348684504, -1.23513458112454, 1.22928447756404, -1.19324158752836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471811953980291, -0.0190573392629122, 0.226332754435455, -1.2307694617465, 1.23481791871535, -1.19156719864389], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470522382769183, -0.0185641563326395, 0.226699944289303, -1.21570218675383, 1.2463443514381, -1.18183445854158], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468565718912243, -0.0178845925615308, 0.227442938153304, -1.2190586520462, 1.24974133124409, -1.17392270979339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466777709579961, -0.0173000183642501, 0.228099107929768, -1.21658682000988, 1.25658660038198, -1.16848552039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466270421128389, -0.0172019929804924, 0.22833143248947, -1.21455639789669, 1.26007483593029, -1.16328022763972], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467829017446794, -0.0176936207770698, 0.227741855848237, -1.21511574568656, 1.25374443057531, -1.17045069762438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469231929699579, -0.0181669511258344, 0.227208425044924, -1.21436207087202, 1.24851277381397, -1.17928551940207], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470532504982783, -0.0186493470720445, 0.22676600440368, -1.21823564467798, 1.24082749735212, -1.18735413449872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472028512477529, -0.0191962975419489, 0.226237766257448, -1.22948433980957, 1.23020563311129, -1.19824897301417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472949929080417, -0.0194293289468665, 0.225885591672555, -1.24150449412535, 1.22036699181496, -1.20566234120553], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473667489130109, -0.0197814755471634, 0.225680155071663, -1.23779379825176, 1.22233543038323, -1.20463440042877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474745097999159, -0.0203387792539414, 0.225395502188742, -1.23063862503788, 1.22812656602816, -1.18728493936187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475135043396936, -0.0205543673211725, 0.225306108497576, -1.23359325171776, 1.22616285113312, -1.18769144529446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475344265151057, -0.0205435574128742, 0.225181037064047, -1.23246565250374, 1.22509679535362, -1.18566077616255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475646744691041, -0.0207336627453028, 0.225062609531464, -1.2167504284859, 1.23316255538243, -1.19103269567269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475916283879285, -0.020749018407654, 0.224858010680943, -1.21361438018149, 1.23121196790963, -1.1891366743284], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476169059294282, -0.0208178423708486, 0.224749047789724, -1.21671594026863, 1.22908034745003, -1.1895363746492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476434143379462, -0.0210743859235934, 0.224682373931804, -1.21864761254147, 1.22740582623433, -1.18959214060582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476027533269827, -0.0208033683063737, 0.224690444241543, -1.22461157603206, 1.22238893333511, -1.19277111005201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474934200846741, -0.0203802507807777, 0.225048447847898, -1.22378032178352, 1.22539228890746, -1.18922157777668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473407194118659, -0.019713889461449, 0.225582003566163, -1.233046587937, 1.22386578625494, -1.19925594612234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471959857556713, -0.0191255019413163, 0.226083742445072, -1.22373655234944, 1.23503851449556, -1.18923765104283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470681373011818, -0.018717013026288, 0.226575593036982, -1.22177160498979, 1.24111231654306, -1.18608683274249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468836985602664, -0.0180699794427345, 0.227292413514306, -1.21769367346633, 1.25135929486805, -1.17520080620285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46724944728002, -0.0175286163243997, 0.227912969151008, -1.21842074884482, 1.25473556781889, -1.17089834052532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467082331215362, -0.0174795605713968, 0.22797453126623, -1.22036112657395, 1.25517951867579, -1.16923157002681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.467141460302669, -0.0175240164382438, 0.227955095553298, -1.21486905794897, 1.25695713054526, -1.16891883725176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468242924210967, -0.0178940560010362, 0.22755763882523, -1.21725277915423, 1.24959084704484, -1.17489674752171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470218383964386, -0.0185460199224982, 0.226804647332761, -1.22480600518915, 1.23897165251433, -1.18744646750968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471452476349781, -0.0190635625024995, 0.226358051954151, -1.23232740510163, 1.23212470497773, -1.19852571633802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472769245559719, -0.0196017902924066, 0.225898354103458, -1.2401003267017, 1.22518460952148, -1.19998091639132], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473554754238769, -0.0198905311980208, 0.225572249190031, -1.22476686453406, 1.23093057635584, -1.18707258599379], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474705135786093, -0.0204191757526505, 0.225160416747844, -1.22270323606527, 1.22974987385507, -1.19305843080682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475152048719565, -0.0205152665200436, 0.224962442647726, -1.21848250108375, 1.22943408386489, -1.19156492848223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475385758988213, -0.0206236067813251, 0.224879737943423, -1.21399153470848, 1.23023496369235, -1.18803693807445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475801374822701, -0.0209368220524089, 0.22477900283493, -1.21959996242043, 1.22711345231883, -1.18989000958476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475929313687988, -0.0208793679337849, 0.224698804886066, -1.22484121305343, 1.2234712084915, -1.19210754980757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476373539391528, -0.0210580991830449, 0.224530947551247, -1.21986752995975, 1.22365587248549, -1.18886903494864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476653838362362, -0.0210921842480716, 0.224365370060954, -1.21901639039957, 1.22428600844928, -1.19552612207777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476348017541404, -0.0209883577607529, 0.224447330392822, -1.21470169385937, 1.22569665922588, -1.19176375794427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475746275885388, -0.0206385687131195, 0.2246425478141, -1.21203670457404, 1.22838144711792, -1.18978280266122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474563955886707, -0.0202337945336104, 0.22510284019327, -1.22046797286023, 1.22943465681503, -1.19232169053248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473430355613982, -0.0198071842651988, 0.225536533634035, -1.22036467581886, 1.23361147580223, -1.192889881452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472165600312159, -0.0191466943413443, 0.22595652652326, -1.21733417432313, 1.23713286636321, -1.19338081039007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470284928424314, -0.0184922569223052, 0.22667492491888, -1.22335758222256, 1.24440421114044, -1.18668938924713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468804507676698, -0.0180239147539805, 0.22724900189403, -1.21721959856055, 1.25280615147853, -1.17787703333205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468307055808554, -0.0178594501324296, 0.227454709179118, -1.22328899409404, 1.25000664768457, -1.17568362026211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468431554029634, -0.0178909728526084, 0.22737755821632, -1.21998974676918, 1.25016845474624, -1.17836706904565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469371938408425, -0.0181509385513843, 0.227008965126879, -1.21527206580386, 1.24791024463899, -1.18013769665941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471084984206839, -0.018827852637503, 0.226404494223897, -1.22633179325538, 1.23658853478018, -1.19115457044474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472445703938615, -0.0195665478859533, 0.225954923549284, -1.23616309309358, 1.22765372631356, -1.20260740752419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473327900382263, -0.0198883056404007, 0.22559721145518, -1.23202440183771, 1.23045042819647, -1.19534851987724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47377569601494, -0.0201270069650191, 0.225417668844691, -1.22490025032972, 1.23204891827436, -1.19069616261829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474810453723408, -0.0204379552724826, 0.225003454836176, -1.21795924439856, 1.23042123154769, -1.18874323342404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475423777482337, -0.0207206051676339, 0.224762920319933, -1.21713377815469, 1.23110635363918, -1.19563540474056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475569309882274, -0.0206949473801173, 0.224692625949545, -1.21191169777818, 1.23168923808164, -1.19248529448996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475827891906614, -0.0207199675965707, 0.224587252634816, -1.21842146768632, 1.2277425592926, -1.19565920768526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475943879422861, -0.0207279088745702, 0.224541161831194, -1.22300414581011, 1.22505605521234, -1.19733366467567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403828423663, -0.0209421178167316, 0.2243663222883, -1.21760120046737, 1.22514140871383, -1.19454427024175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476654362550396, -0.0211329732573529, 0.224309178941115, -1.2136528844729, 1.2275516488712, -1.19266963364147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4764620653616, -0.0208947976632439, 0.224361015487605, -1.21243178430447, 1.22975654770855, -1.19622077859999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476463090557005, -0.0208847978963101, 0.224361466747679, -1.21282503899198, 1.22807444476902, -1.19343566508421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476463618524338, -0.0209048572134388, 0.224369770665238, -1.22189067223553, 1.2237691695238, -1.195454322125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476223088056449, -0.0207358430434932, 0.224443649176151, -1.21949203636123, 1.22606557118647, -1.19616191101705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475574720933332, -0.0204376355456222, 0.224677322670314, -1.21859553175926, 1.22783309491628, -1.19365023065663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474485981285702, -0.020115923201299, 0.225095756365405, -1.22367870596157, 1.22981652437182, -1.19347603387449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473230366138558, -0.0195749394948179, 0.225578382485279, -1.22849807710527, 1.23248889615028, -1.1952431553197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471723090761584, -0.0189804561472508, 0.226146252063118, -1.23209847865581, 1.23654324379371, -1.19079222898397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469720248653376, -0.0182660368878679, 0.226876160284341, -1.21059473284326, 1.25242659965776, -1.18016536073441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468807502261597, -0.0180030091189446, 0.227232001691531, -1.22525148313103, 1.24842516338719, -1.17927012203336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469041121140063, -0.0180679367899053, 0.227151574847951, -1.21131673621642, 1.25078000289549, -1.17838694724961], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469557917093075, -0.0182828830745408, 0.226998771419744, -1.22341870228898, 1.242795370741, -1.1816937378883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470442476492512, -0.0186312002095386, 0.226669901061799, -1.22301450059371, 1.23868466251412, -1.18277763379667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471705401247807, -0.0191569363462327, 0.22620031416139, -1.22704568541807, 1.23648583000024, -1.19676536162967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472939319446832, -0.0196729259774885, 0.225744410291533, -1.24110045774881, 1.22222392140555, -1.20185187757335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474004783952417, -0.0200889557707019, 0.225252103620344, -1.21825593129273, 1.23565252037358, -1.19307192000289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47446043460713, -0.0202664645088037, 0.225074966417144, -1.22189115005695, 1.23021456935822, -1.19155468241292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474814673248248, -0.0202174707861101, 0.224943136374001, -1.22443741856001, 1.22793165667276, -1.19473007144255], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475155445406816, -0.0200698849609569, 0.224822071142992, -1.21981440737054, 1.2291455601214, -1.19553031082099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475682818954518, -0.020526828043289, 0.224578228138802, -1.21388955999523, 1.2288527643842, -1.19285219494892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476186385272401, -0.0205034338180985, 0.22440617508384, -1.21187668669344, 1.23075649428399, -1.19855878978996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476289455606725, -0.0205512142584693, 0.224365458064054, -1.21099790617924, 1.22923454510976, -1.1963229150672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479045224802, -0.0207043326823826, 0.224283979876936, -1.21848709378167, 1.22383890350239, -1.19641920822556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476479899364096, -0.0205467021270786, 0.224309476317484, -1.21701896634696, 1.2268909659677, -1.19929968658759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476632016700852, -0.0208229354202932, 0.224206140246444, -1.21271126963162, 1.22710834824145, -1.19672483607377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476738706135279, -0.0207210618442162, 0.224196966965743, -1.21262900495001, 1.22693462312564, -1.19699264146956], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476738167768214, -0.0206904188494009, 0.224205009168778, -1.2147380747813, 1.22675379260617, -1.19811951176273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475369119358035, -0.0201421040434215, 0.224752635441092, -1.21686648570436, 1.22982333236561, -1.19427722668212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473940437105876, -0.0196163701207107, 0.225332039199171, -1.23452114472787, 1.22555332225266, -1.19857578124353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472444040019283, -0.0191080262412131, 0.22589807442724, -1.22418194846108, 1.23721886538739, -1.19469867186417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471061631670572, -0.0186567853324761, 0.226405065363741, -1.22434414035515, 1.24479613992857, -1.18983650399878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469910186230979, -0.018226307236564, 0.226862397965446, -1.22288667672638, 1.24787766325061, -1.18474659432923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468856170522102, -0.0179666769319427, 0.227243729121218, -1.22356650965559, 1.25163148400512, -1.18176989013892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468406791119544, -0.0179464710738339, 0.227384884588186, -1.21856377479955, 1.25306084466879, -1.17642772771307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469102246258503, -0.0181835614644073, 0.227139507762888, -1.21944727548932, 1.24673097902325, -1.1786498604555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469967360993731, -0.0184560307563128, 0.226829304748944, -1.22314165561714, 1.24087318326321, -1.18121398963733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.471233652928291, -0.0190012158871228, 0.226351924984383, -1.23410404029627, 1.23287033486288, -1.19266747093485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472610319364247, -0.0196171418661137, 0.22580626211913, -1.23640299085443, 1.2260165609684, -1.19668184278046], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473156684901645, -0.0199021021318126, 0.225587884289401, -1.25117848264255, 1.22076724122035, -1.2065026924667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473880499596734, -0.0202670328615428, 0.225173424279663, -1.22886849032422, 1.2286065158979, -1.19442930954254], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474396691693458, -0.0202489399644296, 0.225027228054153, -1.22565670172266, 1.23261429856321, -1.19770913057808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474422741356419, -0.020233829922792, 0.225023011218687, -1.22405922105929, 1.23292109736633, -1.19706557896532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475406058285507, -0.0203983487614449, 0.224705030608119, -1.2155078141509, 1.23200695220098, -1.19534039029585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475781220523878, -0.0204259463078657, 0.224605541260291, -1.2164924046175, 1.23342747848809, -1.19966412128498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475975803874827, -0.0205556480255552, 0.22451025472419, -1.22318308825856, 1.22821638655013, -1.20036639394552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476007629560124, -0.0203673600466357, 0.224582467069047, -1.22248620510616, 1.23159994818088, -1.20269522332201], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476159713138567, -0.0204911165799851, 0.224493651554517, -1.22035027661055, 1.23123220768279, -1.20212811371992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4762355912807, -0.0205337129398904, 0.224455344927554, -1.21737588719697, 1.23121703699637, -1.20069849467101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47623683197664, -0.0205090633215141, 0.22446562194013, -1.21745676273598, 1.23050961013982, -1.20001695591967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475975306700498, -0.0203592787771011, 0.224601250993779, -1.22369203790355, 1.23006859671753, -1.20184413253452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474576033730087, -0.0196606029869163, 0.225242639787325, -1.21932350570785, 1.23719009637617, -1.19801103363458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473055961797544, -0.0192892846128678, 0.22577232006352, -1.22668949100215, 1.23674242156338, -1.1949126294356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472227873261264, -0.0190029901550903, 0.226086938434767, -1.23319754029743, 1.23461194071952, -1.19270405311765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472122117438189, -0.0189341129892254, 0.226145141629767, -1.23088468046329, 1.23736736886781, -1.19286677422236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472016361615114, -0.0188652358233605, 0.226203344824767, -1.22856732903464, 1.24011697482802, -1.19303005584883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470988767584255, -0.0185367633577788, 0.226567185074187, -1.2221943549467, 1.24919374652125, -1.18647898206225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469826111026623, -0.0182176350418841, 0.22698976041302, -1.22355305680081, 1.25426262416602, -1.18512832503775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469565176309652, -0.018218963739509, 0.22704526219715, -1.22309551527803, 1.25459098484323, -1.18404745673017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468603849105185, -0.0178695909191748, 0.2274041493777, -1.21769556748234, 1.25896132356439, -1.17617897877036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468335625497738, -0.0178317996542791, 0.227498834839656, -1.22038906933723, 1.2528684038356, -1.1753015677809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469942930225606, -0.0184733805852678, 0.226865737303123, -1.22014544195776, 1.24308098107721, -1.18237776593635], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472172179278889, -0.0193945802133356, 0.225943909009086, -1.23145257869499, 1.22718786571096, -1.19223363571614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473563333499007, -0.0200649306954348, 0.225342357168431, -1.23695305221509, 1.22257287536771, -1.20426075327252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474872217385693, -0.0203627167946031, 0.224846811095581, -1.22068286934728, 1.23346388293891, -1.19836872946503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475802552272754, -0.0205036817220965, 0.224590288002794, -1.22546965584046, 1.22807404562876, -1.20112940253518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476116171518317, -0.0205668096601933, 0.224511937749163, -1.2249085124519, 1.23063669431646, -1.20396628854621], a = 0.2, v = 0.2, t = 0.2)
