def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3294, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011031691284, 0.181816655184529, 0.328653317196451, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000049134927, 0.181800741818507, 0.329366742900875, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999672320591, 0.181795052833802, 0.329621790633407, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995054015538, 0.181792532760229, 0.329734770204271, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995986972146, 0.181793941298962, 0.329671622801232, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000802605571, 0.181801211740208, 0.329345675439754, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009870258521, 0.181814901702085, 0.328731929065614, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021160997753, 0.181831947986335, 0.327967712536415, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033100242995, 0.181849973357742, 0.327159601714554, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045494372891, 0.181868685494908, 0.326320701910366, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051570332184, 0.181877858723257, 0.325909449074995, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050408013282, 0.181876103902958, 0.325988120922695, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040750575796, 0.181861523509139, 0.326641787011778, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027470306966, 0.181841473516598, 0.327540665352967, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012322943401, 0.181818604662785, 0.328565918471618, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001349589597, 0.181802037553735, 0.329308652688147, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997300377736, 0.181795924223603, 0.329582724612974, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995890383002, 0.181793795472727, 0.329678160461765, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995251181451, 0.18179283043305, 0.329721424979789, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996858785167, 0.181795257525675, 0.329612613917246, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003188770955, 0.181804814272564, 0.329184167234602, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013233451156, 0.181819979309182, 0.328504290524849, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410026389217466, 0.181839841333042, 0.327613839168109, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039477489526, 0.181859601456918, 0.326727956176603, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049659225882, 0.181874973415167, 0.326038802786461, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054304070797, 0.181881986007086, 0.325724415288347, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051617592927, 0.181877930075544, 0.325906250219689, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043214042033, 0.181865242747079, 0.326475046678915, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027027237498, 0.181840804588911, 0.327570654621468, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410011792884628, 0.181817804402295, 0.328601795633167, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001137891006, 0.181801717940086, 0.329322981560637, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997361964392, 0.181796017204551, 0.329578556104652, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996083856669, 0.18179408757115, 0.329665065147853, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995650387041, 0.181793433136896, 0.32969440464887, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996960543455, 0.181795411156067, 0.329605726381914, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997050191177, 0.181795546502435, 0.329599658553254, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000105525855, 0.181801593185072, 0.329328574559212, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008688001492, 0.18181311678004, 0.328811950430396, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019622069804, 0.181829624577501, 0.32807187526234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029839251717, 0.181845050049965, 0.327380322730718, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003945828985, 0.181859572470052, 0.326729255711571, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048140974508, 0.181872681222959, 0.326141566013189, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005134141296, 0.181877513110619, 0.325924943530387, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047920916673, 0.181872348988875, 0.326156460683211, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037291680155, 0.181856301413662, 0.326875903234539, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024516510518, 0.181837013998685, 0.327740593809637, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410010505915516, 0.18181586139034, 0.328688904461738, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410001718666463, 0.181802594770498, 0.329283671627486, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997750831695, 0.181796604300085, 0.329552235523331, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995906185813, 0.181793819331147, 0.329677090844522, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994959937121, 0.181792390724584, 0.329741137925616, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995441110562, 0.181793117180052, 0.329708569580025, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997747139449, 0.181796598725687, 0.329552485433902, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002920566238, 0.181804409348337, 0.329202320738467, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012155463142, 0.181818351808119, 0.328577254415111, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024676015526, 0.181837254812652, 0.327729797672977, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034079426518, 0.181851451687931, 0.327093325431168, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042169874989, 0.181863666307496, 0.326545721388348, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048296048822, 0.18187291534765, 0.326131069769214, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050406536384, 0.181876101673199, 0.325988220886923, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410043816616508, 0.181866152488733, 0.326434261273755, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030565885643, 0.181846147091372, 0.327331140330377, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016860270125, 0.181825454928252, 0.328258808369327, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005995025271, 0.181809051037558, 0.328994225204342, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999551406933, 0.181799322733014, 0.329430363134714, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995693512469, 0.181793498245858, 0.329691485693402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996159326169, 0.181794201511833, 0.329659956975785, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998190356606, 0.18179726787635, 0.329522486168979, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410006416827403, 0.181809687856716, 0.32896567542073, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018873282404, 0.18182849408971, 0.328122557126106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410031552453657, 0.181847636570355, 0.327264364225849, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042490361903, 0.18186415016519, 0.326524029150799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051941033639, 0.181878418392755, 0.325884358053683, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058773164823, 0.18188873325769, 0.325421923533405, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057559154482, 0.181886900395827, 0.325504094129096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048016915057, 0.181872493923207, 0.32614996300837, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032993906323, 0.181849812815097, 0.327166799138994, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410017882283696, 0.18182699792145, 0.328189633123319, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005010672604, 0.181807564903213, 0.329060851362528, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998174701485, 0.181797244240905, 0.329523545789799, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995994356637, 0.181793952447757, 0.32967112298009, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999538498843, 0.181793032449211, 0.329712368220701, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995188560966, 0.18179273589127, 0.32972566346307, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997027594634, 0.181795512387123, 0.329601188005947, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004085248177, 0.181806167736251, 0.329123488948002, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013118548474, 0.181819805833935, 0.328512067741814, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025519324412, 0.181838528005016, 0.327672718098598, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410038062621028, 0.181857465347837, 0.326823721907348, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048222203911, 0.181872803859702, 0.326136067980631, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054803262397, 0.181882739665614, 0.32569062737917, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055594879845, 0.181883934816415, 0.325637046552782, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410049436214251, 0.181874636721564, 0.326053897384939, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034466373853, 0.181852035884777, 0.327067134803344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016832209058, 0.181825412562832, 0.328260707689665, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003115664493, 0.181804703899495, 0.329189115463904, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997356204489, 0.181796008508491, 0.329578945965143, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994464142387, 0.181791642194502, 0.329774695917068, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995576985199, 0.181793322317876, 0.329699372871018, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000291554478, 0.181800440176716, 0.329380266061684, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410008970975192, 0.181813544001856, 0.328792797284247, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021484438464, 0.181832436303546, 0.327945820370409, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41003537466626, 0.181853407186536, 0.327005656802918, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048366939937, 0.18187302237608, 0.326126271486254, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056042380006, 0.181884610433379, 0.325606757391597, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057621184208, 0.181886994045704, 0.325499895631506, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005406038259, 0.181881618096858, 0.325740909386022, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004082146691, 0.181861630537569, 0.326636988728818, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410024674538628, 0.181837252582893, 0.327729897637206, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009760524983, 0.181814736030994, 0.328739356407779, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000176326879, 0.181802662109219, 0.329280652707791, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997385447074, 0.181796052657719, 0.329576966673422, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996497388172, 0.181794711903658, 0.329637075163919, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999569543244, 0.181799350114454, 0.329429135573991, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007233256742, 0.181810920467467, 0.328910415195306, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019057894682, 0.18182877280958, 0.328110061597564, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032612866581, 0.181849237537286, 0.327192589909905, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410045687846558, 0.181868977593332, 0.326307606596454, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410053821125078, 0.181881256875907, 0.325757103591013, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410057576877261, 0.181886927152935, 0.325502894558356, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410055060242688, 0.181883127643672, 0.325673233603439, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046263836866, 0.181869847199325, 0.326268620547403, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410029842205513, 0.181845054509483, 0.327380122802261, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410013393989993, 0.18182022168398, 0.328493424413229, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410003074015963, 0.181804641020293, 0.329191934455143, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997168638415, 0.181795725329104, 0.329591641422141, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999491105179, 0.181792316919562, 0.329744446741574, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994641222484, 0.181791909542601, 0.329762710206091, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995653783907, 0.181793438265342, 0.329694174731144, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999388091528, 0.181799076166269, 0.329441417179084, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007992973188, 0.181812067455475, 0.32885899359625, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410021107829417, 0.181831867715012, 0.327971311248635, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032717726355, 0.181849395850172, 0.327185492449693, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410042669066588, 0.181864419966024, 0.326511933479171, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051047510213, 0.181877069388586, 0.325944836411826, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056860581623, 0.181885845719841, 0.325551377209099, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410054977536387, 0.181883002777171, 0.325678831600226, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41004593596546, 0.181869352192837, 0.326290812606094, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032865416178, 0.181849618826068, 0.327175496026859, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018066895974, 0.18182727664132, 0.328177137594777, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000582946498, 0.181808801081579, 0.329005431194339, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997135851274, 0.181795675828455, 0.32959386062801, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999511043305, 0.181792617937021, 0.329730951570749, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409993808842645, 0.181790652850453, 0.329819050045181, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994458973243, 0.181791634390346, 0.329775045791868, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997916982745, 0.181796855147967, 0.329540989547644, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004645583363, 0.181807013706799, 0.329085562519772, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410014776366731, 0.181822308738364, 0.328399857895507, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027244341537, 0.181841132363478, 0.327555959879903, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410039114172563, 0.181859052936215, 0.326752547376773, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410047697905041, 0.181872012295272, 0.32617155528169, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052234936385, 0.181878862114788, 0.325864465172244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051238030084, 0.181877357027492, 0.325931941026371, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044143011016, 0.181866645265463, 0.326412169179292, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410030081463026, 0.181845415730434, 0.327363928597271, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410015790995811, 0.181823840582767, 0.328331182470641, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005113612411, 0.181807720317412, 0.329053883855813, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998977174135, 0.181798455780434, 0.329469230226333, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999624099864, 0.181794324817503, 0.329654428953958, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995919330207, 0.181793839176002, 0.32967620116289, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997729268981, 0.181796571745604, 0.329553695001065, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410002176357223, 0.181803285772799, 0.329252692713125, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410012528675324, 0.181818915268207, 0.328551993454611, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410027324094041, 0.181841252770462, 0.327550561811572, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410040862820061, 0.18186169297082, 0.326634189730425, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410051853896643, 0.181878286836977, 0.325890255943155, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060331292449, 0.181891085653389, 0.325316461272512, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006488752347, 0.181897964459771, 0.325008071628098, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410059313709572, 0.181889549349468, 0.325385336625834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044528481452, 0.181867227232551, 0.326386078515697, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410025309604864, 0.181838211379244, 0.327686913019022, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009631296388, 0.181814540927086, 0.328748103277758, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998798528526, 0.181798186068791, 0.329481321899393, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994429287589, 0.18179158957219, 0.329777055072857, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994233155505, 0.181791293460201, 0.32979033032238, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994445681159, 0.181791614322515, 0.329775945469923, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409998794068293, 0.181798179334919, 0.329481623791362, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410007112298777, 0.181810737850209, 0.328918602265607, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410019415304052, 0.181829312411247, 0.328085870254307, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032475515047, 0.181849030169703, 0.32720188658314, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410044853399062, 0.181867717779521, 0.326364086385463, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410056986117972, 0.181886035249352, 0.32554288024969, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410060885129283, 0.181891921812998, 0.325278974686886, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058526522819, 0.181888360887944, 0.325438617559537, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410048493953184, 0.18187321413535, 0.326117674562617, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410033478328941, 0.181850544176035, 0.3271340108721, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410016907530868, 0.181825526280539, 0.32825560951402, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410005028986142, 0.181807592552224, 0.329059611806096, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999190261011, 0.181798777490057, 0.329454807387469, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999621633444, 0.181794287580528, 0.329656098356572, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996172322873, 0.181794221133711, 0.329659077290576, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410000557588155, 0.181800841823197, 0.329362259505234, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410009664231218, 0.18181459065071, 0.328745874075466, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410022333654943, 0.181833718414946, 0.327888340939117, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410037217835244, 0.181856189925714, 0.326880901445956, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410052234936385, 0.181878862114788, 0.325864465172244, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41006173582266, 0.181893206154157, 0.325221395291365, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410065934644311, 0.181899545358872, 0.324937196990208, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410062740113452, 0.181894722390248, 0.325153419616097, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41005183174317, 0.181878253390592, 0.32589175540658, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410035260945097, 0.181853235495096, 0.3270133540485, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018037358009, 0.181827232046141, 0.328179136879344, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41000755078986, 0.181811399865643, 0.328888922886214, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409999723066814, 0.181799581897898, 0.329418744292455, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409996969552534, 0.181795424757596, 0.329605116600121, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
