def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382233777800242, 0.212719877228863, 0.31338733324967, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382176312387301, 0.212650349364398, 0.314244108064005, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382134849722116, 0.212600183352917, 0.31486229151468, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382102592088777, 0.212561154583366, 0.315343233465687, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382069353919436, 0.212520939455437, 0.31583879461992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382051170646383, 0.21249893936739, 0.316109896306943, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382051043910438, 0.212498786028552, 0.316111785863823, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38205682707175, 0.212505783121852, 0.316025562399901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382086369887726, 0.212541527212079, 0.31558509674626, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382151572196636, 0.212620416009092, 0.314612969456951, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382241415975581, 0.212729118718526, 0.313273452640055, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304340706141, 0.212805251855208, 0.312335282676878, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382340612200287, 0.212849137027173, 0.31179449647049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359499191354, 0.212871988549295, 0.311512902770268, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378042661305, 0.21289442444246, 0.311236430763692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378542934775, 0.212895029727348, 0.311228971986536, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378676341033, 0.212895191136651, 0.311226982979295, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237873637385, 0.212895263770838, 0.311226087926036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378402858203, 0.212894860247579, 0.31123106044414, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348932081607, 0.212859203318376, 0.311670452033871, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307269307033, 0.21280879519294, 0.312291618995408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260535093538, 0.212752251092836, 0.312988398067232, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382207876308096, 0.212688538805571, 0.313773508950654, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382138898602066, 0.212605082125273, 0.314801925144898, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382086183118964, 0.212541301239054, 0.315587881356398, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054845988809, 0.212503386193697, 0.316055099157438, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042572613014, 0.212488536537789, 0.316238087823661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382039544290943, 0.212484872546603, 0.316283238288045, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054719252863, 0.212503232854859, 0.316056988714318, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382119254530481, 0.212581314605355, 0.315094806461217, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382196756896438, 0.212675085340137, 0.313939292704237, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382274858923528, 0.212769581609737, 0.312774838359707, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382324406675018, 0.212829529832048, 0.312036111125158, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357900317344, 0.212870054058794, 0.311536741022058, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382363117169088, 0.212876365969601, 0.311458960893877, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368037191907, 0.212882318744709, 0.311385606306808, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382366716469946, 0.212880720792606, 0.3114052974785, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374427351696, 0.212890050250339, 0.311290332859938, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370238395174, 0.212884981998214, 0.311352787687323, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364918820611, 0.212878545802243, 0.31143209935108, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353269119075, 0.212864450734828, 0.311605789408448, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334152669243, 0.212841321588704, 0.311890804201126, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281051642054, 0.212777074229599, 0.312682508643554, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382215747277356, 0.212698061954469, 0.313656157523402, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382159936769053, 0.212630536372412, 0.314488258702906, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382113978312951, 0.212574930867407, 0.31517347169762, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382071294980499, 0.2125232879608, 0.315809854564555, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382039270808113, 0.212484541657531, 0.31628731575289, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382025650029105, 0.212468061767659, 0.316490393392252, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030759488811, 0.212474243743977, 0.316414214414901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382041071792604, 0.212486720683126, 0.316260464155129, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382069140469422, 0.212520681200551, 0.315841977031506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382135470061219, 0.212600933906177, 0.314853042631006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382211364881759, 0.212692759658854, 0.313721496411287, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382286906175714, 0.212784157676876, 0.312595221060758, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332998038075, 0.212839924591184, 0.311908019058802, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823702517358, 0.212884998139145, 0.311352588786599, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379596844218, 0.212896304860844, 0.311213258829328, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377382300325, 0.212893625466409, 0.311246276349538, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377655783155, 0.212893956355481, 0.311242198884692, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382379590173905, 0.212896296790379, 0.31121335827969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385199907081, 0.212903084051585, 0.311129720525183, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375681370527, 0.212891567497791, 0.311271636191867, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369137793541, 0.212883650371462, 0.311369196997066, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367136699661, 0.212881229231911, 0.311399032105689, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359908748568, 0.212872484075856, 0.311506796518036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354742591202, 0.212866233500584, 0.311583820823465, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339861790082, 0.212848229099841, 0.311805684636224, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315221654111, 0.212818416801512, 0.312173054273739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254297016884, 0.212744703593812, 0.313081404045847, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382175652026321, 0.212649550388347, 0.314253953649851, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3821124041191, 0.212573026237628, 0.315196941983071, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382070007610104, 0.212521730361023, 0.315829048484436, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382036555990749, 0.212481256978208, 0.316327792050255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382011335537553, 0.212450742549409, 0.316703813869271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382010088189035, 0.212449233372423, 0.316722411086979, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382035321982857, 0.212479763942152, 0.31634619036724, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38207184194616, 0.212523949738944, 0.315801699634865, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382122049391599, 0.21258469613026, 0.315053136759506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382188972641246, 0.212665667107286, 0.314055351276782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259247723142, 0.212750693493059, 0.313007591987113, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382308792139476, 0.212810637680137, 0.312268914477745, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334712308498, 0.212841998700732, 0.311882460315748, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823499913273, 0.212860484908245, 0.311654659316373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367423523117, 0.212881576261914, 0.311394755740119, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382368964365404, 0.212883440539367, 0.31137178270648, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236654837806, 0.212880517416884, 0.311407803627624, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382360290290468, 0.212872945706463, 0.311501107957325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357664188266, 0.212869768364327, 0.311540261564875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382334204030653, 0.212841383731286, 0.311890038433338, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382278029990296, 0.212773418308878, 0.312727559657575, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382220463188598, 0.212703767773342, 0.313585846117413, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382171636497936, 0.212644691968316, 0.314313822767822, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382126811995033, 0.21259045844239, 0.314982129200983, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382075297168259, 0.212528130239901, 0.315750184347309, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382043466434947, 0.212489617980121, 0.316224761475143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382034041282774, 0.21247821441284, 0.316365284836759, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382036676056382, 0.212481402246581, 0.316326001943738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042619305205, 0.212488593031045, 0.316237391671127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382072095418051, 0.21252425641662, 0.315797920521106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382134156009571, 0.212599344024539, 0.314872634352336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382202973628091, 0.212682607013673, 0.313846604966781, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382260564442915, 0.212752286602883, 0.312987960485639, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303238837147, 0.212803918695067, 0.31235171088219, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335062499927, 0.212842422400153, 0.311877239171739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382346684186149, 0.212856483571615, 0.311703966805891, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356406834278, 0.212868247081643, 0.311559007958127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236347403083, 0.212876797739488, 0.311453640299506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237070531708, 0.212885546930776, 0.311345826161977, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236279832813, 0.212875980201366, 0.311463714621184, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382357121891825, 0.212869112235509, 0.311548346879312, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382354109578505, 0.212865467613439, 0.311593258662826, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352554061529, 0.212863585580962, 0.311616450487263, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382322296188007, 0.212826976336869, 0.312067577219719, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822812764316, 0.212777346204275, 0.312679157166352, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38223384917259, 0.21271996358284, 0.313386269130796, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382182802601784, 0.212658201927006, 0.314147342861704, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382119781485202, 0.212581952172103, 0.315086949882613, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382071508430513, 0.212523546215686, 0.315806672152969, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042299130184, 0.212488205648717, 0.316242165288506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382032126902963, 0.212475898189337, 0.316393827090675, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382030759488811, 0.212474243743977, 0.316414214414901, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382039364192494, 0.212484654644043, 0.316285923447821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054112254386, 0.212502498442529, 0.316066038697267, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382072702416528, 0.212524990828951, 0.315788870538157, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382121769238456, 0.212584357170723, 0.315057313674714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38219944503255, 0.212678337737599, 0.31389921420832, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277290919623, 0.212772524101337, 0.312738578757693, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320383142258, 0.212824661727459, 0.312096099583563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347065728048, 0.212856945202222, 0.31169827824518, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382364515266679, 0.212878057539101, 0.311438116097985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381224400573, 0.212898274054345, 0.311188992940981, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377742497223, 0.212894061271528, 0.311240906029985, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376701928406, 0.212892802278962, 0.311256420286469, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373280057871, 0.212888662130331, 0.311307438322215, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378456220707, 0.212894924811301, 0.311230264841243, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382367130029348, 0.212881221161446, 0.311399131556051, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823531630611, 0.212864322414432, 0.311607370669205, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382329541481913, 0.212835742476134, 0.311959554236431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299996955536, 0.212799996316478, 0.312400045391134, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382239919157359, 0.212727307706143, 0.313295769301305, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382174551424687, 0.212648218761594, 0.314270362959594, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382118554147623, 0.212580467206512, 0.315105248749235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38208419536571, 0.212538896240434, 0.315617517564297, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054926032564, 0.212503483039279, 0.316053905753094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040985078536, 0.212486615767079, 0.316261757009836, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045981142922, 0.21249266054549, 0.31618726868864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061456268925, 0.212511384024678, 0.31595654384862, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382077665129349, 0.212530995255035, 0.315714879468771, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382119848188332, 0.212582032876755, 0.315085955378992, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382187311733326, 0.212663657561459, 0.314080114416939, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382262451474443, 0.212754569737479, 0.312959825978207, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382301170506513, 0.212801416205228, 0.312382548450463, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323129310092, 0.212827984337968, 0.312055155869496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336954867706, 0.212844711991121, 0.311849025104018, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382353676675195, 0.21286494384025, 0.311599712991325, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382356512225223, 0.212868374594992, 0.311557436642406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348132978118, 0.212858236476649, 0.311682366187248, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338897929863, 0.212847062917625, 0.311820055213544, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382336710734253, 0.212844416612096, 0.31185266498727, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326277030764, 0.212831792790481, 0.312008225243631, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382288380314872, 0.212785941249678, 0.312573242530739, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382240892356015, 0.212728485187011, 0.313281259493478, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382188665806851, 0.212665295865889, 0.314059925993437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382143547810179, 0.212610707239495, 0.31473260824253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382100404226135, 0.212558507470792, 0.315375853184448, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382062303398667, 0.212512408973755, 0.315943913652636, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382037789998642, 0.212482750014264, 0.316309393733271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021687863224, 0.212463267911349, 0.316549466907326, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38203969770814, 0.212485058167302, 0.316280950929717, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382072142110242, 0.212524312909877, 0.315797224368571, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382114965519265, 0.212576125296252, 0.315158753044033, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382156694996968, 0.21262661412634, 0.314536591578875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382201519499871, 0.212680847652266, 0.313868285145714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382254258329069, 0.212744656785114, 0.313081980857947, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382293775997706, 0.212792469529657, 0.312492796138351, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382325519283215, 0.212830875985638, 0.312019522804763, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38233457890224, 0.212841837291429, 0.31188444932299, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38232674928892, 0.212832364179415, 0.312001184157996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323027254304, 0.212827860859851, 0.312056677460036, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320239063498, 0.212824487405411, 0.312098247711384, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382319405274382, 0.212823478597265, 0.312110679006644, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382287259035269, 0.212784584604483, 0.312589960136604, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382229388067302, 0.212714566055736, 0.313452781532954, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382166713806992, 0.212638735965022, 0.314387217135035, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382118314016357, 0.212580176669766, 0.31510882896227, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382078232105949, 0.212531681244575, 0.315706426187994, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382040858342591, 0.212486462428241, 0.316263646566715, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382021834610108, 0.212463445461583, 0.316547278999361, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382028478241789, 0.21247148364489, 0.316448226438731, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054018870005, 0.212502385456016, 0.316067431002336, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382103652668533, 0.212562437787328, 0.315327420858117, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382169602052492, 0.21264223047644, 0.314344155128255, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382234296083557, 0.212720504304007, 0.313379605956537, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382264775411469, 0.212757381487543, 0.312925177472059, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382284031270841, 0.212780679306389, 0.312638084166814, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382299879213973, 0.212799853860017, 0.312401800847156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382313176536166, 0.212815942396892, 0.312203545754752, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310798569606, 0.21281306527606, 0.312238999808833, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304239984415, 0.212805129991184, 0.312336784377345, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292684000776, 0.212791148313804, 0.312509077157127, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382259562561912, 0.212751074419015, 0.313002897930023, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382204914689154, 0.212684955519037, 0.313817664911416, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382148357105803, 0.212616526044881, 0.314660904531472, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
