def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532489758000116, -0.00971558142713114, 0.183727200312757, -1.19819869456014, 1.17450316934364, -1.25084000546007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533625526701701, -0.00981349373437528, 0.18376237665551, -1.18840672711994, 1.18809428064169, -1.23071824796693], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410408026645, -0.0099016542781828, 0.183769217793597, -1.18731510858651, 1.197190088918, -1.22614498726723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534817967617317, -0.0100176344518708, 0.183738586281537, -1.18925144959831, 1.20268141700367, -1.22460482065954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534935257300516, -0.0101027564686294, 0.183722998164175, -1.19254764482986, 1.20518374373393, -1.22721365662511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534915569453558, -0.0102524333054023, 0.183764711429033, -1.20173836552472, 1.20465471343312, -1.2361326174703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534703160623389, -0.0103367053854375, 0.183720382174668, -1.20050555166289, 1.2058186590089, -1.23607595343774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534173117393855, -0.0103480462813565, 0.183640384625924, -1.20090960897797, 1.20365317803719, -1.2415688613701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533264776189852, -0.0104638350194489, 0.183650063641441, -1.18676651924418, 1.20401897506994, -1.23015434265581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532250223464035, -0.0103624281816488, 0.183643693901659, -1.18423516145038, 1.19658715420886, -1.2475026223091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531498296735057, -0.0100793714744284, 0.183578098074376, -1.18250330616935, 1.18980853735552, -1.25047147046817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530843791365936, -0.00980083404279261, 0.183552065928104, -1.18651263814243, 1.17984646514734, -1.25633564646537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530346522040806, -0.00971180145633974, 0.183595649816585, -1.1870747791223, 1.17194878219702, -1.2562263389981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530341139551005, -0.00963910768473942, 0.183645726698217, -1.19156843579838, 1.16617646256242, -1.25753044745789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530763803993435, -0.00960569010686058, 0.183676277573731, -1.19639788708677, 1.16224682187696, -1.25891208836913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531626305567123, -0.00970436881714102, 0.183769356168059, -1.19319550682405, 1.16707216797936, -1.24745098260849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532607384799622, -0.00974026214350896, 0.18380176262547, -1.19566335775266, 1.17206512867843, -1.2500652012999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53364442853165, -0.00973612231024233, 0.183780468644129, -1.19723707850415, 1.18143727512651, -1.2438982064853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534376437532972, -0.00979960317189924, 0.183760252707657, -1.19667039049969, 1.191466206493, -1.23467859636402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534673402665325, -0.00996544763959314, 0.183801130525626, -1.19730273424451, 1.19811535872152, -1.23299972755415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534794207232412, -0.0100087064588304, 0.183701661271511, -1.19290759022921, 1.20347664050726, -1.22835611766298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534842148126427, -0.0100475100619765, 0.183613396620071, -1.19111094313396, 1.20395877227884, -1.22809832349564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534754501139847, -0.0101230873286872, 0.183522865458403, -1.17668904418125, 1.20860393596651, -1.21508744341191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534446820009481, -0.010141840885477, 0.183401604274516, -1.18050220690883, 1.20579036752614, -1.23349723426032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533929627390868, -0.0100490802056747, 0.183238471859726, -1.18213720970675, 1.20255182101288, -1.24618622639136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533138431934667, -0.00998084744310984, 0.183189249699503, -1.18766600458993, 1.19727518226123, -1.25762802028778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532280814738206, -0.00989648539936047, 0.183238748058147, -1.18335586973847, 1.19152035808944, -1.26133141566458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5316239604908, -0.00960953469806258, 0.183225774905527, -1.1829184438719, 1.18536745284981, -1.26592412032875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531119274721832, -0.0093148833375219, 0.183190868316856, -1.18557935713551, 1.17778341959099, -1.26850570800063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530864678854762, -0.00920873184572281, 0.183292456474433, -1.19290047618959, 1.17219000348541, -1.26703161105437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530859761985897, -0.00924179073430943, 0.183408111317764, -1.19242131519739, 1.17008292242616, -1.26546104639211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531509135599288, -0.00923031279851779, 0.183481422072918, -1.19534202941037, 1.16974794440259, -1.2611170404494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532505115355169, -0.00929705270290589, 0.183524802095265, -1.19200598668265, 1.17392425523867, -1.25125602354079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533560219439097, -0.00937885792799563, 0.183596867870958, -1.20137471271177, 1.17864391039162, -1.25664688897111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534426073495311, -0.00944384862987486, 0.183612351775707, -1.20922969559989, 1.18696703067528, -1.2611492160618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53481791552768, -0.0094948882147248, 0.183572949643042, -1.21124543555869, 1.19412530947989, -1.25946063686585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53499459830701, -0.00973086935297094, 0.183605084066572, -1.20195270630341, 1.20159804169925, -1.24329685825755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534938068768349, -0.00986389112511724, 0.183579664090297, -1.1921178498523, 1.2048784425894, -1.24093465255687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534877786054373, -0.00991616667280438, 0.183492624757431, -1.18983842948535, 1.20516556057481, -1.24061831078826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534494470386278, -0.00996991273278333, 0.183367134156565, -1.18573338056149, 1.20442652506109, -1.2372866269335], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533813308067024, -0.0100281271158907, 0.183334014559804, -1.18754987697163, 1.19999739539447, -1.24795562948053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533019814454464, -0.0099343740403697, 0.183253249501284, -1.18739106166994, 1.19495966150381, -1.2564284447888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532237333851839, -0.00970688580322268, 0.183249704451946, -1.18634273276374, 1.1892784051508, -1.26271431942698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531533701719399, -0.0096397022920145, 0.183351558450001, -1.18162011123924, 1.18347691860688, -1.25521693516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53091608354758, -0.00949817907095548, 0.183435431429797, -1.17894281460881, 1.17706130849381, -1.25656509630946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530798857702148, -0.00933459733996273, 0.183454426959486, -1.18351165121358, 1.17001405530774, -1.25886963987559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531090291967556, -0.00924553357257649, 0.183476208437513, -1.18828541276422, 1.1650719383368, -1.25862579591716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531753892879272, -0.00939598149026481, 0.183592746962181, -1.19355951910308, 1.16415419649162, -1.26182787252384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532792419918338, -0.00944689559041811, 0.183624381878574, -1.19159695344719, 1.17287991612915, -1.25190978059503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533830668731479, -0.00948586886058343, 0.183613841882168, -1.18983580576182, 1.18298188722591, -1.24208430403908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534573006769936, -0.0096534751147846, 0.183642180193907, -1.18338521464005, 1.19504332774324, -1.22590938102456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534906759490407, -0.00978740802055253, 0.183656692976092, -1.19440399991768, 1.197577707979, -1.23907982572036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535050217333481, -0.00987351429155229, 0.183645713440078, -1.20442610273005, 1.1988501666735, -1.25041183883259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535074653708374, -0.00994623737659043, 0.183642115248225, -1.20470123714442, 1.20168382159163, -1.2451749496467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534886694523148, -0.0100909772819366, 0.183654757233958, -1.19449819308312, 1.20444951194516, -1.2358136858894], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534438062737554, -0.0100917832712801, 0.183509358930715, -1.18259976040073, 1.2058174351877, -1.2280870442581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53364710110961, -0.0100627738915632, 0.183384579065454, -1.17872046036453, 1.2007936017345, -1.23384991904419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532685217336226, -0.0100248340672343, 0.18336721541069, -1.17502127886734, 1.19675982115242, -1.23725774717707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531844146335053, -0.00990568620343431, 0.183390101564522, -1.17323340120323, 1.19067213790807, -1.24549321133724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531229046679909, -0.00962906097716525, 0.183405104065433, -1.17850399671307, 1.18295518596105, -1.25213536036942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530903991850489, -0.00949101399560787, 0.183457944229639, -1.18348013067775, 1.1753411298881, -1.25295669598844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530739402478872, -0.00945737483293584, 0.183564166532314, -1.18693976036717, 1.16893301329739, -1.25606608098384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531100351311942, -0.00941835806283912, 0.183590167956449, -1.18630512608519, 1.16900374023436, -1.25109671089745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53185378807744, -0.00942592314895165, 0.183618971106745, -1.18938914254648, 1.16901069036255, -1.25059926026826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532850400894417, -0.00950094691866564, 0.1836712895243, -1.19678299351517, 1.17273921618542, -1.25035014196922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533766254835746, -0.00959511889435188, 0.183734781428877, -1.20402226359582, 1.17955531677591, -1.25427656072285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534511875325302, -0.00967628562868561, 0.183727631597245, -1.20841034444342, 1.18941319997965, -1.24915350874545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53494672489748, -0.00988338926270179, 0.183780992914262, -1.20208956016917, 1.1997911272451, -1.23243552399588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535040677677602, -0.010075928655831, 0.183773528447649, -1.19359506670845, 1.20437675958189, -1.22857314990334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535103212913691, -0.0101491497716597, 0.183723543760553, -1.18668459071893, 1.20890180893903, -1.22274246643277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534960336204415, -0.0102429559314209, 0.183637580084746, -1.17985823521992, 1.21075146469602, -1.21487218199359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534505169889469, -0.0103784265038815, 0.18365180318694, -1.18095083512844, 1.2113646044984, -1.21594058913934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533743135777827, -0.0104164710333227, 0.183609386164736, -1.17969994008796, 1.20867661727067, -1.22715104427025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532817270905404, -0.0102699836762408, 0.183563496380148, -1.18549920934996, 1.20215660589175, -1.24357555387133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531923783197839, -0.010192628446646, 0.183573610814552, -1.17870758123809, 1.1972597715061, -1.23836778276799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531117384976365, -0.0100298365704702, 0.183647563733972, -1.18122648736954, 1.18957797201153, -1.24802643049668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530701735302388, -0.0097874893295626, 0.183649585981109, -1.18036767142983, 1.18409184427959, -1.24531054473793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530636847276785, -0.0095660562748967, 0.183671165435103, -1.18545164670881, 1.17701200557674, -1.24674407983247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530943079365402, -0.00958138111782555, 0.18379162123484, -1.19322928230782, 1.17157368125593, -1.25014509173937], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531661417047286, -0.00962575922905287, 0.183877737807746, -1.19485949010699, 1.17237086769924, -1.24803684515633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532772968214715, -0.00960867904940523, 0.183888528861946, -1.19512114028592, 1.17996942327505, -1.24380297732001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533904837292488, -0.00973334310202715, 0.183905256517662, -1.18650773562729, 1.19172246655234, -1.22229108832029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534607962195939, -0.00985416125866421, 0.18393541803244, -1.1913366459943, 1.19944305443334, -1.22662290087874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535075611107838, -0.00995625638127089, 0.18388670704251, -1.20068878052878, 1.20349779620033, -1.23190667297955], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535255934323487, -0.0100234763274937, 0.183842521729027, -1.2070142448583, 1.20663151852506, -1.23644341170257], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5352867615109, -0.0102479375411856, 0.183887226693675, -1.20194367198625, 1.20908389946747, -1.22856124010409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535156254557157, -0.0103266574950104, 0.183850082439818, -1.19513878588871, 1.21060765128439, -1.2253743456594], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534779696817692, -0.0103867106392822, 0.183703480664723, -1.19067918454208, 1.20972889774433, -1.22559262160582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53407470032917, -0.0104383621405546, 0.183605317268508, -1.18726358216592, 1.20775621868692, -1.22855305398203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533205021522917, -0.0104447087298088, 0.183541321376778, -1.18924636136534, 1.20302137020107, -1.24603940285616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532485306906443, -0.0102332042128644, 0.183500689481107, -1.19450184019488, 1.19569745295818, -1.2584133854483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531873396161383, -0.0100354549175247, 0.183470107763076, -1.20014612504206, 1.18734996628454, -1.26716306007325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531228674721925, -0.0100102993277371, 0.183530266758822, -1.19622640114362, 1.18089876367168, -1.26005522978879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53084150852639, -0.009856115117976, 0.183532973618915, -1.19534356782836, 1.17569725391548, -1.25913163935628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53083024500861, -0.00966716863670732, 0.183514941209664, -1.19547200109683, 1.171943002067, -1.25454866374753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531360027142849, -0.00961883283585928, 0.183563849743652, -1.19968853767408, 1.17020618024385, -1.25369353364943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53213464927301, -0.0097139471734987, 0.183648997187193, -1.20183914496944, 1.17159610518975, -1.25744435457489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533211408874088, -0.00969060650092088, 0.183653993964976, -1.20166210610893, 1.17920574939862, -1.25290214925077], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534149675564594, -0.00975551975851809, 0.183667807750726, -1.19875359020219, 1.18912014487999, -1.24068212422432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534787005716041, -0.00992944275688241, 0.183762128561152, -1.19539020273857, 1.20084427003993, -1.22522856381394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53502761798701, -0.0100901274056919, 0.183776462615337, -1.20145372763877, 1.20482451308072, -1.23176682116798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535130724062202, -0.010129045014476, 0.183730185116377, -1.20363208721746, 1.20722320266983, -1.23071996614846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535200637188061, -0.0102636805406123, 0.183702974913536, -1.20069364160898, 1.20805670745232, -1.22542805325548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535000122752809, -0.0103649047812877, 0.183655733783627, -1.19412168273034, 1.20687536296176, -1.22661754295259], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534667244549102, -0.0103342963439211, 0.183530000778973, -1.19363732869098, 1.20383927249561, -1.23623026002514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533947049451226, -0.0102540149382467, 0.183376000791644, -1.18840041712619, 1.20147363053954, -1.23784185850751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533086327192276, -0.0102486553684146, 0.183366883420301, -1.19230098634959, 1.19667908120409, -1.24751901547781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532314906678372, -0.010146144377001, 0.183339691700682, -1.183702147163, 1.19436276177082, -1.24653730322161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531646638076453, -0.0098984429918869, 0.183301018837963, -1.18318738005491, 1.18853404049252, -1.24744707469196], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53108976686427, -0.00976441986081973, 0.183303162451892, -1.17425460117463, 1.184909936522, -1.23269681797054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530753855196037, -0.00976160520394591, 0.183406561666838, -1.18138255598896, 1.17791091000766, -1.24077276437915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531016253177053, -0.00973101757358281, 0.183488241939408, -1.19261001908389, 1.17165371201136, -1.25220075586708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531860448485449, -0.0096145567546455, 0.183539896439069, -1.20018209419157, 1.17016476641809, -1.25849609995374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532982506657529, -0.00968353840976042, 0.183633747914953, -1.19589069362638, 1.1767154564819, -1.24640041110066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533931892987756, -0.00969992405057256, 0.183656414836962, -1.19386829812102, 1.18553917391182, -1.24582563021159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534687903874342, -0.00976677674316198, 0.183664384144145, -1.19674615097648, 1.19351517904001, -1.24250198559807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535051787181828, -0.00987252614793567, 0.183680837512284, -1.20013636921695, 1.19989784919763, -1.24038376909568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535182275953539, -0.0100767646931359, 0.183745981491568, -1.20347289971433, 1.20241955141599, -1.2404681389796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535204281209838, -0.0101552410696534, 0.183703016966388, -1.20012602734201, 1.20585604777509, -1.23509201607637], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535122220878319, -0.0101927288044918, 0.183617222153628, -1.19987952769255, 1.20456778862329, -1.23620349565728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534701179189132, -0.0103287865601548, 0.183552598437898, -1.19167049536531, 1.20533107796597, -1.22982043336128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53405017193186, -0.0103162785693937, 0.183450418012932, -1.19065530720455, 1.20192258846619, -1.24270210073962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533262277089367, -0.0101362942511104, 0.183317676805369, -1.18823857357949, 1.19901868639697, -1.24810591762161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53247800319224, -0.00999729012236073, 0.183257206059575, -1.18539055415278, 1.19325553138817, -1.2491860195174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531626381495772, -0.00994955141310758, 0.183309131958168, -1.18161132138444, 1.18629353838645, -1.24877714347273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531080429678874, -0.00975072600236913, 0.18330314797368, -1.18378290555555, 1.17859989141132, -1.25303815117403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530870360915704, -0.00954773186849454, 0.183330183299693, -1.18723309247877, 1.17261971803872, -1.25325477202999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531154995836953, -0.00952136151181134, 0.18341506269586, -1.18839109087898, 1.17003750464429, -1.24709897023605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531892459501627, -0.00957467914558793, 0.183510544818345, -1.1920483696616, 1.1702720813422, -1.25076431542022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532944657964023, -0.00956742132686799, 0.183535266491017, -1.19500752338978, 1.17703176946378, -1.24631295244194], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534033452512057, -0.00963745820161006, 0.183582157502393, -1.19347328818934, 1.18699787976134, -1.23602645395555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534723474133549, -0.0098004015347169, 0.183665389739405, -1.1885323551214, 1.19764216581087, -1.22522571460873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535139315198499, -0.00989516599471275, 0.18365765259832, -1.19361189148042, 1.20201948492293, -1.23231485687772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535308596519978, -0.00993839959108454, 0.183610835233558, -1.19580051017347, 1.20518099658849, -1.23210154845405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535375879394006, -0.0100690802679811, 0.183619682291675, -1.20061551392089, 1.20741528029119, -1.23498304031568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535219255612684, -0.0101365039269444, 0.183591328758186, -1.19322179327182, 1.20918231393685, -1.2312093185439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53485600914692, -0.0101319505674541, 0.183456806313249, -1.18958812034881, 1.20936518451065, -1.23393299515489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534118346919548, -0.0101725375308582, 0.183370500397887, -1.18285425391193, 1.20562735684895, -1.23193752839004], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533163877894334, -0.0101705381054188, 0.183361413775577, -1.18317053842378, 1.20048627213314, -1.24412840975378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532316674205625, -0.00999913127302947, 0.183340821433868, -1.18596134177621, 1.19327968846394, -1.2548278096056], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5316032837735, -0.00969935113345483, 0.183299284674913, -1.19125509940211, 1.18434920444413, -1.26447187799886], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531059659733398, -0.00961120995544868, 0.183366887176818, -1.19050796344303, 1.17699803952987, -1.2567493270802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530764580446855, -0.00957354558756183, 0.183437892312863, -1.18694995551864, 1.17168312837481, -1.25611638119757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531090014606379, -0.00951402130333264, 0.18345039668817, -1.18763779050721, 1.16923588477286, -1.2500791633456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531818196760939, -0.00950847568884269, 0.183424432209742, -1.18316979816166, 1.17112869519894, -1.24071760104011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532781309502814, -0.00955236114700475, 0.183486561423486, -1.18810386243538, 1.17556150511953, -1.24019001750718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533793757960398, -0.00958459348283314, 0.183508629304309, -1.19173880551625, 1.1838725275398, -1.23985841702466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534633160669176, -0.00956729304746193, 0.183513049703788, -1.19789617046034, 1.19270358115807, -1.24024648101224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535118078627642, -0.00977975880857674, 0.183572142755925, -1.19199409926322, 1.20154378232836, -1.22524348783788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535267496617527, -0.00989476969269815, 0.183581485037897, -1.1930411219291, 1.2049992773552, -1.23028766499322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535327850050746, -0.0099423906320574, 0.183526671769128, -1.19492248202139, 1.20627763898628, -1.23186141491291], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53518629662818, -0.00997600743949357, 0.183475957448492, -1.19701081672799, 1.20549245735711, -1.23322524877611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534757278980224, -0.0101247297550744, 0.183445430822152, -1.1944659166624, 1.20375730222335, -1.23681311783171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534135443386896, -0.0100935799343816, 0.183331726929653, -1.18779727024582, 1.20228040812699, -1.23843944032419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533367559849775, -0.0100122649330507, 0.183234615603093, -1.18465901380209, 1.19797300902296, -1.24589028909679], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53247907979661, -0.00994248777688697, 0.183269611395266, -1.1743911431076, 1.1944637859029, -1.23583975579646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531641484799162, -0.00983774304885148, 0.18333127349626, -1.17568920542204, 1.18664246333971, -1.24694287429574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531217496877163, -0.00959439449160358, 0.183336214051386, -1.17677914997727, 1.18060866192893, -1.24496257901021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531218471170771, -0.00947712222870664, 0.183389853841719, -1.18271369240717, 1.17489275152541, -1.24708016206294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531585101626407, -0.00957069900468218, 0.183492548809944, -1.18311475984529, 1.17212350229518, -1.24249137245788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532436419144924, -0.00959407893114847, 0.183518352774833, -1.18649189822842, 1.1751375612151, -1.24392095397731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533446167776099, -0.00957363613249297, 0.183522643267084, -1.18736594418437, 1.18233828144659, -1.2368752703916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534318879272675, -0.00963524727762259, 0.183571451712458, -1.19277842111713, 1.19098847882315, -1.23284606470738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534808016272142, -0.00975940244884425, 0.183602236687889, -1.19754874994104, 1.19748013122312, -1.23421481753127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535136325725285, -0.00982794658095279, 0.183552729612927, -1.20212572785676, 1.20318821042066, -1.23500845232576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535265106172002, -0.00993271251863054, 0.183524008706852, -1.19499147937712, 1.20859453906598, -1.22463497027145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535208566880243, -0.0100470442390065, 0.18353105060313, -1.18621250807235, 1.21167133330473, -1.22006303343332], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535000470611229, -0.0100545953084564, 0.183421656414653, -1.18171184922472, 1.2111616141005, -1.22377596541942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53443614780625, -0.0100363307685209, 0.183330759673316, -1.1829714216992, 1.20798867422361, -1.23255878685456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533613046354323, -0.010121384184704, 0.183341335169281, -1.18512319590105, 1.20348468665996, -1.2373432135213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532640024948983, -0.0100400893882205, 0.183382261603493, -1.18207962249416, 1.19797561365672, -1.24839853623104], a = 0.2, v = 0.2, t = 0.2)
