def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.445252970061491, 0.0572307438094283, 0.341062695356209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44576927211392, 0.0573467895000857, 0.341777135461454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.446363787086444, 0.0574807774399647, 0.342600904650885, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.446961438788037, 0.0576156737417227, 0.343429634118378, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.447513835418564, 0.0577404853880707, 0.344196002154977, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.447993523686869, 0.0578489575561526, 0.344861769360875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448388647054482, 0.057938372673359, 0.345410368323971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448698292069916, 0.0580084956844829, 0.345840441742743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448928631421344, 0.0580607010659567, 0.346160494423786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449089896395659, 0.0580972875096001, 0.34638467951136, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44919414224392, 0.0581210507614223, 0.346530297054054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449253610656527, 0.0581351494200862, 0.346616374475146, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449279513568465, 0.0581427178477082, 0.346658366730509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44928250934257, 0.0581459734678604, 0.346668429306121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449271888826183, 0.0581443930839426, 0.346655810254479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449252644427303, 0.0581380447420447, 0.346628153277965, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449226998097945, 0.0581284298842612, 0.346592638680047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449196568234595, 0.0581176498732803, 0.346553471961844, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449162910361212, 0.058107537417278, 0.346515120459919, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449127868305162, 0.0580995993301072, 0.346480217429035, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449093632244479, 0.0580928773348402, 0.346449501759248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449061773587417, 0.0580868848545889, 0.34642261493274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449033167910187, 0.0580813918412091, 0.346399749441466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449007905377614, 0.0580767021725816, 0.346380803454498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448986284841752, 0.0580723954332968, 0.346365347740739, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448969480597051, 0.0580678887183596, 0.346352788896187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4489585792001, 0.0580646529327585, 0.346342431166365, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448954692662406, 0.058063127102311, 0.346334931930725, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448957806445108, 0.0580644183941723, 0.346330248556983, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448967845231752, 0.0580697168687195, 0.346328869660255, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448984487396932, 0.0580792517865944, 0.346331277549214, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449005602138711, 0.0580903256751616, 0.346337047670583, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449027926584337, 0.0580986590997161, 0.346346495018025, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449048805191394, 0.0581026296796508, 0.34635664433531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449067429296768, 0.0581023854316465, 0.346365698820825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083286453886, 0.0580988488324234, 0.346372710045759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449095646428968, 0.0580931122544883, 0.346376046329404, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449104017925625, 0.0580870232475677, 0.346375444989697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449106212778042, 0.0580823788247534, 0.346371732660968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449100709331303, 0.058080772151226, 0.34636690992314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449088883474527, 0.0580824194468578, 0.346360441165252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449073663272635, 0.0580849726657195, 0.346350102202933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449056594509636, 0.0580874887189125, 0.346336353696723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449037897040598, 0.0580907340472771, 0.346321171653502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449018549785241, 0.0580950699756752, 0.346306560766394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449000542189149, 0.0580993798750152, 0.346294779152257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448985403313514, 0.0581026576210146, 0.346288187966274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448974620820756, 0.0581050020128974, 0.34628797823877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448969955610549, 0.058106945836861, 0.346292357804516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44897188016472, 0.058108789037073, 0.346299817923833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448982124030121, 0.0581110842481086, 0.346307417473685, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448999813866797, 0.0581114101947697, 0.346314629693463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449023257660903, 0.0581079920025364, 0.346321346617521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449049348749107, 0.0581008256916739, 0.346327886762926, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449075430238882, 0.0580912441593879, 0.346335474136265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449100379031274, 0.0580803555874563, 0.346342944620752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44912397117451, 0.0580695130942015, 0.346348321127011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449146858952194, 0.0580612246129669, 0.346350883917973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44916839145209, 0.0580563431639733, 0.346349490654913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449186319297191, 0.0580543250725796, 0.346344866015665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199158971822, 0.058054121886489, 0.346336242194251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449206675567601, 0.0580555923183396, 0.346325516123439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44920897132229, 0.0580572994846626, 0.346313964145792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449205265335162, 0.0580576523944714, 0.34630143253839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449195690096549, 0.0580558667716982, 0.346285553354789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449181807527669, 0.0580528192443608, 0.346266583611396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449166251706133, 0.0580484630607086, 0.346245366601396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449151488439357, 0.0580431646548172, 0.346221511582069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449137976150816, 0.0580386512243526, 0.346196835288712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449125517617971, 0.058036384772946, 0.346174381747713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449115442485817, 0.0580370552366734, 0.346157984838753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449109422147901, 0.0580399597274367, 0.346148280024598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449109217497535, 0.058044356671999, 0.346143141476968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449114738420487, 0.0580487389140685, 0.346142050251418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449125700915404, 0.0580534697010791, 0.346144292163423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449140588085347, 0.0580587568849327, 0.346147866915443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449157756415771, 0.0580642836257088, 0.346151194861183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449174416350503, 0.0580701566982374, 0.346154784595268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44918921538094, 0.0580755084275129, 0.346159861355049, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449201681516773, 0.0580804249513645, 0.346166089647722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44921186099757, 0.0580845967606663, 0.346170886252235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449220651953951, 0.0580883062190597, 0.346173545458193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449229175011558, 0.0580924924452559, 0.346175413962747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44923816515291, 0.0580956533715864, 0.346174586641647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449246281833015, 0.0580968465780232, 0.346169884564184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449251364400343, 0.0580945262801061, 0.346161819446459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449251362616313, 0.0580891988535148, 0.346154040650939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449244485490243, 0.0580832661812769, 0.346146036709839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449231978936239, 0.0580787309387635, 0.346134925211773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449215699359605, 0.0580753652902526, 0.346119338548893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449197079195045, 0.0580725508384125, 0.346101618533865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449177004973287, 0.0580703560055138, 0.346085518701246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449155650425992, 0.0580684326122159, 0.346073311165129, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449134597911892, 0.0580670349102921, 0.346064887123498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449114760383123, 0.0580655373129935, 0.346058535516561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449096819037602, 0.0580638164962575, 0.346052874992235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449081019988077, 0.0580612163306094, 0.346047809022662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449068037586097, 0.0580578827437968, 0.346044108856884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449060934302032, 0.0580544334041327, 0.346043495051229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449062230014619, 0.0580502915676506, 0.346047114808189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449071389264979, 0.0580457423705705, 0.346054611271873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449086371509988, 0.0580417600157298, 0.346064192339162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449105960540831, 0.0580390841788189, 0.34607419318995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449128911002991, 0.0580369456748574, 0.346082216384853, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449153316158881, 0.0580341463035152, 0.346087774024554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449177459034394, 0.0580304155306782, 0.3460916937063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199602946229, 0.0580260393407499, 0.346093001331005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449217856071542, 0.0580216075343512, 0.346091276156994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449230299710098, 0.0580181195168164, 0.346086432344946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449235901089963, 0.0580165466000661, 0.346080069011267, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449234874973197, 0.0580164878553356, 0.346071418438313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449227898010887, 0.0580178411524262, 0.346060132323441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449216385551809, 0.0580209189567121, 0.346047659705722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449201512320081, 0.0580252421973623, 0.346035809856387, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449183635295552, 0.0580306717240169, 0.346024256806779, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449162328195536, 0.0580365026302869, 0.34601287451303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449138252526539, 0.0580422658886605, 0.346001239366435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449113268846368, 0.0580468955034245, 0.345990193737332, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449090687608537, 0.0580489871109557, 0.345979884756105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449072675376682, 0.0580492782727745, 0.345972370171526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449059545260264, 0.0580480219266369, 0.345968918180328, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449050324962688, 0.0580459407492552, 0.345970439876198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449045524117181, 0.0580446972881066, 0.345977666828584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449046639032804, 0.0580433129911133, 0.345989060969534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449054769008037, 0.0580407372146721, 0.346002237283982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449069236368052, 0.0580376249558904, 0.346014479236705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449088477724127, 0.0580351655341015, 0.346024915168808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449110151281195, 0.0580332482960811, 0.346032775180475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449131196072577, 0.0580312784266479, 0.346038471192686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449149785390349, 0.0580297346423526, 0.346043272982438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449164986336914, 0.058028651730218, 0.346046883974383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449175554384438, 0.0580273387902632, 0.34604726543762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449180035065265, 0.058025049284046, 0.346043401321859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449178355586489, 0.0580229000527326, 0.346037540256017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44917046751111, 0.058022381747327, 0.34603199025752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449156265354725, 0.0580241914567876, 0.346027852877105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449136221617187, 0.0580277565247554, 0.34602643552962, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449112612371558, 0.0580321202408219, 0.346027503842262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449086898549222, 0.0580374460467719, 0.346029692021389, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449060374275931, 0.0580428683321714, 0.346030228539242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449034781380164, 0.0580468345805218, 0.346026729721543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449011231191296, 0.0580489031930766, 0.346020742492521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448991085074364, 0.0580506098211325, 0.346015829597932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448976498850538, 0.0580528872254392, 0.34601338765278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448969880084791, 0.0580545318453035, 0.346013517188449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448971383471897, 0.0580539498603776, 0.346015544522352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448979666184147, 0.0580511929622086, 0.346017759222169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.448994195181083, 0.0580481842451558, 0.346019152491607, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44901321787076, 0.058047111164271, 0.346020576292447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449035076556771, 0.0580479466820699, 0.346023845446605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449058719617895, 0.0580491202311102, 0.346029325374006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449083853811966, 0.0580493972891432, 0.346034976702724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449110424715198, 0.058050171217485, 0.346039740496836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449137984324249, 0.0580524869237566, 0.34604405634941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449164947961494, 0.0580554541331907, 0.346048451664153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449188728871796, 0.0580574897744128, 0.346053737278213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449207678568288, 0.0580575448872574, 0.346058044581247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449220895661301, 0.0580561335132411, 0.346058962608307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449228916803633, 0.0580526514213369, 0.346056596747434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449231140555345, 0.0580467459497893, 0.346052609324316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449228491470307, 0.0580390979025262, 0.34604710433971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449222063625965, 0.0580303210489482, 0.346037744097599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449212480572542, 0.0580215975736967, 0.346027145495113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449199948444121, 0.058014793418941, 0.346017353201802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449185396533979, 0.058010668176337, 0.346009572221615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449170703001625, 0.0580078069418189, 0.346002355772834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449156650417414, 0.0580044293292214, 0.345995422313731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449143689410041, 0.0579998642739769, 0.3459912557771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44913297613499, 0.0579952384700507, 0.345991135694967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449124972103104, 0.0579908954304426, 0.345995975189209, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449120941535756, 0.0579882325597744, 0.346004898167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449122681614281, 0.0579885190919149, 0.346018212026511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449130834456269, 0.0579927291700623, 0.346033441547137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449144729562618, 0.0579996148565957, 0.346048726419054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449162786549728, 0.0580070312105182, 0.346062437096682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449183394340698, 0.0580140307783746, 0.34607542757778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449204762218375, 0.0580210168032595, 0.346089097986658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449225188616901, 0.0580274454691709, 0.346103483076573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449244806137343, 0.0580327010747308, 0.346116847303295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449263577345817, 0.0580358990093088, 0.346127179383718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449281271869923, 0.0580381965578452, 0.34613415198907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449296040436942, 0.0580397708046049, 0.346138789136723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449304133200036, 0.0580411726893012, 0.346140411220814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449302934375957, 0.0580425951521702, 0.346136483673715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449293278267044, 0.0580439397125353, 0.34612700048179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449277382884535, 0.058045403696183, 0.346114472636016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449256351316181, 0.0580466633929467, 0.346100865151949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.44923096164975, 0.0580474709544658, 0.346086444211135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449202764240114, 0.0580479292411719, 0.346072096120805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.449171913674175, 0.0580484635724085, 0.346058468655108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.100000000000023)
