def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418992699358447, 0.247357509244489, 0.311465732031797, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418976773082644, 0.247350695592269, 0.311462860872369, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418962734901726, 0.247344689451003, 0.311463112700896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418953190262857, 0.247340335286752, 0.311465123792277, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418949970903441, 0.247337771535298, 0.311468893359949, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418953723371166, 0.247336745157276, 0.311472289196095, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418963188084872, 0.247336347826212, 0.311475090331667, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418975523962476, 0.247336952475591, 0.311476403031126, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418989150377795, 0.24733892798809, 0.311476756762541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419003490189418, 0.247340812729649, 0.311476935999404, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419017754805316, 0.247341606409453, 0.311478793663166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419030302105588, 0.247341132810249, 0.311481595909351, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419038960581765, 0.247339869881908, 0.311484034616448, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419042869177696, 0.247337712668413, 0.311485272696325, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419041666944874, 0.247334173880375, 0.311484037309155, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419035223565198, 0.2473287643328, 0.311478602918721, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419024631799702, 0.247321644249779, 0.311465286430053, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41901140495275, 0.247312368486555, 0.3114465711009, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418997225783993, 0.247301194968235, 0.311425722852203, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418982826718998, 0.247288889793563, 0.311406287211217, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418968900867946, 0.247278364943892, 0.311390569458805, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418956053107822, 0.247270827994322, 0.311379151110414, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418945726133858, 0.247265768472863, 0.311371902783617, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418939292363821, 0.247262828120518, 0.31136932932093, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418938265513919, 0.247262115506215, 0.311369214020743, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942304707579, 0.247263440939591, 0.311369055752166, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418951044464406, 0.247264549944764, 0.311367603201258, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418962976158143, 0.247264430926457, 0.31136662974751, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418977281827066, 0.247262383100127, 0.311364663493969, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418993599551274, 0.247259194330848, 0.31135868307081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419010299689103, 0.24725551164577, 0.311348401302279, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419025225695259, 0.247252694540423, 0.311336294969817, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41903745969177, 0.247251685407439, 0.311325401895366, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419046556117163, 0.247252905754048, 0.311318447943308, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41905142214835, 0.247256283559219, 0.311316744876453, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419052105284527, 0.247260514496752, 0.311318232645775, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419048962295466, 0.247263556651196, 0.311319226080773, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419042586688354, 0.247264252475525, 0.31131915230092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419032707220632, 0.247261841246916, 0.311319298670678, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419018991922164, 0.24725700963223, 0.311320159940946, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419002321299014, 0.247249941459232, 0.311321133780893, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418983645514318, 0.247241446524059, 0.311321196903061, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418964074368163, 0.247232914803241, 0.311319982922385, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418944445050045, 0.247225954185294, 0.311317142998969, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41892644595617, 0.247221537507477, 0.311312047773682, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418912500694046, 0.247219349994868, 0.311305034678583, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418904647652216, 0.247219190327003, 0.311297452087588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903089307684, 0.247220898775029, 0.31129097374971, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41890656649814, 0.247225116778978, 0.311285651220404, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41891370622275, 0.247231763975258, 0.311282184784898, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418923903381796, 0.247239499162107, 0.311280705268158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418937383945227, 0.247246667802704, 0.311282030798831, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418953810207106, 0.247252647126183, 0.311284222097631, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418972500499682, 0.247258768835674, 0.311285613753242, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418991458025736, 0.247264593655363, 0.311286357510935, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419010000455711, 0.247269233226929, 0.31128712191156, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419028418111526, 0.247272171562398, 0.31128795567468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419047110600734, 0.247273997276426, 0.311289226768491, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419065382383647, 0.247275771586704, 0.311290743770549, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419080145994286, 0.247278283824184, 0.31129160622792, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419089325499161, 0.247280723170791, 0.311291503600464, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419092269748182, 0.247281682813036, 0.311290762252058, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419089376782911, 0.247281103325228, 0.311290506020101, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419081394236708, 0.24727965757165, 0.311288852653015, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419069938990513, 0.247277855504066, 0.311286779643118, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419057682824754, 0.247274677696584, 0.311282891207766, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419046183865005, 0.247270366928482, 0.311277382159477, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419035645368456, 0.247265134728984, 0.311270468643807, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419025875978109, 0.247259661973058, 0.311264764157605, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419016715046232, 0.247254457682959, 0.311261278704164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4190082063185, 0.247251042054207, 0.31126175154939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419000964013182, 0.24724985599894, 0.311265602440403, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418996275407076, 0.24724998182113, 0.311271997486654, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418995128533377, 0.247250555427645, 0.311278966035088, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418998912780242, 0.247251406937657, 0.311284735403543, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419008217795493, 0.247252499557275, 0.311289944290425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419021330533898, 0.247254535716286, 0.311294431731679, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419036065462406, 0.247258114522554, 0.311297306927074, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419051119778261, 0.247263391759328, 0.3112982894652, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419066132635929, 0.24726922667953, 0.311297485537425, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419079380947508, 0.247274986785624, 0.311295574235753, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419089177397619, 0.247280543266678, 0.311292192292299, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419094390889487, 0.247285065130728, 0.311287246527439, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419094629749684, 0.247287953960691, 0.311281540178321, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419090758987971, 0.247288146078895, 0.31127592846242, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419084470863359, 0.247284572514096, 0.311269699752081, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419075499165579, 0.247277033855541, 0.311262849103197, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419063192226346, 0.24726712861208, 0.311254304316675, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419046331534481, 0.24725690578717, 0.311245278121813, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419026740458869, 0.247247239182693, 0.311237320846698, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41900609327961, 0.247238104812817, 0.311230933386354, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4189863762751, 0.247230005582465, 0.311225020425859, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418968998207409, 0.247222745039806, 0.311218800363588, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418954964074294, 0.247216329697836, 0.311213367333946, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418946081077528, 0.247209969336798, 0.311210008454827, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942439415573, 0.247204456155054, 0.311208431938648, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942877511033, 0.247200053826873, 0.311208420626864, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418945512269669, 0.247197453618511, 0.311209659011863, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418950517470987, 0.247196741335108, 0.311211822797232, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418958238748415, 0.247197694573154, 0.311215784230192, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418968650851167, 0.247199875736231, 0.311221820701754, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418979929606103, 0.247203510271478, 0.311229991684108, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418990935535377, 0.247208252842733, 0.311238476514142, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419000178467891, 0.247212951728364, 0.311245091486431, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419006442261167, 0.247216552518791, 0.311248195702771, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419008593048128, 0.247217590296657, 0.31124835273, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419006805839433, 0.247214701297864, 0.311247216373958, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419001110009079, 0.247207841163241, 0.31124560863065, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418991945370766, 0.247198317016813, 0.311241619850711, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418979424983023, 0.24718777030875, 0.311234431249611, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418963841254516, 0.247176692442045, 0.311225662082199, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418945110952962, 0.247164648020313, 0.311218626599428, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418925150629613, 0.247151079294415, 0.311214630710247, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418906656669291, 0.247135542667563, 0.311213007285885, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41889035928698, 0.247119743938038, 0.311213680832621, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418876052461284, 0.247105670140674, 0.311216394053449, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418863774430907, 0.247095123300881, 0.311221097438553, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418854706749161, 0.247087448751707, 0.311227143956289, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849696265152, 0.247082766902186, 0.311233637431865, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849419918964, 0.247080941957078, 0.311239640310603, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418854610046705, 0.247081235464586, 0.311242945892303, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418864884058883, 0.247082950481944, 0.31124354490001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418878095754776, 0.247085166616005, 0.311242086381426, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418891745789222, 0.247087491444411, 0.311239942997999, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903808550839, 0.247089731385412, 0.311238812292259, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418912571707231, 0.247091336145273, 0.311239316410141, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916921685191, 0.247092521363781, 0.311240633510301, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418916537481135, 0.2470927292653, 0.311242461801361, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418911569107798, 0.24709250985677, 0.311244860499399, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418903269861959, 0.2470919475097, 0.311247358729028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41889151342623, 0.247090961445341, 0.31125010275272, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418876861008471, 0.247088401477383, 0.311253000384836, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418859965679435, 0.247084971969202, 0.311255993420319, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418842057273847, 0.247081124797175, 0.311259102360119, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418824484446483, 0.247078279654874, 0.311262368886979, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418808299901724, 0.247077242939459, 0.311266317063025, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418795873350117, 0.247078071936027, 0.311270296913379, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418788326281733, 0.247079344068705, 0.311272066932098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418785775892561, 0.247081150188847, 0.311272136106541, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418787104772997, 0.247084305262053, 0.311271600894572, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418792010152446, 0.247089632695404, 0.311273730929161, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418801427466292, 0.247095982454762, 0.311279113711899, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41881451681983, 0.24710320406845, 0.311286033920907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418829699855262, 0.247111177583436, 0.311292185573761, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418844906746028, 0.247119498665903, 0.311296503279841, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418859935087788, 0.247126966183459, 0.311298709502748, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418874981000659, 0.247132357968239, 0.311302579894427, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418889481986127, 0.247135417062322, 0.311308486019201, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418900664080335, 0.247136197649684, 0.311315528583116, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907307549737, 0.247136034537983, 0.311319538297554, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418909124242551, 0.247135806515243, 0.311321780543939, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418906735795668, 0.247135342689184, 0.311322415439108, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418900545891511, 0.247133790955113, 0.311322310568271, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418891219722343, 0.247130519690599, 0.311320512937013, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418880970852988, 0.247125963929097, 0.311316986536004, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418871687054786, 0.247120832440821, 0.311312226597662, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418863734957201, 0.24711578093676, 0.311307350340828, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418856474487595, 0.247111656805189, 0.311303040310098, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41884937479981, 0.247108809423593, 0.311299784171065, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418843607060046, 0.247108471399219, 0.311298200921389, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418840949084404, 0.247111228487764, 0.311300005352944, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418841562760515, 0.247116136858838, 0.311303557084499, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418844599935203, 0.247121233105104, 0.311307133787157, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418849213137593, 0.24712630810208, 0.31130990601287, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41885620991478, 0.247131372366752, 0.311314386140808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418866604203152, 0.247136194722457, 0.311319934790525, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418880653629676, 0.247139901982324, 0.311326396404845, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418896488067435, 0.247142676265123, 0.311330832039728, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418912510658286, 0.247143788743029, 0.311332987886043, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418926708607876, 0.247142594999127, 0.311333355880507, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418936634854294, 0.247139581120722, 0.311332815852724, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418940901922923, 0.24713592663744, 0.311332664517793, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418939431504321, 0.247130970940425, 0.31133022157096, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418931716560514, 0.247123649665938, 0.311327146824964, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418918037495709, 0.247114251982761, 0.311323298121808, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418899024196734, 0.247104351903892, 0.311320756634158, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418876746757209, 0.247094074217405, 0.311319341892245, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41885313381723, 0.247083279938729, 0.311320155858713, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418831834677047, 0.247072196895258, 0.31132365778117, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418814115558018, 0.247061835673442, 0.311327716044382, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418800178598895, 0.247053900469149, 0.311330901392124, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418791096919291, 0.24705038350133, 0.311333291018648, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418788883209468, 0.247051487556783, 0.311336564361187, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418793227848072, 0.247056487749904, 0.311341456106393, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418801697475036, 0.247064441553703, 0.311347374934842, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418812891916187, 0.247074009242693, 0.311352454060821, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418825603497291, 0.247083156189349, 0.31135613623324, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41883896677448, 0.247090767097072, 0.311357853337311, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418851900909219, 0.247096418122781, 0.311359602131181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418864104398605, 0.247099947237427, 0.311360937944651, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41887579661324, 0.24710233145781, 0.311363027143318, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41888689709376, 0.247104790613134, 0.311366321790239, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418897293203432, 0.247107698813169, 0.311369713604831, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907536401774, 0.247110358814978, 0.311371225193436, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418918429637073, 0.247111555452872, 0.311369939914685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4189292782872, 0.247110078436836, 0.311365324080299, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418938414818744, 0.24710438364467, 0.311356917362181, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418942329102684, 0.247094523611411, 0.311346818893319, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418939138315659, 0.247082361261301, 0.311336196282578, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418927698723821, 0.247068571012883, 0.311326134738007, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418907332338808, 0.247054977758764, 0.311317215002028, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418880667591316, 0.247041943277676, 0.311310489679135, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418853315783426, 0.247028717377958, 0.311306990513696, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.418827385325432, 0.247015239823537, 0.311304978516164, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
