def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34063598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449048805191394, 0.0581026296796508, 0.34615664433531, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449067429296768, 0.0581023854316465, 0.346165698820825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083286453886, 0.0580988488324234, 0.346172710045759, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449095646428968, 0.0580931122544883, 0.346176046329404, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449104017925625, 0.0580870232475677, 0.346175444989697, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449106212778042, 0.0580823788247534, 0.346171732660968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100709331303, 0.058080772151226, 0.34616690992314, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449088883474527, 0.0580824194468578, 0.346160441165252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449073663272635, 0.0580849726657195, 0.346150102202933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449056594509636, 0.0580874887189125, 0.346136353696723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449037897040598, 0.0580907340472771, 0.346121171653502, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449018549785241, 0.0580950699756752, 0.346106560766394, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449000542189149, 0.0580993798750152, 0.346094779152257, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448985403313514, 0.0581026576210146, 0.346088187966274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448974620820756, 0.0581050020128974, 0.34608797823877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969955610549, 0.058106945836861, 0.346092357804516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44897188016472, 0.058108789037073, 0.346099817923833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448982124030121, 0.0581110842481086, 0.346107417473685, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448999813866797, 0.0581114101947697, 0.346114629693463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449023257660903, 0.0581079920025364, 0.346121346617521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449049348749107, 0.0581008256916739, 0.346127886762926, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449075430238882, 0.0580912441593879, 0.346135474136265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449100379031274, 0.0580803555874563, 0.346142944620752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44912397117451, 0.0580695130942015, 0.346148321127011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449146858952194, 0.0580612246129669, 0.346150883917973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44916839145209, 0.0580563431639733, 0.346149490654913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449186319297191, 0.0580543250725796, 0.346144866015665, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199158971822, 0.058054121886489, 0.346136242194251, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449206675567601, 0.0580555923183396, 0.346125516123439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44920897132229, 0.0580572994846626, 0.346113964145792, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449205265335162, 0.0580576523944714, 0.34610143253839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449195690096549, 0.0580558667716982, 0.346085553354789, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449181807527669, 0.0580528192443608, 0.346066583611396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449166251706133, 0.0580484630607086, 0.346045366601396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449151488439357, 0.0580431646548172, 0.346021511582069, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449137976150816, 0.0580386512243526, 0.345996835288712, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449125517617971, 0.058036384772946, 0.345974381747713, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449115442485817, 0.0580370552366734, 0.345957984838753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449109422147901, 0.0580399597274367, 0.345948280024598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449109217497535, 0.058044356671999, 0.345943141476968, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449114738420487, 0.0580487389140685, 0.345942050251418, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449125700915404, 0.0580534697010791, 0.345944292163423, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449140588085347, 0.0580587568849327, 0.345947866915443, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449157756415771, 0.0580642836257088, 0.345951194861183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449174416350503, 0.0580701566982374, 0.345954784595268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44918921538094, 0.0580755084275129, 0.345959861355049, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449201681516773, 0.0580804249513645, 0.345966089647722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44921186099757, 0.0580845967606663, 0.345970886252235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449220651953951, 0.0580883062190597, 0.345973545458193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449229175011558, 0.0580924924452559, 0.345975413962747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44923816515291, 0.0580956533715864, 0.345974586641647, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449246281833015, 0.0580968465780232, 0.345969884564184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449251364400343, 0.0580945262801061, 0.345961819446459, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449251362616313, 0.0580891988535148, 0.345954040650939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449244485490243, 0.0580832661812769, 0.345946036709839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449231978936239, 0.0580787309387635, 0.345934925211773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449215699359605, 0.0580753652902526, 0.345919338548893, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449197079195045, 0.0580725508384125, 0.345901618533865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449177004973287, 0.0580703560055138, 0.345885518701246, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449155650425992, 0.0580684326122159, 0.345873311165129, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449134597911892, 0.0580670349102921, 0.345864887123498, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449114760383123, 0.0580655373129935, 0.345858535516561, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449096819037602, 0.0580638164962575, 0.345852874992235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449081019988077, 0.0580612163306094, 0.345847809022662, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449068037586097, 0.0580578827437968, 0.345844108856884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449060934302032, 0.0580544334041327, 0.345843495051229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449062230014619, 0.0580502915676506, 0.345847114808189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449071389264979, 0.0580457423705705, 0.345854611271873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086371509988, 0.0580417600157298, 0.345864192339162, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449105960540831, 0.0580390841788189, 0.34587419318995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449128911002991, 0.0580369456748574, 0.345882216384853, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449153316158881, 0.0580341463035152, 0.345887774024554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449177459034394, 0.0580304155306782, 0.3458916937063, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199602946229, 0.0580260393407499, 0.345893001331005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449217856071542, 0.0580216075343512, 0.345891276156994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449230299710098, 0.0580181195168164, 0.345886432344946, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449235901089963, 0.0580165466000661, 0.345880069011268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449234874973197, 0.0580164878553356, 0.345871418438313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449227898010887, 0.0580178411524262, 0.345860132323441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449216385551809, 0.0580209189567121, 0.345847659705722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449201512320081, 0.0580252421973623, 0.345835809856388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449183635295552, 0.0580306717240169, 0.345824256806779, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162328195536, 0.0580365026302869, 0.34581287451303, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449138252526539, 0.0580422658886605, 0.345801239366435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449113268846368, 0.0580468955034245, 0.345790193737333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449090687608537, 0.0580489871109557, 0.345779884756105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449072675376682, 0.0580492782727745, 0.345772370171526, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449059545260264, 0.0580480219266369, 0.345768918180328, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449050324962688, 0.0580459407492552, 0.345770439876198, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449045524117181, 0.0580446972881066, 0.345777666828584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449046639032804, 0.0580433129911133, 0.345789060969534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449054769008037, 0.0580407372146721, 0.345802237283982, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449069236368052, 0.0580376249558904, 0.345814479236705, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449088477724127, 0.0580351655341015, 0.345824915168808, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449110151281195, 0.0580332482960811, 0.345832775180475, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449131196072577, 0.0580312784266479, 0.345838471192686, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449149785390349, 0.0580297346423526, 0.345843272982438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449164986336914, 0.058028651730218, 0.345846883974383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449175554384438, 0.0580273387902632, 0.34584726543762, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449180035065265, 0.058025049284046, 0.345843401321859, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449178355586489, 0.0580229000527326, 0.345837540256017, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44917046751111, 0.058022381747327, 0.34583199025752, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449156265354725, 0.0580241914567876, 0.345827852877105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449136221617187, 0.0580277565247554, 0.345826435529621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449112612371558, 0.0580321202408219, 0.345827503842262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449086898549222, 0.0580374460467719, 0.345829692021389, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449060374275931, 0.0580428683321714, 0.345830228539242, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449034781380164, 0.0580468345805218, 0.345826729721543, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449011231191296, 0.0580489031930766, 0.345820742492521, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448991085074364, 0.0580506098211325, 0.345815829597932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448976498850538, 0.0580528872254392, 0.34581338765278, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448969880084791, 0.0580545318453035, 0.345813517188449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448971383471897, 0.0580539498603776, 0.345815544522352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448979666184147, 0.0580511929622086, 0.345817759222169, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448994195181083, 0.0580481842451558, 0.345819152491608, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44901321787076, 0.058047111164271, 0.345820576292448, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449035076556771, 0.0580479466820699, 0.345823845446605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449058719617895, 0.0580491202311102, 0.345829325374006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083853811966, 0.0580493972891432, 0.345834976702724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449110424715198, 0.058050171217485, 0.345839740496836, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449137984324249, 0.0580524869237566, 0.34584405634941, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449164947961494, 0.0580554541331907, 0.345848451664153, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449188728871796, 0.0580574897744128, 0.345853737278213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207678568288, 0.0580575448872574, 0.345858044581247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449220895661301, 0.0580561335132411, 0.345858962608307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449228916803633, 0.0580526514213369, 0.345856596747434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449231140555345, 0.0580467459497893, 0.345852609324316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449228491470307, 0.0580390979025262, 0.34584710433971, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449222063625965, 0.0580303210489482, 0.345837744097599, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449212480572542, 0.0580215975736967, 0.345827145495113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449199948444121, 0.058014793418941, 0.345817353201802, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449185396533979, 0.058010668176337, 0.345809572221615, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449170703001625, 0.0580078069418189, 0.345802355772834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449156650417414, 0.0580044293292214, 0.345795422313731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449143689410041, 0.0579998642739769, 0.3457912557771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44913297613499, 0.0579952384700507, 0.345791135694967, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449124972103104, 0.0579908954304426, 0.34579597518921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449120941535756, 0.0579882325597744, 0.345804898167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449122681614281, 0.0579885190919149, 0.345818212026511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449130834456269, 0.0579927291700623, 0.345833441547137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449144729562618, 0.0579996148565957, 0.345848726419054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449162786549728, 0.0580070312105182, 0.345862437096682, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449183394340698, 0.0580140307783746, 0.34587542757778, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204762218375, 0.0580210168032595, 0.345889097986658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449225188616901, 0.0580274454691709, 0.345903483076573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449244806137343, 0.0580327010747308, 0.345916847303295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449263577345817, 0.0580358990093088, 0.345927179383718, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449281271869923, 0.0580381965578452, 0.34593415198907, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449296040436942, 0.0580397708046049, 0.345938789136723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449304133200036, 0.0580411726893012, 0.345940411220814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449302934375957, 0.0580425951521702, 0.345936483673715, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449293278267044, 0.0580439397125353, 0.34592700048179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449277382884535, 0.058045403696183, 0.345914472636016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449256351316181, 0.0580466633929467, 0.345900865151949, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44923096164975, 0.0580474709544658, 0.345886444211135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449202764240114, 0.0580479292411719, 0.345872096120805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449171913674175, 0.0580484635724085, 0.345858468655108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449139835823952, 0.0580490880412575, 0.345845626245141, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449108863227589, 0.0580499944170025, 0.345832734363877, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449080852958347, 0.0580512888105809, 0.345819062785758, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449057384867317, 0.0580532175868835, 0.345807090756007, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449039461195453, 0.0580543959410163, 0.345798292839465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449028350728811, 0.0580546029776307, 0.345794512362797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449023832942635, 0.0580538896276673, 0.34579423576039, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449024557635817, 0.0580535847163128, 0.34579546947221, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449029586169165, 0.0580531222348149, 0.345797319538219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449038080059467, 0.0580522344362104, 0.345798787793363, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449049229044123, 0.0580515941324472, 0.345799595378183, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449063210622205, 0.0580529412189716, 0.345801735065598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449080034609267, 0.0580565691641356, 0.345805906461913, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449099536667287, 0.0580615175719333, 0.345813384478312, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44912058979063, 0.0580677716653159, 0.345823966045986, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449141710413655, 0.058074912604766, 0.345837084505034, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449161506750215, 0.0580828870171061, 0.345850620802927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449179495387468, 0.0580902569458477, 0.345862411932692, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449193925959071, 0.0580964240360981, 0.345871496356451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449202946778221, 0.0580999860000686, 0.345877611607186, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449204944649056, 0.0581009451418981, 0.34588035726286, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449200820707888, 0.0581006207619156, 0.345879170193834, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449192149989772, 0.0580996490362608, 0.345875578822005, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449180149406448, 0.0580990435388417, 0.345871869096576, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449165684709319, 0.0580989412322462, 0.345869310840272, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44915049886448, 0.0580988630124945, 0.34586707297093, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44913554569433, 0.0580984146061566, 0.345863547737854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449121103454826, 0.0580969785008515, 0.345858032177262, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449106995618638, 0.0580948340826324, 0.345851006150106, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449094172896212, 0.0580917669727391, 0.345842819546934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449083697036968, 0.0580882540620683, 0.345835051858879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449077161770082, 0.0580847468534678, 0.345829078572216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449076235330609, 0.0580815284257098, 0.345825583236657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449081405161249, 0.0580788102528159, 0.345824684828471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449092344163505, 0.0580771675225476, 0.345825969966945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449107267914017, 0.0580766898192591, 0.34583160640689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449125123577703, 0.0580772045369422, 0.345842509166588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44914468251647, 0.0580789274973068, 0.345858022585743, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449165419865544, 0.0580829237514831, 0.345875752294904, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449186472933295, 0.0580896823156109, 0.345893496750213, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449207509227806, 0.0580974679661265, 0.345910347051614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449226552534409, 0.0581042573419224, 0.345924246282381, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449240689715692, 0.0581093921280697, 0.345935418756753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.449248819347545, 0.0581123219785804, 0.345944623206054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
