def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538442631812853, -0.012110243727097, 0.178957528314463, -1.18514111647969, 1.27232012409175, -1.13991075769054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537931658828346, -0.0117744272261194, 0.179804533353867, -1.1868185806244, 1.26270665120523, -1.15254259735267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537216850402724, -0.0113198912646555, 0.180774260121774, -1.18988839062001, 1.24382779613928, -1.17190596013718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536571127241374, -0.0105667627836805, 0.181703013318291, -1.19608743399243, 1.21704313316866, -1.18234025678753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535934423195725, -0.00970298043463767, 0.182610648640067, -1.19559901444572, 1.20588180133898, -1.19008785558152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535378948754384, -0.00927059698962275, 0.183316815534571, -1.19366975246883, 1.19711467918797, -1.19558382861133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534885296536878, -0.00883664214711937, 0.183799973482497, -1.19476908200353, 1.18272650030424, -1.20335406330287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534701297821002, -0.00831893657561287, 0.184143119314602, -1.20261295631381, 1.16468506064828, -1.20601994126765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534592841645332, -0.00789468564328801, 0.184393297609585, -1.20973745055141, 1.15764938180575, -1.20960255008505], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534511129320865, -0.00767479281345672, 0.184582886539428, -1.20821559937848, 1.16176072004864, -1.21201931656778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534375634854724, -0.00750247685503186, 0.184666377093487, -1.20809151311596, 1.15237036745139, -1.21641125748347], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534482531937495, -0.00707059479582333, 0.18470207943415, -1.21077343822145, 1.13980601744995, -1.21727177601565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534804698017005, -0.00676137179473616, 0.184575028793816, -1.21911399777667, 1.13718628883777, -1.20783166836369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535131030778282, -0.00702363668486648, 0.184280077674114, -1.21741276621851, 1.15882498671397, -1.19903689182986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535542935800673, -0.00743942591417553, 0.183788873298827, -1.21788869874406, 1.17336226191861, -1.19042437784416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535943703718922, -0.00785436633210197, 0.183203048058868, -1.21463649279841, 1.18170827549487, -1.18954429390863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536664921183935, -0.00803342448840477, 0.182467927691295, -1.21909097866683, 1.17981610339106, -1.1808595477837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537594501746282, -0.00829712280552222, 0.18156357020354, -1.22515787070688, 1.19336371675609, -1.16498505083602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538412887153711, -0.00916266592527781, 0.180651148184763, -1.2204470091528, 1.22831583316423, -1.15011775383815], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538798308162768, -0.0102683103503855, 0.1796899334072, -1.21274603100584, 1.26123924629334, -1.13860374257608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538917552476852, -0.0112667107455197, 0.178745759072368, -1.1980275769996, 1.28419259436798, -1.129334861019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539013579433386, -0.0120019643806818, 0.177957284535303, -1.19091378638234, 1.29448301602392, -1.12086586704232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538984530442347, -0.012581135426576, 0.177585311369984, -1.18057527707767, 1.30012147892838, -1.11849425620068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538826844173261, -0.0129518460559477, 0.177657975321244, -1.17057341353143, 1.30281433978569, -1.11975625062321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538519699852029, -0.0127282124146225, 0.178259631095256, -1.17037135417888, 1.28964532878251, -1.1286638394336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538012460728774, -0.0120876128125824, 0.179244628959064, -1.17371221236187, 1.27363469891193, -1.14514799177996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537203819314802, -0.0112237061666877, 0.18059874124052, -1.18434009032584, 1.24545249415721, -1.16903986656707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536191263012025, -0.010369767834797, 0.1818864392973, -1.1872873666511, 1.22674868431399, -1.18779095745066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535475587360096, -0.00957874495377879, 0.182836805915738, -1.19337840565901, 1.20203975609903, -1.19804432515128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535125552210621, -0.00880568037330424, 0.183467721116575, -1.20119211719839, 1.1870505235579, -1.20098672054427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534747475593032, -0.00850535528208244, 0.18391041118736, -1.20343962912909, 1.18990708858422, -1.20700835950657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534415213521759, -0.00843748380170878, 0.184196713087781, -1.20147666109811, 1.1903167190397, -1.2115779707639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534068211101971, -0.00821519498876604, 0.184458018213211, -1.20186770848464, 1.17669315918603, -1.21799381796777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534023945170956, -0.00780001866719743, 0.184673755090819, -1.20525764159735, 1.16272619981437, -1.21645168510013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534017536216696, -0.0074856094230056, 0.184801759824216, -1.21051525636791, 1.15784838716888, -1.21472555091319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534017429782321, -0.00730832259341442, 0.184887374476731, -1.21278251228536, 1.15845364740578, -1.21633388906421], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534020701806963, -0.00713522915899707, 0.184890378227111, -1.21494756063336, 1.14625287010947, -1.21704659667455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534170538489125, -0.00680040992751417, 0.184944444436596, -1.21734672169907, 1.14194853143673, -1.21569157326747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534262544691189, -0.00687023277941802, 0.184901986373361, -1.21771068254941, 1.1457501823195, -1.21423084806758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534292202436687, -0.00699617956600749, 0.18480599136943, -1.21454109162548, 1.1528617417331, -1.21616000597842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534558152226895, -0.00701265061580986, 0.184468192631116, -1.21496055614389, 1.15095309650611, -1.20956410088932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535277814020356, -0.00694596484643811, 0.183981281574972, -1.21667394525724, 1.16425895007425, -1.19714877618512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536122743203543, -0.00740315210062484, 0.183271147329488, -1.21743618703062, 1.18654324789418, -1.18303140044348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536927592430097, -0.00809747467877456, 0.182319127255967, -1.21893806313429, 1.21132046724437, -1.17197322916703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537754727120928, -0.00884892815320449, 0.181168952987002, -1.22135861806281, 1.2220026911339, -1.15906222840775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538475929288296, -0.00973802545110697, 0.180010461102245, -1.21847105032797, 1.24177714531805, -1.14463820821616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538875395296178, -0.0108277411346009, 0.179093117422214, -1.20898595698267, 1.26282088593227, -1.13429810712036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538853980642366, -0.0117924795359756, 0.178392373601752, -1.19548641331233, 1.2790083651882, -1.13095274341053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538851465665894, -0.0122936380823923, 0.177897395737351, -1.19127140596966, 1.27843717868247, -1.12993929866539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538943336095368, -0.012288177866151, 0.177846297985669, -1.18842056447748, 1.2737455842656, -1.13006941024696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538759979195727, -0.0121212944232709, 0.178368849403088, -1.192154917701, 1.27165237226098, -1.13925512948758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538211385289016, -0.0117878571994072, 0.179376236222171, -1.19311042466354, 1.26155615835034, -1.15614186240717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537237178767317, -0.0110559118919394, 0.1806630554255, -1.19851463177366, 1.2355075683863, -1.17460087972216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536252349348787, -0.0103260643823016, 0.181853316475847, -1.19441128448837, 1.21877388028789, -1.18859677002868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535376233758395, -0.00964915270585178, 0.182854536566515, -1.19323162115419, 1.20283356574851, -1.19769440969852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534749018727623, -0.00914106394633304, 0.183536732592761, -1.19554695808818, 1.19007646976859, -1.20908686659453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534396192867632, -0.00867844237284933, 0.183943371944951, -1.20238819102353, 1.16829220051813, -1.21620844310674], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5343247164499, -0.00800574635202555, 0.184200482649662, -1.2117557756039, 1.15236261522851, -1.21507521662064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534408386850707, -0.00758023658966114, 0.184384660138141, -1.21342906088046, 1.15517011316294, -1.21154038716339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534319403870376, -0.00768914130824708, 0.184421977143395, -1.21196449731852, 1.16334871821633, -1.20974889189764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534194374374643, -0.00771281356988894, 0.184488420533777, -1.20716226471544, 1.16993497033806, -1.21241496789446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534113263087079, -0.007550681365796, 0.184558393457296, -1.20983427137689, 1.16481802689328, -1.2142430999874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534241852089316, -0.0072861831398897, 0.184649904222761, -1.21323756708317, 1.16157978373532, -1.21465814245977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53438085739161, -0.00708653867439288, 0.184692953216139, -1.21916391446249, 1.15564970639638, -1.21409795969406], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534563024961204, -0.00713997259507494, 0.18451589981146, -1.21855293713971, 1.15369608446031, -1.21256653398244], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535078806706089, -0.00702752546558478, 0.18417156161338, -1.22267748061222, 1.15205160387221, -1.20534079962763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535711970357645, -0.00733319416110065, 0.183612787521752, -1.22298726880142, 1.16844435677367, -1.1935473512968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536407945565115, -0.0078579682001839, 0.182910494106938, -1.22431801789769, 1.18919054467486, -1.18830070772918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537054221526962, -0.00851747073162387, 0.181994442720736, -1.22233999226379, 1.20475118715252, -1.17916205933655], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537941794458288, -0.00905240792731947, 0.180842556689812, -1.22460858555837, 1.21579565189852, -1.16167915302396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538788025409015, -0.00993698430501141, 0.179663648705718, -1.22247858581326, 1.23975218457921, -1.14285859880108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539203052711744, -0.0112225708812683, 0.178734461361939, -1.20910294674405, 1.27433541394469, -1.13150853679321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53923230775818, -0.0122913602416627, 0.178065179324704, -1.19930260170124, 1.2911787697809, -1.12859352954943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539125021071846, -0.0129152728555985, 0.17773638595934, -1.18951284713788, 1.2948471859306, -1.12865307494286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538945819632445, -0.0129622469192062, 0.177963339746408, -1.18898312257496, 1.28688355207097, -1.13491986653772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538472256499797, -0.0125599500006378, 0.178928847389416, -1.18834083528716, 1.27032619443, -1.15176219861167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537742886594139, -0.0117793528794825, 0.180265581205539, -1.18874673981179, 1.24854006061221, -1.16823218347412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536936964429876, -0.010719412217251, 0.181584394414488, -1.19179094409739, 1.22470802241622, -1.18344955251145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5360940425715, -0.0100532913414659, 0.182552911800362, -1.19212101212419, 1.21267217811514, -1.19390059479781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535322154234951, -0.0095910389168469, 0.183282596140373, -1.19063194674152, 1.20051113588928, -1.2031991106176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5347296324618, -0.0091151800275834, 0.183784682939096, -1.19078166478134, 1.1823875336151, -1.21047629939695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534540684462534, -0.00844280295842293, 0.184135403725486, -1.19603120694063, 1.16345565202579, -1.21100242925936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534572575838039, -0.00780314201142749, 0.18436889104857, -1.20512309189086, 1.14894360628971, -1.21250116400807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534529298513948, -0.00769961475972032, 0.184472800920447, -1.20599854600054, 1.16252308725513, -1.21208941910109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534410182583179, -0.00781321455445123, 0.184539868603977, -1.20471502810686, 1.16634219441067, -1.21506491105867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53418093847404, -0.00779077936962207, 0.18461515368156, -1.19859542571118, 1.16595961115114, -1.21932413422386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534210129172721, -0.00747834529418421, 0.184646133941658, -1.20312264643196, 1.1468956093521, -1.219493473932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534444329917558, -0.00692621869417012, 0.184699920488998, -1.20960277293811, 1.13658539210394, -1.21360107147225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534636645193037, -0.00686056277090113, 0.184632580549459, -1.21283559834576, 1.15075612582965, -1.20755576384486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534732977246167, -0.00708199866785748, 0.18454787613595, -1.21172189520067, 1.16238324543859, -1.20388656147957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534872999700073, -0.00725882012253116, 0.184285579722484, -1.20878027528815, 1.16671817995377, -1.20229863758001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535532791292893, -0.00729542675293606, 0.183812030917967, -1.21207721556469, 1.16400130475147, -1.1910706945702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536443653084666, -0.00767211452738953, 0.183012105943632, -1.21651141611721, 1.18122538111735, -1.17832629161377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537359877660988, -0.00841649761386377, 0.181949105018743, -1.21600810188016, 1.20934638166496, -1.16343907718555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53811952373233, -0.00942768137962861, 0.180630118977669, -1.21096386097622, 1.2333673192272, -1.15221696182175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538842107957561, -0.0103264530078629, 0.179295849815233, -1.2073763956484, 1.24806440492126, -1.14132917701209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539478913603224, -0.0112875832750669, 0.178120103349699, -1.20213271960515, 1.2670448426769, -1.12806228379735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539631166887886, -0.0123791967393087, 0.177381931518757, -1.18841227086632, 1.29388154151574, -1.12347806471502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539425069720856, -0.0131526239719146, 0.177157761084476, -1.17561351208522, 1.30303332468209, -1.12113129552562], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539027975636664, -0.013348744712516, 0.177494226853026, -1.17103709898725, 1.29338969816327, -1.12948614475142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538736237181253, -0.0128941511316785, 0.17829551322499, -1.17801516609503, 1.26708173887293, -1.14186002524127], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538346936204745, -0.0119192911465926, 0.179470384651644, -1.19524630699992, 1.24009120090627, -1.15438926246797], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537473194166232, -0.0110615455538908, 0.18087768101444, -1.19957386342696, 1.22844203886376, -1.17309351022989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536444213325848, -0.0104366042062767, 0.182099843655934, -1.19846523874448, 1.21781955674986, -1.18822096631632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535478456797552, -0.00982109573650863, 0.183072209047491, -1.1932890563159, 1.20467891629834, -1.20574980975645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534997370721275, -0.00918061577156547, 0.183667611715203, -1.19791969542774, 1.17884003339613, -1.21430283760446], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348112810557, -0.00834853291626033, 0.184105374853843, -1.20909654960765, 1.15963472540024, -1.21353037741444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534678775262641, -0.00797717097253949, 0.184308615911004, -1.20742647552151, 1.16378223613037, -1.20797410518528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534527332125854, -0.00797058610599035, 0.184390454438929, -1.20589429718067, 1.16854417717364, -1.20656871366249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534315009131511, -0.00788444617308223, 0.184457880595068, -1.20416983836114, 1.16596628350592, -1.20910897057222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534338177802325, -0.00753581456194646, 0.18456744243564, -1.20790875441578, 1.16069035662941, -1.20737879277919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534413251170053, -0.00728141041837685, 0.184638264615729, -1.20389765939547, 1.16713567203329, -1.2049553778767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53448316650539, -0.00715353326817651, 0.184686070648209, -1.20178597159415, 1.16700422432567, -1.20695633576464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534549034526847, -0.00701498704550752, 0.184664067522672, -1.20575751793485, 1.15230487738447, -1.21205217141861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655548210609, -0.00681644554868981, 0.184634964586171, -1.21245347936347, 1.15145841533517, -1.21271721506441], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534762633585863, -0.0068954225238367, 0.184553689324331, -1.21264873066689, 1.15570457403986, -1.2108744023833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534933889562627, -0.00703403754760855, 0.184362186404009, -1.21092754261781, 1.16401485304319, -1.20829894254906], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535374065307598, -0.00710391521570213, 0.183982344379557, -1.21635720295874, 1.15094621037087, -1.205345541459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536218955405651, -0.00708650826759449, 0.183359567112735, -1.22330618235501, 1.15252402583954, -1.19232281026647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53719840555761, -0.00753238531871554, 0.182621397276172, -1.22735969926238, 1.17567901171787, -1.17996921041868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537910035592212, -0.00845178586610581, 0.181757166122307, -1.22692501041075, 1.20839010435338, -1.16807205138398], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538432317143181, -0.00933041108277941, 0.1807619107224, -1.22528867329534, 1.23085576868922, -1.15820109079664], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538935075583906, -0.0102258913164249, 0.179707005916015, -1.21578347264525, 1.24878981858657, -1.14675824426841], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539224111337339, -0.0110631805276197, 0.178858623787221, -1.20496849066229, 1.26605223941582, -1.13633570132917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539247930317077, -0.0118381417364641, 0.17838423313239, -1.19200899894283, 1.27834017663471, -1.13376945688531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539066503240124, -0.0122349622839185, 0.178214588300856, -1.18796394061723, 1.28094501473285, -1.13195515340394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538814723099311, -0.0122097901272358, 0.178490644786417, -1.18776102208846, 1.27536306640119, -1.13815258270066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538408648393417, -0.0118770142533872, 0.179268056106772, -1.191804101938, 1.2603721783073, -1.15444646308804], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537603329325188, -0.0111698028978131, 0.18063256444566, -1.19411058793385, 1.23475104636312, -1.17560637446253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536661782698505, -0.0101678210066481, 0.182058469117287, -1.19925774414645, 1.20289472951005, -1.19201677340463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535865293283022, -0.00909745741092586, 0.18318367428044, -1.20493657930493, 1.17882161155027, -1.19548828112021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535296974912974, -0.00851381148757788, 0.183824854609072, -1.20878246012704, 1.17412360113026, -1.19738925542344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534821432015183, -0.00847873296360908, 0.184128268613854, -1.20664235668692, 1.17520674980896, -1.20110662507224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534443407893149, -0.00836825299583331, 0.184365107384121, -1.20402239261952, 1.17297096860705, -1.21105647481462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534214513723284, -0.00816662823036874, 0.184528269692738, -1.19987615552507, 1.16302710605725, -1.2181534806128], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534303771067242, -0.00753668328407572, 0.184646658466232, -1.20624215232156, 1.1463189014069, -1.21486346816121], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534531183898499, -0.00707526567111625, 0.184682036567229, -1.211158629697, 1.14588096560457, -1.20946019058811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534628444233277, -0.00719219036038732, 0.18460392459108, -1.21273975598148, 1.15574928963087, -1.20661044397281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534656755231268, -0.00729664421952264, 0.184594641773378, -1.21009141109495, 1.16080647501665, -1.21082498434138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534764527599777, -0.00735841431417758, 0.184424888903472, -1.20983646808514, 1.15578133272425, -1.21132959488514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535370021404792, -0.00717502804910956, 0.184014537272792, -1.21867274843616, 1.14855745985057, -1.20118323093112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536331486123119, -0.00727039321014924, 0.183333628394033, -1.22816088489999, 1.15989062976195, -1.18340772320569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53722079333953, -0.00795248083405103, 0.182535240702333, -1.2301309547907, 1.1924036403544, -1.16822799324659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537844728518668, -0.00869378152605549, 0.181664954481444, -1.22459562386309, 1.21928812855676, -1.15797348816429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538389317687208, -0.0095429052557204, 0.180574544110241, -1.21933999980335, 1.23862700521782, -1.14762837090882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538861867430839, -0.0103743695402476, 0.179485059836215, -1.21156007111492, 1.25606350128828, -1.13592330792467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539045635834184, -0.0112889961660713, 0.178705944205729, -1.2040938920776, 1.26956966672155, -1.12880043004279], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538988357326803, -0.0119840833468082, 0.178312220084336, -1.19353330940993, 1.2769050525687, -1.12786721047263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538762157784406, -0.0120518140206054, 0.178643255721158, -1.19330352288938, 1.26336221279979, -1.14077738363314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538235015079889, -0.0117562205846301, 0.179537622614375, -1.19159660628141, 1.24783725066537, -1.15863163922465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537301894274461, -0.0110387311882697, 0.180981080607767, -1.19625487517567, 1.22418047245973, -1.18486598199566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536258532873647, -0.0101686438778001, 0.182260199448103, -1.19823347303508, 1.20011774526705, -1.19950072385863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535583171729944, -0.0091593714056101, 0.183186559024889, -1.20491683688497, 1.17516563207328, -1.20474621161614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535300324384809, -0.00838446727046075, 0.183712324213903, -1.20809265610795, 1.17048312765351, -1.19894952629605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535038257645285, -0.008232803048781, 0.183961499786538, -1.20217966190443, 1.17742827815721, -1.20048654216627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534756466329882, -0.0082072999393799, 0.184140049118433, -1.20361955536308, 1.17133079108256, -1.20499557602571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534532486298502, -0.0080802872889317, 0.184262204026525, -1.20404193241316, 1.15932491920319, -1.21300283970867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534581947252684, -0.00763619025280427, 0.184365825387114, -1.21127148915764, 1.14315450948026, -1.21240079621971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534888225602596, -0.00707902474594595, 0.184408555016551, -1.21794987393538, 1.14029304778082, -1.20570364440258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535065710263102, -0.007152454124143, 0.184363142556681, -1.21740317732394, 1.15178082199157, -1.20100421092713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535144507844526, -0.00729888463381597, 0.184335356058185, -1.21862324794935, 1.15570339384618, -1.20211202461098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53520791843249, -0.00743221259030923, 0.18418208923007, -1.21434539676342, 1.15591706763736, -1.20606138580699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535631136852854, -0.00734620099348694, 0.183898955378463, -1.21588916729277, 1.14998935798427, -1.20099929973274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536505981352422, -0.00728303024171812, 0.183324302088038, -1.22419109026355, 1.15675811001472, -1.18294487090597], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537356429944344, -0.00779116547350273, 0.182697248806716, -1.22787341569693, 1.18311970222358, -1.16896129620677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537958571522096, -0.00844523461422998, 0.181979772354495, -1.22740913291557, 1.20885113421889, -1.15829527991764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53848324820925, -0.00921613850979181, 0.180957109758443, -1.22391231197658, 1.23169574787871, -1.14826876782361], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539058114239248, -0.00999754140589412, 0.179806977946685, -1.22086598117012, 1.25294124269798, -1.13650584067124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539364722370154, -0.0109044654610178, 0.17889639598843, -1.2131354480082, 1.27118119393537, -1.12890743341397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539349400785041, -0.0116284677306138, 0.178545343173672, -1.20237403086783, 1.27418987740562, -1.13095666765357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539028745534572, -0.0116778870798585, 0.178954989653294, -1.19534267299205, 1.25736953744524, -1.14160720257887], a = 0.2, v = 0.2, t = 0.2)
