def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902169004095, 0.0739974417749611, 0.394103478828756, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902829540348, 0.0739966627075612, 0.394256805426729, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090079089448, 0.0739990671819999, 0.393783585926575, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897563171351, 0.0740028741098641, 0.393034352550648, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895316408962, 0.0740055240466786, 0.392512824122378, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894217022986, 0.0740068207140006, 0.392257629784658, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894277764922, 0.0740067490721148, 0.392271729471813, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089570916374, 0.0740050608132941, 0.392603992099533, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898351998021, 0.0740019437307367, 0.393217458487873, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520899732412383, 0.0740003156053711, 0.393537886378184, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900242468026, 0.0739997140218513, 0.393656282751192, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901419810462, 0.0739983254090284, 0.393929572687405, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090332189467, 0.073996082001808, 0.394371092890906, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903269208579, 0.0739961441422521, 0.394358863162261, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901192351295, 0.073998593685026, 0.393876773858911, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898761510681, 0.0740014607323212, 0.393312516378718, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897249854964, 0.0740032436498889, 0.392961624164353, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896072322979, 0.0740046324862751, 0.392688290229117, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895823539514, 0.0740049259131475, 0.392630541510452, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898253346223, 0.0740020600852887, 0.39319455899597, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900349128282, 0.0739995882217485, 0.393681041201849, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090194068334, 0.0739977110671557, 0.3940504800047, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902209154084, 0.0739973944201828, 0.394112798621968, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903687983308, 0.0739956502197194, 0.394456071005402, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090489597242, 0.0739942254607705, 0.394736474783773, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520904883048604, 0.0739942407037249, 0.394733474850335, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903796543365, 0.0739955221789023, 0.394481270446274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903320300733, 0.0739960838817724, 0.394370722899116, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902085947035, 0.0739975397363482, 0.394084199256534, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090056925103, 0.073999328598668, 0.393732137068128, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089957949348, 0.0740004959650887, 0.393502390165778, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900518072717, 0.0739993889607675, 0.393720257331717, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901806620285, 0.0739978691874029, 0.394019360695179, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902355667082, 0.0739972216158896, 0.394146807867367, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902924918112, 0.0739965502145576, 0.394278944935495, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520904630603392, 0.0739945384494344, 0.39467487615053, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905642107416, 0.0739933454342025, 0.394909670940877, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905793746861, 0.0739931665835374, 0.394944870159873, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905263870392, 0.0739937915446683, 0.39482187288895, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090533925932, 0.0739937026274342, 0.394839372500667, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520904298245915, 0.0739949304474121, 0.394597727862304, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902261107826, 0.0739973331435061, 0.394124858354385, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901221645278, 0.0739985591343293, 0.393883573708035, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902176973782, 0.0739974323751393, 0.394105328787709, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903367343424, 0.0739960283974183, 0.394381642656827, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903917251809, 0.0739953798097081, 0.394509289824577, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520904685745008, 0.073994473412829, 0.394687675866528, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520906190508023, 0.073992698624837, 0.395036968116393, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090667902828, 0.0739921224411603, 0.395150365600318, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520906148290223, 0.0739927484184881, 0.395027168333832, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905595581678, 0.0739934003088384, 0.394898871180503, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905881198019, 0.0739930634395459, 0.394965169709464, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905048904247, 0.07399404508581, 0.394771973996112, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902437560998, 0.0739971250263685, 0.39416581744558, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090051932202, 0.0739993874872819, 0.393720547325283, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520900141231465, 0.0739998334249942, 0.393632783272601, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520901179858272, 0.0739986084198819, 0.393873873923255, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902041747583, 0.0739975918672523, 0.394073939484179, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520903266968451, 0.0739961467843642, 0.394358343173798, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905091552841, 0.0739939947840604, 0.394781873776455, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520906237464555, 0.0739926432421026, 0.395047867874548, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520906230141059, 0.0739926518797768, 0.395046167912267, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52090575799097, 0.0739932087557113, 0.39493657034403, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520905083798551, 0.0739940039298331, 0.394780073816392, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520902760311771, 0.073996744358987, 0.394240735783284, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520898083699594, 0.0740022601744702, 0.393155179869718, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893687146516, 0.0740074456751314, 0.392134632513735, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889067312972, 0.074012894523235, 0.391062256307736, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884251468213, 0.0740185745561471, 0.389944381111274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878767892943, 0.0740250421417038, 0.388671509353893, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875371083218, 0.0740290484982215, 0.387883026848829, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876999914869, 0.0740271273778672, 0.388261118459691, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881254865999, 0.0740221088891766, 0.389248796544981, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088587986907, 0.0740166539438913, 0.390322372724354, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890591030917, 0.0740110973789099, 0.391415948459976, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894263979518, 0.0740067653312662, 0.392268529542813, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896079215681, 0.0740046243566994, 0.392689890193617, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894522455845, 0.074006460472178, 0.392328528211556, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891058873068, 0.0740105455839602, 0.3915245460504, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886550184344, 0.0740158633426558, 0.390477969271961, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520881086425593, 0.0740223075556824, 0.389209697412517, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874693013654, 0.0740298482452297, 0.38772563034116, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869826766012, 0.074035587725664, 0.386596055404293, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865648926986, 0.0740405152647266, 0.385626276921845, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520862260302344, 0.0740445119673733, 0.384839694374625, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52085917926453, 0.0740481458877049, 0.384124510243209, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208587592405, 0.0740486412837233, 0.384027012406502, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520861073896004, 0.0740459112705882, 0.384564300485095, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865098803204, 0.0740411641064861, 0.385498579755203, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870724540453, 0.0740345288484309, 0.386804450780393, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878072591625, 0.0740258622126511, 0.388510112934974, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883324830582, 0.0740196674759784, 0.389729285883831, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886563969748, 0.0740158470835044, 0.390481169200961, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887187759283, 0.0740151113569048, 0.390625965988194, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886759550169, 0.0740156164067943, 0.390526568193643, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883143897153, 0.0740198808773401, 0.38968728681571, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520875997026722, 0.0740283102311295, 0.388028323624968, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520868749350524, 0.0740368584799634, 0.386345960953416, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863591024632, 0.0740429424511674, 0.38514858752087, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859429986567, 0.0740478501743893, 0.38418270895189, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520855959941882, 0.0740519429076488, 0.383377226824016, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52085434877278, 0.0740538431959654, 0.383003235122185, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520856373504005, 0.0740514551331076, 0.383473224694004, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859625997781, 0.0740476189895808, 0.384228207942353, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086303530053, 0.0740435978982071, 0.385019590383072, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867917487546, 0.074037839618129, 0.386152865237845, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874094210164, 0.0740305545021174, 0.387586633425239, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879511443176, 0.0740241651637266, 0.38884410552431, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088307583172, 0.0740199611569, 0.389671487166275, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886752657467, 0.07401562453637, 0.390524968229143, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5208889949396, 0.0740129798837797, 0.391045456680488, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888187631873, 0.0740139320603319, 0.390858060838448, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883664296157, 0.0740192670943758, 0.389808084135446, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878977258768, 0.0740247952058423, 0.388720108275574, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520874048546013, 0.0740306083605563, 0.387576033660428, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870160631267, 0.0740351939493417, 0.386673553684753, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867936011682, 0.0740378177698943, 0.386157165142438, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086847795038, 0.074037178582006, 0.386282962351236, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869019889079, 0.0740365393941177, 0.386408759560034, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869082784985, 0.0740364652117396, 0.386423359236095, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086964324782, 0.0740358041756166, 0.386553456349486, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520870517759391, 0.0740347727357014, 0.386756451845399, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086988880033, 0.0740355145594828, 0.386610455084791, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086890443632, 0.0740366755645104, 0.386381960154662, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869917232726, 0.0740354810249831, 0.386617054938353, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872741948182, 0.0740321494232473, 0.387272740389932, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876695774392, 0.0740274860953944, 0.388190520026137, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880332967101, 0.0740231962199246, 0.389034801293131, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52088451339089, 0.074018265632271, 0.390005179762267, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886898696591, 0.0740154522909852, 0.390558867476983, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888155322332, 0.0740139701677179, 0.390850561004855, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888560699371, 0.0740134920470479, 0.390944658917, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888024791788, 0.0740141241215575, 0.39082026167714, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884718448776, 0.0740180237773943, 0.390052778706136, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878693365603, 0.0740251300427409, 0.388654209737738, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087313827855, 0.0740316819726453, 0.387364738348671, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086805577238, 0.0740376765185168, 0.386184964525623, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866006916698, 0.0740400930348895, 0.385709375078054, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520867730092209, 0.0740380606409679, 0.386109366203007, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520873526854627, 0.074031223667816, 0.387454936347348, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878565850615, 0.0740252804398911, 0.388624610394492, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882368898967, 0.0740207949465063, 0.389507390807263, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885263403031, 0.0740173810328167, 0.390179275899403, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888359518631, 0.0740137293290382, 0.390897959953162, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889964225825, 0.0740118366621988, 0.391270451688274, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891051980366, 0.0740105537135359, 0.391522946085901, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892683396781, 0.0740086295445907, 0.39190163768345, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893644497922, 0.074007495976881, 0.392124732733392, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891528438395, 0.0740099917566166, 0.39163354363195, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887130032904, 0.0740151794421012, 0.390612566285508, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882849664935, 0.0740202279086022, 0.389618988331125, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087918964015, 0.0740245447132915, 0.388769407181725, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878467198817, 0.0740253967944431, 0.388601710902588, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520880333397895, 0.0740231957118261, 0.389034901290912, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885218169674, 0.0740174343831571, 0.390168776132373, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888005836857, 0.0740141464778906, 0.390815861774765, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889909084209, 0.0740119016988043, 0.391257651972276, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891237652528, 0.0740103347230908, 0.391566045129614, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894296719853, 0.0740067267157817, 0.392276129374187, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895525774786, 0.0740052771108172, 0.39256142304406, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894410449437, 0.0740065925777829, 0.392302528788434, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520891937692579, 0.0740095090630602, 0.391728541524127, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889971118527, 0.0740118285326231, 0.391272051652774, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887241177724, 0.0740150483526933, 0.390638365713067, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883941296621, 0.074018940387053, 0.389872382708782, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883261073088, 0.0740197426745535, 0.389714486212207, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520885181121401, 0.0740174780796264, 0.390160176323186, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887990759071, 0.0740141642613374, 0.390812361852422, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889852650211, 0.0740119682597052, 0.391244552262933, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892506771291, 0.0740088378649676, 0.391860638593142, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520894702527686, 0.0740062480870132, 0.392370327284113, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896017612156, 0.0740046970147821, 0.392675590510899, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895834567838, 0.0740049129058264, 0.392633101453651, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520896385423969, 0.0740042632002996, 0.392760968616521, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520895709422216, 0.074005060508435, 0.392604052098202, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892539080832, 0.0740087997575816, 0.391868138426735, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887570304247, 0.0740146601654543, 0.390714764017933, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882669593094, 0.074020440293767, 0.389577189258567, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877403568733, 0.0740266512895911, 0.388354816380711, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871999259537, 0.0740330253850274, 0.387100344215077, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520869363231799, 0.0740361344396289, 0.386488457791681, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872268074917, 0.0740327083315757, 0.38716274283057, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52087727993089, 0.074026797113855, 0.388326117017496, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882074235955, 0.0740211424858669, 0.389438992324896, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520884988125744, 0.0740177057077456, 0.390115377317191, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888836407453, 0.0740131668640204, 0.391008657496992, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890983053346, 0.0740106350092927, 0.391506946440903, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892457229995, 0.0740088962962929, 0.3918491388483, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893114190659, 0.0740081214461103, 0.392001635464688, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52089388315773, 0.0740072144903228, 0.392180131504198, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520892457660789, 0.0740088957881944, 0.391849238846081, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520888007129239, 0.0740141449535952, 0.390816161768109, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882270677963, 0.0740209107929598, 0.389484591313141, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520876994314549, 0.0740271339831475, 0.388259818488535, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871518924363, 0.0740335919148331, 0.386988846688997, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52086628262478, 0.074039767851862, 0.385773373658046, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520863963661336, 0.0740425029459819, 0.385235085601641, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520866344228304, 0.0740396951937793, 0.385787673340763, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871552526286, 0.0740335522831516, 0.386996646515933, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520877301470584, 0.074026771708931, 0.388331116906558, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520882004447347, 0.0740212247978207, 0.389422792684335, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
