def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3462, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447972650288182, 0.0579119356878072, 0.344357110520367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447987278294192, 0.0579153809476246, 0.344359253168724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448003677419822, 0.0579167414053049, 0.344360981752669, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448021815024845, 0.0579161573293188, 0.344361832567155, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448039462656177, 0.0579154175045711, 0.344362540713824, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448054421406798, 0.0579162517704761, 0.344364794185422, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448066113398117, 0.0579184978574273, 0.34436888431322, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448074504149422, 0.0579213959779784, 0.344374494989456, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448079180665564, 0.0579242225889232, 0.344382279597046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448080626057252, 0.0579270951002802, 0.344390869375994, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448079530348089, 0.0579299078814449, 0.344399014313658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448076244288449, 0.0579324198137793, 0.344404738298458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448071114172899, 0.0579332404227639, 0.344406746479559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448064293984452, 0.0579308481087063, 0.344405635260858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448055314204843, 0.0579260401233346, 0.34440312721464, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448042523367277, 0.0579217154973916, 0.344400237347891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448024877150412, 0.0579212321974837, 0.344396640638764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44800393568777, 0.05792391388708, 0.344391927206436, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447981824925406, 0.0579283737047446, 0.34438516380832, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447959389944298, 0.0579335482944038, 0.344376190485047, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447938553497057, 0.0579381810955904, 0.344365341464375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44791957164488, 0.057941676490768, 0.344355699785295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447904575447028, 0.0579424813388863, 0.344348588625159, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447895356028145, 0.057941725236098, 0.344346122692466, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44789242929384, 0.0579396996134967, 0.344347096381011, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447894830145636, 0.0579361444649236, 0.344348038357804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447901088492359, 0.0579307662376128, 0.344345206422727, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447911060568262, 0.0579245440506614, 0.344341164846087, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44792503233046, 0.0579194106277859, 0.344340988719268, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447941557931602, 0.0579152915138288, 0.344348151575898, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447960015333982, 0.0579128178706613, 0.344361041618911, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447979007126273, 0.0579114414568082, 0.344376498140494, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447998558333198, 0.05791113465593, 0.344389600134237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448018006795866, 0.0579105321553685, 0.344401612925374, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448036959918708, 0.0579103351063561, 0.344413254174458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448054318857207, 0.0579111501618547, 0.344424310010234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448068838390373, 0.0579124432842694, 0.344433761514879, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448079996471203, 0.0579136218678804, 0.344440645905766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448087179627904, 0.057914001156171, 0.344444560653548, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448090590389807, 0.0579145391545548, 0.344446602710595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448090865055934, 0.0579159873452063, 0.344447860484961, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448088994292175, 0.0579190530193138, 0.344450388532868, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448085110985583, 0.0579239248313998, 0.34445362798358, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448078445288668, 0.0579303963198865, 0.344456747711678, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4480685306871, 0.0579372513963377, 0.344457141509325, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448054597772406, 0.0579430155089788, 0.344454155623764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448036096936062, 0.057947951969294, 0.34444847536918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.448014189213618, 0.0579521638542101, 0.344442811350045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447992504648949, 0.0579543768124787, 0.344437839707878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447976488807382, 0.0579509153935629, 0.344431243831439, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447966071736213, 0.0579429960686415, 0.344422994352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447957832174304, 0.0579340200433927, 0.344413746747488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447945626286449, 0.0579287773681857, 0.344408620301121, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447929646873478, 0.0579269208742209, 0.344407927570104, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447912908056817, 0.0579257790828692, 0.344409596526451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447898620601033, 0.057922893009133, 0.344410612171379, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447888635930603, 0.0579194089489133, 0.344409270340248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447882794770924, 0.0579167534310824, 0.344406233244488, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447881000902164, 0.0579155428750084, 0.344403594654359, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447882416700943, 0.0579152066256129, 0.344401600569566, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447886776648503, 0.0579161690542052, 0.344401170019368, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447893651054485, 0.0579193428362375, 0.344401281230938, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447902204579174, 0.0579245132720074, 0.344402737361546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447912166481325, 0.0579298176312224, 0.344405261355175, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447922700944548, 0.0579336803400835, 0.344409051096046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447932826572608, 0.0579360773764629, 0.344413883182342, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447942477341474, 0.057938078606802, 0.344417770267938, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447951216027982, 0.0579401302277095, 0.344420560190117, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447959140960637, 0.0579413506927573, 0.344422920263947, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447966814352614, 0.0579402829406646, 0.344424050665217, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447976229418501, 0.057935579739527, 0.344424431453095, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447985905388336, 0.0579280927789756, 0.34442592575777, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447993216189773, 0.057919825386145, 0.344427636233471, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447997357002841, 0.0579117789797615, 0.344427985368757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447998314232491, 0.0579040220473504, 0.344423168131482, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447996135181025, 0.0578966522123905, 0.344413287021151, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447989354081904, 0.0578912052205299, 0.344400155961621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447978930737039, 0.0578879965073832, 0.344386568880891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447965266171487, 0.0578851301063961, 0.344374280825892, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447948351895082, 0.0578805085048674, 0.34436322945575, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447929516335196, 0.0578730590552231, 0.34435233840347, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447909822665966, 0.0578651093724289, 0.344340153735656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447890236069882, 0.0578588364220972, 0.344326501175274, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447872554567031, 0.0578551574956067, 0.34431210256323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447857678568993, 0.0578532334077239, 0.344297560698934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447846327273773, 0.0578518492157259, 0.344283906233351, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447837936478639, 0.0578500493753154, 0.344272535657574, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447832912439889, 0.0578485954979851, 0.344266252028818, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447831875673502, 0.0578478651244325, 0.344264399249573, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44783419263325, 0.0578482371590687, 0.344264780335854, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447839134264352, 0.0578496910094097, 0.34426513822584, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44784655869902, 0.0578526239584054, 0.344263773062833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447855894644097, 0.0578573183475332, 0.344263285204004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44786784284401, 0.0578631771395877, 0.34426451213656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447882684674648, 0.0578684701468037, 0.344267067675434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447899522402336, 0.0578725585050068, 0.344269793698085, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447915740587699, 0.057874703482174, 0.34427213357639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447929348868873, 0.0578763610847614, 0.344274051049511, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44794045775472, 0.0578781032052579, 0.344274713084571, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44794910432061, 0.0578809344600868, 0.34427459456288, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447955529342292, 0.0578840481699395, 0.344273613353247, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447960991504082, 0.0578865853946884, 0.344272588972386, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447965409004947, 0.0578888467392248, 0.344271715384958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447967325702917, 0.0578920435316563, 0.344272396722645, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447963507050953, 0.0578957824406474, 0.344274978429975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447953903477669, 0.0578978954045432, 0.344277104969357, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447940177510102, 0.0578963843307583, 0.344277081809627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447924629647812, 0.0578919361584598, 0.344273896240383, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447907716938673, 0.0578862663763437, 0.34426851583321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447888392848132, 0.0578799228544087, 0.344262000373884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447866151369548, 0.0578727618419929, 0.344254392289133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447841831987305, 0.0578652660510156, 0.344247378742603, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447817206268852, 0.0578577536470168, 0.34424393442528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447794049632285, 0.0578513024165377, 0.344244951696259, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447773570940652, 0.0578461276299239, 0.344247432751373, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447757100485493, 0.0578434415889082, 0.344249301317539, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447744040352343, 0.0578431838333873, 0.344251079992945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447734058121342, 0.0578445309007956, 0.344254394829388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447727325088977, 0.0578469423993932, 0.344257631030817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447724440004723, 0.0578494298481327, 0.344257050986327, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447725078836977, 0.057851068639368, 0.34425338897122, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447728332234178, 0.0578511210810964, 0.344248699029375, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447734334355903, 0.0578503789180865, 0.34424682344337, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44774322695104, 0.0578501902432303, 0.344248658231514, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447755269710347, 0.0578496999651902, 0.344254189023205, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447769144318345, 0.0578479455639554, 0.344263214099504, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447784300452754, 0.0578435880108166, 0.344273590212524, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447799858557379, 0.0578390006813742, 0.344282579513445, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447814489937958, 0.0578354153361103, 0.34428620831045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447827542786118, 0.0578331325657127, 0.344283221186043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447839235569435, 0.0578317566166581, 0.344273653241043, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447849478160934, 0.0578319069192438, 0.344261024465825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447857099270393, 0.057833590525325, 0.344250042720145, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447861071149461, 0.0578363542995044, 0.344240594467029, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447861571741889, 0.0578391064588462, 0.344230395632038, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447857855777875, 0.0578418908511286, 0.344219419526305, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447849019999029, 0.0578438757134297, 0.344211737894263, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447834745192849, 0.0578440537960246, 0.344210807861939, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447816525859351, 0.0578426575907869, 0.344214738210882, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447796004777972, 0.0578405011943482, 0.344219153874189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447775152606933, 0.0578378708570564, 0.344221170180144, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447754963257341, 0.0578349148809738, 0.344220581341936, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447736106818744, 0.0578317766749364, 0.344218386302458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447719087896106, 0.057828675451087, 0.344214569254528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447704921371819, 0.0578266160217403, 0.344210683527135, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447694493127311, 0.0578251797691266, 0.344208281710133, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447688808136837, 0.0578232774933645, 0.344209120230396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447688003213079, 0.0578205823618957, 0.344213310473601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44769150969272, 0.0578190062282389, 0.34422009519992, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44769850471164, 0.0578199157745032, 0.344227685601747, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447708770466672, 0.0578227739021713, 0.344233536818189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447720777660385, 0.0578270300700177, 0.344238862133522, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447732453284392, 0.057832274701339, 0.344244324315536, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447742542395545, 0.0578385122574559, 0.344250536910311, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447752051309576, 0.057845448333898, 0.344257060869273, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447762617061737, 0.0578537775853564, 0.344265211914447, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447773566193941, 0.0578628078840854, 0.344275735776611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447783483103937, 0.057871030766554, 0.344287278739013, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447791586564514, 0.0578789868975989, 0.344297956795132, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447797950936293, 0.0578868114754962, 0.344307848570179, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447802519539909, 0.0578931184027227, 0.344317294472887, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447803941300748, 0.0578963050383559, 0.344325803694265, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447801347229833, 0.0578959721271047, 0.344331766791127, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447794279501897, 0.0578939646916975, 0.344333472356696, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447782645442554, 0.0578915799211858, 0.344329838264813, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447767571915258, 0.0578906270419803, 0.344322576287529, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447750251032267, 0.0578904615271838, 0.344312836891897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447731687040617, 0.0578891188138202, 0.344302752588458, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447712194350166, 0.0578858516185576, 0.34429300580088, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447692309649815, 0.0578817498237968, 0.344283434472461, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447674460895407, 0.0578782420476899, 0.344272870084649, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447659533272036, 0.0578734494908991, 0.344261116154884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447647394248626, 0.0578662945605169, 0.344249591640193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447638147377329, 0.0578582050860157, 0.344240645567171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4476311395937, 0.0578513355577542, 0.344234454557232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447626934073402, 0.0578467019180967, 0.344230313559821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447625999616857, 0.0578437704704189, 0.344226363814579, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447629524027333, 0.0578420881240882, 0.344221960074053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447637901216443, 0.057841642035665, 0.344217839365166, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447650094400247, 0.0578433943173434, 0.344216784243072, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447665625902716, 0.0578467215580269, 0.344219823988208, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447684261966066, 0.0578500480535744, 0.344225432027366, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447705106332642, 0.0578530774524049, 0.34423100511796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447727028954732, 0.0578567295551145, 0.344237396149216, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447748784066867, 0.0578608816695974, 0.344249051642139, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447769447793954, 0.0578641505651957, 0.344264759241684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447788088846879, 0.0578661927841035, 0.344280167050412, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447803996351798, 0.0578689299291775, 0.344292220267372, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447817472182569, 0.0578713155698749, 0.344301402835014, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447828923558212, 0.0578733291736801, 0.344308442572054, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447837369777511, 0.057874017674814, 0.344314523162465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447841857892935, 0.0578738700025317, 0.344321109204891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447842067403386, 0.0578718655154512, 0.344328417978449, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447839035675585, 0.0578674411891663, 0.34433523532672, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447832980795047, 0.0578608446675631, 0.344338300679785, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44782416965566, 0.0578537035182046, 0.344336558476427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447813488332888, 0.0578475335743428, 0.344331186797212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447800174005601, 0.0578425688351596, 0.344325662930928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447783552378749, 0.0578392603370803, 0.344322031013903, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44776379076221, 0.0578374032169963, 0.344319114233701, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447742798279063, 0.0578358233171353, 0.344314609607996, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
