def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447483025336797, 0.0578898326299993, 0.344171768276814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447466704885808, 0.0578884832095006, 0.344166097566731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447449456990587, 0.0578859406734993, 0.344157735461547, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431737472939, 0.0578816925128473, 0.344149203139331, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447413457768024, 0.0578768333006332, 0.344142095283755, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447395299475964, 0.0578708249362689, 0.344134583398164, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447377954880159, 0.0578642076506643, 0.344126036808108, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447362148928099, 0.0578575018586407, 0.344115628822866, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44734852699019, 0.0578510472737023, 0.344105412081415, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447337382745797, 0.057844951482299, 0.344097493494666, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447328755403724, 0.0578394038002826, 0.344093979781676, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447323350602411, 0.0578349738102132, 0.344094789781528, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447322344589466, 0.0578317197976275, 0.34409682871582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447326459358323, 0.0578294604649441, 0.344097754094707, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447336311372583, 0.0578283882816296, 0.34409627626625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447350499489182, 0.0578296192311868, 0.344095117751875, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447366960434039, 0.0578331795991485, 0.344093485352908, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447383551848726, 0.0578391488209726, 0.344091167299733, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447399131227361, 0.0578468953094032, 0.344088298421321, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44741375835128, 0.0578556083924036, 0.344086383337906, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447425899662859, 0.0578644673953227, 0.344086224872089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447434201061627, 0.0578720084458537, 0.344088179039016, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44743936159112, 0.0578774235861284, 0.344090057128513, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443053983927, 0.0578806669586046, 0.344090821298219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447446278420473, 0.0578825951063333, 0.344093245897629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447450366468617, 0.0578832242568864, 0.344100163502197, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447454924018194, 0.0578828639874836, 0.344110192849773, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447459086760195, 0.0578826572753528, 0.344119044489346, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447462248089962, 0.0578847796482731, 0.344122708179192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447464009284531, 0.0578884747158025, 0.344120198382658, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447463471104693, 0.0578908391710604, 0.34411128250352, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447458816097108, 0.0578888307706529, 0.344095380130295, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447448630445117, 0.0578829224476465, 0.344073816531923, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447434325069319, 0.0578750825763212, 0.344048021380307, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44741717621934, 0.0578674977323653, 0.344022777238323, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447399640835416, 0.0578614723231026, 0.343999608486891, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447384008317787, 0.057857159272294, 0.343978433800252, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44737148914158, 0.0578540374096235, 0.343959820129427, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447362753703025, 0.0578515584138846, 0.343944105902771, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358172716887, 0.0578507222991722, 0.343930970869799, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44735687379423, 0.0578519907355642, 0.343921099523232, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447358484918683, 0.0578552471850681, 0.343914505600452, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447362945115507, 0.0578592488572415, 0.343909843073229, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447371215611099, 0.0578629112569211, 0.343906554416626, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447383192817574, 0.0578654314880584, 0.343905738654975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447398112231887, 0.057867498774514, 0.343908627836395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447414175455882, 0.0578695504141257, 0.343915990684945, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447431020025847, 0.0578717964853772, 0.343927389030467, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447448171219555, 0.0578744892697167, 0.343940558899711, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447466611125371, 0.0578783555964567, 0.343951188421668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447487271314936, 0.057882279620037, 0.343957781932953, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447510858263096, 0.0578846347914736, 0.34395971955237, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447535776948271, 0.057883899553746, 0.343956861053699, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447560344097124, 0.0578801980685129, 0.343951584132411, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447582335556378, 0.0578738293246964, 0.343946816648786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447600627454936, 0.0578656634598553, 0.343946279809402, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447615247991148, 0.0578567122398506, 0.343949975536708, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447625591208344, 0.0578478644842705, 0.343955176924717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447631682843523, 0.0578397906795181, 0.343958178807902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447634013685262, 0.0578327732169205, 0.34395753962367, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447632506044771, 0.0578264140713626, 0.343955407630723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447627401886855, 0.0578197233087954, 0.343955078867535, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447617668924513, 0.0578125018060722, 0.343956654657964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447603569833662, 0.0578043562478446, 0.343957613747284, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44758537629727, 0.057795781124212, 0.343956460537316, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447563273726398, 0.0577872243236909, 0.343952778062099, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447536195668335, 0.0577801729264323, 0.343947421103612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447505130762487, 0.0577738390321628, 0.343942457648868, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447472927956214, 0.0577696417520238, 0.343937777518465, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443719293336, 0.0577685918758428, 0.343933457463964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447419363523614, 0.0577705728084694, 0.343927660932918, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447399730279865, 0.0577720045712115, 0.343919981861336, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447384462615305, 0.0577707350762506, 0.343910751750371, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447374064776208, 0.0577670907436741, 0.343902677244554, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447368506574652, 0.0577626052730625, 0.343897172359192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447368288265634, 0.0577570622826978, 0.343895384209313, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447372199545956, 0.0577515976997441, 0.343895098549753, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447379996448701, 0.0577473709691016, 0.343895372675009, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447391181305938, 0.0577449373256827, 0.343896237110837, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447404712099982, 0.0577435379248538, 0.343900558133387, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447418391833968, 0.057743685564794, 0.343909308975318, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447428635840652, 0.057745838141462, 0.343922129260406, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447435631305155, 0.0577496283868193, 0.343937211894046, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447440849278152, 0.0577538825361209, 0.343953466548196, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447446767857491, 0.057757452773988, 0.343970475084235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44745199774972, 0.0577603539672988, 0.343987076993361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447454930207952, 0.0577630983090984, 0.344000441806933, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447455028101151, 0.0577653837089743, 0.344009101592515, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44745334546349, 0.0577660111720134, 0.344012588248454, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447449384236882, 0.0577652680675606, 0.344011530619723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447443233590027, 0.0577638819199185, 0.34400777028264, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447434205406268, 0.0577630895106997, 0.344004590205024, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447422842605577, 0.0577633739632651, 0.3440008396833, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447408728444825, 0.057765442271923, 0.343993939072489, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447391958767032, 0.057768553069461, 0.343980725959782, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447372986453143, 0.0577710061500011, 0.34396442319684, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447353552666626, 0.0577722202129651, 0.343950200306601, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44733471454132, 0.0577722283932921, 0.343938628837073, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447315824491575, 0.0577721445688844, 0.343928838653873, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447296879652744, 0.0577718146008709, 0.343918345023816, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447280450243261, 0.0577729100584077, 0.343906727899567, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44726697867841, 0.0577756568526699, 0.343894815602234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447256806746896, 0.0577804347993795, 0.343882112692114, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447249601554106, 0.0577866700029951, 0.343869540386926, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447246267889086, 0.0577936710612421, 0.343856941939484, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44724658176409, 0.0578006543878921, 0.343844146671398, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447248842555691, 0.0578069183516949, 0.343830720405804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447253101847448, 0.0578118374688712, 0.343817096216803, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447259942649779, 0.0578156188312596, 0.34380573690886, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447270144143682, 0.057818440191703, 0.343797945572107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283347386068, 0.0578208753075033, 0.343792858491653, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447298852358331, 0.0578230025758365, 0.343788664323014, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447315491444003, 0.0578254395520205, 0.343786387003304, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447333005041159, 0.0578277472059396, 0.343787368065006, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447350733176011, 0.057828869887517, 0.343794777879629, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447367154843707, 0.0578287154670237, 0.343804505305927, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447378616331252, 0.0578276999355791, 0.343812422826761, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447381829646794, 0.0578272491177925, 0.343812353569639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447378323129768, 0.0578279941868376, 0.343805788280349, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447370488576724, 0.0578299767398585, 0.343796270728766, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447362243608339, 0.057831585840687, 0.343786553022975, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447353405804074, 0.0578304880787161, 0.343779227766431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447343330796905, 0.0578256888150688, 0.343774999656689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447331109122134, 0.0578182109959219, 0.343773007491635, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447316648106135, 0.0578092986646516, 0.343773332743208, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447300376181237, 0.0577997805115585, 0.343772357818685, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447283565307582, 0.0577898683378934, 0.34376874824902, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447267806881937, 0.0577819177684312, 0.343759377560441, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447252821588712, 0.0577774896384339, 0.343748127470234, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447236883538496, 0.0577758305684373, 0.343741637347657, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447220659508307, 0.057776203439598, 0.343741890948797, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447206134214257, 0.0577773622266342, 0.34374745631243, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447196387540613, 0.057780035884831, 0.343753549583614, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447191754629742, 0.0577841202943568, 0.343756222377786, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447192479794728, 0.0577889099827786, 0.343756239187435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447197708318384, 0.0577927934393635, 0.34375452027431, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4472062378141, 0.0577939689096153, 0.343752909122388, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447217103047689, 0.05779312891908, 0.343750490391115, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447230015843394, 0.0577920978619997, 0.343749395355787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447244011224249, 0.0577933671740931, 0.343754068945256, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447257135594048, 0.0577967506958787, 0.343764698937341, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447267981786195, 0.0578016407113248, 0.34377897739478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275800410153, 0.0578059906034943, 0.343792839046865, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44728143534138, 0.0578099873022263, 0.343805226844664, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44728644642648, 0.0578142107717191, 0.343815911875294, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447292078918938, 0.0578188496921915, 0.343823884856076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447298353740938, 0.0578226190767428, 0.343828325951096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447305431698828, 0.0578250685793929, 0.343826696844018, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44731240855571, 0.057825817952785, 0.3438201352921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44731743650206, 0.0578252397672896, 0.343810267966878, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44731942370243, 0.0578248535846033, 0.343799867012757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447318128286583, 0.0578255882710275, 0.343789883886612, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447314645206109, 0.0578272910994062, 0.343781286778731, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447309119033565, 0.0578279144318256, 0.343775166708248, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447302167473058, 0.0578262086716536, 0.343769713472717, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447294127130586, 0.0578225467348627, 0.343764108125817, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447285186121156, 0.0578181330697108, 0.343758043683609, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447275344784356, 0.0578136499709782, 0.343753720390333, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447265081418233, 0.0578102096774819, 0.343751684695249, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447254347609945, 0.0578083466601303, 0.343752049341627, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447243283342253, 0.057807205826282, 0.343754372840621, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447232931865576, 0.0578063579258367, 0.343757993879206, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44722444148599, 0.0578050395326379, 0.343760543702508, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447219017323118, 0.0578037717861166, 0.343761276664235, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447217101623099, 0.0578026167605407, 0.343762781526473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447219266805916, 0.0578012390759144, 0.343766895909591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447224179345669, 0.0577996997520898, 0.343772177083451, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44723030556196, 0.057798354954944, 0.343777951312714, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447235074387261, 0.057797343736465, 0.343785603186239, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447238342180742, 0.0577972070398763, 0.343794686163163, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447241870054493, 0.0577977674796245, 0.3438037157811, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447246882835543, 0.0577989080185748, 0.343809633483192, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447253156925487, 0.0578002778623654, 0.343812663392326, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447260247421824, 0.0578017280830521, 0.34381248129988, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447268380281798, 0.0578032404444033, 0.343809655842611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447278202217659, 0.0578045728689438, 0.343804004185173, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447289673285092, 0.0578043819392194, 0.343795989944861, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4473017182853, 0.0578024764312018, 0.343788072366053, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447312623413715, 0.057800036310596, 0.343782657982737, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44732247735854, 0.0577974854549116, 0.343780303036103, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447333283556604, 0.0577951494501668, 0.343779742251625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447342988253935, 0.0577935220644944, 0.343782686846605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447347223503418, 0.0577929680073849, 0.343787012593654, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447340576562956, 0.0577923027944372, 0.343788077115722, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447325305354948, 0.0577908417943308, 0.343783022556723, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447304447962644, 0.0577897005776228, 0.343775524366494, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447282079486232, 0.0577897664944713, 0.343771944382283, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447260902544664, 0.0577907829597435, 0.343771482421068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447241494564377, 0.0577925028659287, 0.343771641913687, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447223346644277, 0.0577942571200661, 0.343772364385473, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447206333736511, 0.0577950032791428, 0.343774638884756, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447190000697177, 0.0577947813419917, 0.343779694495796, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44717471790804, 0.0577945815978921, 0.343785485370729, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447161904392047, 0.0577946285091218, 0.343788584957998, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447151496646018, 0.057794313625702, 0.343786227828167, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447142622252407, 0.0577924537444901, 0.343779253680556, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447134925419607, 0.0577889475021731, 0.343769305042123, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447131005734285, 0.0577842883454897, 0.343758481518899, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447133289674266, 0.0577798948437589, 0.343748047813004, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447141678255971, 0.0577768574431349, 0.343738978192591, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447154165775678, 0.0577754629626712, 0.343732743075769, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
