def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538450361241563, -0.0108564703855843, 0.181969679229746, -1.17435979958967, 1.1469544097052, -1.23282657179623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535413323121988, -0.0106505590947844, 0.182487149645391, -1.15724449291412, 1.14720155167039, -1.20544742687204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532325292865745, -0.0105267614803113, 0.182999368950846, -1.14358681881522, 1.14921921791569, -1.18259399590952], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529802849615988, -0.0102525856198136, 0.1836762272405, -1.16590391415502, 1.18110826977284, -1.16040788402634], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528772626378716, -0.0101001853492755, 0.184004164705829, -1.20707410443899, 1.2120046831178, -1.14863101045322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529883222822208, -0.0101435257065588, 0.184590496736624, -1.23920824812013, 1.25788058755094, -1.1592134925572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532334549399933, -0.010461172705778, 0.184512326412155, -1.23293642525082, 1.29731052586757, -1.17319303648533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535191798968275, -0.0107705012958009, 0.184549771072686, -1.21418136308352, 1.3290357385873, -1.17537107801789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537584656977059, -0.0109742170235537, 0.184157986230299, -1.17187520206447, 1.33027171873547, -1.18963571486672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539412697982181, -0.0110828301878405, 0.184016261295455, -1.1478861564565, 1.30835969474508, -1.20610347930736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540831343513598, -0.011107269112543, 0.18377993975147, -1.1352474892333, 1.28925863549147, -1.22982218514555], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541855962505561, -0.0112143215469121, 0.183745172260849, -1.15104982118753, 1.257309118276, -1.23952002459846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542721276806469, -0.0112716888041826, 0.183551629436549, -1.16732522924305, 1.24404905193832, -1.26335858181202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543355289471866, -0.0113056212506989, 0.183475244341209, -1.16702254817512, 1.23696565843511, -1.2620613327166], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543582095326758, -0.0112799607425583, 0.183345811938355, -1.15399881384277, 1.25169900039192, -1.24657250713583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542983751661044, -0.0112214788261405, 0.182917811744369, -1.12995957086822, 1.22540084739901, -1.24077461378476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541139754900468, -0.0110507039402395, 0.182415590693703, -1.13540968364963, 1.18968709108449, -1.24403823110942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538655901882834, -0.0107543673161593, 0.181938902373183, -1.15486158466166, 1.16536525298399, -1.23530944653286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535779103315061, -0.0105423597774595, 0.181956708383152, -1.16107668337362, 1.15618849866205, -1.20635183963499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533204422985074, -0.0103075961654003, 0.182421251178735, -1.166990045027, 1.17382802941025, -1.18120565608463], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531346372893759, -0.0101300297199385, 0.18297522477611, -1.19726937083731, 1.17753363095189, -1.18578245038749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530729497753183, -0.010074793923985, 0.18378643647779, -1.22960430016869, 1.22823950798501, -1.17257848419202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531872820567362, -0.0101833722110369, 0.184071841407736, -1.25239163369889, 1.26490640402296, -1.1760722221396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534153918875861, -0.0104595527911565, 0.184091869188812, -1.22238266789124, 1.27698501446829, -1.1869441361189], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536934472007236, -0.0107017054391936, 0.183787762139934, -1.21852987755803, 1.27622999827969, -1.21781825205632], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539112436405898, -0.0109888723652797, 0.183825949635572, -1.18258616247955, 1.25961343118853, -1.2371620050984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540589086907514, -0.0111340297222413, 0.183773298262397, -1.17113688938241, 1.27011616388236, -1.23869847148459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541722001010778, -0.0112571766793104, 0.183567574068171, -1.14767604418655, 1.26286177654173, -1.24282454906416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542666112907464, -0.0112240377010011, 0.183501486099882, -1.16099184811748, 1.28348878012543, -1.22814985978269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543518500065033, -0.0113263332556268, 0.183406497544703, -1.15438454352559, 1.25382303764919, -1.23963877983891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544136573823813, -0.0113243853893826, 0.18337907914531, -1.17332418524444, 1.25456808136982, -1.24542516114373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544355363714088, -0.0113986847809148, 0.183065323627063, -1.17245742514382, 1.22169482708736, -1.2701592489346], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543662051526536, -0.0113012071183794, 0.182660905259652, -1.18162513248597, 1.21956006592574, -1.28132858630773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542067676007368, -0.011168842207109, 0.182195459092903, -1.16502554368177, 1.19216607326265, -1.27138502219351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53972906932837, -0.0109794756051966, 0.181668188978519, -1.16305572578995, 1.19837233009267, -1.23446704927725], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537149102997895, -0.0108221155036411, 0.181598870965315, -1.16183991400004, 1.20134518133594, -1.20003013405695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534768259844572, -0.0105729820736173, 0.182066666790163, -1.18003779177109, 1.20484105781747, -1.17540555667422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533310251398263, -0.0103975053047406, 0.182745804958139, -1.20137391421986, 1.21691968638204, -1.17393899686022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533260728204071, -0.0104311403449573, 0.183501337892898, -1.22815677312987, 1.2434844758674, -1.16619298354444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534682639500215, -0.0105990019481205, 0.183555631784643, -1.23116084901009, 1.28721597259064, -1.17262116416686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53690398470452, -0.0108099560498219, 0.183647279220433, -1.22160848930649, 1.30592195821463, -1.189240432681], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539103649975804, -0.0108189695689724, 0.18340686264263, -1.21117229996647, 1.29499776029814, -1.22027916503876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540652277078724, -0.0108753974089387, 0.18353814804386, -1.1902129394344, 1.27220143457717, -1.24801974958043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541857716049673, -0.0109686357712864, 0.183424419132823, -1.17584088315002, 1.24723589498025, -1.25458733654834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54273116841281, -0.0111343723033665, 0.183040203214668, -1.15988446852592, 1.22135050000927, -1.26050747768796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543487976762505, -0.0111547447490996, 0.18263557739136, -1.14013498464362, 1.21120565178344, -1.26239448796497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544016717502796, -0.0111688433720459, 0.182159353842607, -1.12540601745361, 1.18978158920201, -1.28477050321604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544247140023097, -0.0111373746009594, 0.182232401913658, -1.12236529059013, 1.21873635046485, -1.26883305186828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543932874077623, -0.0111594371147898, 0.181886499738039, -1.14572568395615, 1.20652496200977, -1.28508810746362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542688156157042, -0.0110783648506162, 0.181660615477701, -1.16228068460729, 1.21580698098475, -1.26692710843504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540619724521935, -0.0109672051638077, 0.18113279975511, -1.16837181005882, 1.19018530218024, -1.26216473876663], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538093627507782, -0.0108310322951201, 0.181135710171366, -1.16720165186864, 1.19237853628026, -1.22106669240016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535664357031822, -0.0106202025160867, 0.18162219717777, -1.16552430348208, 1.19465741662189, -1.1950528983991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533796401540739, -0.0104006089027339, 0.182272145488952, -1.18391447515802, 1.20265836408552, -1.18820825167604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532902485525962, -0.0102436209250567, 0.182970830048242, -1.19682074941677, 1.21765302962174, -1.19011855329642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533319739869277, -0.0103202760127173, 0.183161214009282, -1.20613770296173, 1.2417078233969, -1.19980328703356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53500842987034, -0.0105462172950213, 0.183601699757585, -1.18166328769964, 1.25376135549675, -1.19608072367638], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537225440344374, -0.0107872063889553, 0.183500281084606, -1.18928415927687, 1.25376112122734, -1.21212254070802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539371091576597, -0.0109988614825195, 0.183473120156209, -1.18266000508843, 1.21406770033734, -1.24307968091317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541026752968376, -0.0109853409197932, 0.183194204798701, -1.18888375625275, 1.22584352057682, -1.24308993061851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542110470368798, -0.0109633771595043, 0.183173921907957, -1.14863805466809, 1.23416680965215, -1.23413812753293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5429654579994, -0.0109154684167395, 0.183113591521879, -1.13992424806365, 1.24093850481248, -1.22966773499209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543612712638186, -0.0110715986537, 0.182751397245176, -1.1692810079571, 1.21277626200792, -1.28167528106999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54411787258019, -0.0112244865096448, 0.182639180958927, -1.19648223352444, 1.21843414974132, -1.28933679983901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544448198032663, -0.0112528293807733, 0.182408264595054, -1.1952540009728, 1.2160919609874, -1.29058128966994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544102286997858, -0.011164355346087, 0.182247082396327, -1.13407561845354, 1.2142526081976, -1.26954300073122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54301811290756, -0.0110681253065917, 0.181704337332945, -1.10533008209858, 1.21146903117224, -1.25882556430522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541112801983091, -0.0110466730522526, 0.181147360596644, -1.0979597318523, 1.22413216961937, -1.23700250828407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538914452933432, -0.0109463350654216, 0.180964038945272, -1.13105575942646, 1.21282740504907, -1.21596645599424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537188275321142, -0.0108650618109076, 0.181225489410623, -1.16484902377671, 1.1994024298106, -1.22243066239761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53632111165575, -0.0108314874598286, 0.181693007335919, -1.16871777435843, 1.21530562266774, -1.20475759448062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536936958252483, -0.010888305217775, 0.182114524592119, -1.17355513056461, 1.24569619106298, -1.19268419576618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538685516114212, -0.0110085353248384, 0.182224621203966, -1.18019543066993, 1.27501428467132, -1.19431840501391], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54064648055239, -0.0111424137521221, 0.182602827667435, -1.1759885936019, 1.29158095597792, -1.20553334804049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542214266570626, -0.0112760978841793, 0.182489533652326, -1.17951779105119, 1.31372193410978, -1.21113818869216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543138498424807, -0.0112478473742129, 0.182385536929281, -1.17548438314577, 1.30504181947531, -1.20851221774073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543952103272527, -0.0112382973313972, 0.181900852239561, -1.17937812694481, 1.28389411572791, -1.22685473333702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544497016571491, -0.0111937886486733, 0.181835174512938, -1.14677642312678, 1.27526723726098, -1.22529888026768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544869177828211, -0.0113522617924708, 0.181914780302249, -1.14082313227681, 1.24664726794866, -1.24040438850125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545165947754892, -0.0114130545947105, 0.181913478068298, -1.15646351373498, 1.24063826764955, -1.25069762616025], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545244838468302, -0.0115000152283242, 0.18154576521356, -1.18235091919253, 1.21942397250108, -1.25550001560494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544675380244644, -0.011485916883834, 0.181049001056046, -1.16264488268591, 1.20941888508387, -1.26116388019806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543195609995186, -0.0114080016186222, 0.180670831107127, -1.15655668214162, 1.18433431224816, -1.24251928336644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540873705541674, -0.0112097430303688, 0.180292496954629, -1.15452694565155, 1.18660505198752, -1.23555920124213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538430246960602, -0.0109058469633692, 0.1802711202606, -1.17847915178688, 1.17525056474217, -1.22905358945753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536180973234362, -0.0106649572826828, 0.180684118598471, -1.17875428348471, 1.20900650947469, -1.21237266971855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535044026749801, -0.0105322742446375, 0.181479476024512, -1.19043804728725, 1.20654105770188, -1.2266012473068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535168006053043, -0.0105322486393703, 0.182194232475488, -1.19390627945543, 1.22418069585727, -1.22124908458647], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536609325706558, -0.0106724561845713, 0.182427472797603, -1.20730621838509, 1.23235040274313, -1.21756216346327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538468694609353, -0.0107779386494181, 0.182452019525015, -1.21098206610451, 1.25858190766128, -1.20590923278102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540232761237475, -0.0110366414096968, 0.182642054221506, -1.21049762317432, 1.26302956535285, -1.220463445054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541547812008537, -0.0111586151767653, 0.182797332011857, -1.18867715482443, 1.26150500801723, -1.23003326373088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542633415007438, -0.0112115173737669, 0.182927758030462, -1.15596788260074, 1.25350077199764, -1.24175098868353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54353871376715, -0.011166619557536, 0.182525220899552, -1.13742592199409, 1.2822527094986, -1.23057581074988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54423671595131, -0.011127094279823, 0.182126018149274, -1.15368784996642, 1.27118255674552, -1.23866518995007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544672753938598, -0.0113003331580428, 0.18163951446253, -1.16554760531912, 1.25064307100944, -1.23629594701748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544421566798814, -0.011374984467426, 0.181348140728617, -1.1460729569497, 1.22042912564799, -1.23929310995689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543170501811213, -0.0113076740779916, 0.180954078020065, -1.13649591516883, 1.19968408096399, -1.23930168702604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540858442416145, -0.0111483911102365, 0.180608775153206, -1.12220676159479, 1.16780084856093, -1.25023287584145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537908842647221, -0.0107937062934168, 0.180470502694706, -1.12589705466935, 1.13820374011987, -1.23638464176227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53493286411343, -0.0105341475737199, 0.180951927560257, -1.13542043029304, 1.15384629112823, -1.21470587133607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532250509349239, -0.010212704365298, 0.181972290218582, -1.17613800474351, 1.17345472049523, -1.19262740197913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530340347836287, -0.0101368432697175, 0.183043295216378, -1.22368899578293, 1.22298979247466, -1.16341610497796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529884019374679, -0.0102428733095218, 0.183751679716953, -1.23933623568903, 1.25081419124232, -1.14752070293745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531349953610481, -0.0103459997173293, 0.183880620445644, -1.23994061862065, 1.28564861768071, -1.16406210073644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534148439708436, -0.0105333660921928, 0.183790337192932, -1.22367796365073, 1.3082985277165, -1.17423220070074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537151422390492, -0.0106888289051118, 0.183546674693818, -1.22121852355062, 1.30408226745114, -1.21475855756799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53955360228098, -0.0110094167369515, 0.18346345434587, -1.21900229317217, 1.28098612057653, -1.24301714368578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541324078869469, -0.0112166717653029, 0.183307760593159, -1.23063445975408, 1.2511952526069, -1.27905107674539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542456930425767, -0.0113214636000709, 0.183453181921577, -1.22329009762305, 1.23498324931385, -1.27730221481754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543408717644624, -0.0113548198082335, 0.183499533441484, -1.18693280975758, 1.23170303698133, -1.26046038901542], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54419344379585, -0.0113981499346864, 0.183566449353819, -1.15824872325591, 1.23733020738596, -1.24980761356665], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544784181624617, -0.0113549802099662, 0.183582471508222, -1.15053690929246, 1.23750609369763, -1.25229430276546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544671965272001, -0.0113148517464569, 0.183025281700776, -1.17024736384193, 1.21928976464293, -1.26516228596833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543408499622399, -0.0111295238489778, 0.18253716939373, -1.16068176156399, 1.18064823405928, -1.2686483023129], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541210177609991, -0.011039072402938, 0.181722703363884, -1.15930440973837, 1.15992269563442, -1.25790430974154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538259335738089, -0.0108774260503943, 0.181364917640659, -1.14283903148562, 1.13415232875402, -1.23429462705439], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535228184047611, -0.0106826848573789, 0.181374043666871, -1.15153048607398, 1.16053946633536, -1.19976559471226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532371671000895, -0.0104097932307477, 0.181898259664865, -1.16402110735904, 1.16989045732541, -1.18138572973692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530352497605078, -0.0101815917864191, 0.182851548656533, -1.19843865995569, 1.21747300220381, -1.16301757488462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530005364006476, -0.0101020899253755, 0.183621167108817, -1.22327553674356, 1.25400325127813, -1.15007883865742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531597050665403, -0.0102242395131918, 0.183790000677727, -1.21300430771702, 1.29907775703729, -1.1425643782996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534389738388315, -0.0104133964844471, 0.184054445571644, -1.19592990811295, 1.32647941430925, -1.15667087959111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537268886662259, -0.0106913102839242, 0.183834498007879, -1.19633360386883, 1.30923041202118, -1.20152221292007], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539608904885845, -0.0109286259691862, 0.183914177369177, -1.18942004568104, 1.2901635242847, -1.21798257910305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541306642740409, -0.0111958929993812, 0.183678583247119, -1.1762507716046, 1.2780792203732, -1.21558941546578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542635763049437, -0.0113400822313761, 0.183648042749297, -1.14873468019761, 1.28151700311451, -1.20411916470059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543442018054186, -0.0113440330048275, 0.183565864915878, -1.14003396140182, 1.25500435367743, -1.23177988702049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544131355807477, -0.0114476616567677, 0.183472587242313, -1.12923817036703, 1.2264182189184, -1.24586284380387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544498414272568, -0.0114444687564312, 0.18329160395167, -1.14132814416755, 1.20583925187512, -1.26731055650606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54414459127262, -0.0114044986393361, 0.182878989016837, -1.12540128431941, 1.19757277234116, -1.26477742624233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542836218605229, -0.0111646403866783, 0.182241695009447, -1.13263318858625, 1.19664091907102, -1.27048956098971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540433908265765, -0.010870476533116, 0.181699375955234, -1.12352381087246, 1.20188476551243, -1.24526485461646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537834342927743, -0.0107053406913264, 0.181771474105062, -1.11903641321909, 1.20727278282678, -1.2187844944599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535444157858711, -0.0106502424696839, 0.182092050154933, -1.1464333397688, 1.20916650188991, -1.20265740182181], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53410526651559, -0.0106844578420381, 0.182533038989382, -1.1822011819872, 1.21799292839388, -1.2007610179688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53425374535726, -0.0107440956605958, 0.182750827095517, -1.22767891481692, 1.27725129041411, -1.18697835986125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536142811625623, -0.0106324289716357, 0.182987241619631, -1.22133893355217, 1.30751444043616, -1.20288292337951], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538595299130192, -0.0108243266786514, 0.182980296839451, -1.18603826878489, 1.31045587889171, -1.21210501197996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540821852634674, -0.0109987029312306, 0.182951765342549, -1.17755641762877, 1.28594741197557, -1.2345981212612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542309606157601, -0.011282377646199, 0.183125484332603, -1.14860700993701, 1.26705321551191, -1.23075451899283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54336370520593, -0.0113782720507055, 0.183144641302538, -1.15497803655331, 1.27075422648301, -1.23273982486163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544035422635941, -0.0113837113963151, 0.183147003026346, -1.13797410827737, 1.26277020774231, -1.23751416980126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544627126198944, -0.0114080914830819, 0.182816622147816, -1.14487246574524, 1.28630804441335, -1.23513779105268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.545061987198021, -0.0113961708621453, 0.182889250312313, -1.1316387489261, 1.25802563452412, -1.25846469232537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.544740430356762, -0.0114243831334138, 0.182276328820122, -1.11616756980706, 1.25141698304664, -1.24883449100312], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543378414911309, -0.0111766364226716, 0.181470228904687, -1.12234775449714, 1.20282633762484, -1.26469771930458], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540904354425755, -0.0108075204365697, 0.180697688725328, -1.14729673414294, 1.18315233176029, -1.24273876591252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538050297506498, -0.0105492476769694, 0.18076252387156, -1.17300230046471, 1.156025308941, -1.23133130132786], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535373557236096, -0.0103793587075123, 0.181365958979062, -1.19410089645664, 1.16039645287928, -1.19551946562556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532982649405017, -0.0103888366109663, 0.18216181795497, -1.21651459722836, 1.20097743467675, -1.16705065171522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531880385296244, -0.0102679349615795, 0.182808784034596, -1.23588218317555, 1.23962216614711, -1.16460192831757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532313841640131, -0.0104049897259668, 0.183118747218867, -1.25447481459839, 1.26056838535002, -1.17588491793342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534627679150868, -0.0106252343034873, 0.183095271759846, -1.24864606214656, 1.27163491583335, -1.19935353122847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537295456491138, -0.0109817205652188, 0.183088984475667, -1.23308057255493, 1.28554028412438, -1.19813471081167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539595697812836, -0.0112633305074041, 0.183145458133358, -1.21381643728127, 1.2881808708735, -1.20241757903495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541216890588874, -0.0113186226065834, 0.183516588782983, -1.19209086891199, 1.28949927985398, -1.20078251999115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542567294926604, -0.0113565989492153, 0.183584289049894, -1.19147965938848, 1.2993730471517, -1.21402903808882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543528993319275, -0.0113189068533821, 0.183534665366582, -1.18242030915756, 1.28380761877445, -1.23383189354556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54422775873146, -0.0113319416109753, 0.183086244852522, -1.1956543159519, 1.26208748989231, -1.25413699988554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.543911865830667, -0.0111808236556049, 0.182638224753874, -1.15572206853036, 1.19108482652477, -1.26766409807967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542408815637177, -0.0110514836073933, 0.181899468332664, -1.15595440531685, 1.16939170311002, -1.2663180092032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539863174793215, -0.0109565535954119, 0.181398036109451, -1.15091207483308, 1.14503531036415, -1.25899164168828], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536952125598827, -0.0107861318113452, 0.181217821332661, -1.18794086922168, 1.1629707918009, -1.23695117293696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534405898625313, -0.0104992956062319, 0.181642853303677, -1.16833271993298, 1.18105721918897, -1.2040091683607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532198576347465, -0.0101848478741643, 0.182171003448702, -1.17434951437464, 1.18501635706866, -1.19347669717941], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531093104304905, -0.0101417624987671, 0.182563769030061, -1.19253126801999, 1.21800993067954, -1.16892922633964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531575523263125, -0.0102555021159478, 0.183099907804687, -1.24907480191915, 1.2530815241311, -1.16977515518249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533436626679059, -0.0104831669470479, 0.183430362518495, -1.25522294782721, 1.30013118480337, -1.16236556667617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536261196681084, -0.0106163020918245, 0.18362050341833, -1.23149803702194, 1.32222392251561, -1.17275471019137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538682780909434, -0.0107283534646723, 0.183618498287819, -1.18729576515205, 1.30749922475478, -1.19426255432983], a = 0.2, v = 0.2, t = 0.2)
