def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273309510250549, -0.268087314115691, 0.405069354311213, -0.146949889976877, -2.10732706042284, 2.17863349911479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273495190470087, -0.268788829616266, 0.405076224058331, -0.150613734724429, -2.11633855418346, 2.16925803925652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273825455362758, -0.269185425840427, 0.405121433219454, -0.153567624990866, -2.12639956747923, 2.16623764764359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273990813628536, -0.269183361503587, 0.405172340828438, -0.157855759939374, -2.12586390911894, 2.16517635399851], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274058566292232, -0.269181189998428, 0.40517383913965, -0.160907892029566, -2.1259841545251, 2.16207562074865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101960406764, -0.268954426132152, 0.40510972239085, -0.166889152610639, -2.12707899537562, 2.16814329332327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274230434546626, -0.268495942148938, 0.405127822945875, -0.165064188576672, -2.12767731551648, 2.16776447598762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274137791002046, -0.267730360282829, 0.405045495742398, -0.166793622403643, -2.12032421959905, 2.17201537392943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273870877924994, -0.266834022726069, 0.405020155348084, -0.161847077840992, -2.1115007467541, 2.17261599070719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273641733435889, -0.265947283493371, 0.405065996978472, -0.161950127660136, -2.10754728479506, 2.18053240523254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273408389665933, -0.265129249353237, 0.405158357210301, -0.151189775128158, -2.09911048838117, 2.1834003900059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273099756823623, -0.264682042664882, 0.405184712555822, -0.141618076126472, -2.09660791625993, 2.18755735565176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272922861413473, -0.264575739862121, 0.405181433349651, -0.138665532504601, -2.09954985387352, 2.19845159538953], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273063270753337, -0.264827134085173, 0.40529579021169, -0.131920796912458, -2.10139479837587, 2.1972039817882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27328516059385, -0.265516714178756, 0.405385997951997, -0.136827686085206, -2.10495412811769, 2.1961546149349], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273411327105087, -0.266658299913024, 0.405439995015412, -0.136957511886166, -2.11041279630631, 2.18373084225561], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273654515977412, -0.267772169318657, 0.40547079855533, -0.158949898724462, -2.12695672123595, 2.18959544401752], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273842538550164, -0.268539302753709, 0.405474201768673, -0.168516159069605, -2.13410599272432, 2.18482787297013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009077506909, -0.268928678740323, 0.405440354655007, -0.171952920437624, -2.13891858204957, 2.17922866943607], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108173547627, -0.269034115094689, 0.405422782893096, -0.171212361350974, -2.13984381466765, 2.1732142247136], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274254925460381, -0.268995404782526, 0.405461463005359, -0.162232525255006, -2.13771286326332, 2.16211747995362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274310385736916, -0.268773980335007, 0.405415858738371, -0.164362254912945, -2.13758438550766, 2.16217456633904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274252139000528, -0.268246891390134, 0.405336747356178, -0.161727342506272, -2.13249424278382, 2.16123874215036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27425088149102, -0.267331195829643, 0.405345940683471, -0.175001665442338, -2.13369638420308, 2.17767179298409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27402033603671, -0.26633797622644, 0.405343757312219, -0.169365737622679, -2.11518187478336, 2.17825069241447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273642071346994, -0.265628509057503, 0.405285534648892, -0.164513595655841, -2.10876708118995, 2.18402414557372], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273281571867589, -0.265015060929464, 0.405266572285495, -0.151633301120278, -2.10188949591057, 2.18637963241119], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273130536691373, -0.264533256355504, 0.405313003595584, -0.143930502820252, -2.09863979582605, 2.19253608263592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273058797855144, -0.264537196054265, 0.40536456974582, -0.134706110521896, -2.09750799025272, 2.19300600338007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273080392234542, -0.264960643637025, 0.405394920179638, -0.126887133227381, -2.09735404794358, 2.19160911511149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273290554109981, -0.265803363797563, 0.405484165876094, -0.134601352963025, -2.10677036258392, 2.19559879382374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273452390063592, -0.266771757522746, 0.405513791657849, -0.136940436445858, -2.10844974750094, 2.18820971929751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273580589235815, -0.267800810275919, 0.405490431918363, -0.144484875651068, -2.11852546432536, 2.18192187774593], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273736815978732, -0.268518680998893, 0.40546739907671, -0.154650417711934, -2.13007002940522, 2.17812714468868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273940113659353, -0.268791948966891, 0.405504254795668, -0.160281979244905, -2.13476694445489, 2.17272851486524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273996423729831, -0.268906277493163, 0.405403669680326, -0.169270200992336, -2.1383744100503, 2.17386821568233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274039220140819, -0.268948905931628, 0.405314529447712, -0.171289762268934, -2.13777542000135, 2.17505532275942], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101077900932, -0.268852355763192, 0.405222651859465, -0.188987090392797, -2.14195847575438, 2.18869695877425], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274077794689056, -0.268544873501931, 0.40510167169726, -0.181864676982142, -2.12826134072206, 2.17980627189497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273916259192179, -0.268043902745632, 0.404941548251747, -0.176688498344439, -2.11771626204857, 2.17551097069813], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273746315957044, -0.267267979819645, 0.404895378016572, -0.16642622340714, -2.10948991252933, 2.17024616858881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273553908861167, -0.266428191125937, 0.404948375723847, -0.16470191447993, -2.10151794201985, 2.17688815766687], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273185035165372, -0.26581348315823, 0.404942646763441, -0.159229432883215, -2.09486399330827, 2.18025589581359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272827552143007, -0.265350689722935, 0.404914830498975, -0.149908840003622, -2.09088461793611, 2.18318593968368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27269179840793, -0.265111720838512, 0.405019100073591, -0.138610865647053, -2.09363534929194, 2.18251022602943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272726328708712, -0.265102547493514, 0.405134063618115, -0.137173698067098, -2.0936117071186, 2.18537633367598], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272799576332119, -0.265748006254655, 0.405206244453046, -0.134569282917203, -2.09852062257053, 2.18527605512283], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272994131611069, -0.266727222883561, 0.405246178804264, -0.141739869121784, -2.10628530391002, 2.1891395538716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273211783270538, -0.267763132668015, 0.405314361444295, -0.137740221312514, -2.10955458863018, 2.17499995522915], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273387373936851, -0.268613533852992, 0.405326711820585, -0.138383490308269, -2.11422092646658, 2.15953227182385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273487328037823, -0.268995639975365, 0.405285458523081, -0.143242986213957, -2.11989246250972, 2.15267124920376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2737445943565, -0.269140641554191, 0.40531238632855, -0.158860664858349, -2.13079472404563, 2.1613446681685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273868734637707, -0.269067562453289, 0.405284365061745, -0.170479503156128, -2.12858643665769, 2.16772791672014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273911061823961, -0.269001132442174, 0.405196398892776, -0.172734307455069, -2.12767300636639, 2.16949777437842], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273912707507049, -0.268614160733784, 0.405070630773173, -0.175829234315946, -2.1276404921623, 2.17498721953864], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273882559923649, -0.267931169263927, 0.405037741526003, -0.169572474137231, -2.11825845123143, 2.17245021194263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273686368543678, -0.267156251794464, 0.404960562481131, -0.164632653929594, -2.10922750143556, 2.17296728292951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273360569233463, -0.266409333687738, 0.404963302956809, -0.16001694379346, -2.10112037545293, 2.1756918216334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273205983170407, -0.265720034563923, 0.405067973420251, -0.159230312256423, -2.10162889595878, 2.18786900720003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272988324631475, -0.265125568444228, 0.405156010332762, -0.155608275828733, -2.09606139422543, 2.19478625846133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272811509312114, -0.265030237609327, 0.405178595426441, -0.145094673378891, -2.09361635104611, 2.1958290139774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272760949136345, -0.265330663322254, 0.405201590602859, -0.136464775291928, -2.0942475609299, 2.19610964546265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272997466637297, -0.265969478937337, 0.40531364440855, -0.130941928351798, -2.09434068994744, 2.1910223401327], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27318153407689, -0.266992925313183, 0.405342071822242, -0.141102311504897, -2.10505336547399, 2.19004268742112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273352858034877, -0.268017648023748, 0.405328578373035, -0.152393902922499, -2.11644407387467, 2.18757307870765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273614652615204, -0.2687324058255, 0.405351935646988, -0.169989621993993, -2.13106218069491, 2.19000384315745], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273790474381352, -0.269046258673584, 0.405363008984979, -0.161957550294529, -2.12806718888034, 2.17286502935296], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273893990738502, -0.269177519288959, 0.405349970292192, -0.153843474700969, -2.1253320961967, 2.15843096020943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273969153917997, -0.26919244688097, 0.405344832788416, -0.156466619528091, -2.13088796866619, 2.1581610029459], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274088873546211, -0.268987498092007, 0.405354898563918, -0.168332953724635, -2.13379485048391, 2.168417191833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274029255807156, -0.268542536045742, 0.405210446849412, -0.180407589488584, -2.13376381744333, 2.18047928502414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273896680151224, -0.267761866165829, 0.405087931177692, -0.17883549349412, -2.12470083590647, 2.18537181525412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273735581529304, -0.266812763507005, 0.405073347032042, -0.178159218723647, -2.11803930161087, 2.1902893745817], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273510252521434, -0.26599385293883, 0.405100416166564, -0.173639720802583, -2.10772880201859, 2.19314481479611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273157537413845, -0.265419218486034, 0.405122358708283, -0.161623261296995, -2.10200831519689, 2.19227747559611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272980135514899, -0.265114480859786, 0.405178690223435, -0.150308831791204, -2.1007101991062, 2.19418690273407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272927898389665, -0.264955492534853, 0.405285920943765, -0.141290420793075, -2.09728230872533, 2.19522122272904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272935947583601, -0.26531845164849, 0.405311965805155, -0.142149782166923, -2.10084593610765, 2.19799866856457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273040481853354, -0.266064704464286, 0.405339042233354, -0.139518360454545, -2.10301538436481, 2.19568185283523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27324351603993, -0.267043483463549, 0.405387742125386, -0.136581352902765, -2.10917654894499, 2.18659234774357], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273455429559774, -0.267939710530891, 0.405447388824121, -0.136415288981112, -2.11332964896179, 2.17313700218466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2736312040508, -0.268668809339308, 0.405437028844858, -0.141897978964994, -2.12431164731862, 2.16360795071635], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273893318853866, -0.269073538377913, 0.405485233939227, -0.157698160446006, -2.1386684134621, 2.16758782034003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274096105752946, -0.269142074122733, 0.405473632805464, -0.169481994128613, -2.13899573687248, 2.17243630067732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274175684965985, -0.269194749352157, 0.405422029263364, -0.180000500633094, -2.14173028659898, 2.17684188228266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274248642323521, -0.269041087740211, 0.405334459655528, -0.188185527609526, -2.14492082730418, 2.18433215434702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274325000706352, -0.268572316163563, 0.405346851313957, -0.187716699344012, -2.14497134215925, 2.18243480172855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274264310543824, -0.267811705604233, 0.405305247726286, -0.185611898236287, -2.13412987756749, 2.18082285011018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273999603936899, -0.266912237324098, 0.405264291586562, -0.173577124538467, -2.12151671338577, 2.17428031769165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273808742691878, -0.266035998364994, 0.405277844763194, -0.175335285204837, -2.11951785718811, 2.18634926326962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273545626911905, -0.265257033790699, 0.405356791575411, -0.165551479984819, -2.10985020856528, 2.18638369960006], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273252163134375, -0.264875827367538, 0.405364640164763, -0.161437947429498, -2.10897116890096, 2.1929483879831], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273024737161538, -0.264839808172367, 0.40539088460909, -0.150464877760678, -2.10750095881629, 2.1940475381332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273081609122202, -0.265141491177692, 0.405510364678507, -0.138582842054313, -2.10676788486687, 2.190594089031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273219332343138, -0.265848188902357, 0.405594061431545, -0.13801132802364, -2.10972790330589, 2.18955459754497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273344897571727, -0.266952774618873, 0.405602890102854, -0.144970529965839, -2.11672202535558, 2.18494445192524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273613733657677, -0.268059362175022, 0.405614709120093, -0.164422795427329, -2.13421465689338, 2.19186667447184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27382415321339, -0.268741218104868, 0.405640928870424, -0.167048677511395, -2.13704201226818, 2.1793727438871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273984243757462, -0.26919197664336, 0.40558916559121, -0.16232700299104, -2.13996021103242, 2.16583819724583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274073068710284, -0.269362235677551, 0.405543238320091, -0.159456690056337, -2.14129767237688, 2.15592785070738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274300501379381, -0.269364049465021, 0.405583273017576, -0.166529278014723, -2.14581272059877, 2.16151163029524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274361087717937, -0.269224559731226, 0.405544795732765, -0.174022473024577, -2.14519551844199, 2.16724264788407], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274369417882421, -0.268843494776305, 0.405397777705846, -0.177090713994221, -2.14210539434632, 2.17158340509988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274328373642552, -0.268137741878063, 0.405300042370548, -0.178080760122999, -2.13692867510813, 2.17477943494189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27422203044765, -0.267274442286415, 0.405237737319718, -0.170968466517232, -2.12209422742174, 2.16936698645548], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273919350931733, -0.266587748343901, 0.405202941044651, -0.159069311863367, -2.11203668000543, 2.16562216603729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273644316309794, -0.266006204725353, 0.405177687101102, -0.146193092632144, -2.10458528090973, 2.16394833351775], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273538086145677, -0.265369974697691, 0.40523968828736, -0.14404633150265, -2.10499779817993, 2.17580698370718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273335701346901, -0.26500573070454, 0.405246356665983, -0.140103137669739, -2.10282916907129, 2.18127663514617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273146536676893, -0.265018758194877, 0.405232220912855, -0.136778957828223, -2.10476166466089, 2.186400863343], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273167427599347, -0.265550341575839, 0.405281008027382, -0.131602325245343, -2.10702933965481, 2.18474351214993], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273362643366204, -0.266306366117853, 0.405362579867769, -0.130859619217992, -2.10594803581806, 2.18008257525524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273477428369203, -0.2673772512302, 0.405365815998074, -0.138187229776905, -2.11291794963521, 2.17601127517423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273662176740497, -0.268299480082713, 0.405376347716689, -0.15037858351102, -2.12543380019426, 2.17568028792037], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273918151371083, -0.268909248363443, 0.405465762362559, -0.164885350557375, -2.14108523060644, 2.17543897792399], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274108573400699, -0.269127302572362, 0.405476302714665, -0.162883071688138, -2.14109384050773, 2.1641376603135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274159407980001, -0.269224604147617, 0.405429023766654, -0.163244106074461, -2.14421591429461, 2.16074957597423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274301296296857, -0.269276721747193, 0.405398916847879, -0.166860455641322, -2.14714797371442, 2.16479791695188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274375028241763, -0.269064925307512, 0.405350029442148, -0.171424238090944, -2.14196699745786, 2.17073084043007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274299482365621, -0.268738774941379, 0.405225641650669, -0.168498414168109, -2.1327043661083, 2.16946046838962], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274124524298996, -0.268034869356761, 0.405074814988347, -0.170788207850967, -2.12739217366281, 2.17506095257353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274008849388732, -0.267181920420443, 0.405067597948215, -0.162474442839295, -2.11980494150217, 2.17155412667216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273807901725661, -0.266429985542448, 0.405044114374999, -0.167858803742402, -2.11462668058445, 2.1810051441866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273475956251801, -0.265798947000648, 0.405011911083938, -0.162933632521774, -2.11095494455345, 2.18592343444562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273271828450479, -0.265263813708833, 0.405017956116513, -0.168245446382404, -2.1157511059148, 2.20304494824663], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273228168244614, -0.264930968287812, 0.405122089112866, -0.155139756147261, -2.1102702002796, 2.1993898301833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273233106548444, -0.265195077143559, 0.405203833201161, -0.139090215266798, -2.10483564823389, 2.19008982137932], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27322674896436, -0.266047206248617, 0.405256107457139, -0.130921605449746, -2.10352126649308, 2.18215030900443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273440703713875, -0.267151148625235, 0.405346194659717, -0.141190712322079, -2.11361434756988, 2.18583683573015], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273578939498705, -0.268090612982526, 0.405366548326993, -0.151049792486709, -2.11696815340928, 2.1803974412477], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273742161825634, -0.268831840646085, 0.405371575828011, -0.15603223732215, -2.12485273657847, 2.17282341233929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273893934605967, -0.269179183021727, 0.405385103896368, -0.159042809320869, -2.1313170813556, 2.16558377116315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274114492579604, -0.269282415737372, 0.40544578031362, -0.158454598284779, -2.13425266206444, 2.16065216287067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274194239290613, -0.269294217775661, 0.405401172047845, -0.164781697635944, -2.13816819869845, 2.16289213559581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274219141523739, -0.26920808171746, 0.405314798229868, -0.163757207528427, -2.13657351696607, 2.16369848857446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274298827716003, -0.26877312303355, 0.405248276837836, -0.171952222619041, -2.13734142738491, 2.17265945298028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274200993448551, -0.268129130848248, 0.405147727051745, -0.168950878183328, -2.12503451855037, 2.17064517526452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273918945723548, -0.26737083422897, 0.405020337162617, -0.1680783787627, -2.11809050036246, 2.17264567811761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27367948289632, -0.266610842103308, 0.404964355666299, -0.165232500518895, -2.11300434598523, 2.17934929139587], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273524207434398, -0.265772309835095, 0.40501901793199, -0.162175453404422, -2.10797498263957, 2.18848670438524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273257054696496, -0.265256306395034, 0.405018241480794, -0.153026264980818, -2.10233142225769, 2.19118392312782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273029441072023, -0.26507393748111, 0.405049864726804, -0.144559369783756, -2.10137260257006, 2.19323030075603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273041473226846, -0.265359558636048, 0.405134674685547, -0.141496608292089, -2.10567062537746, 2.19727335392494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273190701373759, -0.266084075317075, 0.405227512186499, -0.138375591993076, -2.10499996828666, 2.19236383442203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273318695529814, -0.267128531453922, 0.405250190711965, -0.1422472570484, -2.11332563349237, 2.18634431886342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273528472547944, -0.268199375152109, 0.405293374914142, -0.153251352799788, -2.12514865108485, 2.18393714400558], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273780076550893, -0.268862813146708, 0.405371818691664, -0.167923904216743, -2.13573739612441, 2.18384632916609], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273927109961082, -0.269263105583963, 0.405361278364671, -0.167091876514728, -2.13497690150847, 2.17277114108964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273990683466592, -0.269425485696051, 0.405313233761481, -0.168090462744365, -2.13780216110808, 2.1683667524081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274129055568856, -0.269475480750192, 0.405319262921088, -0.165784311393328, -2.13922385880069, 2.16120928369397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27417527885884, -0.26931153025984, 0.405289860103169, -0.17403136491578, -2.13883915613098, 2.16747680449921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274121500160026, -0.268951930960203, 0.405156214259917, -0.177186120855774, -2.134701490895, 2.16910552918754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274065547511274, -0.268215190890684, 0.405070628365174, -0.179766225053612, -2.13077072001282, 2.17871645834165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941205377923, -0.267268836374357, 0.405063568067599, -0.174042338532206, -2.11899690650429, 2.17735214276363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273662378812354, -0.26645055795795, 0.405048250872564, -0.164432551920969, -2.10890674233141, 2.17628105679418], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273272959546258, -0.265781437384788, 0.405014344577566, -0.151223377314279, -2.10029359511935, 2.17497616928725], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273117369042898, -0.265253531922375, 0.405084867485329, -0.145567827438321, -2.10253856207161, 2.1852794643649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273043713249098, -0.264965662405919, 0.405157242099905, -0.143800240123535, -2.09853057101595, 2.19291017998462], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273026604378139, -0.265296031927724, 0.405170286546882, -0.141262768582591, -2.10252111475189, 2.19718055420829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27311377906238, -0.266018947025383, 0.405142927924763, -0.147347356989358, -2.10818750328012, 2.20361858802588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273281851567554, -0.266968482298942, 0.405202143830326, -0.147177387465773, -2.11351634436756, 2.19608372920869], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273443859975221, -0.267968461604497, 0.405221443011857, -0.151681740255809, -2.11969820510821, 2.18626641170306], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273534240554296, -0.268803169892486, 0.405224472432356, -0.154420050691188, -2.12691885206902, 2.17357075519497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273808198954062, -0.269256865696684, 0.405278194190991, -0.168482084842729, -2.13945997158109, 2.17764953265121], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27394155704131, -0.269390325762068, 0.405284868688216, -0.170429377305163, -2.13759916353105, 2.17160422823755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273995373500261, -0.269444117086894, 0.405228966386659, -0.169867097286929, -2.13798680943049, 2.16826400438544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274009544156184, -0.269299453320839, 0.405177868531505, -0.167258258749328, -2.13773290446019, 2.16660379277741], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274101468698253, -0.268854943914428, 0.405145194221988, -0.167670950794685, -2.13267479546338, 2.16858735898282], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273988646804482, -0.268242276285321, 0.405033444554607, -0.172010822181283, -2.12693941497715, 2.1746027763984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273807730285244, -0.267491175060638, 0.40493961476661, -0.170357239538, -2.11732225423562, 2.17746510210989], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273625536113241, -0.266618918482863, 0.404977878431871, -0.176698526023347, -2.11774519197933, 2.19339989671982], a = 0.2, v = 0.2, t = 0.2)
