def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4461, -0.1211, 0.3078, -1.233, -1.215, 1.168], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45519810557771, -0.11980868645354, 0.305389288768521, -1.20818435350223, -1.13207606888329, 1.16265203939254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45543200489997, -0.119835667184526, 0.305452407619124, -1.23928441793236, -1.13069822976173, 1.16031069267946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455103187383505, -0.119817555230985, 0.305120068707613, -1.220949411277, -1.14847182421663, 1.14195239105338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453852203692463, -0.119924282571171, 0.304945231090086, -1.2337270662941, -1.16754614994573, 1.14228036756335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451766490823012, -0.12007674184076, 0.30450261010163, -1.21229055283961, -1.17727069923813, 1.15774999246613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449246287551258, -0.120269043375068, 0.304608973791602, -1.22825307495336, -1.18810684390323, 1.19021770799573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44684459046675, -0.120538078843451, 0.305193734323376, -1.23933683689553, -1.19405271205679, 1.21067015373879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445010591327152, -0.120804837243927, 0.305918440464256, -1.24709282391547, -1.21198256617303, 1.20109911731999], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444150216733945, -0.120987788423653, 0.306652044993414, -1.25852450786645, -1.22137764775778, 1.18330685153773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444573270261653, -0.12090355518164, 0.30682569324631, -1.27545220473553, -1.22396509575877, 1.15580009882866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44627351525679, -0.120644019212295, 0.307197928540616, -1.28983134542151, -1.20154497177518, 1.16518975178638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448478579188438, -0.120352934957975, 0.307006983661572, -1.28337080847241, -1.20361868311489, 1.1482624717863], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450616098791771, -0.120093414942822, 0.306892904250187, -1.23844685309629, -1.19306130158575, 1.15125508019122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452258595604837, -0.120067683443332, 0.30654543722225, -1.24816474078447, -1.19727903840917, 1.14079791315927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453340746724066, -0.120065377263596, 0.306480009070169, -1.26242301541026, -1.16269726618723, 1.16505469856403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454193318843299, -0.120093740137752, 0.306383805221613, -1.27075315299751, -1.15530822447924, 1.16923668443729], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454821349607002, -0.119920085964555, 0.305996608242836, -1.22540008468568, -1.16984480341415, 1.12838272877255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455317933463497, -0.119755028402109, 0.305865024684029, -1.22513807382228, -1.19109526693487, 1.10398877417286], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455637648933728, -0.119717322619751, 0.305620891765168, -1.22280464406564, -1.18990734328206, 1.1050399424377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455287334992557, -0.119812042505611, 0.305473344871455, -1.23405979780557, -1.14157801813318, 1.15620632073045], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454183840960453, -0.119927570254557, 0.30497512790794, -1.23784949101098, -1.11880679094579, 1.18160688132377], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452257893394276, -0.119986466086769, 0.304497477139926, -1.25722286127624, -1.11676547480598, 1.1955998946504], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450056529861595, -0.12013402199567, 0.304404531272187, -1.25153551349802, -1.15432015118406, 1.20189761802731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448344937277714, -0.120255933939968, 0.304736554074929, -1.2342527670269, -1.18477412501362, 1.18629542756188], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447498954567344, -0.120312880387055, 0.305239290015576, -1.25409503669854, -1.19171778957035, 1.18886425193023], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448130447676838, -0.120246096636066, 0.305635431996267, -1.28474818336962, -1.19616182181903, 1.17735803729517], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449879031694322, -0.120088007207929, 0.305674068829852, -1.30922053041049, -1.19818095616847, 1.15420929643765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451850664238682, -0.119913909163108, 0.305971894401138, -1.31999499423365, -1.18903453428905, 1.13735012236046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453409071483902, -0.11974442372306, 0.305794972034958, -1.33667429933288, -1.18783235664094, 1.11695490895473], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454328561684236, -0.119751211244665, 0.305652460172148, -1.33059025850795, -1.18605318317196, 1.12677348117323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455121271204718, -0.119738416323338, 0.305134376003191, -1.30529015611726, -1.18670957561545, 1.12354278806196], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455663815347404, -0.119770224446855, 0.305045723950105, -1.30162067044736, -1.15881703296335, 1.14795862575234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456035421384475, -0.119604225041236, 0.305111359082055, -1.27189058965308, -1.15238791510733, 1.15670021371822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456330480551968, -0.119536842508025, 0.30509833864056, -1.2615590255438, -1.16422459053053, 1.14367242924642], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456392057666273, -0.119444921446455, 0.304728531369899, -1.23890845558944, -1.18847685170783, 1.13832438019031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455802832110946, -0.119467305646942, 0.304255701323775, -1.23006879352663, -1.17027170854985, 1.15047582466362], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454310639972327, -0.119574762394956, 0.303938496407748, -1.21481359077666, -1.17301811802906, 1.18345292260983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451979868005554, -0.119821242905901, 0.303654889485002, -1.21936753943972, -1.1729634922004, 1.18886359654388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449544862370536, -0.120179169641885, 0.30373193251904, -1.20924329762935, -1.19787672608049, 1.18749670764301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447320555996394, -0.120473610121609, 0.304235513414976, -1.24491072074337, -1.19928816391618, 1.1809600846768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446220918852109, -0.120638514292314, 0.305076019392285, -1.23671683809664, -1.2058569351416, 1.16452561335255], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446374553794019, -0.120642066682671, 0.305784984368604, -1.25377309411005, -1.20853850741764, 1.15635497698182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447820936519803, -0.120471916174656, 0.305959590675407, -1.26089946238892, -1.22072109477058, 1.14678986754042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44967696502759, -0.120325355500566, 0.305908015914207, -1.28757283170195, -1.22440109867842, 1.13790603051441], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451441348353609, -0.120029190892625, 0.306027219002962, -1.2863283402797, -1.21899094751311, 1.12402419083141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452758750675927, -0.119879390018328, 0.306128993959172, -1.28383213906644, -1.19678825060337, 1.12971475325744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453847432065344, -0.11980352198413, 0.306214786346501, -1.27594870689593, -1.16489526939436, 1.14329670376273], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454735929984965, -0.119824748880718, 0.305774628800057, -1.30668989027749, -1.14801801790267, 1.14444420178809], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455417382618828, -0.119845241203559, 0.305346453012552, -1.29261705591558, -1.16167736682819, 1.13614645257881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455828875607657, -0.119658084929842, 0.304843986375, -1.27445671465682, -1.17544811488991, 1.14416314823345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45556419132638, -0.119586476555388, 0.304564020445014, -1.24879603851097, -1.16043264150551, 1.17053230626781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454299557038302, -0.119678108843675, 0.304221553875606, -1.23134535684307, -1.15403126795524, 1.18793815416895], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451979144801443, -0.119885696384413, 0.303970918195855, -1.20054778144417, -1.14130341751709, 1.20513592895499], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449034795470066, -0.120304618814188, 0.303951672376858, -1.1782290317634, -1.15176258015721, 1.23126844301925], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446087849213339, -0.120634475284738, 0.304553578791948, -1.19870872155023, -1.16513880360332, 1.23500286972623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443458016974506, -0.1210244097245, 0.305681154199629, -1.22012263379846, -1.20688902910684, 1.21912301285955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441596269895248, -0.121152115474872, 0.306829680503587, -1.26987153129884, -1.25332527442998, 1.18562290008899], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441167658080376, -0.121062483728122, 0.307557378721941, -1.29855066929737, -1.26901609373641, 1.1717263358985], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442635090566866, -0.120927939991675, 0.307626399239015, -1.32312559592883, -1.2599000015434, 1.13675465607982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445422621233206, -0.120677637837389, 0.307421940733758, -1.34085506223025, -1.23925162785353, 1.1239971736974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448408725576101, -0.120453337142382, 0.307055450433796, -1.32266256584907, -1.22516542586298, 1.09675860940791], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450797773894078, -0.120078721485212, 0.306875779472662, -1.29291837167302, -1.21748649459703, 1.09043061165825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452555273074103, -0.119830808743784, 0.306648802719121, -1.25350906000625, -1.22037587615783, 1.07359475055071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453690642439819, -0.119702147602299, 0.306748120663451, -1.24092077741364, -1.21640694456259, 1.08881575275521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454642578788841, -0.119648055046046, 0.306755275575696, -1.2474648176892, -1.18968028004743, 1.12453895062035], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455428278472815, -0.119587885064487, 0.306790002388413, -1.25881482448985, -1.16646850786927, 1.14540638499966], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456019972546197, -0.119618054256316, 0.306781088338284, -1.25883112745666, -1.15878071295201, 1.14747808372396], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455885532171759, -0.11965576793611, 0.306228669340622, -1.23662708571388, -1.17480881889565, 1.13730992696312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454607168299847, -0.119864832994525, 0.305791607429744, -1.20240497094328, -1.16950433092787, 1.16218449740139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452379308540272, -0.119996957270379, 0.305068184928368, -1.18772055434339, -1.17366010363939, 1.18346367931987], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449420352776148, -0.1202209946131, 0.304831550241519, -1.17380229427001, -1.16833593463199, 1.22614539052412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446397192541132, -0.120483127108497, 0.304964504126678, -1.20832230901001, -1.18362088750511, 1.23450834994014], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44357165423586, -0.12082403368595, 0.305604078226675, -1.22183722174525, -1.19954828519556, 1.23699975044029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441599436529059, -0.12110542439649, 0.306638038374944, -1.26765686235443, -1.23116153599814, 1.20390750790814], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441286502987056, -0.12119938292599, 0.307420585010173, -1.30217518315084, -1.2532844847552, 1.1772257509795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442880795931273, -0.121043377251811, 0.307524430826876, -1.34568102683824, -1.24059056720161, 1.16050819769675], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445677281290693, -0.120794531691271, 0.307674636355891, -1.36613658150345, -1.21729464824431, 1.14170037296094], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448538002556929, -0.120450775617875, 0.30733816437636, -1.3345782428215, -1.20633487816744, 1.11791024244447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450873566712098, -0.120162221625684, 0.307323015367104, -1.31287510451647, -1.19757933315879, 1.12100464027363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452553766671596, -0.119855228359258, 0.307019810306013, -1.30462648293539, -1.18793171214076, 1.13776718433114], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453876992495039, -0.119681272460941, 0.306935567691415, -1.31450757899977, -1.16598127157645, 1.1597565633164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454678842716055, -0.119658681680678, 0.306820060906747, -1.28230976511123, -1.15319273914858, 1.15892350658573], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455361265573377, -0.119538942395477, 0.306699281324933, -1.2533378972464, -1.14259382113324, 1.17067686315631], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455720443412949, -0.119532385869823, 0.306503206455478, -1.22678708413285, -1.14968802991787, 1.15909327588086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455350686743239, -0.119576581617438, 0.306105254007191, -1.2217975574213, -1.13689523210729, 1.17441968097084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454022438367252, -0.119839848302007, 0.305520479200548, -1.21839940341646, -1.14192498138947, 1.16649960734266], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451606608958264, -0.120182552376253, 0.305075440460029, -1.23242188651982, -1.14025972538251, 1.18872400670552], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44901653518151, -0.120406049540517, 0.305253695290642, -1.24671043954756, -1.14309567380692, 1.20934238261226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44664356353159, -0.120517071028559, 0.305672585801241, -1.25146809857251, -1.17268396816301, 1.20646195760179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445323789408104, -0.120516497993038, 0.306169041043036, -1.25656424326537, -1.20485566822918, 1.1829186833147], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445479879098964, -0.120455491502195, 0.306381051683057, -1.30885203060451, -1.24285051366851, 1.13148167225564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447379145680353, -0.12052722010719, 0.306537812975932, -1.32992470186466, -1.22846486390862, 1.10371827556713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449824435793476, -0.12028081014848, 0.306431012625207, -1.33283401964618, -1.1937977701583, 1.11465843240484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452043525089624, -0.12005674824356, 0.306311846394322, -1.30445917358391, -1.1825456836002, 1.1171716438403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453530675950933, -0.119741616411605, 0.306426451894178, -1.2923505232602, -1.15985944262453, 1.14772443121997], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454582311429684, -0.119622490642133, 0.306402800237165, -1.29423607027464, -1.16460681825486, 1.14041570589574], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455253264377394, -0.119602144827809, 0.3063773510761, -1.28723850894855, -1.14878989735515, 1.15069004311374], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455830009078905, -0.119561717400557, 0.306022964010302, -1.30782653658561, -1.15296985796505, 1.13430597401058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.456267675968014, -0.119564608271688, 0.30607737335731, -1.27629054186811, -1.13764049798637, 1.14020914688446], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455920311442887, -0.119538163443903, 0.305478619611796, -1.2753792132374, -1.12708633032504, 1.16010075867749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454531615843696, -0.11980902484767, 0.30472734056062, -1.22672576010098, -1.13357846529502, 1.17302617866716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452036156672773, -0.120226230795592, 0.304054538249852, -1.21452796144707, -1.16467772051284, 1.18898323827719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449193604619757, -0.120548430460094, 0.304235188505844, -1.1917955077824, -1.194359954664, 1.19970394871494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44654869235984, -0.120783064669459, 0.304947452916887, -1.20569205484614, -1.22387978899872, 1.21420591352149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444193399108903, -0.120833721943739, 0.305841851675581, -1.24967304154441, -1.24834140114024, 1.20018888745603], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443121963376403, -0.120984773026796, 0.306532776797378, -1.28294457737826, -1.26191491486715, 1.16739617560082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44356486611587, -0.12084084829166, 0.306825809935587, -1.29537487652338, -1.27237088724535, 1.13471457787435], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44587035170378, -0.120569035733624, 0.306708519976786, -1.29727629721003, -1.2583742625912, 1.11311705639185], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448527125937333, -0.120153305239909, 0.306595044206146, -1.31144085774486, -1.2431652860476, 1.11449167140567], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450821022608055, -0.119821149714449, 0.306558790343504, -1.31423919069933, -1.22434144285871, 1.12061329516335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452454681285182, -0.119733104713692, 0.306862876839242, -1.31825513571189, -1.20520235872516, 1.13338469146305], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453805582118284, -0.119665721800503, 0.306874872098069, -1.3220334649537, -1.19947024895413, 1.11714760976353], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454764969929344, -0.119681593425863, 0.306785038240322, -1.30239858352465, -1.18738101163513, 1.11642002412643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455443985540604, -0.119649091174385, 0.306308167852361, -1.27511881186965, -1.19575014333379, 1.10641537933643], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455113068670714, -0.119803248837232, 0.305872190318299, -1.21238720643075, -1.16418299509658, 1.15965887963257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453583715559963, -0.119959463769764, 0.305195192726286, -1.19364670260459, -1.16714898863346, 1.17306788887965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451022067391537, -0.120106535768229, 0.304798882523832, -1.17481334300637, -1.1673338423609, 1.1955121987563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448110453377123, -0.120340022375662, 0.304737921900323, -1.19477652077373, -1.20542538080647, 1.18288929702183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445591027779812, -0.120687101747151, 0.305265396596493, -1.22382938500204, -1.19548545253909, 1.2099132859284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443415032640984, -0.121055159008527, 0.305881570758823, -1.23039928207341, -1.20368951344803, 1.21269004798544], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442328097451049, -0.121126253096842, 0.306319414465919, -1.26665858630515, -1.22389692463125, 1.20229546144728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442829845201833, -0.12100653658972, 0.306836160718861, -1.29156986542584, -1.27043606094605, 1.14728846298683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444697688664891, -0.120740478616145, 0.307091330211964, -1.33463159700073, -1.27220130952343, 1.11979441610853], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44752414737066, -0.120546277223266, 0.30716543303571, -1.35254294022759, -1.24489176462003, 1.11161563353762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449940518184618, -0.120380421026567, 0.307064074675589, -1.33670656001633, -1.20060845701533, 1.12974465812698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451970105550868, -0.120096898300366, 0.307171228964757, -1.30494118534473, -1.18380510218648, 1.14381211634004], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453310240390905, -0.119861907284612, 0.307091756632885, -1.25614708957652, -1.17097035582164, 1.14715868260347], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454355688295666, -0.119644266831374, 0.306840940138121, -1.24089548843765, -1.16500329728062, 1.15672185924284], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455197545088242, -0.119638698311471, 0.306482408696712, -1.26326838020916, -1.15529930087619, 1.1700855810276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455734273716006, -0.119593284492048, 0.306373581378705, -1.2987797333464, -1.15182764969549, 1.18043742282181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455879033115914, -0.119626334463601, 0.306187762581167, -1.27532685793147, -1.15372798847756, 1.18163052099408], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455079738719014, -0.119699753396479, 0.305612160516039, -1.19709874596884, -1.1457924609087, 1.20274589067464], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453245151123264, -0.1199470925966, 0.304992412517248, -1.16361311262864, -1.12459042079416, 1.22979633876682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.450762795594567, -0.120238217535625, 0.304894731529207, -1.17465638220143, -1.10797319586182, 1.24950218716013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448200184030798, -0.120590210086334, 0.305191431579735, -1.22577551807879, -1.13930958172919, 1.23037904165112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.446131426690073, -0.120738531622712, 0.305972530396871, -1.23995181177943, -1.19333946500373, 1.2019121113627], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444967917125018, -0.120817076344116, 0.306536541461261, -1.24575149468414, -1.23680360688373, 1.18785803129183], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445417678080126, -0.120685133477726, 0.306774627056308, -1.29191391794623, -1.23944927879988, 1.16385701316761], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447099265157913, -0.120545154891167, 0.306598498696511, -1.33919070924239, -1.22959332482214, 1.14706651019447], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.449431640609128, -0.120268464800203, 0.306498235288269, -1.36480048296226, -1.20287873490755, 1.13683811208949], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45156133630162, -0.120058682331747, 0.306334335023141, -1.35348842659338, -1.20149861942698, 1.12787791460923], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453071182038748, -0.119873888153022, 0.306142008681766, -1.33577810318419, -1.18505762400226, 1.11596937429448], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453961166059536, -0.119708328316167, 0.306077990534631, -1.31040894466766, -1.1832023465991, 1.1033615446595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454452168513297, -0.11965896269877, 0.306113723239811, -1.27413624588817, -1.17851934601424, 1.11045603229934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454906197594904, -0.119602623086144, 0.306195267222447, -1.25585750734825, -1.18034188076418, 1.13152097687487], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455274473769553, -0.119594896469068, 0.305656436072109, -1.24599769984149, -1.18177530462842, 1.1327935114165], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.455186429853298, -0.1196213883553, 0.305287384451364, -1.25843467113657, -1.15410729462421, 1.15621859802361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.454027731905007, -0.1197119437848, 0.3046563032214, -1.22040111420732, -1.14428145152092, 1.18148297475363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451652253687249, -0.120019990825274, 0.304649044384344, -1.22383734906117, -1.14054213954757, 1.22245377522095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448734077874612, -0.120346230455859, 0.304682754714671, -1.20846595138975, -1.15850926872306, 1.24726933403231], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.445731766517594, -0.120693008105454, 0.305151926974042, -1.23510646778283, -1.18192667159075, 1.26050360961576], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.443055827144257, -0.121032739876231, 0.30599810956465, -1.22997778497118, -1.20005682354952, 1.2575995465848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441136250383808, -0.12122860934362, 0.306606810278482, -1.24766496191793, -1.23630986801022, 1.23449751749358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440700466375165, -0.121294349467452, 0.307418662513243, -1.28180433566549, -1.2543217396576, 1.18524198546463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.442075193937764, -0.121125027183988, 0.307564988698794, -1.30831035729635, -1.26986350618596, 1.14215719003965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444500579249573, -0.120788774809771, 0.307632296978942, -1.32534069428286, -1.25378472399224, 1.1289337804421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.447319035923992, -0.120433211652616, 0.307245273559752, -1.30720508282538, -1.21920557167752, 1.13975172853924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.44951695581746, -0.120166083508339, 0.306948676630515, -1.30511957829941, -1.18935007331828, 1.16640186676443], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45115160083197, -0.119951736618809, 0.306582672108158, -1.27342266482574, -1.17808172347502, 1.15132202747721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.452323983810834, -0.119796347194363, 0.30645297886994, -1.25834078686578, -1.18011520637497, 1.14073434658551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.45326317300088, -0.119744075665101, 0.306442154243851, -1.23423660262874, -1.1848985008844, 1.1220736029829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453902590907732, -0.119646981732394, 0.306396028344098, -1.25608871817063, -1.17673721915069, 1.13578262159937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.453585017378202, -0.119670451347498, 0.305720960347146, -1.21866927766983, -1.1849915051028, 1.1591214614897], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.451595339022332, -0.119783487124371, 0.305223632644994, -1.20649494812034, -1.19411135213526, 1.18860348495611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.448449623768688, -0.120327750981352, 0.305168464521289, -1.1890814960937, -1.21561487947224, 1.21421205191944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.444801453717463, -0.120768471557325, 0.305736898008748, -1.19959474109581, -1.22904560188522, 1.21941074580427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.441623244049895, -0.121229699085334, 0.306544438363698, -1.22170704338307, -1.2469938672934, 1.22220313151774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.439040787770134, -0.121345574539098, 0.307405853116799, -1.23949705062869, -1.25847955129896, 1.23537979173389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.437631836389463, -0.121515020320212, 0.308412188409876, -1.27864604794481, -1.28523020901717, 1.21361849049131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.438252566285099, -0.121448674829035, 0.308816933864038, -1.31954082967331, -1.29587329077932, 1.18970025816029], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.440518256301995, -0.121204556028739, 0.308897406599934, -1.31555948006929, -1.2918435095777, 1.14154674273233], a = 0.2, v = 0.2, t = 0.2)
