def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532645961797236, -0.00961119749657737, 0.185236672377986, -1.18046804710078, 1.21826649208759, -1.2074598578283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533079721919381, -0.00982250808465009, 0.185014548264469, -1.18920974755979, 1.21223289105997, -1.21699731460732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533404864706284, -0.0100329088461097, 0.184793061881813, -1.18907225595657, 1.21244499128862, -1.21721926413966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533988197713773, -0.0101721273864552, 0.184659936075157, -1.18725304941304, 1.21365249674817, -1.21954920747336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53412025544719, -0.0101801875398153, 0.184640448926248, -1.18748176712352, 1.21168487843991, -1.22162821134174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534606422249093, -0.0103406178196935, 0.184476471043517, -1.18769571265372, 1.21110817329812, -1.2213880227896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535228114549133, -0.0103890252700086, 0.184431504357787, -1.18901492558467, 1.20998851674081, -1.22187800445771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53524241291688, -0.0103890917606338, 0.184431709927155, -1.19025393720965, 1.21070502881597, -1.22089530944571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535239719343425, -0.0101067765758991, 0.184710375068732, -1.18849127317536, 1.21300820259845, -1.21790211327992], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534486080571018, -0.00973053157083469, 0.185134859917566, -1.19036892731287, 1.21742438614757, -1.21422447344998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533244634817259, -0.00922168192797108, 0.185661454212474, -1.18458729456306, 1.22924455286981, -1.20714825332903], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53227957815086, -0.00878467525959377, 0.18611907083415, -1.17996819495671, 1.2355338712437, -1.20196116248629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531005354905227, -0.00834663090050278, 0.1865722434169, -1.1688531846896, 1.24552258585869, -1.19439495985603], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528826566557585, -0.0075727117615939, 0.187367913544913, -1.16643795790395, 1.25341351777208, -1.18501270309994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528231155492642, -0.00739546838963574, 0.187532584917168, -1.16377178017553, 1.25575379706551, -1.18121527338767], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527562837340636, -0.00723694202335679, 0.187670247580562, -1.16193881760929, 1.25643382643971, -1.17820332981791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527562837340636, -0.00723694202335679, 0.187670247580562, -1.16309580436228, 1.25238708148333, -1.17583414099872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528748354535035, -0.00769375979373387, 0.187175937964581, -1.16722968997875, 1.23761120980155, -1.18808193363942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530466696593384, -0.00850501073088637, 0.186339931853671, -1.17310197833649, 1.22764097106184, -1.1947128562104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531681633881307, -0.00911511183193078, 0.18573227256351, -1.18314556732511, 1.22105191065128, -1.20391599847217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532578388862314, -0.00954212250627372, 0.185263551443828, -1.18637283017805, 1.21601845137658, -1.21030497499217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533092219125162, -0.00985680983919358, 0.184948096782297, -1.18572725214447, 1.21516256478912, -1.2166130257236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534194430683823, -0.010144704657542, 0.184654237303089, -1.18443523386686, 1.21334098370035, -1.21798373437136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534657693965251, -0.0102933042606893, 0.184501105333777, -1.18712396563544, 1.21127780388369, -1.22089919570699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534658763012887, -0.0102997241157068, 0.184494234191317, -1.18714735744411, 1.21124378248394, -1.22086730850154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535060509158555, -0.0103711001594066, 0.184450258916138, -1.19182225620831, 1.20736155707037, -1.2212619785735], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535349879873652, -0.0103878871933496, 0.184435251426824, -1.19570418179016, 1.20375710562202, -1.22191099227627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53575369234949, -0.0104394238913867, 0.184413964268432, -1.19541687515472, 1.2034675359692, -1.22209479969627], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53575369234949, -0.0104394238913867, 0.184413964268432, -1.19444186711644, 1.20435615317182, -1.22187823007723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535638922805917, -0.0100934501545942, 0.184801089797579, -1.19276153297122, 1.20973573105146, -1.21798982489037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534368760635473, -0.00959611248444609, 0.18535269972554, -1.18293799772256, 1.22323183603556, -1.21119352309811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532938042375684, -0.00906820058016347, 0.185868131643861, -1.17961511288464, 1.23077316767676, -1.2029827180582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531496011098671, -0.00856755327839283, 0.186375560619527, -1.17527376678222, 1.23728198866363, -1.19611481583639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530550873305905, -0.00825902767077849, 0.186700034026962, -1.17159168796974, 1.24184307397401, -1.1918465443462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528497542038085, -0.00759713567311704, 0.18733823799751, -1.17036721101177, 1.24833508959776, -1.18443733565748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525834616652469, -0.0068125995896709, 0.188017817561955, -1.17473238505544, 1.2412336383067, -1.17551544075715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525834616652469, -0.0068125995896709, 0.188017817561955, -1.17353679211132, 1.23943581984581, -1.17611975598204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527291935274218, -0.00724945152331583, 0.187587674989341, -1.16876850679983, 1.23430190182209, -1.17965657933516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529307187202314, -0.00807191161052737, 0.186742757974926, -1.16978981365409, 1.22647554944864, -1.1877209330694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530644511387816, -0.00864851299048042, 0.18616868612271, -1.17809571413607, 1.21780564779725, -1.19921676410788], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53132851730685, -0.00897490331233226, 0.1858037967963, -1.18152189289489, 1.21545587451822, -1.20291428529794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532101746064192, -0.00936600386481562, 0.185396228069988, -1.18158936523495, 1.21703553392227, -1.2077034518067], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532653055334602, -0.00970033657118293, 0.185048351914133, -1.18305619264558, 1.21569284135724, -1.21243059463376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532929976234375, -0.00983221900046405, 0.184916008232319, -1.18373885766741, 1.21413939432243, -1.21438420154272], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534049061288016, -0.010185224365524, 0.184561329004064, -1.18567275526464, 1.21069851372436, -1.21865062381964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534353788400077, -0.0102919598049812, 0.184464732818121, -1.1886999236891, 1.20880069171975, -1.22169657093566], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534607233814834, -0.0103413387929857, 0.184468483455736, -1.19262386965364, 1.20910913660057, -1.22152902484278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534859471127031, -0.0103463392949212, 0.184459317032446, -1.19306510857737, 1.20844110863162, -1.22086479640985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535134701497238, -0.0103437359727607, 0.184501969535645, -1.19109284452925, 1.20768120914443, -1.22033898273708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535130956019367, -0.0101024877262552, 0.184840516895631, -1.18795538765873, 1.209653546935, -1.21717588518062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534618774824525, -0.00975073968285872, 0.185234121376827, -1.18499951215146, 1.21993703871611, -1.21174463154297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533236628509533, -0.00927129940640807, 0.185729256313254, -1.18259046988137, 1.22824875957291, -1.20395723410339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531721211797918, -0.00870876353533663, 0.186303801032067, -1.17457931641269, 1.23753779884815, -1.19751670690012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529853201174301, -0.00808142322651488, 0.186903039638118, -1.16951952620478, 1.24604982098543, -1.18656905221233], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52932985506816, -0.00785755811515835, 0.187141450722391, -1.16922114436234, 1.24724193580308, -1.1851557231998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528142543327025, -0.00738388064224571, 0.18761299479352, -1.16816257855839, 1.25052681931675, -1.18106192365602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52693389865485, -0.00706994540785802, 0.187833259849838, -1.17097692500523, 1.2465591454383, -1.17706918276827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52693389865485, -0.00706994540785802, 0.187833259849838, -1.16870687988189, 1.24225112971398, -1.17855281938668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528899999169197, -0.00789947821717065, 0.186940547384505, -1.16730370103189, 1.23081165454596, -1.19021390553897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530220770041506, -0.00855501476905274, 0.186268002254417, -1.1728764069284, 1.22636194619505, -1.19852036584081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531925206492067, -0.00937009241412838, 0.185389300354738, -1.17823051339411, 1.22301851762831, -1.20605702394163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532402411655392, -0.00962067471693453, 0.185089079116955, -1.18441046199755, 1.21802226802283, -1.21465303999069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533081883064523, -0.00991562677119432, 0.184778460717852, -1.18516897041048, 1.21633258749511, -1.21666244290561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533542148200091, -0.0100187459161069, 0.18470249304754, -1.18878750502595, 1.21210731446358, -1.21813807365925], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53382094379793, -0.0100986366853566, 0.184616565987688, -1.18922443638976, 1.21183031331556, -1.21856789385327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534668238524003, -0.0102784598953468, 0.184544628512639, -1.1922528670269, 1.2099100665082, -1.22131463160528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534944544614141, -0.0102940904648371, 0.184527430551998, -1.1922528670269, 1.2099100665082, -1.22131463160528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535005200153595, -0.010322727205765, 0.184549567683759, -1.19242679108871, 1.20959507968088, -1.22112339642509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535144229688095, -0.0103233655575095, 0.184555366911625, -1.19221734069674, 1.20933758017013, -1.22015339342102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535142252931321, -0.0101615462202561, 0.184745199981777, -1.18949634744046, 1.21113486353592, -1.21731699668826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534520990587166, -0.00969999590520961, 0.185366918259147, -1.18614044894768, 1.2207759569701, -1.21261980527614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533626594947187, -0.00931482443264122, 0.185776259713078, -1.18472968485363, 1.22864752353947, -1.20541834788001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532052417272143, -0.00878141571042955, 0.186303419852372, -1.17873703099597, 1.23679148341278, -1.19797095065721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530035969251337, -0.00807996056819177, 0.187004572640868, -1.17234614703006, 1.24152800923564, -1.19053240673526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528178851993415, -0.00745634745710804, 0.187568372248896, -1.16713819567359, 1.24895780340297, -1.18031279067722], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527025799554027, -0.00706022810773831, 0.187948370660837, -1.1649471449972, 1.25206921185966, -1.17549327472752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527025799554027, -0.00706022810773831, 0.187948370660837, -1.16537029026121, 1.25147751093072, -1.17489568601422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527602146345634, -0.00729637911608386, 0.187692446322288, -1.16296254524995, 1.24273079544108, -1.17750264194752], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52896175203689, -0.00797251091774195, 0.186920694224077, -1.16990525425173, 1.23371644821929, -1.18972561416882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53017934862151, -0.00848247266295134, 0.186383058626721, -1.17293505238044, 1.22893797758164, -1.19688867379842], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531196770695413, -0.00906989865232333, 0.185705704361551, -1.17757590803689, 1.22471775726, -1.20474257582939], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532097648089533, -0.00947129417165201, 0.185299392292044, -1.17754638619079, 1.22511238678382, -1.21037216167111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532531842569406, -0.00965068931496981, 0.185085204532819, -1.1762450962391, 1.22336739015568, -1.2116842248264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533183268314018, -0.00991691328640982, 0.184772919412636, -1.1838509764465, 1.21758248259243, -1.21615688098522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533593176867371, -0.010075833275373, 0.184633745331013, -1.18949086770423, 1.21310138484417, -1.21904915981958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53385807292232, -0.010154058105515, 0.184548214950317, -1.1897735209364, 1.21288515868565, -1.21937437508191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534095307450348, -0.0102221880890035, 0.184539572956258, -1.1896670293196, 1.21227417986602, -1.21995394793721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534786607094593, -0.0102727031899816, 0.184549616682646, -1.19096681032707, 1.21062940921894, -1.22001969039772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534996870243047, -0.0102777221084481, 0.184580051512353, -1.19110417694376, 1.20937104274642, -1.21945548415856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535056497348307, -0.0102779895017039, 0.184585509242573, -1.19052692793705, 1.20973356802007, -1.21887324370268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535051762382429, -0.0100079683454161, 0.185002186882068, -1.18879552783452, 1.21338377584841, -1.21764013396864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534252680180969, -0.0095879496659341, 0.185547834721058, -1.1880540776145, 1.22397035036875, -1.2099250647141], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533091924748697, -0.0091217499713835, 0.186041079144496, -1.18121476574886, 1.23089088574163, -1.20348766596629], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532480275363357, -0.0088618722722313, 0.186325446777845, -1.17728672403875, 1.23635935774236, -1.19930139628723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531375133497337, -0.0085252995193007, 0.186602354502465, -1.17506758700716, 1.23821345241345, -1.19650632604953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528968761341146, -0.00776118241938087, 0.187273663904693, -1.16820294671153, 1.24557942252827, -1.18520090992407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527990891765543, -0.00750673667717652, 0.187443470610639, -1.16821185195422, 1.24556682304569, -1.18518820999504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527990891765543, -0.00750673667717652, 0.187443470610639, -1.16936713129365, 1.23603372687881, -1.18309296920434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529168251980269, -0.00794845234289248, 0.186978813483886, -1.1694554070693, 1.23050521897266, -1.18891176933353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530521598713039, -0.008459491051359, 0.186514938156509, -1.17341654492467, 1.22446275724854, -1.19672300590662], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531360688470727, -0.00893255461705707, 0.185896274870584, -1.17935937700172, 1.21889574015432, -1.20248675048248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532323430359808, -0.00929360014373633, 0.185554668924097, -1.17973312142219, 1.21693416882501, -1.2046501354703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53281585195315, -0.00955453330664163, 0.185263990220188, -1.18263138918065, 1.21584196413352, -1.21167060067426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533794174542686, -0.00998023359027759, 0.184791637556052, -1.18494513279916, 1.21221067652353, -1.21623592787126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534641563617638, -0.0102189625542292, 0.184624521915185, -1.18868968687895, 1.20986705263194, -1.22000706115118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534645186923793, -0.0102537673846874, 0.184583846794665, -1.18839876500371, 1.20987689411055, -1.22029837060392], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965612520179, -0.0103060578677054, 0.184588566176668, -1.18855632030004, 1.21003568824907, -1.2201965487243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53527390897485, -0.0103220916396861, 0.184593030949112, -1.19175635257879, 1.20768886849009, -1.2224611956931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535335412609796, -0.0103223194028539, 0.184621017928449, -1.19219356948426, 1.20702640866169, -1.22180159685083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535332462880972, -0.0102544166060377, 0.184848149078414, -1.18922394505414, 1.20951543596848, -1.21818083191509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53501867083918, -0.00984125439477339, 0.185354379284635, -1.18385554586035, 1.21464107385421, -1.21297784287907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533503094677441, -0.00931233734611984, 0.18587349035523, -1.18046942545664, 1.23040298300119, -1.20439968299325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531909404481241, -0.00873111218482896, 0.186458570350118, -1.17854896943048, 1.23652502097725, -1.19730692848806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530154160673371, -0.00811255887768991, 0.187030345455524, -1.17243704864087, 1.24168794209226, -1.18952004767818], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529805487926469, -0.00804953694894058, 0.187025196468806, -1.16980047618027, 1.24325868880626, -1.18684532226823], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529805575554785, -0.00804955046638197, 0.187019097113221, -1.16552517939709, 1.2383578858843, -1.18951446196768], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530613360639777, -0.00844254153716079, 0.186551622659637, -1.17227781882005, 1.22481585752095, -1.19664312328967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531273816627873, -0.00875187722079736, 0.186160754494374, -1.17456711364019, 1.2192470849107, -1.19970868488394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531568587292935, -0.0088708664651214, 0.186064042422975, -1.17587742407723, 1.21627581388488, -1.20326488960308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531777216180496, -0.00891834756268544, 0.186062244465996, -1.17730940082625, 1.21505796947157, -1.20374650701607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53228534594518, -0.00908287764520116, 0.185899691323332, -1.17920954742621, 1.2139521300013, -1.20558601016113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53233320796053, -0.00924806632840521, 0.185731027111278, -1.18004631868883, 1.21478339875927, -1.20504155405289], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53233320796053, -0.00924806632840521, 0.185731027111278, -1.17873384423673, 1.21825055380012, -1.20661602799249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530883481223851, -0.00871892806695589, 0.186170775254228, -1.17702733462928, 1.22772777176409, -1.19788478739561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530883481223851, -0.00871892806695589, 0.186170775254228, -1.17523733126106, 1.23005214467012, -1.19969133316054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531048058069317, -0.00886376849975108, 0.185952937399473, -1.17606949438028, 1.22730108830104, -1.19797225839967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53152429981809, -0.00895191351993893, 0.185946173366488, -1.17837441431062, 1.22315827736823, -1.20256688870544], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532263605149234, -0.00924147578958963, 0.185621501071187, -1.17923294148097, 1.21833525500697, -1.20744027106984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533719206666826, -0.00980461589099942, 0.185054299203974, -1.18320108121333, 1.2118668615449, -1.21169402263352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534648785037757, -0.0100654721558671, 0.184867511192113, -1.18589443566148, 1.20714014711417, -1.21749260603698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53540355245092, -0.0103275123037194, 0.184679714485693, -1.19076616765794, 1.20406527310979, -1.22239791737229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535579636377124, -0.0103488313078789, 0.184682291498315, -1.19293931137405, 1.20286690893585, -1.22304466953923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535755720303329, -0.0103701503120383, 0.184684868510937, -1.1932625071442, 1.20319273083028, -1.22283793399589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535880304513658, -0.0103861805723826, 0.18470959633514, -1.19485054264831, 1.20238540545365, -1.22364838165585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535940048699931, -0.0103972989568956, 0.184738182236078, -1.19264343796585, 1.20398813343359, -1.22199909361526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535939980491498, -0.010386380708902, 0.184746457935949, -1.19199382178955, 1.20439943833371, -1.22134422660445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535199101653702, -0.0100066016722263, 0.185168017944735, -1.18392580042257, 1.21483850121026, -1.21332943748466], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533766819241561, -0.00941281694357658, 0.185806594430282, -1.18138878876186, 1.22237918794245, -1.20788806043024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530554482301984, -0.00839662836568243, 0.186661886760883, -1.17573455980865, 1.23414653076775, -1.19445886671325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527668758646639, -0.00738354306634456, 0.187622188958761, -1.1659004803386, 1.24839685386916, -1.18000109657857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524241372025132, -0.00617508932465667, 0.188736193312842, -1.14892567909872, 1.25831157582302, -1.16275658285753], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524241372025132, -0.00617508932465667, 0.188736193312842, -1.14842412059792, 1.25491284758964, -1.16221229098371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52503025006047, -0.00638194642460928, 0.188614471311712, -1.15471469837447, 1.24198847615625, -1.17189065027851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527694142320876, -0.00741826299097975, 0.187528820677661, -1.1580146042179, 1.23183395333268, -1.18399211315467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530333939673236, -0.00850542354261377, 0.186370528908095, -1.16986087169913, 1.22223975682192, -1.19844958326374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531648506346323, -0.00921435701538734, 0.185500092073402, -1.18030415442112, 1.21550441542345, -1.20933370945731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533141502061366, -0.00978605145783493, 0.184896042448504, -1.18502925557857, 1.2124676188477, -1.21382874924673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533696999304052, -0.00995342022853729, 0.184818685044449, -1.18728681385075, 1.21087744029161, -1.21456955565339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534498672839864, -0.0102091663235504, 0.184730258708648, -1.19476110144608, 1.20748012008721, -1.2207976007853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535123156517539, -0.0102857709397329, 0.18473940032217, -1.19482294526681, 1.20750565644536, -1.22104309830792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53555878441208, -0.0103352971112833, 0.18474576866804, -1.19462761908996, 1.20780217614721, -1.22133753736571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536221883382749, -0.0105432013465709, 0.184607340368742, -1.19134853057066, 1.22122880878977, -1.22034713669881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536221883382749, -0.0105432013465709, 0.184607340368742, -1.19134853057066, 1.22122880878977, -1.22034713669881], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53585954758121, -0.0103225564709504, 0.184907878113103, -1.19052285918362, 1.21621317315886, -1.21816387692058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53488667171049, -0.00989823439646978, 0.18535570948458, -1.18690244291808, 1.21845955751095, -1.21451061824651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533641495043141, -0.00937975126794733, 0.185936234533589, -1.17577683395967, 1.22624439027976, -1.20583443334052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531970774064298, -0.00874339328465433, 0.186554589300656, -1.17269950527265, 1.23182952820969, -1.19885585175333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529615907163089, -0.00800330895642147, 0.18718338735623, -1.17379386863884, 1.23961955752532, -1.19104810016019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526306691432561, -0.00683436453442986, 0.188224969171124, -1.16063181890795, 1.25692857780681, -1.16961193825803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524264807899402, -0.00612478898037062, 0.188833628805153, -1.15132584084824, 1.26666052421618, -1.16054086311047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523397513449062, -0.00579977071620896, 0.189091476869662, -1.15132584084824, 1.26666052421618, -1.16054086311047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.523397513449062, -0.00579977071620896, 0.189091476869662, -1.14709063775829, 1.25778463650879, -1.16329306577742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526010596805581, -0.00665998712333206, 0.188452553310231, -1.15478152557513, 1.241806327424, -1.17621884528063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528521460443255, -0.00781503783396703, 0.187064935585902, -1.16378271507191, 1.23288392377024, -1.18909150753809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530594350000593, -0.00877675400046484, 0.185901521494456, -1.17448801268996, 1.22237710528929, -1.20407090586148], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532264591129505, -0.00940001378873436, 0.185327735517267, -1.18103838386277, 1.21720878078946, -1.21011725910959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533462916819476, -0.00983667932233124, 0.184978580576698, -1.18727287737042, 1.21332959082306, -1.2163969415358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533987772520048, -0.00999711364766156, 0.184850462268747, -1.18987780683761, 1.2119026124761, -1.21881977056292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534603625521574, -0.0101372885562284, 0.184855020285933, -1.19009783466669, 1.21193402195805, -1.2192084179488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535016865357896, -0.0102639713871627, 0.184786730110777, -1.19164403408721, 1.21138872855952, -1.22048401814783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535529436918043, -0.0103912329616883, 0.184758572387548, -1.1924636649657, 1.21246003273263, -1.22003583342596], a = 0.2, v = 0.2, t = 0.2)
