def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3878, -0.1087, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384134894359567, -0.107910470884092, 0.382052052977954, -1.15475440333905, 1.11771424615495, -1.18043435446908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385554830215101, -0.108372931915035, 0.381580001740237, -1.15682787190767, 1.11631736608317, -1.18278781037253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386017401372454, -0.108551108924125, 0.38138916147243, -1.16484524597471, 1.11026897153853, -1.19264791304927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386371802876252, -0.108736085805039, 0.381191106788988, -1.16470663188292, 1.11048471350105, -1.19286210566747], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386971637505801, -0.108832484172237, 0.381100071345369, -1.16285363686022, 1.11174631651593, -1.19508644793579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387104992229578, -0.108830998387122, 0.381090158218261, -1.16293502438414, 1.1098148295329, -1.19714840532689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387611891227982, -0.108955189419826, 0.380961259914109, -1.16313933062528, 1.1092357062582, -1.19691809346211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388237072758486, -0.10895901713507, 0.380961209793529, -1.16438363893022, 1.10810462494096, -1.19746423918734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388251287578054, -0.108958071251666, 0.380962448425532, -1.16566308494155, 1.10877883338258, -1.19655612461033], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388208437464728, -0.108678971111856, 0.381241070678316, -1.16412242216307, 1.11106302127574, -1.19351269167229], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387401319704002, -0.108360636163643, 0.381611128607655, -1.16624754389099, 1.11536237882084, -1.18998504729237], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386092103906617, -0.107945469671827, 0.382048173056141, -1.16119720387214, 1.127120103939, -1.18274507517287], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385067939478035, -0.107581793734402, 0.382436179764542, -1.1570543416081, 1.1333919364245, -1.17740755544263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383736443456842, -0.107238969159083, 0.382797403775516, -1.14673255638584, 1.14343950604359, -1.16940981922462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381456453179135, -0.106628101328051, 0.383435874821509, -1.14497838169734, 1.15121176994855, -1.16003784992868], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380839622557223, -0.106494892396726, 0.383557618710422, -1.14258482801893, 1.15354589770467, -1.15615562576029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380153536447273, -0.106385299310067, 0.383647094825051, -1.14093005692285, 1.15422491097265, -1.15308356071009], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380153536447273, -0.106385299310067, 0.383647094825051, -1.14205337820737, 1.15016057710801, -1.15076919378199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381401079041352, -0.106752799506169, 0.38323836927921, -1.14518169624168, 1.13555348873005, -1.16302676528306], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383228552876765, -0.10743322088429, 0.382526259836024, -1.15039193657705, 1.12561859558535, -1.1698359729993], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384524446260344, -0.107950590055689, 0.382006129795667, -1.15968789125504, 1.11898530234618, -1.17942452524029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385480745593436, -0.108309047008628, 0.381602140565094, -1.16244738710943, 1.11400199609916, -1.18589201489113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386037058431925, -0.108583887625427, 0.381323680583967, -1.16152111460663, 1.11324000151041, -1.19210747301882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387175264062655, -0.108790460229084, 0.381109384430027, -1.16014213031206, 1.11147535735592, -1.19339173883112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387657753718976, -0.108904564532993, 0.380989684599734, -1.16260294979567, 1.10940960111889, -1.19640574134787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387659769159676, -0.108910835397633, 0.380982888699834, -1.16262633951731, 1.10937501106909, -1.1963751332837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38806770221492, -0.108953177778469, 0.380967852901723, -1.16709524957926, 1.10543572552346, -1.19698120155073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388357861492273, -0.108949278504086, 0.38097375454768, -1.17078196356494, 1.10179109879974, -1.1978013938694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388764804072453, -0.108971873196591, 0.380981558796958, -1.17048369337271, 1.10151181091098, -1.19796766990447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388764804072453, -0.108971873196591, 0.380981558796958, -1.16955951398579, 1.10240999448076, -1.19770845255922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388598116005277, -0.108638120922765, 0.381360452658055, -1.16822381851905, 1.10773293762559, -1.19379723151862], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387259353952114, -0.108236680125813, 0.381820334883795, -1.15923614018201, 1.12123619425319, -1.18663890039861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385761281708251, -0.107815829133081, 0.3822326209181, -1.15653045242608, 1.12868845702348, -1.17837573611874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384254474565308, -0.107422909227009, 0.382636021799842, -1.15273790350605, 1.13515422417992, -1.17138820545943], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383268862686109, -0.107184873384546, 0.382892272948687, -1.1494283282403, 1.13970516348991, -1.16699999166054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381132995774447, -0.106675548874726, 0.383382411397869, -1.1487214223476, 1.14608742795908, -1.15963400129404], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378378946779295, -0.106087461859547, 0.38387012509962, -1.15319021470441, 1.13885493338054, -1.15096904673093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378378946779295, -0.106087461859547, 0.38387012509962, -1.15193891642555, 1.13710223468374, -1.15149758604853], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379890856024467, -0.106416304061774, 0.383545112714629, -1.1469578063449, 1.13214503519958, -1.15473461809221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382015153381501, -0.107086778308919, 0.382845548055135, -1.14739985689282, 1.12445047705812, -1.16273402727917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383428000354499, -0.107562332389073, 0.382367871001321, -1.15483289166799, 1.11581274929655, -1.1744961917327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384158002803385, -0.107836370229149, 0.382052373542018, -1.15797762841828, 1.11345549561033, -1.17832018296813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384984453154584, -0.108168273528753, 0.381700557344673, -1.15788506150879, 1.11507662190135, -1.18307889312967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38558178445636, -0.108459783713841, 0.381392409299231, -1.15908843672535, 1.11377048721062, -1.18783073804677], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385876202843426, -0.108570598976969, 0.381280022463636, -1.15963289646753, 1.1122388627194, -1.18979317724844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387040211773741, -0.108840416695494, 0.381006082490438, -1.1612559815715, 1.1088374955661, -1.19410112383963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38735792975785, -0.108924472902643, 0.380931438491259, -1.16404852043272, 1.1069306614495, -1.19726247733099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387613324322028, -0.108955784972476, 0.380953349695497, -1.16792058007007, 1.10715619255294, -1.19729515855836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387865280512827, -0.108942810674316, 0.380962429095556, -1.16836376291935, 1.10647692880198, -1.19665552264501], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38813584363059, -0.108921049887004, 0.381024877774019, -1.1664265623241, 1.10575635842189, -1.19603128813227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388090570687169, -0.108683481531034, 0.38136302078642, -1.16353267744478, 1.1077378672909, -1.19274853069436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387527636490232, -0.108372203886831, 0.381719660756333, -1.16114637471789, 1.11793315627567, -1.18727086815825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386082802859306, -0.107996088791284, 0.382115063378791, -1.15934237456308, 1.12613569775518, -1.17947681022833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384493748155123, -0.107547196862425, 0.38258029153069, -1.15200317399047, 1.13543794566002, -1.17274423217948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382547514893235, -0.107058872586231, 0.383044857943164, -1.14773373814191, 1.14386130737749, -1.16169071438205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381993751938853, -0.106874660313348, 0.383245504420515, -1.14753389706228, 1.14503425695616, -1.16028217690525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380744858314582, -0.106490282485283, 0.383631447072405, -1.14675937269446, 1.14826920035431, -1.15619177247277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379504200681854, -0.106264674733154, 0.38376472779319, -1.14958292473948, 1.14423168715208, -1.15235221893904], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379504200681854, -0.106264674733154, 0.38376472779319, -1.14716771958205, 1.14002030968143, -1.15368366897724], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381583540088412, -0.106945293885206, 0.383013917123184, -1.14497273657367, 1.12883069636535, -1.165104867626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382992628565318, -0.107499941463489, 0.382436581390567, -1.14997293587101, 1.1243978497165, -1.17359130359176], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384809610889921, -0.108184812876923, 0.381680870738834, -1.15482166510838, 1.12105980226794, -1.18131084628397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385323819582354, -0.108398435067865, 0.381415156549971, -1.16039035634887, 1.11607981167438, -1.19011380313003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386043166698946, -0.108641885053454, 0.381153558135665, -1.1610031404485, 1.11441227133097, -1.19213458631227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386513882015404, -0.108711475454665, 0.381110745673563, -1.16437830592299, 1.11016634075406, -1.19375676213383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386803120109984, -0.108770682503775, 0.381044951829023, -1.16478169675786, 1.10988793921985, -1.19420330442859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387664056170177, -0.10888937012608, 0.381033902459332, -1.16758748670859, 1.10795542757609, -1.19706811954531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387941292995891, -0.108885225648185, 0.381036678386353, -1.16758748670859, 1.10795542757609, -1.19706811954531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388002087548222, -0.108909671213648, 0.381063053502202, -1.16775772939262, 1.10763727349718, -1.19688568821001], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38814003088917, -0.108900497230336, 0.381078887728375, -1.167585911699, 1.10737454035576, -1.19591235995451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38811287465219, -0.108740800289144, 0.381268585977621, -1.16508259485587, 1.10917793630253, -1.19297346879966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387417188195261, -0.10832962132812, 0.381845198001132, -1.16225398540341, 1.1187525885831, -1.18820003996527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386470489326668, -0.108012238633941, 0.382190003058577, -1.16139385587857, 1.12650507292931, -1.18103444137288], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384828459957766, -0.107596174577469, 0.382603631252216, -1.15604898959176, 1.13461874799908, -1.17339842542661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382721939139838, -0.107045292854502, 0.38315934389463, -1.15021662951044, 1.13936253793173, -1.16573357604016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380789357009341, -0.106559620841907, 0.38358934020283, -1.14574016743532, 1.14672522325695, -1.1553888878069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379586659980801, -0.106249417101347, 0.383886211819666, -1.1438784161782, 1.14980367594646, -1.15052194097072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379586659980801, -0.106249417101347, 0.383886211819666, -1.14430293553878, 1.14920147033307, -1.14994733529908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380195286532335, -0.106441980839838, 0.383671891691386, -1.14157965363643, 1.14060172544655, -1.1523587936363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381651611699971, -0.107013597189528, 0.382998352602041, -1.14763216274041, 1.13165386813013, -1.16476731253199], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382937974089703, -0.107431472824307, 0.382548567968976, -1.15017213488748, 1.12693336316711, -1.17199129026476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384040761306354, -0.107939654474485, 0.381944715722798, -1.15428176375605, 1.12274333476662, -1.17998449936774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384994847938392, -0.108272785238039, 0.381603350034805, -1.15402511604414, 1.12320054737899, -1.18556477071599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38545500434366, -0.108419163045426, 0.381420556489527, -1.15264163760707, 1.12151125047969, -1.18679060921393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386144520864253, -0.108635933202269, 0.381155357758511, -1.1597643606685, 1.11567249728412, -1.19157395675274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386573662649946, -0.108764230355296, 0.381045689265784, -1.16505866811584, 1.11114899849456, -1.19470032253329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386848925323598, -0.108822764618306, 0.380979291294821, -1.1653165791567, 1.11093273229563, -1.1950357459358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387090420693718, -0.108873826911935, 0.380987611654179, -1.16517020347544, 1.1103357340592, -1.19560168738643], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387781046971719, -0.108875275776578, 0.381047453904523, -1.16639875442017, 1.10867920047312, -1.19572364220935], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387988398919775, -0.108865623634395, 0.381092995816962, -1.16652251978052, 1.10742167762588, -1.1951648079053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388047346149918, -0.108861707278554, 0.381102749596504, -1.16599009547977, 1.10778587677092, -1.19456054909513], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387993419366724, -0.108596155488628, 0.381518836425088, -1.16444307471277, 1.11142634895456, -1.19327026136216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387129258583945, -0.108238382613432, 0.382006590801062, -1.16433849858002, 1.12185127809155, -1.18564247590673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385905757890648, -0.107859759758111, 0.382416073617465, -1.15808440194734, 1.12877878767833, -1.17895702541014], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385258273030071, -0.107646268329902, 0.382656284161374, -1.1545551346238, 1.13423452854064, -1.17464185933617], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384114899109272, -0.107391209648045, 0.38285361331798, -1.15254484168819, 1.13608682201204, -1.17177117520761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381618135275758, -0.106805228840552, 0.383351564181929, -1.14648452122115, 1.14340619676841, -1.16026631516734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380614936979794, -0.106622177287507, 0.383451018532775, -1.14649345667337, 1.14339337500421, -1.16025410085978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380614936979794, -0.106622177287507, 0.383451018532775, -1.14744939621882, 1.13388923829234, -1.15818018131968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381851155505906, -0.106975437462158, 0.383071325163459, -1.14713413221729, 1.12846824148962, -1.16392012010069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383267343834509, -0.107385370975397, 0.382704919114585, -1.15052658410029, 1.12248242115468, -1.1718264724436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384180339318981, -0.107792612823992, 0.382147067573324, -1.15596683512836, 1.11690626403534, -1.17780647088243], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385188442395396, -0.108081644629766, 0.381874837445354, -1.15618735520966, 1.1149780118522, -1.17995895392762], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385717841459251, -0.108304591152929, 0.381619708597518, -1.15870737179854, 1.11391804487375, -1.18705693536559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386755456680905, -0.108655927040721, 0.381217998993773, -1.16068576007105, 1.11032341318523, -1.19167902004678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387627530868377, -0.108832576596708, 0.381111843702265, -1.1641400718751, 1.10796845042644, -1.19559279042959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387636542301995, -0.108866699432978, 0.381071428406781, -1.16384206498327, 1.1079874885469, -1.19586697878476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387958710694518, -0.108896173982141, 0.381099139556356, -1.164005676155, 1.10814062438458, -1.19577478326374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388266244699438, -0.108890342310046, 0.3811258331402, -1.16698867817777, 1.10577594911758, -1.19816824888757], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388325436211858, -0.108886439606536, 0.381158192895495, -1.16742786029151, 1.10510232816412, -1.19753303326934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388301328742832, -0.108820796904026, 0.381384727474631, -1.16473285616504, 1.10758737894338, -1.19380763826268], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387923286154245, -0.108435124993873, 0.381868233895409, -1.15982132861367, 1.11271761343364, -1.18840770776922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386340456072471, -0.108019319149244, 0.382278057127796, -1.15729953376678, 1.12832032471658, -1.17982084304436], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384671439892077, -0.107557423119812, 0.382748191978212, -1.1558848606212, 1.13435067340553, -1.17272941449991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382839994926623, -0.107069640040369, 0.383193492770849, -1.15035336592902, 1.13950798371987, -1.16473577230152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382488990104103, -0.107031460894398, 0.383163344348325, -1.14791963796665, 1.14108979326735, -1.16196228112292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382489516768083, -0.107031417740868, 0.38315726727972, -1.14346681175466, 1.13634501230005, -1.1643656142988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383354787631848, -0.10736226109578, 0.382748195040585, -1.1494206774925, 1.12285485640482, -1.1716922752142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384062012636283, -0.107620742985889, 0.3824051374571, -1.15138431724635, 1.1173195872349, -1.17481488046487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384370707661976, -0.107717726789629, 0.382329619691478, -1.15243797403157, 1.11438676877258, -1.17838930873465], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384581779672092, -0.107750277902424, 0.382342762430971, -1.15379080516742, 1.11315538922713, -1.17893188003649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385110718690676, -0.107877012651263, 0.382216860294151, -1.15554935869, 1.11204147729287, -1.18084447817978], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385182242624363, -0.108036991597286, 0.382051582486386, -1.15641821873355, 1.11284283708204, -1.18035115611806], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385182242624363, -0.108036991597286, 0.382051582486386, -1.15515879543177, 1.11632671515114, -1.18186445511595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38367061355905, -0.107615639606685, 0.382387012671251, -1.15411793288464, 1.12566142689593, -1.17317668003145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38367061355905, -0.107615639606685, 0.382387012671251, -1.15234738302667, 1.12802395346361, -1.17489040080678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383860336397068, -0.107746639407162, 0.382181192562881, -1.15316084598064, 1.12525853420836, -1.1732130492877], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384340902703091, -0.107800733081291, 0.382208604238042, -1.1551150278532, 1.12115523219706, -1.17785961982574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385120402137614, -0.108034448001887, 0.3819373317782, -1.15561674308624, 1.11641023840467, -1.18270687193144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386649464339497, -0.108488244844664, 0.381475100539252, -1.15915481569606, 1.10996403103626, -1.18708781508091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387606297814022, -0.10868097453223, 0.381355197788832, -1.16142330469903, 1.10529000215249, -1.19294606686054], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388389376027148, -0.108887272668178, 0.381221645996514, -1.16591685015271, 1.10220102499183, -1.19803732816092], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388565889912123, -0.108896072387536, 0.381236880934985, -1.16799159442885, 1.10097681337395, -1.19878158404226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388742403797099, -0.108904872106894, 0.381252115873456, -1.16832712736881, 1.10129105307178, -1.19859455238374], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388865712966386, -0.108912231563821, 0.381285736509432, -1.16983080922476, 1.10046837986566, -1.19947369805821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388923887758935, -0.108919321407977, 0.381318532357062, -1.16777660757827, 1.10208228188428, -1.19773595707667], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38892244619377, -0.108908504269696, 0.381326815557487, -1.1671775027808, 1.10249537936397, -1.19705625780348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388127980996924, -0.108585715315075, 0.381694889940969, -1.15988098642517, 1.1129161481459, -1.18876076456546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38661480078651, -0.108100288514908, 0.382230090475806, -1.15782998633683, 1.1203832021954, -1.18328046665523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383285009770404, -0.107321551706397, 0.382854056486204, -1.15317290462897, 1.1320158162268, -1.16975240002117], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380272824350086, -0.106523618066181, 0.38360636230795, -1.144521115833, 1.14619050820939, -1.15501484157134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376696776004318, -0.105570494688095, 0.38447341435649, -1.12884599455022, 1.15618788632675, -1.13713984171111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376696776004318, -0.105570494688095, 0.38447341435649, -1.12827982622683, 1.15282026673335, -1.13655469398974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377505103154271, -0.105719878012357, 0.384408402810743, -1.1336889695938, 1.13997262746015, -1.14638157242433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.380307266673562, -0.106555677566934, 0.383514965618924, -1.1361343955448, 1.12996468529107, -1.15848077676064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383094308108841, -0.107443299439152, 0.382547176695657, -1.14689613607959, 1.1203691645795, -1.1733477904787], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384515260384701, -0.108050011685385, 0.381771852653724, -1.15650980481124, 1.11360277653614, -1.18462221186397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38608478387122, -0.108509384786095, 0.381275547234036, -1.16087781808959, 1.11054824467119, -1.189298599433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386654924031701, -0.108636296434488, 0.381238033357822, -1.16302055957332, 1.10893443882606, -1.19013790097082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387477073929889, -0.108833811926891, 0.381207002483364, -1.17000652080319, 1.10548918958486, -1.19666928692401], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388103153376685, -0.108866014230514, 0.381261032455985, -1.17005757522849, 1.10551620512751, -1.19691587015253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388539616078078, -0.10888457610573, 0.381298726315971, -1.16986138530434, 1.10581769433933, -1.19719941589857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389224086626105, -0.109043784835292, 0.381207954848449, -1.16705646044578, 1.11918823063984, -1.19612290802234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389224086626105, -0.109043784835292, 0.381207954848449, -1.16705646044578, 1.11918823063984, -1.19612290802234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388826269177972, -0.108851880861589, 0.381482196480662, -1.16619754221281, 1.11420430108654, -1.19389098072874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387795933963613, -0.108501330722143, 0.381859838594025, -1.16285766597941, 1.11646187908157, -1.190100027522], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386478441921868, -0.108077265725735, 0.382350432742746, -1.15251022721466, 1.12430658247686, -1.18098490199147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384726466454722, -0.107566114916665, 0.382848357940849, -1.14993856197778, 1.12982888804987, -1.17394525557784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382285713563944, -0.107000101861596, 0.383307557764077, -1.15156394511715, 1.1374457909402, -1.16630611961907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378835253386649, -0.106077408731073, 0.384110797729333, -1.14002297365608, 1.15464887263928, -1.14450776279536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376709498589947, -0.105519466328957, 0.384572446080592, -1.13153475554414, 1.16439834519011, -1.13511556973958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375804943678448, -0.105258909220616, 0.384767926425834, -1.13153475554414, 1.16439834519011, -1.13511556973958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375804943678448, -0.105258909220616, 0.384767926425834, -1.12700473511152, 1.15570875244884, -1.13757699063345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378511881559262, -0.105926353875529, 0.384316921822706, -1.13356661705756, 1.13983808841421, -1.15067325457716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381191981956198, -0.106888939615742, 0.383110873790876, -1.14161789588536, 1.1309455374708, -1.16382833364393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383406451483956, -0.107691594528487, 0.382097379216802, -1.15120966392426, 1.12047625005753, -1.17915148162373], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38515381103732, -0.108190083035296, 0.381643912195016, -1.1572459992665, 1.11528767963304, -1.18544468483022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386402222865824, -0.108537774136319, 0.381380949793294, -1.16299794150764, 1.11138843230041, -1.19196128153884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.386945033967627, -0.108659522203908, 0.381290614330725, -1.16541513040233, 1.10994956054106, -1.1944861611396], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387567390630079, -0.1087557067088, 0.381339249973222, -1.16561573309542, 1.10998091367322, -1.1948826032416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387992451043686, -0.108852198726073, 0.381300621157729, -1.16706581233751, 1.10942429592415, -1.19622184616545], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388513488393131, -0.108942556122948, 0.381309199695687, -1.16792031370568, 1.11046517293011, -1.19582436702758], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388513488393131, -0.108942556122948, 0.381309199695687, -1.16546259760723, 1.11251291431898, -1.19411978610116], a = 0.2, v = 0.2, t = 0.2)
