def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4599, 0.0627, 0.4224, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459273503966761, 0.0625888401490778, 0.421281141684678, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459260249425222, 0.0625872460736665, 0.421283263087085, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459252328812365, 0.0625861497937285, 0.421286854987872, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459249863441252, 0.0625863809295766, 0.421292417640252, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459252497989146, 0.0625881020575218, 0.421298249087499, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459260255254099, 0.0625905260704099, 0.421302856958152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459272677748589, 0.0625925035096663, 0.421307515061912, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459288195976058, 0.0625943986697781, 0.421313385063137, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459304958661112, 0.0625964181388972, 0.421320804099413, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459321618483738, 0.0625971952111738, 0.421329102618723, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459337449388009, 0.0625966435214818, 0.421336333123992, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459351678164708, 0.062596158885828, 0.421341856457039, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459363825418616, 0.0625965470505904, 0.42134555173776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459372362927124, 0.0625974863773703, 0.421347082654699, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459376246956355, 0.0625983156531501, 0.421346285467388, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459374948015829, 0.062599604775505, 0.421340212495623, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459368442020901, 0.0626009734960344, 0.421330166594762, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459356547508151, 0.0626023955713631, 0.421318207261662, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459340552578976, 0.0626046513035932, 0.421308193518017, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459321962360276, 0.0626075496702901, 0.42130208651972, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300808459866, 0.0626104020398238, 0.421298290039839, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459279493994178, 0.0626128136290486, 0.421295449921559, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459260268367232, 0.0626155164762141, 0.421293890053068, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459243812214771, 0.0626189929573248, 0.421294780487945, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459228957083932, 0.0626227689329635, 0.421297975996312, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459215859158767, 0.0626261650562392, 0.421302107145314, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459206229052993, 0.0626294935222931, 0.421306827459977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459201197804973, 0.0626328390444926, 0.421313013537051, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45920053586704, 0.0626363786154558, 0.421321903878246, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459203669222362, 0.0626395389453967, 0.421332532689849, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459210534113641, 0.0626419194886054, 0.421340958055049, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459222728084516, 0.0626437642245476, 0.421343901359757, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459240174625461, 0.0626455811852626, 0.421341098021776, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45926006560213, 0.0626471236432867, 0.421333724044532, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459280578581894, 0.0626492808147177, 0.421323543185108, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459301508938107, 0.0626520523250073, 0.421313554441969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459323129989243, 0.0626550249245268, 0.421306383020011, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459344630902146, 0.0626577858943225, 0.42130292654202, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459364256717795, 0.0626591850261629, 0.421301354482152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459381427917815, 0.0626584311991611, 0.421300190274394, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459395483572924, 0.0626552975132584, 0.421298504158107, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459405212711919, 0.0626505923826878, 0.421296254369954, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459408335251659, 0.062645323360937, 0.421294572514919, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459404118882521, 0.0626390933505733, 0.421292442932997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459393857365183, 0.0626307793285476, 0.421288216432709, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459380229102526, 0.0626215099714124, 0.421279065017723, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45936476802836, 0.0626126297347678, 0.421265337543601, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459347488037799, 0.0626049694830069, 0.421249737769815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459330611096139, 0.0625964772429665, 0.421233083080827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459314929797427, 0.0625872370327313, 0.421217567191438, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300903695134, 0.0625787147075143, 0.421204706867322, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459286793520473, 0.0625736417138763, 0.421192614033593, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459273507414958, 0.0625727796529277, 0.421180468999005, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459264378497284, 0.0625752859037898, 0.421169010438593, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459260590031882, 0.0625801711897231, 0.421163783777302, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45926257678939, 0.0625872768285841, 0.421166745213606, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459269673352466, 0.062595753787638, 0.421175769177187, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459279800304136, 0.0626038877794323, 0.421188760713253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459290688505315, 0.0626101101504127, 0.421203249287078, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459302032169374, 0.062613860340451, 0.421218046368526, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459315010197121, 0.0626150549907612, 0.421232249530759, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459329429989335, 0.062613631566225, 0.421245191366182, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459343830794323, 0.0626110582389806, 0.42125685751973, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459356702106998, 0.062609891656543, 0.421267712810579, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459367781395288, 0.0626108373821451, 0.421276692767766, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459377500193737, 0.0626140943334548, 0.421282891548201, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4593841871631, 0.0626191881607873, 0.421286161861311, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459386461597687, 0.0626243319787541, 0.421289709323789, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459384434838746, 0.0626285279320099, 0.42129682884684, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459378930894697, 0.0626309910485869, 0.421306987331847, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459372588555334, 0.0626322784027975, 0.421314680054872, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459367592441349, 0.0626315745485971, 0.421316353110855, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459366036460192, 0.0626287698896602, 0.421313491681686, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459366610181909, 0.0626251938529674, 0.421309310132815, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459366543764435, 0.0626219819301149, 0.421303393112846, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459363604439918, 0.0626199782076955, 0.421293929611969, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459357573724763, 0.0626185992568452, 0.421281054584541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459348159501342, 0.0626182750609441, 0.421265054614904, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459336816048547, 0.0626199048368358, 0.421247539292748, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459325117231017, 0.0626234463314275, 0.421227890282583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459312622611805, 0.0626278190451548, 0.421205948383317, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459299071993099, 0.0626312121741939, 0.421183176540133, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459284237433604, 0.0626328391362606, 0.421162586821436, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459268951439155, 0.0626334419672785, 0.42114653868452, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459254321816696, 0.0626345414033738, 0.421135647559647, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45924174683345, 0.0626381103050801, 0.42112922272611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459234099369863, 0.062644348601672, 0.421124586217476, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459232977222622, 0.0626518605135434, 0.421119905304893, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459237275210126, 0.0626582079316942, 0.42111549222567, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459245437446671, 0.0626614075545864, 0.421113361224747, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459256534490278, 0.0626608943432325, 0.421114488922086, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459269875773289, 0.0626572121431836, 0.421119337158922, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459284772098904, 0.0626509279969122, 0.421130166067907, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300961028148, 0.0626433824083319, 0.421146362323645, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459318958401746, 0.062636212784199, 0.421163704751599, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459338163117443, 0.0626300288867705, 0.42117887599257, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45935699535466, 0.0626237039775609, 0.421190309667827, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459374508490805, 0.0626161960447066, 0.421197593154123, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459391494597716, 0.0626073063728701, 0.421201959842076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459407264222061, 0.0625993444335773, 0.421203348141287, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459420671258196, 0.0625941950689271, 0.421201525410161, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459430936535195, 0.0625917996284966, 0.421197653282802, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459438172282102, 0.0625908452779473, 0.421193288313302, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459442198695002, 0.0625910003416524, 0.421189616351918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45944200041296, 0.0625930677147862, 0.421186035836096, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459437269847396, 0.062596865853534, 0.421182675498538, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459427945619893, 0.0626016773328431, 0.421179612604918, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459414523689515, 0.0626070862370081, 0.421176040339436, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459397596259214, 0.0626128292120993, 0.421172566058144, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45937779465469, 0.0626184083889275, 0.421168400509416, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459354875248402, 0.062623997972197, 0.42116211958534, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459328752542454, 0.0626305958014543, 0.42115100183624, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300886037829, 0.0626371367977536, 0.421136096803787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459273440773393, 0.0626418281543597, 0.421119294825444, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459249496082959, 0.0626427911853688, 0.421104267470977, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459230980391959, 0.0626408640626009, 0.421093941359142, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459217560016743, 0.0626380128743309, 0.421088258042371, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459207413563587, 0.0626358467081942, 0.421086769009928, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459199926889225, 0.0626340890316731, 0.421090097559348, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459196198823165, 0.0626319057629887, 0.421097607978199, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459198595180256, 0.0626275071381367, 0.42110803383649, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459207664304088, 0.062618831556654, 0.421119240404066, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459221395409494, 0.0626059449024587, 0.421129960934183, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459235717906309, 0.0625905834410078, 0.421139290522442, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459247449794415, 0.0625763765554109, 0.421146919746001, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459256560745631, 0.0625654229171369, 0.421153987221681, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45926405804657, 0.0625589958226598, 0.421160895022577, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459271168625803, 0.062556770066044, 0.421166429829119, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459278576311906, 0.062556228651656, 0.421169657573076, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459286635519996, 0.0625559399305527, 0.421170478528675, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459294197766187, 0.0625568711435306, 0.421170452129147, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300387795525, 0.062560502976129, 0.421169947401726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459305583324645, 0.0625666279974351, 0.421168104475746, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459309510528076, 0.0625732714866147, 0.421165314635297, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459311554144231, 0.0625798851381346, 0.421162669724791, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459310912226585, 0.0625865210371196, 0.421161094203481, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459307451652456, 0.0625921681989967, 0.421159547240188, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459300610411219, 0.0625958341949779, 0.421157906625426, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459290529426431, 0.0625974631633981, 0.421156334541268, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459278288212897, 0.0625974156754103, 0.421154813951543, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459264701815888, 0.062596392610169, 0.421152911733152, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459249157961709, 0.0625955047181011, 0.421150071543201, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459231742663426, 0.0625959225934136, 0.421144623105082, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459212776503894, 0.0625972558193055, 0.421135827514635, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459193288781692, 0.0625987082156572, 0.421124391413673, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45917470758463, 0.0625993245473305, 0.421111115962003, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459159094422993, 0.0625985113948569, 0.421097890488259, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459147881524879, 0.0625961273842224, 0.42108676416424, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459141935548584, 0.0625929578429188, 0.42107925745472, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459141001442753, 0.0625896126984722, 0.421076085459145, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459144797372387, 0.0625854959581287, 0.421077006171997, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459151557513863, 0.0625807891840539, 0.421082004292648, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459160139192628, 0.0625762271105274, 0.421088597156116, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459169977244402, 0.0625718848198556, 0.421093991840816, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459180587351614, 0.0625675386177412, 0.421096759581075, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459191403612528, 0.0625641580786453, 0.421096595336581, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459200798537597, 0.0625629437272945, 0.421095134423253, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459208335749134, 0.0625642160058255, 0.421092712657041, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459214734242487, 0.0625673195301796, 0.421089389648556, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459220950150239, 0.0625716352699345, 0.421086086013257, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45922673250768, 0.0625771733739192, 0.421083587212611, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459231435768421, 0.0625842519766825, 0.421081719807103, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459234947329499, 0.062591811342068, 0.421079558539013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459236742873882, 0.0625984966689036, 0.42107684124726, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45923577794272, 0.0626039038241592, 0.421072788149692, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459230951418792, 0.0626090003860409, 0.421066591462129, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459222267506252, 0.0626140266081202, 0.421058172701792, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459209457966548, 0.0626188373039582, 0.421047203359964, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459192453557195, 0.0626239190081401, 0.421034098732417, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459172351752094, 0.0626287302907989, 0.421019908546131, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459150363283597, 0.0626322582578266, 0.421005598575767, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459127155638711, 0.0626337382654937, 0.420991111392563, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459102874045816, 0.0626337574294089, 0.42097727835323, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459078027443068, 0.0626330424476094, 0.420963789917926, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459054266254626, 0.0626317535489964, 0.420950497827415, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459033957495271, 0.0626294956460679, 0.42093858206173, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459018602812029, 0.0626267591292917, 0.420928174155675, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459007614859781, 0.0626243171563993, 0.420918744332093, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459000275376035, 0.0626229788748286, 0.420910423267751, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45899641205458, 0.0626228475622485, 0.420903714059352, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458994640001557, 0.0626245335813475, 0.420895578862201, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458994057749911, 0.0626277205538136, 0.420884764230283, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45899502931294, 0.0626311217589104, 0.420874609432689, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.458998245778194, 0.0626333963094666, 0.420868043296761, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459003125244601, 0.0626340770189534, 0.420865291647404, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459008267685021, 0.0626335896314681, 0.42086517675631, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45901394334244, 0.0626324380465744, 0.420867044248235, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459021474580686, 0.0626304950090459, 0.420871091630185, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459030671730248, 0.0626275415156526, 0.420877207416456, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459041102924346, 0.0626243007945027, 0.420885126090216, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459052820514168, 0.0626212793456038, 0.420892992843632, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459066087620018, 0.0626184903242846, 0.420898551459596, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459080705550347, 0.0626161050883929, 0.420900382148985, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459095603030429, 0.0626151988160853, 0.42089835262275, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459110091683263, 0.0626148967858078, 0.420893455913778, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459122731884245, 0.0626137751890666, 0.420886992059133, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.45913232203646, 0.0626118082312264, 0.420880411122774, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459137983218224, 0.0626104784267297, 0.420874993261569, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459139084384389, 0.0626098511728474, 0.420870983177824, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459137094242188, 0.0626088567505308, 0.42086627191013, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.459132966106173, 0.0626069114996449, 0.420858942546854, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.1)
