def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3675, -0.1061, 0.3453, -1.142, 1.164, -1.156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367073512098067, -0.105451700929233, 0.346158315486489, -1.12329321885442, 1.1924217209351, -1.14782530745494], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365901224953988, -0.105083255649189, 0.346584154608037, -1.12090617648195, 1.19699276309524, -1.14161169318329], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364448988750109, -0.104682595157587, 0.34707391996881, -1.12240653273871, 1.20128540509496, -1.13733066731073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364158724889463, -0.104626512932416, 0.347154281248184, -1.12403926736036, 1.20171546655246, -1.13321066355781], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363039554302058, -0.104315214964617, 0.347547338726847, -1.12673403624086, 1.20404053674419, -1.13029261040218], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360632182528616, -0.103708926265834, 0.348297210881392, -1.11379866758304, 1.21342550787814, -1.11368870184069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357173130132724, -0.102960807458754, 0.349266766874083, -1.1023634640035, 1.22008970599803, -1.10106155304324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.357173130132724, -0.102960807458754, 0.349266766874083, -1.10392145977804, 1.21692806919716, -1.09865305404294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358829782900685, -0.10340937935813, 0.348713279026432, -1.10112578212315, 1.20981871117146, -1.10434406258593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36149334679426, -0.104218072262956, 0.347778300213558, -1.11830179934741, 1.19598382348172, -1.12210553590502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362196189458208, -0.104584700341773, 0.34739766283815, -1.11922621804581, 1.19142920681956, -1.12723483000326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363230487000751, -0.105003922362783, 0.346932655203169, -1.12340941984733, 1.1886943992624, -1.13196992745162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364087517697551, -0.105327276734059, 0.34658376978456, -1.13057769857434, 1.18369288522041, -1.1404010113096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365101797613432, -0.105583779698088, 0.346268841139174, -1.12574992715954, 1.18603515837152, -1.14566844916327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366233949713032, -0.105733882544552, 0.346028499780154, -1.11224425959508, 1.19009293787111, -1.14860325703659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366463263293304, -0.105808651032547, 0.3459429359145, -1.10412193308168, 1.19725020257831, -1.15087812844965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366764600680183, -0.105841118995295, 0.345897544388155, -1.10156549978901, 1.19793614639616, -1.15193938239669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367107383841006, -0.105846092276858, 0.345865476162031, -1.0975324460237, 1.19997826151741, -1.15244861114084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367502336590718, -0.105841344871579, 0.345834227839864, -1.09536661823602, 1.19798050923477, -1.15384856103246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368113683131387, -0.105849772476251, 0.345783129672664, -1.09504789009318, 1.19744190219403, -1.15397511650759], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368113683131387, -0.105849772476251, 0.345783129672664, -1.09543595583615, 1.1967594406363, -1.15477475981269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368100708191145, -0.105807476356956, 0.34581085239292, -1.09678984594879, 1.19465825276454, -1.1528130523144], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367686007244997, -0.105699946022216, 0.345915046502037, -1.12278035450382, 1.18076085106607, -1.14972845244434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367347386441645, -0.105644160087326, 0.345992702544978, -1.12901865860043, 1.17968780215515, -1.14813698072696], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366529439245008, -0.105347228147923, 0.346344349323545, -1.13318684518479, 1.18350129391363, -1.14552442165488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365013047014641, -0.104881293074877, 0.346897121773463, -1.12531260770017, 1.19240756428068, -1.13777733331351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36249437265737, -0.104330813246914, 0.347599245160792, -1.11896210225873, 1.2045760828483, -1.12636594831531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360337432069584, -0.103849491438814, 0.348220714482487, -1.11477645364395, 1.21002903380703, -1.11838816162867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359095869543196, -0.103626560687334, 0.348484704620773, -1.10831303358847, 1.21381698601948, -1.11123080129333], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359095869543196, -0.103626560687334, 0.348484704620773, -1.10797363861947, 1.20816402153873, -1.10979200509003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361134668707513, -0.104103364779528, 0.347870716896755, -1.11626655657695, 1.19356463271268, -1.12148349717535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362286780239608, -0.104611044992887, 0.347302925254885, -1.11721249292947, 1.18909092377772, -1.12680063545036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363244578415815, -0.104928394485922, 0.346927208016891, -1.12288149401618, 1.18364644706622, -1.13463412209851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364336854746444, -0.10524151082007, 0.346571981907439, -1.12745141032272, 1.18077458993233, -1.13954972322145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36508803668401, -0.105570025260241, 0.346197210124516, -1.13373683050563, 1.17661937982807, -1.14584704220721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366210377329314, -0.105777415596656, 0.345930418456242, -1.13765860433478, 1.17306604895149, -1.14855316767854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366780386515976, -0.105929746358668, 0.345751244668915, -1.14050554197759, 1.17082571269273, -1.15143952703808], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367030900045451, -0.106006899442965, 0.345668409512529, -1.14380083565413, 1.16855738409608, -1.15460989774226], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367445253477527, -0.106099509862314, 0.345565969073469, -1.14764600559203, 1.16655118022013, -1.15741625759424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367770400201237, -0.106166799513063, 0.34548892433995, -1.14909401000812, 1.16547812028812, -1.15863674019755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368040036040088, -0.106159441869017, 0.345496751822392, -1.14819089835865, 1.16458602881016, -1.15925303212375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36857256886987, -0.106191113143312, 0.345438961809511, -1.14947599061436, 1.1637943353779, -1.16074549443164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368626120208458, -0.106203454162479, 0.345435914945342, -1.15012592041368, 1.16440074928637, -1.16035106405175], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368625130238587, -0.106188836562601, 0.345442029332757, -1.14644161853968, 1.1682166098976, -1.15998289578775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368311512077237, -0.105961319967703, 0.345673352738226, -1.13967152205103, 1.17374968345602, -1.15468369313036], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366917650799962, -0.10544328596638, 0.346264621385447, -1.12730644981214, 1.18797472372557, -1.14581339496606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365570444730898, -0.105032874734435, 0.346771995092069, -1.1263364688713, 1.19429274323521, -1.14034445412315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36405393352156, -0.104592469943064, 0.347306239709907, -1.11605928795731, 1.20462558252066, -1.13071442929526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362216296646203, -0.10419500816827, 0.347801589033019, -1.11850923742032, 1.20968939821361, -1.12584188387953], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360193658409183, -0.103672524609465, 0.348417437068595, -1.10982436757694, 1.21561153436712, -1.11462412334149], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36002919219094, -0.103679648103947, 0.348407838689405, -1.11041831305459, 1.21471043616699, -1.11379652070533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360033900777661, -0.10371725867208, 0.348355070949489, -1.10906398695731, 1.20702209033355, -1.1139521580258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361955336949919, -0.104173948956614, 0.347807833752331, -1.11978394713869, 1.19269933947942, -1.12376251730079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362781786329871, -0.104603457010063, 0.347262866134579, -1.12054494388468, 1.18943694724042, -1.1277801130731], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363621378768324, -0.104926468215572, 0.346905005228069, -1.1276719365984, 1.18360823205448, -1.13713898251095], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364462768132769, -0.105212127492, 0.346535019369975, -1.12952990953365, 1.18095989044394, -1.13866348240246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365291640804291, -0.105475329299227, 0.346242577592733, -1.13466638972958, 1.17658936985148, -1.14485010758488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366321475087873, -0.105777263595553, 0.345895851059192, -1.14046863831072, 1.17145234341245, -1.1515421192607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366577825615922, -0.105880877854548, 0.345746382460142, -1.13970973457034, 1.17047529045775, -1.15231929350957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367038060657829, -0.105987274558132, 0.345608459120323, -1.14065277832029, 1.17012535003835, -1.15398555860358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367310418961281, -0.106050879332669, 0.345572480971445, -1.14078810188923, 1.170172485477, -1.1544723408741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367451043641516, -0.106046632290855, 0.34554433631041, -1.14069031018619, 1.17005976488704, -1.15455763776274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367783499641049, -0.106132417930671, 0.345460573476315, -1.14024655906315, 1.16877007639616, -1.15567345383428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368060668604359, -0.106120412963317, 0.345476749277266, -1.14222171300618, 1.16646316849797, -1.155169391794], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368041347927228, -0.105953396272469, 0.345683852600304, -1.14299516331122, 1.16717335680632, -1.15469509347924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367167442765841, -0.105547947621539, 0.346202539731781, -1.1294611016519, 1.18206730340814, -1.14773053832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365893501064717, -0.105187343486479, 0.346661465368367, -1.12932610232407, 1.18959004709638, -1.14214794686016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364615051816523, -0.104746329662485, 0.34722041427197, -1.12561655215314, 1.20039922198742, -1.13471632615742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363691289884057, -0.104504484005723, 0.34748471883196, -1.12160651859504, 1.20582621243131, -1.1288705525422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361865496068198, -0.104160297894101, 0.347875090606733, -1.11449336213269, 1.21333971081348, -1.12044844415231], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359843096245245, -0.103644640055621, 0.34850566320345, -1.10858012234601, 1.21928186486501, -1.1111186733929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359843096245245, -0.103644640055621, 0.34850566320345, -1.10979320777862, 1.2174511940921, -1.10943719170478], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360102596682353, -0.103772790732782, 0.34827919946003, -1.10586831931775, 1.20599824086778, -1.11375010018426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361909300844968, -0.104336717174784, 0.347576701248787, -1.11316679132483, 1.19177531434399, -1.12402576656491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36329037443876, -0.10481994638672, 0.346998326467815, -1.12408451167168, 1.18503906875858, -1.13589561812413], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364454904295125, -0.105248627820137, 0.346485539716546, -1.13052558703573, 1.1799123864837, -1.13972668516455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36519839416982, -0.105495887046847, 0.346153059805826, -1.13710487962726, 1.17757974968949, -1.14587730223133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365998677166952, -0.105777424426729, 0.345819498479782, -1.14056295766701, 1.17539718291122, -1.14964723486393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366489487997604, -0.105864564269848, 0.345696569287744, -1.13927096652397, 1.17348138804516, -1.15270874775816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367500583439781, -0.105994546503692, 0.345606879568747, -1.14234769908792, 1.17112009750443, -1.15650244728547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36775018643646, -0.106052190831915, 0.34550970567579, -1.1425837625942, 1.16935230471228, -1.15755020129805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36797442896148, -0.106101977124247, 0.345468440617099, -1.14381054498083, 1.16840022023802, -1.15854765633524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368078726031682, -0.106131945350798, 0.345440469622396, -1.14462345247022, 1.16756305341226, -1.15874267622204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368165397434746, -0.106128191368563, 0.345445527834353, -1.14434398007321, 1.16802812391618, -1.15916165877944], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368158395744091, -0.106079171387444, 0.345529119866144, -1.14306965384292, 1.16935293716836, -1.15906653477891], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367781230253513, -0.105691418517806, 0.346063809771421, -1.13167927540536, 1.1785138910125, -1.14992698517915], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366061559011377, -0.105085980830596, 0.346862563773524, -1.12304757806161, 1.19476647790537, -1.13906990004485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3641229532931, -0.104619025479432, 0.347430089516627, -1.12040882601428, 1.20410652161047, -1.12944201599974], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362381310184093, -0.104249109250859, 0.347852401385611, -1.11762361221156, 1.21020816455425, -1.12128063649476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360486758899908, -0.103723287719209, 0.348483810926597, -1.11372566485603, 1.21385918599882, -1.11370713798403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360486758899908, -0.103723287719209, 0.348483810926597, -1.11405550573671, 1.21335664868829, -1.11324691784012], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360519820415541, -0.103825508549917, 0.348338490253762, -1.11498955715622, 1.20818121592569, -1.11392175445911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361823705442028, -0.104233607036643, 0.347820931829198, -1.11925637025877, 1.1978677030535, -1.12356323462215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362831215603234, -0.104616767907386, 0.347289937834697, -1.12599664788458, 1.18637925851428, -1.13099669738997], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363672199972493, -0.104912160407537, 0.346910063077024, -1.12628269994563, 1.1833051125784, -1.13457690231276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364749134351034, -0.105144917499504, 0.346663589101814, -1.12818081718639, 1.1812267853059, -1.13946539776934], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365562703549091, -0.105483753464903, 0.346186127953106, -1.13440908073184, 1.17704742833256, -1.14654446343145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365870401968913, -0.105626917513715, 0.345971301354271, -1.13470901666291, 1.17564190583226, -1.14821746537069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366316325501537, -0.105713284199439, 0.34587132151306, -1.13379195153522, 1.17501696152417, -1.14997004638131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366824916125687, -0.105848860907814, 0.345739104747206, -1.13533333012163, 1.17457436595097, -1.15356837861508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367509682562923, -0.105985465621385, 0.345641798382223, -1.13806385297154, 1.17284617988797, -1.1565310670539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367898105402197, -0.106064651065314, 0.345544210199538, -1.14189693148519, 1.16986599073883, -1.1591253095989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367957127303473, -0.106069319017348, 0.345539657684464, -1.14348599012978, 1.17006098166261, -1.15873982053813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367963610204738, -0.106069038224661, 0.345540036031733, -1.14348599012978, 1.17006098166261, -1.15873982053813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367940659584854, -0.105898697856345, 0.345806870976913, -1.13780917692716, 1.1736935877757, -1.1526326887964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366908875178188, -0.105519035943412, 0.346335486252922, -1.12797315793382, 1.18335236082379, -1.14744048435866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365727323358498, -0.10510930062351, 0.346922071971306, -1.12824837989284, 1.19210708557786, -1.13913240068324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36409945976964, -0.104691915406106, 0.347402266271941, -1.12920181056745, 1.20009525654074, -1.13169141745124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362077561382316, -0.104266659158906, 0.347869717163001, -1.11988801538525, 1.21096991616424, -1.12283625662377], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360304895564215, -0.103740167538122, 0.348484053504578, -1.10949775325185, 1.21796579496078, -1.11050653390987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359563074887166, -0.103584021086619, 0.348652828143626, -1.11133599581836, 1.21379507709868, -1.10752769484571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359563074887166, -0.103584021086619, 0.348652828143626, -1.10919759733457, 1.21090602713883, -1.11008945210678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.360460279413151, -0.103784150385526, 0.348458711471825, -1.10721388357121, 1.20666429409129, -1.11408126890819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362009216914697, -0.104275602352958, 0.347836233689078, -1.1134628685877, 1.19470974091426, -1.12658518281741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363227504201761, -0.1047805124006, 0.347108301528799, -1.12067562243247, 1.18937188473587, -1.13545602681449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364238326208957, -0.105066069736083, 0.346743618422639, -1.12247826561073, 1.18856634702586, -1.13870361133322], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364924738255787, -0.105273222090943, 0.346472902420445, -1.12411918673486, 1.18567234609439, -1.14259314651376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36616348336103, -0.105637982608095, 0.346066952288825, -1.13310078603946, 1.17805990540383, -1.14881229107611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366491508221605, -0.105721190414999, 0.345936943051789, -1.13345624773154, 1.17641987030052, -1.15076417642068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367117089802662, -0.105878868629628, 0.345764723668229, -1.13490605456909, 1.17550576030662, -1.15233769125423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367338658754796, -0.106013118643069, 0.345565665226203, -1.139207599295, 1.1760368180352, -1.15349476340979], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367698992387213, -0.106037822974308, 0.345544730581063, -1.14143065302801, 1.17427213043257, -1.15499909037615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368164899995012, -0.106030977661046, 0.345610397411972, -1.14010783857342, 1.17348618384773, -1.15330536138523], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36815592340354, -0.106041485123169, 0.345772007603622, -1.13948624278271, 1.17291491370233, -1.15369004057702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367689627780569, -0.105671850211873, 0.346359583415198, -1.12886786334236, 1.18199736210555, -1.14832575972685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366504478179908, -0.105354308465197, 0.346715458706796, -1.12535296496538, 1.18722811527526, -1.14311743789263], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365220057177527, -0.105080835096946, 0.347014879974411, -1.12444269555437, 1.19034840560539, -1.13925385957914], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363644567379261, -0.104702400868514, 0.347404821316551, -1.120548280046, 1.19269201809534, -1.13454923484126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362176423070202, -0.104282654501025, 0.347915920254876, -1.11675466892009, 1.1958001910247, -1.12654879957057], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359901319978695, -0.103802595712868, 0.348343362780755, -1.11369521141809, 1.1964895080518, -1.11687112156802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358201593906575, -0.103226293554749, 0.349170737249968, -1.10785799050708, 1.19969194437923, -1.10948243882495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358201593906575, -0.103226293554749, 0.349170737249968, -1.10784071166662, 1.19967666464257, -1.10949355828548], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359278633184529, -0.103566679402472, 0.3487154374384, -1.1121386014467, 1.19638769773329, -1.11513570115536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361108491393416, -0.104117965872742, 0.347993368298311, -1.11825020893274, 1.19214196980898, -1.12373436383426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362367990903332, -0.104556989586487, 0.347338450613948, -1.12307185813897, 1.18955035063877, -1.13051744116217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363377001511544, -0.104927013365203, 0.346766843007544, -1.12702964501039, 1.18757096061479, -1.1360920156949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364333912645809, -0.105283134412983, 0.346204887804303, -1.13094077499422, 1.18552555747269, -1.14149284477826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364930695672856, -0.105477548416589, 0.345924601889869, -1.13275729324926, 1.18451364323581, -1.1443128260232], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365576987049188, -0.105644470204166, 0.345737676360016, -1.13436134373929, 1.18350017703657, -1.146792029159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367006091283296, -0.106014034921951, 0.345344596803915, -1.13901151712414, 1.18065235007723, -1.15278856026408], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367233554314735, -0.106037449279219, 0.345355708833531, -1.13886444348692, 1.18068670840611, -1.15348073150507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367464862554294, -0.106034155647979, 0.345476964350128, -1.13802002918013, 1.1804630350638, -1.1541980721958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367804913314331, -0.106026514187083, 0.345722872907672, -1.13667649906085, 1.17921992015536, -1.15504168338682], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367965988476529, -0.106019537568775, 0.345732273382137, -1.13602993305847, 1.17792828076124, -1.15521297884652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367964900409083, -0.106017130035689, 0.345749130424988, -1.13569313070372, 1.17813992593493, -1.15484783322622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367821512638387, -0.105815865079467, 0.346177189631888, -1.12670525288816, 1.18698967527064, -1.14953497923968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36673696466413, -0.10542996855276, 0.3467703233202, -1.12181237130664, 1.19064960861735, -1.14352281236813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36547829992648, -0.10513600002083, 0.347056449359614, -1.12320287026196, 1.1919979511261, -1.13956842528098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363905167005237, -0.104778246815083, 0.347368096701784, -1.12283060906693, 1.19849089734053, -1.13117945070173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361932423450446, -0.104241713071998, 0.348008505539606, -1.11765611393001, 1.20717222453913, -1.11913087832916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359873913894547, -0.103792620694854, 0.348310773740154, -1.11503439244127, 1.21251883272155, -1.11073307256049], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894179847249, -0.103589237562207, 0.348540598980975, -1.11636058425856, 1.21049505243758, -1.10887991707469], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35894179847249, -0.103589237562207, 0.348540598980975, -1.1116544328863, 1.1962974920302, -1.1152016827344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36027741328142, -0.103940823167245, 0.348155539330403, -1.11761204571053, 1.19265121073093, -1.12170619103981], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361488598627126, -0.104235732769232, 0.347824661958855, -1.11824645408114, 1.19263256095002, -1.12369598766537], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36289007995737, -0.104596403077326, 0.347449896459062, -1.11769823198882, 1.18887938998818, -1.13135236855086], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363368019238064, -0.104799858871751, 0.347077211681153, -1.11994877648532, 1.18682154048865, -1.13562957377623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364074255497085, -0.105055365407317, 0.346686524124751, -1.12434564937683, 1.1840957394862, -1.14040041745792], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364686706735278, -0.105227793561622, 0.346478793427841, -1.12719298858015, 1.18220065600962, -1.14354899970195], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365374443701692, -0.105399245233249, 0.346291165606545, -1.12871516558023, 1.17988519907891, -1.14557525750503], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366363430487567, -0.105674308627048, 0.345949236627434, -1.13323249510515, 1.17687991193668, -1.15066497165715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366601712886558, -0.105750466930043, 0.345886261225761, -1.13435160545896, 1.1761988896467, -1.15205320424576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366933647220285, -0.105831952507179, 0.345840887678268, -1.13426796246995, 1.176523957573, -1.15327488528798], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367263876652221, -0.105886169389979, 0.3458233876239, -1.13385032440931, 1.17720525854108, -1.15389296211283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367880918730828, -0.106033294383916, 0.345705476770342, -1.1359982923492, 1.18488246572167, -1.15297791318716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367992524369527, -0.106028460429807, 0.345711990164104, -1.13561539119062, 1.18512045999937, -1.15256255139145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367966051812596, -0.105947119660146, 0.34610522434741, -1.13105634618108, 1.18081951271436, -1.15458897860304], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367360496106583, -0.105655393695798, 0.346566687529735, -1.1254612425448, 1.18430395575544, -1.14853916108506], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366177448953456, -0.105345582002769, 0.346964430660839, -1.12122342367885, 1.1913731687176, -1.14337028059162], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364982327590541, -0.105072908964638, 0.347191177903775, -1.12177405302842, 1.19819123927731, -1.13587495780529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363245620166761, -0.104608293949063, 0.347721490322534, -1.11901825678796, 1.20541495948571, -1.12387179757246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361751831062968, -0.104185349169033, 0.348250442122263, -1.11736905031667, 1.21027367858452, -1.11654249173298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359727703421349, -0.10373252437923, 0.348587882798785, -1.11526438594199, 1.2108466016986, -1.11243473654013], a = 0.2, v = 0.2, t = 0.2)
