def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4155, 0.0836, 0.3521, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415877661397992, 0.0841637057425098, 0.344052955631766, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983833654155, 0.0843221807966507, 0.341790683499763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416083650446452, 0.0844711695450797, 0.339663830820141, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416170139003271, 0.0846002642749075, 0.337820970369572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416244800504818, 0.0847117056808609, 0.33623011565489, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416325438667748, 0.0848320679835764, 0.334511912845917, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416398870230372, 0.0849416735555326, 0.332947265133425, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416436998336988, 0.0849985844094466, 0.332134848065538, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416456116170895, 0.0850271201105138, 0.33172749359804, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416476758567877, 0.0850579314080946, 0.331287654405393, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416487879460497, 0.0850745306980011, 0.331050695275326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416487879460497, 0.0850745306980011, 0.331050695275326, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416476506032889, 0.0850575544687948, 0.331293035310785, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416474504459281, 0.0850545668758259, 0.331335683968341, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41646295799844, 0.0850373323733957, 0.331581710920459, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416427065294126, 0.0849837581303207, 0.332346497010981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373579318981, 0.0849039237826922, 0.333486152843854, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416314411306605, 0.084815608300818, 0.33474687904806, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416240643030664, 0.0847055001431288, 0.336318701301076, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41615125967463, 0.084572084572068, 0.338223242870867, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416049576929366, 0.0844203106610348, 0.340389854462557, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41597645869719, 0.0843111727730247, 0.341947825866506, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415894511093581, 0.0841888559702361, 0.343693929666404, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415824240894881, 0.084083969119885, 0.345191216415093, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415777054264714, 0.0840135373136796, 0.346196648552339, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415750126552474, 0.0839733444157479, 0.346770412501424, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41571732974005, 0.0839243911692743, 0.347469232677689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415681712953593, 0.0838712287672862, 0.348228139630837, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415646867801822, 0.0838192181242697, 0.34897060492862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415612387422811, 0.0837677519491307, 0.349705297807502, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415587573521953, 0.0837307141727455, 0.350234021585522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415587573521953, 0.0837307141727455, 0.350234021585522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415618303288734, 0.0837765821012466, 0.34957924511636, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415673734718602, 0.0838593202775551, 0.348398136382685, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415738645563668, 0.0839562076383213, 0.347015044403995, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415811342904197, 0.084064717294165, 0.3454660411757, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415890185262768, 0.0841823991396375, 0.343786102582852, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983749475825, 0.0843220551502174, 0.341792477134894, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416092325490947, 0.0844841181080639, 0.339478986755265, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416174347919738, 0.084606546596571, 0.337731288613029, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416265428872079, 0.0847424960373695, 0.335790575401432, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416343555714851, 0.0848591098881592, 0.334125882707196, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416410019182435, 0.0849583147275835, 0.332709708124981, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416427949166584, 0.0849850774178701, 0.332327663842107, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416427967872879, 0.0849851053392997, 0.332327265256522, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416439238415863, 0.0850019280006431, 0.332087117441778, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416450237717563, 0.0850183458012571, 0.331852749118012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416450237717563, 0.0850183458012571, 0.331852749118012, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416420190730564, 0.084973497004937, 0.332492977213335, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416386178008938, 0.0849227288655384, 0.333217705452601, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416351735042518, 0.0848713185332586, 0.333951601160313, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416280347142667, 0.084764763377488, 0.335472703397684, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416214664662916, 0.0846667242577501, 0.33687223703174, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416122049794351, 0.0845284852597232, 0.338845634261277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416027657827722, 0.0843875937258827, 0.340856897121355, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415956106247786, 0.084280794257603, 0.342381486982591, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901554013802, 0.0841993683884864, 0.343543862193788, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415838401560505, 0.084105105642104, 0.344889487127523, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415778293556785, 0.0840153871083916, 0.346170242257357, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41577130675545, 0.0840049584544302, 0.346319113973219, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41577130675545, 0.0840049584544302, 0.346319113973219, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415806133200926, 0.0840569411760171, 0.345577047261021, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415840964322976, 0.0841089308779614, 0.344834880902427, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415841502128969, 0.0841097336190628, 0.344823421566869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415841502128969, 0.0841097336190628, 0.344823421566869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415841502128969, 0.0841097336190628, 0.344823421566869, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937923728649, 0.0842536546280166, 0.342768912170858, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416030328151391, 0.0843915795099603, 0.340799999029148, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416123232967535, 0.0845302512901463, 0.338820423723049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416262725812393, 0.0847384613907901, 0.335848171018412, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416338743520357, 0.0848519271003906, 0.334228418848844, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416411950607436, 0.0849611976151913, 0.332668554163367, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416476244144754, 0.0850571635687802, 0.33129861550897, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416507118885325, 0.0851032478883608, 0.330640750001527, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41651155695391, 0.0851098722475371, 0.330546185571572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41651155695391, 0.0851098722475371, 0.330546185571572, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416500567005358, 0.0850934684076379, 0.330780354602546, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416475121767029, 0.0850554882830033, 0.331322530644048, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416434379455631, 0.0849946754093004, 0.332190650047388, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416374472544586, 0.0849052570309564, 0.333467120382187, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416321267163872, 0.0848258415047722, 0.334600797431291, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416257880881882, 0.0847312297405196, 0.335951404684833, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416188003515385, 0.0846269292401904, 0.337440321136244, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416125510459001, 0.084533650724202, 0.33877189592812, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416035579943827, 0.0843994184513249, 0.340688096126261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593997674457, 0.0842567190049169, 0.342725167402944, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415893407422152, 0.0841872086058888, 0.343717446215898, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415881505541699, 0.0841694435962958, 0.343971046294123, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415869603661245, 0.0841516785867029, 0.344224646372348, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415857701780792, 0.08413391357711, 0.344478246450574, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415778583504364, 0.0840158198905507, 0.346164064180795, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415691996739494, 0.0838865785732174, 0.348009017205683, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415675834500262, 0.0838624544580295, 0.348353395150809, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415675834500262, 0.0838624544580295, 0.348353395150809, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415680796345119, 0.083869860617235, 0.348247670324485, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415685762866549, 0.0838772737567979, 0.348141845851763, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41569148231637, 0.0838858107339029, 0.348019978309261, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415772069036988, 0.084006096252687, 0.346302871610645, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415855826474677, 0.084131114453791, 0.344518204655433, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966684657839, 0.0842965838260506, 0.342156086834479, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416059982306187, 0.0844358419562585, 0.340168141231103, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416151348529533, 0.0845722171988586, 0.33822134958934, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416255813836239, 0.0847281444225471, 0.335995448391935, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416340258730285, 0.0848541887361894, 0.334196133416488, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41640633404224, 0.0849528142059492, 0.332788229485154, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416451584570832, 0.0850203561441894, 0.331824050955918, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416492364294822, 0.0850812248607515, 0.330955134381409, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416513067487264, 0.0851121269029785, 0.330513999785613, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416513558527519, 0.085112859840506, 0.330503536914016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416513558527519, 0.085112859840506, 0.330503536914016, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416498733788408, 0.0850907321075356, 0.330819415989841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416477661146631, 0.0850592786170736, 0.331268422650934, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416430352925544, 0.0849886653215757, 0.332276445594481, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41639268779974, 0.0849324455230446, 0.333078997669147, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416367934694341, 0.0848954984913057, 0.333606426044018, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41628271816561, 0.0847683024186918, 0.335422182674831, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416172000279664, 0.0846030424571543, 0.337781311103901, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416089173480171, 0.0844794133471737, 0.339546148426277, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416008455815485, 0.0843589323783823, 0.341266045223985, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918501917442, 0.0842246652037181, 0.343182743654107, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415838752303544, 0.0841056291689093, 0.344882013647811, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415785242945529, 0.0840257599194938, 0.346022167712664, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415730279173047, 0.0839437197789257, 0.347193311806724, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415658026107033, 0.0838358732570354, 0.348732848627384, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415559855468732, 0.0836893415944126, 0.350824625775558, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415519875438871, 0.0836296665189666, 0.351676502816323, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503091215316, 0.083604614016244, 0.352034133732139, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415503091215316, 0.083604614016244, 0.352034133732139, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415505971984809, 0.0836089139164048, 0.351972751552105, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415586315523586, 0.0837288364566039, 0.350260826466089, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415707583760143, 0.0839098441044446, 0.347676895767285, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415807386522718, 0.0840588119118013, 0.345550342026851, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918235352732, 0.0842242673233461, 0.343188423498689, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416051943275735, 0.0844238427218812, 0.3403394333861, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416170700192133, 0.084601101917796, 0.337809012802033, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416260626030733, 0.0847353272103157, 0.335892912250287, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416345150426534, 0.0848614901900339, 0.334091903286106, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416414742522026, 0.0849653648885614, 0.33260906526486, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416463304064905, 0.0850378489198436, 0.331574337087143, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416472619800018, 0.0850517537917922, 0.331375841465994, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416482576225749, 0.0850666149727051, 0.331163694288571, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416495708045126, 0.0850862158162952, 0.330883887208156, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416495708045126, 0.0850862158162952, 0.330883887208156, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416484947248692, 0.0850701540139089, 0.331113173565718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416473054721387, 0.0850524029650307, 0.331366574351151, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416460325087361, 0.0850334024321773, 0.331637811841496, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416419521980503, 0.0849724988138282, 0.332507226647985, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416341184691908, 0.0848555708469554, 0.334176403430049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416278125770087, 0.0847614477077211, 0.33552003543586, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416204549233674, 0.0846516257446855, 0.337087772186633, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416107178289501, 0.0845062877231787, 0.339162509801064, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416026600922031, 0.0843860161651094, 0.340879417206887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415959922332049, 0.0842864902292445, 0.342300175523325, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415876380016757, 0.0841617931245812, 0.344080258744314, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415766592769007, 0.0839979222541671, 0.346419557540547, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415714846479335, 0.0839206845994928, 0.347522144914049, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41568838642448, 0.0838811897373015, 0.348085944223518, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415676872699657, 0.0838640040973731, 0.348331273650862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415676872699657, 0.0838640040973731, 0.348331273650862, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415683013041124, 0.0838731693066445, 0.348200437932705, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415689148706018, 0.0838823275355584, 0.348069701860944, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415695284370912, 0.0838914857644723, 0.347938965789183, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415774388617619, 0.0840095585099594, 0.34625344699815, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41586296760295, 0.0841417734595468, 0.344366044608498, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415971365908265, 0.0843035711638119, 0.342056340791924, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416077973085795, 0.0844626953911913, 0.339784801545078, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416179646477912, 0.0846144553415097, 0.33761838924618, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41627689115459, 0.0847596048933665, 0.335546342084446, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416368425734596, 0.0848962314288331, 0.333595963172421, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416435698249457, 0.0849966438700883, 0.332162549763671, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416467279152679, 0.0850437822236369, 0.331489637650408, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416485737589673, 0.0850713336943101, 0.331096333324767, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416491559924119, 0.085080024239278, 0.330972273561549, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416491559924119, 0.085080024239278, 0.330972273561549, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416474046155043, 0.0850538828008004, 0.331345449315165, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41646491280631, 0.0850402501627905, 0.331540058726864, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416456027315991, 0.0850269874837231, 0.331729386879567, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41642397407881, 0.0849791441140767, 0.332412363278842, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416373953444889, 0.0849044822112846, 0.333478181132161, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416307625597946, 0.084805479802225, 0.334891465968887, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416226964052146, 0.0846850825977224, 0.336610167009841, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416144997742242, 0.0845627378735041, 0.338356669395324, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416079128199537, 0.0844644195394701, 0.339760188885227, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416009082476382, 0.0843598677462744, 0.3412526926069, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591785655025, 0.0842237019143964, 0.343196494856777, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415833809164982, 0.0840982509311334, 0.344987339888551, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415776090890501, 0.0840120993600544, 0.346217175709948, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415720505133696, 0.0839291308319516, 0.347401572774697, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415662698004311, 0.0838428466340819, 0.348633301877621, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415621067143881, 0.0837807074924723, 0.34952035409623, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415601205734731, 0.0837510619145779, 0.349943552340718, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415586539999131, 0.0837291715137593, 0.350256043439074, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562993449786, 0.0836940254142306, 0.350757763043735, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415562993449786, 0.0836940254142306, 0.350757763043735, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415587601581396, 0.08373075605489, 0.350233423707146, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41563227221483, 0.0837974324288121, 0.349281601331033, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415678476764488, 0.0838663983599627, 0.34829709493698, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415723273665416, 0.0839332632035347, 0.34734258210817, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4157728359951, 0.0840072410313013, 0.346286529601675, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415954796807107, 0.0842788397575299, 0.342409387973516, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416104582791013, 0.0845024136248196, 0.339217813550932, -1.218, 1.04, -1.028], a = 0.2, v = 0.2, t = 0.2)
