def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3714, -0.1083, 0.356, -1.181, 1.092, -1.204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363710917810524, -0.105908716332714, 0.35875998067313, -1.14606978062042, 1.14461145106255, -1.16112105444032], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364302939973697, -0.106168574975714, 0.358519317871747, -1.14922466519164, 1.13423137305506, -1.16329324809416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366477150103107, -0.106852593353969, 0.357847605968187, -1.16155056382117, 1.11697356191457, -1.17798042078156], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367838218959439, -0.107324418224893, 0.357407551085814, -1.16719668593521, 1.11243777393269, -1.18518324768917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369274358974142, -0.107775151530172, 0.356973811030391, -1.16946254660066, 1.1080276665308, -1.19300824323262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369820069616643, -0.108045829572096, 0.356737352234232, -1.17242020607449, 1.10600160716589, -1.19652650929567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37029228772529, -0.108220924256114, 0.356545882316242, -1.17066641484589, 1.10510966968754, -1.2001243723403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370752894427594, -0.108334480774944, 0.356445619248149, -1.17008756536306, 1.10507264835822, -1.20062975271336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371244934800001, -0.108423553736364, 0.356345215466021, -1.1684045991218, 1.10426178644275, -1.2018485000896], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371924936988265, -0.108554672690107, 0.356206466145567, -1.17013308435989, 1.10307367704212, -1.20380783041675], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372055326424664, -0.108545980067785, 0.356190581776122, -1.17389761995875, 1.0998587594426, -1.2045943468793], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372054372050137, -0.108531913061791, 0.356190445718699, -1.17466406114426, 1.10027589106359, -1.20405831502897], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371973293822096, -0.108311817656764, 0.356394421191793, -1.17574952384145, 1.10132369963599, -1.20342853452451], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371548130947724, -0.108069851769895, 0.356588972855492, -1.1726501458002, 1.10514502650277, -1.19858971321295], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370419318332081, -0.107645803424184, 0.357020192450667, -1.17392807037145, 1.11312377890892, -1.1935275647851], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368677831325906, -0.107210206537348, 0.35748157746289, -1.16853356634681, 1.12353342158332, -1.18743561562574], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366788089612322, -0.106723275969515, 0.35796869950925, -1.16014778181598, 1.13297405774962, -1.1768931476789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364433861776927, -0.106102287112273, 0.358599235145222, -1.15327243945508, 1.14412289168116, -1.16564764144567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363576610907351, -0.105917850814664, 0.358799113229905, -1.15231744167501, 1.14641664811459, -1.16269420407241], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362953073163976, -0.105779417197881, 0.358945706157191, -1.15184062729105, 1.14651200629843, -1.16145417192419], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.362953073163976, -0.105779417197881, 0.358945706157191, -1.1523687645866, 1.14331878266539, -1.15994262628442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364384652662685, -0.106213498301424, 0.35850387438556, -1.15493600237689, 1.13279910736307, -1.16462387820517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366375218810452, -0.106902009928738, 0.357816349869331, -1.16111304099666, 1.11767498633118, -1.17732803239599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367844480443095, -0.107466891183051, 0.357276622861141, -1.16573405699684, 1.10974412262073, -1.18604002361959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369186613387858, -0.107935323936375, 0.356812305357491, -1.1736735293344, 1.10451040412544, -1.19653598964468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369842041107496, -0.108158463664891, 0.356596650689357, -1.17246833425895, 1.10284059038549, -1.1982452958529], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370166426269277, -0.108365328446917, 0.356406267368729, -1.17263921887468, 1.10104855834787, -1.20133498257697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370649447834285, -0.108429590878598, 0.356322747565017, -1.17186186933765, 1.10068363489638, -1.20189956658407], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370918674961898, -0.10845626931255, 0.35630834774144, -1.16694341902661, 1.10492361452573, -1.20267974431186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37167292865471, -0.108506962822398, 0.356222601459077, -1.16589513020843, 1.10393651587715, -1.20326719765977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372005095749151, -0.108545314019355, 0.356176530241791, -1.17203625431552, 1.09771689722456, -1.20396134374223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372005095749151, -0.108545314019355, 0.356176530241791, -1.17424340354164, 1.09979320006472, -1.20273658267977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371618237787972, -0.108205092958082, 0.356519540500149, -1.17323058464771, 1.10584279863404, -1.20053824295402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370495412965697, -0.107820105905911, 0.356911879101542, -1.16959992645725, 1.11202587932417, -1.19567052686589], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369310247813899, -0.107403321360749, 0.357319002247382, -1.16552969165879, 1.11848267761746, -1.18777745003714], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367958446535666, -0.106973848051171, 0.357750792914867, -1.16167148163137, 1.12702310202752, -1.18047417139552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36545592884358, -0.106360105293987, 0.358392523301244, -1.15275216175935, 1.14005138390702, -1.17005889457977], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363030342442293, -0.105705907363119, 0.359029416806583, -1.14585497025087, 1.14831562180567, -1.15796592427875], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361809630623966, -0.10544992338823, 0.359289559711918, -1.14187761981338, 1.15081416278134, -1.15327784738094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361809630623966, -0.10544992338823, 0.359289559711918, -1.13941867630593, 1.14837504091693, -1.15468619126916], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363492127292256, -0.105935635271929, 0.358796577118687, -1.14503873130602, 1.13701433234171, -1.16101002318209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365315060055269, -0.106539947344676, 0.358186671822543, -1.15285201367107, 1.12523003286461, -1.17022034100487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366852988738158, -0.107159707281721, 0.357564238246343, -1.16248976202398, 1.1142267046133, -1.1837341817116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367732501754903, -0.107501212901277, 0.357239107756865, -1.16277955484288, 1.11080697207306, -1.18748432153698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369153533661986, -0.107967109096767, 0.356773780491299, -1.16484741191809, 1.10939786079208, -1.18983666972424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369616537737967, -0.108146808083606, 0.356585433392161, -1.17284169502855, 1.10329746439051, -1.19968978979899], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369971388775241, -0.108333514033085, 0.356389821123182, -1.17270205975707, 1.10351219679652, -1.19990514221502], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37057144282163, -0.108430186429324, 0.356300539158499, -1.17084039268356, 1.10476194921726, -1.20213515259834], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370704807234708, -0.108428650227721, 0.356290765039152, -1.1709187191569, 1.10281762106125, -1.20418861206022], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371212002897136, -0.108553637552303, 0.356163818165587, -1.17112473722355, 1.1022392598332, -1.20395521245591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37183718813038, -0.108556721480724, 0.356164534768331, -1.17236890130651, 1.10110508695657, -1.20449815333114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371851400364288, -0.10855574521424, 0.356165779481583, -1.17364952957338, 1.10178580389085, -1.20359551234769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371807894994645, -0.108273671361478, 0.356441288110124, -1.17211494871824, 1.10408722704627, -1.20055847898658], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370999969628007, -0.10795227656695, 0.35680691234071, -1.17424258933145, 1.10841142237659, -1.19705566381856], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369689754359668, -0.107533922424724, 0.35723787966232, -1.16919529982732, 1.12021572966111, -1.1898637947331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368664708191768, -0.107167251772499, 0.357620704891987, -1.1650590842651, 1.12651898606684, -1.18454744266595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367332386809894, -0.106822089386867, 0.357976620321475, -1.1547473035229, 1.13661089605911, -1.17657683002081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36505093179729, -0.106207002293494, 0.358605739819688, -1.15300819471568, 1.14443932973552, -1.16723532874514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364433802433026, -0.106073206556963, 0.358725306782719, -1.15062310378213, 1.14679442374174, -1.16335737097365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363747483316946, -0.105963459917206, 0.358812785442773, -1.1489771403767, 1.14748900661772, -1.16028258644799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363747483316946, -0.105963459917206, 0.358812785442773, -1.15011492127255, 1.14343359044172, -1.15794511675372], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364995936137318, -0.106333914902882, 0.358409543395249, -1.1532317191741, 1.1287490707019, -1.17013940029861], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366825043570217, -0.107019893807098, 0.357707024589886, -1.15843732323229, 1.11877204192366, -1.17691034194261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368122154201614, -0.1075413673159, 0.357194077058912, -1.16771204642287, 1.11208862143149, -1.18649071020443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369079347961546, -0.107903074543692, 0.356795134597759, -1.17045928923723, 1.10706814509487, -1.19294271309546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369636310141666, -0.108180276225566, 0.356520337113268, -1.16951509354733, 1.10627185287334, -1.19915863714858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370775008695234, -0.108387820994651, 0.356309628990673, -1.16813577705922, 1.10449748591397, -1.20043148352416], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371257772387269, -0.108502650837186, 0.356191741608329, -1.17058987002537, 1.10241561386189, -1.20344217704277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371259803177095, -0.108508993111434, 0.356185016918742, -1.17061341135195, 1.10238116695113, -1.20341138960908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371667803155977, -0.108551011545714, 0.356170917329627, -1.17508588337493, 1.09843803940088, -1.20400518145013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371957950521844, -0.108546702728724, 0.356177112503269, -1.17877520689426, 1.09478811545574, -1.20481338129785], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37236490999492, -0.108568726513943, 0.356185634836191, -1.17847702361179, 1.09450742042128, -1.20497764491394], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37236490999492, -0.108568726513943, 0.356185634836191, -1.17755239185442, 1.09540719983259, -1.20472128727784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372197384923999, -0.108231056615291, 0.356560668754866, -1.17621997556235, 1.1007553543786, -1.20083305306031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370857612825783, -0.107826213201393, 0.357014588070456, -1.16723358480706, 1.11430349276878, -1.19372456492174], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369358563706912, -0.107402669953455, 0.357420517419405, -1.16454112738527, 1.12180501343081, -1.18548904400836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367850823007214, -0.107007163498117, 0.357817856967223, -1.16075981877103, 1.12831138060947, -1.17852280290926], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366864631755637, -0.106767517771221, 0.358070350988721, -1.15745662804918, 1.1328875646247, -1.17414887901646], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364727593392751, -0.106255415590851, 0.358552422573049, -1.15676082920171, 1.13931483595527, -1.16680971508947], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361972283900764, -0.105665317895717, 0.359030492833118, -1.16126837981345, 1.13212416104501, -1.15810383738847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.361972283900764, -0.105665317895717, 0.359030492833118, -1.16001920126073, 1.13036580659781, -1.15862051215337], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363484959336169, -0.105995888720698, 0.35871084338952, -1.15503919956035, 1.12538227870372, -1.16182290708415], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365610863459792, -0.106671430865155, 0.358021104193718, -1.15547059891326, 1.11763779318542, -1.16978822273037], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367024828507191, -0.107150489171211, 0.357550286177778, -1.16288012225953, 1.10893485753298, -1.18152928213308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367755522538217, -0.107427085710619, 0.357238646085025, -1.16601602265818, 1.10655744495189, -1.18535050235142], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368582775057232, -0.107761825895042, 0.356891433039886, -1.16590556525362, 1.10815511433548, -1.19012324268763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369180810080802, -0.108055971404884, 0.356587178837575, -1.16709589166642, 1.10682350797377, -1.19487528428919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369475490316108, -0.108167656419703, 0.356476350021895, -1.16763674204871, 1.10528035649922, -1.19683231550626], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370640136535062, -0.108439062872436, 0.356206722089196, -1.16925176954188, 1.10185398193326, -1.201129069011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370958040574154, -0.108523550698501, 0.356133368703621, -1.17203668534209, 1.09993067900629, -1.20428886398631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371213445965005, -0.108554317714175, 0.356155916587583, -1.17590678024217, 1.10015933096421, -1.20433088486509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371465375885473, -0.108540945201106, 0.356165145946552, -1.1763530671237, 1.09948306403615, -1.2036876490449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371735839787006, -0.108518181983857, 0.356227667014264, -1.17441988562314, 1.09876348962349, -1.20305466132319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371689890707176, -0.108276990544251, 0.356563143438956, -1.17153390690719, 1.10076211244487, -1.19977353617857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37112617260935, -0.107962508471544, 0.356915710712152, -1.16914719442372, 1.11099516042491, -1.19434252492579], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369680434501366, -0.107583819363344, 0.35730530781488, -1.16735328216641, 1.11924601982506, -1.18658266622932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3680903079565, -0.107131767223625, 0.35776376444782, -1.16002059123402, 1.12858764816745, -1.17988036569604], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366142957691742, -0.10664071745872, 0.358220714701935, -1.15577134387771, 1.13707471000876, -1.16885401952676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365588743340623, -0.106454985062066, 0.358418695786502, -1.15557372967089, 1.13825616265781, -1.16745021624116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364338946331091, -0.106067903776427, 0.358798970480999, -1.15480602996434, 1.14151546228981, -1.16337220739573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363097868491953, -0.10584233134089, 0.358928341434179, -1.15764803625757, 1.13749631538073, -1.15951153127902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363097868491953, -0.10584233134089, 0.358928341434179, -1.15523755085828, 1.1332715147291, -1.16081572303532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36517888675742, -0.106528630708511, 0.358187417945012, -1.15302890496113, 1.12200812633141, -1.17218133192423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366589303293118, -0.107087870127716, 0.357617806421397, -1.15800900514474, 1.11752986768435, -1.18066190377531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368407975590942, -0.107778787252802, 0.35687172545435, -1.16283788054899, 1.11415147611788, -1.18838074712339], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36892274665494, -0.107994685175361, 0.356608955804836, -1.16838587088864, 1.10912427103126, -1.19717649910126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369642686156152, -0.108240120005121, 0.356350865202652, -1.16899508075009, 1.1074448073925, -1.19919131607459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370113532961309, -0.108309613312407, 0.356309360909921, -1.17237159823549, 1.10318851321076, -1.20079828857986], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370402917513972, -0.108369190764485, 0.356244552824901, -1.17277392799875, 1.10290778322314, -1.20124457838238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371264005094123, -0.108486967146846, 0.356235798222164, -1.17557308018198, 1.10096034802647, -1.20410741269145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371541233402298, -0.108482462643165, 0.356238850203945, -1.17557308018198, 1.10096034802647, -1.20410741269145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371602025730897, -0.108506546455496, 0.356265561114958, -1.17574441857972, 1.10064295130494, -1.20392334452325], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371739939513877, -0.108497035990302, 0.356281454179984, -1.17557623918347, 1.10038493020752, -1.20294712679867], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371712372856215, -0.108335310184547, 0.35646936597615, -1.17307991108368, 1.10220374497715, -1.20001003896352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371015527136906, -0.107918689527723, 0.357040647414486, -1.17024994451941, 1.11181144685463, -1.19527959918051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370068051584766, -0.107598688731496, 0.357380868840197, -1.16939840975112, 1.11960922595275, -1.18814826392411], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36842504960252, -0.107180088820255, 0.357788025604407, -1.16406438275656, 1.12776742475561, -1.18053890683409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366317231475484, -0.106625681172318, 0.358335247746912, -1.1582492245975, 1.13255190744864, -1.17288079835514], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364383575978911, -0.106137644643099, 0.358757674766314, -1.15379261259952, 1.13997327165874, -1.16255769792546], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363180167274218, -0.105825650320504, 0.35904974717538, -1.15194072336642, 1.14307912559199, -1.15769927269221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.363180167274218, -0.105825650320504, 0.35904974717538, -1.15236799816505, 1.14247967618819, -1.15712152140065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36378927101254, -0.106019817646062, 0.358838248060375, -1.14965453629421, 1.13385599096014, -1.1594814518203], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365247056950457, -0.106597018782408, 0.358172679012559, -1.15568315013529, 1.12483816615108, -1.17186475562564], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366534436970247, -0.107018248181313, 0.357728975352279, -1.15820843874264, 1.12007663777934, -1.17907490551187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367638529045405, -0.107531678503623, 0.357131986438057, -1.16229924423218, 1.11584334113735, -1.18706137394573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368593406861398, -0.107867380081248, 0.35679538467439, -1.16202427205272, 1.11627140447908, -1.19264963174064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369053949310809, -0.108015196816806, 0.356614733837194, -1.16064056123874, 1.11457276558491, -1.19386440027949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369744031063272, -0.108234028233765, 0.356352717261631, -1.16775623128456, 1.10870833374845, -1.19863462829091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370173451908757, -0.108363004059616, 0.356244953706526, -1.17304691555989, 1.10416778024531, -1.20174981300586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370448860975911, -0.10842193199484, 0.356179517980966, -1.17330405909609, 1.10394972204049, -1.20208491362676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370690406382518, -0.108472612949198, 0.356188675350267, -1.17315702932283, 1.10334899337809, -1.20264779744405], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371380963249451, -0.108472586469916, 0.356249330628946, -1.17438775214804, 1.10169103200338, -1.20276309537849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37158825014913, -0.108462190963293, 0.356295004852127, -1.17451553594154, 1.10043521601062, -1.2021968278586], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371647181250349, -0.10845809820764, 0.356304783638369, -1.17398456819203, 1.1008025646164, -1.20159286566422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371592454005218, -0.108188084458194, 0.356717883630805, -1.17243558712362, 1.10445247103802, -1.20031849907949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370727301261243, -0.107826037190989, 0.357200700496605, -1.17233604252344, 1.11492857259947, -1.19274106106591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369502876323763, -0.107444423334942, 0.357604606212524, -1.16609250127859, 1.12189362857991, -1.18607465221276], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368854859332012, -0.107229093202183, 0.357841720641287, -1.1625679109607, 1.12737502606612, -1.18177843641726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367710955297062, -0.106973256647618, 0.358034927437683, -1.16056388390128, 1.12924278128476, -1.17891104669907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365212921088715, -0.106384847054807, 0.358523555573403, -1.15452786985149, 1.13662562174111, -1.16742301663577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364209392028603, -0.10620191488475, 0.358619842159529, -1.1545368640637, 1.13661285837008, -1.16741073524073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.364209392028603, -0.10620191488475, 0.358619842159529, -1.15551671214653, 1.12711050591857, -1.16528293119587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.365446469989628, -0.106557827259875, 0.358245461938925, -1.15519385680307, 1.12165328115662, -1.17099768687247], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366863568657875, -0.106970050303773, 0.357885195667217, -1.15857150055603, 1.11562218699753, -1.1788855347845], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367777696472584, -0.107382270643881, 0.357332882577043, -1.16400127119035, 1.11001296199897, -1.18485157189602], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368786457672513, -0.107673056922251, 0.357064993380119, -1.16421848389764, 1.10807150496081, -1.18699593055607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369316417655204, -0.107898144981523, 0.356812927848323, -1.16671714358146, 1.10697499775552, -1.19410069970907], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370354916133646, -0.108252609904541, 0.356416281420602, -1.16868673601457, 1.10335378027035, -1.19871155968717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371227321584704, -0.108429369679901, 0.356313072357153, -1.1721316251096, 1.10097843415377, -1.202623415549], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371236420571139, -0.108463920921277, 0.356273042491237, -1.17183282361075, 1.10099581297096, -1.20289738897402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371558590734187, -0.108492707737252, 0.35630144733708, -1.17199638798778, 1.10114972566277, -1.20280629612227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371866086150202, -0.10848621898696, 0.356328432244893, -1.17497495612917, 1.09877228802614, -1.20519520769963], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371925235044465, -0.108481892817004, 0.356360816076677, -1.17541721837552, 1.09810164334909, -1.20455642152088], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371900784708708, -0.108413809831569, 0.356586592377859, -1.17273055061281, 1.10060683096486, -1.20083542036074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371521721617599, -0.108023332996472, 0.357065420629126, -1.16782861162256, 1.10576706322248, -1.19544844899384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369937923606019, -0.107604962357711, 0.357468844125142, -1.16530606417366, 1.12142949213275, -1.18693519340833], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368267814630155, -0.107139948509875, 0.35793197246595, -1.16390291128581, 1.12750246370859, -1.17986733573248], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366435275729092, -0.106649513596355, 0.358369797273025, -1.15838874171769, 1.1327028847624, -1.17188304023659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366084261783931, -0.106612083636239, 0.35833882682924, -1.15596156000717, 1.13429901021247, -1.16911060426321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36608479552159, -0.106612106197959, 0.358332750266471, -1.15151182940741, 1.12953296317379, -1.1714806369707], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366950934382851, -0.106946365324469, 0.357928318072701, -1.1574657351569, 1.11599483795129, -1.17875103807165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367658864997496, -0.10720773481834, 0.357588923269378, -1.15942906485991, 1.11043886227039, -1.18184974992698], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36796776233721, -0.107305169739197, 0.357514826847635, -1.16047650003188, 1.10748495205708, -1.18541359365281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368178856974966, -0.107337324196442, 0.357528568928613, -1.16182937704769, 1.10625048840244, -1.18595257350802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368708092109411, -0.107464796144078, 0.357404671369978, -1.16358330474706, 1.10512670915748, -1.18786453675912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368779998102196, -0.107626484547939, 0.357241233068902, -1.16445193151864, 1.10593219868567, -1.18737698923425], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368779998102196, -0.107626484547939, 0.357241233068902, -1.16318184490734, 1.10941076315131, -1.18890895286606], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367267481702331, -0.107203295454363, 0.357570290011115, -1.1621514234268, 1.1188002790119, -1.18026244117967], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367267481702331, -0.107203295454363, 0.357570290011115, -1.16037178559664, 1.12115482414323, -1.18198768435133], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367457599848506, -0.107336308351823, 0.357366132523856, -1.1611953240775, 1.11839600316999, -1.1802946195639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36793819704626, -0.107389527549295, 0.357394690369217, -1.16314180192466, 1.114265441235, -1.18492698797929], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36871828866201, -0.107625261911972, 0.357126889769347, -1.16363681798104, 1.1094902959023, -1.18975367892825], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.370248425049077, -0.108082257358719, 0.356671413854917, -1.1671715400215, 1.10301700669108, -1.19411024955413], a = 0.2, v = 0.2, t = 0.2)
