def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536739835071224, 0.0115446195020058, 0.172834258954607, -1.20148026151737, 1.19178863460446, -1.16272544543726], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535913834233677, 0.0115988653357258, 0.173212015961022, -1.18824391267509, 1.19891925476065, -1.16822676980064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534064676389375, 0.0120361012830472, 0.173956523458115, -1.21469529677189, 1.19487563006258, -1.16541930940575], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531714990546341, 0.0127599448318744, 0.17466800982191, -1.21211745084579, 1.20339961932439, -1.15078332894652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529511291756071, 0.0133455344202377, 0.175459493640924, -1.22753232906544, 1.20232718778558, -1.14778638202069], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527049057480316, 0.0140958425130224, 0.176123936533278, -1.20750462126412, 1.2182768304192, -1.13135075191104], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525713476847455, 0.0143987858833502, 0.176609392738822, -1.20712042273034, 1.22093267334393, -1.12684044061605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526667079561165, 0.0142155372205899, 0.176152536293097, -1.19424622837528, 1.22167452355105, -1.13312229687623], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527431677327459, 0.0140425735580986, 0.175839516138416, -1.19436732328763, 1.217424732514, -1.1329673990252], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528100916642711, 0.0138741646161812, 0.175612537312964, -1.19518495564908, 1.21447603405546, -1.13548114102137], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530711711143259, 0.01317008831802, 0.174735067260897, -1.19848138353684, 1.20184559693837, -1.15876651791741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533087835059721, 0.0124757791024704, 0.173996406434249, -1.20637909942807, 1.19226541017038, -1.16640330131673], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535403232113255, 0.0117309194169439, 0.17332254520717, -1.21482827132058, 1.18199654239872, -1.17586331617893], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536118645877179, 0.0115814011842658, 0.173052006292252, -1.22435108500927, 1.17791007727589, -1.17172885264996], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537278911537106, 0.011084993920336, 0.172780774109959, -1.21459558885764, 1.1843734935571, -1.16093626634447], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537731540803491, 0.0109626887095794, 0.172621908151888, -1.20888472982525, 1.18638118425156, -1.16061720181427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538162933939578, 0.0107514161539224, 0.172586217265611, -1.21864892605508, 1.18164883982244, -1.16308788228814], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53860526890136, 0.0105426925061291, 0.172490583744097, -1.21679182338195, 1.18234832155074, -1.1658770928138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538584746887557, 0.0105637384781856, 0.172487058973232, -1.21445489388734, 1.18336354385637, -1.16222413024705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537915677424042, 0.0107932088613169, 0.172676872740534, -1.21468308045871, 1.18445480207669, -1.16046986461114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536557194888331, 0.0113259935627016, 0.172994195292743, -1.21854097065858, 1.18319351366538, -1.16544697108922], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535086543695182, 0.0117684502804167, 0.17340123332664, -1.20616599911585, 1.19306497642942, -1.1665626953308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533712468071502, 0.0122225971840769, 0.173803421728143, -1.20716014784643, 1.1961006490461, -1.16596503833716], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531440691262295, 0.0129060480325033, 0.174546318953157, -1.20929719563482, 1.20313960743744, -1.15266451204495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529146809096438, 0.0135428492946241, 0.175267492934747, -1.19463278266167, 1.21612166140759, -1.13990187735499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526572024279894, 0.0142139944958328, 0.176167367796819, -1.195566568926, 1.22531904197166, -1.12862342212491], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526175841051128, 0.0143418714712566, 0.176297360059672, -1.19660906497173, 1.22145407690824, -1.12821247661464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528621865699612, 0.0137319525643006, 0.175368542840867, -1.19581060283154, 1.21196766090842, -1.14624057904576], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53020250597962, 0.0132879847238931, 0.174818451364928, -1.19456055219533, 1.2062847616972, -1.15260220749924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531570417290545, 0.012837955973601, 0.1744227129294, -1.20163975530263, 1.19908712192605, -1.15824304863587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533098506802788, 0.0124297110480409, 0.173925348582741, -1.21805129230753, 1.18624440697705, -1.17076253176317], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53420960378315, 0.0120614424169594, 0.173587119820523, -1.21992525719192, 1.18279447501794, -1.17589451357836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535667886222457, 0.0116780486567323, 0.173112956597753, -1.24111194188606, 1.1668892109698, -1.17712484132636], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536661755971724, 0.011108900699657, 0.172927452138376, -1.21358672848698, 1.18762835333987, -1.15831775467736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5370742284238, 0.0110357649787667, 0.172757750981607, -1.22016963726024, 1.18290892161818, -1.16150241865743], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537565666052543, 0.0108397340019619, 0.172635989233967, -1.22443242985665, 1.18000286103547, -1.16347136491504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53787091395909, 0.0105781422803058, 0.172585877092629, -1.20024013054853, 1.19326299690636, -1.16148543709832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538449682802002, 0.0104120218109307, 0.172394242241601, -1.20302491807741, 1.19036111649382, -1.16194310106442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538422107603112, 0.0106114152662172, 0.172276809842345, -1.21021998060835, 1.18475416199719, -1.16558689085994], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537990308670594, 0.010769232737612, 0.172402484889983, -1.20949097377183, 1.1857196749197, -1.16308713749932], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536905258398328, 0.0109912843112471, 0.172831834182868, -1.20784102039889, 1.18996409583793, -1.15950216039228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535254335091743, 0.0116558756027695, 0.17325663077067, -1.21771241029149, 1.18656590755201, -1.16883443238223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533903219959444, 0.0121547278167001, 0.173624411599327, -1.21351022661035, 1.19210613409203, -1.16705514307573], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532585499353178, 0.012593763346223, 0.173958943970916, -1.19892961006377, 1.20365878915757, -1.15700728068393], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530582975465317, 0.0131880015440457, 0.174651157299878, -1.20244963217475, 1.20690496785846, -1.14920019688938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528755115486746, 0.0136950301184915, 0.175260347798355, -1.20021118186938, 1.21368470390862, -1.14371694260072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528237629524038, 0.0137703096607078, 0.175478215921135, -1.19834486438994, 1.21712378701496, -1.13848439943061], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529830835629854, 0.0133465683916389, 0.17492989244792, -1.19866731720553, 1.2108998921485, -1.14564807783927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53126613272145, 0.0129344166303792, 0.174433096700608, -1.19768093567592, 1.20580468933239, -1.1544357757873], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532596753942035, 0.0125078686247177, 0.17402390004105, -1.20125282144461, 1.19820072994795, -1.16257056585426], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534127620777308, 0.0120254870787617, 0.173534018875068, -1.2120430393155, 1.18761185647729, -1.1736885382765], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535067463310131, 0.0118326044381442, 0.173207168098037, -1.22366925925761, 1.17775514126013, -1.18135946661305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535803616510372, 0.0115106708341855, 0.173018644703159, -1.22004027635832, 1.17974930829028, -1.18024877333205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536909475079595, 0.010998349483465, 0.172758915577968, -1.21332575806938, 1.18540837316187, -1.1628140373829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537309743414315, 0.0107988141487094, 0.172678306829037, -1.21621470920105, 1.18342154378529, -1.16328966842633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53752216083221, 0.0108194704013209, 0.17256004601641, -1.2151088548325, 1.18235419057757, -1.16124832943987], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537835007987222, 0.0106426876236154, 0.172448092914142, -1.19957862387422, 1.19064077327039, -1.16622181510353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538111090479416, 0.0106407953157233, 0.172251820815578, -1.19646124895403, 1.18872244913022, -1.16427352333591], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538369482529098, 0.0105832038061651, 0.172149733467253, -1.19949290085972, 1.18656630430538, -1.16474575794443], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538645862954089, 0.0103377660988834, 0.172087253370214, -1.20137773767092, 1.18487643948421, -1.1648488856476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538229382797911, 0.0105934840223644, 0.172086965063765, -1.20715191858787, 1.17984478775576, -1.16815818368027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537110564483311, 0.0109698797765025, 0.172417332473148, -1.20643933174052, 1.18280233903416, -1.16459910681689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535544122704597, 0.0115703426495463, 0.172913490867206, -1.21544452809936, 1.18127335093304, -1.17478916197619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534061140448299, 0.0120963746169492, 0.173379086074201, -1.20657364434935, 1.19239303147648, -1.16458294719084], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532753818929626, 0.0124490304615174, 0.173837176929935, -1.20478673140827, 1.19842287288471, -1.16138638737108], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530865456485966, 0.013015343661267, 0.174506225217552, -1.20110476174118, 1.20854569557474, -1.15043673960723], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529240537574333, 0.0134871785960907, 0.175085407032612, -1.20195777170231, 1.21184599321847, -1.14616270263468], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529069897635192, 0.0135289871172363, 0.175142487666189, -1.20391802425706, 1.21224340718619, -1.14454592004269], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529131210998715, 0.0134870771332753, 0.175124197103105, -1.19850671836273, 1.21408076407432, -1.144109272854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530257386034175, 0.0131646987196327, 0.174755515915731, -1.20063941391002, 1.2067900599066, -1.15013003132615], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532277962840428, 0.0125989014709131, 0.174054347445696, -1.20773609109237, 1.19626928368179, -1.16281208435224], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533543616317752, 0.0121348661686557, 0.1736383254708, -1.21489478451858, 1.18948509395466, -1.17401995738378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534893023310779, 0.0116534270124394, 0.173211465392984, -1.22245575516169, 1.18249944796955, -1.17566096293609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535698390938064, 0.0113994362711602, 0.172905505757959, -1.20755479116799, 1.18827151120362, -1.16246498309365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536879776833917, 0.0109206300932473, 0.17252142147154, -1.20538958770221, 1.18719120403738, -1.16837813711477], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537335830323802, 0.010844469834035, 0.172336021419545, -1.20121980702446, 1.18691686552002, -1.16680116836515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537575844896377, 0.0107462387574217, 0.172258938149382, -1.1968349872417, 1.18773396967083, -1.16319091667245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538005739135088, 0.0104502965289061, 0.172166217974098, -1.20231252040561, 1.18457639218917, -1.16516697154711], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538133852209421, 0.0105137941917102, 0.17209101074703, -1.20741034063539, 1.18091033848106, -1.16749954632614], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538589375029262, 0.0103544404430239, 0.171934285626568, -1.20253054676198, 1.18112411904424, -1.16416847941397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538875703682245, 0.0103335524212758, 0.171777044400966, -1.20159118271191, 1.18183562078153, -1.17077020563515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538563853699503, 0.0104246375380185, 0.171851050480256, -1.19739621589249, 1.18325378948213, -1.16692858658221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537943785568994, 0.0107486471760285, 0.172032952948641, -1.19483319345332, 1.18593658733634, -1.16489104107281], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536733624335582, 0.0111016712764988, 0.172462459134431, -1.20317771848394, 1.18689938813123, -1.16759737755013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535572129689334, 0.0114787645392343, 0.172867263726719, -1.20314327020043, 1.19105945553638, -1.1681468250642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534271341015548, 0.0120849643918118, 0.173258054597756, -1.20019367781803, 1.19460603802335, -1.16855764281872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532346412122259, 0.01265731510614, 0.173927662509589, -1.20641152880262, 1.20168108705885, -1.1620101808945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53083263405102, 0.0130609304962851, 0.174462568966714, -1.20061829478814, 1.21001963846201, -1.15308406126357], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530323315818447, 0.0132034175589946, 0.174655221075264, -1.20662365220165, 1.20713152901931, -1.15104368418821], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530451213376298, 0.0131778325841901, 0.174581509585251, -1.20331008729012, 1.20736560979725, -1.15364018363852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531411509370998, 0.0129590194810833, 0.17423840866938, -1.19855902120426, 1.20520279656298, -1.15530520896409], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533166344983039, 0.0123560766582026, 0.173677039283815, -1.20914652966167, 1.19392066512472, -1.16654170259911], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534566808272609, 0.0116757742536182, 0.173258429844261, -1.21855266476344, 1.18503512371584, -1.17817901068314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535470951912012, 0.011392893912668, 0.172923378278035, -1.2146142160173, 1.18778945131459, -1.17085822391062], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535932633602646, 0.0111739534638492, 0.172754115475256, -1.2076497157597, 1.189421530988, -1.16606889681442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536990493695835, 0.0109084579506156, 0.172367554010942, -1.20076398746031, 1.18787406543385, -1.16397957974017], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537621021459791, 0.0106527437246562, 0.172141813399793, -1.19984743008394, 1.18864234523063, -1.17081547847223], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537767587822023, 0.010684945740634, 0.1720765398858, -1.19472716167784, 1.18925662974442, -1.16756597639819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538030037573749, 0.0106712728330785, 0.17197893153873, -1.20106256628046, 1.18528134609506, -1.17087824851822], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538147601628981, 0.0106683983262942, 0.171936376161534, -1.20553316995211, 1.18256824271149, -1.17265296549669], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538620365589509, 0.010474294872524, 0.171772591220651, -1.20021848766273, 1.18269395890189, -1.16975973990734], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538879473102884, 0.0102937912386284, 0.171720243874362, -1.19637536062123, 1.18512196887779, -1.16780078770118], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538676934773481, 0.0105238072439913, 0.171769879671924, -1.19514783646985, 1.18736959623722, -1.17129958764656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538677572380295, 0.0105338285852505, 0.171770524789677, -1.19555138737537, 1.18566123341098, -1.16854306166718], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538678591904763, 0.0105136611501292, 0.17177851510447, -1.20443469694242, 1.18128281603497, -1.17076331449805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538429775914165, 0.0106724186557906, 0.171847546888591, -1.20208580022145, 1.18360550183733, -1.17140721717125], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537763876869155, 0.010942509435611, 0.172065584436989, -1.20126905410964, 1.18534678573746, -1.16888326552863], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536651567169919, 0.0112167039787019, 0.172454845397686, -1.20635199608909, 1.18724912997045, -1.16881468748819], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535362435833332, 0.0117027453408426, 0.17290658086377, -1.21115473064928, 1.1898614776454, -1.17066946255429], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533817325926893, 0.0122315190302059, 0.173436485697173, -1.21487310393456, 1.19379520889282, -1.16630791143122], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531767781173157, 0.0128591147162932, 0.174114738863206, -1.19400149890003, 1.2097558421377, -1.1552167102561], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53083536860773, 0.0130822238222368, 0.174446011899657, -1.2084839859027, 1.20557221861614, -1.15465911479744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531073604633452, 0.0130273266216327, 0.174371905534112, -1.19471577486826, 1.20808972546662, -1.15346846196971], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53160249970997, 0.0128341922645722, 0.174231912790883, -1.20652250994567, 1.20002603740972, -1.15704720839692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532509106912342, 0.0125243608697518, 0.173925328777288, -1.20602809866071, 1.19595649324498, -1.15812944796363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533804570710764, 0.0120535967664857, 0.173487100542171, -1.2097630824106, 1.19387105913858, -1.17213897417659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535070278326473, 0.0115912682324104, 0.173061795571455, -1.22336361961802, 1.17956389102923, -1.17755389713331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536165123235962, 0.0112232608126353, 0.172596450083504, -1.20108579985753, 1.19311865247416, -1.16827525258648], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536632297231795, 0.0110657092401932, 0.172430828769542, -1.20461647420521, 1.18764734809608, -1.16686297839315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536988347517628, 0.0111299619312458, 0.172310977421402, -1.20704994824579, 1.18537910568549, -1.17008491117882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537326943385767, 0.0112920439081993, 0.17220305939313, -1.20247260364873, 1.18665618218405, -1.17077588083302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537878215924062, 0.0108590805782939, 0.171968494703804, -1.19663132096, 1.1864143594058, -1.16798331575609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538385609099188, 0.0109039379947064, 0.171812711013938, -1.19457826439333, 1.18839701142766, -1.17361003724097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538491590106993, 0.0108606894940467, 0.171774475779202, -1.19371386081557, 1.18687091487503, -1.17137164030462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53868916597142, 0.0107160752617855, 0.171696509942945, -1.20104348684916, 1.18140807914863, -1.17164855008832], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538683363480856, 0.0108731647120465, 0.171724571049836, -1.19959713919613, 1.18449378765919, -1.1744718951607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538848768786467, 0.0106045400059099, 0.171621591866848, -1.1953681536167, 1.18473872753605, -1.17181577511292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538951820410689, 0.0107104076472272, 0.171617418706531, -1.19527904704614, 1.18457008461601, -1.1720809620874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538949894032348, 0.0107408660405261, 0.17162593547494, -1.19735035005751, 1.1843746939151, -1.17324855018918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537545191714009, 0.0112289379876829, 0.172139194065955, -1.19958021889629, 1.18735535203344, -1.16946273063336], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536080790075483, 0.0116917058399918, 0.172681975427049, -1.21694952360941, 1.18292392807491, -1.17413936696976], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534549811145071, 0.0121348425854562, 0.173208992466105, -1.20696839151088, 1.19461496828944, -1.17001807521023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533136629238028, 0.0125261350328877, 0.173679649589911, -1.2073471900373, 1.20209217029536, -1.16516108821618], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531956439909951, 0.0129060272933315, 0.174107581968152, -1.20603969384312, 1.20511925648606, -1.16005652250065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530882266295247, 0.0131201102736989, 0.174459846049475, -1.20683140656849, 1.20880961140522, -1.15709890044519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530428321790835, 0.0131213434536773, 0.174587156128345, -1.20197992932116, 1.21023912617225, -1.151671053483], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531139336628241, 0.0129142520560353, 0.174359888567941, -1.20270366852371, 1.20395839617873, -1.15392017229733], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532023122733536, 0.0126791677606559, 0.174072579632904, -1.20621978392465, 1.19811345554585, -1.15656992671706], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533322913743641, 0.0121892296085541, 0.173626353830013, -1.21676518689921, 1.19013799944121, -1.16822910094039], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534737683653173, 0.0116338480686037, 0.173114200827322, -1.21885556086289, 1.18333857229166, -1.17229517163264], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53530073667772, 0.0113729814000578, 0.172908467011943, -1.23326127451537, 1.17803549565042, -1.18240719744587], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536050035085817, 0.0110421304694679, 0.172511039273415, -1.21146370484707, 1.1859879404305, -1.16988059915359], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536569442434475, 0.0110817061061206, 0.17238140615595, -1.20829842069318, 1.1900511253139, -1.17305983823449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536595028353127, 0.0110978337139432, 0.172378253215631, -1.20672939892049, 1.19037019905746, -1.17238369483857], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537593096147468, 0.0109750876024265, 0.172088625230096, -1.19825551454658, 1.18955607777039, -1.17048358421695], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53797190536848, 0.0109630197317305, 0.172000509393986, -1.19918963322712, 1.19100304819752, -1.17480158620072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538174020998769, 0.010842225880363, 0.171909279697809, -1.2057205210665, 1.18574134023008, -1.1756633774569], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538196576617884, 0.0110302746119191, 0.171985495041451, -1.20505432330572, 1.18914014489755, -1.17795371130528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538355821769714, 0.0109137476286013, 0.17189949658927, -1.20293740058919, 1.18879665247729, -1.17734408045462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538434375127092, 0.0108746382623703, 0.171862901951442, -1.20000884318548, 1.18880527428644, -1.17585702266019], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538434380354708, 0.0108991348034935, 0.171873610800385, -1.20008689608138, 1.18809335626933, -1.17518312109091], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538163413327393, 0.0110368360034482, 0.172003385103077, -1.20623604379412, 1.18759232916462, -1.17713845197805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536720039626483, 0.0116724078236515, 0.172611836506958, -1.20209450789467, 1.19468759553675, -1.17320686053492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535171635079221, 0.0119783932816705, 0.173099559243253, -1.20944407750122, 1.19411038857867, -1.17028735550913], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534324181293104, 0.012228574803143, 0.173392665276474, -1.21589728750669, 1.19188178299243, -1.1682399849431], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534214194787529, 0.0122925005879827, 0.17344863341584, -1.21365073265004, 1.19465346494354, -1.1683422637802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534104208281954, 0.0123564263728223, 0.173504601555205, -1.21139966350268, 1.19741946932255, -1.16844510670139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53305439824755, 0.0126405686911914, 0.173841329063105, -1.20534938854545, 1.20645586087913, -1.16176053135186], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531868226889472, 0.0129093943032294, 0.17423237045425, -1.20681292412313, 1.21146229579962, -1.16043123152302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531605940935608, 0.0128975188838816, 0.174279637703172, -1.2063823801795, 1.21178302472587, -1.1593450638628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530621693976599, 0.013205064408093, 0.174613830827307, -1.20123189553559, 1.21611430205031, -1.15138684025689], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530349466470478, 0.0132313290900039, 0.174700662684337, -1.20380547497257, 1.21001118955441, -1.15059139700938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531998247532889, 0.012660302747253, 0.174107942687948, -1.20326909337544, 1.20036105506454, -1.15765506380701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534287534627405, 0.0118377437239089, 0.173241635149024, -1.21403669103604, 1.18451908975305, -1.16775773087437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535720519956084, 0.0112294844442364, 0.172673200327358, -1.21921646669962, 1.17999226144428, -1.1798578235114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537054194789221, 0.0109886208007876, 0.17221416258956, -1.20336865690963, 1.19096910265651, -1.17360440199371], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537996576780746, 0.0108863967038918, 0.171984674842473, -1.20797437849043, 1.18557797588181, -1.17647289521516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53831458900779, 0.0108362003643365, 0.171915180375455, -1.20741955356813, 1.1881645322508, -1.17927424956582], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538454413465611, 0.0107591120604298, 0.171839729302596, -1.20408782801487, 1.18781962321874, -1.17808769562958], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53861126406829, 0.0107952758277595, 0.171845591074675, -1.20443526350384, 1.19046699557496, -1.18040272030124], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538868035103986, 0.0108381654105687, 0.171835546229523, -1.20390032140166, 1.19191550071571, -1.18168815272092], a = 0.2, v = 0.2, t = 0.2)
