def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402547876824618, -0.116162072602841, 0.339514572643436, -1.11476816781507, -1.27814964797772, 1.3308450744755], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402474376750588, -0.116074767788994, 0.339422023103568, -1.12547778771391, -1.26977566268046, 1.34672509299847], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402175497998897, -0.116010966785427, 0.339294255453811, -1.11665694296666, -1.26665750763044, 1.33181559442376], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401653699856512, -0.116026380273237, 0.339120491083992, -1.10960381113607, -1.26367335116626, 1.32285302856512], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400862365489958, -0.115975983657745, 0.33905477288018, -1.10043788226215, -1.26467136663491, 1.31373976540613], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400000938617045, -0.115931059494921, 0.339086393440229, -1.0948560215915, -1.2597397647101, 1.31668029789285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399308989571663, -0.116116780301595, 0.339060301093394, -1.08798640816718, -1.25793496843437, 1.3168616248502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398766767229037, -0.116332961012804, 0.339015507669118, -1.07988293860075, -1.25964532085318, 1.31760554079971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398497144021101, -0.116399330606045, 0.339111973991405, -1.07397866663735, -1.2668612013941, 1.31765091527317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398494855406738, -0.116365255389597, 0.339227415536649, -1.07259640237594, -1.26708033749754, 1.3203596043223], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399133587536943, -0.116473154858057, 0.339314428582506, -1.07305555699889, -1.2712493023791, 1.32224598875618], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400127260853655, -0.116555638976107, 0.339378626909769, -1.08031186644699, -1.27170689882211, 1.32958745410123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401181046080622, -0.116631893326145, 0.339472712872203, -1.08143768557318, -1.27787794355844, 1.3171351093369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402046391415496, -0.116696834207302, 0.339506282541046, -1.08633155438275, -1.28284436242092, 1.30419435741452], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402442184455704, -0.116705100103044, 0.339475020904786, -1.0929668944012, -1.28494685285245, 1.30019915376714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402651445886317, -0.116497969142742, 0.33951027629072, -1.10616272157915, -1.28234227513512, 1.31398028689974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402615957273701, -0.116358143430943, 0.339483334047037, -1.11156409153964, -1.27434869002617, 1.31972641143956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402565955665423, -0.116297945033196, 0.339394911334828, -1.11231688216811, -1.27242676600195, 1.32114853445969], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402197621957939, -0.116188274531759, 0.339261232270196, -1.11336195511391, -1.27000911045421, 1.32659193044702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401533624725853, -0.116029189616787, 0.33921361302123, -1.10581605048398, -1.26794771291001, 1.31978805345325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40073685121053, -0.116003861807766, 0.339116375094516, -1.09874106246031, -1.26494910374742, 1.31617898131938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399929403503089, -0.116111975956601, 0.339096910011182, -1.09190005238466, -1.26197570156199, 1.31514113775798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3992216957282, -0.116072763446279, 0.339184077225752, -1.0896433278116, -1.26069233269564, 1.32711453571378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398588279535795, -0.116120001197029, 0.339255268707709, -1.0838498007456, -1.2580588361008, 1.33128507709328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398447565470325, -0.116264134889218, 0.339272202173242, -1.07596215052639, -1.2615497400558, 1.3308098760608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39872191451303, -0.116395592663818, 0.339300347772611, -1.07070439293107, -1.26605722763186, 1.33099919076898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399398019091101, -0.116345264496101, 0.339430469441621, -1.06804426509038, -1.26961474072603, 1.32589383766218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400431629056604, -0.116449816246246, 0.339483862279671, -1.07923597912793, -1.27114518372665, 1.3299096147046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401464043163025, -0.116566371452987, 0.339495114032653, -1.0916597268651, -1.27276027865142, 1.33287316027194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40222235322033, -0.116511332838882, 0.33953867189815, -1.10862564546526, -1.27239845384568, 1.34232649459279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402572002467966, -0.116428657626075, 0.339559878862366, -1.10508128352241, -1.27734590260492, 1.32407892684837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40272690922088, -0.116365001243418, 0.339551708445939, -1.10111533381029, -1.28204733417499, 1.30857242971718], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402762005018503, -0.116296763802598, 0.339548442384155, -1.10519991932569, -1.28408446991072, 1.31083588114204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402597561492658, -0.116125511435764, 0.339556753158803, -1.11229951708626, -1.27833940641826, 1.32255466689416], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402157156534632, -0.11605854608112, 0.339401927742694, -1.11795242710182, -1.27048305753984, 1.33478256285565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401373459980176, -0.11596982817076, 0.3392605746434, -1.11230383190871, -1.26513497521245, 1.33551196727088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400417263132209, -0.115863811572944, 0.339223032810699, -1.10823743434503, -1.26075742977964, 1.33736531461111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399567540725055, -0.115855903685542, 0.339228483920331, -1.10052490800689, -1.25643537488911, 1.33548945207162], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398917838866717, -0.116037491715692, 0.339231215069902, -1.09060912087136, -1.25904279251372, 1.33165244197679], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398574794837579, -0.116125153127364, 0.339277539633326, -1.08256413056802, -1.26345760695561, 1.33245387588758], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398404887715464, -0.116133238101978, 0.339380353227468, -1.07520813911158, -1.26564662380217, 1.33162152456538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398755347292518, -0.116225566850312, 0.339414056781916, -1.07682827945988, -1.2668720743687, 1.33586334605586], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399500708611291, -0.116330427223814, 0.339458717929973, -1.07645452943738, -1.26979711837384, 1.33443697122951], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40049606245876, -0.116404764519679, 0.339531845042409, -1.07867618369192, -1.27632161891618, 1.32815000401135], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401414213131444, -0.116448046554562, 0.339614392195639, -1.08250687472305, -1.28104668915674, 1.31689896663665], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402163579913756, -0.116479167582698, 0.339622757628979, -1.09222755435929, -1.28640632286564, 1.31263423781009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402623306864889, -0.116339019489831, 0.339684750679135, -1.10774658735909, -1.28650377824442, 1.32339272553475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402745104434949, -0.116162712978391, 0.339678781842363, -1.11457184894866, -1.28017306543887, 1.32875953588777], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402818887220299, -0.116099934046265, 0.339629941666615, -1.12167203799341, -1.27594401749667, 1.33471470169355], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40269341903422, -0.115986332293107, 0.339540748173676, -1.12695267015762, -1.27261119772017, 1.34375745921092], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402263406867675, -0.115784336873637, 0.33954502999993, -1.12699559288517, -1.27317901275164, 1.34192129417206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401516639487865, -0.115633172098239, 0.339486461506427, -1.12134962829084, -1.26811456446083, 1.33553088454391], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40058041589313, -0.115640023826422, 0.339421433707902, -1.10944636676693, -1.26762020198244, 1.32315252494754], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399685381661522, -0.115583037797684, 0.339412905303678, -1.10772423361521, -1.26363384861133, 1.33405300092608], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398862369663065, -0.115623172802289, 0.339470252950871, -1.09740141246659, -1.26269861124106, 1.32947534930358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398415223897648, -0.115800722898915, 0.339464124835842, -1.09334611373905, -1.2631146119961, 1.33526849231644], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39831755293355, -0.116009858895976, 0.339484891248754, -1.08557880556486, -1.26739229283651, 1.33522394014781], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398620107198436, -0.11603975228388, 0.339611737000589, -1.07827773911311, -1.27328309763303, 1.33107434271556], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39933509783271, -0.116102648196196, 0.339712865647443, -1.07934388602178, -1.27546739094313, 1.33131146354317], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400431164735163, -0.116285452547692, 0.339747130667829, -1.08748976822518, -1.27695291998345, 1.33013429522077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401568373054359, -0.116331104398103, 0.339787400967121, -1.1061250008981, -1.27663512380961, 1.3452399971717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402280890697435, -0.116316462974786, 0.339832073227291, -1.11105117644809, -1.27906977593117, 1.33450377314197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402759442206785, -0.116285618615523, 0.339792973894805, -1.1115262885406, -1.28530085464852, 1.32247150747705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402948650660811, -0.116246328826121, 0.339752430108921, -1.11190310773493, -1.28911626048151, 1.31334513811922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403011746055428, -0.116028738280206, 0.339797207461532, -1.11739785318955, -1.2874048758421, 1.32103935799794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402895252997994, -0.115931624642993, 0.339757121295127, -1.12094524201883, -1.28245561005197, 1.32666034543996], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402534974340225, -0.11581684621341, 0.339602462339333, -1.12086139577377, -1.27843972090259, 1.32965283434065], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401847766249321, -0.115661058990942, 0.33948932808333, -1.11876492906366, -1.27439991878476, 1.33053338577637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40099029100016, -0.115525284656087, 0.339406996397629, -1.10884304119593, -1.27002629259474, 1.31852511464595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400248038623305, -0.115627176251117, 0.339351735627491, -1.09759578657433, -1.27050030017722, 1.31002509526792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399614206694013, -0.115731507567812, 0.339308760670007, -1.08647448131905, -1.27264270855525, 1.3046548742767], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39897186850852, -0.115659771063933, 0.339355377967568, -1.08337468102275, -1.27200201191984, 1.31622234393291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398566038516992, -0.115754397242754, 0.339350311918413, -1.07905904333454, -1.27175011221004, 1.32043049933442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398527043242977, -0.115939642370933, 0.339332523762501, -1.07694818125695, -1.27366383714487, 1.32608420136112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399042544206454, -0.116066266326857, 0.33939271208812, -1.07488991565503, -1.2777771206451, 1.32524515219493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399820775734761, -0.116087405511209, 0.339493930130649, -1.07470083392993, -1.27826486242104, 1.32024084321839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400881632183614, -0.116271237718987, 0.339521684546703, -1.0829965126124, -1.2794732869728, 1.31957513152764], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401818584665446, -0.11634707726806, 0.339555111239404, -1.09614070918146, -1.28096117646762, 1.32515436906705], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402472680956128, -0.116269740329295, 0.339662407031504, -1.11204221067463, -1.28313527451822, 1.33236239839888], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402734255409294, -0.116146706992947, 0.339681404136832, -1.11264197638044, -1.28597598682292, 1.32134740408833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402842944063327, -0.116123883534288, 0.339637212326003, -1.11475728656709, -1.28819131568481, 1.31945323947434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402932729881392, -0.116001352725554, 0.339611141787274, -1.11762950355195, -1.28748411785225, 1.32481634651485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402750598857827, -0.115871590974796, 0.339559428265874, -1.11734740504719, -1.28125172012273, 1.32849810623744], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402419527756522, -0.115852860598848, 0.339426783393008, -1.11176918976401, -1.27744781696131, 1.32309730175975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401698726194913, -0.115825570990718, 0.339257838238387, -1.11004323107972, -1.27230063598907, 1.32631682030585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400847232882668, -0.115702398786959, 0.339230591111525, -1.1021086243921, -1.27245355828876, 1.31926202557093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400069875054121, -0.115688723903273, 0.339187401920728, -1.1017787337087, -1.26525707153593, 1.32642469530646], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399373032256219, -0.11583407683241, 0.339135275806235, -1.09628465939774, -1.26469293508884, 1.32938428628579], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398802461672342, -0.115883431103246, 0.33912601802759, -1.09888792997263, -1.26215341994129, 1.34826100757276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398467854600435, -0.115835471736242, 0.339222319509126, -1.0888558331453, -1.26588280874447, 1.34178348808001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398721010096524, -0.115904435847822, 0.339309590447093, -1.07785693611776, -1.27198493009049, 1.32978077187721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399537094199516, -0.116145352651085, 0.339379324650668, -1.0733721626003, -1.27646964452253, 1.32120846967501], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400654706029808, -0.11624416112572, 0.339496635314859, -1.0836198387905, -1.27681578123295, 1.32950711095634], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401595219496162, -0.116369593837908, 0.339539270240918, -1.09219535533863, -1.27489232847024, 1.3260954079929], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40235240980681, -0.116416334292078, 0.339563006635019, -1.099954083951, -1.2783432995159, 1.32238362033876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402727594584364, -0.116366014297258, 0.339586860192678, -1.10580553769511, -1.28186489247831, 1.31831515016571], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402885772137819, -0.116183185395564, 0.33965422409409, -1.10749023282002, -1.28468613770711, 1.31479586203042], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402920129918321, -0.116109118610759, 0.339611534778008, -1.11281216051386, -1.28354077065432, 1.31895273979783], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402846364885553, -0.116060283134686, 0.339523934581738, -1.11134983481874, -1.28296995152705, 1.31899062350689], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402451788618131, -0.115863247998135, 0.339450105280675, -1.11540185932411, -1.27796644119585, 1.32837021553939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401808448784096, -0.115778984301402, 0.339334255267914, -1.10860124467541, -1.27252833658053, 1.32093859023983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40100539040794, -0.115840049204666, 0.339185388925455, -1.10476269011952, -1.26854353560731, 1.31983541602257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400210555045584, -0.115860726457257, 0.339108749493086, -1.09969070044459, -1.26584723364056, 1.32400430711451], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399360477150657, -0.115780471674141, 0.339142830859595, -1.09411700828475, -1.26289449412839, 1.33055527624289], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398791185624337, -0.115895577070411, 0.339125841327207, -1.08546581948025, -1.26357918349775, 1.33035290066471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398552637395597, -0.116064771949016, 0.33914895513517, -1.0793495102946, -1.26678879149721, 1.33156824488218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398828340139792, -0.116132868485585, 0.339239882603796, -1.07858625566948, -1.2701375576955, 1.33719181978232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399563381960363, -0.116189728231061, 0.339350755295907, -1.07710776967949, -1.27205674385254, 1.3320244276617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400601957297288, -0.116353879259829, 0.33939767171718, -1.0840862726344, -1.27605099873067, 1.32991763161123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401687804715162, -0.116446942701398, 0.339467328587201, -1.09649741021128, -1.27804446681585, 1.33314392744789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402392576436367, -0.11638839268648, 0.339564676879178, -1.11031384146751, -1.27714634680687, 1.33830363594378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402817978696188, -0.116356829286714, 0.339565468500107, -1.11129387035198, -1.27892232315648, 1.32722220996272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40299274170846, -0.11633962263849, 0.339522121111505, -1.1138553175292, -1.28081765390967, 1.32423922114908], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403078598479496, -0.116220405850833, 0.339532054252848, -1.11417637972153, -1.28394983871487, 1.31783209209184], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402934419610949, -0.116130512259972, 0.339500234797923, -1.11821722420717, -1.27868448394924, 1.32410992693086], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402577400202816, -0.116081534390389, 0.339358096391181, -1.11819526640268, -1.27445526342187, 1.32403362951117], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401856004139037, -0.115931742852198, 0.33925615626872, -1.11657050036635, -1.26932655329223, 1.33174657007553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400912337528733, -0.115791249782396, 0.339226955062651, -1.10816454564738, -1.26541438070347, 1.32506006585698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400049634681528, -0.115834344004569, 0.339188940298035, -1.09793677094572, -1.26432153696972, 1.31924002664792], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399300463824678, -0.116024469571325, 0.339133131345456, -1.08606568934894, -1.26587824838094, 1.3137112044337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398748504162794, -0.116030065326487, 0.339189480983225, -1.08176735351694, -1.26827652196484, 1.32440716256221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398449718804203, -0.116022844483532, 0.339254344595665, -1.07770611331564, -1.26553872595152, 1.33001661144354], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398762282162385, -0.11613022369119, 0.339273857280888, -1.07711069786204, -1.26841801151596, 1.33574852235926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399481839818148, -0.116244585914666, 0.339263263883228, -1.08234493589815, -1.2677460829031, 1.34465452341479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400439223656256, -0.116344654273799, 0.339345572061625, -1.08572232398038, -1.27218070976053, 1.33963316915711], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401444457925159, -0.116463838029929, 0.33938889746985, -1.09280421211152, -1.27522806777961, 1.33297843734901], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402271586100048, -0.116606258925269, 0.339411056517111, -1.09968621927695, -1.28021700110728, 1.32393031818839], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402781492680637, -0.116468252744793, 0.33947982197444, -1.1132702769958, -1.28007362759111, 1.33395687404797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402946193994095, -0.116376791444998, 0.339492021375457, -1.11471903306918, -1.27903053663365, 1.3273904761324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403014093949062, -0.116339026758826, 0.339438372425851, -1.1150795085251, -1.28007939534703, 1.32430306046695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402880219835003, -0.11628493707895, 0.339384600392078, -1.11358859414039, -1.28147109094294, 1.32246575435182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402478953096772, -0.116073995995212, 0.339344660333175, -1.11137485606025, -1.27797562718906, 1.32220165437263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401861901987761, -0.116012585839854, 0.339217951559543, -1.11070297707022, -1.27151542487065, 1.32573496831695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401092638557018, -0.115978876034959, 0.339104879507531, -1.10509307966643, -1.26620211113969, 1.32427430528414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400203177662212, -0.115915004209304, 0.339121313264306, -1.10667384737351, -1.26078984939552, 1.34017918306549], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399358249772604, -0.115893154896514, 0.339165568449234, -1.09599391401174, -1.25825845495883, 1.33524980264577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39890265178177, -0.116070433515101, 0.33916218473235, -1.09087756624676, -1.26016322213744, 1.33963974551976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398884995947534, -0.116186231622758, 0.339216129424217, -1.08400808536268, -1.26490730449734, 1.33777691001469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399259312658921, -0.116147870642927, 0.339326293825468, -1.0827474527445, -1.26702053249789, 1.3427263675774], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40010385959091, -0.116251726234477, 0.339369979963677, -1.08451400810236, -1.26940831135196, 1.33789893385378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401098918811056, -0.116422691010756, 0.339395608232722, -1.09303595587848, -1.27247027903173, 1.33877616488181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401969856174828, -0.116491809218561, 0.339462648038327, -1.10121172823537, -1.27842667657632, 1.33372718390331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402471318854249, -0.116441912037022, 0.339503423986187, -1.10590009857025, -1.28191496893272, 1.32605896712027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402807127961207, -0.116423440304015, 0.339460676070397, -1.11006135095597, -1.28545525421231, 1.31938912803434], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402950676142361, -0.116339242336878, 0.339434411691147, -1.11936131092787, -1.28267786013921, 1.32850788483323], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402911721081993, -0.116217712015654, 0.339439971043175, -1.12509606101191, -1.27638123354455, 1.33543694558877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402709371755017, -0.116179790711245, 0.339326195435752, -1.12428992021293, -1.27103290004061, 1.33550741314259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402150634055628, -0.116114098923313, 0.339223468557558, -1.11851322795322, -1.2691123150808, 1.32980641707633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401349436458927, -0.115907035122074, 0.339216474407125, -1.11259365094734, -1.26948260482655, 1.32745776055732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40037455883039, -0.115841894405186, 0.339237084321815, -1.10479060576025, -1.26300435092261, 1.32382179244133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399628295850425, -0.115964889813021, 0.339196320524077, -1.09602949910748, -1.26302731185112, 1.31983849679249], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39903759987839, -0.11606914914492, 0.339208519472144, -1.0904393805813, -1.26303607010163, 1.32537880702032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398676409888323, -0.116060933260151, 0.339257943814454, -1.08730011869849, -1.26278151747192, 1.33162902128596], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398726541639789, -0.116078151391717, 0.339318242634014, -1.08242601846583, -1.26549251826506, 1.3329317589751], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399319756986452, -0.116207323891116, 0.339307420416951, -1.07848445854308, -1.26772088859126, 1.33232934524139], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400276841746654, -0.11625279885943, 0.339400769230801, -1.08065648340382, -1.27427141951234, 1.33135054972131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401229922574051, -0.116399866054277, 0.339448028083378, -1.08885826913487, -1.27384965775279, 1.33257312775003], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402096333477874, -0.116528239663806, 0.339438493314699, -1.10377278552182, -1.27674307566528, 1.33617166397424], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402590022384739, -0.116509031184864, 0.339456915075611, -1.11488265098732, -1.27709367148343, 1.34276563608728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402823327700947, -0.116337439043716, 0.339503247983196, -1.11192209955118, -1.28297398943584, 1.32736662999975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402902290144157, -0.116264313366586, 0.339490934068034, -1.10792102241706, -1.28567781679734, 1.31516724944082], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402899901486237, -0.116241777811232, 0.339420990280931, -1.1068052496332, -1.28768949120386, 1.31039065105716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402716177140504, -0.116065407444351, 0.339388642061274, -1.11706107047502, -1.28073931418303, 1.32662712487413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402236414547485, -0.115930579029602, 0.339317071369978, -1.1170277645729, -1.27116504297589, 1.33068418306365], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401602969379279, -0.115918100315948, 0.33921571889523, -1.111392445375, -1.26737365539987, 1.32566315984342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400793151571326, -0.115867820758978, 0.339189799481492, -1.10727596138503, -1.26430575507854, 1.32655428540633], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399942237254732, -0.115680637076838, 0.339297008501194, -1.10411085040738, -1.26076188926362, 1.32870159675965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399282490521937, -0.115762976814826, 0.33929654010375, -1.1018841599265, -1.25735633854545, 1.33424037024044], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398837054099476, -0.11596916167964, 0.339269769254563, -1.09723347571267, -1.25752142646098, 1.33868433865187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3988298022008, -0.116078274109354, 0.339325942002827, -1.09201658547837, -1.26159326839369, 1.34258759747979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399179639275797, -0.116105710361779, 0.339441491664489, -1.08496141025909, -1.26368103628581, 1.33625593159336], a = 0.2, v = 0.2, t = 0.2)
