def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.404, -0.093, 0.2789, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404005744971396, -0.0929995552977274, 0.278867233799357, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403961686951709, -0.0930029657066106, 0.279118516845609, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40394217038472, -0.093004476429832, 0.279229828757498, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403953078733124, -0.0930036320448922, 0.279167613455126, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404009384253375, -0.0929992735910216, 0.278846477308975, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404115405387405, -0.0929910667896294, 0.278241790268675, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404247419369864, -0.0929808479540647, 0.277488854120031, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404387015837339, -0.0929700421794038, 0.276692671589764, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404531930923318, -0.092958824705263, 0.27586615454449, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404602972470472, -0.0929533255764957, 0.27546097209403, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404589382364101, -0.0929543775488681, 0.275538482689195, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404476465330353, -0.0929631181426963, 0.276182500200998, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404321189299238, -0.0929751376288109, 0.277068110457327, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404144082756719, -0.0929888469541545, 0.278078230109347, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404015779719443, -0.0929987785357638, 0.278810001039565, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403968435380641, -0.0930024433294783, 0.279080027467476, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403951949390104, -0.0930037194641973, 0.279174054615131, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403944475695012, -0.0930042979821678, 0.279216680518038, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403963272176315, -0.0930028429987786, 0.279109475584318, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404037283861074, -0.0929971139599121, 0.278687353080022, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404154728627847, -0.0929880228868513, 0.278017511834989, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404308548946171, -0.092976116083419, 0.277140204174813, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40446158010584, -0.0929642703665654, 0.276267397447546, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40458062736546, -0.092955055248986, 0.275588416452536, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404634935986219, -0.0929508513695564, 0.275278669537928, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404603525054212, -0.0929532828025238, 0.275457820456107, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404505268757833, -0.0929608885494091, 0.276018221074268, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404316008826669, -0.0929755386347979, 0.277097657062854, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404137885184703, -0.0929893266909835, 0.278113577698425, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40401330448965, -0.0929989701364244, 0.278824118407686, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403969155466328, -0.0930023875896461, 0.279075920489308, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403954211529793, -0.0930035443582497, 0.279161152597384, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403949143300797, -0.0930039366757736, 0.279190059026458, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403964461958181, -0.0930027509010703, 0.279102689713915, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403965510140464, -0.0930026697641922, 0.27909671145073, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404012338331516, -0.092999044924041, 0.278829628849616, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404101582159769, -0.0929921368072711, 0.27832063046109, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40422942586181, -0.0929822407815259, 0.277591479329895, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404348887559236, -0.0929729935834676, 0.276910134606443, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404461355618695, -0.0929642877434915, 0.276268677800452, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404562875612793, -0.0929564293628345, 0.275689662820808, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404600295892978, -0.0929535327629223, 0.275476237840218, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404560302644751, -0.0929566285291413, 0.275704337634887, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404436023107836, -0.0929662486627676, 0.276413160701479, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404286652815449, -0.0929778110020571, 0.277265087827507, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404122837638716, -0.0929904914797068, 0.278199400738613, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404020095053093, -0.0929984444977767, 0.278785388717161, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973702194419, -0.0930020356400583, 0.279049988418523, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403952134160293, -0.0930037051616505, 0.279173000786201, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403941070397711, -0.0930045615767699, 0.279236102486738, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40394669639092, -0.0930041260842681, 0.279204014873136, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973659023814, -0.0930020389817748, 0.279050234640236, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404034147948346, -0.0929973567022029, 0.278705238625235, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404142124538088, -0.0929889985344175, 0.278089398726236, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404288517785573, -0.0929776666399018, 0.277254451049517, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404398464681715, -0.0929691559561727, 0.27662737359155, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404493060110813, -0.0929618335868516, 0.276087852574627, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404564688778192, -0.0929562890107391, 0.275679321508874, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404589365095859, -0.0929543788855547, 0.27553858117788, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404512314200526, -0.0929603431812669, 0.275978037690752, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404357383534248, -0.092972335933649, 0.276861678173379, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404197134249468, -0.0929847403855111, 0.277775653171013, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404070095247498, -0.0929945741216597, 0.278500214729483, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994754944207, -0.0930004060051949, 0.278929914953209, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40394964753346, -0.0930038976445242, 0.279187183156854, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403955093936953, -0.0930034760535633, 0.279156119825576, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978841223207, -0.0930016378421192, 0.279020678185841, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404075027057383, -0.0929941923639601, 0.278472086361021, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40422067086317, -0.0929829184816438, 0.277641413093236, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404368918719834, -0.0929714430269848, 0.276795887731739, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404496807319304, -0.0929615435258544, 0.276066480529962, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404607306799187, -0.0929529900681534, 0.275436251434072, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404687189686191, -0.092946806555835, 0.274980642776846, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404672995191354, -0.0929479053122392, 0.27506160047599, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404561425080474, -0.0929565416445108, 0.275697935870356, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404385772523923, -0.0929701384208407, 0.276699762775091, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404209083872859, -0.0929838153983679, 0.277707499000931, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404058585964275, -0.0929954650232939, 0.278565857438095, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403978658179843, -0.0930016520109974, 0.279021722165903, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403953165074334, -0.0930036253614591, 0.279167121011701, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403946040197728, -0.0930041768783598, 0.279207757443169, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403943743521556, -0.0930043546576806, 0.279220856438286, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403965245936363, -0.0930026902154976, 0.279098218327612, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404047765683904, -0.0929963025911319, 0.278627570448173, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404153385158628, -0.0929881268810706, 0.278025174254689, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404298377951695, -0.09297690339184, 0.277198214010331, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404445037130105, -0.0929655509123503, 0.276361749607862, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404563825366097, -0.0929563558450702, 0.275684245943128, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404640772651979, -0.0929503995694778, 0.275245380362368, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404650028429634, -0.0929496831054479, 0.275192590427159, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404578019860934, -0.0929552570886661, 0.275603288243984, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404402988961092, -0.0929688057442775, 0.276601569556056, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404196806152872, -0.0929847657825569, 0.27777752445603, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404036429083101, -0.0929971801259, 0.278692228269934, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403969088120185, -0.0930023928027239, 0.279076304595179, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403935273448907, -0.0930050103024692, 0.279269165138323, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403948285069174, -0.0930040031090988, 0.279194953914107, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404003408923632, -0.0929997361246937, 0.278880557348676, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404104890754916, -0.0929918806981142, 0.278301760029027, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404251201114839, -0.0929805552196942, 0.277467285097997, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404413608929857, -0.0929679836820043, 0.276540999014726, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404565517653803, -0.0929562248497812, 0.27567459405199, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404655260706928, -0.0929492780894011, 0.275162748355577, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404673720457514, -0.092947849171401, 0.275057463951216, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404632086726306, -0.0929510719228493, 0.275294920170968, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404477294205964, -0.0929630539817384, 0.276177772744114, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404288500517331, -0.0929776679765884, 0.277254549538202, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404114122357032, -0.0929911661054455, 0.278249107977978, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404020616553998, -0.0929984041298407, 0.278782414358871, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403969430031374, -0.0930023663363288, 0.279074354519215, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403959046637523, -0.0930031700859953, 0.279133575765559, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403994966998217, -0.0930003895906832, 0.278928705512156, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404084572941502, -0.0929934534435949, 0.278417641815904, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404222829393407, -0.0929827513958159, 0.277629102007599, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404381317317514, -0.0929704832859894, 0.276725172855844, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404534193063006, -0.0929586495993154, 0.275853252526743, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404629289271119, -0.0929512884660822, 0.275310875337952, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404673202410257, -0.0929478892719997, 0.275060418611769, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404643777326069, -0.0929501669860054, 0.275228243331162, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404540927677345, -0.0929581282915324, 0.275814841939558, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40434892209572, -0.0929729909100943, 0.276909937629073, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404156605685741, -0.0929878775890154, 0.278006806114919, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404035942118679, -0.0929972178204627, 0.278695005650854, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966895053464, -0.0930025625619251, 0.279088812658186, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403940498818904, -0.0930046058210971, 0.279239362462214, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393734391111, -0.0930048500337431, 0.27925735634498, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403949183017753, -0.0930039336013944, 0.279189832502483, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403992845422018, -0.0930005538160017, 0.278940805832006, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404093455725133, -0.092992765851996, 0.278366979236293, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404246797713156, -0.0929808960747831, 0.277492399712695, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404382543362689, -0.0929703883812392, 0.276718180159203, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404498896776574, -0.092961381786773, 0.276054563399067, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404596859512841, -0.0929537987635603, 0.275495837088551, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404664827312938, -0.0929485375650119, 0.275108185624037, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404642810304522, -0.0929502418404563, 0.275233758697527, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404537094127644, -0.0929584250359627, 0.275836706427648, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404384270186878, -0.0929702547125769, 0.276708331290694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404211242403095, -0.09298364831254, 0.277695187915295, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404068159477582, -0.0929947239642301, 0.278511255311082, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403966511698494, -0.0930025922363681, 0.279090999106995, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40394283003156, -0.093004425368403, 0.279226066489727, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403927611529978, -0.0930056033903239, 0.279312864567897, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40393521301006, -0.0930050149808724, 0.27926950984872, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403975644871632, -0.0930018852628132, 0.279038908441451, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404054317254879, -0.0929957954522271, 0.27859020384105, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404172768760154, -0.0929866264503362, 0.277914620705675, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404318547258228, -0.0929753421418643, 0.277083179226146, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404457332118334, -0.0929645991914747, 0.276291625664078, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404557695140224, -0.0929568303688214, 0.275719209426335, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404610743179324, -0.0929527240675154, 0.275416652185739, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404599087116046, -0.0929536263309859, 0.275483132048175, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404516130481984, -0.0929600477735231, 0.275956271691347, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404351719550907, -0.0929727743668614, 0.276893982462088, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404184632042336, -0.0929857081466262, 0.277846958979018, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404059789560736, -0.0929953718562363, 0.278558992776745, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403988040879076, -0.0930009257223208, 0.278968208338859, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40395604887073, -0.093003402134793, 0.279150673401291, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403952287847646, -0.0930036932651395, 0.279172124236903, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403973450078087, -0.093002055155683, 0.279051426353326, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404025446481256, -0.0929980302585923, 0.278754867073651, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404146488222815, -0.0929886607537079, 0.278064510635514, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40431947974329, -0.0929752699607866, 0.277077860837151, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404477777716737, -0.092963016554513, 0.276175015060932, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404606287972916, -0.0929530689326641, 0.275442062266492, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40470540768139, -0.0929453963514477, 0.274876737214076, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404758680207634, -0.0929412726732155, 0.274572899620574, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404693509862725, -0.092946317328531, 0.274944595918103, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404520637493119, -0.0929596988983145, 0.275930566144538, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404295925861346, -0.0929770932013405, 0.277212199403614, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404112611385867, -0.092991283065525, 0.278257725737923, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403985952112536, -0.0930010874079347, 0.278980121530208, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403934865918398, -0.0930050418482735, 0.279271489471291, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403932572695875, -0.0930052193602571, 0.279284568768671, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403935057595883, -0.093005027011052, 0.279270396246886, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403985899962446, -0.0930010914447283, 0.278980418966036, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404083158672491, -0.0929935629182293, 0.278425708039212, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404227008307945, -0.0929824279176532, 0.277605267745808, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404379711371018, -0.0929706075978454, 0.276734332303557, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404524436506336, -0.0929594048272575, 0.275908898633819, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404666295113499, -0.092948423946649, 0.275099814085805, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4047118832721, -0.0929448950939641, 0.274839803957167, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404684305889795, -0.0929470297825011, 0.274997090387256, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404567002722606, -0.0929561098947316, 0.275666124025072, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404391436507264, -0.0929696999876283, 0.276667458486381, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404197686833208, -0.0929846976115391, 0.27777250153309, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404058800090475, -0.0929954484483798, 0.2785646361784, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403990532341017, -0.0930007328651748, 0.278953998391374, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403955760491091, -0.0930034244574596, 0.279152318162332, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.403955245897482, -0.093003464290721, 0.279155253125148, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404006519452045, -0.0929994953473323, 0.278862816581831, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404112996467661, -0.0929912532574133, 0.278255529440245, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404261130353929, -0.092979786624886, 0.27741065410407, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404435159695741, -0.0929663154970987, 0.276418085135734, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404610743179324, -0.0929527240675154, 0.275416652185739, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404721829779432, -0.0929441251624692, 0.274783074474555, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404770923391138, -0.0929403249623998, 0.274503071142845, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40473357218392, -0.0929432162155655, 0.274716102168694, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404606028949287, -0.0929530889829635, 0.275443539596769, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404412279275231, -0.0929680866068743, 0.276548582643478, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.404210897038257, -0.0929836750462725, 0.277697157688997, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40408828561351, -0.0929931660559709, 0.278396466748609, -1.119, 1.017, -1.215], a = 0.2, v = 0.2, t = 0.2)
