def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3841, 0.2516, 0.298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070484981654, 0.251602700655548, 0.294981745516006, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066820050274, 0.251603036000664, 0.294606963584982, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068732698561, 0.251602860991313, 0.294802554155175, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074523446594, 0.251602331131713, 0.295394725605421, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082578864072, 0.251601594052453, 0.296218485890311, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090400383047, 0.251600878375154, 0.297018327328377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096774703932, 0.251600295118018, 0.297670175901471, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082117325221, 0.251601636283748, 0.296171288165807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091403643345, 0.25160078657577, 0.297120922382067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098799510071, 0.251600109846104, 0.297877235918699, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102364408772, 0.251599783654084, 0.298241788342907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103658673226, 0.251599665227511, 0.298374141961878, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103871352675, 0.251599645767116, 0.298395890913318, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410305867272, 0.251599720128195, 0.298312784920022, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409893914513, 0.251600097069348, 0.297891515230265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092559152793, 0.251600680845428, 0.297239086685133, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084828865967, 0.251601388174888, 0.296448574797271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077146004215, 0.251602091164904, 0.295662912675593, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068824615196, 0.251602852580843, 0.294811953702004, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063476827119, 0.251603341909136, 0.294265080067861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406141750335, 0.25160353033945, 0.294054490220814, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064211182366, 0.25160327471485, 0.294340176447317, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071437394451, 0.251602613508765, 0.295079140820386, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081728146276, 0.251601671894035, 0.296131490084551, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384092383337781, 0.251600696932688, 0.297221107551942, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099148959518, 0.251600077871109, 0.29791297119583, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103217962294, 0.25159970555303, 0.298329074134686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104868452602, 0.251599554531413, 0.29849785599738, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105533479238, 0.251599493680769, 0.298565862718641, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104001209368, 0.25159963388509, 0.298409170273094, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100430541432, 0.251599960605001, 0.298044027877329, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093207947342, 0.251600621480037, 0.297305433486422, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083874497497, 0.251601475500617, 0.296350979502533, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075580487902, 0.25160223441131, 0.295502820393957, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068586023079, 0.251602874412276, 0.29478755487832, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063276370626, 0.251603360251118, 0.294244581056159, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384060399575504, 0.251603623480929, 0.293950395239438, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063580477793, 0.251603332424989, 0.294275679556839, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070696194348, 0.251602681329362, 0.295003344474677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080123516501, 0.251601818719365, 0.295967397995754, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090027045053, 0.251600912535977, 0.296980149169021, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098233929412, 0.251600161597336, 0.297819398707145, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102993059888, 0.251599726131839, 0.298306075243508, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104460499195, 0.251599591859583, 0.298456138008686, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105045049883, 0.251599538372574, 0.298515915126713, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103655446365, 0.251599665522773, 0.298373811977787, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099463304633, 0.251600049108197, 0.297945116646035, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093366063512, 0.251600607012239, 0.297321602706872, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085840926794, 0.251601295570247, 0.296552069807572, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407715578258, 0.251602090270173, 0.295663912627383, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068970312842, 0.251602839249354, 0.29482685298368, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064814507515, 0.251603219509958, 0.294401873472781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064826241554, 0.251603218436281, 0.29440307341493, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068429569231, 0.251602888727969, 0.294771555649674, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076757803105, 0.251602126685718, 0.295623214589516, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086630040888, 0.251601223365469, 0.296632765917054, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384095172420966, 0.251600441728612, 0.297506323801104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099964807663, 0.251600003220136, 0.297996401173507, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103170928356, 0.251599709856685, 0.298324264366575, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104430772964, 0.251599594579565, 0.298453098155244, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103884162334, 0.251599644595018, 0.298397200850163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101834519147, 0.251599832139548, 0.298187600955388, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096303386716, 0.251600338244044, 0.297621978225176, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088261072249, 0.251601074124366, 0.296799557875684, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078749656152, 0.251601944429047, 0.29582690476921, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384071693587626, 0.251602590066817, 0.295105339557293, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066133609018, 0.251603098810769, 0.2945367669693, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38406264664389, 0.251603417871784, 0.294180184160861, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384063176631299, 0.251603369377373, 0.294234381547898, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069091564574, 0.251602828154691, 0.294839252385881, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078442615476, 0.251601972523595, 0.295795506282993, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384087882649505, 0.251601108750449, 0.296760859741397, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096438523727, 0.251600325878864, 0.297635797558919, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101191396049, 0.251599890985995, 0.298121834126136, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103220700236, 0.251599705302505, 0.298329354121188, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103876535208, 0.251599645292908, 0.298396420887767, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103797330448, 0.251599652540228, 0.298388321278265, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101760203569, 0.251599838939503, 0.298180001321781, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096905734029, 0.251600283128625, 0.297683575255461, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409072795829, 0.251600848401671, 0.297051825713354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082817456189, 0.251601572221021, 0.296242884713996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074362103564, 0.251602345894772, 0.29537822640088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068099060478, 0.251602918969871, 0.29473775727916, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064074285249, 0.251603287241082, 0.294326177122252, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384064177935923, 0.251603277756935, 0.29433677661123, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067639477301, 0.25160296102222, 0.294690759545014, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076261062139, 0.251602172138044, 0.295572417038566, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086540079925, 0.251601231596992, 0.296623566360582, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094886892694, 0.251600467854753, 0.297477125208826, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410028889203, 0.251599973566072, 0.298029542575694, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103492538796, 0.251599680428988, 0.29835715278096, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104943941584, 0.251599547624091, 0.298505575625201, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104143680153, 0.251599620848862, 0.298423739570679, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103491952094, 0.251599680482672, 0.298357092783852, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099672062957, 0.251600030006588, 0.297966464616807, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093888228228, 0.251600559233613, 0.297375000132477, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408617045771, 0.251601265417818, 0.296585768182907, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078954023991, 0.251601925729173, 0.295847803761628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072891437397, 0.25160248046229, 0.295227833651611, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067008772728, 0.251603018732359, 0.294626262654536, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384065809945121, 0.251603128426359, 0.294503668565039, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384069061251641, 0.251602830928357, 0.294836152535331, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384076403826275, 0.251602159074974, 0.295587016334705, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084867979429, 0.251601384595965, 0.296452574604432, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093652862971, 0.251600580769784, 0.297350931292883, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100358748672, 0.251599967174115, 0.298036686231284, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103635400716, 0.251599667356971, 0.298371762076617, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104665160384, 0.251599573132867, 0.298477066999658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384105071060335, 0.25159953599259, 0.298518574998476, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104227774096, 0.251599613154177, 0.298432339156076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101069557616, 0.251599902134341, 0.298109374726829, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096155733398, 0.25160035175448, 0.297606878953142, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384088893732495, 0.251601016235281, 0.29686425475652, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080380687513, 0.251601795187944, 0.295993696727841, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073543654374, 0.251602420783743, 0.295294530436027, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068261381345, 0.251602904117339, 0.29475435647888, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066623505128, 0.251603053984754, 0.294586864553996, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384067467378069, 0.251602976769483, 0.294673160393504, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384074275076111, 0.251602353857877, 0.295369326829946, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083808982448, 0.251601481495314, 0.296344279825537, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384093112314928, 0.251600630230504, 0.297295653957913, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098944327663, 0.251600096595141, 0.297892045204714, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102632335986, 0.25159975913846, 0.298269187021962, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103405511344, 0.251599688392093, 0.298348253210025, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101418938614, 0.251599870165609, 0.298145103004298, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096937415934, 0.251600280229697, 0.297686815099262, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090101360631, 0.251600905736023, 0.296987748802628, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384081580492957, 0.251601685404471, 0.296116390812517, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073291372545, 0.251602443867799, 0.295268731679836, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068683806733, 0.251602865464967, 0.294797554396223, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384066878720467, 0.251603030632279, 0.294612963295724, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384068234979758, 0.251602906533112, 0.294751656609046, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073770512453, 0.251602400025988, 0.295317729317564, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384082474235561, 0.251601603626073, 0.296207786406155, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38409118304342, 0.251600806760898, 0.297098363469677, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096856353284, 0.251600287647016, 0.29767852549892, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101071317721, 0.25159990197329, 0.298109554718151, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103363659939, 0.251599692221541, 0.298343973416363, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384104075524946, 0.251599627085136, 0.2984167699067, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103951535272, 0.251599638430323, 0.298404090517999, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103602349841, 0.251599670381161, 0.298368382239565, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101680314323, 0.251599846249454, 0.298171831715654, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096646118426, 0.251600306883729, 0.297657026535428, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091154099458, 0.251600809409301, 0.297095403612377, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085057679719, 0.251601367238187, 0.296471973669165, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079963151308, 0.251601833392951, 0.295950998786393, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407428387664, 0.251602353052619, 0.295370226786557, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072012362341, 0.251602560898592, 0.295137937985658, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407286796932, 0.251602482609644, 0.295225433767314, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077208585754, 0.251602085438627, 0.295669312367051, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384084025084325, 0.251601461721763, 0.296366378760104, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091370103551, 0.251600789644697, 0.297117492547426, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097406484125, 0.251600237309459, 0.297734782786645, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410069108598, 0.251599936764898, 0.298070671592783, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103060921744, 0.251599719922407, 0.298313014908933, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38410432819791, 0.251599603965291, 0.298442608660963, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3841044215813, 0.251599595420612, 0.298452158200561, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103839866338, 0.251599648648149, 0.298392671068553, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103858934151, 0.251599646903424, 0.298394620974544, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102359910723, 0.251599784065661, 0.298241328365083, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098681094065, 0.251600120681295, 0.297865126502518, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094651038518, 0.25160048943566, 0.297453006371642, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384090159052987, 0.251600900457111, 0.296993648518191, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384086110809681, 0.251601270875676, 0.296579668476986, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384080776711315, 0.251601758951346, 0.29603419477535, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077738573162, 0.251602036944215, 0.295723509754088, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077159693926, 0.251602089912281, 0.295664312608099, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407942729688, 0.251601882424201, 0.295896201428281, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083456961291, 0.251601513705624, 0.296308281561085, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384089498035481, 0.251600960940915, 0.296926051777163, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094283958679, 0.251600523023856, 0.297415468181433, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097918088207, 0.251600190497142, 0.297787100264316, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100795822052, 0.251599927181436, 0.298081382076409, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102928816027, 0.251599732010221, 0.298299505560246, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103916822074, 0.251599641606617, 0.298400540689143, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103534879119, 0.251599676554804, 0.298361482572212, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384103567636643, 0.251599673557455, 0.298364832410709, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102205412549, 0.251599798202408, 0.298225529126796, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384098658017122, 0.25160012279286, 0.297862766616292, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384094054362657, 0.251600544032136, 0.297391989313395, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408882137259, 0.251601022856289, 0.296856855113271, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384083292684751, 0.251601528737102, 0.296291482371007, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384077050176233, 0.251602099933266, 0.295653113148047, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073733354664, 0.251602403425965, 0.29531392950076, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384072992154561, 0.251602471246562, 0.295238133155052, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384075169796552, 0.251602271990005, 0.295460822418763, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384078797570143, 0.251601940044866, 0.295831804532983, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384085440013809, 0.251601332254211, 0.296511071784168, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091994061052, 0.251600732551923, 0.297181299471168, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384096876496717, 0.25160028580387, 0.297680585399608, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384099788885089, 0.251600019317239, 0.297978411040846, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101506357201, 0.251599862166715, 0.298154042573304, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384102259975828, 0.25159979320981, 0.298231108857786, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384101642080914, 0.251599849747851, 0.298167921904154, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384100656392339, 0.251599939939403, 0.298067123763831, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384097727898998, 0.251600207899656, 0.297767651201994, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384091839269527, 0.251600746715512, 0.297165470234327, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38408541165655, 0.25160133484893, 0.296508171923976, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079825276354, 0.251601846008656, 0.295936899466149, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38407483342078, 0.251602302768746, 0.295426424077175, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070617967424, 0.251602688487208, 0.294995344860354, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384070349062374, 0.251602713092306, 0.29496784618612, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384073596457548, 0.251602415952197, 0.295299930175695, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.384079364715341, 0.251601888150478, 0.295889801736823, -1.478, 0.646, -0.631], a = 0.2, v = 0.2, t = 0.2)
