def moving():
set_payload_mass(0.606)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.45, -0.1185, 0.2984, -1.184, 1.195, -1.19], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429500857533461, -0.114407434605006, 0.302671455401176, -1.13761904099417, 1.10635627939286, -1.23088518792464], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428617855805983, -0.114040391769759, 0.302940906521726, -1.13599750330457, 1.10422642713068, -1.22960359359059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428169869012992, -0.113873709571002, 0.303077099538883, -1.13515428525898, 1.10328081641927, -1.22440216693846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428158864660451, -0.113853818947791, 0.303087668234803, -1.13680604374407, 1.10528280815464, -1.22122135960489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428158864660451, -0.113853818947791, 0.303087668234803, -1.13924837906382, 1.10100384455122, -1.21533134391368], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428480482379881, -0.114022998364835, 0.302984851274154, -1.13754993599047, 1.10292527218994, -1.21299225905954], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428932536846468, -0.114042677348964, 0.302933323060311, -1.14236603520519, 1.10931021708374, -1.20822885517672], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429950435906128, -0.114223842998049, 0.302765749667627, -1.1440563072131, 1.11969819846757, -1.19566339924043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430762030034494, -0.114404554545936, 0.302599939543501, -1.14650137308769, 1.12487715505237, -1.1869346207345], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431292003396875, -0.114414752202055, 0.30258178512323, -1.14237309327208, 1.12632534637234, -1.17121155459432], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433122172466005, -0.11460954382309, 0.302352993640048, -1.14209019187299, 1.12882790001087, -1.16864510640167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435502838738166, -0.11497163030452, 0.301994509176563, -1.14304833570631, 1.13137703997941, -1.16685606093882], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437290898561482, -0.115498930445219, 0.301557574387537, -1.14286186781194, 1.13171817386576, -1.16718563523031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439032307100515, -0.115969252370927, 0.301156014882129, -1.14657020907679, 1.13937182041687, -1.1694469704901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440970699040839, -0.116425243456118, 0.300772875382845, -1.15270467533232, 1.15678692395463, -1.18846369083024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44270507310052, -0.117422236079446, 0.300071335490796, -1.15623508227432, 1.15882890833783, -1.18763103885309], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443871581683715, -0.11821072614305, 0.299547664492048, -1.1581807288773, 1.15950088720167, -1.18598781038262], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445062182283363, -0.118722499926377, 0.299173309718048, -1.1571144180916, 1.16121966509345, -1.18107438947847], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446617296469342, -0.119009612982387, 0.298900273417098, -1.1566667873247, 1.16252750651037, -1.17790175110326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44871912339645, -0.118979488236669, 0.298778987357802, -1.15713701523972, 1.16322796489584, -1.17735353493135], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449575465810973, -0.118977053105755, 0.298718121528093, -1.15724068549458, 1.16347488760269, -1.17725539543539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449935476832518, -0.118995164987661, 0.2986812319076, -1.15719201441622, 1.16355243928998, -1.17733348923163], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449937128122385, -0.119052287224126, 0.298640267369971, -1.15826672604468, 1.16204680530908, -1.18113588899864], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449876758170678, -0.119133652880264, 0.298637119524371, -1.16009604628634, 1.15947730643878, -1.18741164288064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448158363393813, -0.119204714758752, 0.298682406390771, -1.16022342549654, 1.15727716573484, -1.19223326182919], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445562072663608, -0.11924739414067, 0.298833500813603, -1.15941624677959, 1.15527799425545, -1.19625460652027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443411993833749, -0.118782651064166, 0.299261418806019, -1.15922464252198, 1.15048240111706, -1.2147623958528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441020969741198, -0.118142179857584, 0.299794996131604, -1.15749508058192, 1.14694274338188, -1.22926931780097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438132521361483, -0.117204919106004, 0.300536167543134, -1.15245971140798, 1.14615253707503, -1.23548871378982], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435573631037072, -0.116604147074493, 0.301034376468981, -1.15312237081517, 1.1430167387596, -1.23869771140078], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433627349758818, -0.11583339921329, 0.301612743887124, -1.14888145570478, 1.13718323251558, -1.24053784586583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431803685459167, -0.115308943253083, 0.302016395318413, -1.14759292502271, 1.12859111048007, -1.23808838842516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430302345312349, -0.114908758042117, 0.3023642490671, -1.14454625922837, 1.12027608374235, -1.23085906838773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42925304688271, -0.114562095662203, 0.302640848886168, -1.14309389616154, 1.11778226540688, -1.22975598696068], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429049740413414, -0.114414147019294, 0.302735371733162, -1.14048413992532, 1.11477113881136, -1.23104244420267], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428833967891423, -0.114316097023091, 0.302804334599968, -1.13935077001453, 1.1132159351951, -1.23135275640445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428549817340615, -0.114204886939875, 0.302886579307195, -1.13983015546829, 1.11224997715001, -1.23006966019811], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428549817340615, -0.114204886939875, 0.302886579307195, -1.1402572392718, 1.1136195928666, -1.22748111471657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428780837432871, -0.114230554443286, 0.302862782537609, -1.13973617490545, 1.1137006490807, -1.22403393678126], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429037751927769, -0.114326571872703, 0.302805881873648, -1.14074058739431, 1.11384206841281, -1.2189572764807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429310706313653, -0.114325139776957, 0.302771256127035, -1.14150170841574, 1.11307136100543, -1.20931601036688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430184801192984, -0.114326428428034, 0.302705746652106, -1.14144244087678, 1.12373158882581, -1.19902224715341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431867822848948, -0.114492527155907, 0.302456149239947, -1.14377908149885, 1.12912939930506, -1.18555146443563], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433224784522463, -0.11472502980849, 0.302217957818705, -1.14227955433668, 1.13147290824612, -1.18010110492705], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434806120540847, -0.11491938717591, 0.301981690087752, -1.14183600280685, 1.13441236115074, -1.17705540643898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43690017273784, -0.11520873653878, 0.301626536314752, -1.14107024567373, 1.13776823198488, -1.17463619467817], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438643809808741, -0.115904905705913, 0.301128028796541, -1.14439574330832, 1.14091394849544, -1.17270020836883], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440082190012245, -0.116303778623001, 0.300811286194131, -1.15009177206612, 1.14754685765555, -1.19541463041777], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441893209391704, -0.117155067422199, 0.300227620093021, -1.15418625166397, 1.14964844054076, -1.19473070548397], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44427806874392, -0.118478858859815, 0.299364688630017, -1.15640927504053, 1.15136018909206, -1.19340451226888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445403022861838, -0.119146099456512, 0.298944875530295, -1.15729564066887, 1.15078699732059, -1.19427540864644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445975887969896, -0.119390203964604, 0.298778051769699, -1.15807384886716, 1.15074132136849, -1.19496945764444], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446222754090736, -0.119396700972062, 0.298753227642819, -1.15837475987507, 1.15075094558514, -1.19587288915652], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44622311597548, -0.119413971112157, 0.298747715719331, -1.15868284874531, 1.15049870677552, -1.19740272471214], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446092160057123, -0.119436076331099, 0.298744611408994, -1.15825951316358, 1.14943386499958, -1.19963582866702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445961266364764, -0.119458328270685, 0.298743505748446, -1.15783632185414, 1.14836545599245, -1.20186798575145], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445830065274034, -0.119460290677371, 0.298742983492509, -1.15741333247525, 1.14729559117915, -1.2040971369119], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444126348502578, -0.119120021279624, 0.299080216171258, -1.15584094035277, 1.14588828019789, -1.20582527020608], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442218059905975, -0.118709864131349, 0.29946204078518, -1.15411852765114, 1.14443255083833, -1.20748706018059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439876069230303, -0.117922781321508, 0.300057945085815, -1.15402718749451, 1.14400636307038, -1.22936871899349], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437573034416799, -0.117164353876989, 0.300642517535721, -1.15482099082895, 1.14274030635564, -1.2419742164456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435377800538219, -0.116497121176342, 0.301180084165564, -1.1543257064829, 1.14146904759113, -1.24300430434703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433279463212072, -0.115906916039761, 0.301665369991086, -1.15131599205032, 1.13328411907678, -1.24262878817694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431298733028267, -0.115107625132497, 0.302224840387561, -1.14905734317338, 1.12297994976728, -1.23242305311367], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429843814168646, -0.114557890528566, 0.302623435077889, -1.14193581236549, 1.1132129926664, -1.23522204986487], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429161294349397, -0.114314696522615, 0.302796988273773, -1.1414192555717, 1.11238963548021, -1.23141256393005], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428759770691817, -0.114067432500314, 0.302952044926902, -1.13989813992498, 1.11202283207024, -1.22566794397083], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428630826077167, -0.11390860184975, 0.303056694297633, -1.13948649660849, 1.11215975660812, -1.22482854533059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428630826077167, -0.11390860184975, 0.303056694297633, -1.13977852910204, 1.11094486887987, -1.22399463642053], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429009356597728, -0.114016659740757, 0.302939560838727, -1.14014914956568, 1.11016006549269, -1.22289117840715], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429207017324679, -0.114097072366215, 0.302883073789876, -1.14150928295508, 1.11054972246217, -1.22137504173532], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429397524396177, -0.114093609453105, 0.302858083712997, -1.1415293034424, 1.11392454320599, -1.2139078416717], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430084444614273, -0.114096564735232, 0.302794661947982, -1.14238738148129, 1.11486161691847, -1.19926472278356], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431158193898581, -0.114129132954198, 0.302627167095641, -1.14418283461709, 1.1214898836907, -1.18610185409324], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432581972021952, -0.114191304120767, 0.302420108404783, -1.14329885862408, 1.1245844394838, -1.17598195298423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434314890922886, -0.114336666750487, 0.30214627838695, -1.14137573561818, 1.12841454009159, -1.16683686748274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43607930842013, -0.114643852330678, 0.301810835374291, -1.14149929206076, 1.12846570234723, -1.16245438495902], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437500559002612, -0.115028317671119, 0.301474794641949, -1.1428178699867, 1.13214088408695, -1.15921237410452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.439010070996642, -0.115357442004216, 0.301151726424317, -1.14457118504369, 1.13625100626972, -1.15926296472528], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440979973787992, -0.11599017183538, 0.300682202598099, -1.15028017465738, 1.14375656466598, -1.17200089043462], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442807054817442, -0.117118983394871, 0.300037831629646, -1.15718730618405, 1.14891336655567, -1.19684556481511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44406603132377, -0.118086555707406, 0.299522661884291, -1.15973351921518, 1.14967458379522, -1.19696613292116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445274511690412, -0.118842648466919, 0.299097543227382, -1.16127498186476, 1.15100878204807, -1.19598890248208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446526719943077, -0.119425823554862, 0.298735782133896, -1.16195504640306, 1.15211557361749, -1.19468521650075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447422686351448, -0.119586042149134, 0.298577725539219, -1.16200121022238, 1.15255473893941, -1.19347660992151], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447849651528514, -0.119642170675373, 0.298511819271571, -1.16213728927671, 1.15283361432607, -1.19323260062959], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448164606470398, -0.119669720980517, 0.298468915014564, -1.16230161065728, 1.15298997871804, -1.19313396121013], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448670027194175, -0.119697708281951, 0.29840092580266, -1.16204551903841, 1.15368243060513, -1.19432099893495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448670027194175, -0.119697708281951, 0.29840092580266, -1.16185549688965, 1.15419464013472, -1.19568997947021], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448141440185906, -0.119645384549798, 0.298474149649478, -1.16255022896682, 1.1523305035688, -1.19946432846485], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447183832012237, -0.119662620591122, 0.298592599236235, -1.16283084010005, 1.1504553506147, -1.20222412004989], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446193204633473, -0.119654349535193, 0.298702911865053, -1.16247366646533, 1.14874303100736, -1.20386960396508], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445230648088429, -0.119586730773738, 0.298871934528304, -1.16000471572711, 1.14762430367981, -1.21668469708552], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444161806232421, -0.119311104295333, 0.299107118225118, -1.15667216406621, 1.14653033346895, -1.23475580296424], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44023003844792, -0.11794772189314, 0.300098109508707, -1.15620150471141, 1.14251244408105, -1.23841460602521], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436995027222489, -0.11689743453884, 0.300889829323244, -1.15464582120628, 1.13950764358549, -1.240231061414], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435284353912537, -0.11650432634233, 0.301251311082749, -1.15146374305046, 1.13051256541148, -1.23966515433778], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433245574656084, -0.115729895840121, 0.301780428301052, -1.146440269171, 1.11690594942285, -1.23248350121801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431559298464237, -0.114985779303893, 0.302246801890917, -1.14311127678545, 1.11247605109923, -1.2278960964103], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430754022481162, -0.114649214096703, 0.302488330030877, -1.13886606310723, 1.10790869121164, -1.22627192690945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430522900269671, -0.114536871572194, 0.302569141976418, -1.13809691019172, 1.10801670525336, -1.22592151229527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430522578282984, -0.114515480064964, 0.302569651626315, -1.13571781987546, 1.10469047129024, -1.22647671146957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430670086276804, -0.114513144180471, 0.302564800296304, -1.13596811210784, 1.10406865943647, -1.22547036756246], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43112277785132, -0.114729339247906, 0.302414499094781, -1.13930836793718, 1.10785012220922, -1.21599582746383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431417915847055, -0.114724153512477, 0.302383300831662, -1.14048611273308, 1.11121411223326, -1.21319369951307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432143066851928, -0.11471118957471, 0.302297302189528, -1.14392068388812, 1.12544264366658, -1.19870846321554], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433626471527731, -0.114724606694877, 0.30205927404268, -1.14418730275113, 1.13193989336022, -1.19249521625772], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435347681654995, -0.115157837110856, 0.301675320901691, -1.14470728313876, 1.13919603491241, -1.18687758332809], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436683500025103, -0.115440000036416, 0.301375087333413, -1.14570389821852, 1.14747515957825, -1.17942520145783], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438552536619862, -0.115778863233146, 0.300978304015524, -1.14492544116829, 1.14969513908927, -1.18110281333434], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440106687509262, -0.116216588846197, 0.300648090099015, -1.15218861870766, 1.15135315611737, -1.19112534321807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442119691195608, -0.117844811474368, 0.299899176985319, -1.16456439671772, 1.14597802442224, -1.2029521181433], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443050749467451, -0.118290811321915, 0.299640170420882, -1.16631908993817, 1.1470509630841, -1.20342825213448], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443981909213325, -0.118736909672628, 0.2993811634728, -1.16807315580653, 1.14812808050785, -1.20390208321354], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445243960201809, -0.119305832104817, 0.299032045256976, -1.16923524475426, 1.14880045224415, -1.20429134975482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447094572344912, -0.120093172977365, 0.29852283381149, -1.16935276168431, 1.14876118215451, -1.20452230425751], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447737357911896, -0.120358037782734, 0.298356181749536, -1.16808760628419, 1.147273824993, -1.20554075733685], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447737357911896, -0.120358037782734, 0.298356181749536, -1.16621342656072, 1.14519593959233, -1.20692336533139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446769383339422, -0.120148188402205, 0.298577452340748, -1.16499075547489, 1.14390168723891, -1.20878147354741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445020276595896, -0.119740133997442, 0.298959149986148, -1.16407963215375, 1.14309153102779, -1.21096520863364], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442879833684204, -0.119030128524313, 0.299461806160797, -1.16240327813635, 1.14189294680898, -1.21275928240642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440706529841433, -0.118315617284545, 0.299968728161943, -1.16085998863819, 1.14484709282947, -1.22150333920136], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438984599896436, -0.117992555915862, 0.300323897229551, -1.15887337455079, 1.15530538287986, -1.24620081912656], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436747259142692, -0.117178842443273, 0.300909492231379, -1.15852514361735, 1.15386625420369, -1.24744729766577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434779522526828, -0.11641605207476, 0.30140100478899, -1.15514963663496, 1.14603071182044, -1.24793810527625], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432902147637111, -0.115801660316551, 0.301858896654943, -1.15285437974034, 1.13869035168771, -1.24743371156611], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431560511080451, -0.115493155694968, 0.302145744643075, -1.14728808345972, 1.12241422956716, -1.24616253802736], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430233551901671, -0.114996385850451, 0.302496850552212, -1.14539159506184, 1.11999129621407, -1.24177981007547], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429561764124277, -0.114573212984293, 0.302697866689602, -1.14196459201698, 1.11464594822688, -1.23060872712075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429355337651041, -0.114320683199782, 0.302797151930612, -1.13909523527853, 1.10978936197365, -1.23132298331789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429355137712199, -0.114320686114079, 0.302797147934817, -1.13868481247787, 1.1098210078519, -1.2309913474692], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429355441658329, -0.114320555423466, 0.302791854492014, -1.13872574324303, 1.10975196491066, -1.23091944025486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429487227351573, -0.114298323468427, 0.302773367706695, -1.1397954943027, 1.11150173370285, -1.22904672447219], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429727550253941, -0.114294460813832, 0.302763071955298, -1.14053069946384, 1.1143907832113, -1.2254447870352], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430544772309828, -0.11444770688625, 0.302585928954702, -1.14659908776812, 1.11843155544977, -1.21025521939565], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43142453286293, -0.114432209400995, 0.302419886769834, -1.14710943990131, 1.12239999892563, -1.19415471897381], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432707592483941, -0.114408104614544, 0.302218749482886, -1.14831520675934, 1.13419335918114, -1.17649353860654], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434250481904043, -0.11456888951119, 0.301934713579614, -1.14855118794527, 1.13751006162702, -1.17001833616334], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.435991861347981, -0.114945179180632, 0.301571138859778, -1.14805977553467, 1.13965527700421, -1.16128698652052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.437129679881929, -0.115101140392254, 0.301340996177355, -1.1478008846131, 1.14186645054188, -1.15897193086518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438714045746811, -0.115310461090639, 0.301004078514675, -1.14953050976769, 1.14772610995043, -1.15972514751492], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440493498407284, -0.115824306729604, 0.300622626003277, -1.15047701073585, 1.14877409519274, -1.16531846911924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441649022464083, -0.116399838690207, 0.300303072241788, -1.15302174483706, 1.14899086375627, -1.17391907189328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4429400055553, -0.117114808780823, 0.299959203302051, -1.16043119034283, 1.14135772077498, -1.20299592788909], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444623353105284, -0.118307669263366, 0.299481147944219, -1.16162847220714, 1.1424188999625, -1.20962405037683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446130824538983, -0.119264335996026, 0.299022144731591, -1.16395070100654, 1.1408939830557, -1.21214916767066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447046894197248, -0.119889977037616, 0.298748205891182, -1.16531684512257, 1.14094389894887, -1.21256992505437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.447636076318917, -0.120147639389177, 0.298610689637257, -1.16635798726387, 1.14110219641938, -1.21353618229297], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448108729481714, -0.120308875600256, 0.298517632816256, -1.16701599131293, 1.14121777141104, -1.21447372523314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448674823362318, -0.120762922260714, 0.298332205745767, -1.16701599131293, 1.14121777141104, -1.21447372523314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448674823362318, -0.120762922260714, 0.298332205745767, -1.16664138593324, 1.14058167159514, -1.21458273048023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448091845356941, -0.12041415250265, 0.298483246770349, -1.16587955816593, 1.13962801988062, -1.21524089065328], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44660778170081, -0.119781702454156, 0.298868357171029, -1.16422417384959, 1.13921973702011, -1.21821010828234], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445533020450587, -0.119689714926591, 0.299073182730444, -1.1608548857168, 1.14519289301577, -1.22482836428499], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444458257237961, -0.119597729809901, 0.299278108241532, -1.15761647353019, 1.15131771124184, -1.23134970076694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441670682507053, -0.118616590283392, 0.29992507153193, -1.15924223888757, 1.15154664032997, -1.23649973563813], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438722725398059, -0.117549174045788, 0.300615888692422, -1.16120797751968, 1.15060640115147, -1.23946491415308], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43668283111789, -0.117012542537674, 0.301068914221763, -1.15781101395526, 1.14631398733297, -1.242363865844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434898055879582, -0.11652067319355, 0.301462438296036, -1.15572750055801, 1.13887269347769, -1.24458456566274], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433117666844805, -0.115961349500812, 0.301857575464102, -1.14865375098942, 1.12176170238462, -1.2444643903755], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431200645025298, -0.115266559398026, 0.302308624293618, -1.14797483574839, 1.1212951221664, -1.24247481092341], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430400712242943, -0.115015824295286, 0.302515571320579, -1.14315860019376, 1.11884418521155, -1.23210597558866], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429660083383573, -0.114575827408812, 0.302735351193545, -1.14167320156049, 1.11956598619703, -1.23028216744041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429341977804319, -0.114516452732913, 0.302792567784752, -1.14006103132964, 1.11596537436319, -1.22823712895782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42934092608145, -0.114446580473317, 0.30279423248231, -1.13913383760492, 1.11490293651375, -1.22869569349745], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429389839721201, -0.11451566219203, 0.302789624664388, -1.14011292442235, 1.11228134636251, -1.22808240645975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429599353479245, -0.114529794433767, 0.30271736053128, -1.1404424029582, 1.11192967207855, -1.22807430181227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.42975064299204, -0.11454791162862, 0.302708388320356, -1.14330081614939, 1.11434644441792, -1.22628945813946], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430295834248532, -0.114593063082163, 0.302604948627356, -1.1436392037218, 1.11843539654749, -1.21949713878353], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431049266294957, -0.114578121770256, 0.302453821169172, -1.1448993293998, 1.1250777585157, -1.20632755464422], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431878436539821, -0.114593355073978, 0.302348974893653, -1.14909193425182, 1.13528213245245, -1.19536848284023], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433135424783555, -0.114568513017664, 0.302100420840472, -1.14761867025337, 1.14646476792377, -1.18381320877217], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434547685761542, -0.114860167496966, 0.301831173528957, -1.14810660749399, 1.14557619492986, -1.18271266178147], a = 0.2, v = 0.2, t = 0.2)
