def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4359, -0.1135, 0.2958, -1.195, -1.235, 1.247], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435983315159982, -0.113823946461846, 0.295158850613826, -1.18660550521673, -1.22618634053543, 1.23667407370982], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436130454083619, -0.11374473765913, 0.295145026881355, -1.18285917516912, -1.23141833129609, 1.22120724136187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436158190482621, -0.113673273813282, 0.2951403002116, -1.18702180061849, -1.23313330027295, 1.22356858045221], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435977347703401, -0.113519808933839, 0.295153810773973, -1.1937976724257, -1.22677727508807, 1.23520927321267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435527290746927, -0.113499623045544, 0.295014336543043, -1.19902934174506, -1.21841345123808, 1.24728923480048], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434734202638745, -0.113493052145352, 0.294900319300073, -1.193157381427, -1.21345811114864, 1.24782490349137], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433771447371749, -0.113486312711198, 0.29489605360259, -1.1889080955861, -1.20933952667596, 1.249530751157], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432926141704116, -0.1135658962821, 0.294931341022605, -1.18103644701022, -1.20557719405248, 1.24747068169971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432299119835427, -0.113813388956861, 0.29495751598632, -1.17134205875504, -1.20881849296816, 1.24364574324818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431968756944637, -0.113935579545169, 0.29501616336237, -1.16361591501092, -1.21362201173795, 1.24455265495964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431804251108011, -0.113960399107944, 0.295124911930727, -1.15644606737637, -1.21622946806358, 1.2437514215414], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432163319930146, -0.114015917041944, 0.295146586396692, -1.1581347134076, -1.2172425653906, 1.24806285574257], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432916618299346, -0.114043164426382, 0.295165373589173, -1.15791298518344, -1.22018068886528, 1.24671855256052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433916262513986, -0.114014114332728, 0.29520371972323, -1.16042851844391, -1.22662906196951, 1.2406109893156], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434836284832995, -0.113962058008553, 0.295254089321578, -1.16441897123994, -1.23132709543659, 1.22946198302569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435584703021677, -0.113915800037814, 0.295236215086124, -1.17430825824226, -1.23614086285461, 1.22538763349254], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436029392161531, -0.113728635182726, 0.29528154037394, -1.18972695459555, -1.23507166990858, 1.23628793504455], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436132075872042, -0.113540771256752, 0.295270702386384, -1.19617134222688, -1.22830416150447, 1.24152004462772], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436197255072244, -0.113471070885207, 0.295219088564906, -1.20300079890969, -1.2235776579087, 1.24741351435588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436057727282421, -0.113371614814535, 0.295133979287534, -1.20808846484675, -1.21976804336141, 1.25643215111979], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435609581882027, -0.113214941942838, 0.295152694476001, -1.20815349530841, -1.22036858836237, 1.25460351536213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43484962854793, -0.113141878965981, 0.295119902575973, -1.20226951667509, -1.21586175796058, 1.24798536373478], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43391741782231, -0.113245540201688, 0.295087844950485, -1.1904068500919, -1.21636608726266, 1.23545795748179], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433021523454158, -0.113281070277466, 0.29511058943834, -1.18853825369263, -1.21228229720075, 1.24628701294272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432209521202862, -0.113405328820798, 0.295196963503524, -1.1782498463414, -1.21207426773156, 1.24160282966482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431783129984687, -0.113628011681176, 0.295207151677664, -1.17428366191635, -1.21258599359288, 1.24742255499818], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431708327931343, -0.113845942724278, 0.295232040222583, -1.16682145052334, -1.21725796495109, 1.24747555400421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432016560304235, -0.113843642446252, 0.295348272987425, -1.15988677582963, -1.22358879509866, 1.24345448598128], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432737294653286, -0.113831883213911, 0.295424419061862, -1.16105903611204, -1.22567347406349, 1.24376657372742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43384689623419, -0.11390062227522, 0.295420751596027, -1.16919647760683, -1.22668819499769, 1.24266674571205], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434983456958472, -0.113828663350089, 0.295421179163806, -1.18769360133448, -1.22492341758696, 1.25794031121382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435691781540046, -0.113740428437793, 0.295440730664772, -1.19265236182532, -1.2272878566655, 1.24724427297095], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436162957809676, -0.113660749444841, 0.295384731911034, -1.19340116011936, -1.23368574704099, 1.23534251928218], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436345587405181, -0.113602470851475, 0.29533743115416, -1.19393697106322, -1.23763994082742, 1.22628649944958], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436387415907548, -0.11337923394011, 0.2953792323933, -1.19931971071526, -1.23544794962497, 1.23399981985237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436260210408743, -0.113294911971394, 0.295342939716825, -1.20259292358898, -1.23022829016543, 1.23951501732688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435884878458589, -0.113218917333162, 0.295200655023682, -1.20230943871024, -1.22620467848527, 1.24239696670577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43518176533805, -0.113135504293255, 0.295111222460995, -1.20002342405935, -1.22232602840819, 1.24314349562228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434312526072326, -0.113089313493709, 0.295058625043175, -1.18991692269631, -1.21888167003307, 1.23087656530986], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433583275736796, -0.113267467965482, 0.295029829676952, -1.17876827285275, -1.22020834250979, 1.22228719197463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432962479207121, -0.113436800653283, 0.295009509864223, -1.16784504527387, -1.22309770135542, 1.21690139242088], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43231816846246, -0.11343125753496, 0.295078434323725, -1.16479571909553, -1.22237702083759, 1.22850039746615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431924331750742, -0.113567197939623, 0.295087953329935, -1.16052920220795, -1.22228264502549, 1.2327052238018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4319040584335, -0.113755592866137, 0.295072168790928, -1.15856730533174, -1.22415944950988, 1.23844196178301], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432431642996252, -0.113828045893646, 0.295114625734424, -1.15674347958855, -1.2283536422882, 1.23771873109442], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433210939157169, -0.113768240977944, 0.29518849815511, -1.15655845386537, -1.22896334661192, 1.23270039467557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434285419931245, -0.113841672996964, 0.295179565181164, -1.16483285221724, -1.22968456355933, 1.23210597695051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435225790146469, -0.11382040653937, 0.295180293399236, -1.1779507250783, -1.23024891607384, 1.23782604856882], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435871741424002, -0.113675389863808, 0.295264272309956, -1.1938398171002, -1.2312867579687, 1.24522473370279], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436119731151772, -0.113525949479824, 0.295273650634363, -1.19453668008423, -1.23431214152126, 1.23423915367884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436223890951563, -0.113492365002567, 0.295225589538662, -1.19674031418611, -1.23641596473376, 1.23241557249849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43629960354167, -0.113361425558775, 0.295195968077479, -1.19956940728852, -1.23542289228067, 1.2378026001238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436103379867019, -0.113251468802617, 0.295150252748741, -1.19897512736487, -1.22921007995019, 1.24130598300475], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435767750543875, -0.11326784895728, 0.295029264272517, -1.19322768962009, -1.2259169179565, 1.23572408779102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435042564737993, -0.113316094861169, 0.294885667758263, -1.19125991791029, -1.220869562735, 1.23879074399569], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434182478438241, -0.113281439487148, 0.294887952605994, -1.18338159948169, -1.2216523476144, 1.23166032286009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433406829326335, -0.113348174871119, 0.294872067204649, -1.18270519175901, -1.21441053477209, 1.23863627437412], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432727310152512, -0.113564861460566, 0.294844954381675, -1.17724969080004, -1.21410745248555, 1.24156831085233], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432164896241521, -0.11367276248927, 0.294855922628014, -1.1797760725167, -1.21100729539482, 1.26048591759474], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431830662215457, -0.113658839725905, 0.294963763906204, -1.17001520771191, -1.21542366327135, 1.25404035932992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432092448918791, -0.113700763202731, 0.295042313982897, -1.15939537625493, -1.22236452194218, 1.24211080062826], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432930951082361, -0.113855884462862, 0.295084129586964, -1.15515245179992, -1.22724884874612, 1.23361115986654], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43405618097159, -0.113838279622955, 0.295162416723817, -1.16535518674475, -1.2267945861883, 1.24201378418423], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435005524828458, -0.113865910808029, 0.295172388766701, -1.17372731130705, -1.22447685838246, 1.23856173521471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435763863164104, -0.113834276344979, 0.295169653362347, -1.18157483930382, -1.22751041291078, 1.23497506119057], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436132456641339, -0.113745429995622, 0.295180136021658, -1.18753681504218, -1.23073369299577, 1.23102373301409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436273170083225, -0.113546822248963, 0.295241284457159, -1.18933896978728, -1.23349847550746, 1.22758211339535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436298206972023, -0.113469910651462, 0.295197165484264, -1.19456557379724, -1.23195861632953, 1.2317540527373], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436216810604883, -0.113429540644662, 0.295112048669612, -1.19308765328388, -1.2314810952839, 1.23176645705432], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43580169856049, -0.113274696951555, 0.295051472578223, -1.19687424950171, -1.22608988622402, 1.24106286749491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435149476258258, -0.113257927828906, 0.294958024180179, -1.18982091135063, -1.22130530557701, 1.23338140038494], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434352329820825, -0.113402385874329, 0.294837681767696, -1.18580434580909, -1.21762914338447, 1.23212724503008], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433561692125867, -0.113505322373376, 0.294789096614651, -1.18065859040359, -1.21517155858465, 1.23621033259685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432709562237962, -0.11351278256011, 0.294852766049639, -1.17501379479348, -1.21243462712641, 1.2426792739138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432154933746082, -0.113686005820196, 0.294856183147947, -1.16648510835922, -1.21362123772511, 1.24245675614528], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431936052346761, -0.113878697326114, 0.29488823512259, -1.16060604781029, -1.21711404825303, 1.2437518980957], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432220289553884, -0.113917410942528, 0.294969644040968, -1.16005410023594, -1.22032643538102, 1.24950926542714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432960670789803, -0.113897515461801, 0.295054803056024, -1.15866803795202, -1.22242624996955, 1.24436619745651], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434011636075156, -0.113953532018462, 0.295065737207208, -1.16577832070753, -1.22600385174809, 1.24240464480543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435103048017491, -0.113933815062212, 0.295097497439669, -1.17818506550987, -1.22716452174686, 1.24577105727837], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435800967288917, -0.11380233674068, 0.295169816971936, -1.19183687584642, -1.22534568135974, 1.25100138185688], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436220616446428, -0.113727137037954, 0.295155549987687, -1.19285327389078, -1.22730066596577, 1.23991707990067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436391066957805, -0.113692330506252, 0.295106029246353, -1.1954767232945, -1.22908849678225, 1.23699020209367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436464461896705, -0.113564841248578, 0.295112538240933, -1.19593309497253, -1.23230803959794, 1.23064700583674], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43631076574977, -0.113490493746293, 0.295085504468607, -1.19968122989944, -1.22673257273817, 1.23681551298802], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435945893788034, -0.113479525623415, 0.294955838867988, -1.19943468434651, -1.22256747564745, 1.23660487248002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435209801503815, -0.113405518303213, 0.294878815235343, -1.19758707009974, -1.21742669492039, 1.24419196228104], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434256234897342, -0.113363138280024, 0.294882328802604, -1.18902919648251, -1.21422256535856, 1.23730068384676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433401781639093, -0.113495090761951, 0.294874804916018, -1.17881982666779, -1.21388230170761, 1.23136262709201], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432674735388397, -0.113761724279688, 0.294846001103008, -1.16712380046429, -1.21624189016484, 1.22579533478833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432128579663617, -0.113823727445487, 0.294921734808983, -1.16304508927886, -1.21860706384835, 1.23660758604393], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.431833068286742, -0.113846856401624, 0.294997035518314, -1.15890568004693, -1.21601469430095, 1.24214499302151], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432155526921514, -0.113921345031406, 0.295005910477149, -1.15849562907673, -1.21875225998363, 1.24799714615672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432882242180013, -0.113961084984871, 0.294970416430288, -1.16368248001839, -1.21757337702294, 1.25695631813547], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433847113473203, -0.113961474039268, 0.29501935887011, -1.1672374445114, -1.22186426082377, 1.25206131819877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43486017335342, -0.113976221186412, 0.295027725162345, -1.17437902731786, -1.22460956189943, 1.24549778542465], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435697848330584, -0.114032566540063, 0.295021276421792, -1.18141591539555, -1.22933632930957, 1.23658865537395], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436192874594085, -0.113842318527878, 0.295071613358572, -1.19489994052563, -1.22815957654478, 1.24673759760077], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436347587234816, -0.113734302983957, 0.295077709133286, -1.19625053701025, -1.22720191089931, 1.24010758209018], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43640933204344, -0.113690122486958, 0.295021580286043, -1.19664977083804, -1.22828738628623, 1.23703740826599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436268812422623, -0.113650479614205, 0.294972365630651, -1.19523967382686, -1.22979010222098, 1.23522578890889], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435846788431078, -0.113482257110888, 0.294945846123428, -1.19286140525951, -1.2264814296999, 1.23483792775063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435222680057388, -0.113485588442118, 0.294840698457021, -1.19186884329409, -1.22007060927242, 1.23818418023585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434450591899512, -0.11353204903043, 0.294754622002809, -1.18602687367685, -1.21519782358295, 1.23651968289195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433560391647598, -0.11355998244321, 0.294802094076789, -1.18737444177725, -1.20939710330469, 1.25235381364485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432719757317514, -0.113624935204255, 0.29487594605318, -1.17664705903997, -1.20764535595325, 1.2472645778721], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432285031040407, -0.113848199166984, 0.294889173083792, -1.17170349296939, -1.20971934624763, 1.2517146634784], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432281290744104, -0.113964821296876, 0.294944093471655, -1.16514668410446, -1.21484089634014, 1.24995791643495], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432653242408475, -0.113887358551979, 0.295040903817304, -1.16403359356019, -1.21688042475593, 1.25499617349823], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433505000274516, -0.113903401183029, 0.29505522703361, -1.16588653156375, -1.21924398644129, 1.25022428785904], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434512673623855, -0.113970823736183, 0.295046438697119, -1.17448839272458, -1.2217411517916, 1.25124289963193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435387890840051, -0.113949434689241, 0.29508305682031, -1.18287473443863, -1.22725064846582, 1.24639292619413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435882642051923, -0.113847889534587, 0.295106014290086, -1.18766720129313, -1.23059454774084, 1.23881441988031], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436213073011178, -0.113795239235357, 0.295051427911769, -1.19194556748896, -1.23399696018799, 1.2322395835364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436346175798038, -0.113696893971164, 0.295019851769813, -1.2010445241006, -1.23049679062112, 1.24137187570859], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436295109730382, -0.113579984576927, 0.295026368852998, -1.20641634501086, -1.22378974197449, 1.24817243518594], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436086111932973, -0.113563891723668, 0.294919649102941, -1.20533476098004, -1.21856506914933, 1.24806970582981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43552035936305, -0.113556793374266, 0.294836404389684, -1.19949050933177, -1.21714698360953, 1.24224415166294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434702318694985, -0.113433374842066, 0.294856880135959, -1.19364013596794, -1.21791542707268, 1.23986261213881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433727222398526, -0.113468811545682, 0.294911523752882, -1.18555576535076, -1.21207444559228, 1.23596289555662], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432996663729996, -0.113668269155797, 0.294897428135722, -1.17686562750236, -1.21270450401489, 1.23191485854538], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432420649533845, -0.113832704828237, 0.29493073143078, -1.17135708777031, -1.21291120190306, 1.23746044817563], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432062466880433, -0.113861376715054, 0.294992792570001, -1.16826452531194, -1.21269766715035, 1.2437236066787], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432116164189056, -0.113872921539522, 0.295051349553143, -1.16358923834956, -1.2156243402522, 1.24509634706734], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432718806679681, -0.113940402462811, 0.295020117262398, -1.15980263345928, -1.21806538707605, 1.24454271182295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433678132064916, -0.113886443514518, 0.295079920683236, -1.16229528816879, -1.22441705035775, 1.24377405966709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434642360130133, -0.113934267552917, 0.295094144680545, -1.17039791560508, -1.22349206669094, 1.24502799926529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435516538746686, -0.113972816745841, 0.295054594006894, -1.18533142618412, -1.2253832162777, 1.248810997695], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436005953780252, -0.113902752478151, 0.295055587491646, -1.19637553416036, -1.22491912818058, 1.25551145932401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436221780027038, -0.11370773279455, 0.295093115161524, -1.19369078401781, -1.23125333474886, 1.2401941607712], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436292305328862, -0.113626953307437, 0.295077788033139, -1.18981974821251, -1.23444185159933, 1.22798934058], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436285185426129, -0.113605270984948, 0.295007896158271, -1.18880062594428, -1.23660296752847, 1.22324334385127], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436083240991009, -0.113448983665909, 0.294981433583277, -1.19865647976368, -1.2287662331581, 1.23940634212782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435589942457659, -0.113364769618494, 0.294926317685852, -1.19813274444406, -1.21923669649907, 1.24318380633659], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434955461842683, -0.113418282538917, 0.294847251004355, -1.19233129101229, -1.21594973947983, 1.23798519687928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434144367800087, -0.113451830506256, 0.294849642633256, -1.18809727974537, -1.2131470517728, 1.23876420002113], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433282909090865, -0.113352509637194, 0.294986064538478, -1.18478548448567, -1.20978982633058, 1.24079698857616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432635554724496, -0.113502340385299, 0.295009061811053, -1.18242520178526, -1.20643433168086, 1.24624990423198], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432213101553409, -0.113753472868831, 0.294998656175356, -1.17785034016748, -1.20676563690618, 1.2507016010028], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432219090999864, -0.113862358315295, 0.295055415104871, -1.17292003840205, -1.21099236845878, 1.25472942827041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43257368108465, -0.113852824443524, 0.29515868866567, -1.16601837465015, -1.2136124006485, 1.24839421685701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433454388527816, -0.113894212954067, 0.295187351131505, -1.16777482376839, -1.21917148439894, 1.24606737373638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434504848172797, -0.113933424635909, 0.295204855138861, -1.17637434205168, -1.22214424562279, 1.24739999853084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435362834506487, -0.113845175746365, 0.295250303422604, -1.19250245687371, -1.22051187795595, 1.25654313091939], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43591654306564, -0.113827838763595, 0.295201615382133, -1.19687744847178, -1.22161920980425, 1.24837381545626], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43624540997843, -0.11380717164685, 0.295123472359195, -1.20172921966006, -1.2248159445602, 1.24412771718426], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436400145007377, -0.113660106592491, 0.295103098495957, -1.20834236985692, -1.2269899222691, 1.24797391101522], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436324529894917, -0.113508814185555, 0.295131040498326, -1.21363464836174, -1.22048699363902, 1.25177083817535], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43625759711543, -0.11351546984155, 0.295084026206292, -1.21427031699909, -1.21803456755939, 1.25161989853769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435869552118457, -0.113446798942577, 0.295021840264925, -1.21189446603248, -1.21678818840631, 1.25234001780763], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435283309492866, -0.113308262273594, 0.295045350632026, -1.20040415052884, -1.22162018694877, 1.23974047787909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434494880724951, -0.113272826710423, 0.295002052162239, -1.18999846093057, -1.21822677360093, 1.22988113632988], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433750126960922, -0.113420231332603, 0.294951469416547, -1.18278058768032, -1.21761843912753, 1.22619195610491], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433126273936043, -0.113498928912948, 0.294967589606205, -1.18437354229615, -1.2141720265324, 1.24181960889351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432521618287266, -0.113556676352416, 0.295066550963499, -1.17159300506212, -1.21786211586989, 1.23400689619806], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432390624640626, -0.113753408814318, 0.295116227761643, -1.15821620430114, -1.22351356854646, 1.22394664843698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.432715183434996, -0.113950426256827, 0.295108327480351, -1.15028898278651, -1.22785131513597, 1.21895450912124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433467692075822, -0.113926201843873, 0.29516219598413, -1.1645424796722, -1.22271382849068, 1.24180373271884], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434334863441392, -0.113906683174647, 0.295164493197152, -1.17155924555244, -1.21831029801366, 1.24242451168617], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435231363735839, -0.11397192104253, 0.295127058138049, -1.17672688132488, -1.22284843209495, 1.23483646959638], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435918697795176, -0.113950484355765, 0.295084197186363, -1.18027864766808, -1.22903419064709, 1.22579891389636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436264078298088, -0.113709325847715, 0.295164745005498, -1.1852656491515, -1.23163664291527, 1.22496859991497], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43637349646535, -0.11361521961681, 0.295095446854167, -1.19584077314183, -1.22618465100984, 1.23552053393871], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436415755976439, -0.113599792599222, 0.295036309481247, -1.1973894590458, -1.22596110232687, 1.23533006678259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436333147254424, -0.113512310094572, 0.294995052918337, -1.20252614566525, -1.22632953418953, 1.24006842051272], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.436015294293535, -0.113383519861732, 0.294975546351232, -1.19715677543711, -1.22550135394463, 1.23219912699577], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.435510879435827, -0.113422046193636, 0.294839194282315, -1.19803147061505, -1.22134773872956, 1.23503080395036], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.434767568604289, -0.113424223639118, 0.294760605095079, -1.19387619395338, -1.21592820338764, 1.23916360940236], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433896231654186, -0.113422836398204, 0.294789419280245, -1.19407039423618, -1.20958332834618, 1.24765751190916], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.433191531862276, -0.11353908027147, 0.294811542292955, -1.18254624024127, -1.20787252818531, 1.24467492107606], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.43264116168131, -0.113770962969772, 0.294809576121224, -1.17548852217374, -1.21012402919843, 1.24339261302699], a = 0.2, v = 0.2, t = 0.2)
