def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4217, 0.1261, 0.3237, -0.04, 0.031, 1.294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422045766011203, 0.12599796065491, 0.319624378266808, -0.0670566070175599, -0.0155981488546472, 1.31102649181554], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42175825589956, 0.126078546410403, 0.320769487932995, -0.110174115775284, -0.0217534219100542, 1.30229622157719], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421697295286841, 0.126444919993646, 0.323037116764856, -0.112083026827534, 0.00458470808926985, 1.31603315183893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421964786592776, 0.12688931926919, 0.325796383407221, -0.116063332624231, 0.0266034415847581, 1.29891526681226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421881873319114, 0.127256556330104, 0.327961034506184, -0.091452392822029, 0.058261103638032, 1.30485049648026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421914675444758, 0.127479100172616, 0.329428596357696, -0.0972683298573715, 0.0675082087604748, 1.31259560180956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422095780537602, 0.127705802645093, 0.330549662331142, -0.0829016638799914, 0.0834517261175692, 1.32226377678912], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422182078957203, 0.127735713511711, 0.331492249731722, -0.103775460760046, 0.0686712379550752, 1.32777350232671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422258174884834, 0.127899410922202, 0.332336917500787, -0.0762970860922526, 0.0761740466119205, 1.31864914816322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422294069357508, 0.127933705749567, 0.332953607200512, -0.0851500156614731, 0.0684569732108669, 1.30403832945704], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422579110679156, 0.128100049885233, 0.333160761766918, -0.0600731707605537, 0.0804746467132178, 1.28211352550661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422984700181846, 0.128083214212881, 0.332461511014008, -0.0640229198030183, 0.0817202111778041, 1.26920560726178], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423445392968216, 0.128007364806004, 0.330862072698829, -0.0306489995836576, 0.0820291878076781, 1.27933029247876], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423970223550144, 0.12785874737712, 0.328519975262213, -0.0273061819606516, 0.0604487301897787, 1.30542485611825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424042098815175, 0.127606045712397, 0.325947667102248, -0.0221152596928747, 0.0393523872893708, 1.32864381277928], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423624752873837, 0.127129344836679, 0.323592270498539, -0.0270777394596642, 0.0127434352745718, 1.33411062528444], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422997439721083, 0.126709376868454, 0.322161216868806, -0.0460817869926072, 0.000568151645072832, 1.32484133824338], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422260407206101, 0.126535449499636, 0.32213045617254, -0.0792850952921112, -0.0168331102356703, 1.31893860122005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422183329044486, 0.126748409411868, 0.323545257964801, -0.122077402393041, -0.00847579206656383, 1.32149274975102], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422070235430007, 0.127029935747695, 0.325757774215318, -0.139017955492645, 0.0104217571181345, 1.32028490332149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422331141969788, 0.127205885159643, 0.327948066036522, -0.131129374992227, 0.0350247708760009, 1.30517418076489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422211985424053, 0.127296786568336, 0.329496033902179, -0.108114584928408, 0.0622035673704535, 1.29585559269991], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422313699969823, 0.12747326414797, 0.330693205813462, -0.0812972624346185, 0.0718125182946894, 1.29527896814216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422651298558984, 0.127777038441905, 0.33154863428589, -0.0529616071363473, 0.0819467733742327, 1.29551316504359], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423046224629759, 0.127941091049764, 0.332292956871922, -0.0367904896863386, 0.093933146063258, 1.30356272473881], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423508450820599, 0.128107824447884, 0.332807836792343, -0.0168712611627903, 0.114502115911212, 1.29285225111482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42345001285081, 0.128068563018043, 0.333041212853484, -0.0386688236937989, 0.109905316584022, 1.31117541302793], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423772403789004, 0.128168538104134, 0.332717226404337, -0.0397278120006484, 0.104287640999447, 1.28469799204112], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423993701551417, 0.128093618251577, 0.331471299669354, -0.0502017718062246, 0.0838593209138665, 1.28884778998765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424501796058923, 0.128032937443994, 0.329395844742565, -0.0280022565508558, 0.073879717446388, 1.28286579614964], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424499194369487, 0.127783620151956, 0.326878395286329, -0.020426265944803, 0.0485270694760879, 1.31020354058466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424052778903744, 0.127336457636329, 0.324473559997777, -0.0162741836977536, 0.0329975612210576, 1.32814914046428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423459557807315, 0.126862861422585, 0.322634074407734, -0.0292037609873335, 0.0184597757965942, 1.32330705457648], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422816615435358, 0.126481651677731, 0.32176620609009, -0.0483332172729119, 0.0139290815795739, 1.31762582193438], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42261866571482, 0.126523395982799, 0.322184890414173, -0.0760028591300238, 0.017824642781059, 1.31094328337622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422158018701675, 0.126700369930866, 0.323874042754309, -0.0772176411909181, 0.0317055540637582, 1.33025815148658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422222552632, 0.127062702418372, 0.326075870965804, -0.0833298856720136, 0.0374498507735511, 1.31561840651857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422222523091897, 0.127373454643402, 0.328209597250679, -0.0509332492206039, 0.0561037187219075, 1.29185543383978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422518688128656, 0.127512806815273, 0.329856430110958, -0.0640428672141012, 0.0538784860517604, 1.29065488922733], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422559899416353, 0.127547596847449, 0.330939217481511, -0.0548402729068379, 0.0736420109795517, 1.32158952411375], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422643362670389, 0.127557600647005, 0.331793543333174, -0.0569495962393148, 0.0769877799592204, 1.33090073468509], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422959082417257, 0.127835663411478, 0.332424020971834, -0.0533481493359557, 0.0885560236965807, 1.27469638655968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423033012433296, 0.128036508138727, 0.332919348647888, -0.0703241486282848, 0.0776818773699532, 1.25524201473714], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423252389715893, 0.128141480883138, 0.333241986092726, -0.0680246541810375, 0.0789077547592579, 1.25467185832138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423426470406964, 0.128083806622163, 0.332895819380552, -0.0389807373002938, 0.102575179185805, 1.30306893174146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423959185022211, 0.128087323538959, 0.331802444489493, -0.0234904872421629, 0.113201648107871, 1.32586495541867], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424473415726026, 0.12812838271984, 0.329885474502816, -0.027661750364245, 0.105473561962466, 1.3469453704158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424645115681657, 0.127979060212011, 0.3276889693247, -0.0246613935833818, 0.0700101324099299, 1.33900446372409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424390414742855, 0.127749973768841, 0.325975114701276, -0.0262897729658406, 0.0517494001093403, 1.31225595411361], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423936928353749, 0.127551109276834, 0.325122779040393, -0.038602111973783, 0.0400665128432009, 1.32459862404256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423524770233635, 0.127520619015965, 0.325746772721143, -0.0660289535366001, 0.0333365257474748, 1.33561900929697], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423411628535672, 0.12768790722688, 0.327491262546012, -0.0960477349053095, 0.0342747443470855, 1.33632480441866], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423039818290016, 0.127805825875737, 0.329454473544244, -0.112153065302277, 0.0462105388861671, 1.33479193336683], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423135420613603, 0.128037948655444, 0.33101191991278, -0.135153214421814, 0.0505901520359123, 1.33305205632765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423256593348856, 0.128081869931898, 0.331933443661636, -0.125093377430972, 0.0501967100833744, 1.33560217948002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423737506685844, 0.128241401617624, 0.332733590712844, -0.11056222083753, 0.0567844149256988, 1.31785908484694], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42382069239426, 0.128241687713163, 0.333277929895766, -0.0904015775106742, 0.0744377273878721, 1.33639338793742], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423706548690142, 0.128389928014187, 0.333645286463643, -0.0648774277478139, 0.084025334671007, 1.32462600526189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423695644343991, 0.128462558756972, 0.333939183929501, -0.0672724232978899, 0.0802543052106473, 1.30773397367238], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4240271581548, 0.128649135478347, 0.334004654230278, -0.0584334868282509, 0.0648987036975221, 1.28525717240616], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424500843237723, 0.128743184196469, 0.333423247882844, -0.0432027442725185, 0.0791681699636746, 1.29098403831144], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42486444734182, 0.128701473366377, 0.331938372281275, -0.0137853561240967, 0.0677753155874626, 1.30097278745062], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425248578029345, 0.128504873322788, 0.329617278675286, -0.0135453172344496, 0.064838434564553, 1.30710205011457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42531598665861, 0.12810465223557, 0.327188579686517, -0.0107836457880017, 0.044611614424309, 1.29470493836242], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424951061144589, 0.127656796807169, 0.324962802823179, -0.0381968733250347, 0.0380804188136685, 1.3125245678213], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424204957448971, 0.127261552473837, 0.323853768682652, -0.0434029566770823, 0.0398756648197263, 1.29612444385521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423518810408581, 0.127074335660029, 0.323996596397369, -0.0597366633106203, 0.0366532701538585, 1.30116836777768], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423277268883332, 0.127213292697852, 0.325436669374833, -0.0715066874376833, 0.0273294829269384, 1.29722343905496], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423252073403894, 0.127394650617086, 0.327290167770259, -0.0946025664463048, 0.0211130426357863, 1.30754594167602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423024706182125, 0.127674254956545, 0.329046612170836, -0.101471530361471, 0.0313275725033753, 1.29955570937797], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422861309158882, 0.127810846538994, 0.330359239869348, -0.0939502316380972, 0.0502974932324781, 1.30615263316918], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422737210111994, 0.127877039379514, 0.331444855544633, -0.0770284116205153, 0.0765132018515642, 1.31630992908836], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423149963150682, 0.127984665817227, 0.332340215404667, -0.0946382174296512, 0.084418710557381, 1.33976405920206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423555040840376, 0.128086911195514, 0.333028394218952, -0.0919071223672739, 0.0782114747852557, 1.32301963852891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423982706585014, 0.128405157490736, 0.333443903519619, -0.0767344927735029, 0.0668479358501872, 1.31364510080502], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424239284379395, 0.128543924273929, 0.333182220380473, -0.0423334104834094, 0.0767429036941748, 1.31693618380007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424618634181552, 0.12852734744561, 0.331924922227144, -0.0196658044199946, 0.0799705260127171, 1.31804436402769], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424960557253321, 0.128359772716061, 0.329612946642712, 0.0124977897771007, 0.091743802479433, 1.31207664644141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.425146885309299, 0.127918707618239, 0.326677677860481, 0.0414641669189246, 0.0767953848226196, 1.31185563514485], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424710602030755, 0.127400602403832, 0.323728641958463, 0.0284561857397845, 0.0588791678107788, 1.32397315786111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423776618015454, 0.126691149155879, 0.321089732577704, -0.000284403249251884, 0.0221748887904447, 1.31863902800384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422738580988967, 0.126240149999763, 0.31921340571132, -0.0581291224532742, -0.0187887042777263, 1.31917861571516], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422021409995587, 0.126129643374821, 0.318772111379874, -0.0867354831510748, -0.0346279719221953, 1.3250695426271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421890659266895, 0.126262241168465, 0.320235513588178, -0.122308342375492, -0.0194066472376239, 1.32114881995909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421967445958907, 0.12659705885189, 0.323020613691835, -0.1391475320954, -0.000147902065262616, 1.32878521343413], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422203472693486, 0.126952118762779, 0.32600719517049, -0.142112238898268, 0.0267480554044233, 1.30424229013479], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422231617875971, 0.127394709874969, 0.328391202587973, -0.125724727864386, 0.042995503885676, 1.28365915857622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422351044534482, 0.127718469124229, 0.3301469644635, -0.110470465251522, 0.0550203240465851, 1.24841148880807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422199142547922, 0.127832717224364, 0.33127805000319, -0.0926625383351217, 0.0561962922239169, 1.25063953901671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422159316635549, 0.127896581399955, 0.332228573687156, -0.0724449522565942, 0.0668591971765962, 1.28194862331605], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422094569364109, 0.127956710905785, 0.333012373792393, -0.0646877565880616, 0.0781786837760755, 1.30660141515232], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422099421591712, 0.127938361008089, 0.333604599470696, -0.0625637630303395, 0.0844834944805073, 1.30951559075436], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422644958388266, 0.128044969203997, 0.333479349396558, -0.0559442921592265, 0.0783425682328615, 1.28609588732194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423146620220464, 0.127939703181052, 0.332211989947889, -0.0179046753450069, 0.0814813850361834, 1.28103954550684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423923120238807, 0.127970279911004, 0.329998334863374, 0.00395724549224633, 0.0728428634987321, 1.28398568067804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424268420972418, 0.127774072340801, 0.327048101328082, 0.0391895005408832, 0.0644682393332489, 1.30243969441175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424268366905078, 0.127443243348481, 0.324028757001541, 0.0194814590812651, 0.0401292168343094, 1.32564152430482], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423796243808751, 0.126906323098954, 0.321200726685921, 0.0100719484767775, 0.0217223435108421, 1.33205388614285], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422911192201001, 0.126335517761504, 0.319218616214338, -0.0432641182956788, -0.00473747092806971, 1.33351491629428], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422186927129292, 0.126035127844332, 0.318895597876085, -0.0840360535369143, -0.0230303327907528, 1.33392823741564], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422014452718481, 0.126181103910114, 0.320484885540995, -0.120716003209443, -0.0156438989588204, 1.35327259192623], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42174924356728, 0.126421608081206, 0.323273547949607, -0.142670515148682, 0.00745216226084079, 1.35963311267466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42192747596692, 0.126882268684626, 0.326132067289103, -0.135187418938508, 0.0337698704802866, 1.32834116508581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421820484227344, 0.127197902327875, 0.32846171983674, -0.118231732154209, 0.0459108609965313, 1.31868873292652], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421999502379894, 0.127597563013767, 0.330140253099983, -0.101733812244977, 0.0507155361550021, 1.3257838085167], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422009142346343, 0.127806340240434, 0.331461087379206, -0.0925858109579735, 0.0605020471669327, 1.34995104587089], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422098878074154, 0.127869849644096, 0.332264038182432, -0.0704898956327824, 0.0800809982305057, 1.33227858147555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422170598119954, 0.128026778711494, 0.332945841425924, -0.0431243986957646, 0.0920390926021876, 1.32370005137356], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422350990777931, 0.128089651341069, 0.333307784217395, -0.0334174368961325, 0.0956461949478987, 1.29855873080421], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422753822102947, 0.128146136312543, 0.3329450504561, -0.0193824470225354, 0.102802366676322, 1.30753564094747], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423413190895466, 0.128026610534203, 0.331631101806508, -0.022502892077546, 0.101853583473615, 1.29949778699858], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423979968940171, 0.127778302929932, 0.329229260163497, -0.0182310481327737, 0.0920656776056448, 1.32216625810536], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423917552539615, 0.127479032796513, 0.326641452304268, -0.0156780913844155, 0.078531543351495, 1.34298099413822], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423589209000102, 0.127228254054076, 0.324264881239814, -0.0241219441089775, 0.0514894742762502, 1.33772831991709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423136042575708, 0.127079793037456, 0.322937902946531, -0.0453191193569683, 0.029673218870529, 1.31971475473378], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42291242248907, 0.127085263614992, 0.323089555261493, -0.114319047185761, 0.00150958729980532, 1.31286487722437], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422742557607935, 0.127001964100814, 0.324987222185902, -0.143014725586198, 0.0195456589568911, 1.31220479912181], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422732878284565, 0.127302537651671, 0.327428764684247, -0.134660881962645, 0.0468601933711718, 1.32800559571368], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422745441184653, 0.127581572516639, 0.329644784393043, -0.113388605708685, 0.0630767509829632, 1.31438081397927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422523000314913, 0.127876738199345, 0.331123789956123, -0.0845709725108153, 0.0757389129381856, 1.33027174098224], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422493894462767, 0.128012851510846, 0.332173224825852, -0.0907328801830954, 0.0736002196763985, 1.32598214060789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422499903508855, 0.128048707872939, 0.332843983860575, -0.0781743954360377, 0.0859958328027573, 1.33129877391055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422819885164439, 0.128188886725186, 0.333425207268116, -0.102036303427396, 0.083289851944729, 1.33323877953039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422759525201454, 0.128178053824573, 0.333861968487929, -0.0760053770012468, 0.102574345398727, 1.32051977516219], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423337151024576, 0.128355691113043, 0.333523352345064, -0.0622108604239178, 0.105167776982269, 1.33436785256955], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42416035364621, 0.12827165447781, 0.332151661101499, -0.0230726841683533, 0.105297947235821, 1.31047584030458], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424967981369878, 0.128010075454176, 0.329675100159293, -0.00927195521690985, 0.0734306267041926, 1.3059352688811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424934088943374, 0.127611347884675, 0.326836717355363, 0.00834339867577959, 0.0469179957867807, 1.29203341461588], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424360426313415, 0.127160469913893, 0.324186141020195, 0.00411069281795983, 0.0114795329032356, 1.30316470022141], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423557118748521, 0.126843451354664, 0.321818839225707, -0.0358260080670522, -0.015131053719302, 1.3165876094893], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422951154338708, 0.126501212983853, 0.320740021115883, -0.0783719660839447, -0.0229614939925641, 1.31445345836363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422621983296254, 0.126569517615474, 0.321175597157705, -0.106945799879888, -0.0236853319529318, 1.30031296998176], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422618522363659, 0.126895363388885, 0.323477056553631, -0.119454961927028, -0.00361379283498503, 1.29146858796116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422566752346971, 0.127364071296997, 0.32612692271709, -0.126156762813115, 0.00662171293010843, 1.30419239063753], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422469519790269, 0.127726718205905, 0.328414418426589, -0.122271743453049, 0.0211242477027275, 1.31358147969602], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422120873248732, 0.12775515375894, 0.330041286030544, -0.115162688475959, 0.0332105781015264, 1.32783807533553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422065036888767, 0.127836250027276, 0.331390331285629, -0.126727486859926, 0.0433647399512729, 1.32161517848542], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422136977188081, 0.127858155610992, 0.332351107920043, -0.113021812232727, 0.0593828942995791, 1.31161448288682], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422575200428365, 0.128024273069288, 0.333036592672115, -0.102116125974449, 0.0615121837919543, 1.28685678046819], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423042768476156, 0.127985185969938, 0.332715346210113, -0.0253386892665536, 0.0851995549444266, 1.28684530009484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423767029922813, 0.127990281521004, 0.331199737693923, -0.00534013976735073, 0.0814623190713879, 1.28271103640084], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424238403158663, 0.12791587675274, 0.328647678820957, 0.0204356019953558, 0.0767894323075551, 1.28462035626947], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424415746545048, 0.12766514275733, 0.325742268325132, -0.0049817254093642, 0.042389264595134, 1.2813596680685], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424047372083786, 0.127156029214946, 0.323222089235692, -0.00674098847901597, 0.0353215195679798, 1.31780653743629], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423592147779759, 0.1266082948318, 0.321044280826139, -0.0104141061346284, 0.025339886820855, 1.32178172129981], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423209726016384, 0.126409372803054, 0.319952322397566, -0.0426970371073158, 0.00274845916014325, 1.33349893288765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422669887327652, 0.126396472549436, 0.320443766505302, -0.0968205978041337, -0.0255129152338498, 1.30590933847877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422317182568084, 0.126612833490255, 0.322302132673167, -0.141144688673255, -0.0274643531687591, 1.3154465494614], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422139129690236, 0.126821002689333, 0.325122954713308, -0.154701044086398, -0.00381511047081749, 1.32733117188344], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422145876310867, 0.127042012715678, 0.327537025705857, -0.128873875972225, 0.034295020346061, 1.33801210242194], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421928223676817, 0.127316354371066, 0.329559018792445, -0.0978597451735589, 0.0522450675767169, 1.33052074062382], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.421916935211955, 0.127583012230106, 0.330895530736003, -0.0624064475148461, 0.0740017302783855, 1.30504667078658], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422081320151817, 0.127873681841968, 0.331940387841442, -0.0459515737829299, 0.0793708433653119, 1.30264517356716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422409212966668, 0.127985086538357, 0.332787367155057, -0.0515160525068712, 0.0783785458387622, 1.3267680611735], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422491745416543, 0.128065091837583, 0.333324741295497, -0.0682712609419498, 0.0695283931950004, 1.35583406876906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422676843371192, 0.128084007023228, 0.333472920824909, -0.0523539486187519, 0.0727872018765948, 1.34160253743489], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.42326719885455, 0.128152782921471, 0.332684041943781, 0.0127832642560225, 0.0892558246317155, 1.30750378694277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423966111050658, 0.128050592882918, 0.330864136768627, 0.0537955887759911, 0.105217073763125, 1.30767319895358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424185532715477, 0.127759986968101, 0.328389508188076, 0.0604012972979325, 0.110511778728772, 1.33024209187187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.424041961423322, 0.127306055015501, 0.325829773676651, 0.0111410509785283, 0.0785301306861038, 1.34358552474321], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.423367919498589, 0.12692860154598, 0.32375249951633, -0.0217837488980234, 0.0368143218858982, 1.3233936946692], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422867224318967, 0.126688304492848, 0.322582203004608, -0.0391613933320803, 0.000891801524878418, 1.30922663827002], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422594074440499, 0.126759559565902, 0.323025700970508, -0.083705378390315, -0.0030808256854572, 1.32260656055811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422694216120695, 0.126964756767645, 0.32470683631791, -0.123289387628561, 0.000879724972020687, 1.34365592096332], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422672519305713, 0.12729122505801, 0.327034825387151, -0.143179282664403, 0.0227421868267038, 1.35906089246592], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422733746506322, 0.127566944381884, 0.329162431038569, -0.141025033191458, 0.0300331196907207, 1.34703004373738], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422841156672641, 0.127817187816065, 0.33067127620618, -0.134864030656393, 0.0537056326946931, 1.33250378802672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.422842015727682, 0.128006392479328, 0.331558846370969, -0.125661098565515, 0.0659585447748985, 1.30956680293008], a = 0.2, v = 0.2, t = 0.2)
