def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.412694011601986, 0.212090467922593, 0.321688316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411522153504795, 0.211554622221695, 0.318588565237714, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411510719065937, 0.211542617254472, 0.318591850778001, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41150276553992, 0.211535358153365, 0.31859428918158, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411497609302711, 0.211532107066548, 0.318598398594963, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411495013870178, 0.211532612357607, 0.318604471812225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411495040176933, 0.21153624301843, 0.318610813366841, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411498823897222, 0.211543110357368, 0.31861508752906, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411505397779364, 0.211552691269655, 0.318615722115821, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411513409095556, 0.211562966756225, 0.31861393787127, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411520871453431, 0.211573783274428, 0.318612337856301, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411527314631247, 0.211584774937719, 0.318611905648339, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41153409668411, 0.21159538836769, 0.318610620968525, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411541588061371, 0.211602962805568, 0.318608477568757, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411548554662462, 0.211606696683866, 0.318606743668791, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411552858897974, 0.211607622214604, 0.318607582038349, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411555049686707, 0.211607656630697, 0.318611153736721, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411555485330473, 0.211607317390804, 0.318615749446982, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411555181188335, 0.211607033814906, 0.318620169796659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411554898818159, 0.211607594753877, 0.318622815217713, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411553659168995, 0.211609435350229, 0.318624727779351, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411549583566075, 0.2116119074927, 0.318624403806437, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41154164857354, 0.21161342941485, 0.318621394326841, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411532098603133, 0.211613760311705, 0.318615258697981, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41152039651417, 0.211612401904178, 0.318606864548716, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411506621009969, 0.211609816402704, 0.318595678617099, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411489708759836, 0.211605810677736, 0.318580657861994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411469618863928, 0.211599776399182, 0.318563188513073, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41144764186094, 0.211591252137344, 0.31854655114018, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41142540290908, 0.211580120603374, 0.318535025143406, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411405568552319, 0.21156799279257, 0.318527621040356, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411389604811337, 0.211556677799681, 0.318522561601572, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378556408489, 0.211546403965536, 0.318519178760687, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411372774994015, 0.21153674815088, 0.318517540232379, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411371807659319, 0.211526970853269, 0.318516850722403, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411374941968633, 0.21151912097647, 0.318514541124957, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411382008254576, 0.211514540350506, 0.318509523722167, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411391827931967, 0.21151304013459, 0.318502261320833, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411403605487305, 0.211514569059444, 0.318494568187398, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41141699525048, 0.211517266902644, 0.31848908478105, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411430762698272, 0.211519267140959, 0.31848727390336, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411444337121588, 0.211520007897152, 0.318489060647016, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411457617102792, 0.211520722095781, 0.318492616949243, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411470899660188, 0.21152279587981, 0.318495102937543, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411483072009815, 0.211526516884101, 0.318496070944577, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411492613548275, 0.211532130822638, 0.318496760196288, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411498824792531, 0.211538569091024, 0.318498002224465, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411502378700768, 0.211544213592637, 0.318499668621109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411504700105467, 0.211548722003803, 0.318500599353073, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41150695455171, 0.211552584313844, 0.31849989815247, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411507886510379, 0.211555793025559, 0.31849792533642, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411505759125099, 0.211557462715646, 0.318495368874043, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41149925243428, 0.211558052271029, 0.318493232859055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41148944925129, 0.211556561819838, 0.318490379242487, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411477066781741, 0.21155264189844, 0.318485284967454, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41146256461948, 0.21154649561591, 0.318477215409423, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411446679272699, 0.211538848500263, 0.318467156618993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411429653044678, 0.21152971658484, 0.318454799421371, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41141155133257, 0.211519143039808, 0.318441234216276, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411393111648966, 0.211507678840893, 0.31842782951017, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411375281948417, 0.211496476241404, 0.318417784360643, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41135896987589, 0.211487185465528, 0.318411753368146, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411344767477307, 0.211481136569136, 0.31840744114796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133291437605, 0.211477834910303, 0.318403649923813, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411323863586462, 0.211477624597816, 0.31839824951258, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411316853157002, 0.211480994717665, 0.318389825197771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411312940746267, 0.211487790571084, 0.318379766367594, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411313068780427, 0.211495576445798, 0.318370267762265, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411317890985507, 0.211502598898022, 0.318364160690877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411326381851064, 0.211508889542235, 0.318361747456023, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411337504463309, 0.211514985754099, 0.318362563590061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411349941750675, 0.211521634199513, 0.318365423429662, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411363450876745, 0.21152882085896, 0.31836812902125, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378555374481, 0.211536121994888, 0.318369104022944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411395724764842, 0.211541898344201, 0.318370064698877, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411413203621072, 0.211545432652244, 0.318371738936173, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411429369250945, 0.211547001351843, 0.318374440694746, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411443174120199, 0.211547946833824, 0.318376295077308, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411453894878803, 0.211549297288082, 0.318377231208843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411460722846178, 0.211551989536773, 0.31837849555394, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411463056754213, 0.211554723739141, 0.318381813165836, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411461947178835, 0.211555616207166, 0.318386996882389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41145784288811, 0.211554555059236, 0.318391774465116, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411450778486815, 0.211552026022978, 0.318395514406153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411440284879057, 0.211548613879575, 0.318397597808086, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411427005785781, 0.211543948612589, 0.318396030064896, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411412277737258, 0.211537472617555, 0.318389589483865, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411397169890548, 0.211529657774392, 0.318380393812267, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411382190035683, 0.21152008430168, 0.318370971431175, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411366833064213, 0.21150969992818, 0.318362933435138, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411351986827834, 0.211498286007551, 0.318354473877273, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411338147494725, 0.211486602880326, 0.318345005769155, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411325855754712, 0.211475409792001, 0.318333747446668, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411315532199244, 0.211465169578674, 0.318322785562774, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411307341020247, 0.211456007932008, 0.318314240055826, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411301179425614, 0.211448043431651, 0.318310220668852, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411297526369843, 0.211442049494683, 0.318310690447693, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411297584141722, 0.211438577385359, 0.318312613734528, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411302178957687, 0.211437776095801, 0.318313680427684, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411311875038446, 0.211440075737271, 0.318312634767113, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411324881814591, 0.211445970913157, 0.318312154433283, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411339274741853, 0.211454831221722, 0.318311353041398, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411353015865765, 0.211466030091678, 0.318309922361013, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411365233084972, 0.211478589234456, 0.318307931614292, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4113761969966, 0.211491711844024, 0.318306869600194, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411384705309899, 0.211504088808365, 0.318307450848415, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411389954750408, 0.211513879291801, 0.318309938667027, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411392952358293, 0.21152062840062, 0.31831216260635, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411395327895338, 0.211524882249557, 0.318313161995148, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411397638441675, 0.21152768347713, 0.318315771195544, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41140103031341, 0.211529389891864, 0.318322880666402, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41140507966193, 0.211530210859303, 0.318333099162086, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411408748878003, 0.211531086781308, 0.318342126469993, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411410890229932, 0.211534007400403, 0.318345974286519, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411411415008081, 0.211538161600977, 0.318343624470678, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411410448087815, 0.211540521963612, 0.318334743764601, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411407307694566, 0.211537638288262, 0.318318606522311, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41140045582019, 0.211529442926477, 0.318296481142659, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411390516613561, 0.211518209468284, 0.318269900721395, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4113777924652, 0.2115062566569, 0.318243745301946, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411364110462183, 0.211495574734932, 0.318219676948751, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411351580703076, 0.211487068194649, 0.318197722694537, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411341496487629, 0.21148062641642, 0.318178493637538, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411334659412357, 0.211475942398023, 0.318162347288124, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133109855632, 0.211474092937933, 0.318149001374343, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411329813368037, 0.211475201082238, 0.31813910895698, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411330491390814, 0.211479033370685, 0.318132664280621, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41133353691929, 0.21148444421511, 0.318128294679391, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411340236400554, 0.21149074821406, 0.318125465177838, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411350718667445, 0.211497115882994, 0.318125252151593, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411363989319143, 0.211503901602196, 0.318128865153725, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378179999622, 0.211510896141684, 0.318136998353212, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411392895304399, 0.211518192859388, 0.318149201810513, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411407686643758, 0.211525950973292, 0.318163197807712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411423395745896, 0.211535330107313, 0.318174739960936, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411441325755719, 0.211545637958355, 0.318182354338102, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411462705253154, 0.211555595815617, 0.318185420849664, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411486541144963, 0.211563245911707, 0.318183694943666, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411511118833068, 0.211568066108314, 0.318179476573592, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411534135778435, 0.21156950113907, 0.318175593921058, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411554107935624, 0.211567870929989, 0.31817572976497, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41157072587966, 0.211564138885848, 0.318179908114109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411583222872304, 0.211559037114514, 0.318185395960875, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411591535783694, 0.211553334689107, 0.31818850779212, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411596086065786, 0.211547510199492, 0.318187832207479, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411596854239994, 0.211541088221517, 0.318185502998756, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411594276759658, 0.211533101161509, 0.318184802795532, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411587443044849, 0.211523016190887, 0.318185781305848, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41157682329623, 0.211510636579225, 0.318185924443493, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411562563994481, 0.211496570313268, 0.318183761140309, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411544706408647, 0.211481315550665, 0.318178892676064, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411521720390808, 0.21146589224433, 0.318172154349744, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411494723923253, 0.211449812880223, 0.318165640728289, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411465935158011, 0.211435362152125, 0.318159401740688, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411438910398119, 0.211424857738031, 0.318153724528756, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411415507376435, 0.211418868237075, 0.318146857809063, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411396806683553, 0.2114139884883, 0.318138316469435, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411383174326519, 0.211408059400521, 0.318128370972625, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411374878422232, 0.211401461942576, 0.318119754396581, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411371329678387, 0.211395583528113, 0.318113909101505, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411373029594316, 0.211390345903199, 0.31811199927112, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411378541039336, 0.21138649651121, 0.318111781241058, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411387283498983, 0.211385080676731, 0.318112326127326, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41139860242253, 0.211386456298455, 0.318113652979093, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411411662985789, 0.211389463773391, 0.318118561005975, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411424188595835, 0.211393826113583, 0.318127931877601, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411432661595265, 0.211398801600324, 0.318141250502956, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411437446316089, 0.211404168368946, 0.318156713121175, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411440358833291, 0.211409343954916, 0.318173274200953, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411444131278368, 0.21141408028468, 0.318190606319015, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411447491573974, 0.2114179718939, 0.318207486955055, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411448856618376, 0.211421067519571, 0.318221025888561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411447874010139, 0.211422955377343, 0.318229726175688, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411445952426816, 0.211422869697805, 0.318233144058885, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411442504051097, 0.211420894929547, 0.318231890625909, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411437304158704, 0.211417682915289, 0.318227824167929, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41142917368954, 0.211414058685548, 0.318224217321944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411418505968509, 0.21141069730933, 0.31821995569738, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41140476759932, 0.211408216929835, 0.318212458311596, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411388410495594, 0.211406059584372, 0.318198555918986, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411370308413103, 0.211402660176702, 0.318181453140997, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411352106839495, 0.211397867640207, 0.318166380950508, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411334770328542, 0.211392043197501, 0.318153959388845, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41131735041026, 0.211386053149383, 0.318143312583521, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411299986250466, 0.211379837199789, 0.318131955647566, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411284560768145, 0.211375836629152, 0.318119621425712, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411271385727185, 0.211374382184826, 0.318107162145901, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411260675258625, 0.211375962283701, 0.318094106494184, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411252272514379, 0.21137989368659, 0.318081347443064, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411247265600746, 0.21138582915068, 0.318068755775227, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411245709796211, 0.211392961518551, 0.318056134639986, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41124625096222, 0.211400081486874, 0.31804295790976, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411249129590716, 0.211406601271112, 0.318029647623607, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411254736558665, 0.211412823808498, 0.318018694491914, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411263699714799, 0.211419129417341, 0.318011439382663, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411275521753385, 0.211425970316935, 0.318007014986387, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411289582942804, 0.211433251535389, 0.318003581723223, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411304540313743, 0.211441133697551, 0.318002121317719, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411320245981545, 0.211449070448237, 0.318003952661886, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411336312671215, 0.211455738158394, 0.318012190116367, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411351487376842, 0.211460689022768, 0.318022656017622, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411362338767475, 0.211463249363939, 0.318031068871562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411365519732899, 0.211463889765792, 0.318031137968846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411362206854443, 0.211463659510883, 0.318024435310268, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.411354511400584, 0.211463266497191, 0.318014610848139, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
