def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159025822317, 0.249799778563791, 0.318258613966292, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902159717665, 0.249799814795979, 0.318216298619279, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902110756811, 0.249799818994559, 0.318211395124132, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904756456284, 0.249799592115746, 0.318476365473022, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913948403254, 0.249798803871262, 0.319396951284211, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923838495734, 0.24979795575814, 0.320387457303984, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931800981263, 0.24979727294466, 0.321184910903694, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941201465203, 0.249796466817335, 0.322126381971993, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948601807595, 0.249795832209772, 0.322867536182974, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948891945989, 0.249795807329299, 0.322896593931995, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593663541224, 0.249796858373779, 0.321669085646766, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925038943335, 0.249797852815183, 0.32050768374056, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916497994385, 0.249798585234106, 0.319652296253738, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908608043454, 0.249799261827468, 0.318862107091283, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590558516407, 0.249799521050895, 0.318559361668665, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903782679302, 0.249799675620834, 0.318378840402869, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903008372465, 0.249799742020596, 0.318301292535167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901396291017, 0.249799880262724, 0.318139840417166, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590148877263, 0.249799872332073, 0.318149102574667, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903964015797, 0.249799660070538, 0.318397001496007, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909162933131, 0.249799214243563, 0.318917680036287, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917616840564, 0.249798489288782, 0.319764350198403, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926384460134, 0.249797737431989, 0.320642439051648, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935217360843, 0.24979697997709, 0.321527065898423, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942077320478, 0.249796391709408, 0.322214100051851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415947055007287, 0.249795964853793, 0.322712622058502, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939687305464, 0.249796596662304, 0.321974736844286, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926511395681, 0.249797726546782, 0.320655151816845, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916467167181, 0.249798587877656, 0.319649208867905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910372447558, 0.249799110523091, 0.319038814527521, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906410245125, 0.24979945029705, 0.318641994642445, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159030065591, 0.249799742176099, 0.318301110924236, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902482496627, 0.249799787116453, 0.318248625365066, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902215931978, 0.249799809975388, 0.318221928558152, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901630215097, 0.249799860202843, 0.318163268227315, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901316502959, 0.249799887104854, 0.318131849536185, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906687689964, 0.249799426505098, 0.318669781114947, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913852294912, 0.249798812112919, 0.319387325904848, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920075763446, 0.249798278426773, 0.32001061462136, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929175228804, 0.24979749811294, 0.320921938275049, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938151385344, 0.249796728373307, 0.321820912385403, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944534429995, 0.249796181002902, 0.322460182863878, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940410838082, 0.249796534616624, 0.322047199605909, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930038390524, 0.249797424093533, 0.321008385078388, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919892613586, 0.249798294132572, 0.319992271917291, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910726053725, 0.249799080200015, 0.319074228659141, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906519047023, 0.249799440966873, 0.318652891298328, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904239647271, 0.249799636434089, 0.318424606357578, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590299567891, 0.249799743109117, 0.318300021258648, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590108257888, 0.249799907164735, 0.318108421726037, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590108257888, 0.249799907164735, 0.318108421726037, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901519599835, 0.249799869688523, 0.3181521899605, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905013954108, 0.249799570034327, 0.318502154225279, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912229333275, 0.249798951288064, 0.319224784121259, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921929022433, 0.249798119502752, 0.320196220993236, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930778243427, 0.249797360648327, 0.321082482338393, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937779645528, 0.249796760251413, 0.32178368214447, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594453987009, 0.249796180536393, 0.322460727696672, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943807270647, 0.249796243359588, 0.322387356880392, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930337595742, 0.249797398435545, 0.321038350882067, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415918039354599, 0.249798453056593, 0.319806665545415, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911897487487, 0.249798979745105, 0.319191549320815, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907215379167, 0.249799381253738, 0.31872262989598, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903120801092, 0.249799732379413, 0.318312552412913, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902268519562, 0.249799805465802, 0.318227195275162, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902054542497, 0.249799823815151, 0.318205765185259, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905643191748, 0.249799516074801, 0.318565173218469, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911076033161, 0.249799050187944, 0.319109279568898, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592078297578, 0.249798217780621, 0.3200814428846, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930573333186, 0.249797378220161, 0.321061960303147, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938049836907, 0.249796737081473, 0.321810742173246, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944987771235, 0.249796142127163, 0.322505585596724, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944523549806, 0.24979618193592, 0.322459093198289, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932669583077, 0.249797198458744, 0.321271902539827, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919568021258, 0.249798321967601, 0.319959763560573, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912702621528, 0.249798910701793, 0.31927218457435, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908359612455, 0.249799283131373, 0.318837226393684, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904381089738, 0.249799624304858, 0.318438772010226, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902473429802, 0.249799787893968, 0.318247717310409, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901894966381, 0.249799837499411, 0.318189783423297, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901543173579, 0.249799867666984, 0.318154550902608, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900304645313, 0.249799973875503, 0.318030510636473, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900533129298, 0.249799954282131, 0.318053393613827, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903940442053, 0.249799662092076, 0.318394640553899, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911005311928, 0.24979905625256, 0.319102196742574, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916233243101, 0.249798607937537, 0.319625781057756, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924493120483, 0.249797899621573, 0.320453018850214, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932809212179, 0.249797186485016, 0.321285886581544, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937406092347, 0.249796792285022, 0.321746270292604, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940336490118, 0.249796540992245, 0.322039753557722, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931023047696, 0.249797339655428, 0.32110699981413, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415920681427342, 0.249798226488786, 0.320071272672443, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912149545216, 0.249798958130194, 0.319216793240278, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908812953694, 0.249799244255634, 0.31888262912653, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905906129667, 0.249799493526872, 0.31859150680352, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903644863565, 0.249799687439058, 0.318365037972083, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901457945426, 0.249799874975623, 0.318146015188833, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901216767887, 0.249799895657517, 0.318121860934959, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901193194142, 0.249799897679055, 0.318119499992851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900023573744, 0.249799997978462, 0.318002360942108, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900311898773, 0.249799973253492, 0.318031237080198, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904190686417, 0.249799640632669, 0.31841970286243, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591008412253, 0.249799135248061, 0.319009938389431, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913776133583, 0.249798818644043, 0.31937969824573, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592034051473, 0.249798255723342, 0.320037129817343, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415927409011335, 0.249797649572819, 0.32074504922788, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933084843653, 0.249797162848567, 0.321313491443114, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937054299545, 0.249796822452596, 0.321711037771916, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593385552376, 0.24979709675981, 0.321390676088953, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924150394506, 0.249797929011631, 0.320418694384182, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915112583557, 0.249798704038364, 0.31951354550216, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911027072308, 0.249799054386524, 0.319104376073751, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908053153777, 0.249799309411372, 0.31880653414628, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905668578858, 0.249799513897759, 0.318567715771509, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902395455109, 0.249799794580595, 0.318239908040359, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159017335769, 0.249799851339174, 0.318173620050404, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901423491492, 0.24979987793018, 0.318142564581137, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590043158086, 0.249799962990296, 0.31804322340167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900273818109, 0.249799976519054, 0.318027423250639, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903976709352, 0.249799658982017, 0.318398272772527, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908232676908, 0.24979929401658, 0.318824513628487, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914011871028, 0.249798798428659, 0.31940330766681, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922687008985, 0.249798054502517, 0.320272134362554, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931186250542, 0.249797325660162, 0.321123344797955, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939123348962, 0.249796645023723, 0.321918255844626, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942577809206, 0.249796348790592, 0.322264224668914, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939845068215, 0.249796583133547, 0.321990536995317, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930734722668, 0.249797364380398, 0.32107812367604, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919747544389, 0.249798306572809, 0.31997774304278, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591286038428, 0.249798897173036, 0.319287984725381, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908615296914, 0.249799261205456, 0.318862833535009, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590578282085, 0.249799504101073, 0.318579157260186, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902620312364, 0.249799775298229, 0.318262427795851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902016461833, 0.249799827080713, 0.3182019513557, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901753523914, 0.249799849628642, 0.318175617770649, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901472452346, 0.2497998737316, 0.318147468076284, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902440789233, 0.249799790693021, 0.318244448313644, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908791193315, 0.249799246121669, 0.318880449795353, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915662033139, 0.249798656920969, 0.31956857361437, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922197400447, 0.249798096488315, 0.320223099411081, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931099209024, 0.249797333124304, 0.321114627473248, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415939692745558, 0.249796596195795, 0.32197528167708, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943451851116, 0.249796273838167, 0.322351761137841, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935732356491, 0.249796935814251, 0.321578643402936, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926636517863, 0.249797715817078, 0.32066768297111, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919408445142, 0.249798335651861, 0.319943781798611, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912361708916, 0.249798939936349, 0.31923804171925, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908083980981, 0.249799306767822, 0.318809621532113, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905975037536, 0.24979948761776, 0.318598408018913, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904161672578, 0.249799643120716, 0.318416797087528, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901836938702, 0.249799842475506, 0.318183971873493, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901608454717, 0.249799862068878, 0.318161088896138, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902234065628, 0.249799808420358, 0.318223744667466, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590578282085, 0.249799504101073, 0.318579157260186, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910167537318, 0.249799128094925, 0.319018292492274, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917897912132, 0.249798465185824, 0.319792499892767, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924948275088, 0.249797860590331, 0.320498603193991, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415930573333186, 0.249797378220161, 0.321061960303147, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938330908475, 0.249796712978515, 0.321838891867611, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942965869307, 0.249796315512959, 0.32230308940823, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936735147312, 0.249796849821116, 0.321679074247992, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592506977054, 0.249797850171633, 0.320510771126394, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917504411936, 0.249798498929965, 0.319753090320657, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591199722256, 0.249798971192443, 0.319201537922041, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590665686276, 0.249799429148648, 0.318666693729113, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903857027265, 0.249799669245212, 0.318386286451055, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902707353882, 0.249799767834087, 0.318271145120557, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590192398022, 0.249799835011364, 0.318192689198199, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900246617634, 0.249799978851598, 0.318024699086668, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900429767495, 0.249799963145799, 0.318043041790738, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902230438898, 0.249799808731364, 0.318223381445603, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906903480394, 0.249799408000246, 0.318691392815782, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911861220188, 0.249798982855164, 0.319187917102188, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919771118133, 0.24979830455127, 0.319980103984888, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925998213398, 0.249797770554119, 0.320603755923263, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159312660386, 0.249797318818032, 0.321131335678936, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937462306661, 0.249796787464431, 0.321751900231477, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935873798958, 0.24979692368502, 0.321592809055584, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926656464878, 0.249797714106546, 0.320669680691356, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916635810122, 0.249798573415881, 0.319666098684524, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415911404252219, 0.249799022041909, 0.319142151147479, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907242579641, 0.249799378921194, 0.318725354059951, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903160695121, 0.249799728958348, 0.318316547853404, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901584880973, 0.249799864090416, 0.31815872795403, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900803320676, 0.24979993111219, 0.318080453642603, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415900400753656, 0.249799965633847, 0.318040136015836, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905171716859, 0.249799556505569, 0.318517954376309, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912660914134, 0.249798914278361, 0.319268007522928, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919928880885, 0.249798291022513, 0.319995904135918, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926913962702, 0.249797692025126, 0.320695469443612, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935930013271, 0.249796918864429, 0.321598438994457, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943324915569, 0.249796284723374, 0.322339048372644, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942710184848, 0.249796337438876, 0.322277482266905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932497313406, 0.249797213231524, 0.321254649501346, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592248391211, 0.249798071918848, 0.320251793938239, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591433464999, 0.249798770749132, 0.319435634412596, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933908111343, 0.249797092250225, 0.321395942805963, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922132119308, 0.249798102086421, 0.320216561417551, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591371991927, 0.249798823464634, 0.319374068306857, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907507330925, 0.249799356217762, 0.318751869255933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904792723583, 0.249799589005687, 0.31847999769165, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903543315127, 0.249799696147224, 0.318354867759926, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903001119005, 0.249799742642608, 0.318300566091442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
