def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40222288809044, -0.115248573770166, 0.339393545407149, -1.13406115170402, -1.26351306540054, 1.34555331706612], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402617409513293, -0.115253659704686, 0.339241885807926, -1.13220274866561, -1.26910342506589, 1.35554086836702], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402687657331575, -0.115228631820286, 0.339265869155359, -1.12675590054366, -1.25834686340971, 1.36315465123007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402974640525262, -0.115288744072451, 0.339007217042084, -1.11943153830584, -1.24921951502786, 1.36067338325322], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403271659842096, -0.115368181463742, 0.338478524761553, -1.13101500650416, -1.26077085729866, 1.36942705074207], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403379363057369, -0.115122005247403, 0.337834910617497, -1.13483277266776, -1.27350125497798, 1.36686127249905], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403073033021752, -0.114863117690938, 0.337470810823502, -1.15031205266663, -1.28076022474937, 1.36212077247968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40282411295932, -0.114500388668582, 0.336807950791463, -1.1636802273894, -1.28835900574059, 1.34747035123879], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402358007693677, -0.114133619128312, 0.336488783162519, -1.19171368487563, -1.30730754986086, 1.34424028634749], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401475970542762, -0.113588259798281, 0.336401204067105, -1.20544311321728, -1.31472014965169, 1.33473630619963], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400047627237991, -0.113185336662951, 0.336722660643851, -1.22004527958619, -1.31376134191361, 1.32091694502913], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398657148083255, -0.112698396622163, 0.33686095661965, -1.23439767124059, -1.31601148777581, 1.30191706422318], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397271412244482, -0.112215932718969, 0.337119519237315, -1.25516329585196, -1.32072182345383, 1.28593120253351], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396069679645539, -0.111683697040028, 0.33754304629985, -1.25597600006197, -1.3091287212921, 1.26977828921032], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395473901542083, -0.11160267355008, 0.3380496600635, -1.24797297170795, -1.28942095369928, 1.25876498010521], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396052559613196, -0.112058602471209, 0.338513957398851, -1.23483179604848, -1.27847668863073, 1.25694460506971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397153386698221, -0.11269634277083, 0.339349531041096, -1.21941693873874, -1.27951342181571, 1.26598874345007], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398350337810572, -0.113552952684731, 0.340283686822778, -1.19419514889123, -1.27221476382297, 1.28109586531154], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399375805438902, -0.114295009459089, 0.340857763172904, -1.16487645693686, -1.26534711380042, 1.29034238317529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400218176671087, -0.114898563815484, 0.341022298429199, -1.1477206482889, -1.26688461880533, 1.30864515545699], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400777217183219, -0.115177389709702, 0.341275314316859, -1.13833302645326, -1.27120091412157, 1.32024641235133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401011555704114, -0.11541920158017, 0.341360023401531, -1.12557210899001, -1.26014813103742, 1.32862223543983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401393225575688, -0.115646753806608, 0.341221068279727, -1.11851273782003, -1.25100146850327, 1.32478146396325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401815504471243, -0.115822922998651, 0.340683546097633, -1.12194371466813, -1.26095043018518, 1.33642556359263], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402009844902672, -0.115668541993571, 0.340312869750825, -1.12650173133637, -1.26660218779346, 1.34632495924259], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402042590388224, -0.115588565229942, 0.339986572711373, -1.12473100588021, -1.25942355322061, 1.35006081459848], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402258171041647, -0.115533342445953, 0.339574018892583, -1.13161946044632, -1.25307817765419, 1.34583435840027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402405547051415, -0.115338668660085, 0.339268754292538, -1.14701954577974, -1.26703548407377, 1.34516032371974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402424343821588, -0.114981210921873, 0.339068974115534, -1.14920316122349, -1.26687742247053, 1.3469218297811], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402393832153255, -0.114659458714761, 0.338961036002646, -1.13996824390705, -1.26286927241325, 1.34151101598921], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402581768629932, -0.114432903961171, 0.338688572921184, -1.13699487938974, -1.26757535972332, 1.34142116650115], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402556794138129, -0.114333866375556, 0.338437986625878, -1.14690254871959, -1.27921405976822, 1.34406218895878], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402501709465081, -0.114252129980342, 0.338444805202897, -1.14847725324828, -1.27762330338659, 1.35000436520337], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402716559689576, -0.114455131933069, 0.337882608386539, -1.14449362182433, -1.27333553027687, 1.3475493305081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402889924928491, -0.11434725981287, 0.337313313717711, -1.15502922562629, -1.2940502993923, 1.34709236102604], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402602925826612, -0.11400595802296, 0.336623524137505, -1.1731627372611, -1.31353119898026, 1.3404660370172], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401609756126491, -0.113385220484139, 0.336327002150021, -1.19027801924337, -1.31785006135312, 1.32377402794852], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400352449645111, -0.112886786733154, 0.336354524827154, -1.21308905088096, -1.31794929860683, 1.31106446603466], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398775265441526, -0.112252387551446, 0.336669171352976, -1.23137636545081, -1.32367279864371, 1.29549120447469], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397140616904207, -0.111612256580859, 0.337306977710684, -1.25086234379702, -1.32384271700859, 1.2808648791122], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395931125122662, -0.111192205449801, 0.337675427079898, -1.24392838482009, -1.30543435113695, 1.26010830569293], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395982812321461, -0.111614758969549, 0.338044435001803, -1.24103141435937, -1.28958344535332, 1.25816851394149], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396795988694736, -0.11230898350249, 0.33862534806226, -1.22473037209797, -1.27827863822575, 1.26335425626066], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397971575925846, -0.113182072975515, 0.33956352100828, -1.19805513588671, -1.26491046581728, 1.27378092678204], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399137534145349, -0.113902348385262, 0.340107285088752, -1.16922244122513, -1.26666440692559, 1.28731345737798], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400093626389817, -0.114481309081516, 0.340342464887723, -1.14753209743857, -1.27617773863502, 1.30470815040766], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400785315879873, -0.114867879975443, 0.340486768423768, -1.13228890429222, -1.27333097501133, 1.32176808181804], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401035564279231, -0.115234011369621, 0.340743258684044, -1.12560375165503, -1.26079300025894, 1.33029855010846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401581000271289, -0.115572962999337, 0.340323502577143, -1.11906661042356, -1.25658317787305, 1.33569162117794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401842806342511, -0.115561738418762, 0.339399281526116, -1.12721269296266, -1.27403828807027, 1.34147315988891], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401585978895558, -0.115021430182912, 0.338705030227763, -1.13700967582527, -1.29174747277746, 1.33419369210081], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400503710946684, -0.114241000630995, 0.338314836584895, -1.15752060567966, -1.30101963709001, 1.31823900718022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399267634888849, -0.113567732574358, 0.338271578369949, -1.18831296099959, -1.31136640819521, 1.30449321795182], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397878119692822, -0.112816402407255, 0.338296555759934, -1.21033580389128, -1.32067595389781, 1.28693543216622], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396262761960971, -0.112059498327549, 0.338590467008908, -1.23037793690245, -1.31931330631132, 1.26900353266463], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394739202790377, -0.111431337275895, 0.33888171050992, -1.23989617478489, -1.31486914463489, 1.24745538253277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393794725977206, -0.111227742525297, 0.339205989540714, -1.25996042555358, -1.32015919098586, 1.24387946482342], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393156119597741, -0.111196664654028, 0.339465068701634, -1.26328374225698, -1.31199580094563, 1.23763012332944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.392921067822749, -0.111285186760416, 0.340072550099419, -1.25534107562109, -1.29536439680721, 1.23314757261294], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393687196577425, -0.111785269806464, 0.340419281895358, -1.22854482318524, -1.27676398903484, 1.22761763086334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3951957956465, -0.112649731186812, 0.341011753829099, -1.20815464019005, -1.28253637387758, 1.24467011777063], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396760863588282, -0.113617022489316, 0.34144872037668, -1.17670837213869, -1.27960206167523, 1.25983131283922], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397859090617906, -0.114575430864394, 0.342058407496098, -1.15349118681394, -1.27036985827556, 1.28144837175961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398857642959573, -0.115287353287141, 0.342259268579794, -1.12834763499601, -1.26124275387098, 1.2919738753619], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399565501295366, -0.115771062306173, 0.342518214183068, -1.12145271056376, -1.26206320370473, 1.31309305172097], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399992806213925, -0.115982829168622, 0.342722283256286, -1.11076796233235, -1.26167797793545, 1.32085998651453], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400153508600162, -0.116131523555897, 0.342764166717826, -1.0995179446927, -1.2589915117262, 1.32641691956131], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400613857492337, -0.116182158717598, 0.34200118198012, -1.10018881837964, -1.26874372899985, 1.32550079543737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400771789057319, -0.115840807295623, 0.341038892296429, -1.12026376116649, -1.295501409168, 1.33463777860785], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400192609768523, -0.115248877124055, 0.340300452592935, -1.14515674492945, -1.3033982636988, 1.33103886549288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399231657834877, -0.114775181049104, 0.340296135464457, -1.17041293742319, -1.30350258886644, 1.32065642206698], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398520026725322, -0.11442068786787, 0.340410866475838, -1.19055769303948, -1.30633027440878, 1.30128650320637], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397786844961498, -0.114054917754424, 0.340628344653605, -1.2072441425484, -1.31054108734682, 1.28882066075013], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397123898179297, -0.113657599456003, 0.340806619502673, -1.20491410410673, -1.30395788736114, 1.27965538292493], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396963808720091, -0.113723816616118, 0.340618359467463, -1.1890715981769, -1.27819125221008, 1.27000056783519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397725424740717, -0.114104201056047, 0.340515700423125, -1.17676604606323, -1.27079420429743, 1.2797027013583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398539153452247, -0.11455297968006, 0.340765099527295, -1.16707209336873, -1.26738189322556, 1.29448015299782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399161280557244, -0.114968536291429, 0.341561070384347, -1.14494443747319, -1.26332815582384, 1.30960561053239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399620157693164, -0.115395253968342, 0.341894729985196, -1.12418245224454, -1.25392377281996, 1.31290634334846], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400311415541704, -0.115876015826498, 0.341847285602234, -1.11581383457432, -1.25745173969791, 1.32628939862595], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400750810999835, -0.116028007287513, 0.341582648461884, -1.11455417216541, -1.25484739247711, 1.34061762735197], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400912165046125, -0.11599844277691, 0.341470359250209, -1.10603020848881, -1.25477589061781, 1.34137653942389], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401136692073212, -0.11584535242048, 0.340658179189173, -1.10626244784484, -1.26299534738239, 1.33798033069649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401217352201297, -0.115471653990632, 0.339760454568225, -1.12440172151668, -1.2893699287406, 1.3366421730717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400751276472219, -0.114988781929, 0.339199355557569, -1.15179074786842, -1.30446874618323, 1.33343706969071], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39986018851273, -0.114430257558284, 0.339355399023853, -1.1693399699536, -1.30332035354083, 1.32071845363312], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399082730547146, -0.11419385919278, 0.339326607668605, -1.18050378066421, -1.30195685838452, 1.3059905960533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398188997931882, -0.113711338511382, 0.339511522494503, -1.19647401510558, -1.3122846618971, 1.29543909377046], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39702765545938, -0.113138943532635, 0.339688663326243, -1.20622653316612, -1.31527193506917, 1.28130751555805], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395778675160039, -0.112650320530299, 0.340129502042265, -1.21529945424019, -1.30776226743711, 1.26621613310267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3953345706783, -0.112531506376225, 0.34010232689569, -1.21586929560175, -1.29663667241827, 1.25565527885105], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395607946853234, -0.112848775825643, 0.34038976228242, -1.21834303896839, -1.28416782611823, 1.25663481513976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396497077570677, -0.11330359808264, 0.34091750899661, -1.1935319822986, -1.27142198760903, 1.26234547478589], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397647665742923, -0.114126466290836, 0.341592800533599, -1.16488329832731, -1.25693947769028, 1.27368146923795], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398860749535465, -0.11491014380027, 0.341835497905607, -1.14478660761821, -1.26240538809259, 1.29834125948978], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399565666618374, -0.115529714940312, 0.342079192095628, -1.14042443272158, -1.26390670498037, 1.31935207332527], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399864007373081, -0.115891275628229, 0.342279384482931, -1.13035654025319, -1.25713853811947, 1.3321456368083], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400179191080568, -0.116148067914091, 0.342067520518661, -1.11678217133269, -1.24596879354557, 1.32802862728807], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400687200125923, -0.116084969670758, 0.341584442483944, -1.11796523187863, -1.27219312148813, 1.33142193090228], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400635103792036, -0.115621821733084, 0.340876139654412, -1.13359310405849, -1.29963815450266, 1.32650290474984], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400091593665987, -0.115079744312065, 0.340366781484354, -1.15339552920553, -1.31300806759235, 1.32200387883529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399336615145072, -0.11465652534269, 0.33982980098013, -1.17198858947573, -1.30201746480518, 1.30556552331316], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398661363595254, -0.114276982551928, 0.339675025520353, -1.19134390666296, -1.30817791673381, 1.30768837456427], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397817051182189, -0.113728854531893, 0.339795581950283, -1.20249132043617, -1.31317382225632, 1.29511178541974], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396986807626147, -0.113467432802387, 0.34022718232041, -1.2035465613793, -1.29672459571836, 1.28508201340093], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397134069921758, -0.113718081219603, 0.340445287284448, -1.19781483109896, -1.27621136670827, 1.27052015060728], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397924858333718, -0.114205752397968, 0.340687907157712, -1.18778687603414, -1.26939600457393, 1.28199824024277], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398836789765629, -0.114732457008817, 0.341287819865448, -1.16936565424574, -1.26571505426275, 1.29952803660653], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399310304623764, -0.115219056363592, 0.341950634013349, -1.14286783593067, -1.25498945964686, 1.30791826052227], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399809659885965, -0.115746210958106, 0.342305386144557, -1.13227640131956, -1.25476305050807, 1.31850999149358], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400125691645188, -0.115982311716206, 0.342334887593815, -1.12806956553195, -1.25939414692564, 1.32870594101779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40037296723418, -0.115977105759294, 0.342104467643288, -1.11940374592167, -1.2567013486981, 1.33874360839164], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400644176369994, -0.115993242844449, 0.341697594002542, -1.10991183714221, -1.24847003553808, 1.33473532696021], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40129681934662, -0.116037325062185, 0.340652365001634, -1.11175306185537, -1.26291643694925, 1.33827402821324], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401456886891914, -0.115787698704371, 0.339930545005078, -1.13599987799711, -1.29216758658642, 1.34256334179883], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400981898861652, -0.115256787187733, 0.339774659562495, -1.15473031765713, -1.30728201202341, 1.33979706063005], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400206503133014, -0.114988867682111, 0.339887502785667, -1.17122261500706, -1.30535492438144, 1.332481614562], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399966456683144, -0.114790319202672, 0.33983629735219, -1.17814585582694, -1.30420493798162, 1.32695228807946], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400012927341774, -0.114726247964402, 0.339757675373628, -1.17396306712382, -1.29208448520396, 1.32540869771961], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400184183767346, -0.114677715213472, 0.340067266523392, -1.15121517227274, -1.27165218291085, 1.32498288672731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40067034472492, -0.114976446819778, 0.340207082210727, -1.13302906265681, -1.26339070831545, 1.32996612341857], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401120058697225, -0.115183373236815, 0.339977761127592, -1.13023072609365, -1.27310273677785, 1.33980545091937], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401211221970733, -0.114976916571595, 0.339427859519438, -1.14080576223201, -1.28982931612663, 1.34203855531388], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400516265096258, -0.114437451696146, 0.338805084493947, -1.15793350661519, -1.29809276949632, 1.33090621004024], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399714573855597, -0.113792284920289, 0.338059044457503, -1.17402641203895, -1.30693415524791, 1.31813531511265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39856135744327, -0.113263973528867, 0.338145579710636, -1.20241170091407, -1.31447625001151, 1.30427169163691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39739758105495, -0.112752256828856, 0.338549337666494, -1.21693274714465, -1.31164319232393, 1.28777329228967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396288208474523, -0.112484137705857, 0.339248599917855, -1.22696798083041, -1.29947011282141, 1.26775735729875], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396154662814264, -0.112565325051569, 0.339539663865334, -1.22174393347643, -1.29161807248144, 1.26168502782052], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.396664226840417, -0.112962555870753, 0.339962000901017, -1.21177320713419, -1.28448024838463, 1.26476019008187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397609307822537, -0.113644744401916, 0.340543099961207, -1.18982036518952, -1.26986414380049, 1.27719783855701], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39852817600341, -0.114383164904813, 0.340844513932316, -1.1645164314245, -1.25965245195861, 1.28757110069545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399465399471903, -0.11501146651871, 0.340970283042123, -1.15097321031608, -1.26174512944603, 1.30637151040661], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400010708940933, -0.115343444222584, 0.341098887971722, -1.13859051400609, -1.26255871016001, 1.31632550419216], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400251781366925, -0.115467621061646, 0.341478579064673, -1.12504488565206, -1.25567225229016, 1.32318226025022], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40070816157648, -0.115776369466335, 0.341161281417695, -1.10890049104361, -1.24919485127551, 1.32333326802025], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401156011899158, -0.115804886901368, 0.340659529490387, -1.11429839753509, -1.27006218901949, 1.33409046364887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401062450421923, -0.115604792369322, 0.340229416913106, -1.13672153845656, -1.28867228269005, 1.33388716264124], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400511192793749, -0.11503557207096, 0.339711216990428, -1.15057498085484, -1.29530801060977, 1.32875569046261], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399991655857403, -0.114668100173419, 0.339332838259011, -1.16845521775078, -1.29346574382347, 1.31387349826145], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399537362260701, -0.114233863112968, 0.33915310365626, -1.1776167030689, -1.2966131535634, 1.30793043820965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39888425306743, -0.113881793416203, 0.3394393941449, -1.1901914215474, -1.29644341351793, 1.29931903187009], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398083779533994, -0.113698232537012, 0.339803310040128, -1.19033543945847, -1.28294543249472, 1.28944911253611], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398092678330666, -0.113813302959798, 0.339864214369347, -1.19336467399128, -1.27583251359254, 1.28493833091877], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398571660479706, -0.113971160412585, 0.339924249509063, -1.18913822496957, -1.27658881894252, 1.28858485542965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399177928474529, -0.114102324310175, 0.340266276949516, -1.16730631099168, -1.2709883326361, 1.29828644140387], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399796092226305, -0.114497165953285, 0.340650704482942, -1.14162467987899, -1.26295336150666, 1.3056404481051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40047600351125, -0.114961857787603, 0.340725839992004, -1.13020918586953, -1.26422712562019, 1.31975865618026], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400914496567352, -0.115219858956047, 0.340891815692732, -1.13307356145668, -1.27279547462054, 1.3291491446943], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401114662549426, -0.115262952350643, 0.340830673963426, -1.12747415671291, -1.26840815760742, 1.33965187066271], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401484163219506, -0.115299381255968, 0.340335468440974, -1.11679841993776, -1.26065240061111, 1.33313502231369], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402123620499102, -0.115338999366019, 0.339454866402124, -1.12303273386373, -1.27352222833471, 1.34347740591152], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402274907285878, -0.115096553292093, 0.338805124613114, -1.14585060207558, -1.29515025738486, 1.34536505810288], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401774423961715, -0.114687981276231, 0.338604594203974, -1.16666773012186, -1.29925459725913, 1.34410967709047], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401064494941594, -0.114363330964872, 0.338568106955184, -1.18983690740799, -1.29531939471702, 1.32961013094328], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400536483589343, -0.114014679622738, 0.338484822481707, -1.20542888643011, -1.29857483151908, 1.32587158769226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400048937662814, -0.113793328495373, 0.338603994533541, -1.21399038304296, -1.29401638265225, 1.32182387816148], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.39974392465599, -0.113740009650459, 0.338838868768922, -1.19713746270657, -1.27574929353211, 1.31547439642195], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400082179143834, -0.11409562135322, 0.339024715690644, -1.18313265982525, -1.26622404427946, 1.31033845020142], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400602228230748, -0.114453953789292, 0.339251155683927, -1.17728374878355, -1.27166781750017, 1.3203864066429], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401147265627663, -0.114581522283134, 0.33958381418892, -1.16362852171459, -1.27035279982179, 1.33168475284384], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40142874513238, -0.114776292211467, 0.339834663936659, -1.14569204908986, -1.25497779211904, 1.33828125123471], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402041691911936, -0.114995733955513, 0.339587479453726, -1.13116711632667, -1.25456871825664, 1.34060043591954], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402409701891992, -0.115125723488149, 0.339194219943753, -1.13367765737242, -1.26428274550994, 1.35036320037385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402642951811891, -0.115009890243346, 0.338780804418426, -1.1323059431055, -1.27029568718996, 1.34941833897498], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4026834291367, -0.114846741367784, 0.338131198905933, -1.13395905940786, -1.26423195924639, 1.34606790111226], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402848187958411, -0.114671231815985, 0.337310165961856, -1.15137730004231, -1.27289517278327, 1.33662153458116], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402764653888684, -0.114368245458612, 0.336695458933029, -1.17534067346732, -1.28704212520668, 1.3412744789555], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402255073603593, -0.113992797099918, 0.336784577699854, -1.18277757977863, -1.28683527083852, 1.33487146126976], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401867731473396, -0.113821682504759, 0.336893531624052, -1.17107664687008, -1.27454358565281, 1.32792969377565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40194357296248, -0.11393893899098, 0.337217346200427, -1.17507212261373, -1.28038940732393, 1.32990291218675], a = 0.2, v = 0.2, t = 0.2)
